[23;80H [24;72H0014460256,15331,0325,00000,0,12050,0368,04443,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014460306,15331,0325,00000,0,12048,0349,04207,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014460356,15331,0325,00000,0,12045,0371,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014460406,15331,0325,00000,0,12045,0369,04449,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014460456,15332,0363,00000,0,12044,0374,04514,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014460506,15332,0363,00000,0,12041,0360,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014460556,15332,0363,00000,0,12052,0388,04686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014460606,15332,0363,00000,0,12054,0347,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014460656,15332,0363,00000,0,12055,0380,04592,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014460706,15332,0363,00000,0,12056,0341,04114,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014460756,15338,0352,00000,0,12049,0362,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014460806,15338,0352,00000,0,12044,0377,04547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014460856,15338,0352,00000,0,12041,0381,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014460906,15338,0352,00000,0,12059,0383,04628,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014460956,15338,0352,00000,0,12051,0378,04560,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014461006,15338,0352,00000,0,12056,0377,04554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014461056,15342,0331,00000,0,12042,0367,04420,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014461106,15342,0331,00000,0,12055,0369,04456,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014461156,15342,0331,00000,0,12058,0398,04809,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014461206,15342,0331,00000,0,12051,0383,04620,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014461256,15342,0331,00000,0,12042,0364,04385,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014461306,15342,0331,00000,0,12041,0373,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014461356,15342,0350,00000,0,12049,0358,04313,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014461406,15342,0350,00000,0,12047,0393,04743,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014461456,15342,0350,00000,0,12047,0347,04188,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014461506,15342,0350,00000,0,12048,0392,04722,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014461556,15342,0350,00000,0,12046,0363,04382,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014461606,15342,0350,00000,0,12044,0390,04699,1,0,00001,0005,00000,0,0
[23;80H [24;72H0014461656,15341,0376,00000,0,12041,0360,04341,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014461706,15341,0376,00000,0,12040,0356,04297,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014461756,15341,0376,00000,0,12045,0356,04287,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014461806,15341,0376,00000,0,12045,0378,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014461856,15341,0376,00000,0,12051,0378,04557,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014461906,15341,0376,00000,0,12043,0375,04522,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014461956,15326,0358,00000,0,12054,0380,04589,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014462006,15326,0358,00000,0,12060,0381,04602,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014462056,15326,0358,00000,0,12048,0364,04388,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014462106,15326,0358,00000,0,12044,0378,04556,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014462156,15326,0358,00000,0,12038,0365,04400,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014462206,15326,0358,00000,0,12046,0362,04371,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014462256,15343,0299,00000,0,12038,0387,04669,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014462306,15343,0299,00000,0,12037,0369,04447,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014462356,15343,0299,00000,0,12041,0366,04406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014462406,15343,0299,00000,0,12052,0351,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014462456,15343,0299,00000,0,12046,0379,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014462506,15343,0299,00000,0,12047,0390,04700,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014462556,15329,0343,00000,0,12050,0377,04550,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014462606,15329,0343,00000,0,12035,0381,04592,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014462656,15329,0343,00000,0,12051,0367,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014462706,15329,0343,00000,0,12045,0380,04587,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014462756,15329,0343,00000,0,12061,0384,04630,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014462806,15329,0343,00000,0,12052,0378,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014462856,15335,0370,00000,0,12052,0390,04701,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014462906,15335,0370,00000,0,12043,0350,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014462956,15335,0370,00000,0,12035,0372,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014463006,15335,0370,00000,0,12043,0376,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014463056,15335,0370,00000,0,12049,0378,04558,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014463106,15335,0370,00000,0,12040,0371,04476,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014463156,15335,0370,00000,0,12053,0374,04512,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014463206,15329,0338,00000,0,12045,0395,04767,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014463256,15329,0338,00000,0,12048,0362,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014463306,15329,0338,00000,0,12039,0368,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014463356,15329,0338,00000,0,12048,0370,04465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014463406,15329,0338,00000,0,12051,0383,04626,1,0,00001,0005,00000,0,0
[23;80H [24;72H0014463456,15329,0338,00000,0,12044,0366,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014463506,15329,0349,00000,0,12059,0362,04365,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014463556,15329,0349,00000,0,12058,0379,04569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014463606,15329,0349,00000,0,12044,0355,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014463656,15329,0349,00000,0,12045,0370,04464,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014463706,15329,0349,00000,0,12045,0370,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014463756,15329,0349,00000,0,12047,0378,04556,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014463806,15322,0362,00000,0,12046,0379,04569,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014463856,15322,0362,00000,0,12048,0397,04784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014463906,15322,0362,00000,0,12051,0390,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014463956,15322,0362,00000,0,12055,0366,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014464006,15322,0362,00000,0,12050,0359,04325,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014464056,15322,0362,00000,0,12042,0372,04479,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014464106,15326,0355,00000,0,12051,0361,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014464156,15326,0355,00000,0,12043,0379,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014464206,15326,0355,00000,0,12044,0346,04175,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014464256,15326,0355,00000,0,12045,0383,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014464306,15326,0355,00000,0,12052,0367,04431,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014464356,15326,0355,00000,0,12048,0355,04281,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014464406,15325,0350,00000,0,12051,0366,04421,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014464456,15325,0350,00000,0,12056,0373,04497,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014464506,15325,0350,00000,0,12046,0389,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014464556,15325,0350,00000,0,12057,0381,04599,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014464606,15325,0350,00000,0,12044,0377,04542,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014464656,15325,0350,00000,0,12056,0354,04273,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014464706,15334,0336,00000,0,12039,0347,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014464756,15334,0336,00000,0,12050,0359,04337,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014464806,15334,0336,00000,0,12044,0381,04595,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014464856,15334,0336,00000,0,12052,0371,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014464906,15334,0336,00000,0,12044,0380,04586,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014464956,15334,0336,00000,0,12049,0371,04475,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014465006,15333,0338,00000,0,12038,0374,04511,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014465056,15333,0338,00000,0,12041,0391,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014465106,15333,0338,00000,0,12046,0360,04337,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014465156,15333,0338,00000,0,12049,0357,04307,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014465206,15333,0338,00000,0,12050,0369,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014465256,15333,0338,00000,0,12032,0390,04696,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014465306,15335,0337,00000,0,12056,0365,04403,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014465356,15335,0337,00000,0,12041,0361,04348,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014465406,15335,0337,00000,0,12057,0383,04621,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014465456,15335,0337,00000,0,12042,0354,04261,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014465506,15335,0337,00000,0,12055,0325,03920,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014465556,15335,0337,00000,0,12042,0387,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014465606,15338,0342,00000,0,12041,0379,04572,1,0,00001,0005,00000,0,0
[23;80H [24;72H0014465656,15338,0342,00000,0,12038,0384,04624,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014465706,15338,0342,00000,0,12049,0334,04028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014465756,15338,0342,00000,0,12053,0336,04060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014465806,15338,0342,00000,0,12052,0346,04180,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014465856,15338,0342,00000,0,12040,0387,04668,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014465906,15319,0378,00000,0,12030,0377,04537,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014465956,15319,0378,00000,0,12057,0381,04604,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014466006,15319,0378,00000,0,12044,0394,04747,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014466056,15319,0378,00000,0,12042,0371,04475,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014466106,15319,0378,00000,0,12046,0380,04583,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014466156,15319,0378,00000,0,12053,0384,04637,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014466206,15335,0333,00000,0,12043,0366,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014466256,15335,0333,00000,0,12048,0364,04387,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014466306,15335,0333,00000,0,12035,0371,04473,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014466356,15335,0333,00000,0,12036,0344,04145,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014466406,15335,0333,00000,0,12035,0365,04402,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014466456,15335,0333,00000,0,12055,0390,04703,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014466506,15325,0411,00000,0,12036,0385,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014466556,15325,0411,00000,0,12053,0390,04708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014466606,15325,0411,00000,0,12049,0352,04247,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014466656,15325,0411,00000,0,12040,0359,04324,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014466706,15325,0411,00000,0,12058,0352,04249,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014466756,15325,0411,00000,0,12051,0349,04213,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014466806,15315,0370,00000,0,12050,0357,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014466856,15315,0370,00000,0,12049,0367,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014466906,15315,0370,00000,0,12056,0368,04439,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014466956,15315,0370,00000,0,12043,0370,04458,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014467006,15315,0370,00000,0,12047,0368,04437,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014467056,15315,0370,00000,0,12057,0360,04345,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014467106,15322,0330,00000,0,12058,0372,04490,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014467156,15322,0330,00000,0,12050,0380,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014467206,15322,0330,00000,0,12033,0338,04077,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014467256,15322,0330,00000,0,12047,0394,04753,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014467306,15322,0330,00000,0,12043,0356,04290,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014467356,15322,0330,00000,0,12052,0385,04646,1,0,00006,0003,00000,0,0
[23;80H [24;72H0014467406,15339,0329,00000,0,12037,0404,04871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014467456,15339,0329,00000,0,12047,0367,04431,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014467506,15339,0329,00000,0,12049,0366,04409,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014467556,15339,0329,00000,0,12047,0378,04557,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014467606,15339,0329,00000,0,12042,0375,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014467656,15339,0329,00000,0,12044,0392,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014467706,15327,0352,00000,0,12043,0378,04563,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014467756,15327,0352,00000,0,12045,0359,04325,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014467806,15327,0352,00000,0,12053,0383,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014467856,15327,0352,00000,0,12058,0375,04523,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014467906,15327,0352,00000,0,12052,0376,04535,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014467956,15327,0352,00000,0,12052,0359,04328,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014468006,15305,0386,00000,0,12054,0337,04067,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014468056,15305,0386,00000,0,12044,0390,04707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014468106,15305,0386,00000,0,12046,0362,04360,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014468156,15305,0386,00000,0,12039,0367,04428,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014468206,15305,0386,00000,0,12052,0368,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014468256,15305,0386,00000,0,12037,0358,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014468306,15329,0354,00000,0,12041,0340,04095,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014468356,15329,0354,00000,0,12041,0380,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014468406,15329,0354,00000,0,12050,0362,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014468456,15329,0354,00000,0,12042,0379,04570,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014468506,15329,0354,00000,0,12058,0398,04807,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014468556,15329,0354,00000,0,12055,0355,04283,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014468606,15331,0367,00000,0,12048,0368,04443,1,0,00006,0003,00000,0,0
[23;80H [24;72H0014468656,15331,0367,00000,0,12047,0368,04436,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014468706,15331,0367,00000,0,12038,0383,04619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014468756,15331,0367,00000,0,12050,0357,04305,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014468806,15331,0367,00000,0,12041,0388,04679,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014468856,15331,0367,00000,0,12041,0374,04508,1,0,00000,0007,00000,0,0
[23;80H [24;72H0014468906,15329,0329,00000,0,12042,0331,03996,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014468956,15329,0329,00000,0,12035,0362,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014469006,15329,0329,00000,0,12047,0368,04442,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014469056,15329,0329,00000,0,12056,0382,04608,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014469106,15329,0329,00000,0,12050,0399,04809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014469156,15329,0329,00000,0,12041,0377,04547,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014469206,15345,0331,00000,0,12044,0384,04633,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014469256,15345,0331,00000,0,12034,0371,04469,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014469306,15345,0331,00000,0,12043,0387,04661,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014469356,15345,0331,00000,0,12050,0368,04444,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014469406,15345,0331,00000,0,12058,0355,04290,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014469456,15345,0331,00000,0,12053,0380,04589,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014469506,15329,0346,00000,0,12058,0337,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014469556,15329,0346,00000,0,12034,0374,04506,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014469606,15329,0346,00000,0,12041,0371,04470,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014469656,15329,0346,00000,0,12043,0390,04706,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014469706,15329,0346,00000,0,12048,0368,04439,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014469756,15329,0346,00000,0,12049,0374,04515,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014469806,15329,0346,00000,0,12048,0364,04396,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014469856,15329,0351,00000,0,12033,0380,04572,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014469906,15329,0351,00000,0,12052,0378,04562,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014469956,15329,0351,00000,0,12056,0383,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014470006,15329,0351,00000,0,12047,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014470056,15329,0351,00000,0,12034,0392,04725,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014470106,15329,0351,00000,0,12034,0363,04368,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014470156,15314,0340,00000,0,12053,0372,04487,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014470206,15314,0340,00000,0,12049,0398,04800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014470256,15314,0340,00000,0,12046,0361,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014470306,15314,0340,00000,0,12049,0391,04716,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014470356,15314,0340,00000,0,12062,0382,04612,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014470406,15314,0340,00000,0,12045,0374,04514,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014470456,15318,0352,00000,0,12056,0355,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014470506,15318,0352,00000,0,12057,0350,04223,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014470557,15318,0352,00000,0,12059,0348,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014470606,15318,0352,00000,0,12043,0384,04635,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014470656,15318,0352,00000,0,12051,0369,04457,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014470706,15318,0352,00000,0,12039,0403,04859,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014470756,15318,0364,00000,0,12052,0370,04464,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014470806,15318,0364,00000,0,12042,0386,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014470856,15318,0364,00000,0,12054,0381,04603,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014470906,15318,0364,00000,0,12055,0364,04396,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014470956,15318,0364,00000,0,12045,0351,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014471006,15318,0364,00000,0,12051,0360,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014471056,15316,0338,00000,0,12053,0373,04506,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014471106,15316,0338,00000,0,12050,0377,04550,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014471156,15316,0338,00000,0,12044,0400,04828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014471206,15316,0338,00000,0,12052,0389,04697,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014471256,15316,0338,00000,0,12047,0371,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014471306,15316,0338,00000,0,12055,0368,04443,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014471356,15341,0315,00000,0,12054,0380,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014471406,15341,0315,00000,0,12049,0362,04363,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014471456,15341,0315,00000,0,12052,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014471506,15341,0315,00000,0,12052,0373,04496,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014471556,15341,0315,00000,0,12053,0369,04448,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014471606,15341,0315,00000,0,12056,0390,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014471656,15318,0351,00000,0,12048,0387,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014471706,15318,0351,00000,0,12050,0382,04607,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014471756,15318,0351,00000,0,12048,0374,04515,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014471806,15318,0351,00000,0,12040,0374,04505,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014471856,15318,0351,00000,0,12037,0348,04196,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014471906,15318,0351,00000,0,12041,0353,04254,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014471956,15330,0336,00000,0,12052,0368,04440,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014472006,15330,0336,00000,0,12041,0357,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014472056,15330,0336,00000,0,12051,0368,04437,1,0,00000,0007,00000,0,0
[23;80H [24;72H0014472106,15330,0336,00000,0,12045,0384,04628,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014472156,15330,0336,00000,0,12051,0400,04826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014472206,15330,0336,00000,0,12052,0390,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014472256,15337,0345,00000,0,12052,0355,04278,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014472306,15337,0345,00000,0,12040,0337,04065,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014472356,15337,0345,00000,0,12051,0344,04156,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014472406,15337,0345,00000,0,12049,0356,04296,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014472456,15337,0345,00000,0,12058,0399,04811,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014472506,15337,0345,00000,0,12038,0391,04709,1,0,00004,0004,00000,0,0
[23;80H [24;72H0014472556,15344,0331,00000,0,12047,0407,04904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014472606,15344,0331,00000,0,12051,0373,04496,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014472656,15344,0331,00000,0,12046,0370,04456,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014472706,15344,0331,00000,0,12047,0358,04314,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014472756,15344,0331,00000,0,12042,0354,04269,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014472806,15344,0331,00000,0,12053,0353,04259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014472856,15334,0318,00000,0,12039,0380,04586,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014472906,15334,0318,00000,0,12052,0364,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014472956,15334,0318,00000,0,12052,0390,04704,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014473006,15334,0318,00000,0,12042,0373,04494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014473056,15334,0318,00000,0,12044,0369,04445,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014473106,15334,0318,00000,0,12041,0353,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014473156,15328,0340,00000,0,12041,0372,04481,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014473206,15328,0340,00000,0,12041,0356,04293,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014473256,15328,0340,00000,0,12060,0339,04097,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014473306,15328,0340,00000,0,12045,0397,04785,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014473356,15328,0340,00000,0,12042,0383,04615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014473406,15328,0340,00000,0,12042,0375,04516,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014473456,15338,0324,00000,0,12044,0383,04617,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014473506,15338,0324,00000,0,12042,0358,04315,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014473556,15338,0324,00000,0,12060,0352,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014473606,15338,0324,00000,0,12050,0360,04346,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014473656,15338,0324,00000,0,12061,0375,04530,1,0,00003,0000,00000,0,0
