[23;80H [24;72H0010839260,15342,0289,00000,0,12040,0329,03964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010839310,15329,0300,00000,0,12047,0307,03708,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010839360,15329,0300,00000,0,12044,0321,03871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010839410,15329,0300,00000,0,12057,0337,04073,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010839460,15329,0300,00000,0,12051,0330,03977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010839510,15329,0300,00000,0,12054,0332,04011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010839560,15329,0300,00000,0,12043,0337,04059,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010839610,15341,0314,00000,0,12057,0323,03894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010839660,15341,0314,00000,0,12045,0313,03775,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010839710,15341,0314,00000,0,12043,0325,03915,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010839760,15341,0314,00000,0,12046,0305,03681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010839810,15341,0314,00000,0,12051,0323,03899,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010839860,15341,0314,00000,0,12057,0318,03834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010839910,15335,0269,00000,0,12053,0338,04084,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010839960,15335,0269,00000,0,12060,0312,03770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840010,15335,0269,00000,0,12045,0319,03850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840060,15335,0269,00000,0,12045,0332,03998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840110,15335,0269,00000,0,12049,0339,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840160,15335,0269,00000,0,12039,0312,03764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840210,15355,0311,00000,0,12050,0316,03817,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010840260,15355,0311,00000,0,12059,0310,03748,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010840310,15355,0311,00000,0,12047,0331,03995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840360,15355,0311,00000,0,12048,0329,03968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840410,15355,0311,00000,0,12049,0311,03753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840460,15355,0311,00000,0,12046,0319,03844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840510,15333,0290,00000,0,12053,0314,03786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840560,15333,0290,00000,0,12053,0319,03844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840610,15333,0290,00000,0,12046,0307,03703,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010840660,15333,0290,00000,0,12037,0330,03976,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010840710,15333,0290,00000,0,12055,0304,03665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840760,15333,0290,00000,0,12057,0323,03903,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010840810,15328,0301,00000,0,12053,0317,03823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840860,15328,0301,00000,0,12057,0321,03879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840910,15328,0301,00000,0,12047,0305,03684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840960,15328,0301,00000,0,12047,0321,03868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010841010,15328,0301,00000,0,12046,0352,04239,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010841060,15328,0301,00000,0,12049,0304,03672,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010841110,15323,0319,00000,0,12041,0335,04038,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010841160,15323,0319,00000,0,12045,0320,03863,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010841210,15323,0319,00000,0,12043,0334,04028,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010841260,15323,0319,00000,0,12044,0316,03817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010841310,15323,0319,00000,0,12060,0316,03811,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010841360,15323,0319,00000,0,12056,0342,04122,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010841410,15336,0304,00000,0,12050,0317,03830,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010841460,15336,0304,00000,0,12053,0336,04050,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010841510,15336,0304,00000,0,12046,0326,03928,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010841560,15336,0304,00000,0,12052,0310,03740,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010841610,15336,0304,00000,0,12041,0322,03881,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010841660,15336,0304,00000,0,12053,0324,03915,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010841710,15341,0299,00000,0,12044,0316,03814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010841760,15341,0299,00000,0,12051,0327,03941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010841810,15341,0299,00000,0,12055,0309,03736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010841860,15341,0299,00000,0,12054,0315,03800,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010841910,15341,0299,00000,0,12040,0337,04057,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010841960,15341,0299,00000,0,12057,0325,03921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010842010,15328,0297,00000,0,12050,0316,03812,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010842060,15328,0297,00000,0,12054,0331,03992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010842110,15328,0297,00000,0,12058,0321,03876,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010842160,15328,0297,00000,0,12040,0341,04106,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010842210,15328,0297,00000,0,12050,0327,03944,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010842260,15328,0297,00000,0,12051,0329,03971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010842310,15313,0331,00000,0,12056,0315,03807,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010842360,15313,0331,00000,0,12050,0338,04079,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010842410,15313,0331,00000,0,12054,0322,03892,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010842460,15313,0331,00000,0,12046,0330,03977,1,0,00005,0003,00000,0,0
[23;80H [24;72H0010842510,15313,0331,00000,0,12046,0311,03752,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010842560,15313,0331,00000,0,12053,0322,03887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010842610,15346,0345,00000,0,12060,0342,04128,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010842660,15346,0345,00000,0,12051,0314,03789,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010842710,15346,0345,00000,0,12052,0313,03773,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010842760,15346,0345,00000,0,12046,0312,03767,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010842810,15346,0345,00000,0,12037,0339,04080,1,0,00008,0000,00000,0,0
[23;80H [24;72H0010842860,15346,0345,00000,0,12038,0320,03854,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010842910,15346,0345,00000,0,12059,0325,03927,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010842960,15343,0330,00000,0,12044,0315,03795,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010843010,15343,0330,00000,0,12042,0326,03929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010843060,15343,0330,00000,0,12057,0330,03981,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010843110,15343,0330,00000,0,12041,0340,04096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010843160,15343,0330,00000,0,12048,0291,03517,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010843210,15343,0330,00000,0,12043,0334,04031,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010843260,15343,0291,00000,0,12041,0336,04050,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010843310,15343,0291,00000,0,12041,0329,03963,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010843360,15343,0291,00000,0,12038,0307,03700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010843410,15343,0291,00000,0,12041,0322,03887,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010843460,15343,0291,00000,0,12051,0302,03644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010843510,15343,0291,00000,0,12053,0312,03767,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010843560,15351,0284,00000,0,12057,0320,03862,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010843610,15351,0284,00000,0,12040,0326,03925,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010843660,15351,0284,00000,0,12041,0333,04013,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010843710,15351,0284,00000,0,12043,0334,04025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010843760,15351,0284,00000,0,12047,0330,03984,1,0,00005,0002,00000,0,0
[23;80H [24;72H0010843810,15351,0284,00000,0,12058,0305,03677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010843860,15336,0299,00000,0,12050,0305,03680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010843910,15336,0299,00000,0,12047,0313,03772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010843960,15336,0299,00000,0,12052,0301,03635,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010844010,15336,0299,00000,0,12058,0311,03757,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010844060,15336,0299,00000,0,12057,0308,03716,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010844110,15336,0299,00000,0,12055,0319,03852,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010844160,15344,0303,00000,0,12055,0328,03963,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010844210,15344,0303,00000,0,12049,0292,03526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010844260,15344,0303,00000,0,12045,0330,03979,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010844310,15344,0303,00000,0,12047,0317,03829,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010844360,15344,0303,00000,0,12059,0307,03704,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010844410,15344,0303,00000,0,12061,0330,03981,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010844460,15357,0355,00000,0,12053,0318,03840,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010844510,15357,0355,00000,0,12049,0327,03944,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010844560,15357,0355,00000,0,12056,0334,04030,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010844610,15357,0355,00000,0,12047,0314,03787,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010844660,15357,0355,00000,0,12056,0308,03720,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010844710,15357,0355,00000,0,12044,0330,03982,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010844760,15338,0293,00000,0,12044,0315,03801,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010844810,15338,0293,00000,0,12043,0339,04086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010844860,15338,0293,00000,0,12056,0310,03742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010844910,15338,0293,00000,0,12062,0307,03714,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010844960,15338,0293,00000,0,12052,0324,03911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845010,15338,0293,00000,0,12055,0316,03818,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010845060,15348,0295,00000,0,12048,0326,03933,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010845110,15348,0295,00000,0,12050,0308,03710,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010845160,15348,0295,00000,0,12047,0344,04155,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010845210,15348,0295,00000,0,12051,0331,03988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845260,15348,0295,00000,0,12052,0301,03628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845310,15348,0295,00000,0,12055,0328,03957,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010845360,15354,0326,00000,0,12036,0318,03835,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010845410,15354,0326,00000,0,12052,0308,03716,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010845460,15354,0326,00000,0,12039,0323,03899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845510,15354,0326,00000,0,12046,0304,03667,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010845560,15354,0326,00000,0,12050,0304,03672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010845610,15354,0326,00000,0,12055,0331,03995,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010845660,15335,0303,00000,0,12043,0324,03906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845710,15335,0303,00000,0,12051,0311,03749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845760,15335,0303,00000,0,12049,0305,03686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845810,15335,0303,00000,0,12050,0323,03893,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010845860,15335,0303,00000,0,12048,0332,04008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845910,15335,0303,00000,0,12057,0320,03860,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010845960,15315,0315,00000,0,12054,0317,03829,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010846010,15315,0315,00000,0,12051,0299,03604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010846060,15315,0315,00000,0,12045,0331,03991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846110,15315,0315,00000,0,12043,0307,03707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846160,15315,0315,00000,0,12047,0312,03765,1,0,00005,0002,00000,0,0
[23;80H [24;72H0010846210,15315,0315,00000,0,12045,0337,04069,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010846260,15323,0308,00000,0,12049,0305,03680,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010846310,15323,0308,00000,0,12034,0326,03928,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010846360,15323,0308,00000,0,12052,0329,03975,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010846410,15323,0308,00000,0,12044,0323,03893,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010846460,15323,0308,00000,0,12050,0343,04137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846510,15323,0308,00000,0,12057,0328,03962,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010846560,15343,0294,00000,0,12052,0319,03845,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010846610,15343,0294,00000,0,12052,0302,03649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846660,15343,0294,00000,0,12046,0337,04062,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010846710,15343,0294,00000,0,12045,0313,03774,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010846760,15343,0294,00000,0,12038,0310,03736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846810,15343,0294,00000,0,12040,0335,04041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846860,15321,0323,00000,0,12046,0337,04068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010846910,15321,0323,00000,0,12038,0312,03757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846960,15321,0323,00000,0,12049,0332,04004,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010847010,15321,0323,00000,0,12047,0332,04004,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010847060,15321,0323,00000,0,12050,0308,03715,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010847110,15321,0323,00000,0,12053,0310,03738,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010847160,15334,0315,00000,0,12037,0316,03805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010847210,15334,0315,00000,0,12056,0296,03568,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010847260,15334,0315,00000,0,12055,0312,03763,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010847310,15334,0315,00000,0,12044,0321,03874,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010847360,15334,0315,00000,0,12045,0322,03885,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010847410,15334,0315,00000,0,12041,0321,03874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010847460,15334,0305,00000,0,12062,0317,03827,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010847510,15334,0305,00000,0,12043,0320,03863,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010847560,15334,0305,00000,0,12040,0337,04062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010847610,15334,0305,00000,0,12041,0330,03982,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010847660,15334,0305,00000,0,12061,0299,03617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010847710,15334,0305,00000,0,12052,0298,03597,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010847760,15328,0291,00000,0,12057,0319,03849,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010847810,15328,0291,00000,0,12061,0334,04028,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010847860,15328,0291,00000,0,12045,0316,03807,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010847910,15328,0291,00000,0,12056,0312,03768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010847960,15328,0291,00000,0,12054,0339,04092,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010848010,15328,0291,00000,0,12047,0305,03682,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010848060,15329,0327,00000,0,12058,0328,03958,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010848110,15329,0327,00000,0,12049,0318,03836,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010848160,15329,0327,00000,0,12058,0335,04050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010848210,15329,0327,00000,0,12053,0309,03729,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010848260,15329,0327,00000,0,12042,0339,04085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010848310,15329,0327,00000,0,12049,0329,03969,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010848360,15331,0294,00000,0,12046,0332,04007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010848410,15331,0294,00000,0,12035,0314,03784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010848460,15331,0294,00000,0,12039,0315,03801,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010848510,15331,0294,00000,0,12038,0304,03667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010848560,15331,0294,00000,0,12047,0345,04165,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010848610,15331,0294,00000,0,12047,0313,03772,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010848660,15338,0295,00000,0,12045,0334,04032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010848710,15338,0295,00000,0,12042,0320,03854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010848760,15338,0295,00000,0,12048,0322,03885,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010848810,15338,0295,00000,0,12050,0338,04082,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010848860,15338,0295,00000,0,12057,0300,03624,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010848910,15338,0295,00000,0,12039,0314,03784,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010848960,15336,0315,00000,0,12053,0306,03697,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010849010,15336,0315,00000,0,12043,0336,04053,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010849060,15336,0315,00000,0,12056,0296,03572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010849110,15336,0315,00000,0,12049,0330,03976,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010849160,15336,0315,00000,0,12052,0308,03715,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010849210,15336,0315,00000,0,12046,0321,03868,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010849260,15332,0330,00000,0,12051,0315,03796,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010849310,15332,0330,00000,0,12050,0320,03862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010849360,15332,0330,00000,0,12062,0322,03893,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010849410,15332,0330,00000,0,12046,0321,03876,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010849460,15332,0330,00000,0,12047,0341,04118,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010849510,15332,0330,00000,0,12043,0321,03874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010849560,15333,0295,00000,0,12054,0303,03657,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010849610,15333,0295,00000,0,12058,0320,03859,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010849660,15333,0295,00000,0,12041,0334,04029,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010849710,15333,0295,00000,0,12045,0333,04018,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010849760,15333,0295,00000,0,12047,0314,03789,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010849810,15333,0295,00000,0,12049,0335,04041,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010849860,15333,0295,00000,0,12054,0326,03931,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010849910,15332,0309,00000,0,12049,0327,03950,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010849960,15332,0309,00000,0,12042,0311,03751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850010,15332,0309,00000,0,12057,0296,03572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850060,15332,0309,00000,0,12056,0322,03889,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010850110,15332,0309,00000,0,12043,0312,03762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850160,15332,0309,00000,0,12045,0317,03828,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010850210,15330,0290,00000,0,12053,0312,03765,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010850260,15330,0290,00000,0,12039,0313,03774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850310,15330,0290,00000,0,12043,0333,04017,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010850360,15330,0290,00000,0,12057,0336,04061,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010850410,15330,0290,00000,0,12058,0329,03966,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010850460,15330,0290,00000,0,12048,0328,03957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850510,15338,0337,00000,0,12046,0314,03786,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010850560,15338,0337,00000,0,12055,0342,04131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850610,15338,0337,00000,0,12040,0327,03943,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010850660,15338,0337,00000,0,12047,0314,03792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850710,15338,0337,00000,0,12046,0311,03758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850760,15338,0337,00000,0,12056,0334,04028,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010850810,15321,0309,00000,0,12044,0306,03696,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010850860,15321,0309,00000,0,12049,0317,03824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850910,15321,0309,00000,0,12046,0305,03680,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010850960,15321,0309,00000,0,12052,0304,03666,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010851010,15321,0309,00000,0,12052,0318,03833,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010851060,15321,0309,00000,0,12042,0335,04041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010851110,15338,0272,00000,0,12055,0324,03914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010851160,15338,0272,00000,0,12046,0304,03669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010851210,15338,0272,00000,0,12051,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010851260,15338,0272,00000,0,12043,0328,03952,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010851310,15338,0272,00000,0,12062,0325,03929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010851360,15338,0272,00000,0,12039,0340,04105,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010851410,15339,0301,00000,0,12054,0336,04055,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010851460,15339,0301,00000,0,12041,0334,04023,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010851510,15339,0301,00000,0,12054,0338,04080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010851560,15339,0301,00000,0,12041,0339,04084,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010851610,15339,0301,00000,0,12055,0314,03792,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010851660,15339,0301,00000,0,12050,0324,03915,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010851710,15315,0297,00000,0,12052,0316,03817,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010851760,15315,0297,00000,0,12044,0323,03894,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010851810,15315,0297,00000,0,12041,0323,03893,1,0,00006,0005,00000,0,0
[23;80H [24;72H0010851860,15315,0297,00000,0,12044,0326,03933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010851910,15315,0297,00000,0,12041,0322,03877,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010851960,15315,0297,00000,0,12046,0326,03928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852010,15327,0300,00000,0,12045,0335,04045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852060,15327,0300,00000,0,12057,0326,03932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852110,15327,0300,00000,0,12046,0342,04124,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010852160,15327,0300,00000,0,12052,0328,03957,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010852210,15327,0300,00000,0,12041,0341,04113,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010852260,15327,0300,00000,0,12055,0330,03987,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010852310,15320,0303,00000,0,12042,0333,04018,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010852360,15320,0303,00000,0,12057,0319,03850,1,0,00009,0000,00000,0,0
[23;80H [24;72H0010852410,15320,0303,00000,0,12059,0315,03801,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010852460,15320,0303,00000,0,12050,0323,03898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852510,15320,0303,00000,0,12056,0329,03966,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010852560,15320,0303,00000,0,12044,0340,04097,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010852610,15330,0339,00000,0,12049,0325,03919,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010852660,15330,0339,00000,0,12047,0316,03811,1,0,00004,0000,00000,0,0
