[23;80H [24;72H0016569961,15334,0295,00000,0,12055,0300,03617,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016570011,15334,0295,00000,0,12056,0303,03657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016570061,15344,0284,00000,0,12048,0294,03552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016570111,15344,0284,00000,0,12047,0313,03781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016570161,15344,0284,00000,0,12048,0317,03830,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016570211,15344,0284,00000,0,12045,0329,03968,1,0,00002,0004,00000,0,0
[23;80H [24;72H0016570261,15344,0284,00000,0,12043,0322,03883,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016570311,15344,0284,00000,0,12052,0319,03855,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016570361,15347,0302,00000,0,12055,0304,03666,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016570411,15347,0302,00000,0,12045,0321,03873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016570461,15347,0302,00000,0,12048,0323,03893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016570511,15347,0302,00000,0,12054,0292,03519,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016570561,15347,0302,00000,0,12037,0308,03712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016570611,15347,0302,00000,0,12040,0301,03631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016570661,15347,0302,00000,0,12043,0319,03843,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016570711,15335,0291,00000,0,12052,0286,03447,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016570761,15335,0291,00000,0,12045,0312,03760,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016570811,15335,0291,00000,0,12035,0306,03689,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016570861,15335,0291,00000,0,12041,0303,03659,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016570911,15335,0291,00000,0,12037,0302,03643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016570961,15335,0291,00000,0,12044,0297,03580,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016571011,15327,0296,00000,0,12035,0303,03658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016571061,15327,0296,00000,0,12052,0290,03501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016571111,15327,0296,00000,0,12042,0316,03814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016571161,15327,0296,00000,0,12053,0316,03812,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016571211,15327,0296,00000,0,12050,0305,03684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016571261,15327,0296,00000,0,12055,0311,03757,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016571311,15330,0286,00000,0,12040,0288,03469,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016571361,15330,0286,00000,0,12054,0320,03861,1,0,00005,0003,00000,0,0
[23;80H [24;72H0016571411,15330,0286,00000,0,12054,0291,03513,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016571461,15330,0286,00000,0,12046,0302,03649,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016571511,15330,0286,00000,0,12046,0310,03734,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016571561,15330,0286,00000,0,12038,0305,03682,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016571611,15324,0302,00000,0,12044,0310,03736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016571661,15324,0302,00000,0,12036,0303,03648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016571711,15324,0302,00000,0,12056,0319,03848,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016571761,15324,0302,00000,0,12047,0300,03621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016571811,15324,0302,00000,0,12041,0303,03651,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016571861,15324,0302,00000,0,12036,0311,03754,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016571911,15348,0280,00000,0,12040,0307,03702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016571961,15348,0280,00000,0,12044,0320,03860,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016572011,15348,0280,00000,0,12049,0308,03721,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016572061,15348,0280,00000,0,12044,0324,03909,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016572111,15348,0280,00000,0,12045,0318,03838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016572161,15348,0280,00000,0,12049,0292,03518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016572211,15338,0293,00000,0,12038,0295,03552,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016572261,15338,0293,00000,0,12051,0288,03480,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016572311,15338,0293,00000,0,12054,0308,03713,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016572361,15338,0293,00000,0,12053,0307,03710,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016572411,15338,0293,00000,0,12043,0323,03899,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016572461,15338,0293,00000,0,12053,0308,03718,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016572511,15322,0306,00000,0,12044,0300,03623,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016572561,15322,0306,00000,0,12036,0304,03667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016572611,15322,0306,00000,0,12047,0326,03932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016572661,15322,0306,00000,0,12045,0322,03881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016572711,15322,0306,00000,0,12048,0316,03814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016572761,15322,0306,00000,0,12039,0312,03764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016572811,15347,0337,00000,0,12047,0313,03776,1,0,00006,0007,00000,0,0
[23;80H [24;72H0016572861,15347,0337,00000,0,12050,0303,03654,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016572911,15347,0337,00000,0,12037,0306,03683,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016572961,15347,0337,00000,0,12048,0302,03642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016573011,15347,0337,00000,0,12052,0317,03830,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016573061,15347,0337,00000,0,12038,0288,03472,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016573111,15342,0319,00000,0,12044,0291,03514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016573161,15342,0319,00000,0,12054,0320,03857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016573211,15342,0319,00000,0,12047,0288,03479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016573261,15342,0319,00000,0,12044,0299,03610,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016573311,15342,0319,00000,0,12039,0320,03861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016573361,15342,0319,00000,0,12041,0298,03590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016573411,15333,0261,00000,0,12039,0287,03457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016573461,15333,0261,00000,0,12041,0299,03606,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016573511,15333,0261,00000,0,12050,0297,03586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016573561,15333,0261,00000,0,12037,0301,03631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016573611,15333,0261,00000,0,12053,0306,03695,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016573661,15333,0261,00000,0,12057,0286,03451,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016573711,15329,0311,00000,0,12058,0299,03605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016573761,15329,0311,00000,0,12043,0303,03651,1,0,00003,0003,00000,0,0
[23;80H [24;72H0016573811,15329,0311,00000,0,12040,0301,03629,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016573861,15329,0311,00000,0,12036,0319,03841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016573911,15329,0311,00000,0,12041,0299,03610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016573961,15329,0311,00000,0,12051,0308,03716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016574011,15330,0281,00000,0,12039,0311,03751,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016574061,15330,0281,00000,0,12054,0297,03590,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016574111,15330,0281,00000,0,12035,0321,03871,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016574161,15330,0281,00000,0,12039,0317,03819,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016574211,15330,0281,00000,0,12039,0311,03752,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016574261,15330,0281,00000,0,12053,0315,03796,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016574311,15341,0297,00000,0,12049,0300,03621,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016574361,15341,0297,00000,0,12051,0312,03765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016574411,15341,0297,00000,0,12055,0313,03779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016574461,15341,0297,00000,0,12038,0321,03867,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016574511,15341,0297,00000,0,12049,0296,03567,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016574561,15341,0297,00000,0,12051,0300,03622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016574611,15342,0260,00000,0,12057,0307,03709,1,0,00002,0004,00000,0,0
[23;80H [24;72H0016574661,15342,0260,00000,0,12048,0288,03474,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016574711,15342,0260,00000,0,12048,0316,03807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016574761,15342,0260,00000,0,12041,0306,03687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016574811,15342,0260,00000,0,12056,0305,03678,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016574861,15342,0260,00000,0,12058,0308,03715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016574911,15342,0300,00000,0,12046,0298,03600,1,0,00004,0001,00000,0,0
[23;80H [24;72H0016574961,15342,0300,00000,0,12044,0297,03577,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016575011,15342,0300,00000,0,12051,0298,03591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016575061,15342,0300,00000,0,12042,0286,03449,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016575111,15342,0300,00000,0,12037,0323,03896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016575161,15342,0300,00000,0,12056,0297,03591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016575211,15330,0290,00000,0,12043,0292,03528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016575261,15330,0290,00000,0,12040,0321,03865,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016575311,15330,0290,00000,0,12049,0322,03884,1,0,00002,0006,00000,0,0
[23;80H [24;72H0016575361,15330,0290,00000,0,12048,0312,03764,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016575411,15330,0290,00000,0,12046,0296,03566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016575461,15330,0290,00000,0,12056,0309,03729,1,0,00004,0002,00000,0,0
[23;80H [24;72H0016575511,15327,0286,00000,0,12052,0311,03754,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016575561,15327,0286,00000,0,12055,0299,03605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016575611,15327,0286,00000,0,12050,0304,03673,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016575661,15327,0286,00000,0,12053,0286,03450,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016575711,15327,0286,00000,0,12043,0302,03643,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016575761,15327,0286,00000,0,12046,0315,03795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016575811,15328,0294,00000,0,12043,0288,03477,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016575861,15328,0294,00000,0,12054,0303,03653,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016575911,15328,0294,00000,0,12050,0332,04004,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016575961,15328,0294,00000,0,12035,0318,03836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016576011,15328,0294,00000,0,12054,0295,03563,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016576061,15328,0294,00000,0,12041,0289,03489,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016576111,15337,0306,00000,0,12054,0295,03557,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016576161,15337,0306,00000,0,12052,0310,03737,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016576211,15337,0306,00000,0,12058,0316,03812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016576261,15337,0306,00000,0,12046,0305,03673,1,0,00003,0003,00000,0,0
[23;80H [24;72H0016576311,15337,0306,00000,0,12040,0329,03966,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016576361,15337,0306,00000,0,12042,0308,03710,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016576411,15327,0294,00000,0,12045,0311,03752,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016576461,15327,0294,00000,0,12057,0313,03779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016576511,15327,0294,00000,0,12052,0301,03628,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016576561,15327,0294,00000,0,12056,0303,03655,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016576611,15327,0294,00000,0,12057,0324,03910,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016576661,15327,0294,00000,0,12044,0294,03541,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016576711,15342,0262,00000,0,12052,0303,03651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016576761,15342,0262,00000,0,12053,0314,03790,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016576811,15342,0262,00000,0,12043,0307,03703,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016576861,15342,0262,00000,0,12042,0328,03952,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016576911,15342,0262,00000,0,12037,0316,03811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016576961,15342,0262,00000,0,12055,0307,03703,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016577011,15334,0272,00000,0,12044,0301,03631,1,0,00004,0004,00000,0,0
[23;80H [24;72H0016577061,15334,0272,00000,0,12051,0294,03551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016577111,15334,0272,00000,0,12056,0309,03729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016577161,15334,0272,00000,0,12056,0296,03575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016577211,15334,0272,00000,0,12042,0315,03800,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016577261,15334,0272,00000,0,12051,0295,03558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016577311,15331,0302,00000,0,12055,0293,03535,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016577361,15331,0302,00000,0,12040,0317,03825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016577411,15331,0302,00000,0,12045,0328,03953,1,0,00002,0005,00000,0,0
[23;80H [24;72H0016577461,15331,0302,00000,0,12039,0318,03832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016577511,15331,0302,00000,0,12050,0319,03852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016577561,15331,0302,00000,0,12039,0307,03697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016577611,15331,0302,00000,0,12062,0307,03703,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016577661,15332,0302,00000,0,12037,0306,03693,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016577711,15332,0302,00000,0,12046,0319,03850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016577761,15332,0302,00000,0,12042,0288,03471,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016577811,15332,0302,00000,0,12045,0309,03732,1,0,00008,0000,00000,0,0
[23;80H [24;72H0016577861,15332,0302,00000,0,12057,0304,03673,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016577911,15332,0302,00000,0,12052,0303,03662,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016577961,15341,0294,00000,0,12047,0290,03503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016578011,15341,0294,00000,0,12042,0310,03732,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016578061,15341,0294,00000,0,12047,0305,03677,1,0,00003,0003,00000,0,0
[23;80H [24;72H0016578111,15341,0294,00000,0,12036,0318,03838,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016578161,15341,0294,00000,0,12051,0305,03686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016578211,15341,0294,00000,0,12052,0319,03855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016578261,15326,0311,00000,0,12046,0319,03849,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016578311,15326,0311,00000,0,12059,0317,03830,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016578361,15326,0311,00000,0,12041,0315,03800,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016578411,15326,0311,00000,0,12041,0318,03833,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016578461,15326,0311,00000,0,12057,0284,03432,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016578511,15326,0311,00000,0,12044,0305,03678,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016578561,15346,0276,00000,0,12036,0318,03835,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016578611,15346,0276,00000,0,12042,0291,03511,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016578661,15346,0276,00000,0,12050,0325,03925,1,0,00007,0001,00000,0,0
[23;80H [24;72H0016578711,15346,0276,00000,0,12039,0293,03538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016578761,15346,0276,00000,0,12053,0319,03855,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016578811,15346,0276,00000,0,12039,0303,03655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016578861,15338,0294,00000,0,12044,0293,03530,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016578911,15338,0294,00000,0,12055,0319,03854,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016578961,15338,0294,00000,0,12043,0292,03519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016579011,15338,0294,00000,0,12054,0294,03553,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016579061,15338,0294,00000,0,12048,0291,03507,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016579111,15338,0294,00000,0,12039,0302,03640,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016579161,15347,0271,00000,0,12047,0302,03645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016579211,15347,0271,00000,0,12039,0313,03775,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016579261,15347,0271,00000,0,12040,0314,03781,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016579311,15347,0271,00000,0,12049,0305,03681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016579361,15347,0271,00000,0,12041,0309,03723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016579411,15347,0271,00000,0,12055,0279,03368,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016579461,15332,0318,00000,0,12051,0286,03447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016579511,15332,0318,00000,0,12044,0320,03860,1,0,00007,0003,00000,0,0
[23;80H [24;72H0016579561,15332,0318,00000,0,12044,0327,03949,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016579611,15332,0318,00000,0,12047,0312,03769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016579661,15332,0318,00000,0,12048,0302,03639,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016579711,15332,0318,00000,0,12046,0317,03821,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016579761,15335,0317,00000,0,12046,0305,03677,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016579811,15335,0317,00000,0,12033,0301,03630,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016579861,15335,0317,00000,0,12057,0290,03496,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016579911,15335,0317,00000,0,12034,0296,03562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016579961,15335,0317,00000,0,12051,0304,03671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016580011,15335,0317,00000,0,12041,0308,03715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016580061,15342,0257,00000,0,12053,0304,03672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016580111,15342,0257,00000,0,12046,0327,03944,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016580161,15342,0257,00000,0,12048,0289,03487,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016580211,15342,0257,00000,0,12047,0297,03583,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016580261,15342,0257,00000,0,12052,0284,03432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016580311,15342,0257,00000,0,12054,0305,03686,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016580361,15327,0296,00000,0,12041,0324,03905,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016580411,15327,0296,00000,0,12050,0296,03568,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016580461,15327,0296,00000,0,12041,0305,03677,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016580511,15327,0296,00000,0,12037,0324,03903,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016580561,15327,0296,00000,0,12041,0316,03812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016580611,15327,0296,00000,0,12054,0305,03677,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016580661,15333,0281,00000,0,12042,0320,03857,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016580711,15333,0281,00000,0,12054,0288,03480,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016580761,15333,0281,00000,0,12050,0284,03433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016580811,15333,0281,00000,0,12046,0308,03719,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016580861,15333,0281,00000,0,12047,0289,03487,1,0,00004,0001,00000,0,0
[23;80H [24;72H0016580911,15333,0281,00000,0,12039,0314,03781,1,0,00004,0001,00000,0,0
[23;80H [24;72H0016580961,15350,0283,00000,0,12046,0305,03681,1,0,00004,0007,00000,0,0
[23;80H [24;72H0016581011,15350,0283,00000,0,12036,0304,03660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016581061,15350,0283,00000,0,12051,0302,03650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016581111,15350,0283,00000,0,12033,0324,03906,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016581161,15350,0283,00000,0,12040,0290,03492,1,0,00003,0003,00000,0,0
[23;80H [24;72H0016581211,15350,0283,00000,0,12041,0309,03725,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016581261,15348,0293,00000,0,12041,0314,03786,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016581311,15348,0293,00000,0,12038,0298,03590,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016581361,15348,0293,00000,0,12051,0287,03464,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016581411,15348,0293,00000,0,12047,0326,03930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016581461,15348,0293,00000,0,12043,0310,03740,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016581511,15348,0293,00000,0,12050,0313,03772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016581561,15356,0272,00000,0,12050,0314,03790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016581611,15356,0272,00000,0,12048,0296,03571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016581661,15356,0272,00000,0,12043,0300,03616,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016581711,15356,0272,00000,0,12043,0297,03580,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016581761,15356,0272,00000,0,12041,0297,03576,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016581811,15356,0272,00000,0,12047,0304,03667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016581861,15352,0262,00000,0,12040,0300,03612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016581911,15352,0262,00000,0,12059,0314,03789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016581961,15352,0262,00000,0,12056,0303,03654,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016582011,15352,0262,00000,0,12048,0312,03764,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016582061,15352,0262,00000,0,12044,0321,03877,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016582111,15352,0262,00000,0,12041,0300,03612,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016582161,15338,0313,00000,0,12041,0304,03665,1,0,00003,0005,00000,0,0
[23;80H [24;72H0016582211,15338,0313,00000,0,12050,0278,03358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016582261,15338,0313,00000,0,12058,0298,03597,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016582311,15338,0313,00000,0,12047,0314,03784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016582361,15338,0313,00000,0,12040,0325,03923,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016582411,15338,0313,00000,0,12043,0306,03692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016582461,15319,0302,00000,0,12044,0309,03732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016582511,15319,0302,00000,0,12042,0304,03664,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016582561,15319,0302,00000,0,12040,0296,03563,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016582611,15319,0302,00000,0,12034,0303,03650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016582661,15319,0302,00000,0,12053,0317,03825,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016582711,15319,0302,00000,0,12051,0313,03781,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016582761,15332,0273,00000,0,12058,0318,03841,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016582811,15332,0273,00000,0,12047,0318,03836,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016582861,15332,0273,00000,0,12041,0303,03658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016582911,15332,0273,00000,0,12055,0281,03394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016582961,15332,0273,00000,0,12051,0287,03460,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016583011,15332,0273,00000,0,12047,0303,03653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016583061,15350,0282,00000,0,12055,0321,03881,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016583111,15350,0282,00000,0,12049,0300,03615,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016583161,15350,0282,00000,0,12036,0323,03893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016583211,15350,0282,00000,0,12035,0324,03907,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016583261,15350,0282,00000,0,12039,0291,03514,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016583311,15350,0282,00000,0,12047,0314,03789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016583361,15348,0277,00000,0,12033,0300,03610,1,0,00000,0002,00000,0,0
