[23;80H [24;72H0015860796,15331,0303,00000,0,12058,0346,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015860846,15331,0303,00000,0,12053,0343,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015860896,15331,0303,00000,0,12048,0373,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015860946,15331,0303,00000,0,12039,0349,04207,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015860996,15336,0342,00000,0,12054,0334,04031,1,0,00005,0002,00000,0,0
[23;80H [24;72H0015861046,15336,0342,00000,0,12044,0367,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015861096,15336,0342,00000,0,12037,0332,03998,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015861146,15336,0342,00000,0,12046,0357,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015861196,15336,0342,00000,0,12041,0340,04096,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015861246,15336,0342,00000,0,12050,0357,04307,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015861296,15337,0313,00000,0,12049,0349,04205,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015861346,15337,0313,00000,0,12051,0335,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015861396,15337,0313,00000,0,12060,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015861446,15337,0313,00000,0,12042,0364,04390,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015861496,15337,0313,00000,0,12041,0344,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015861546,15337,0313,00000,0,12052,0338,04078,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015861596,15337,0313,00000,0,12054,0345,04168,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015861646,15333,0328,00000,0,12058,0355,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015861696,15333,0328,00000,0,12055,0333,04018,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015861746,15333,0328,00000,0,12049,0322,03881,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015861796,15333,0328,00000,0,12046,0333,04019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015861846,15333,0328,00000,0,12035,0345,04156,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015861896,15333,0328,00000,0,12048,0333,04021,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015861946,15322,0341,00000,0,12041,0348,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015861996,15322,0341,00000,0,12040,0358,04312,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015862046,15322,0341,00000,0,12053,0338,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015862096,15322,0341,00000,0,12054,0335,04041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015862146,15322,0341,00000,0,12047,0328,03960,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015862196,15322,0341,00000,0,12040,0356,04297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015862246,15317,0353,00000,0,12055,0326,03939,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015862296,15317,0353,00000,0,12052,0342,04131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015862346,15317,0353,00000,0,12040,0332,04002,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015862396,15317,0353,00000,0,12045,0316,03809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015862446,15317,0353,00000,0,12042,0343,04140,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015862496,15317,0353,00000,0,12043,0325,03919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015862546,15335,0381,00000,0,12038,0324,03907,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015862596,15335,0381,00000,0,12045,0331,03994,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015862646,15335,0381,00000,0,12034,0336,04049,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015862696,15335,0381,00000,0,12041,0341,04111,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015862746,15335,0381,00000,0,12039,0339,04081,1,0,00005,0001,00000,0,0
[23;80H [24;72H0015862796,15335,0381,00000,0,12053,0326,03937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015862846,15331,0315,00000,0,12051,0338,04076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015862896,15331,0315,00000,0,12056,0334,04038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015862946,15331,0315,00000,0,12042,0344,04148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015862996,15331,0315,00000,0,12042,0347,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015863046,15331,0315,00000,0,12047,0342,04129,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015863096,15331,0315,00000,0,12048,0314,03784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015863146,15310,0314,00000,0,12053,0315,03806,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015863196,15310,0314,00000,0,12051,0307,03707,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015863246,15310,0314,00000,0,12056,0315,03800,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015863296,15310,0314,00000,0,12042,0337,04063,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015863346,15310,0314,00000,0,12055,0333,04025,1,0,00005,0001,00000,0,0
[23;80H [24;72H0015863396,15310,0314,00000,0,12054,0339,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015863446,15336,0326,00000,0,12062,0327,03949,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015863496,15336,0326,00000,0,12044,0361,04352,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015863546,15336,0326,00000,0,12049,0322,03890,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015863596,15336,0326,00000,0,12044,0346,04167,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015863646,15336,0326,00000,0,12037,0341,04107,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015863696,15336,0326,00000,0,12046,0359,04329,1,0,00004,0003,00000,0,0
[23;80H [24;72H0015863746,15335,0319,00000,0,12048,0320,03857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015863796,15335,0319,00000,0,12042,0342,04118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015863846,15335,0319,00000,0,12047,0340,04101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015863896,15335,0319,00000,0,12055,0337,04065,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015863946,15335,0319,00000,0,12041,0361,04352,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015863996,15335,0319,00000,0,12041,0358,04315,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015864046,15324,0329,00000,0,12035,0348,04190,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015864096,15324,0329,00000,0,12034,0345,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015864146,15324,0329,00000,0,12053,0355,04283,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015864196,15324,0329,00000,0,12059,0351,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015864246,15324,0329,00000,0,12059,0355,04281,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015864296,15324,0329,00000,0,12047,0344,04155,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015864346,15326,0337,00000,0,12033,0348,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015864396,15326,0337,00000,0,12053,0356,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015864446,15326,0337,00000,0,12050,0363,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015864496,15326,0337,00000,0,12038,0364,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015864546,15326,0337,00000,0,12043,0363,04375,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015864596,15326,0337,00000,0,12041,0339,04090,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015864646,15350,0330,00000,0,12042,0358,04318,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015864696,15350,0330,00000,0,12043,0339,04090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015864746,15350,0330,00000,0,12055,0328,03960,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015864796,15350,0330,00000,0,12043,0366,04416,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015864846,15350,0330,00000,0,12052,0342,04132,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015864896,15350,0330,00000,0,12049,0366,04420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015864946,15344,0394,00000,0,12051,0367,04425,1,0,00004,0003,00000,0,0
[23;80H [24;72H0015864996,15344,0394,00000,0,12038,0343,04129,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015865046,15344,0394,00000,0,12050,0363,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015865096,15344,0394,00000,0,12034,0342,04123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015865146,15344,0394,00000,0,12045,0347,04184,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015865196,15344,0394,00000,0,12040,0373,04490,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015865246,15334,0340,00000,0,12049,0359,04325,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015865296,15334,0340,00000,0,12042,0324,03906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015865346,15334,0340,00000,0,12057,0363,04377,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015865396,15334,0340,00000,0,12055,0336,04051,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015865446,15334,0340,00000,0,12041,0359,04329,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015865496,15334,0340,00000,0,12048,0342,04123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015865546,15314,0315,00000,0,12044,0343,04134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015865596,15314,0315,00000,0,12054,0348,04204,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015865646,15314,0315,00000,0,12042,0351,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015865696,15314,0315,00000,0,12051,0361,04359,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015865746,15314,0315,00000,0,12039,0342,04127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015865796,15314,0315,00000,0,12051,0347,04182,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015865846,15332,0317,00000,0,12057,0361,04361,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015865896,15332,0317,00000,0,12050,0343,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015865946,15332,0317,00000,0,12042,0357,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015865996,15332,0317,00000,0,12034,0360,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015866046,15332,0317,00000,0,12037,0365,04393,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015866096,15332,0317,00000,0,12040,0355,04280,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015866146,15334,0330,00000,0,12047,0369,04452,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015866196,15334,0330,00000,0,12038,0340,04098,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015866246,15334,0330,00000,0,12056,0362,04366,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015866296,15334,0330,00000,0,12050,0347,04186,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015866346,15334,0330,00000,0,12047,0365,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015866396,15334,0330,00000,0,12038,0357,04307,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015866446,15347,0310,00000,0,12054,0356,04295,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015866496,15347,0310,00000,0,12044,0350,04225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015866546,15347,0310,00000,0,12059,0332,04009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015866596,15347,0310,00000,0,12052,0333,04020,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015866646,15347,0310,00000,0,12037,0355,04282,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015866696,15347,0310,00000,0,12048,0361,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015866746,15332,0321,00000,0,12034,0339,04084,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015866796,15332,0321,00000,0,12053,0343,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015866846,15332,0321,00000,0,12043,0361,04357,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015866896,15332,0321,00000,0,12044,0345,04166,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015866946,15332,0321,00000,0,12042,0351,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015866996,15332,0321,00000,0,12048,0349,04210,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015867046,15346,0291,00000,0,12044,0357,04301,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015867096,15346,0291,00000,0,12051,0355,04278,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015867146,15346,0291,00000,0,12041,0344,04144,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015867196,15346,0291,00000,0,12048,0367,04425,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015867246,15346,0291,00000,0,12061,0356,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015867296,15346,0291,00000,0,12056,0347,04190,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015867346,15328,0326,00000,0,12056,0338,04084,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015867396,15328,0326,00000,0,12054,0321,03877,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015867446,15328,0326,00000,0,12045,0350,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015867496,15328,0326,00000,0,12054,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015867546,15328,0326,00000,0,12047,0346,04177,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015867596,15328,0326,00000,0,12041,0334,04026,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015867646,15339,0312,00000,0,12054,0358,04322,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015867696,15339,0312,00000,0,12049,0365,04404,1,0,00006,0005,00000,0,0
[23;80H [24;72H0015867746,15339,0312,00000,0,12046,0355,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015867796,15339,0312,00000,0,12040,0355,04277,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015867846,15339,0312,00000,0,12041,0362,04361,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015867896,15339,0312,00000,0,12041,0328,03960,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015867946,15334,0323,00000,0,12054,0354,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015867996,15334,0323,00000,0,12037,0344,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015868046,15334,0323,00000,0,12055,0345,04164,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015868096,15334,0323,00000,0,12054,0338,04076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015868146,15334,0323,00000,0,12038,0344,04150,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015868196,15334,0323,00000,0,12045,0332,04007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015868246,15325,0334,00000,0,12056,0331,03992,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015868296,15325,0334,00000,0,12058,0343,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015868346,15325,0334,00000,0,12041,0331,03993,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015868396,15325,0334,00000,0,12047,0332,04001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015868446,15325,0334,00000,0,12046,0346,04176,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015868496,15325,0334,00000,0,12045,0328,03950,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015868546,15342,0342,00000,0,12051,0347,04186,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015868596,15342,0342,00000,0,12041,0350,04216,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015868646,15342,0342,00000,0,12043,0349,04206,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015868696,15342,0342,00000,0,12048,0313,03773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015868746,15342,0342,00000,0,12050,0340,04100,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015868796,15342,0342,00000,0,12051,0348,04193,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015868846,15328,0337,00000,0,12048,0357,04302,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015868896,15328,0337,00000,0,12055,0350,04220,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015868946,15328,0337,00000,0,12056,0353,04264,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015868996,15328,0337,00000,0,12052,0349,04210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015869046,15328,0337,00000,0,12052,0369,04448,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015869096,15328,0337,00000,0,12041,0332,04003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015869146,15328,0337,00000,0,12055,0327,03947,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015869196,15335,0327,00000,0,12040,0334,04029,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015869246,15335,0327,00000,0,12059,0354,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015869296,15335,0327,00000,0,12043,0347,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015869346,15335,0327,00000,0,12049,0315,03795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015869396,15335,0327,00000,0,12045,0352,04251,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015869446,15335,0327,00000,0,12050,0375,04523,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015869496,15327,0343,00000,0,12055,0362,04374,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015869546,15327,0343,00000,0,12045,0350,04224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015869596,15327,0343,00000,0,12044,0363,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015869646,15327,0343,00000,0,12041,0350,04217,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015869696,15327,0343,00000,0,12056,0340,04109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015869746,15327,0343,00000,0,12057,0317,03830,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015869796,15330,0328,00000,0,12053,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015869846,15330,0328,00000,0,12049,0338,04078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015869896,15330,0328,00000,0,12056,0334,04036,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015869946,15330,0328,00000,0,12040,0347,04181,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015869996,15330,0328,00000,0,12050,0350,04225,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015870046,15330,0328,00000,0,12057,0364,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015870096,15336,0321,00000,0,12063,0344,04158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015870146,15336,0321,00000,0,12046,0339,04093,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015870196,15336,0321,00000,0,12051,0343,04140,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015870246,15336,0321,00000,0,12054,0354,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015870296,15336,0321,00000,0,12059,0364,04391,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015870346,15336,0321,00000,0,12051,0348,04196,1,0,00003,0004,00000,0,0
[23;80H [24;72H0015870396,15326,0319,00000,0,12056,0355,04290,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015870446,15326,0319,00000,0,12041,0341,04107,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015870496,15326,0319,00000,0,12046,0351,04232,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015870546,15326,0319,00000,0,12051,0339,04091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015870596,15326,0319,00000,0,12054,0350,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015870646,15326,0319,00000,0,12059,0330,03980,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015870696,15339,0398,00000,0,12047,0365,04399,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015870746,15339,0398,00000,0,12051,0339,04094,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015870796,15339,0398,00000,0,12054,0348,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015870846,15339,0398,00000,0,12044,0341,04107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015870896,15339,0398,00000,0,12048,0359,04329,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015870946,15339,0398,00000,0,12034,0345,04155,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015870996,15333,0313,00000,0,12046,0336,04056,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015871046,15333,0313,00000,0,12043,0377,04551,1,0,00002,0005,00000,0,0
[23;80H [24;72H0015871096,15333,0313,00000,0,12050,0340,04106,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015871146,15333,0313,00000,0,12056,0366,04421,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015871196,15333,0313,00000,0,12053,0357,04313,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015871246,15333,0313,00000,0,12049,0351,04236,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015871296,15346,0304,00000,0,12049,0315,03795,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015871346,15346,0304,00000,0,12042,0351,04230,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015871396,15346,0304,00000,0,12051,0341,04117,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015871446,15346,0304,00000,0,12045,0342,04121,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015871496,15346,0304,00000,0,12032,0358,04311,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015871546,15346,0304,00000,0,12035,0342,04120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015871596,15341,0414,00000,0,12053,0343,04137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015871646,15341,0414,00000,0,12041,0361,04348,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015871696,15341,0414,00000,0,12036,0358,04314,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015871746,15341,0414,00000,0,12041,0330,03983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015871796,15341,0414,00000,0,12057,0372,04489,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015871846,15341,0414,00000,0,12053,0363,04383,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015871896,15320,0339,00000,0,12054,0364,04392,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015871946,15320,0339,00000,0,12052,0365,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015871996,15320,0339,00000,0,12039,0348,04192,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015872046,15320,0339,00000,0,12059,0320,03863,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015872096,15320,0339,00000,0,12043,0348,04199,1,0,00004,0003,00000,0,0
[23;80H [24;72H0015872146,15320,0339,00000,0,12046,0319,03845,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015872196,15331,0334,00000,0,12038,0340,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015872246,15331,0334,00000,0,12055,0333,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015872296,15331,0334,00000,0,12052,0329,03965,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015872346,15331,0334,00000,0,12053,0352,04243,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015872396,15331,0334,00000,0,12051,0341,04118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015872446,15331,0334,00000,0,12049,0328,03959,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015872496,15322,0322,00000,0,12049,0342,04128,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015872546,15322,0322,00000,0,12048,0336,04048,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015872596,15322,0322,00000,0,12042,0333,04013,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015872646,15322,0322,00000,0,12040,0352,04247,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015872696,15322,0322,00000,0,12054,0319,03855,1,0,00001,0005,00000,0,0
[23;80H [24;72H0015872746,15322,0322,00000,0,12045,0343,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015872796,15323,0317,00000,0,12045,0333,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015872846,15323,0317,00000,0,12042,0339,04081,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015872896,15323,0317,00000,0,12056,0326,03935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015872946,15323,0317,00000,0,12041,0341,04112,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015872996,15323,0317,00000,0,12047,0323,03898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015873046,15323,0317,00000,0,12049,0347,04188,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015873096,15352,0323,00000,0,12039,0329,03963,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015873146,15352,0323,00000,0,12047,0312,03764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015873196,15352,0323,00000,0,12045,0321,03877,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015873246,15352,0323,00000,0,12042,0326,03936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015873296,15352,0323,00000,0,12045,0362,04371,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015873346,15352,0323,00000,0,12039,0343,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015873396,15338,0334,00000,0,12053,0338,04083,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015873446,15338,0334,00000,0,12047,0332,03999,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015873496,15338,0334,00000,0,12046,0339,04089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015873546,15338,0334,00000,0,12058,0357,04312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015873596,15338,0334,00000,0,12047,0373,04504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015873646,15338,0334,00000,0,12048,0354,04274,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015873696,15337,0308,00000,0,12054,0342,04127,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015873746,15337,0308,00000,0,12043,0339,04094,1,0,00001,0008,00000,0,0
[23;80H [24;72H0015873796,15337,0308,00000,0,12044,0352,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015873846,15337,0308,00000,0,12045,0359,04334,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015873896,15337,0308,00000,0,12054,0353,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015873946,15337,0308,00000,0,12052,0348,04201,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015873996,15334,0323,00000,0,12048,0359,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015874046,15334,0323,00000,0,12055,0333,04025,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015874096,15334,0323,00000,0,12048,0347,04184,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015874146,15334,0323,00000,0,12051,0335,04046,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015874196,15334,0323,00000,0,12046,0355,04278,1,0,00000,0001,00000,0,0
