[23;80H [24;72H0013285976,15332,0316,00000,0,12052,0358,04326,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013286026,15332,0316,00000,0,12041,0331,03994,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013286076,15332,0316,00000,0,12037,0330,03974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013286126,15326,0330,00000,0,12041,0328,03952,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013286176,15326,0330,00000,0,12051,0322,03883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013286226,15326,0330,00000,0,12037,0357,04299,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013286276,15326,0330,00000,0,12037,0345,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013286326,15326,0330,00000,0,12048,0343,04140,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013286376,15326,0330,00000,0,12053,0341,04115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013286426,15333,0360,00000,0,12049,0333,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013286476,15333,0360,00000,0,12052,0323,03901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013286526,15333,0360,00000,0,12055,0340,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013286576,15333,0360,00000,0,12041,0345,04160,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013286626,15333,0360,00000,0,12057,0352,04252,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013286676,15333,0360,00000,0,12049,0339,04095,1,0,00005,0004,00000,0,0
[23;80H [24;72H0013286726,15315,0338,00000,0,12052,0353,04258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013286776,15315,0338,00000,0,12042,0359,04331,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013286826,15315,0338,00000,0,12037,0345,04156,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013286876,15315,0338,00000,0,12044,0331,03992,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013286926,15315,0338,00000,0,12053,0358,04317,1,0,00006,0004,00000,0,0
[23;80H [24;72H0013286976,15315,0338,00000,0,12047,0328,03953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013287026,15325,0309,00000,0,12053,0344,04153,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013287076,15325,0309,00000,0,12047,0318,03832,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013287126,15325,0309,00000,0,12040,0371,04477,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013287176,15325,0309,00000,0,12053,0328,03957,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013287226,15325,0309,00000,0,12042,0353,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013287277,15325,0309,00000,0,12047,0361,04352,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013287327,15326,0358,00000,0,12041,0365,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013287377,15326,0358,00000,0,12054,0337,04062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013287427,15326,0358,00000,0,12046,0340,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013287477,15326,0358,00000,0,12053,0333,04015,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013287527,15326,0358,00000,0,12033,0332,04002,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013287577,15326,0358,00000,0,12039,0362,04361,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013287627,15318,0350,00000,0,12050,0332,04008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013287677,15318,0350,00000,0,12045,0349,04213,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013287727,15318,0350,00000,0,12051,0337,04062,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013287777,15318,0350,00000,0,12043,0334,04034,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013287827,15318,0350,00000,0,12058,0340,04109,1,0,00006,0001,00000,0,0
[23;80H [24;72H0013287877,15318,0350,00000,0,12041,0331,03991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013287927,15342,0367,00000,0,12053,0335,04042,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013287977,15342,0367,00000,0,12049,0339,04094,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013288027,15342,0367,00000,0,12040,0363,04378,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013288077,15342,0367,00000,0,12044,0330,03981,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013288127,15342,0367,00000,0,12044,0338,04081,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013288177,15342,0367,00000,0,12045,0332,04002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013288227,15345,0291,00000,0,12051,0342,04127,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013288277,15345,0291,00000,0,12047,0345,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013288327,15345,0291,00000,0,12041,0318,03836,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013288377,15345,0291,00000,0,12040,0361,04354,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013288427,15345,0291,00000,0,12039,0335,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013288477,15345,0291,00000,0,12057,0344,04155,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013288527,15348,0301,00000,0,12041,0324,03905,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013288577,15348,0301,00000,0,12040,0363,04378,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013288627,15348,0301,00000,0,12042,0337,04065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013288677,15348,0301,00000,0,12049,0324,03905,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013288727,15348,0301,00000,0,12044,0316,03808,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013288777,15348,0301,00000,0,12055,0317,03825,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013288827,15330,0296,00000,0,12046,0336,04051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013288877,15330,0296,00000,0,12054,0324,03905,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013288927,15330,0296,00000,0,12049,0343,04137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013288977,15330,0296,00000,0,12048,0339,04088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013289028,15330,0296,00000,0,12057,0361,04359,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013289078,15330,0296,00000,0,12047,0354,04273,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013289128,15334,0310,00000,0,12040,0335,04040,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013289178,15334,0310,00000,0,12044,0337,04062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013289228,15334,0310,00000,0,12042,0360,04342,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013289278,15334,0310,00000,0,12051,0346,04177,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013289328,15334,0310,00000,0,12045,0354,04265,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013289378,15334,0310,00000,0,12036,0348,04195,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013289428,15336,0320,00000,0,12046,0364,04384,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013289478,15336,0320,00000,0,12037,0373,04500,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013289528,15336,0320,00000,0,12045,0356,04297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013289578,15336,0320,00000,0,12058,0358,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013289628,15336,0320,00000,0,12033,0336,04044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013289678,15336,0320,00000,0,12053,0340,04109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013289728,15338,0312,00000,0,12042,0362,04367,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013289778,15338,0312,00000,0,12054,0344,04155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013289828,15338,0312,00000,0,12049,0339,04085,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013289878,15338,0312,00000,0,12048,0337,04069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013289928,15338,0312,00000,0,12054,0323,03904,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013289978,15338,0312,00000,0,12052,0351,04232,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013290028,15328,0323,00000,0,12052,0344,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013290078,15328,0323,00000,0,12053,0346,04175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013290128,15328,0323,00000,0,12055,0349,04214,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013290178,15328,0323,00000,0,12043,0334,04029,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013290228,15328,0323,00000,0,12041,0359,04325,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013290278,15328,0323,00000,0,12051,0344,04153,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013290328,15320,0349,00000,0,12059,0324,03917,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013290378,15320,0349,00000,0,12054,0345,04160,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013290428,15320,0349,00000,0,12056,0362,04367,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013290478,15320,0349,00000,0,12041,0347,04181,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013290528,15320,0349,00000,0,12050,0346,04173,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013290578,15320,0349,00000,0,12047,0353,04253,1,0,00001,0006,00000,0,0
[23;80H [24;72H0013290628,15336,0310,00000,0,12042,0333,04015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013290678,15336,0310,00000,0,12035,0357,04300,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013290728,15336,0310,00000,0,12038,0336,04051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013290778,15336,0310,00000,0,12050,0354,04269,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013290828,15336,0310,00000,0,12055,0343,04144,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013290878,15336,0310,00000,0,12050,0336,04058,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013290928,15328,0313,00000,0,12049,0353,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013290978,15328,0313,00000,0,12040,0358,04319,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013291028,15328,0313,00000,0,12044,0334,04029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013291078,15328,0313,00000,0,12051,0319,03851,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013291128,15328,0313,00000,0,12045,0372,04482,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013291178,15328,0313,00000,0,12032,0337,04055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013291228,15316,0349,00000,0,12036,0345,04160,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013291278,15316,0349,00000,0,12042,0359,04324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013291328,15316,0349,00000,0,12054,0335,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013291378,15316,0349,00000,0,12048,0328,03961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013291428,15316,0349,00000,0,12056,0321,03870,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013291478,15316,0349,00000,0,12033,0359,04330,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013291528,15316,0349,00000,0,12028,0335,04031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013291578,15314,0324,00000,0,12042,0353,04255,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013291628,15314,0324,00000,0,12044,0329,03969,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013291678,15314,0324,00000,0,12051,0333,04018,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013291728,15314,0324,00000,0,12056,0329,03966,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013291778,15314,0324,00000,0,12053,0345,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013291828,15314,0324,00000,0,12051,0332,04001,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013291878,15335,0316,00000,0,12050,0340,04109,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013291928,15335,0316,00000,0,12050,0352,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013291978,15335,0316,00000,0,12047,0344,04153,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013292028,15335,0316,00000,0,12042,0359,04331,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013292078,15335,0316,00000,0,12053,0344,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013292128,15335,0316,00000,0,12052,0351,04230,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013292178,15339,0337,00000,0,12045,0323,03895,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013292228,15339,0337,00000,0,12043,0358,04323,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013292278,15339,0337,00000,0,12044,0352,04248,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013292328,15339,0337,00000,0,12041,0349,04206,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013292378,15339,0337,00000,0,12051,0324,03905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013292429,15339,0337,00000,0,12050,0342,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013292479,15326,0329,00000,0,12059,0332,04011,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013292529,15326,0329,00000,0,12044,0354,04264,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013292579,15326,0329,00000,0,12045,0342,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013292629,15326,0329,00000,0,12034,0349,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013292679,15326,0329,00000,0,12040,0319,03849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013292729,15326,0329,00000,0,12056,0327,03948,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013292779,15352,0362,00000,0,12042,0346,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013292829,15352,0362,00000,0,12053,0347,04192,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013292879,15352,0362,00000,0,12055,0344,04149,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013292929,15352,0362,00000,0,12047,0317,03821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013292979,15352,0362,00000,0,12047,0348,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013293029,15352,0362,00000,0,12037,0346,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013293079,15345,0375,00000,0,12057,0342,04131,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013293129,15345,0375,00000,0,12036,0361,04353,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013293179,15345,0375,00000,0,12038,0350,04215,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013293229,15345,0375,00000,0,12041,0346,04167,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013293279,15345,0375,00000,0,12054,0337,04066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013293329,15345,0375,00000,0,12048,0339,04088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013293379,15351,0289,00000,0,12038,0325,03918,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013293429,15351,0289,00000,0,12055,0366,04419,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013293479,15351,0289,00000,0,12045,0355,04275,1,0,00002,0006,00000,0,0
[23;80H [24;72H0013293529,15351,0289,00000,0,12046,0342,04129,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013293579,15351,0289,00000,0,12049,0334,04029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013293629,15351,0289,00000,0,12051,0324,03911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013293679,15340,0302,00000,0,12055,0315,03800,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013293729,15340,0302,00000,0,12051,0315,03798,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013293779,15340,0302,00000,0,12041,0343,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013293829,15340,0302,00000,0,12039,0333,04019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013293879,15340,0302,00000,0,12043,0350,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013293929,15340,0302,00000,0,12049,0316,03813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013293979,15339,0306,00000,0,12043,0341,04116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013294029,15339,0306,00000,0,12052,0340,04105,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013294079,15339,0306,00000,0,12041,0344,04147,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013294129,15339,0306,00000,0,12056,0311,03753,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013294179,15339,0306,00000,0,12044,0349,04208,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013294229,15339,0306,00000,0,12054,0331,04001,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013294279,15307,0318,00000,0,12039,0367,04422,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013294329,15307,0318,00000,0,12048,0343,04142,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013294379,15307,0318,00000,0,12042,0343,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013294429,15307,0318,00000,0,12035,0353,04253,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013294479,15307,0318,00000,0,12045,0350,04217,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013294529,15307,0318,00000,0,12043,0332,04001,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013294579,15332,0314,00000,0,12039,0341,04108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013294629,15332,0314,00000,0,12050,0343,04142,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013294679,15332,0314,00000,0,12040,0335,04040,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013294729,15332,0314,00000,0,12050,0337,04069,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013294779,15332,0314,00000,0,12036,0346,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013294829,15332,0314,00000,0,12035,0338,04078,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013294879,15349,0302,00000,0,12050,0333,04014,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013294929,15349,0302,00000,0,12037,0334,04029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013294979,15349,0302,00000,0,12051,0352,04243,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013295029,15349,0302,00000,0,12042,0365,04400,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013295079,15349,0302,00000,0,12057,0323,03898,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013295129,15349,0302,00000,0,12046,0337,04066,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013295179,15331,0302,00000,0,12041,0353,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013295229,15331,0302,00000,0,12060,0314,03796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013295279,15331,0302,00000,0,12052,0320,03861,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013295329,15331,0302,00000,0,12041,0349,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013295379,15331,0302,00000,0,12048,0349,04209,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013295429,15331,0302,00000,0,12045,0345,04156,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013295479,15349,0306,00000,0,12048,0327,03948,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013295529,15349,0306,00000,0,12042,0327,03941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013295579,15349,0306,00000,0,12036,0338,04070,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013295629,15349,0306,00000,0,12033,0356,04287,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013295679,15349,0306,00000,0,12041,0332,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013295729,15349,0306,00000,0,12051,0342,04123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013295779,15328,0326,00000,0,12041,0338,04072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013295829,15328,0326,00000,0,12047,0337,04059,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013295879,15328,0326,00000,0,12043,0311,03753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013295929,15328,0326,00000,0,12048,0351,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013295979,15328,0326,00000,0,12056,0333,04025,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013296029,15328,0326,00000,0,12055,0344,04154,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013296079,15316,0329,00000,0,12048,0351,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013296129,15316,0329,00000,0,12042,0330,03985,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013296179,15316,0329,00000,0,12036,0339,04086,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013296229,15316,0329,00000,0,12039,0347,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013296279,15316,0329,00000,0,12050,0332,04006,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013296329,15316,0329,00000,0,12041,0368,04441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013296379,15353,0329,00000,0,12049,0332,04010,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013296429,15353,0329,00000,0,12043,0355,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013296479,15353,0329,00000,0,12056,0344,04150,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013296529,15353,0329,00000,0,12045,0338,04081,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013296579,15353,0329,00000,0,12050,0298,03599,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013296629,15353,0329,00000,0,12029,0351,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013296679,15333,0300,00000,0,12039,0344,04144,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013296729,15333,0300,00000,0,12043,0357,04304,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013296779,15333,0300,00000,0,12050,0325,03924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013296829,15333,0300,00000,0,12050,0347,04186,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013296879,15333,0300,00000,0,12044,0325,03921,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013296929,15333,0300,00000,0,12038,0343,04138,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013296979,15335,0314,00000,0,12047,0347,04187,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013297029,15335,0314,00000,0,12041,0348,04189,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013297079,15335,0314,00000,0,12045,0353,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013297129,15335,0314,00000,0,12055,0348,04204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013297179,15335,0314,00000,0,12051,0356,04290,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013297229,15335,0314,00000,0,12040,0336,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013297279,15337,0314,00000,0,12051,0311,03748,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013297329,15337,0314,00000,0,12049,0375,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013297379,15337,0314,00000,0,12046,0365,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013297429,15337,0314,00000,0,12050,0338,04075,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013297479,15337,0314,00000,0,12039,0362,04362,1,0,00000,0008,00000,0,0
[23;80H [24;72H0013297529,15337,0314,00000,0,12042,0358,04312,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013297579,15337,0314,00000,0,12041,0333,04019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013297629,15337,0331,00000,0,12044,0348,04190,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013297679,15337,0331,00000,0,12046,0327,03949,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013297729,15337,0331,00000,0,12045,0338,04078,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013297779,15337,0331,00000,0,12056,0352,04247,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013297829,15337,0331,00000,0,12052,0351,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013297879,15337,0331,00000,0,12058,0338,04086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013297929,15330,0322,00000,0,12048,0339,04086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013297979,15330,0322,00000,0,12045,0348,04190,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013298029,15330,0322,00000,0,12040,0352,04244,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013298079,15330,0322,00000,0,12038,0358,04316,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013298129,15330,0322,00000,0,12049,0334,04026,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013298179,15330,0322,00000,0,12056,0354,04268,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013298229,15337,0312,00000,0,12049,0369,04447,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013298279,15337,0312,00000,0,12047,0351,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013298329,15337,0312,00000,0,12052,0328,03957,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013298379,15337,0312,00000,0,12037,0354,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013298429,15337,0312,00000,0,12063,0358,04324,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013298479,15337,0312,00000,0,12049,0342,04131,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013298529,15331,0325,00000,0,12057,0339,04095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013298579,15331,0325,00000,0,12053,0313,03775,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013298629,15331,0325,00000,0,12047,0357,04308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013298679,15331,0325,00000,0,12038,0339,04080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013298729,15331,0325,00000,0,12039,0334,04032,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013298779,15331,0325,00000,0,12048,0347,04183,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013298829,15338,0284,00000,0,12045,0343,04141,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013298879,15338,0284,00000,0,12041,0331,03987,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013298929,15338,0284,00000,0,12050,0328,03954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013298979,15338,0284,00000,0,12045,0363,04374,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013299029,15338,0284,00000,0,12059,0336,04054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013299079,15338,0284,00000,0,12052,0331,03988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013299129,15341,0324,00000,0,12052,0344,04154,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013299179,15341,0324,00000,0,12051,0350,04225,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013299229,15341,0324,00000,0,12037,0348,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013299279,15341,0324,00000,0,12041,0338,04074,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013299329,15341,0324,00000,0,12051,0336,04058,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013299379,15341,0324,00000,0,12052,0355,04284,1,0,00003,0000,00000,0,0
