[23;80H [24;72H0011383034,15332,0332,00000,0,12050,0345,04166,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011383084,15332,0332,00000,0,12054,0365,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011383134,15332,0332,00000,0,12052,0356,04297,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011383184,15332,0332,00000,0,12040,0348,04199,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011383234,15332,0332,00000,0,12056,0361,04360,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011383284,15332,0332,00000,0,12053,0342,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011383334,15333,0332,00000,0,12051,0338,04083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011383384,15333,0332,00000,0,12049,0362,04370,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011383434,15333,0332,00000,0,12047,0342,04123,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011383484,15333,0332,00000,0,12043,0369,04445,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011383534,15333,0332,00000,0,12044,0351,04231,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011383584,15333,0332,00000,0,12064,0372,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011383634,15329,0320,00000,0,12046,0346,04171,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011383684,15329,0320,00000,0,12059,0366,04414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011383734,15329,0320,00000,0,12042,0337,04063,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011383784,15329,0320,00000,0,12047,0330,03986,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011383834,15329,0320,00000,0,12040,0345,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011383884,15329,0320,00000,0,12053,0367,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011383934,15334,0339,00000,0,12043,0345,04165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011383984,15334,0339,00000,0,12049,0357,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011384034,15334,0339,00000,0,12043,0345,04155,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011384084,15334,0339,00000,0,12047,0347,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011384134,15334,0339,00000,0,12046,0351,04229,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011384184,15334,0339,00000,0,12041,0360,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011384234,15320,0346,00000,0,12040,0355,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011384284,15320,0346,00000,0,12044,0368,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011384334,15320,0346,00000,0,12043,0370,04466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011384384,15320,0346,00000,0,12051,0367,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011384434,15320,0346,00000,0,12055,0341,04116,1,0,00004,0002,00000,0,0
[23;80H [24;72H0011384484,15320,0346,00000,0,12051,0366,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011384534,15330,0368,00000,0,12046,0374,04515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011384584,15330,0368,00000,0,12042,0380,04576,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011384634,15330,0368,00000,0,12051,0375,04522,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011384684,15330,0368,00000,0,12061,0360,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011384734,15330,0368,00000,0,12055,0353,04260,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011384784,15330,0368,00000,0,12049,0351,04236,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011384834,15344,0352,00000,0,12055,0368,04441,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011384884,15344,0352,00000,0,12047,0363,04373,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011384934,15344,0352,00000,0,12041,0344,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011384984,15344,0352,00000,0,12045,0360,04340,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011385034,15344,0352,00000,0,12045,0341,04116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011385084,15344,0352,00000,0,12045,0347,04183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011385134,15334,0326,00000,0,12043,0337,04062,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011385184,15334,0326,00000,0,12045,0342,04122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011385234,15334,0326,00000,0,12046,0360,04338,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011385284,15334,0326,00000,0,12055,0337,04069,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011385334,15334,0326,00000,0,12056,0342,04132,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011385384,15334,0326,00000,0,12058,0358,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011385434,15335,0329,00000,0,12053,0359,04333,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011385484,15335,0329,00000,0,12054,0362,04367,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011385534,15335,0329,00000,0,12051,0340,04099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011385584,15335,0329,00000,0,12040,0345,04161,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011385634,15335,0329,00000,0,12058,0344,04149,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011385684,15335,0329,00000,0,12047,0351,04229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011385734,15341,0320,00000,0,12048,0358,04317,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011385784,15341,0320,00000,0,12050,0359,04335,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011385834,15341,0320,00000,0,12049,0352,04251,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011385884,15341,0320,00000,0,12043,0352,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011385934,15341,0320,00000,0,12055,0339,04088,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011385984,15341,0320,00000,0,12052,0332,04001,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011386034,15341,0320,00000,0,12057,0330,03987,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011386084,15338,0327,00000,0,12047,0347,04183,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011386134,15338,0327,00000,0,12052,0345,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011386184,15338,0327,00000,0,12049,0343,04135,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011386234,15338,0327,00000,0,12046,0358,04314,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011386284,15338,0327,00000,0,12051,0328,03960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011386334,15338,0327,00000,0,12052,0357,04302,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011386384,15351,0309,00000,0,12047,0352,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011386434,15351,0309,00000,0,12047,0362,04361,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011386484,15351,0309,00000,0,12054,0377,04544,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011386534,15351,0309,00000,0,12050,0369,04455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011386584,15351,0309,00000,0,12061,0352,04255,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011386634,15351,0309,00000,0,12047,0346,04169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011386684,15319,0334,00000,0,12042,0369,04449,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011386734,15319,0334,00000,0,12062,0368,04441,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011386784,15319,0334,00000,0,12053,0354,04267,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011386834,15319,0334,00000,0,12043,0333,04013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011386884,15319,0334,00000,0,12048,0378,04558,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011386934,15319,0334,00000,0,12046,0361,04357,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011386984,15325,0329,00000,0,12047,0374,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011387034,15325,0329,00000,0,12045,0351,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011387084,15325,0329,00000,0,12044,0368,04440,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011387134,15325,0329,00000,0,12043,0331,03993,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011387184,15325,0329,00000,0,12047,0335,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011387234,15325,0329,00000,0,12056,0340,04100,1,0,00004,0001,00000,0,0
[23;80H [24;72H0011387284,15344,0333,00000,0,12054,0351,04239,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011387334,15344,0333,00000,0,12053,0354,04267,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011387384,15344,0333,00000,0,12056,0361,04354,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011387434,15344,0333,00000,0,12061,0340,04101,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011387484,15344,0333,00000,0,12041,0374,04510,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011387534,15344,0333,00000,0,12062,0337,04071,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011387584,15331,0320,00000,0,12046,0332,04003,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011387634,15331,0320,00000,0,12050,0346,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011387684,15331,0320,00000,0,12041,0354,04265,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011387734,15331,0320,00000,0,12048,0354,04274,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011387784,15331,0320,00000,0,12059,0369,04461,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011387834,15331,0320,00000,0,12058,0363,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011387884,15330,0327,00000,0,12059,0358,04319,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011387934,15330,0327,00000,0,12052,0345,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011387984,15330,0327,00000,0,12041,0337,04062,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011388034,15330,0327,00000,0,12043,0366,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011388084,15330,0327,00000,0,12047,0353,04257,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011388134,15330,0327,00000,0,12060,0360,04352,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011388184,15326,0329,00000,0,12044,0346,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011388234,15326,0329,00000,0,12048,0353,04258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011388284,15326,0329,00000,0,12059,0345,04168,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011388334,15326,0329,00000,0,12050,0357,04308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011388384,15326,0329,00000,0,12047,0351,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011388434,15326,0329,00000,0,12062,0349,04210,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011388484,15333,0321,00000,0,12058,0358,04328,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011388534,15333,0321,00000,0,12044,0350,04225,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011388584,15333,0321,00000,0,12047,0362,04366,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011388634,15333,0321,00000,0,12053,0362,04366,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011388684,15333,0321,00000,0,12055,0359,04334,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011388734,15333,0321,00000,0,12053,0354,04268,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011388784,15326,0315,00000,0,12046,0354,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011388834,15326,0315,00000,0,12046,0382,04605,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011388884,15326,0315,00000,0,12042,0361,04353,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011388934,15326,0315,00000,0,12055,0325,03925,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011388984,15326,0315,00000,0,12048,0340,04099,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011389034,15326,0315,00000,0,12050,0357,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011389084,15356,0354,00000,0,12043,0367,04427,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011389134,15356,0354,00000,0,12038,0336,04045,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011389184,15356,0354,00000,0,12062,0336,04062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011389234,15356,0354,00000,0,12049,0335,04039,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011389284,15356,0354,00000,0,12043,0343,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011389334,15356,0354,00000,0,12050,0352,04242,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011389384,15333,0323,00000,0,12048,0343,04138,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011389434,15333,0323,00000,0,12043,0363,04379,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011389484,15333,0323,00000,0,12047,0363,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011389534,15333,0323,00000,0,12034,0354,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011389584,15333,0323,00000,0,12062,0361,04364,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011389634,15333,0323,00000,0,12060,0357,04312,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011389684,15340,0335,00000,0,12060,0358,04320,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011389734,15340,0335,00000,0,12058,0351,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011389784,15340,0335,00000,0,12051,0337,04068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011389834,15340,0335,00000,0,12059,0356,04300,1,0,00005,0001,00000,0,0
[23;80H [24;72H0011389885,15340,0335,00000,0,12047,0366,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011389934,15340,0335,00000,0,12049,0350,04218,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011389984,15319,0342,00000,0,12052,0358,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011390034,15319,0342,00000,0,12046,0348,04193,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011390084,15319,0342,00000,0,12040,0372,04489,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011390134,15319,0342,00000,0,12058,0338,04077,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011390184,15319,0342,00000,0,12046,0362,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011390234,15319,0342,00000,0,12053,0361,04354,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011390284,15332,0344,00000,0,12060,0343,04141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011390334,15332,0344,00000,0,12053,0359,04333,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011390384,15332,0344,00000,0,12041,0358,04319,1,0,00005,0002,00000,0,0
[23;80H [24;72H0011390434,15332,0344,00000,0,12055,0353,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011390484,15332,0344,00000,0,12046,0384,04633,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011390534,15332,0344,00000,0,12045,0354,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011390584,15339,0354,00000,0,12051,0365,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011390634,15339,0354,00000,0,12059,0351,04244,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011390684,15339,0354,00000,0,12043,0356,04293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011390734,15339,0354,00000,0,12039,0358,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011390784,15339,0354,00000,0,12038,0375,04515,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011390834,15339,0354,00000,0,12050,0334,04030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011390884,15335,0348,00000,0,12048,0348,04192,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011390934,15335,0348,00000,0,12057,0354,04269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011390984,15335,0348,00000,0,12046,0358,04313,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011391034,15335,0348,00000,0,12047,0362,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011391084,15335,0348,00000,0,12043,0373,04503,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011391134,15335,0348,00000,0,12042,0355,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011391184,15325,0306,00000,0,12045,0370,04461,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011391234,15325,0306,00000,0,12040,0358,04315,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011391285,15325,0306,00000,0,12047,0355,04283,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011391334,15325,0306,00000,0,12051,0357,04312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011391384,15325,0306,00000,0,12056,0350,04230,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011391434,15325,0306,00000,0,12043,0359,04331,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011391484,15335,0343,00000,0,12045,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011391534,15335,0343,00000,0,12040,0357,04308,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011391584,15335,0343,00000,0,12041,0341,04108,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011391634,15335,0343,00000,0,12038,0342,04125,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011391684,15335,0343,00000,0,12052,0336,04053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011391734,15335,0343,00000,0,12043,0363,04382,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011391784,15337,0327,00000,0,12046,0355,04287,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011391834,15337,0327,00000,0,12047,0352,04249,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011391884,15337,0327,00000,0,12036,0355,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011391934,15337,0327,00000,0,12055,0322,03886,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011391984,15337,0327,00000,0,12051,0334,04026,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011392034,15337,0327,00000,0,12055,0347,04185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011392084,15330,0369,00000,0,12051,0352,04246,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011392134,15330,0369,00000,0,12046,0326,03938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011392184,15330,0369,00000,0,12045,0354,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011392234,15330,0369,00000,0,12046,0379,04569,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011392284,15330,0369,00000,0,12050,0353,04264,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011392334,15330,0369,00000,0,12053,0354,04266,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011392384,15330,0369,00000,0,12057,0356,04302,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011392434,15331,0347,00000,0,12057,0361,04359,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011392484,15331,0347,00000,0,12046,0336,04048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011392534,15331,0347,00000,0,12041,0348,04193,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011392584,15331,0347,00000,0,12049,0354,04268,1,0,00001,0004,00000,0,0
[23;80H [24;72H0011392634,15331,0347,00000,0,12039,0374,04510,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011392684,15331,0347,00000,0,12057,0347,04191,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011392734,15324,0326,00000,0,12047,0346,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011392784,15324,0326,00000,0,12050,0356,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011392834,15324,0326,00000,0,12048,0352,04245,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011392884,15324,0326,00000,0,12047,0342,04120,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011392934,15324,0326,00000,0,12051,0355,04278,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011392984,15324,0326,00000,0,12057,0374,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011393034,15333,0294,00000,0,12045,0362,04371,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011393084,15333,0294,00000,0,12045,0361,04356,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011393134,15333,0294,00000,0,12053,0346,04170,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011393184,15333,0294,00000,0,12056,0360,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011393234,15333,0294,00000,0,12048,0368,04437,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011393284,15333,0294,00000,0,12047,0366,04416,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011393334,15321,0339,00000,0,12048,0357,04303,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011393384,15321,0339,00000,0,12052,0347,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011393434,15321,0339,00000,0,12053,0368,04445,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011393484,15321,0339,00000,0,12041,0344,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011393534,15321,0339,00000,0,12039,0344,04150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011393584,15321,0339,00000,0,12042,0346,04170,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011393634,15327,0324,00000,0,12034,0371,04467,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011393684,15327,0324,00000,0,12057,0363,04382,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011393734,15327,0324,00000,0,12054,0349,04207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011393784,15327,0324,00000,0,12057,0358,04323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011393834,15327,0324,00000,0,12060,0365,04404,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011393884,15327,0324,00000,0,12045,0356,04287,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011393934,15343,0330,00000,0,12047,0331,03987,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011393984,15343,0330,00000,0,12045,0339,04086,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011394034,15343,0330,00000,0,12046,0359,04329,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011394084,15343,0330,00000,0,12046,0363,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011394134,15343,0330,00000,0,12038,0349,04201,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011394184,15343,0330,00000,0,12051,0369,04452,1,0,00004,0001,00000,0,0
[23;80H [24;72H0011394234,15339,0317,00000,0,12041,0364,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011394284,15339,0317,00000,0,12055,0343,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011394334,15339,0317,00000,0,12054,0347,04182,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011394384,15339,0317,00000,0,12045,0372,04484,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011394434,15339,0317,00000,0,12055,0338,04082,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011394484,15339,0317,00000,0,12052,0353,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011394534,15330,0319,00000,0,12043,0374,04514,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011394584,15330,0319,00000,0,12047,0361,04355,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011394634,15330,0319,00000,0,12050,0373,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011394684,15330,0319,00000,0,12049,0358,04319,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011394734,15330,0319,00000,0,12056,0354,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011394784,15330,0319,00000,0,12036,0372,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011394834,15338,0388,00000,0,12053,0362,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011394884,15338,0388,00000,0,12047,0367,04430,1,0,00001,0005,00000,0,0
[23;80H [24;72H0011394934,15338,0388,00000,0,12037,0365,04401,1,0,00005,0007,00000,0,0
[23;80H [24;72H0011394984,15338,0388,00000,0,12042,0352,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011395034,15338,0388,00000,0,12056,0345,04164,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011395084,15338,0388,00000,0,12043,0356,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011395134,15319,0325,00000,0,12043,0350,04216,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011395184,15319,0325,00000,0,12049,0346,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011395234,15319,0325,00000,0,12052,0331,04000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011395284,15319,0325,00000,0,12056,0338,04076,1,0,00008,0000,00000,0,0
[23;80H [24;72H0011395334,15319,0325,00000,0,12042,0348,04195,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011395384,15319,0325,00000,0,12049,0354,04267,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011395434,15327,0338,00000,0,12043,0364,04395,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011395484,15327,0338,00000,0,12045,0336,04047,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011395534,15327,0338,00000,0,12038,0376,04531,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011395584,15327,0338,00000,0,12051,0352,04248,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011395634,15327,0338,00000,0,12053,0355,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011395684,15327,0338,00000,0,12048,0340,04106,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011395734,15325,0352,00000,0,12045,0343,04138,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011395784,15325,0352,00000,0,12051,0350,04221,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011395834,15325,0352,00000,0,12038,0344,04147,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011395884,15325,0352,00000,0,12051,0361,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011395934,15325,0352,00000,0,12043,0354,04264,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011395984,15325,0352,00000,0,12050,0362,04361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011396034,15336,0346,00000,0,12048,0349,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011396084,15336,0346,00000,0,12046,0330,03977,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011396134,15336,0346,00000,0,12046,0321,03871,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011396184,15336,0346,00000,0,12048,0360,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011396234,15336,0346,00000,0,12050,0335,04036,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011396284,15336,0346,00000,0,12034,0354,04264,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011396334,15341,0325,00000,0,12048,0352,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011396384,15341,0325,00000,0,12046,0365,04402,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011396434,15341,0325,00000,0,12052,0362,04368,1,0,00002,0000,00000,0,0
