[23;80H [24;72H0010652255,15349,0286,00000,0,12056,0323,03895,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010652305,15349,0286,00000,0,12048,0309,03726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652355,15349,0286,00000,0,12054,0306,03694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652405,15349,0286,00000,0,12053,0312,03767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652455,15334,0284,00000,0,12048,0330,03984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652505,15334,0284,00000,0,12042,0305,03675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652555,15334,0284,00000,0,12032,0295,03560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652605,15334,0284,00000,0,12041,0323,03900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652655,15334,0284,00000,0,12050,0302,03646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652705,15334,0284,00000,0,12052,0315,03805,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010652755,15334,0284,00000,0,12046,0320,03858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652805,15341,0355,00000,0,12041,0301,03632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652855,15341,0355,00000,0,12048,0309,03726,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010652905,15341,0355,00000,0,12051,0308,03721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652955,15341,0355,00000,0,12051,0305,03676,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010653005,15341,0355,00000,0,12056,0309,03729,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010653055,15341,0355,00000,0,12044,0331,03988,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010653105,15349,0266,00000,0,12057,0305,03684,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010653155,15349,0266,00000,0,12048,0305,03686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010653205,15349,0266,00000,0,12055,0333,04024,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010653255,15349,0266,00000,0,12040,0323,03899,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010653305,15349,0266,00000,0,12050,0311,03751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010653355,15349,0266,00000,0,12044,0339,04086,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010653405,15319,0307,00000,0,12037,0323,03888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010653455,15319,0307,00000,0,12047,0336,04048,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010653505,15319,0307,00000,0,12054,0300,03618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010653555,15319,0307,00000,0,12047,0302,03643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010653605,15319,0307,00000,0,12051,0300,03616,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010653655,15319,0307,00000,0,12042,0338,04079,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010653705,15336,0312,00000,0,12042,0301,03634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010653755,15336,0312,00000,0,12057,0304,03667,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010653805,15336,0312,00000,0,12053,0292,03529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010653855,15336,0312,00000,0,12050,0311,03759,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010653905,15336,0312,00000,0,12042,0317,03823,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010653955,15336,0312,00000,0,12053,0301,03635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010654005,15328,0322,00000,0,12035,0304,03666,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010654055,15328,0322,00000,0,12052,0301,03634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010654105,15328,0322,00000,0,12050,0325,03919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010654155,15328,0322,00000,0,12051,0317,03825,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010654205,15328,0322,00000,0,12042,0319,03845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010654255,15328,0322,00000,0,12046,0343,04133,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010654305,15334,0309,00000,0,12045,0325,03923,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010654355,15334,0309,00000,0,12045,0328,03953,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010654405,15334,0309,00000,0,12055,0315,03808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010654455,15334,0309,00000,0,12058,0316,03817,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010654505,15334,0309,00000,0,12043,0323,03896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010654555,15334,0309,00000,0,12051,0307,03702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010654605,15341,0273,00000,0,12055,0305,03681,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010654655,15341,0273,00000,0,12049,0288,03480,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010654705,15341,0273,00000,0,12057,0315,03806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010654755,15341,0273,00000,0,12041,0316,03813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010654805,15341,0273,00000,0,12045,0316,03807,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010654855,15341,0273,00000,0,12057,0318,03841,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010654905,15360,0262,00000,0,12044,0302,03648,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010654955,15360,0262,00000,0,12045,0310,03736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655005,15360,0262,00000,0,12046,0319,03850,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010655055,15360,0262,00000,0,12052,0313,03774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655105,15360,0262,00000,0,12051,0296,03575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010655155,15360,0262,00000,0,12053,0343,04138,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010655205,15320,0299,00000,0,12040,0304,03660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655255,15320,0299,00000,0,12049,0302,03640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655305,15320,0299,00000,0,12042,0315,03797,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010655355,15320,0299,00000,0,12053,0315,03803,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010655405,15320,0299,00000,0,12045,0327,03945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655455,15320,0299,00000,0,12048,0319,03845,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010655505,15336,0272,00000,0,12040,0325,03914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655555,15336,0272,00000,0,12056,0323,03905,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010655605,15336,0272,00000,0,12060,0292,03530,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010655655,15336,0272,00000,0,12035,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655705,15336,0272,00000,0,12047,0303,03659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655755,15336,0272,00000,0,12044,0312,03762,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010655805,15352,0351,00000,0,12041,0304,03666,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010655855,15352,0351,00000,0,12041,0290,03502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655905,15352,0351,00000,0,12057,0309,03726,1,0,00001,0007,00000,0,0
[23;80H [24;72H0010655955,15352,0351,00000,0,12044,0321,03870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656005,15352,0351,00000,0,12052,0301,03632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656055,15352,0351,00000,0,12046,0300,03620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656105,15331,0289,00000,0,12051,0288,03477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656155,15331,0289,00000,0,12042,0318,03830,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010656205,15331,0289,00000,0,12044,0344,04144,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010656255,15331,0289,00000,0,12050,0328,03962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656305,15331,0289,00000,0,12055,0311,03759,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010656355,15331,0289,00000,0,12052,0318,03834,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010656405,15346,0278,00000,0,12049,0307,03702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010656455,15346,0278,00000,0,12049,0296,03577,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010656505,15346,0278,00000,0,12041,0320,03860,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010656555,15346,0278,00000,0,12043,0330,03981,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010656605,15346,0278,00000,0,12052,0299,03615,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010656655,15346,0278,00000,0,12043,0305,03680,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010656705,15333,0303,00000,0,12041,0335,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656755,15333,0303,00000,0,12043,0323,03894,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010656805,15333,0303,00000,0,12042,0319,03840,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010656855,15333,0303,00000,0,12055,0300,03617,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010656905,15333,0303,00000,0,12039,0308,03713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010656955,15333,0303,00000,0,12054,0322,03882,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010657005,15320,0303,00000,0,12050,0299,03604,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010657055,15320,0303,00000,0,12058,0293,03535,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010657105,15320,0303,00000,0,12040,0314,03781,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010657155,15320,0303,00000,0,12055,0324,03908,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010657205,15320,0303,00000,0,12041,0313,03772,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010657255,15320,0303,00000,0,12049,0315,03795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657305,15338,0345,00000,0,12039,0311,03749,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010657355,15338,0345,00000,0,12046,0324,03911,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010657405,15338,0345,00000,0,12057,0328,03965,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010657455,15338,0345,00000,0,12056,0302,03646,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010657505,15338,0345,00000,0,12054,0312,03769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657555,15338,0345,00000,0,12033,0308,03705,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010657605,15317,0320,00000,0,12057,0305,03687,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010657655,15317,0320,00000,0,12040,0299,03600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010657705,15317,0320,00000,0,12051,0303,03653,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010657755,15317,0320,00000,0,12041,0326,03933,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010657805,15317,0320,00000,0,12044,0316,03816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657855,15317,0320,00000,0,12045,0311,03757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657905,15357,0282,00000,0,12045,0315,03801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010657955,15357,0282,00000,0,12039,0295,03557,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010658005,15357,0282,00000,0,12045,0311,03756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658055,15357,0282,00000,0,12047,0310,03746,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010658105,15357,0282,00000,0,12040,0319,03851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658155,15357,0282,00000,0,12057,0307,03702,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010658205,15347,0278,00000,0,12054,0317,03823,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010658255,15347,0278,00000,0,12052,0295,03563,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010658305,15347,0278,00000,0,12051,0305,03686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658355,15347,0278,00000,0,12047,0321,03872,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010658405,15347,0278,00000,0,12048,0293,03533,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010658455,15347,0278,00000,0,12047,0305,03686,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010658505,15333,0297,00000,0,12058,0297,03590,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010658555,15333,0297,00000,0,12044,0303,03654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658605,15333,0297,00000,0,12044,0299,03604,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010658655,15333,0297,00000,0,12039,0325,03923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658705,15333,0297,00000,0,12055,0308,03721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658755,15333,0297,00000,0,12057,0326,03936,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010658805,15335,0352,00000,0,12048,0315,03802,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010658855,15335,0352,00000,0,12048,0317,03819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658905,15335,0352,00000,0,12050,0320,03863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010658955,15335,0352,00000,0,12051,0322,03888,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010659005,15335,0352,00000,0,12044,0324,03903,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010659055,15335,0352,00000,0,12054,0313,03776,1,0,00007,0001,00000,0,0
[23;80H [24;72H0010659105,15341,0270,00000,0,12056,0300,03621,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010659155,15341,0270,00000,0,12041,0309,03729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010659205,15341,0270,00000,0,12054,0306,03691,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010659255,15341,0270,00000,0,12050,0330,03986,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010659305,15341,0270,00000,0,12043,0309,03726,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010659355,15341,0270,00000,0,12047,0314,03792,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010659405,15341,0270,00000,0,12044,0304,03661,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010659455,15354,0248,00000,0,12051,0318,03840,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010659505,15354,0248,00000,0,12053,0296,03573,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010659555,15354,0248,00000,0,12047,0310,03738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010659605,15354,0248,00000,0,12050,0318,03833,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010659655,15354,0248,00000,0,12048,0327,03946,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010659705,15354,0248,00000,0,12034,0317,03825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010659755,15332,0281,00000,0,12046,0302,03639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010659805,15332,0281,00000,0,12057,0288,03482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010659855,15332,0281,00000,0,12055,0309,03735,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010659905,15332,0281,00000,0,12047,0319,03851,1,0,00005,0003,00000,0,0
[23;80H [24;72H0010659955,15332,0281,00000,0,12041,0335,04045,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010660005,15332,0281,00000,0,12046,0312,03758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010660055,15348,0355,00000,0,12044,0324,03906,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010660105,15348,0355,00000,0,12047,0297,03583,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010660155,15348,0355,00000,0,12045,0307,03697,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010660205,15348,0355,00000,0,12044,0324,03906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010660255,15348,0355,00000,0,12040,0313,03776,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010660305,15348,0355,00000,0,12054,0293,03532,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010660355,15334,0286,00000,0,12039,0308,03711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010660405,15334,0286,00000,0,12053,0310,03743,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010660455,15334,0286,00000,0,12050,0324,03906,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010660505,15334,0286,00000,0,12055,0309,03732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010660555,15334,0286,00000,0,12050,0314,03795,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010660605,15334,0286,00000,0,12054,0306,03691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010660655,15347,0294,00000,0,12046,0323,03893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010660705,15347,0294,00000,0,12046,0329,03966,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010660755,15347,0294,00000,0,12050,0316,03816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010660805,15347,0294,00000,0,12046,0302,03640,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010660855,15347,0294,00000,0,12045,0330,03977,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010660905,15347,0294,00000,0,12053,0317,03828,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010660955,15340,0292,00000,0,12052,0319,03852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661005,15340,0292,00000,0,12052,0292,03530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010661055,15340,0292,00000,0,12053,0315,03802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010661105,15340,0292,00000,0,12035,0311,03746,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010661155,15340,0292,00000,0,12041,0292,03520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661205,15340,0292,00000,0,12041,0294,03546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661255,15341,0298,00000,0,12052,0293,03539,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010661305,15341,0298,00000,0,12047,0321,03876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661355,15341,0298,00000,0,12045,0297,03580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661405,15341,0298,00000,0,12038,0311,03752,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010661455,15341,0298,00000,0,12035,0297,03577,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010661505,15341,0298,00000,0,12050,0291,03510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661555,15348,0355,00000,0,12055,0306,03699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661605,15348,0355,00000,0,12053,0309,03735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661655,15348,0355,00000,0,12042,0308,03719,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010661705,15348,0355,00000,0,12033,0318,03833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661755,15348,0355,00000,0,12045,0314,03783,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010661805,15348,0355,00000,0,12051,0298,03597,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010661855,15340,0281,00000,0,12054,0307,03702,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010661905,15340,0281,00000,0,12058,0319,03852,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010661955,15340,0281,00000,0,12055,0303,03660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010662005,15340,0281,00000,0,12051,0322,03881,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010662055,15340,0281,00000,0,12045,0325,03919,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010662105,15340,0281,00000,0,12039,0314,03790,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010662155,15327,0314,00000,0,12042,0295,03558,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010662205,15327,0314,00000,0,12052,0305,03676,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010662255,15327,0314,00000,0,12056,0320,03866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010662305,15327,0314,00000,0,12044,0321,03868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010662355,15327,0314,00000,0,12042,0311,03753,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010662405,15327,0314,00000,0,12044,0317,03828,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010662455,15346,0266,00000,0,12048,0327,03948,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010662505,15346,0266,00000,0,12045,0300,03613,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010662555,15346,0266,00000,0,12050,0326,03932,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010662605,15346,0266,00000,0,12045,0310,03740,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010662655,15346,0266,00000,0,12059,0312,03767,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010662705,15346,0266,00000,0,12056,0279,03372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010662755,15330,0286,00000,0,12052,0316,03818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010662805,15330,0286,00000,0,12055,0292,03525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010662855,15330,0286,00000,0,12052,0299,03608,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010662905,15330,0286,00000,0,12038,0320,03861,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010662955,15330,0286,00000,0,12060,0309,03735,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010663005,15330,0286,00000,0,12048,0313,03770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663055,15339,0291,00000,0,12051,0294,03550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663105,15339,0291,00000,0,12042,0328,03949,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010663155,15339,0291,00000,0,12042,0315,03800,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010663205,15339,0291,00000,0,12041,0317,03828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663255,15339,0291,00000,0,12049,0303,03651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663305,15339,0291,00000,0,12060,0308,03716,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010663355,15322,0310,00000,0,12033,0311,03742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663405,15322,0310,00000,0,12052,0299,03606,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010663455,15322,0310,00000,0,12059,0301,03630,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010663505,15322,0310,00000,0,12053,0327,03947,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010663555,15322,0310,00000,0,12044,0313,03770,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010663605,15322,0310,00000,0,12049,0336,04052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663655,15339,0299,00000,0,12042,0312,03768,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010663705,15339,0299,00000,0,12043,0333,04021,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010663755,15339,0299,00000,0,12032,0291,03508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010663805,15339,0299,00000,0,12058,0295,03567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663855,15339,0299,00000,0,12056,0288,03475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663905,15339,0299,00000,0,12034,0293,03527,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010663955,15351,0298,00000,0,12049,0280,03384,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010664005,15351,0298,00000,0,12042,0310,03737,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010664055,15351,0298,00000,0,12051,0287,03459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664105,15351,0298,00000,0,12055,0276,03336,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010664155,15351,0298,00000,0,12056,0286,03455,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010664205,15351,0298,00000,0,12043,0294,03551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664255,15325,0267,00000,0,12043,0287,03466,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010664305,15325,0267,00000,0,12051,0277,03342,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010664355,15325,0267,00000,0,12047,0176,02126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664405,15325,0267,00000,0,12049,0183,02210,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010664455,15325,0267,00000,0,12040,0173,02089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664505,15325,0267,00000,0,12044,0186,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664555,15344,0174,00000,0,12043,0161,01939,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010664605,15344,0174,00000,0,12053,0167,02017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664655,15344,0174,00000,0,12042,0172,02078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664705,15344,0174,00000,0,12057,0168,02036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664755,15344,0174,00000,0,12052,0180,02172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664805,15344,0174,00000,0,12053,0166,02005,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010664855,15327,0190,00000,0,12049,0163,01964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664905,15327,0190,00000,0,12051,0179,02162,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010664955,15327,0190,00000,0,12043,0171,02059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010665005,15327,0190,00000,0,12043,0175,02115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010665055,15327,0190,00000,0,12051,0171,02068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010665105,15327,0190,00000,0,12057,0177,02136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010665155,15336,0190,00000,0,12043,0172,02082,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010665205,15336,0190,00000,0,12062,0160,01933,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010665255,15336,0190,00000,0,12036,0169,02039,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010665305,15336,0190,00000,0,12054,0181,02185,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010665355,15336,0190,00000,0,12057,0154,01865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010665405,15336,0190,00000,0,12053,0179,02163,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010665455,15356,0173,00000,0,12061,0173,02087,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010665505,15356,0173,00000,0,12050,0184,02227,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010665555,15356,0173,00000,0,12055,0159,01925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010665605,15356,0173,00000,0,12045,0190,02293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010665655,15356,0173,00000,0,12040,0175,02116,1,0,00000,0000,00000,0,0
