[23;80H [24;72H0016757116,15344,0299,00000,0,12047,0299,03612,1,0,00008,0000,00000,0,0
[23;80H [24;72H0016757166,15344,0299,00000,0,12041,0304,03670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016757216,15337,0349,00000,0,12047,0315,03801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016757266,15337,0349,00000,0,12046,0302,03644,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016757316,15337,0349,00000,0,12046,0305,03686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016757366,15337,0349,00000,0,12043,0294,03541,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016757416,15337,0349,00000,0,12041,0331,03989,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016757466,15337,0349,00000,0,12056,0272,03288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016757516,15334,0362,00000,0,12041,0292,03519,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016757566,15334,0362,00000,0,12055,0315,03806,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016757616,15334,0362,00000,0,12051,0303,03659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016757666,15334,0362,00000,0,12053,0296,03568,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016757716,15334,0362,00000,0,12044,0322,03882,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016757766,15334,0362,00000,0,12044,0330,03981,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016757816,15331,0301,00000,0,12041,0314,03787,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016757866,15331,0301,00000,0,12043,0295,03558,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016757916,15331,0301,00000,0,12053,0301,03627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016757966,15331,0301,00000,0,12045,0314,03791,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016758016,15331,0301,00000,0,12050,0326,03933,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016758066,15331,0301,00000,0,12056,0302,03648,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016758116,15345,0296,00000,0,12045,0332,03999,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016758166,15345,0296,00000,0,12052,0320,03860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016758216,15345,0296,00000,0,12056,0276,03332,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016758266,15345,0296,00000,0,12049,0307,03705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016758316,15345,0296,00000,0,12053,0278,03353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016758366,15345,0296,00000,0,12045,0305,03675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016758416,15323,0300,00000,0,12052,0282,03410,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016758466,15323,0300,00000,0,12044,0316,03813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016758516,15323,0300,00000,0,12041,0303,03656,1,0,00001,0004,00000,0,0
[23;80H [24;72H0016758566,15323,0300,00000,0,12047,0302,03642,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016758616,15323,0300,00000,0,12041,0282,03400,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016758666,15323,0300,00000,0,12052,0311,03749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016758716,15334,0304,00000,0,12043,0303,03649,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016758766,15334,0304,00000,0,12053,0276,03338,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016758816,15334,0304,00000,0,12055,0301,03630,1,0,00005,0001,00000,0,0
[23;80H [24;72H0016758866,15334,0304,00000,0,12051,0292,03529,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016758916,15334,0304,00000,0,12041,0299,03605,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016758966,15334,0304,00000,0,12049,0291,03513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016759016,15337,0290,00000,0,12045,0295,03562,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016759066,15337,0290,00000,0,12056,0279,03364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016759116,15337,0290,00000,0,12053,0323,03893,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016759166,15337,0290,00000,0,12052,0293,03534,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016759216,15337,0290,00000,0,12043,0272,03280,1,0,00004,0002,00000,0,0
[23;80H [24;72H0016759266,15337,0290,00000,0,12037,0319,03847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016759316,15347,0314,00000,0,12036,0302,03638,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016759366,15347,0314,00000,0,12036,0306,03687,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016759416,15347,0314,00000,0,12052,0297,03590,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016759466,15347,0314,00000,0,12045,0310,03738,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016759516,15347,0314,00000,0,12039,0307,03696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016759566,15347,0314,00000,0,12039,0307,03703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016759616,15337,0281,00000,0,12053,0305,03676,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016759666,15337,0281,00000,0,12046,0311,03758,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016759716,15337,0281,00000,0,12056,0282,03402,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016759766,15337,0281,00000,0,12042,0320,03855,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016759816,15337,0281,00000,0,12054,0320,03861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016759866,15337,0281,00000,0,12038,0310,03738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016759916,15322,0315,00000,0,12052,0296,03578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016759966,15322,0315,00000,0,12055,0323,03897,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016760016,15322,0315,00000,0,12049,0297,03583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016760066,15322,0315,00000,0,12046,0328,03961,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016760116,15322,0315,00000,0,12052,0300,03619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016760166,15322,0315,00000,0,12050,0300,03616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016760216,15322,0315,00000,0,12047,0312,03765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016760266,15353,0248,00000,0,12052,0302,03648,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016760316,15353,0248,00000,0,12046,0311,03748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016760366,15353,0248,00000,0,12047,0278,03356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016760416,15353,0248,00000,0,12040,0322,03884,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016760467,15353,0248,00000,0,12058,0296,03572,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016760516,15353,0248,00000,0,12043,0295,03557,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016760566,15351,0271,00000,0,12041,0294,03540,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016760616,15351,0271,00000,0,12039,0290,03500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016760666,15351,0271,00000,0,12057,0296,03579,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016760716,15351,0271,00000,0,12049,0307,03699,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016760766,15351,0271,00000,0,12050,0324,03910,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016760816,15351,0271,00000,0,12046,0311,03757,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016760866,15342,0357,00000,0,12052,0313,03776,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016760916,15342,0357,00000,0,12050,0321,03868,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016760966,15342,0357,00000,0,12047,0324,03906,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016761016,15342,0357,00000,0,12054,0311,03758,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016761066,15342,0357,00000,0,12053,0306,03697,1,0,00004,0004,00000,0,0
[23;80H [24;72H0016761116,15342,0357,00000,0,12044,0311,03747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016761166,15325,0308,00000,0,12041,0303,03653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016761216,15325,0308,00000,0,12043,0306,03691,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016761266,15325,0308,00000,0,12044,0324,03906,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016761316,15325,0308,00000,0,12042,0327,03938,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016761366,15325,0308,00000,0,12057,0306,03693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016761416,15325,0308,00000,0,12055,0308,03719,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016761466,15323,0293,00000,0,12045,0301,03632,1,0,00004,0002,00000,0,0
[23;80H [24;72H0016761516,15323,0293,00000,0,12043,0308,03719,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016761566,15323,0293,00000,0,12053,0302,03649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016761616,15323,0293,00000,0,12052,0293,03532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016761666,15323,0293,00000,0,12060,0290,03497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016761716,15323,0293,00000,0,12051,0308,03711,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016761766,15328,0301,00000,0,12050,0274,03301,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016761816,15328,0301,00000,0,12048,0316,03813,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016761866,15328,0301,00000,0,12042,0328,03949,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016761916,15328,0301,00000,0,12045,0327,03944,1,0,00001,0004,00000,0,0
[23;80H [24;72H0016761966,15328,0301,00000,0,12047,0312,03760,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016762016,15328,0301,00000,0,12048,0317,03824,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016762066,15333,0295,00000,0,12048,0305,03681,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016762116,15333,0295,00000,0,12062,0309,03736,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016762166,15333,0295,00000,0,12037,0316,03806,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016762216,15333,0295,00000,0,12057,0326,03935,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016762266,15333,0295,00000,0,12052,0293,03537,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016762316,15333,0295,00000,0,12048,0273,03295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016762366,15316,0374,00000,0,12053,0301,03633,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016762416,15316,0374,00000,0,12048,0299,03612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016762466,15316,0374,00000,0,12051,0329,03974,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016762516,15316,0374,00000,0,12047,0299,03607,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016762566,15316,0374,00000,0,12047,0286,03453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016762616,15316,0374,00000,0,12051,0287,03470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016762666,15336,0324,00000,0,12043,0304,03672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016762716,15336,0324,00000,0,12053,0283,03416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016762766,15336,0324,00000,0,12041,0311,03754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016762816,15336,0324,00000,0,12055,0300,03623,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016762866,15336,0324,00000,0,12040,0293,03536,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016762916,15336,0324,00000,0,12045,0319,03846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016762966,15336,0317,00000,0,12035,0301,03633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016763016,15336,0317,00000,0,12043,0277,03345,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016763066,15336,0317,00000,0,12038,0317,03822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016763116,15336,0317,00000,0,12052,0302,03640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016763166,15336,0317,00000,0,12056,0299,03607,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016763216,15336,0317,00000,0,12049,0301,03632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016763266,15331,0295,00000,0,12049,0295,03553,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016763316,15331,0295,00000,0,12053,0302,03640,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016763366,15331,0295,00000,0,12058,0304,03671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016763416,15331,0295,00000,0,12038,0309,03729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016763466,15331,0295,00000,0,12051,0319,03848,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016763516,15331,0295,00000,0,12039,0310,03732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016763566,15339,0301,00000,0,12040,0319,03845,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016763616,15339,0301,00000,0,12043,0334,04025,1,0,00005,0001,00000,0,0
[23;80H [24;72H0016763666,15339,0301,00000,0,12039,0309,03727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016763716,15339,0301,00000,0,12043,0315,03795,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016763766,15339,0301,00000,0,12053,0310,03743,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016763816,15339,0301,00000,0,12056,0303,03657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016763866,15320,0305,00000,0,12058,0306,03695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016763916,15320,0305,00000,0,12043,0318,03830,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016763966,15320,0305,00000,0,12042,0301,03631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016764016,15320,0305,00000,0,12048,0296,03566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016764066,15320,0305,00000,0,12039,0306,03693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016764116,15320,0305,00000,0,12050,0291,03513,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016764166,15336,0308,00000,0,12040,0309,03721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016764216,15336,0308,00000,0,12042,0326,03926,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016764266,15336,0308,00000,0,12049,0301,03628,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016764316,15336,0308,00000,0,12054,0315,03798,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016764366,15336,0308,00000,0,12046,0307,03707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016764416,15336,0308,00000,0,12036,0309,03726,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016764466,15345,0357,00000,0,12046,0295,03552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016764516,15345,0357,00000,0,12043,0304,03662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016764566,15345,0357,00000,0,12040,0338,04073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016764616,15345,0357,00000,0,12054,0301,03635,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016764666,15345,0357,00000,0,12059,0296,03569,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016764716,15345,0357,00000,0,12034,0315,03791,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016764766,15344,0279,00000,0,12048,0310,03738,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016764816,15344,0279,00000,0,12037,0325,03921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016764866,15344,0279,00000,0,12042,0313,03776,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016764916,15344,0279,00000,0,12044,0312,03760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016764966,15344,0279,00000,0,12045,0318,03836,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016765016,15344,0279,00000,0,12046,0321,03877,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016765066,15337,0291,00000,0,12057,0325,03917,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016765116,15337,0291,00000,0,12044,0301,03631,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016765166,15337,0291,00000,0,12038,0317,03819,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016765216,15337,0291,00000,0,12051,0317,03828,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016765266,15337,0291,00000,0,12051,0302,03643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016765316,15337,0291,00000,0,12044,0308,03720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016765366,15338,0284,00000,0,12047,0303,03661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016765416,15338,0284,00000,0,12043,0307,03708,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016765466,15338,0284,00000,0,12043,0335,04046,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016765516,15338,0284,00000,0,12051,0301,03637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016765566,15338,0284,00000,0,12039,0295,03552,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016765616,15338,0284,00000,0,12050,0317,03827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016765666,15338,0284,00000,0,12039,0304,03671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016765716,15325,0299,00000,0,12053,0321,03868,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016765766,15325,0299,00000,0,12040,0325,03918,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016765816,15325,0299,00000,0,12049,0312,03768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016765866,15325,0299,00000,0,12041,0323,03899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016765916,15325,0299,00000,0,12061,0319,03856,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016765966,15325,0299,00000,0,12048,0328,03957,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016766016,15339,0300,00000,0,12054,0307,03700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016766066,15339,0300,00000,0,12048,0319,03843,1,0,00004,0004,00000,0,0
[23;80H [24;72H0016766116,15339,0300,00000,0,12061,0312,03770,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016766166,15339,0300,00000,0,12055,0302,03645,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016766216,15339,0300,00000,0,12041,0323,03890,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016766266,15339,0300,00000,0,12050,0319,03852,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016766316,15346,0312,00000,0,12047,0315,03806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016766366,15346,0312,00000,0,12047,0326,03932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016766416,15346,0312,00000,0,12042,0293,03531,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016766466,15346,0312,00000,0,12053,0299,03612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016766516,15346,0312,00000,0,12040,0308,03716,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016766566,15346,0312,00000,0,12042,0321,03870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016766616,15335,0285,00000,0,12042,0324,03909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016766666,15335,0285,00000,0,12048,0317,03828,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016766716,15335,0285,00000,0,12041,0316,03813,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016766766,15335,0285,00000,0,12044,0322,03889,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016766816,15335,0285,00000,0,12051,0309,03732,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016766866,15335,0285,00000,0,12054,0319,03852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016766916,15333,0303,00000,0,12051,0300,03624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016766966,15333,0303,00000,0,12054,0314,03787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016767016,15333,0303,00000,0,12051,0319,03851,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016767066,15333,0303,00000,0,12048,0332,04006,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016767116,15333,0303,00000,0,12058,0335,04041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016767166,15333,0303,00000,0,12044,0325,03915,1,0,00004,0002,00000,0,0
[23;80H [24;72H0016767216,15327,0311,00000,0,12049,0291,03506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016767266,15327,0311,00000,0,12059,0332,04013,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016767316,15327,0311,00000,0,12046,0313,03773,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016767366,15327,0311,00000,0,12052,0294,03546,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016767416,15327,0311,00000,0,12039,0323,03889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016767466,15327,0311,00000,0,12049,0307,03703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016767516,15344,0300,00000,0,12048,0321,03874,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016767566,15344,0300,00000,0,12046,0330,03980,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016767616,15344,0300,00000,0,12053,0312,03770,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016767666,15344,0300,00000,0,12050,0327,03939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016767716,15344,0300,00000,0,12045,0317,03819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016767766,15344,0300,00000,0,12048,0303,03653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016767816,15353,0315,00000,0,12039,0323,03898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016767866,15353,0315,00000,0,12050,0334,04025,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016767916,15353,0315,00000,0,12058,0303,03657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016767966,15353,0315,00000,0,12050,0309,03732,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016768016,15353,0315,00000,0,12048,0300,03622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016768066,15353,0315,00000,0,12041,0314,03781,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016768116,15341,0293,00000,0,12051,0304,03664,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016768166,15341,0293,00000,0,12039,0310,03738,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016768216,15341,0293,00000,0,12054,0303,03657,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016768266,15341,0293,00000,0,12054,0327,03942,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016768316,15341,0293,00000,0,12049,0321,03872,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016768366,15341,0293,00000,0,12041,0332,04004,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016768416,15342,0294,00000,0,12046,0298,03590,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016768466,15342,0294,00000,0,12046,0324,03906,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016768516,15342,0294,00000,0,12038,0327,03940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016768566,15342,0294,00000,0,12047,0294,03551,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016768616,15342,0294,00000,0,12054,0300,03626,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016768666,15342,0294,00000,0,12052,0314,03786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016768716,15338,0315,00000,0,12046,0315,03800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016768766,15338,0315,00000,0,12053,0327,03946,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016768816,15338,0315,00000,0,12050,0314,03791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016768866,15338,0315,00000,0,12051,0314,03787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016768916,15338,0315,00000,0,12055,0327,03948,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016768966,15338,0315,00000,0,12051,0307,03704,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016769016,15331,0309,00000,0,12054,0307,03703,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016769066,15331,0309,00000,0,12051,0305,03687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016769116,15331,0309,00000,0,12044,0328,03958,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016769166,15331,0309,00000,0,12042,0306,03694,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016769216,15331,0309,00000,0,12039,0326,03936,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016769266,15331,0309,00000,0,12044,0310,03745,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016769316,15351,0281,00000,0,12040,0319,03849,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016769366,15351,0281,00000,0,12042,0316,03813,1,0,00001,0005,00000,0,0
[23;80H [24;72H0016769416,15351,0281,00000,0,12041,0321,03869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016769466,15351,0281,00000,0,12057,0308,03713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016769516,15351,0281,00000,0,12052,0348,04196,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016769566,15351,0281,00000,0,12044,0309,03725,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016769616,15335,0301,00000,0,12054,0335,04049,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016769666,15335,0301,00000,0,12057,0295,03565,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016769716,15335,0301,00000,0,12057,0326,03933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016769766,15335,0301,00000,0,12042,0303,03656,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016769816,15335,0301,00000,0,12041,0330,03983,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016769866,15335,0301,00000,0,12051,0329,03965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016769916,15333,0319,00000,0,12055,0300,03617,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016769966,15333,0319,00000,0,12036,0305,03682,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016770016,15333,0319,00000,0,12055,0306,03689,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016770066,15333,0319,00000,0,12040,0319,03849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016770116,15333,0319,00000,0,12051,0317,03822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016770166,15333,0319,00000,0,12051,0305,03682,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016770216,15338,0280,00000,0,12051,0307,03704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016770266,15338,0280,00000,0,12061,0329,03976,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016770316,15338,0280,00000,0,12052,0295,03566,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016770366,15338,0280,00000,0,12043,0316,03808,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016770416,15338,0280,00000,0,12032,0302,03642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016770466,15338,0280,00000,0,12054,0325,03917,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016770516,15349,0281,00000,0,12039,0307,03703,1,0,00000,0000,00000,0,0
