[23;80H [24;72H0014183852,15335,0295,00000,0,12040,0356,04292,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014183902,15335,0295,00000,0,12054,0314,03786,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014183952,15335,0295,00000,0,12047,0303,03658,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014184002,15335,0295,00000,0,12061,0337,04068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014184052,15335,0295,00000,0,12041,0316,03816,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014184102,15336,0344,00000,0,12042,0302,03647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014184152,15336,0344,00000,0,12044,0350,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014184202,15336,0344,00000,0,12052,0316,03811,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014184252,15336,0344,00000,0,12055,0315,03801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014184302,15336,0344,00000,0,12037,0343,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014184352,15336,0344,00000,0,12036,0312,03764,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014184402,15326,0295,00000,0,12056,0328,03963,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014184452,15326,0295,00000,0,12053,0361,04361,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014184502,15326,0295,00000,0,12039,0333,04020,1,0,00001,0005,00000,0,0
[23;80H [24;72H0014184552,15326,0295,00000,0,12057,0324,03916,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014184602,15326,0295,00000,0,12056,0363,04383,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014184652,15326,0295,00000,0,12052,0359,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014184702,15347,0395,00000,0,12047,0320,03863,1,0,00007,0001,00000,0,0
[23;80H [24;72H0014184752,15347,0395,00000,0,12059,0317,03829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014184802,15347,0395,00000,0,12040,0331,03994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014184852,15347,0395,00000,0,12056,0345,04170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014184902,15347,0395,00000,0,12053,0292,03530,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014184952,15347,0395,00000,0,12048,0311,03749,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014185002,15324,0322,00000,0,12055,0342,04132,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014185052,15324,0322,00000,0,12044,0345,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014185102,15324,0322,00000,0,12048,0325,03925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014185152,15324,0322,00000,0,12038,0327,03943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014185202,15324,0322,00000,0,12057,0328,03957,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014185252,15324,0322,00000,0,12051,0351,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014185302,15338,0345,00000,0,12043,0332,04009,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014185352,15338,0345,00000,0,12047,0327,03944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014185402,15338,0345,00000,0,12057,0317,03828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014185452,15338,0345,00000,0,12046,0320,03856,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014185502,15338,0345,00000,0,12040,0324,03909,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014185552,15338,0345,00000,0,12038,0331,03989,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014185602,15347,0308,00000,0,12040,0349,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014185652,15347,0308,00000,0,12039,0327,03942,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014185702,15347,0308,00000,0,12041,0340,04100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014185752,15347,0308,00000,0,12055,0333,04022,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014185802,15347,0308,00000,0,12042,0343,04132,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014185852,15347,0308,00000,0,12048,0343,04142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014185902,15334,0313,00000,0,12048,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014185952,15334,0313,00000,0,12042,0341,04106,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014186002,15334,0313,00000,0,12049,0328,03960,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014186052,15334,0313,00000,0,12046,0297,03577,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014186102,15334,0313,00000,0,12058,0352,04256,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014186152,15334,0313,00000,0,12056,0329,03978,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014186202,15345,0380,00000,0,12047,0351,04236,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014186252,15345,0380,00000,0,12055,0314,03785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014186302,15345,0380,00000,0,12045,0316,03814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014186352,15345,0380,00000,0,12037,0309,03726,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014186402,15345,0380,00000,0,12042,0351,04230,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014186452,15345,0380,00000,0,12047,0311,03747,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014186502,15345,0380,00000,0,12047,0318,03836,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014186552,15329,0310,00000,0,12050,0313,03778,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014186602,15329,0310,00000,0,12052,0317,03829,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014186652,15329,0310,00000,0,12042,0334,04034,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014186702,15329,0310,00000,0,12045,0304,03664,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014186752,15329,0310,00000,0,12044,0353,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014186802,15329,0310,00000,0,12049,0301,03628,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014186852,15335,0328,00000,0,12045,0314,03784,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014186902,15335,0328,00000,0,12060,0297,03584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014186952,15335,0328,00000,0,12047,0333,04015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014187002,15335,0328,00000,0,12041,0334,04029,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014187052,15335,0328,00000,0,12042,0320,03865,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014187102,15335,0328,00000,0,12040,0294,03550,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014187152,15331,0333,00000,0,12043,0344,04144,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014187202,15331,0333,00000,0,12040,0334,04023,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014187252,15331,0333,00000,0,12047,0366,04411,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014187302,15331,0333,00000,0,12051,0319,03850,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014187352,15331,0333,00000,0,12059,0348,04202,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014187402,15331,0333,00000,0,12051,0312,03770,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014187452,15337,0359,00000,0,12055,0333,04022,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014187502,15337,0359,00000,0,12041,0344,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014187552,15337,0359,00000,0,12055,0329,03968,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014187602,15337,0359,00000,0,12048,0350,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014187652,15337,0359,00000,0,12047,0320,03866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014187702,15337,0359,00000,0,12043,0334,04025,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014187752,15330,0317,00000,0,12057,0338,04077,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014187802,15330,0317,00000,0,12052,0290,03499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014187852,15330,0317,00000,0,12048,0308,03714,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014187902,15330,0317,00000,0,12043,0361,04350,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014187953,15330,0317,00000,0,12043,0322,03879,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014188002,15330,0317,00000,0,12051,0353,04264,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014188052,15350,0339,00000,0,12037,0354,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014188102,15350,0339,00000,0,12055,0324,03914,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014188152,15350,0339,00000,0,12055,0336,04054,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014188202,15350,0339,00000,0,12054,0319,03852,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014188252,15350,0339,00000,0,12038,0314,03779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014188302,15350,0339,00000,0,12043,0360,04345,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014188352,15334,0298,00000,0,12046,0334,04028,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014188402,15334,0298,00000,0,12036,0346,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014188452,15334,0298,00000,0,12040,0356,04287,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014188502,15334,0298,00000,0,12050,0333,04019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014188552,15334,0298,00000,0,12053,0329,03968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014188602,15334,0298,00000,0,12051,0303,03651,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014188652,15335,0316,00000,0,12049,0374,04507,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014188702,15335,0316,00000,0,12044,0357,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014188752,15335,0316,00000,0,12045,0325,03923,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014188802,15335,0316,00000,0,12043,0297,03583,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014188852,15335,0316,00000,0,12053,0330,03987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014188902,15335,0316,00000,0,12056,0336,04058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014188952,15340,0331,00000,0,12051,0309,03732,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014189002,15340,0331,00000,0,12048,0317,03828,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014189052,15340,0331,00000,0,12048,0326,03928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014189102,15340,0331,00000,0,12035,0314,03789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014189152,15340,0331,00000,0,12052,0335,04047,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014189202,15340,0331,00000,0,12050,0329,03971,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014189252,15334,0304,00000,0,12051,0318,03835,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014189302,15334,0304,00000,0,12047,0326,03927,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014189352,15334,0304,00000,0,12039,0333,04020,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014189402,15334,0304,00000,0,12043,0342,04126,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014189452,15334,0304,00000,0,12044,0325,03923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014189502,15334,0304,00000,0,12055,0309,03732,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014189552,15347,0362,00000,0,12051,0358,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014189602,15347,0362,00000,0,12051,0357,04307,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014189652,15347,0362,00000,0,12044,0343,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014189703,15347,0362,00000,0,12048,0351,04234,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014189753,15347,0362,00000,0,12050,0308,03714,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014189803,15347,0362,00000,0,12055,0325,03919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014189853,15323,0301,00000,0,12056,0327,03947,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014189903,15323,0301,00000,0,12052,0345,04161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014189953,15323,0301,00000,0,12054,0343,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014190003,15323,0301,00000,0,12050,0317,03830,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014190053,15323,0301,00000,0,12047,0326,03928,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014190103,15323,0301,00000,0,12045,0318,03840,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014190153,15324,0321,00000,0,12045,0317,03823,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014190203,15324,0321,00000,0,12049,0327,03941,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014190253,15324,0321,00000,0,12051,0308,03718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014190303,15324,0321,00000,0,12042,0310,03745,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014190354,15324,0321,00000,0,12055,0359,04333,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014190403,15324,0321,00000,0,12048,0331,03990,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014190453,15342,0313,00000,0,12050,0306,03689,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014190503,15342,0313,00000,0,12058,0312,03763,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014190553,15342,0313,00000,0,12056,0312,03767,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014190603,15342,0313,00000,0,12050,0334,04031,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014190653,15342,0313,00000,0,12044,0346,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014190703,15342,0313,00000,0,12051,0329,03966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014190753,15326,0343,00000,0,12042,0325,03914,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014190803,15326,0343,00000,0,12036,0334,04029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014190853,15326,0343,00000,0,12046,0312,03767,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014190903,15326,0343,00000,0,12047,0310,03735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014190953,15326,0343,00000,0,12052,0328,03960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014191003,15326,0343,00000,0,12040,0337,04057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014191053,15321,0325,00000,0,12053,0344,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014191103,15321,0325,00000,0,12054,0334,04028,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014191153,15321,0325,00000,0,12040,0320,03862,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014191203,15321,0325,00000,0,12041,0347,04182,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014191253,15321,0325,00000,0,12045,0356,04290,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014191303,15321,0325,00000,0,12044,0337,04061,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014191353,15324,0282,00000,0,12049,0325,03922,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014191404,15324,0282,00000,0,12047,0339,04091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014191453,15324,0282,00000,0,12046,0302,03643,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014191503,15324,0282,00000,0,12044,0319,03844,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014191553,15324,0282,00000,0,12049,0351,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014191603,15324,0282,00000,0,12035,0320,03861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014191653,15336,0289,00000,0,12055,0334,04030,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014191703,15336,0289,00000,0,12060,0287,03472,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014191753,15336,0289,00000,0,12047,0332,04007,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014191803,15336,0289,00000,0,12047,0367,04422,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014191853,15336,0289,00000,0,12035,0312,03760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014191903,15336,0289,00000,0,12052,0334,04028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014191953,15343,0309,00000,0,12045,0351,04228,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014192003,15343,0309,00000,0,12052,0370,04465,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014192053,15343,0309,00000,0,12045,0347,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014192103,15343,0309,00000,0,12050,0315,03797,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014192153,15343,0309,00000,0,12038,0342,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014192203,15343,0309,00000,0,12049,0333,04021,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014192253,15336,0304,00000,0,12049,0338,04078,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014192303,15336,0304,00000,0,12046,0337,04071,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014192353,15336,0304,00000,0,12044,0369,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014192403,15336,0304,00000,0,12051,0338,04080,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014192453,15336,0304,00000,0,12053,0344,04156,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014192503,15336,0304,00000,0,12051,0337,04062,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014192553,15315,0330,00000,0,12039,0359,04323,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014192603,15315,0330,00000,0,12059,0326,03936,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014192653,15315,0330,00000,0,12043,0337,04058,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014192703,15315,0330,00000,0,12042,0306,03694,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014192753,15315,0330,00000,0,12048,0298,03596,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014192803,15315,0330,00000,0,12056,0325,03925,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014192853,15315,0330,00000,0,12060,0324,03909,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014192903,15336,0297,00000,0,12058,0323,03906,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014192953,15336,0297,00000,0,12056,0343,04146,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014193003,15336,0297,00000,0,12051,0312,03765,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014193053,15336,0297,00000,0,12042,0329,03971,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014193103,15336,0297,00000,0,12042,0334,04031,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014193153,15336,0297,00000,0,12042,0339,04088,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014193203,15333,0286,00000,0,12045,0365,04405,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014193253,15333,0286,00000,0,12037,0327,03943,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014193303,15333,0286,00000,0,12037,0341,04111,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014193353,15333,0286,00000,0,12057,0357,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014193403,15333,0286,00000,0,12051,0361,04355,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014193453,15333,0286,00000,0,12052,0287,03461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014193503,15339,0296,00000,0,12043,0292,03524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014193553,15339,0296,00000,0,12050,0340,04104,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014193603,15339,0296,00000,0,12051,0320,03860,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014193653,15339,0296,00000,0,12057,0338,04082,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014193703,15339,0296,00000,0,12051,0326,03933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014193753,15339,0296,00000,0,12051,0309,03732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014193803,15325,0306,00000,0,12043,0343,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014193853,15325,0306,00000,0,12051,0291,03518,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014193903,15325,0306,00000,0,12059,0348,04202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014193953,15325,0306,00000,0,12054,0314,03790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014194003,15325,0306,00000,0,12053,0337,04068,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014194053,15325,0306,00000,0,12028,0339,04087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014194103,15329,0336,00000,0,12046,0333,04012,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014194153,15329,0336,00000,0,12052,0345,04159,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014194203,15329,0336,00000,0,12042,0363,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014194253,15329,0336,00000,0,12050,0316,03812,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014194303,15329,0336,00000,0,12038,0350,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014194353,15329,0336,00000,0,12053,0344,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014194403,15335,0305,00000,0,12044,0341,04115,1,0,00006,0003,00000,0,0
[23;80H [24;72H0014194453,15335,0305,00000,0,12053,0364,04395,1,0,00004,0005,00000,0,0
[23;80H [24;72H0014194503,15335,0305,00000,0,12041,0311,03745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014194553,15335,0305,00000,0,12051,0348,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014194603,15335,0305,00000,0,12044,0345,04161,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014194653,15335,0305,00000,0,12046,0334,04032,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014194703,15325,0296,00000,0,12043,0353,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014194753,15325,0296,00000,0,12046,0312,03767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014194803,15325,0296,00000,0,12049,0300,03617,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014194853,15325,0296,00000,0,12060,0319,03856,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014194903,15325,0296,00000,0,12041,0359,04323,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014194953,15325,0296,00000,0,12039,0341,04107,1,0,00004,0004,00000,0,0
[23;80H [24;72H0014195003,15346,0393,00000,0,12039,0349,04205,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014195053,15346,0393,00000,0,12038,0346,04173,1,0,00004,0004,00000,0,0
[23;80H [24;72H0014195103,15346,0393,00000,0,12054,0350,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014195153,15346,0393,00000,0,12046,0342,04129,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014195203,15346,0393,00000,0,12044,0332,04009,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014195253,15346,0393,00000,0,12048,0317,03819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014195303,15341,0369,00000,0,12054,0317,03830,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014195353,15341,0369,00000,0,12043,0341,04113,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014195403,15341,0369,00000,0,12043,0330,03976,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014195453,15341,0369,00000,0,12054,0360,04338,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014195503,15341,0369,00000,0,12052,0309,03729,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014195553,15341,0369,00000,0,12043,0350,04224,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014195603,15333,0318,00000,0,12041,0361,04351,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014195653,15333,0318,00000,0,12048,0313,03778,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014195703,15333,0318,00000,0,12039,0328,03956,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014195753,15333,0318,00000,0,12052,0299,03606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014195803,15333,0318,00000,0,12049,0352,04245,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014195853,15333,0318,00000,0,12055,0304,03665,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014195903,15328,0322,00000,0,12054,0320,03860,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014195953,15328,0322,00000,0,12051,0361,04350,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014196003,15328,0322,00000,0,12043,0334,04028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014196053,15328,0322,00000,0,12043,0340,04100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014196103,15328,0322,00000,0,12042,0337,04066,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014196153,15328,0322,00000,0,12044,0328,03952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014196203,15328,0321,00000,0,12041,0355,04282,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014196253,15328,0321,00000,0,12046,0361,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014196303,15328,0321,00000,0,12047,0323,03901,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014196353,15328,0321,00000,0,12039,0330,03982,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014196403,15328,0321,00000,0,12055,0364,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014196453,15328,0321,00000,0,12057,0287,03471,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014196503,15328,0324,00000,0,12050,0316,03818,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014196553,15328,0324,00000,0,12051,0343,04142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014196603,15328,0324,00000,0,12055,0346,04177,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014196653,15328,0324,00000,0,12049,0329,03972,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014196703,15328,0324,00000,0,12051,0339,04091,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014196753,15328,0324,00000,0,12045,0333,04021,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014196803,15325,0314,00000,0,12049,0352,04252,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014196853,15325,0314,00000,0,12048,0337,04069,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014196903,15325,0314,00000,0,12038,0330,03972,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014196953,15325,0314,00000,0,12059,0319,03852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014197003,15325,0314,00000,0,12058,0325,03922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014197053,15325,0314,00000,0,12029,0334,04020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014197103,15320,0333,00000,0,12059,0356,04295,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014197153,15320,0333,00000,0,12047,0341,04117,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014197203,15320,0333,00000,0,12051,0337,04064,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014197253,15320,0333,00000,0,12054,0316,03817,1,0,00000,0000,00000,0,0
