[23;80H [24;72H0000295873,15312,0672,00000,0,04988,2152,10738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000295923,15312,0672,00000,0,04990,2119,10574,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000295973,15292,0675,00000,0,04993,1835,09164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000296023,15292,0675,00000,0,04995,1803,09005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000296073,15292,0675,00000,0,04990,1839,09175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000296123,15292,0675,00000,0,04990,1794,08951,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000296173,15292,0675,00000,0,04989,1815,09055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000296223,15292,0675,00000,0,04997,1835,09168,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000296273,15286,0798,00000,0,04998,2146,10722,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000296323,15286,0798,00000,0,04982,2107,10498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000296373,15286,0798,00000,0,04995,2152,10745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000296423,15286,0798,00000,0,04988,2083,10390,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000296473,15286,0798,00000,0,05000,2059,10298,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000296523,15286,0798,00000,0,04997,1864,09316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000296573,15286,0798,00000,0,04999,1859,09288,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000296623,15322,0675,00000,0,05000,1856,09281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000296673,15322,0675,00000,0,05001,1818,09091,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000296723,15322,0675,00000,0,04995,1816,09068,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000296773,15322,0675,00000,0,04990,2140,10676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000296823,15322,0675,00000,0,04985,2135,10644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000296873,15322,0675,00000,0,04995,2131,10640,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000296923,15306,0708,00000,0,04983,2124,10583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000296973,15306,0708,00000,0,04988,2109,10520,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000297023,15306,0708,00000,0,04994,1717,08574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000297073,15306,0708,00000,0,04994,1794,08958,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000297123,15306,0708,00000,0,04997,1805,09022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000297173,15306,0708,00000,0,04994,1811,09040,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000297223,15304,0774,00000,0,04996,1791,08951,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000297273,15304,0774,00000,0,05000,2139,10695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000297323,15304,0774,00000,0,04989,2088,10418,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000297373,15304,0774,00000,0,04992,2130,10635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000297423,15304,0774,00000,0,04988,2134,10648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000297473,15304,0774,00000,0,04991,2096,10459,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000297523,15308,0906,00000,0,04987,1811,09027,1,0,00000,0014,00000,0,0
[23;80H [24;72H0000297573,15308,0906,00000,0,04996,1789,08940,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000297623,15308,0906,00000,0,04991,1787,08918,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000297673,15308,0906,00000,0,04991,1779,08875,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000297723,15308,0906,00000,0,05000,1771,08858,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000297773,15308,0906,00000,0,04992,2130,10636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000297823,15297,0783,00000,0,04996,2119,10590,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000297873,15297,0783,00000,0,04993,2118,10573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000297923,15297,0783,00000,0,04996,2148,10733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000297973,15297,0783,00000,0,04994,2112,10546,1,0,00004,0005,00000,0,0
[23;80H [24;72H0000298023,15297,0783,00000,0,04997,1891,09451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000298073,15297,0783,00000,0,04989,1821,09087,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000298123,15301,0670,00000,0,04994,1810,09038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000298173,15301,0670,00000,0,04988,1822,09090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000298223,15301,0670,00000,0,04994,1831,09141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000298273,15301,0670,00000,0,04994,1829,09132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000298323,15301,0670,00000,0,04990,2103,10493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000298373,15301,0670,00000,0,04992,2136,10665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000298423,15302,0795,00000,0,04985,2102,10478,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000298473,15302,0795,00000,0,04993,2139,10678,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000298523,15302,0795,00000,0,04987,1863,09287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000298573,15302,0795,00000,0,04999,1817,09080,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000298623,15302,0795,00000,0,04996,1806,09025,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000298674,15302,0795,00000,0,04994,1788,08927,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000298723,15294,0770,00000,0,04986,1761,08780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000298773,15294,0770,00000,0,04994,1789,08932,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000298823,15294,0770,00000,0,04984,2086,10399,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000298873,15294,0770,00000,0,04994,2107,10522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000298923,15294,0770,00000,0,04993,2113,10548,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000298973,15294,0770,00000,0,04995,2148,10727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000299023,15326,0814,00000,0,04984,2105,10493,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000299073,15326,0814,00000,0,04983,1799,08963,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000299123,15326,0814,00000,0,04992,1826,09117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000299173,15326,0814,00000,0,04999,1824,09113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000299223,15326,0814,00000,0,04997,1785,08918,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000299273,15326,0814,00000,0,04995,1795,08964,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000299323,15281,0785,00000,0,04999,2106,10524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000299373,15281,0785,00000,0,04995,2111,10541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000299423,15281,0785,00000,0,04992,1978,09879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000299473,15281,0785,00000,0,04986,2125,10593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000299523,15281,0785,00000,0,04987,2158,10759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000299573,15281,0785,00000,0,04988,1805,09007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000299623,15313,0654,00000,0,04993,1797,08975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000299673,15313,0654,00000,0,04987,1799,08967,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000299723,15313,0654,00000,0,04991,1845,09203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000299773,15313,0654,00000,0,04995,1803,09005,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000299823,15313,0654,00000,0,04991,2105,10500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000299873,15313,0654,00000,0,05003,2124,10624,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000299923,15261,0851,00000,0,04992,2131,10643,1,0,00001,0007,00000,0,0
[23;80H [24;72H0000299973,15261,0851,00000,0,04990,2103,10495,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000300023,15261,0851,00000,0,04994,2108,10524,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000300073,15261,0851,00000,0,05001,1837,09188,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000300123,15261,0851,00000,0,05011,1862,09336,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000300173,15261,0851,00000,0,04991,1785,08905,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000300223,15334,0693,00000,0,04997,1805,09020,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000300273,15334,0693,00000,0,04999,1857,09278,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000300323,15334,0693,00000,0,04990,2060,10278,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000300373,15334,0693,00000,0,04993,2098,10476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000300423,15334,0693,00000,0,04987,2091,10427,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000300473,15334,0693,00000,0,04984,2110,10517,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000300523,15302,0814,00000,0,04994,2150,10733,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000300573,15302,0814,00000,0,04993,1786,08920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000300623,15302,0814,00000,0,04990,1815,09058,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000300673,15302,0814,00000,0,04993,1852,09250,1,0,00003,0006,00000,0,0
[23;80H [24;72H0000300723,15302,0814,00000,0,04997,1779,08891,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000300773,15302,0814,00000,0,04986,1795,08948,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000300823,15307,0726,00000,0,04996,1800,08996,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000300873,15307,0726,00000,0,04984,2058,10257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000300923,15307,0726,00000,0,04986,2166,10797,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000300973,15307,0726,00000,0,04998,2090,10442,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000301023,15307,0726,00000,0,05001,2114,10572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000301073,15307,0726,00000,0,04986,2148,10707,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000301123,15325,0657,00000,0,04995,1856,09268,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000301173,15325,0657,00000,0,04987,1792,08932,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000301223,15325,0657,00000,0,05005,1827,09146,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000301273,15325,0657,00000,0,05000,1793,08969,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000301323,15325,0657,00000,0,05000,1818,09093,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000301373,15325,0657,00000,0,04992,2097,10471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000301423,15297,0709,00000,0,04983,2095,10435,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000301473,15297,0709,00000,0,05000,2141,10706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000301523,15297,0709,00000,0,04999,2155,10767,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000301573,15297,0709,00000,0,04992,2100,10485,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000301623,15297,0709,00000,0,04992,1807,09023,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000301673,15297,0709,00000,0,04996,1816,09074,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000301723,15312,0727,00000,0,04998,1782,08904,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000301773,15312,0727,00000,0,04999,1826,09127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000301823,15312,0727,00000,0,04995,1809,09034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000301873,15312,0727,00000,0,04984,2101,10472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000301923,15312,0727,00000,0,05003,2131,10664,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000301973,15312,0727,00000,0,04989,2112,10537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000302023,15320,0708,00000,0,04998,2105,10518,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000302073,15320,0708,00000,0,04990,2117,10560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000302123,15320,0708,00000,0,04997,1841,09200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000302173,15320,0708,00000,0,04993,1851,09241,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000302223,15320,0708,00000,0,04996,1813,09060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000302273,15320,0708,00000,0,04995,1807,09025,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000302323,15300,0698,00000,0,04991,1809,09027,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000302373,15300,0698,00000,0,04998,2102,10505,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000302423,15300,0698,00000,0,04984,2126,10600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000302473,15300,0698,00000,0,04993,2104,10505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000302523,15300,0698,00000,0,04999,1930,09643,1,0,00003,0006,00000,0,0
[23;80H [24;72H0000302573,15300,0698,00000,0,04993,2105,10509,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000302623,15300,0698,00000,0,04997,1846,09223,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000302673,15329,0717,00000,0,04997,1858,09282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000302723,15329,0717,00000,0,04995,1799,08984,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000302773,15329,0717,00000,0,04993,1810,09039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000302823,15329,0717,00000,0,04995,1803,09002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000302873,15329,0717,00000,0,04994,1817,09073,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000302923,15329,0717,00000,0,04993,2114,10557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000302973,15300,0772,00000,0,04989,2108,10517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000303023,15300,0772,00000,0,04987,2130,10617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000303073,15300,0772,00000,0,04999,2127,10627,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000303123,15300,0772,00000,0,04999,2111,10548,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000303173,15300,0772,00000,0,05001,1816,09083,1,0,00009,0000,00000,0,0
[23;80H [24;72H0000303223,15300,0772,00000,0,05000,1820,09104,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000303273,15304,0658,00000,0,04998,1846,09223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000303323,15304,0658,00000,0,04996,1819,09088,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000303373,15304,0658,00000,0,04988,1805,09004,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000303423,15304,0658,00000,0,04990,2092,10440,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000303473,15304,0658,00000,0,04985,2087,10403,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000303523,15304,0658,00000,0,04993,2095,10460,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000303573,15300,0762,00000,0,04986,2143,10682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000303623,15300,0762,00000,0,04986,2151,10726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000303673,15300,0762,00000,0,04989,1826,09111,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000303723,15300,0762,00000,0,04996,1786,08927,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000303773,15300,0762,00000,0,05008,1841,09223,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000303823,15300,0762,00000,0,04996,1803,09009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000303873,15302,0677,00000,0,05000,1841,09208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000303923,15302,0677,00000,0,04986,2090,10420,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000303973,15302,0677,00000,0,04997,2086,10426,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000304023,15302,0677,00000,0,04995,2087,10421,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000304073,15302,0677,00000,0,04997,2137,10678,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000304123,15302,0677,00000,0,04991,2110,10526,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000304173,15270,0816,00000,0,05007,1777,08903,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000304223,15270,0816,00000,0,04991,1800,08983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000304273,15270,0816,00000,0,04997,1846,09225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000304323,15270,0816,00000,0,04989,1801,08984,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000304373,15270,0816,00000,0,04995,1811,09043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000304423,15270,0816,00000,0,04986,2127,10603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000304473,15305,0747,00000,0,04990,2110,10527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000304523,15305,0747,00000,0,04988,2091,10433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000304573,15305,0747,00000,0,04987,1928,09611,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000304623,15305,0747,00000,0,04997,2141,10696,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000304673,15305,0747,00000,0,04994,1831,09141,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000304723,15305,0747,00000,0,04994,1803,09005,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000304773,15307,0740,00000,0,04992,1822,09100,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000304823,15307,0740,00000,0,04996,1799,08988,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000304873,15307,0740,00000,0,04986,1785,08899,1,0,00002,0008,00000,0,0
[23;80H [24;72H0000304923,15307,0740,00000,0,04994,1860,09289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000304973,15307,0740,00000,0,04988,2075,10353,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000305023,15307,0740,00000,0,04998,2133,10660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000305073,15264,0834,00000,0,04993,2118,10576,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000305123,15264,0834,00000,0,05005,2095,10487,1,0,00002,0009,00000,0,0
[23;80H [24;72H0000305173,15264,0834,00000,0,04994,2144,10704,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000305223,15264,0834,00000,0,05002,1797,08987,1,0,00006,0006,00000,0,0
[23;80H [24;72H0000305273,15264,0834,00000,0,04989,1811,09033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000305323,15264,0834,00000,0,04995,1823,09102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000305373,15292,0726,00000,0,04991,1781,08885,1,0,00002,0011,00000,0,0
[23;80H [24;72H0000305423,15292,0726,00000,0,04989,1787,08918,1,0,00001,0012,00000,0,0
[23;80H [24;72H0000305473,15292,0726,00000,0,04990,2056,10256,1,0,00003,0009,00000,0,0
[23;80H [24;72H0000305523,15292,0726,00000,0,05000,2083,10417,1,0,00004,0008,00000,0,0
[23;80H [24;72H0000305573,15292,0726,00000,0,04991,2124,10595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000305623,15292,0726,00000,0,04996,2111,10546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000305673,15259,0786,00000,0,04987,2125,10595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000305723,15259,0786,00000,0,04986,1816,09053,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000305773,15259,0786,00000,0,04989,1812,09042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000305823,15259,0786,00000,0,04989,1804,09003,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000305873,15259,0786,00000,0,04992,1787,08924,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000305923,15259,0786,00000,0,05003,1832,09172,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000305973,15323,0677,00000,0,04995,2090,10436,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000306023,15323,0677,00000,0,04993,2106,10517,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000306073,15323,0677,00000,0,04981,2095,10438,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000306123,15323,0677,00000,0,04983,2164,10781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000306173,15323,0677,00000,0,04982,2081,10366,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000306223,15323,0677,00000,0,05000,1828,09142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000306273,15308,0658,00000,0,04994,1866,09317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000306323,15308,0658,00000,0,05000,1784,08923,1,0,00003,0007,00000,0,0
[23;80H [24;72H0000306373,15308,0658,00000,0,05002,1821,09109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000306423,15308,0658,00000,0,04999,1808,09035,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000306473,15308,0658,00000,0,04993,2139,10679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000306523,15308,0658,00000,0,04986,2115,10544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000306573,15299,0772,00000,0,05000,2151,10758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000306623,15299,0772,00000,0,04998,2115,10569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000306673,15299,0772,00000,0,04995,2124,10607,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000306723,15299,0772,00000,0,04984,1809,09017,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000306773,15299,0772,00000,0,04999,1810,09044,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000306823,15299,0772,00000,0,04998,1849,09241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000306873,15317,0664,00000,0,04997,1803,09010,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000306923,15317,0664,00000,0,04996,1796,08973,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000306973,15317,0664,00000,0,04990,2082,10389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000307023,15317,0664,00000,0,05001,2141,10709,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000307073,15317,0664,00000,0,04979,2082,10363,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000307123,15317,0664,00000,0,04993,2085,10410,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000307173,15271,0791,00000,0,04999,2107,10526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000307223,15271,0791,00000,0,04993,2026,10116,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000307273,15271,0791,00000,0,05001,1811,09059,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000307323,15271,0791,00000,0,05000,1759,08796,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000307373,15271,0791,00000,0,04993,1817,09072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000307423,15271,0791,00000,0,05002,1805,09026,1,0,00003,0008,00000,0,0
[23;80H [24;72H0000307473,15268,0731,00000,0,04996,1803,09012,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000307523,15268,0731,00000,0,04994,2123,10598,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000307573,15268,0731,00000,0,04993,2142,10697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000307623,15268,0731,00000,0,04988,2130,10625,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000307673,15268,0731,00000,0,04988,2114,10548,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000307723,15268,0731,00000,0,04991,2084,10397,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000307773,15290,0650,00000,0,04990,1841,09183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000307823,15290,0650,00000,0,04999,1815,09072,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000307873,15290,0650,00000,0,05005,1806,09041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000307923,15290,0650,00000,0,05000,1800,09004,1,0,00003,0007,00000,0,0
[23;80H [24;72H0000307973,15290,0650,00000,0,04987,1830,09125,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000308023,15290,0650,00000,0,04999,2137,10679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000308073,15263,0909,00000,0,04998,2091,10447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000308124,15263,0909,00000,0,05001,2096,10484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000308173,15263,0909,00000,0,04994,2102,10493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000308223,15263,0909,00000,0,04991,2107,10513,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000308273,15263,0909,00000,0,05000,1821,09109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000308323,15263,0909,00000,0,04993,1844,09209,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000308373,15319,0725,00000,0,04999,1812,09054,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000308423,15319,0725,00000,0,04992,1802,09000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000308473,15319,0725,00000,0,04993,1807,09024,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000308523,15319,0725,00000,0,04987,2072,10332,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000308573,15319,0725,00000,0,05003,2089,10457,1,0,00003,0007,00000,0,0
[23;80H [24;72H0000308623,15319,0725,00000,0,04985,2112,10530,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000308673,15281,0771,00000,0,04987,2136,10648,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000308723,15281,0771,00000,0,05000,2130,10654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000308773,15281,0771,00000,0,04988,1851,09235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000308823,15281,0771,00000,0,04999,1840,09195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000308873,15281,0771,00000,0,04992,1815,09065,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000308923,15281,0771,00000,0,04992,1798,08977,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000308973,15280,0720,00000,0,04991,1797,08964,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000309023,15280,0720,00000,0,04998,2082,10404,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000309073,15280,0720,00000,0,04994,2142,10693,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000309123,15280,0720,00000,0,04976,2072,10313,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000309173,15280,0720,00000,0,04997,2135,10666,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000309223,15280,0720,00000,0,04992,2120,10586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000309273,15280,0720,00000,0,04984,2022,10080,1,0,00000,0000,00000,0,0
