[23;80H [24;72H0002210434,15313,0638,00000,0,04985,1780,08875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002210484,15313,0638,00000,0,04990,1713,08546,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002210534,15302,0688,00000,0,04993,1717,08571,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002210584,15302,0688,00000,0,04987,1779,08871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002210634,15302,0688,00000,0,04986,1768,08814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002210684,15302,0688,00000,0,05001,1732,08662,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002210734,15302,0688,00000,0,04988,1689,08426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002210784,15302,0688,00000,0,04990,1778,08871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002210834,15302,0688,00000,0,04988,1742,08692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002210884,15287,0625,00000,0,04999,1689,08439,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002210934,15287,0625,00000,0,04999,1718,08587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002210984,15287,0625,00000,0,04997,1738,08687,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002211034,15287,0625,00000,0,04994,1703,08502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002211084,15287,0625,00000,0,04990,1726,08614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002211134,15326,0607,00000,0,04988,1746,08710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002211184,15326,0607,00000,0,04989,1726,08612,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002211234,15326,0607,00000,0,05000,1727,08635,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002211284,15326,0607,00000,0,04995,1678,08379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002211334,15326,0607,00000,0,04999,1705,08521,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002211384,15326,0607,00000,0,04994,1781,08893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002211434,15326,0607,00000,0,05000,1755,08775,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002211484,15294,0683,00000,0,04990,1737,08664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002211534,15294,0683,00000,0,04995,1783,08905,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002211584,15294,0683,00000,0,04993,1692,08450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002211634,15294,0683,00000,0,04989,1704,08501,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002211684,15294,0683,00000,0,04998,1729,08640,1,0,00004,0008,00000,0,0
[23;80H [24;72H0002211734,15294,0683,00000,0,05006,1672,08368,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002211784,15317,0609,00000,0,05000,1706,08532,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002211834,15317,0609,00000,0,04996,1781,08902,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002211884,15317,0609,00000,0,05000,1825,09126,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002211934,15317,0609,00000,0,04996,1729,08641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002211984,15317,0609,00000,0,04992,1690,08440,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002212034,15317,0609,00000,0,04990,1672,08341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002212084,15313,0661,00000,0,04991,1774,08853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002212134,15313,0661,00000,0,04993,1675,08365,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002212184,15313,0661,00000,0,05000,1791,08957,1,0,00002,0011,00000,0,0
[23;80H [24;72H0002212234,15313,0661,00000,0,04999,1680,08394,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002212284,15313,0661,00000,0,04996,1788,08935,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002212334,15313,0661,00000,0,04992,1732,08649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002212384,15313,0642,00000,0,04996,1719,08591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002212434,15313,0642,00000,0,04999,1747,08729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002212484,15313,0642,00000,0,04987,1742,08687,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002212534,15313,0642,00000,0,04987,1663,08292,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002212584,15313,0642,00000,0,04999,1694,08465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002212634,15313,0642,00000,0,04992,1774,08858,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002212684,15283,0659,00000,0,04990,1792,08940,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002212734,15283,0659,00000,0,04988,1718,08572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002212784,15283,0659,00000,0,04991,1716,08563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002212834,15283,0659,00000,0,04996,1685,08418,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002212884,15283,0659,00000,0,04990,1706,08512,1,0,00002,0010,00000,0,0
[23;80H [24;72H0002212934,15283,0659,00000,0,04998,1716,08573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002212984,15283,0681,00000,0,04996,1723,08612,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002213034,15283,0681,00000,0,04996,1814,09064,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002213084,15283,0681,00000,0,04991,1771,08835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002213134,15283,0681,00000,0,04992,1702,08498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002213184,15283,0681,00000,0,04997,1754,08766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002213234,15283,0681,00000,0,04997,1707,08531,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002213284,15289,0722,00000,0,04991,1777,08868,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002213334,15289,0722,00000,0,04987,1714,08547,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002213384,15289,0722,00000,0,04989,1713,08548,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002213434,15289,0722,00000,0,04989,1782,08890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002213484,15289,0722,00000,0,04995,1697,08473,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002213534,15289,0722,00000,0,04990,1691,08437,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002213584,15308,0627,00000,0,04995,1795,08962,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002213634,15308,0627,00000,0,04998,1705,08518,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002213684,15308,0627,00000,0,04992,1685,08413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002213734,15308,0627,00000,0,04990,1697,08466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002213784,15308,0627,00000,0,04988,1660,08285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002213834,15308,0627,00000,0,04989,1743,08697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002213884,15309,0646,00000,0,04999,1718,08583,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002213934,15309,0646,00000,0,04995,1748,08729,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002213984,15309,0646,00000,0,05000,1685,08425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002214034,15309,0646,00000,0,04989,1807,09018,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002214084,15309,0646,00000,0,04998,1773,08861,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002214134,15309,0646,00000,0,04991,1798,08970,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002214184,15324,0605,00000,0,04986,1748,08716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002214234,15324,0605,00000,0,05000,1761,08807,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002214284,15324,0605,00000,0,04997,1736,08675,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002214334,15324,0605,00000,0,04993,1739,08682,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002214384,15324,0605,00000,0,04995,1736,08667,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002214434,15324,0605,00000,0,04991,1703,08499,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002214484,15313,0605,00000,0,04998,1718,08587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002214534,15313,0605,00000,0,04995,1665,08315,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002214584,15313,0605,00000,0,05002,1702,08513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002214634,15313,0605,00000,0,05005,1750,08757,1,0,00007,0006,00000,0,0
[23;80H [24;72H0002214684,15313,0605,00000,0,04998,1788,08937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002214734,15313,0605,00000,0,04998,1675,08373,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002214784,15304,0607,00000,0,04997,1672,08355,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002214834,15304,0607,00000,0,05002,1813,09067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002214884,15304,0607,00000,0,04993,1744,08711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002214934,15304,0607,00000,0,04988,1800,08982,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002214984,15304,0607,00000,0,04994,1686,08420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002215034,15304,0607,00000,0,05004,1715,08584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002215084,15313,0689,00000,0,04992,1806,09017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002215134,15313,0689,00000,0,04987,1789,08918,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002215184,15313,0689,00000,0,05001,1806,09030,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002215234,15313,0689,00000,0,05001,1711,08558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002215284,15313,0689,00000,0,04992,1731,08644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002215334,15313,0689,00000,0,04993,1683,08404,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002215384,15308,0625,00000,0,04997,1828,09136,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002215434,15308,0625,00000,0,04995,1781,08895,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002215484,15308,0625,00000,0,04991,1763,08795,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002215534,15308,0625,00000,0,04999,1806,09023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002215584,15308,0625,00000,0,04986,1659,08272,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002215634,15308,0625,00000,0,04995,1725,08613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002215684,15280,0669,00000,0,04991,1711,08535,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002215734,15280,0669,00000,0,04993,1740,08689,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002215784,15280,0669,00000,0,04987,1679,08370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002215834,15280,0669,00000,0,04994,1793,08955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002215884,15280,0669,00000,0,04995,1696,08471,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002215934,15280,0669,00000,0,04998,1778,08883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002215984,15315,0643,00000,0,04997,1734,08667,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002216034,15315,0643,00000,0,05000,1714,08574,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002216084,15315,0643,00000,0,04987,1720,08573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002216135,15315,0643,00000,0,04995,1803,09002,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002216184,15315,0643,00000,0,04991,1736,08659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002216234,15315,0643,00000,0,04988,1726,08610,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002216284,15303,0664,00000,0,04991,1717,08569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002216334,15303,0664,00000,0,04992,1702,08499,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002216384,15303,0664,00000,0,04993,1687,08422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002216434,15303,0664,00000,0,04994,1678,08378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002216484,15303,0664,00000,0,05002,1729,08646,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002216534,15303,0664,00000,0,04987,1786,08906,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002216584,15319,0644,00000,0,05001,1764,08823,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002216634,15319,0644,00000,0,04998,1722,08606,1,0,00001,0010,00000,0,0
[23;80H [24;72H0002216684,15319,0644,00000,0,04991,1760,08781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002216734,15319,0644,00000,0,04993,1719,08584,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002216784,15319,0644,00000,0,04992,1799,08984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002216834,15319,0644,00000,0,04992,1739,08684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002216884,15299,0699,00000,0,04992,1816,09069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002216934,15299,0699,00000,0,05004,1680,08408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002216984,15299,0699,00000,0,04998,1724,08614,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002217034,15299,0699,00000,0,04999,1684,08417,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002217084,15299,0699,00000,0,04996,1723,08612,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002217134,15299,0699,00000,0,04991,1838,09168,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002217184,15294,0707,00000,0,04995,1823,09101,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002217234,15294,0707,00000,0,04996,1690,08446,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002217284,15294,0707,00000,0,05001,1686,08434,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002217334,15294,0707,00000,0,04990,1681,08389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002217384,15294,0707,00000,0,04987,1720,08577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002217434,15294,0707,00000,0,04995,1762,08800,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002217484,15294,0707,00000,0,04987,1750,08724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002217534,15307,0605,00000,0,04991,1695,08456,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002217584,15307,0605,00000,0,04994,1817,09072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002217634,15307,0605,00000,0,04988,1759,08776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002217684,15307,0605,00000,0,04999,1752,08754,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002217734,15307,0605,00000,0,04997,1698,08486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002217784,15307,0605,00000,0,04997,1787,08932,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002217834,15301,0760,00000,0,04988,1674,08351,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002217884,15301,0760,00000,0,04991,1724,08603,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002217934,15301,0760,00000,0,04987,1736,08656,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002217984,15301,0760,00000,0,04993,1732,08646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002218034,15301,0760,00000,0,04997,1721,08601,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002218084,15301,0760,00000,0,04987,1766,08805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002218134,15315,0648,00000,0,05000,1701,08508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002218184,15315,0648,00000,0,05002,1810,09054,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002218234,15315,0648,00000,0,04994,1698,08478,1,0,00001,0011,00000,0,0
[23;80H [24;72H0002218284,15315,0648,00000,0,04988,1792,08939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002218334,15315,0648,00000,0,05002,1736,08682,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002218384,15315,0648,00000,0,04997,1664,08316,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002218434,15319,0751,00000,0,04996,1725,08620,1,0,00003,0009,00000,0,0
[23;80H [24;72H0002218484,15319,0751,00000,0,05001,1806,09032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002218534,15319,0751,00000,0,04995,1698,08480,1,0,00001,0010,00000,0,0
[23;80H [24;72H0002218584,15319,0751,00000,0,04989,1733,08645,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002218634,15319,0751,00000,0,05001,1717,08587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002218684,15319,0751,00000,0,04996,1685,08423,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002218734,15326,0686,00000,0,04997,1758,08787,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002218784,15326,0686,00000,0,05001,1715,08575,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002218834,15326,0686,00000,0,04994,1646,08217,1,0,00004,0008,00000,0,0
[23;80H [24;72H0002218884,15326,0686,00000,0,04995,1687,08422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002218934,15326,0686,00000,0,04994,1842,09199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002218984,15326,0686,00000,0,04994,1773,08851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002219034,15293,0731,00000,0,04989,1790,08931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002219084,15293,0731,00000,0,05001,1796,08981,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002219134,15293,0731,00000,0,04986,1678,08365,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002219184,15293,0731,00000,0,05002,1721,08605,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002219234,15293,0731,00000,0,05001,1788,08943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002219284,15293,0731,00000,0,04992,1782,08899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002219334,15310,0622,00000,0,04992,1765,08812,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002219384,15310,0622,00000,0,04995,1759,08783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002219434,15310,0622,00000,0,04992,1656,08271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002219484,15310,0622,00000,0,05003,1716,08587,1,0,00005,0007,00000,0,0
[23;80H [24;72H0002219534,15310,0622,00000,0,04996,1762,08807,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002219584,15310,0622,00000,0,04991,1762,08791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002219634,15307,0601,00000,0,04988,1737,08669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002219684,15307,0601,00000,0,04990,1695,08458,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002219734,15307,0601,00000,0,05000,1677,08385,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002219784,15307,0601,00000,0,04998,1671,08349,1,0,00006,0004,00000,0,0
[23;80H [24;72H0002219834,15307,0601,00000,0,05002,1683,08419,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002219884,15307,0601,00000,0,04988,1748,08720,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002219934,15302,0645,00000,0,04992,1681,08392,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002219984,15302,0645,00000,0,04991,1700,08482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002220034,15302,0645,00000,0,04990,1759,08778,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002220084,15302,0645,00000,0,04991,1692,08443,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002220134,15302,0645,00000,0,04989,1721,08587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002220184,15302,0645,00000,0,04991,1744,08700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002220234,15291,0674,00000,0,04993,1824,09108,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002220284,15291,0674,00000,0,04994,1794,08958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002220334,15291,0674,00000,0,04998,1791,08950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002220384,15291,0674,00000,0,04997,1740,08694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002220434,15291,0674,00000,0,04989,1735,08658,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002220484,15291,0674,00000,0,04998,1711,08552,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002220534,15298,0648,00000,0,04994,1729,08631,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002220584,15298,0648,00000,0,04996,1678,08387,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002220634,15298,0648,00000,0,04989,1800,08981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002220684,15298,0648,00000,0,04987,1755,08748,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002220734,15298,0648,00000,0,04997,1758,08784,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002220784,15298,0648,00000,0,04998,1749,08742,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002220834,15311,0655,00000,0,05000,1701,08507,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002220884,15311,0655,00000,0,05006,1757,08795,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002220934,15311,0655,00000,0,05001,1727,08636,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002220984,15311,0655,00000,0,04994,1721,08592,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002221034,15311,0655,00000,0,04989,1714,08553,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002221084,15311,0655,00000,0,04991,1696,08465,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002221134,15312,0665,00000,0,04992,1771,08842,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002221184,15312,0665,00000,0,04992,1776,08868,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002221234,15312,0665,00000,0,04995,1729,08634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002221284,15312,0665,00000,0,04991,1726,08612,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002221334,15312,0665,00000,0,04991,1778,08870,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002221384,15312,0665,00000,0,04998,1730,08643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002221434,15301,0673,00000,0,04992,1696,08471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002221484,15301,0673,00000,0,04993,1798,08976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002221534,15301,0673,00000,0,04996,1739,08692,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002221584,15301,0673,00000,0,04998,1823,09107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002221634,15301,0673,00000,0,04993,1838,09178,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002221684,15301,0673,00000,0,05000,1788,08942,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002221734,15307,0615,00000,0,04994,1727,08623,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002221784,15307,0615,00000,0,04991,1804,09001,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002221834,15307,0615,00000,0,04987,1696,08456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002221884,15307,0615,00000,0,04990,1688,08420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002221934,15307,0615,00000,0,05002,1762,08812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002221984,15307,0615,00000,0,05000,1715,08579,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002222034,15307,0615,00000,0,04999,1775,08870,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002222084,15339,0667,00000,0,04997,1760,08793,1,0,00005,0006,00000,0,0
[23;80H [24;72H0002222134,15339,0667,00000,0,04996,1796,08976,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002222184,15339,0667,00000,0,04998,1677,08380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002222234,15339,0667,00000,0,04997,1720,08596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002222284,15339,0667,00000,0,04992,1772,08848,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002222334,15296,0685,00000,0,04988,1796,08963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002222384,15296,0685,00000,0,04996,1807,09032,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002222434,15296,0685,00000,0,04991,1699,08477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002222484,15296,0685,00000,0,04991,1789,08928,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002222534,15296,0685,00000,0,04994,1772,08849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002222584,15296,0685,00000,0,04990,1762,08792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002222634,15303,0706,00000,0,05000,1692,08464,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002222684,15303,0706,00000,0,04989,1796,08963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002222734,15303,0706,00000,0,04989,1802,08993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002222784,15303,0706,00000,0,04994,1734,08660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002222834,15303,0706,00000,0,05003,1738,08693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002222884,15303,0706,00000,0,05000,1706,08532,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002222934,15303,0706,00000,0,04993,1688,08431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002222984,15308,0704,00000,0,04993,1803,09002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002223034,15308,0704,00000,0,04990,1664,08302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002223084,15308,0704,00000,0,04992,1721,08596,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002223134,15308,0704,00000,0,04997,1709,08540,1,0,00005,0003,00000,0,0
[23;80H [24;72H0002223184,15308,0704,00000,0,05003,1794,08973,1,0,00004,0006,00000,0,0
[23;80H [24;72H0002223234,15308,0704,00000,0,04985,1695,08450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002223284,15292,0657,00000,0,04990,1778,08872,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002223334,15292,0657,00000,0,04990,1814,09050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002223384,15292,0657,00000,0,04991,1770,08829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002223434,15292,0657,00000,0,04993,1683,08404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002223484,15292,0657,00000,0,04989,1739,08678,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002223534,15292,0657,00000,0,04992,1681,08392,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002223584,15301,0714,00000,0,04991,1801,08986,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002223634,15301,0714,00000,0,04991,1668,08321,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002223684,15301,0714,00000,0,04988,1775,08857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002223734,15301,0714,00000,0,04994,1801,08994,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002223784,15301,0714,00000,0,04991,1723,08596,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002223834,15301,0714,00000,0,04989,1657,08267,1,0,00000,0000,00000,0,0
