[23;80H [24;72H0002052225,15295,0696,00000,0,04992,1757,08775,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002052275,15295,0696,00000,0,04991,1719,08577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052325,15295,0696,00000,0,05000,1772,08860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052375,15306,0629,00000,0,04997,1936,09675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052425,15306,0629,00000,0,04993,1903,09501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052475,15306,0629,00000,0,05001,1942,09713,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002052525,15306,0629,00000,0,04994,1888,09426,1,0,00003,0013,00000,0,0
[23;80H [24;72H0002052575,15306,0629,00000,0,04999,1975,09868,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002052625,15306,0629,00000,0,04991,1793,08944,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002052675,15298,0646,00000,0,04991,1777,08868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052725,15298,0646,00000,0,04983,1750,08716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052775,15298,0646,00000,0,04990,1717,08568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052825,15298,0646,00000,0,04991,1770,08830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052875,15298,0646,00000,0,05000,1783,08917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002052925,15298,0646,00000,0,04993,1954,09755,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002052975,15304,0688,00000,0,04998,1932,09653,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002053025,15304,0688,00000,0,05000,1934,09674,1,0,00004,0004,00000,0,0
[23;80H [24;72H0002053075,15304,0688,00000,0,04993,1935,09659,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002053125,15304,0688,00000,0,04996,1985,09918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002053175,15304,0688,00000,0,04999,1737,08681,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002053225,15304,0688,00000,0,05003,1774,08880,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002053275,15285,0638,00000,0,05000,1727,08639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002053325,15285,0638,00000,0,04996,1760,08794,1,0,00005,0003,00000,0,0
[23;80H [24;72H0002053375,15285,0638,00000,0,04992,1715,08565,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002053425,15285,0638,00000,0,04999,1826,09123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002053475,15285,0638,00000,0,04989,1935,09653,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002053525,15285,0638,00000,0,04995,1965,09810,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002053575,15285,0638,00000,0,05000,1904,09524,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002053625,15313,0653,00000,0,04994,1999,09983,1,0,00005,0005,00000,0,0
[23;80H [24;72H0002053675,15313,0653,00000,0,04998,1737,08682,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002053725,15313,0653,00000,0,04987,1707,08509,1,0,00005,0006,00000,0,0
[23;80H [24;72H0002053775,15313,0653,00000,0,05000,1786,08930,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002053825,15313,0653,00000,0,04987,1723,08588,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002053875,15313,0653,00000,0,04988,1712,08543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002053925,15301,0652,00000,0,04997,1977,09879,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002053975,15301,0652,00000,0,04989,1903,09497,1,0,00001,0009,00000,0,0
[23;80H [24;72H0002054025,15301,0652,00000,0,04989,1921,09585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002054075,15301,0652,00000,0,04989,2025,10103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002054125,15301,0652,00000,0,04989,1856,09260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002054175,15301,0652,00000,0,04993,1770,08837,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002054225,15292,0663,00000,0,04993,1824,09108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002054275,15292,0663,00000,0,05002,1638,08192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002054326,15292,0663,00000,0,04995,1699,08485,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002054375,15292,0663,00000,0,04998,1793,08959,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002054425,15292,0663,00000,0,04991,1879,09376,1,0,00004,0007,00000,0,0
[23;80H [24;72H0002054475,15292,0663,00000,0,04997,1929,09639,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002054525,15282,0709,00000,0,04995,1961,09791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002054575,15282,0709,00000,0,04996,1858,09285,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002054625,15282,0709,00000,0,04994,1938,09676,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002054675,15282,0709,00000,0,05005,1967,09845,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002054725,15282,0709,00000,0,04993,1676,08369,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002054775,15282,0709,00000,0,05001,1739,08695,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002054825,15303,0687,00000,0,04996,1802,09007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002054875,15303,0687,00000,0,04996,1549,07741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002054925,15303,0687,00000,0,04992,1725,08612,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002054975,15303,0687,00000,0,04994,1984,09905,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002055025,15303,0687,00000,0,04989,1962,09787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002055075,15303,0687,00000,0,04994,1937,09672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002055125,15308,0724,00000,0,04987,1949,09714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002055175,15308,0724,00000,0,04992,1935,09662,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002055225,15308,0724,00000,0,04989,1747,08717,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002055275,15308,0724,00000,0,04988,1815,09055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002055325,15308,0724,00000,0,04993,1655,08265,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002055375,15308,0724,00000,0,04993,1704,08510,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002055425,15316,0636,00000,0,04998,1754,08766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002055475,15316,0636,00000,0,04997,1887,09428,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002055525,15316,0636,00000,0,04990,1912,09542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002055575,15316,0636,00000,0,04989,2043,10192,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002055625,15316,0636,00000,0,04993,1709,08535,1,0,00005,0011,00000,0,0
[23;80H [24;72H0002055675,15316,0636,00000,0,04992,1901,09491,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002055725,15312,0649,00000,0,04997,1787,08932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002055775,15312,0649,00000,0,04998,1688,08437,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002055825,15312,0649,00000,0,04997,1752,08753,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002055875,15312,0649,00000,0,04998,1802,09004,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002055925,15312,0649,00000,0,04988,1660,08285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002055975,15312,0649,00000,0,04988,1935,09653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002056025,15294,0718,00000,0,04988,2067,10314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002056075,15294,0718,00000,0,04991,1880,09381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002056125,15294,0718,00000,0,04984,1860,09273,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002056175,15294,0718,00000,0,04983,2023,10078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002056225,15294,0718,00000,0,04992,1726,08620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002056275,15294,0718,00000,0,04993,1713,08553,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002056325,15284,0649,00000,0,04989,1819,09073,1,0,00002,0008,00000,0,0
[23;80H [24;72H0002056375,15284,0649,00000,0,04997,1547,07730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002056425,15284,0649,00000,0,04994,1686,08420,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002056475,15284,0649,00000,0,04995,1959,09782,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002056525,15284,0649,00000,0,04994,1810,09036,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002056575,15284,0649,00000,0,04993,1858,09276,1,0,00001,0012,00000,0,0
[23;80H [24;72H0002056625,15324,0682,00000,0,04983,1992,09922,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002056675,15324,0682,00000,0,04996,1888,09434,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002056725,15324,0682,00000,0,05000,1806,09030,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002056775,15324,0682,00000,0,04996,1608,08034,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002056825,15324,0682,00000,0,04987,1704,08496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002056875,15324,0682,00000,0,04984,1708,08514,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002056925,15300,0667,00000,0,04990,1768,08820,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002056975,15300,0667,00000,0,04995,1747,08723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002057025,15300,0667,00000,0,04989,1875,09355,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002057075,15300,0667,00000,0,04998,2022,10102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002057125,15300,0667,00000,0,04992,1940,09688,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002057175,15300,0667,00000,0,04995,1821,09092,1,0,00004,0007,00000,0,0
[23;80H [24;72H0002057225,15313,0807,00000,0,04994,1986,09917,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002057275,15313,0807,00000,0,04989,1679,08376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002057325,15313,0807,00000,0,04990,1685,08406,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002057375,15313,0807,00000,0,04998,1751,08750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002057425,15313,0807,00000,0,05000,1661,08308,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002057475,15313,0807,00000,0,05002,1678,08390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002057525,15293,0710,00000,0,04992,1954,09754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002057575,15293,0710,00000,0,04995,1977,09871,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002057625,15293,0710,00000,0,04998,1931,09648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002057675,15293,0710,00000,0,04997,1963,09809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002057725,15293,0710,00000,0,04996,1978,09887,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002057775,15293,0710,00000,0,04992,1731,08643,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002057825,15312,0639,00000,0,04990,1769,08824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002057875,15312,0639,00000,0,05006,1737,08693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002057925,15312,0639,00000,0,05002,1633,08167,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002057975,15312,0639,00000,0,04991,1760,08782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002058025,15312,0639,00000,0,05000,1939,09695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002058075,15312,0639,00000,0,04993,1862,09298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002058125,15312,0765,00000,0,04999,2016,10076,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002058175,15312,0765,00000,0,05000,1915,09578,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002058225,15312,0765,00000,0,04999,1856,09274,1,0,00005,0007,00000,0,0
[23;80H [24;72H0002058275,15312,0765,00000,0,05000,1836,09180,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002058325,15312,0765,00000,0,04997,1679,08388,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002058375,15312,0765,00000,0,05000,1660,08301,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002058425,15301,0662,00000,0,04998,1782,08905,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002058475,15301,0662,00000,0,04990,1693,08446,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002058525,15301,0662,00000,0,04997,1910,09545,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002058575,15301,0662,00000,0,04987,2003,09986,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002058625,15301,0662,00000,0,04984,1888,09413,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002058675,15301,0662,00000,0,04993,1897,09470,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002058725,15322,0639,00000,0,04991,2011,10031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002058775,15322,0639,00000,0,04990,1739,08675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002058825,15322,0639,00000,0,04988,1695,08458,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002058875,15322,0639,00000,0,04993,1665,08314,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002058925,15322,0639,00000,0,04991,1726,08612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002058975,15322,0639,00000,0,04995,1724,08610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002059025,15308,0608,00000,0,04993,1723,08603,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002059075,15308,0608,00000,0,04992,1964,09809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002059125,15308,0608,00000,0,04992,1948,09725,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002059175,15308,0608,00000,0,04986,1978,09860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002059225,15308,0608,00000,0,04984,1954,09743,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002059275,15308,0608,00000,0,04994,1943,09704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002059325,15331,0619,00000,0,04993,1776,08866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002059375,15331,0619,00000,0,04989,1762,08790,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002059425,15331,0619,00000,0,04987,1683,08390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002059475,15331,0619,00000,0,04992,1658,08277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002059525,15331,0619,00000,0,04992,1775,08861,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002059575,15331,0619,00000,0,04990,1883,09395,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002059625,15308,0710,00000,0,04987,1898,09462,1,0,00001,0009,00000,0,0
[23;80H [24;72H0002059675,15308,0710,00000,0,04989,1985,09905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002059725,15308,0710,00000,0,04980,1941,09668,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002059775,15308,0710,00000,0,04985,1906,09504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002059825,15308,0710,00000,0,04995,1739,08684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002059875,15308,0710,00000,0,04987,1650,08226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002059925,15325,0597,00000,0,04985,1672,08337,1,0,00003,0009,00000,0,0
[23;80H [24;72H0002059975,15325,0597,00000,0,04991,1737,08669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002060025,15325,0597,00000,0,04988,1648,08221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002060075,15325,0597,00000,0,04983,1931,09621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002060125,15325,0597,00000,0,04996,2025,10118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002060175,15325,0597,00000,0,04981,1765,08791,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002060225,15285,0740,00000,0,05003,1948,09743,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002060275,15285,0740,00000,0,04995,2025,10110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002060325,15285,0740,00000,0,04998,1656,08273,1,0,00004,0007,00000,0,0
[23;80H [24;72H0002060375,15285,0740,00000,0,05002,1718,08594,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002060425,15285,0740,00000,0,05000,1820,09100,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002060475,15285,0740,00000,0,05000,1717,08588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002060525,15285,0740,00000,0,04989,1730,08633,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002060575,15287,0654,00000,0,04989,1966,09808,1,0,00002,0013,00000,0,0
[23;80H [24;72H0002060625,15287,0654,00000,0,04988,1919,09573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002060675,15287,0654,00000,0,04989,1905,09507,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002060725,15287,0654,00000,0,04999,2023,10110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002060775,15287,0654,00000,0,05000,1833,09168,1,0,00002,0008,00000,0,0
[23;80H [24;72H0002060825,15287,0654,00000,0,04999,1935,09670,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002060875,15297,0742,00000,0,04986,1939,09666,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002060925,15297,0742,00000,0,04991,1887,09412,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002060975,15297,0742,00000,0,04993,2002,09995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002061025,15297,0742,00000,0,04986,2039,10167,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002061075,15297,0742,00000,0,04986,1735,08648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002061125,15297,0742,00000,0,05001,1722,08612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002061175,15310,0733,00000,0,04994,1815,09063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002061225,15310,0733,00000,0,04988,1668,08322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002061275,15310,0733,00000,0,05000,1693,08467,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002061325,15310,0733,00000,0,04995,1764,08807,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002061375,15310,0733,00000,0,04992,1902,09496,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002061425,15310,0733,00000,0,04998,1981,09899,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002061475,15308,0795,00000,0,04994,1974,09858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002061525,15308,0795,00000,0,05001,1883,09415,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002061575,15308,0795,00000,0,04997,1945,09720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002061625,15308,0795,00000,0,05000,1799,08998,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002061675,15308,0795,00000,0,04988,1666,08312,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002061725,15308,0795,00000,0,04989,1724,08599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002061775,15316,0621,00000,0,04990,1744,08702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002061825,15316,0621,00000,0,04985,1706,08503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002061875,15316,0621,00000,0,04991,1876,09361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002061925,15316,0621,00000,0,04989,2050,10229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002061975,15316,0621,00000,0,04992,1896,09466,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002062026,15316,0621,00000,0,04996,1933,09661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002062075,15315,0690,00000,0,04987,1966,09801,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002062125,15315,0690,00000,0,04992,1667,08323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002062175,15315,0690,00000,0,04986,1687,08412,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002062225,15315,0690,00000,0,04991,1813,09043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002062275,15315,0690,00000,0,04989,1716,08563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002062325,15315,0690,00000,0,04994,1669,08335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002062375,15312,0635,00000,0,04987,2010,10020,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002062425,15312,0635,00000,0,04996,1908,09533,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002062475,15312,0635,00000,0,04991,1866,09309,1,0,00001,0013,00000,0,0
[23;80H [24;72H0002062525,15312,0635,00000,0,04990,2019,10075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002062575,15312,0635,00000,0,04994,1893,09453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002062625,15312,0635,00000,0,04990,1725,08607,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002062675,15316,0618,00000,0,04983,1768,08806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002062725,15316,0618,00000,0,04992,1611,08045,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002062775,15316,0618,00000,0,04995,1661,08295,1,0,00006,0009,00000,0,0
[23;80H [24;72H0002062825,15316,0618,00000,0,04989,1815,09058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002062875,15316,0618,00000,0,04997,1891,09451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002062925,15316,0618,00000,0,04997,1888,09433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002062975,15286,0727,00000,0,04995,1950,09738,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002063025,15286,0727,00000,0,04988,1859,09273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002063075,15286,0727,00000,0,04994,1881,09394,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002063125,15286,0727,00000,0,04994,2033,10150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002063175,15286,0727,00000,0,04989,1914,09548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002063225,15286,0727,00000,0,04992,1912,09549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002063275,15301,0700,00000,0,04991,2037,10162,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002063325,15301,0700,00000,0,04990,1923,09595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002063375,15301,0700,00000,0,04994,1784,08910,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002063425,15301,0700,00000,0,04997,1825,09122,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002063475,15301,0700,00000,0,04996,1609,08041,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002063525,15301,0700,00000,0,04990,1700,08482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002063575,15329,0688,00000,0,04990,1820,09082,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002063625,15329,0688,00000,0,04994,1682,08398,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002063675,15329,0688,00000,0,04990,1871,09335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002063725,15329,0688,00000,0,04991,2050,10228,1,0,00004,0004,00000,0,0
[23;80H [24;72H0002063775,15329,0688,00000,0,04992,1910,09537,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002063825,15329,0688,00000,0,04996,1812,09054,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002063875,15311,0691,00000,0,04988,2024,10096,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002063925,15311,0691,00000,0,04989,1904,09502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002063975,15311,0691,00000,0,04982,1869,09312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002064025,15311,0691,00000,0,05001,2043,10218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002064075,15311,0691,00000,0,04988,1854,09248,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002064125,15311,0691,00000,0,04995,1814,09057,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002064175,15316,0719,00000,0,04999,1782,08904,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002064225,15316,0719,00000,0,04996,1713,08559,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002064275,15316,0719,00000,0,05006,1732,08669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002064325,15316,0719,00000,0,04996,1760,08796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002064375,15316,0719,00000,0,04998,1671,08351,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002064425,15316,0719,00000,0,04986,1881,09379,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002064475,15299,0675,00000,0,04993,2012,10046,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002064525,15299,0675,00000,0,04992,1896,09466,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002064575,15299,0675,00000,0,04986,1872,09331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002064625,15299,0675,00000,0,04988,1989,09923,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002064675,15299,0675,00000,0,04993,1723,08603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002064725,15299,0675,00000,0,05000,1698,08493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002064775,15307,0648,00000,0,04995,1772,08850,1,0,00004,0006,00000,0,0
[23;80H [24;72H0002064825,15307,0648,00000,0,04991,1846,09212,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002064875,15307,0648,00000,0,04997,1646,08224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002064925,15307,0648,00000,0,04987,1966,09800,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002064975,15307,0648,00000,0,04988,1959,09773,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002065025,15307,0648,00000,0,04989,1854,09251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002065075,15305,0690,00000,0,04993,2018,10076,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002065125,15305,0690,00000,0,05000,1959,09799,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002065175,15305,0690,00000,0,04994,1878,09376,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002065225,15305,0690,00000,0,04988,1988,09921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002065275,15305,0690,00000,0,04993,1904,09505,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002065325,15305,0690,00000,0,04991,1894,09448,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002065375,15285,0692,00000,0,04993,1997,09970,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002065425,15285,0692,00000,0,04992,1740,08688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002065475,15285,0692,00000,0,05003,1514,07574,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002065525,15285,0692,00000,0,05000,1807,09036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002065575,15285,0692,00000,0,05000,1792,08962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002065625,15285,0692,00000,0,05001,1653,08268,1,0,00001,0000,00000,0,0
