[23;80H [24;72H0001799725,15291,0628,00000,0,04994,1642,08198,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001799775,15291,0628,00000,0,04988,1614,08052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001799825,15291,0628,00000,0,04989,1852,09241,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001799875,15291,0628,00000,0,04990,1823,09095,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001799925,15291,0628,00000,0,04996,1885,09422,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001799975,15312,0697,00000,0,04998,1954,09762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001800025,15312,0697,00000,0,04989,1855,09257,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001800075,15312,0697,00000,0,05001,1657,08287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001800125,15312,0697,00000,0,04993,1644,08209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001800175,15312,0697,00000,0,04991,1626,08114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001800225,15312,0697,00000,0,04992,1665,08313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001800275,15300,0631,00000,0,04997,1624,08114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001800325,15300,0631,00000,0,05000,1859,09297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001800375,15300,0631,00000,0,05000,1841,09208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001800425,15300,0631,00000,0,04997,1880,09394,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001800475,15300,0631,00000,0,04990,1897,09467,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001800525,15300,0631,00000,0,04994,1866,09320,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001800575,15296,0677,00000,0,04993,1895,09461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001800625,15296,0677,00000,0,04995,1672,08351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001800675,15296,0677,00000,0,04992,1676,08371,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001800725,15296,0677,00000,0,05000,1668,08344,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001800775,15296,0677,00000,0,04995,1680,08387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001800825,15296,0677,00000,0,04995,1660,08287,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001800875,15306,0822,00000,0,04990,1897,09464,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001800925,15306,0822,00000,0,05000,1795,08978,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001800975,15306,0822,00000,0,04994,1900,09486,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001801025,15306,0822,00000,0,04986,1900,09470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001801075,15306,0822,00000,0,04993,1907,09523,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001801125,15306,0822,00000,0,04986,1865,09298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001801175,15289,0716,00000,0,04996,1881,09400,1,0,00005,0008,00000,0,0
[23;80H [24;72H0001801225,15289,0716,00000,0,04984,1879,09368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001801275,15289,0716,00000,0,04985,1926,09603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001801325,15289,0716,00000,0,04987,1903,09489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001801375,15289,0716,00000,0,04994,1654,08260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001801425,15289,0716,00000,0,04999,1655,08272,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001801475,15317,0610,00000,0,04999,1697,08481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001801525,15317,0610,00000,0,04998,1670,08348,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001801575,15317,0610,00000,0,04992,1623,08103,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001801625,15317,0610,00000,0,04985,1890,09424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001801675,15317,0610,00000,0,04989,1899,09476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001801725,15317,0610,00000,0,04983,1899,09457,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001801775,15326,0692,00000,0,04992,1885,09411,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001801825,15326,0692,00000,0,04994,1853,09252,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001801875,15326,0692,00000,0,04994,1672,08350,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001801925,15326,0692,00000,0,04996,1649,08240,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001801975,15326,0692,00000,0,04989,1598,07974,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001802025,15326,0692,00000,0,05003,1612,08060,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001802075,15311,0568,00000,0,04988,1632,08142,1,0,00000,0014,00000,0,0
[23;80H [24;72H0001802125,15311,0568,00000,0,04995,1877,09373,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001802175,15311,0568,00000,0,04988,1884,09400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001802225,15311,0568,00000,0,04993,1916,09567,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001802275,15311,0568,00000,0,05004,1871,09366,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001802325,15311,0568,00000,0,04988,1893,09444,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001802375,15302,0814,00000,0,04994,1875,09364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001802425,15302,0814,00000,0,04991,1863,09296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001802475,15302,0814,00000,0,04996,1925,09620,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001802525,15302,0814,00000,0,04988,1912,09540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001802575,15302,0814,00000,0,05003,1896,09484,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001802625,15302,0814,00000,0,04995,1916,09566,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001802675,15304,0671,00000,0,05001,1705,08527,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001802725,15304,0671,00000,0,04988,1603,08000,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001802775,15304,0671,00000,0,04990,1645,08210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001802825,15304,0671,00000,0,04990,1669,08327,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001802875,15304,0671,00000,0,04989,1661,08287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001802925,15304,0671,00000,0,04990,1799,08974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001802975,15308,0659,00000,0,04999,1887,09431,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001803025,15308,0659,00000,0,05001,1909,09548,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001803075,15308,0659,00000,0,04999,1887,09428,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001803125,15308,0659,00000,0,05000,1926,09632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001803175,15308,0659,00000,0,05003,1687,08438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001803225,15308,0659,00000,0,04998,1623,08108,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001803275,15287,0678,00000,0,04999,1672,08358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001803325,15287,0678,00000,0,04994,1636,08168,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001803375,15287,0678,00000,0,05000,1582,07914,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001803425,15287,0678,00000,0,04999,1873,09359,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001803475,15287,0678,00000,0,04990,1897,09463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001803525,15287,0678,00000,0,04984,1886,09404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001803575,15316,0674,00000,0,04987,1916,09554,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001803625,15316,0674,00000,0,04988,1925,09605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001803675,15316,0674,00000,0,04998,1915,09569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001803725,15316,0674,00000,0,04990,1881,09383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001803775,15316,0674,00000,0,04993,1904,09505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001803825,15316,0674,00000,0,04999,1880,09394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001803875,15325,0759,00000,0,05002,1911,09558,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001803925,15325,0759,00000,0,04989,1622,08094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001803975,15325,0759,00000,0,05000,1672,08361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001804025,15325,0759,00000,0,04998,1643,08210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001804075,15325,0759,00000,0,04998,1576,07876,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001804125,15325,0759,00000,0,04993,1626,08121,1,0,00006,0001,00000,0,0
[23;80H [24;72H0001804175,15289,0646,00000,0,05001,1879,09399,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001804225,15289,0646,00000,0,04988,1897,09463,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001804275,15289,0646,00000,0,04993,1906,09517,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001804325,15289,0646,00000,0,04998,1904,09515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001804375,15289,0646,00000,0,04984,1926,09600,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001804426,15289,0646,00000,0,04991,1934,09649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001804475,15288,0692,00000,0,04997,1913,09559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001804525,15288,0692,00000,0,04997,1959,09788,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001804575,15288,0692,00000,0,04997,1863,09310,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001804625,15288,0692,00000,0,04993,1903,09505,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001804675,15288,0692,00000,0,04984,1916,09550,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001804725,15288,0692,00000,0,04989,1657,08265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001804775,15320,0599,00000,0,04988,1697,08467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001804825,15320,0599,00000,0,04996,1654,08263,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001804875,15320,0599,00000,0,04987,1609,08021,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001804925,15320,0599,00000,0,04987,1637,08161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001804975,15320,0599,00000,0,04997,1909,09537,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001805025,15320,0599,00000,0,04994,1854,09256,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001805075,15296,0676,00000,0,04996,1962,09802,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001805126,15296,0676,00000,0,04990,1885,09405,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001805175,15296,0676,00000,0,05000,1846,09230,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001805225,15296,0676,00000,0,04989,1925,09603,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001805275,15296,0676,00000,0,04994,1897,09471,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001805325,15296,0676,00000,0,04997,1908,09534,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001805375,15294,0819,00000,0,04998,1856,09275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001805425,15294,0819,00000,0,04982,1885,09390,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001805475,15294,0819,00000,0,04988,1634,08152,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001805525,15294,0819,00000,0,04994,1683,08405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001805575,15294,0819,00000,0,04986,1677,08359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001805625,15294,0819,00000,0,04994,1646,08221,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001805675,15294,0819,00000,0,04990,1588,07922,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001805725,15317,0589,00000,0,04988,1931,09633,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001805775,15317,0589,00000,0,04993,1893,09452,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001805825,15317,0589,00000,0,05000,1871,09355,1,0,00005,0008,00000,0,0
[23;80H [24;72H0001805875,15317,0589,00000,0,04992,1953,09750,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001805925,15317,0589,00000,0,04995,1919,09580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001805975,15317,0589,00000,0,04996,1678,08385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001806025,15313,0588,00000,0,04995,1679,08386,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001806075,15313,0588,00000,0,04996,1593,07963,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001806125,15313,0588,00000,0,04995,1684,08408,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001806176,15313,0588,00000,0,04993,1636,08169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001806225,15313,0588,00000,0,04985,1876,09354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001806275,15313,0588,00000,0,04986,1904,09492,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001806325,15314,0711,00000,0,04986,1918,09563,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001806375,15314,0711,00000,0,04993,1869,09334,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001806425,15314,0711,00000,0,04990,1971,09833,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001806475,15314,0711,00000,0,04987,1875,09346,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001806525,15314,0711,00000,0,04995,1693,08455,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001806575,15314,0711,00000,0,04999,1605,08018,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001806625,15320,0543,00000,0,04988,1624,08104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001806675,15320,0543,00000,0,04995,1684,08408,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001806725,15320,0543,00000,0,04997,1613,08061,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001806775,15320,0543,00000,0,05001,1943,09716,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001806825,15320,0543,00000,0,04994,1893,09450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001806875,15320,0543,00000,0,04998,1985,09918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001806925,15324,0636,00000,0,04985,1907,09505,1,0,00001,0013,00000,0,0
[23;80H [24;72H0001806975,15324,0636,00000,0,04988,1842,09190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001807025,15324,0636,00000,0,04988,1886,09410,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001807075,15324,0636,00000,0,04985,1964,09790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001807125,15324,0636,00000,0,04997,1924,09615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001807175,15324,0636,00000,0,04995,1918,09576,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001807225,15291,0736,00000,0,04996,1983,09907,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001807275,15291,0736,00000,0,04997,1602,08006,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001807325,15291,0736,00000,0,04991,1589,07928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001807375,15291,0736,00000,0,04989,1656,08261,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001807425,15291,0736,00000,0,04996,1640,08194,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001807475,15291,0736,00000,0,04995,1681,08394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001807525,15333,0681,00000,0,04987,1914,09544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001807575,15333,0681,00000,0,04999,1914,09563,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001807625,15333,0681,00000,0,04999,1852,09256,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001807675,15333,0681,00000,0,04994,1864,09309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001807725,15333,0681,00000,0,04991,1965,09806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001807775,15333,0681,00000,0,04996,1624,08114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001807825,15307,0614,00000,0,04993,1663,08304,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001807875,15307,0614,00000,0,04988,1667,08316,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001807925,15307,0614,00000,0,04995,1699,08483,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001807975,15307,0614,00000,0,04997,1599,07991,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001808025,15307,0614,00000,0,04993,1908,09526,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001808075,15307,0614,00000,0,04995,1840,09187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001808125,15307,0688,00000,0,04986,1908,09512,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001808175,15307,0688,00000,0,04990,1851,09237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001808225,15307,0688,00000,0,04987,1819,09071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001808275,15307,0688,00000,0,04994,1891,09441,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001808325,15307,0688,00000,0,04988,1911,09536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001808375,15307,0688,00000,0,04984,1911,09526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001808425,15304,0763,00000,0,04994,1886,09419,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001808475,15304,0763,00000,0,04990,1882,09392,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001808525,15304,0763,00000,0,05000,1648,08240,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001808575,15304,0763,00000,0,05000,1650,08253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001808625,15304,0763,00000,0,04996,1655,08271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001808675,15304,0763,00000,0,04983,1614,08042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001808725,15307,0642,00000,0,04995,1626,08122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001808775,15307,0642,00000,0,04991,1658,08270,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001808825,15307,0642,00000,0,05002,1874,09373,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001808875,15307,0642,00000,0,04985,1874,09343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001808925,15307,0642,00000,0,04999,1919,09588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001808975,15307,0642,00000,0,04991,1866,09309,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001809025,15297,0697,00000,0,04988,1887,09414,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001809075,15297,0697,00000,0,04987,1930,09621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001809125,15297,0697,00000,0,04990,1888,09418,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001809175,15297,0697,00000,0,04998,1882,09405,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001809225,15297,0697,00000,0,04983,1898,09454,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001809275,15297,0697,00000,0,04999,1924,09616,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001809325,15306,0762,00000,0,04987,1628,08114,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001809375,15306,0762,00000,0,05002,1626,08133,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001809425,15306,0762,00000,0,05003,1610,08060,1,0,00004,0009,00000,0,0
[23;80H [24;72H0001809475,15306,0762,00000,0,04999,1685,08420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001809525,15306,0762,00000,0,05000,1716,08580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001809575,15306,0762,00000,0,05001,1909,09548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001809625,15314,0630,00000,0,04990,1870,09332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001809675,15314,0630,00000,0,05001,1887,09439,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001809725,15314,0630,00000,0,05004,1920,09608,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001809775,15314,0630,00000,0,04988,1932,09641,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001809825,15314,0630,00000,0,04998,1964,09813,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001809875,15314,0630,00000,0,04991,1872,09341,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001809925,15298,0652,00000,0,04997,1913,09561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001809975,15298,0652,00000,0,04994,1938,09676,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001810025,15298,0652,00000,0,04991,1905,09504,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001810075,15298,0652,00000,0,04997,1670,08343,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001810125,15298,0652,00000,0,04991,1637,08166,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001810175,15298,0652,00000,0,04990,1676,08363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001810225,15298,0662,00000,0,04995,1695,08465,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001810275,15298,0662,00000,0,05000,1591,07957,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001810325,15298,0662,00000,0,04986,1849,09220,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001810375,15298,0662,00000,0,04995,1954,09755,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001810425,15298,0662,00000,0,04987,1923,09588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001810475,15298,0662,00000,0,04989,1867,09318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001810525,15298,0662,00000,0,04994,1877,09373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001810575,15282,0753,00000,0,04991,1914,09548,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001810625,15282,0753,00000,0,04989,1847,09216,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001810675,15282,0753,00000,0,04991,1870,09331,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001810725,15282,0753,00000,0,04995,1836,09170,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001810775,15282,0753,00000,0,04994,1891,09442,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001810825,15282,0753,00000,0,04995,1849,09235,1,0,00005,0005,00000,0,0
[23;80H [24;72H0001810875,15319,0604,00000,0,04994,1612,08047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001810925,15319,0604,00000,0,04999,1657,08279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001810975,15319,0604,00000,0,04994,1681,08394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001811025,15319,0604,00000,0,04993,1633,08155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001811075,15319,0604,00000,0,05000,1628,08144,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001811125,15319,0604,00000,0,05001,1811,09055,1,0,00010,0006,00000,0,0
[23;80H [24;72H0001811175,15297,0673,00000,0,04987,1878,09360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001811225,15297,0673,00000,0,04989,1901,09484,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001811275,15297,0673,00000,0,04984,1884,09392,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001811325,15297,0673,00000,0,04994,1854,09256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001811375,15297,0673,00000,0,04989,1906,09510,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001811425,15297,0673,00000,0,04985,1933,09635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001811475,15326,0673,00000,0,04987,1965,09797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001811525,15326,0673,00000,0,04981,1860,09266,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001811575,15326,0673,00000,0,04985,1870,09322,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001811625,15326,0673,00000,0,04989,1678,08373,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001811675,15326,0673,00000,0,04987,1598,07969,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001811725,15326,0673,00000,0,04994,1656,08268,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001811775,15302,0627,00000,0,04990,1672,08341,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001811825,15302,0627,00000,0,04995,1616,08071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001811875,15302,0627,00000,0,05001,1816,09082,1,0,00004,0010,00000,0,0
[23;80H [24;72H0001811925,15302,0627,00000,0,04989,1903,09494,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001811975,15302,0627,00000,0,04997,1904,09516,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001812025,15302,0627,00000,0,04991,1947,09713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001812075,15312,0684,00000,0,05001,1957,09789,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001812125,15312,0684,00000,0,04997,1844,09215,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001812175,15312,0684,00000,0,04991,1919,09577,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001812225,15312,0684,00000,0,04981,1930,09615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001812275,15312,0684,00000,0,04989,1937,09665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001812325,15312,0684,00000,0,04994,1980,09885,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001812375,15307,0690,00000,0,04992,1624,08109,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001812425,15307,0690,00000,0,04993,1670,08340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001812475,15307,0690,00000,0,04995,1629,08134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001812525,15307,0690,00000,0,04996,1647,08233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001812575,15307,0690,00000,0,04997,1647,08230,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001812625,15307,0690,00000,0,04997,1896,09477,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001812675,15298,0706,00000,0,04988,1913,09545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001812725,15298,0706,00000,0,04998,1860,09293,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001812775,15298,0706,00000,0,04992,1907,09522,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001812825,15298,0706,00000,0,04993,1928,09626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001812875,15298,0706,00000,0,04990,1856,09260,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001812925,15298,0706,00000,0,04987,1927,09606,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001812975,15302,0705,00000,0,04992,1918,09577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001813025,15302,0705,00000,0,04995,1913,09553,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001813075,15302,0705,00000,0,04990,1881,09386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001813125,15302,0705,00000,0,04987,1834,09143,1,0,00000,0010,00000,0,0
