[23;80H [24;72H0001331829,15313,0615,00000,0,04985,1646,08206,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001331879,15313,0615,00000,0,04985,1640,08176,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001331929,15286,0671,00000,0,04987,1648,08218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001331979,15286,0671,00000,0,04995,1660,08291,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001332029,15286,0671,00000,0,04991,1627,08118,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001332079,15286,0671,00000,0,04994,1662,08299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001332129,15286,0671,00000,0,05000,1662,08314,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001332179,15286,0671,00000,0,04986,1642,08187,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001332229,15321,0666,00000,0,04990,1656,08261,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001332279,15321,0666,00000,0,04989,1658,08270,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001332329,15321,0666,00000,0,04994,1677,08375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001332379,15321,0666,00000,0,04994,1654,08261,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001332429,15321,0666,00000,0,04998,1644,08214,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001332479,15321,0666,00000,0,05001,1635,08179,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001332529,15307,0596,00000,0,05000,1663,08315,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001332579,15307,0596,00000,0,05000,1635,08177,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001332629,15307,0596,00000,0,04998,1674,08364,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001332679,15307,0596,00000,0,04999,1667,08332,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001332729,15307,0596,00000,0,04990,1635,08160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001332779,15307,0596,00000,0,04992,1665,08314,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001332829,15302,0613,00000,0,04989,1649,08226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001332879,15302,0613,00000,0,04992,1658,08277,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001332929,15302,0613,00000,0,04989,1645,08210,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001332980,15302,0613,00000,0,04998,1696,08473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001333029,15302,0613,00000,0,04996,1638,08185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001333079,15302,0613,00000,0,04993,1673,08355,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001333129,15333,0634,00000,0,04997,1636,08174,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001333179,15333,0634,00000,0,04987,1691,08431,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001333229,15333,0634,00000,0,04986,1637,08160,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001333279,15333,0634,00000,0,05000,1662,08311,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001333329,15333,0634,00000,0,04998,1670,08346,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001333379,15333,0634,00000,0,04994,1679,08384,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001333429,15305,0654,00000,0,04998,1645,08223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001333479,15305,0654,00000,0,04992,1650,08238,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001333529,15305,0654,00000,0,04992,1656,08269,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001333579,15305,0654,00000,0,04995,1692,08448,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001333629,15305,0654,00000,0,05000,1692,08461,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001333680,15305,0654,00000,0,04999,1642,08206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001333729,15304,0621,00000,0,04998,1645,08221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001333779,15304,0621,00000,0,04998,1628,08137,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001333829,15304,0621,00000,0,04994,1644,08211,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001333879,15304,0621,00000,0,04993,1651,08242,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001333929,15304,0621,00000,0,04991,1631,08139,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001333979,15304,0621,00000,0,04998,1634,08167,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001334029,15301,0604,00000,0,04997,1671,08351,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001334079,15301,0604,00000,0,04999,1623,08109,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001334129,15301,0604,00000,0,04989,1685,08407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001334179,15301,0604,00000,0,04989,1667,08320,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001334229,15301,0604,00000,0,04992,1670,08338,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001334279,15301,0604,00000,0,04997,1682,08408,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001334329,15304,0614,00000,0,04994,1682,08399,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001334379,15304,0614,00000,0,05000,1639,08199,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001334429,15304,0614,00000,0,04988,1653,08246,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001334479,15304,0614,00000,0,04985,1661,08279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001334529,15304,0614,00000,0,04990,1677,08366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001334579,15304,0614,00000,0,05000,1709,08548,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001334629,15299,0607,00000,0,04992,1680,08389,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001334679,15299,0607,00000,0,04993,1643,08204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001334729,15299,0607,00000,0,04993,1675,08365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001334779,15299,0607,00000,0,04992,1661,08293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001334829,15299,0607,00000,0,04995,1662,08299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001334879,15299,0607,00000,0,04990,1647,08219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001334929,15312,0593,00000,0,05008,1668,08356,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001334979,15312,0593,00000,0,04993,1676,08371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001335029,15312,0593,00000,0,04987,1635,08151,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001335079,15312,0593,00000,0,05000,1650,08251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001335129,15312,0593,00000,0,04986,1677,08362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001335179,15312,0593,00000,0,05001,1671,08356,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001335229,15302,0654,00000,0,04990,1599,07979,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001335279,15302,0654,00000,0,04989,1655,08260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001335329,15302,0654,00000,0,04992,1631,08144,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001335379,15302,0654,00000,0,04994,1658,08281,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001335429,15302,0654,00000,0,05003,1637,08187,1,0,00003,0010,00000,0,0
[23;80H [24;72H0001335479,15302,0654,00000,0,05001,1680,08404,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001335529,15309,0608,00000,0,04998,1629,08141,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001335579,15309,0608,00000,0,04995,1634,08160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001335629,15309,0608,00000,0,04986,1651,08230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001335679,15309,0608,00000,0,04998,1656,08276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001335729,15309,0608,00000,0,04999,1599,07990,1,0,00005,0005,00000,0,0
[23;80H [24;72H0001335779,15309,0608,00000,0,04990,1664,08301,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001335829,15327,0585,00000,0,04992,1685,08414,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001335879,15327,0585,00000,0,04987,1669,08322,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001335929,15327,0585,00000,0,04994,1632,08150,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001335979,15327,0585,00000,0,04992,1669,08336,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001336029,15327,0585,00000,0,04996,1654,08267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001336079,15327,0585,00000,0,04992,1612,08051,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001336129,15303,0626,00000,0,04984,1634,08146,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001336179,15303,0626,00000,0,04986,1628,08119,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001336229,15303,0626,00000,0,04999,1670,08344,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001336279,15303,0626,00000,0,04998,1629,08138,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001336329,15303,0626,00000,0,04994,1630,08140,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001336379,15303,0626,00000,0,04997,1682,08404,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001336429,15320,0669,00000,0,05000,1665,08328,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001336479,15320,0669,00000,0,04990,1674,08353,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001336529,15320,0669,00000,0,04989,1638,08174,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001336579,15320,0669,00000,0,04998,1642,08206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001336629,15320,0669,00000,0,04997,1673,08359,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001336679,15320,0669,00000,0,04998,1646,08228,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001336729,15300,0617,00000,0,04995,1685,08414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001336779,15300,0617,00000,0,04993,1658,08281,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001336829,15300,0617,00000,0,04999,1679,08390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001336879,15300,0617,00000,0,04992,1638,08181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001336929,15300,0617,00000,0,04993,1674,08359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001336979,15300,0617,00000,0,04991,1606,08012,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001337029,15324,0583,00000,0,04992,1635,08166,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001337079,15324,0583,00000,0,04995,1618,08077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001337129,15324,0583,00000,0,04995,1662,08297,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001337179,15324,0583,00000,0,04989,1694,08452,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001337229,15324,0583,00000,0,04989,1645,08206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001337279,15324,0583,00000,0,04990,1657,08266,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001337329,15323,0559,00000,0,04986,1653,08242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001337379,15323,0559,00000,0,04989,1655,08260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001337429,15323,0559,00000,0,04999,1653,08263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001337479,15323,0559,00000,0,04989,1670,08331,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001337529,15323,0559,00000,0,05000,1636,08180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001337579,15323,0559,00000,0,04990,1645,08207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001337629,15299,0632,00000,0,04992,1633,08153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001337679,15299,0632,00000,0,04986,1632,08139,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001337729,15299,0632,00000,0,04996,1630,08145,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001337779,15299,0632,00000,0,04993,1680,08389,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001337829,15299,0632,00000,0,04991,1670,08335,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001337879,15299,0632,00000,0,04996,1634,08164,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001337929,15299,0632,00000,0,04998,1649,08239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001337979,15301,0604,00000,0,04995,1656,08270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001338029,15301,0604,00000,0,04999,1646,08224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001338079,15301,0604,00000,0,04995,1684,08407,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001338129,15301,0604,00000,0,04986,1620,08077,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001338179,15301,0604,00000,0,04993,1639,08184,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001338229,15301,0604,00000,0,04998,1670,08347,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001338279,15311,0592,00000,0,04986,1647,08212,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001338329,15311,0592,00000,0,04988,1631,08140,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001338379,15311,0592,00000,0,05000,1671,08355,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001338429,15311,0592,00000,0,05000,1636,08182,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001338479,15311,0592,00000,0,04997,1649,08239,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001338529,15311,0592,00000,0,05002,1694,08474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001338579,15335,0583,00000,0,04995,1616,08069,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001338629,15335,0583,00000,0,04997,1662,08307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001338679,15335,0583,00000,0,04992,1623,08104,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001338729,15335,0583,00000,0,04996,1668,08335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001338779,15335,0583,00000,0,04991,1694,08454,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001338829,15335,0583,00000,0,04989,1664,08304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001338879,15305,0614,00000,0,04989,1615,08058,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001338929,15305,0614,00000,0,04996,1632,08154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001338979,15305,0614,00000,0,04990,1647,08218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001339029,15305,0614,00000,0,04998,1681,08398,1,0,00003,0008,00000,0,0
[23;80H [24;72H0001339079,15305,0614,00000,0,04998,1641,08203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001339129,15305,0614,00000,0,05000,1666,08334,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001339179,15346,0645,00000,0,04991,1644,08205,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001339229,15346,0645,00000,0,04994,1672,08347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339279,15346,0645,00000,0,04997,1685,08419,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001339329,15346,0645,00000,0,04990,1662,08291,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001339379,15346,0645,00000,0,04994,1657,08273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339429,15346,0645,00000,0,04992,1671,08346,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001339479,15310,0613,00000,0,04989,1663,08298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339529,15310,0613,00000,0,04984,1652,08237,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001339579,15310,0613,00000,0,04990,1649,08228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339629,15310,0613,00000,0,04994,1663,08306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001339679,15310,0613,00000,0,04996,1657,08280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339729,15310,0613,00000,0,04988,1634,08154,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001339779,15349,0645,00000,0,04998,1672,08356,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001339829,15349,0645,00000,0,04986,1651,08233,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001339879,15349,0645,00000,0,04991,1636,08165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339929,15349,0645,00000,0,04997,1676,08373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001339979,15349,0645,00000,0,04994,1660,08287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340029,15349,0645,00000,0,04989,1646,08214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340079,15320,0605,00000,0,04997,1660,08297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001340129,15320,0605,00000,0,05003,1624,08129,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001340179,15320,0605,00000,0,04990,1643,08197,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001340229,15320,0605,00000,0,04989,1632,08145,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001340279,15320,0605,00000,0,04996,1665,08318,1,0,00003,0008,00000,0,0
[23;80H [24;72H0001340329,15320,0605,00000,0,04989,1694,08454,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001340379,15312,0599,00000,0,04987,1638,08164,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001340429,15312,0599,00000,0,04994,1681,08393,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001340479,15312,0599,00000,0,04987,1664,08298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340529,15312,0599,00000,0,04992,1669,08333,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001340579,15312,0599,00000,0,04990,1643,08198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340629,15312,0599,00000,0,04994,1667,08324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340679,15288,0638,00000,0,04988,1657,08269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340729,15288,0638,00000,0,04989,1653,08250,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001340779,15288,0638,00000,0,04993,1666,08317,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001340829,15288,0638,00000,0,04991,1580,07886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340879,15288,0638,00000,0,04990,1644,08204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001340929,15288,0638,00000,0,04996,1648,08237,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001340979,15325,0648,00000,0,05000,1655,08276,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001341029,15325,0648,00000,0,04990,1698,08470,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001341079,15325,0648,00000,0,04991,1670,08334,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001341129,15325,0648,00000,0,04995,1620,08087,1,0,00006,0003,00000,0,0
[23;80H [24;72H0001341179,15325,0648,00000,0,04999,1616,08076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001341229,15325,0648,00000,0,04995,1696,08467,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001341279,15312,0614,00000,0,04995,1645,08215,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001341329,15312,0614,00000,0,04986,1619,08070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001341379,15312,0614,00000,0,04995,1640,08191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001341429,15312,0614,00000,0,04989,1656,08263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001341479,15312,0614,00000,0,04994,1674,08357,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001341529,15312,0614,00000,0,04996,1643,08212,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001341579,15313,0629,00000,0,04995,1631,08144,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001341629,15313,0629,00000,0,04990,1689,08428,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001341679,15313,0629,00000,0,04995,1648,08230,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001341730,15313,0629,00000,0,04996,1699,08491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001341779,15313,0629,00000,0,04985,1648,08217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001341829,15313,0629,00000,0,04996,1645,08219,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001341879,15304,0655,00000,0,04991,1662,08292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001341929,15304,0655,00000,0,04994,1664,08308,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001341979,15304,0655,00000,0,04997,1672,08358,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001342029,15304,0655,00000,0,04989,1670,08333,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001342079,15304,0655,00000,0,04993,1634,08161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001342129,15304,0655,00000,0,04991,1654,08253,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001342179,15318,0744,00000,0,04994,1658,08280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001342229,15318,0744,00000,0,04990,1652,08241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001342279,15318,0744,00000,0,04990,1648,08225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001342329,15318,0744,00000,0,04986,1647,08210,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001342379,15318,0744,00000,0,04988,1650,08232,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001342429,15318,0744,00000,0,04997,1684,08415,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001342479,15290,0620,00000,0,04990,1697,08470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001342529,15290,0620,00000,0,04992,1704,08507,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001342579,15290,0620,00000,0,04996,1653,08261,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001342629,15290,0620,00000,0,04992,1642,08200,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001342679,15290,0620,00000,0,04997,1697,08483,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001342729,15290,0620,00000,0,04996,1667,08330,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001342779,15312,0660,00000,0,04993,1638,08180,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001342829,15312,0660,00000,0,04990,1638,08172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001342879,15312,0660,00000,0,04992,1659,08284,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001342929,15312,0660,00000,0,05001,1663,08319,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001342979,15312,0660,00000,0,04994,1659,08285,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001343029,15312,0660,00000,0,04999,1629,08142,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001343079,15315,0616,00000,0,04989,1674,08353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001343129,15315,0616,00000,0,04990,1663,08297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001343179,15315,0616,00000,0,04989,1673,08349,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001343229,15315,0616,00000,0,04991,1664,08301,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001343279,15315,0616,00000,0,04989,1659,08278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001343329,15315,0616,00000,0,04994,1710,08537,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001343379,15318,0619,00000,0,04990,1689,08429,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001343429,15318,0619,00000,0,04992,1642,08200,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001343479,15318,0619,00000,0,05001,1634,08173,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001343529,15318,0619,00000,0,04995,1667,08326,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001343579,15318,0619,00000,0,04995,1650,08241,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001343629,15318,0619,00000,0,04992,1641,08195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001343679,15311,0611,00000,0,04993,1619,08083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001343729,15311,0611,00000,0,04990,1688,08423,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001343779,15311,0611,00000,0,04988,1639,08176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001343829,15311,0611,00000,0,04994,1667,08326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001343879,15311,0611,00000,0,04996,1650,08247,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001343929,15311,0611,00000,0,04986,1664,08295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001343979,15304,0650,00000,0,04993,1671,08345,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001344029,15304,0650,00000,0,04997,1668,08338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001344079,15304,0650,00000,0,04996,1628,08133,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001344129,15304,0650,00000,0,04985,1657,08259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001344179,15304,0650,00000,0,04998,1689,08441,1,0,00005,0009,00000,0,0
[23;80H [24;72H0001344229,15304,0650,00000,0,04993,1679,08384,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001344279,15317,0594,00000,0,04988,1654,08251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001344329,15317,0594,00000,0,04990,1651,08239,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001344379,15317,0594,00000,0,04992,1618,08078,1,0,00009,0000,00000,0,0
[23;80H [24;72H0001344429,15317,0594,00000,0,04986,1607,08011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001344479,15317,0594,00000,0,04996,1686,08423,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001344529,15317,0594,00000,0,04994,1687,08425,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001344579,15283,0674,00000,0,04988,1683,08399,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001344629,15283,0674,00000,0,04995,1656,08269,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001344679,15283,0674,00000,0,04989,1649,08228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001344729,15283,0674,00000,0,04998,1662,08307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001344779,15283,0674,00000,0,04994,1689,08436,1,0,00002,0012,00000,0,0
[23;80H [24;72H0001344829,15283,0674,00000,0,04998,1645,08221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001344879,15326,0572,00000,0,04994,1662,08301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001344929,15326,0572,00000,0,04991,1639,08176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001344979,15326,0572,00000,0,04992,1685,08413,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001345029,15326,0572,00000,0,04987,1638,08166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345079,15326,0572,00000,0,05000,1694,08474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001345129,15326,0572,00000,0,04999,1668,08335,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001345179,15318,0596,00000,0,04997,1705,08522,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001345229,15318,0596,00000,0,04998,1637,08179,1,0,00000,0000,00000,0,0
