[23;80H [24;72H0001042327,15306,0642,00000,0,04997,1603,08010,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001042377,15306,0642,00000,0,05001,1630,08151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001042427,15306,0642,00000,0,04998,1607,08033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001042477,15306,0642,00000,0,04997,1627,08129,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001042527,15306,0642,00000,0,04994,1712,08547,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001042577,15310,0619,00000,0,04999,1614,08064,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001042627,15310,0619,00000,0,04999,1623,08110,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001042677,15310,0619,00000,0,05000,1665,08328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001042727,15310,0619,00000,0,04991,1693,08446,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001042777,15310,0619,00000,0,04992,1661,08296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001042827,15310,0619,00000,0,04986,1616,08057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001042877,15306,0637,00000,0,04996,1618,08087,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001042927,15306,0637,00000,0,05001,1610,08051,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001042977,15306,0637,00000,0,05002,1590,07954,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001043027,15306,0637,00000,0,04994,1668,08329,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001043077,15306,0637,00000,0,04992,1601,07995,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001043127,15306,0637,00000,0,04987,1622,08085,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001043177,15316,0594,00000,0,04992,1631,08142,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001043227,15316,0594,00000,0,04992,1588,07930,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001043277,15316,0594,00000,0,04995,1655,08266,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001043327,15316,0594,00000,0,04996,1643,08212,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001043377,15316,0594,00000,0,04991,1626,08113,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001043427,15316,0594,00000,0,05000,1658,08291,1,0,00005,0007,00000,0,0
[23;80H [24;72H0001043477,15307,0584,00000,0,04994,1630,08138,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001043527,15307,0584,00000,0,05005,1621,08115,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001043577,15307,0584,00000,0,04988,1615,08059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001043627,15307,0584,00000,0,04995,1628,08130,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001043677,15307,0584,00000,0,04997,1623,08109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001043727,15307,0584,00000,0,05000,1664,08322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001043777,15309,0667,00000,0,04998,1691,08452,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001043827,15309,0667,00000,0,04994,1656,08271,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001043877,15309,0667,00000,0,04997,1638,08188,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001043927,15309,0667,00000,0,04987,1635,08150,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001043977,15309,0667,00000,0,05000,1600,08003,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001044027,15309,0667,00000,0,04991,1614,08053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001044077,15312,0572,00000,0,05006,1624,08128,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001044127,15312,0572,00000,0,04985,1633,08139,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001044177,15312,0572,00000,0,04995,1650,08238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001044227,15312,0572,00000,0,04991,1623,08098,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001044277,15312,0572,00000,0,04993,1657,08274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001044327,15312,0572,00000,0,05000,1611,08059,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001044377,15288,0646,00000,0,04998,1623,08111,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001044427,15288,0646,00000,0,04993,1603,08004,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001044477,15288,0646,00000,0,04992,1616,08069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001044527,15288,0646,00000,0,04988,1637,08169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001044577,15288,0646,00000,0,04988,1715,08557,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001044627,15288,0646,00000,0,04993,1622,08098,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001044677,15314,0615,00000,0,05000,1642,08211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001044727,15314,0615,00000,0,04998,1720,08597,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001044777,15314,0615,00000,0,04993,1659,08285,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001044827,15314,0615,00000,0,05001,1642,08213,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001044877,15314,0615,00000,0,04998,1639,08190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001044927,15314,0615,00000,0,04996,1596,07976,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001044977,15302,0592,00000,0,04990,1637,08168,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001045027,15302,0592,00000,0,04999,1670,08343,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001045077,15302,0592,00000,0,04984,1667,08309,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001045127,15302,0592,00000,0,04994,1617,08072,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001045177,15302,0592,00000,0,04999,1696,08476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001045227,15302,0592,00000,0,04994,1646,08220,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001045277,15314,0576,00000,0,04997,1607,08031,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001045327,15314,0576,00000,0,04984,1599,07973,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001045377,15314,0576,00000,0,04993,1620,08090,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001045427,15314,0576,00000,0,04987,1651,08231,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001045477,15314,0576,00000,0,04999,1616,08075,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001045527,15314,0576,00000,0,04993,1664,08307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001045577,15336,0568,00000,0,04992,1643,08205,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001045627,15336,0568,00000,0,04994,1616,08067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001045677,15336,0568,00000,0,05002,1640,08204,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001045727,15336,0568,00000,0,04989,1667,08316,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001045777,15336,0568,00000,0,04996,1612,08056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001045827,15336,0568,00000,0,05000,1664,08323,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001045877,15336,0568,00000,0,05000,1648,08242,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001045927,15307,0643,00000,0,04996,1661,08299,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001045977,15307,0643,00000,0,04992,1760,08787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046027,15307,0643,00000,0,04984,1611,08030,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001046077,15307,0643,00000,0,04994,1743,08705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046127,15307,0643,00000,0,04993,1613,08052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046177,15307,0643,00000,0,04989,1630,08134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046227,15316,0589,00000,0,05001,1721,08609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046277,15316,0589,00000,0,04985,1634,08146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046327,15316,0589,00000,0,04989,1641,08188,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001046377,15316,0589,00000,0,04991,1627,08116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046427,15316,0589,00000,0,04987,1638,08167,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001046477,15316,0589,00000,0,04989,1654,08255,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001046527,15331,0716,00000,0,04986,1622,08085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046577,15331,0716,00000,0,04993,1639,08184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046627,15331,0716,00000,0,04996,1668,08336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046677,15331,0716,00000,0,04997,1622,08108,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001046727,15331,0716,00000,0,04989,1615,08060,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001046777,15331,0716,00000,0,04995,1624,08107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046827,15297,0667,00000,0,04992,1632,08148,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001046877,15297,0667,00000,0,04999,1694,08463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046927,15297,0667,00000,0,04998,1621,08102,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001046977,15297,0667,00000,0,05001,1639,08195,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001047027,15297,0667,00000,0,04990,1634,08154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047077,15297,0667,00000,0,04989,1618,08072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047127,15303,0619,00000,0,04993,1670,08338,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001047177,15303,0619,00000,0,04996,1640,08196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047227,15303,0619,00000,0,04996,1616,08074,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001047277,15303,0619,00000,0,04984,1652,08238,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001047327,15303,0619,00000,0,04993,1659,08283,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001047377,15303,0619,00000,0,04993,1613,08054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047427,15295,0640,00000,0,04998,1655,08270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047477,15295,0640,00000,0,04992,1615,08065,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001047527,15295,0640,00000,0,04989,1626,08113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047577,15295,0640,00000,0,04989,1634,08150,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001047627,15295,0640,00000,0,05001,1630,08154,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001047677,15295,0640,00000,0,04997,1648,08238,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001047727,15322,0715,00000,0,04997,1718,08585,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001047777,15322,0715,00000,0,04997,1650,08245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001047827,15322,0715,00000,0,04990,1625,08108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047877,15322,0715,00000,0,04994,1631,08147,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001047927,15322,0715,00000,0,04996,1611,08049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047977,15322,0715,00000,0,04994,1608,08032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048027,15306,0600,00000,0,04995,1626,08121,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001048077,15306,0600,00000,0,04999,1682,08408,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001048127,15306,0600,00000,0,04990,1632,08145,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001048177,15306,0600,00000,0,04996,1623,08108,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001048227,15306,0600,00000,0,04994,1654,08260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048277,15306,0600,00000,0,05000,1692,08460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001048327,15302,0602,00000,0,04992,1637,08175,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001048377,15302,0602,00000,0,04999,1624,08113,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001048427,15302,0602,00000,0,04997,1603,08009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048477,15302,0602,00000,0,05003,1667,08337,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001048527,15302,0602,00000,0,04997,1633,08160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048577,15302,0602,00000,0,05005,1636,08190,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001048627,15316,0713,00000,0,04997,1660,08293,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001048677,15316,0713,00000,0,04996,1643,08211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048727,15316,0713,00000,0,04996,1617,08080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048777,15316,0713,00000,0,04989,1615,08058,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001048827,15316,0713,00000,0,04995,1595,07963,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001048877,15316,0713,00000,0,04992,1713,08552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048927,15302,0627,00000,0,04999,1638,08188,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001048977,15302,0627,00000,0,05000,1629,08146,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001049027,15302,0627,00000,0,04999,1624,08118,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001049077,15302,0627,00000,0,04984,1607,08013,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001049127,15302,0627,00000,0,05001,1668,08342,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001049177,15302,0627,00000,0,04993,1677,08375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049227,15316,0608,00000,0,04993,1669,08336,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001049277,15316,0608,00000,0,04991,1607,08017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049327,15316,0608,00000,0,04994,1680,08388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049377,15316,0608,00000,0,04988,1644,08201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049427,15316,0608,00000,0,04992,1677,08373,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001049477,15316,0608,00000,0,04998,1642,08207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049527,15304,0574,00000,0,04995,1616,08069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001049577,15304,0574,00000,0,05003,1601,08015,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001049627,15304,0574,00000,0,04993,1676,08368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049677,15304,0574,00000,0,05001,1629,08149,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001049727,15304,0574,00000,0,04987,1641,08179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049777,15304,0574,00000,0,04989,1659,08276,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001049827,15312,0601,00000,0,04992,1634,08158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049877,15312,0601,00000,0,04998,1680,08395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049927,15312,0601,00000,0,04999,1648,08237,1,0,00005,0002,00000,0,0
[23;80H [24;72H0001049977,15312,0601,00000,0,04994,1659,08284,1,0,00004,0009,00000,0,0
[23;80H [24;72H0001050027,15312,0601,00000,0,04998,1711,08552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050077,15312,0601,00000,0,04999,1610,08046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050127,15310,0635,00000,0,04996,1653,08259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001050177,15310,0635,00000,0,04995,1655,08265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050227,15310,0635,00000,0,05004,1678,08398,1,0,00005,0002,00000,0,0
[23;80H [24;72H0001050277,15310,0635,00000,0,04989,1659,08276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050327,15310,0635,00000,0,04994,1674,08359,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001050377,15310,0635,00000,0,04991,1679,08377,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001050427,15310,0596,00000,0,04993,1626,08120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050477,15310,0596,00000,0,04992,1637,08177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050527,15310,0596,00000,0,04988,1638,08172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050577,15310,0596,00000,0,05001,1630,08150,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001050627,15310,0596,00000,0,04996,1613,08061,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001050677,15310,0596,00000,0,04996,1630,08146,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001050727,15305,0585,00000,0,04999,1632,08156,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001050777,15305,0585,00000,0,04996,1652,08258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001050827,15305,0585,00000,0,04988,1625,08106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050877,15305,0585,00000,0,04993,1673,08354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050927,15305,0585,00000,0,04984,1734,08645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050977,15305,0585,00000,0,05000,1649,08249,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001051027,15313,0610,00000,0,04993,1634,08161,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001051077,15313,0610,00000,0,05003,1670,08351,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001051127,15313,0610,00000,0,04990,1667,08317,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001051177,15313,0610,00000,0,04990,1629,08130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051227,15313,0610,00000,0,04992,1660,08289,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001051277,15313,0610,00000,0,04992,1601,07995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051327,15304,0632,00000,0,04993,1641,08194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051377,15304,0632,00000,0,04995,1641,08192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051427,15304,0632,00000,0,04996,1659,08290,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001051477,15304,0632,00000,0,04995,1652,08249,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001051527,15304,0632,00000,0,04994,1613,08054,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001051577,15304,0632,00000,0,04986,1652,08235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001051627,15306,0593,00000,0,04991,1661,08290,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001051677,15306,0593,00000,0,04997,1653,08261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051727,15306,0593,00000,0,05002,1618,08090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051777,15306,0593,00000,0,04996,1667,08329,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001051827,15306,0593,00000,0,04994,1616,08070,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001051877,15306,0593,00000,0,04994,1638,08177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051927,15303,0619,00000,0,04998,1620,08094,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001051977,15303,0619,00000,0,04993,1658,08278,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001052027,15303,0619,00000,0,04994,1686,08418,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001052077,15303,0619,00000,0,04999,1683,08413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052127,15303,0619,00000,0,04997,1620,08095,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001052177,15303,0619,00000,0,05001,1634,08174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052227,15309,0617,00000,0,04995,1633,08152,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001052277,15309,0617,00000,0,04994,1632,08151,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001052327,15309,0617,00000,0,04994,1638,08182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052377,15309,0617,00000,0,05001,1665,08325,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001052427,15309,0617,00000,0,04991,1675,08355,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001052477,15309,0617,00000,0,04993,1662,08297,1,0,00000,0015,00000,0,0
[23;80H [24;72H0001052527,15293,0672,00000,0,04992,1630,08137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052577,15293,0672,00000,0,04993,1617,08072,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001052627,15293,0672,00000,0,04991,1631,08139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052677,15293,0672,00000,0,04999,1623,08108,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001052727,15293,0672,00000,0,04996,1658,08287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052777,15293,0672,00000,0,04994,1627,08125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052827,15293,0672,00000,0,04998,1656,08277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052877,15313,0610,00000,0,04992,1615,08063,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001052927,15313,0610,00000,0,04994,1645,08212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052977,15313,0610,00000,0,04986,1641,08180,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001053027,15313,0610,00000,0,04998,1627,08130,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001053077,15313,0610,00000,0,04989,1724,08604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053127,15313,0610,00000,0,04989,1605,08008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053177,15286,0636,00000,0,04989,1662,08293,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001053227,15286,0636,00000,0,05000,1666,08331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053277,15286,0636,00000,0,04989,1602,07994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053327,15286,0636,00000,0,04992,1609,08036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053377,15286,0636,00000,0,04989,1651,08238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053427,15286,0636,00000,0,04986,1624,08097,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001053477,15308,0612,00000,0,04986,1589,07923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053527,15308,0612,00000,0,04995,1683,08405,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001053577,15308,0612,00000,0,04989,1658,08273,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001053627,15308,0612,00000,0,04996,1665,08322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053677,15308,0612,00000,0,04992,1644,08209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053727,15308,0612,00000,0,04996,1661,08303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001053777,15320,0598,00000,0,04994,1622,08098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053827,15320,0598,00000,0,04987,1661,08280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053877,15320,0598,00000,0,04993,1630,08140,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001053927,15320,0598,00000,0,04989,1658,08270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053977,15320,0598,00000,0,04999,1656,08274,1,0,00005,0006,00000,0,0
[23;80H [24;72H0001054027,15320,0598,00000,0,04997,1633,08161,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001054077,15283,0625,00000,0,04989,1614,08053,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001054127,15283,0625,00000,0,05004,1672,08367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001054177,15283,0625,00000,0,04997,1605,08020,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001054227,15283,0625,00000,0,04997,1653,08258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001054277,15283,0625,00000,0,04995,1648,08231,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001054327,15283,0625,00000,0,04991,1606,08014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001054377,15310,0588,00000,0,04993,1597,07975,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001054427,15310,0588,00000,0,04986,1627,08112,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001054477,15310,0588,00000,0,04992,1663,08304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001054527,15310,0588,00000,0,05000,1696,08484,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001054577,15310,0588,00000,0,04997,1659,08292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001054627,15310,0588,00000,0,05000,1634,08174,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001054677,15296,0594,00000,0,05000,1637,08189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001054727,15296,0594,00000,0,05004,1646,08237,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001054777,15296,0594,00000,0,05001,1622,08114,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001054827,15296,0594,00000,0,05003,1664,08328,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001054877,15296,0594,00000,0,04996,1709,08538,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001054927,15296,0594,00000,0,04998,1648,08237,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001054977,15317,0696,00000,0,04997,1644,08215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001055027,15317,0696,00000,0,04990,1637,08167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001055077,15317,0696,00000,0,04987,1646,08205,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001055127,15317,0696,00000,0,04995,1632,08149,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001055177,15317,0696,00000,0,04998,1710,08544,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001055227,15317,0696,00000,0,04995,1643,08206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001055277,15315,0584,00000,0,04998,1632,08155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001055327,15315,0584,00000,0,04989,1656,08262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001055377,15315,0584,00000,0,04986,1635,08150,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001055427,15315,0584,00000,0,04990,1630,08132,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001055477,15315,0584,00000,0,04987,1636,08154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001055527,15315,0584,00000,0,04986,1655,08251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001055577,15336,0620,00000,0,04990,1628,08123,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001055627,15336,0620,00000,0,04999,1635,08169,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001055677,15336,0620,00000,0,04994,1651,08246,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001055727,15336,0620,00000,0,05000,1665,08325,1,0,00000,0010,00000,0,0
