[23;80H [24;72H0003579477,15283,0800,00000,0,04993,1994,09955,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003579527,15283,0800,00000,0,04999,1983,09907,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003579577,15283,0800,00000,0,04998,1999,09988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003579627,15283,0800,00000,0,04993,1945,09713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003579677,15283,0800,00000,0,04987,1914,09541,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003579727,15299,0767,00000,0,04990,1972,09837,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003579777,15299,0767,00000,0,04997,2011,10049,1,0,00003,0008,00000,0,0
[23;80H [24;72H0003579827,15299,0767,00000,0,04984,2023,10084,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003579877,15299,0767,00000,0,04991,1973,09843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003579927,15299,0767,00000,0,04993,1960,09784,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003579977,15299,0767,00000,0,04992,2027,10121,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003580027,15304,0776,00000,0,05001,1933,09665,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003580077,15304,0776,00000,0,04994,2011,10039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003580127,15304,0776,00000,0,04987,1975,09847,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003580177,15304,0776,00000,0,04990,1985,09902,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003580227,15304,0776,00000,0,04987,1964,09791,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003580277,15304,0776,00000,0,04992,2047,10221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003580327,15308,0754,00000,0,04995,2007,10022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003580377,15308,0754,00000,0,04994,1942,09698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003580427,15308,0754,00000,0,04987,1933,09638,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003580477,15308,0754,00000,0,04994,2023,10100,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003580527,15308,0754,00000,0,04993,2031,10142,1,0,00007,0006,00000,0,0
[23;80H [24;72H0003580577,15308,0754,00000,0,04993,1970,09836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003580627,15316,0853,00000,0,04984,2003,09986,1,0,00000,0015,00000,0,0
[23;80H [24;72H0003580677,15316,0853,00000,0,04984,2012,10030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003580727,15316,0853,00000,0,04988,1948,09718,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003580777,15316,0853,00000,0,04989,2015,10055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003580827,15316,0853,00000,0,04989,1970,09827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003580877,15316,0853,00000,0,04999,1950,09746,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003580927,15298,0735,00000,0,04995,1909,09534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003580977,15298,0735,00000,0,04985,2032,10129,1,0,00003,0012,00000,0,0
[23;80H [24;72H0003581027,15298,0735,00000,0,04990,1974,09847,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003581077,15298,0735,00000,0,04988,1957,09763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003581127,15298,0735,00000,0,04982,2028,10102,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003581177,15298,0735,00000,0,04992,1945,09713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003581227,15285,0733,00000,0,04987,1950,09720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003581277,15285,0733,00000,0,04987,1997,09957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003581327,15285,0733,00000,0,04992,1959,09783,1,0,00004,0006,00000,0,0
[23;80H [24;72H0003581377,15285,0733,00000,0,04995,1929,09631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003581427,15285,0733,00000,0,04986,1980,09870,1,0,00002,0009,00000,0,0
[23;80H [24;72H0003581477,15285,0733,00000,0,04985,1995,09947,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003581527,15275,0773,00000,0,04989,1965,09806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003581577,15275,0773,00000,0,04990,1966,09807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003581627,15275,0773,00000,0,04984,1992,09929,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003581677,15275,0773,00000,0,05000,1991,09956,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003581727,15275,0773,00000,0,04991,1910,09532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003581777,15275,0773,00000,0,04995,1954,09759,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003581827,15305,0713,00000,0,04989,2062,10290,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003581877,15305,0713,00000,0,04989,2013,10044,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003581927,15305,0713,00000,0,04998,2041,10201,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003581977,15305,0713,00000,0,04999,1915,09569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003582027,15305,0713,00000,0,04988,1938,09670,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003582077,15305,0713,00000,0,04985,2013,10037,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003582127,15283,0790,00000,0,04989,1943,09694,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003582177,15283,0790,00000,0,04998,1965,09818,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003582227,15283,0790,00000,0,05003,2013,10066,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003582277,15283,0790,00000,0,04995,1953,09751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003582327,15283,0790,00000,0,04993,1965,09814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003582377,15283,0790,00000,0,04990,2006,10007,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003582427,15295,0721,00000,0,04981,1915,09541,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003582477,15295,0721,00000,0,04991,2001,09985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003582527,15295,0721,00000,0,04991,2016,10060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003582577,15295,0721,00000,0,04989,2039,10174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003582627,15295,0721,00000,0,04993,1905,09514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003582677,15295,0721,00000,0,04989,1982,09888,1,0,00003,0010,00000,0,0
[23;80H [24;72H0003582727,15287,0703,00000,0,04986,2012,10032,1,0,00001,0013,00000,0,0
[23;80H [24;72H0003582777,15287,0703,00000,0,05002,2040,10201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003582827,15287,0703,00000,0,04980,1969,09810,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003582877,15287,0703,00000,0,04999,1947,09727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003582927,15287,0703,00000,0,04994,1982,09895,1,0,00004,0007,00000,0,0
[23;80H [24;72H0003582977,15287,0703,00000,0,04992,2040,10186,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003583027,15287,0703,00000,0,04993,2060,10286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003583077,15289,0729,00000,0,04989,1992,09939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003583127,15289,0729,00000,0,04994,1914,09557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003583177,15289,0729,00000,0,04996,1992,09956,1,0,00003,0008,00000,0,0
[23;80H [24;72H0003583227,15289,0729,00000,0,05004,1929,09654,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003583277,15289,0729,00000,0,04992,1994,09956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003583327,15289,0729,00000,0,04998,1921,09599,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003583377,15283,0801,00000,0,04999,1988,09934,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003583427,15283,0801,00000,0,04998,2054,10262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003583477,15283,0801,00000,0,04991,1863,09295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003583527,15283,0801,00000,0,04995,1918,09575,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003583577,15283,0801,00000,0,04988,1971,09833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003583627,15283,0801,00000,0,04997,1970,09845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003583677,15291,0734,00000,0,05002,2004,10022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003583727,15291,0734,00000,0,04993,1967,09821,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003583777,15291,0734,00000,0,04988,1967,09813,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003583827,15291,0734,00000,0,04991,2053,10243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003583877,15291,0734,00000,0,04986,1970,09820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003583927,15291,0734,00000,0,04991,1987,09915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003583977,15301,0727,00000,0,04989,2017,10063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003584027,15301,0727,00000,0,04985,1922,09580,1,0,00003,0008,00000,0,0
[23;80H [24;72H0003584077,15301,0727,00000,0,04991,2071,10331,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003584127,15301,0727,00000,0,04994,1841,09194,1,0,00001,0010,00000,0,0
[23;80H [24;72H0003584177,15301,0727,00000,0,05001,2016,10080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003584227,15301,0727,00000,0,04994,1903,09502,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003584277,15285,0791,00000,0,04996,2046,10222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003584327,15285,0791,00000,0,04985,1936,09653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003584377,15285,0791,00000,0,05001,2022,10111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003584427,15285,0791,00000,0,04994,1997,09973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003584477,15285,0791,00000,0,05000,2056,10281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003584527,15285,0791,00000,0,04996,1962,09804,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003584577,15325,0719,00000,0,04988,1990,09927,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003584627,15325,0719,00000,0,04993,1935,09661,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003584677,15325,0719,00000,0,04994,1911,09544,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003584727,15325,0719,00000,0,05000,1934,09670,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003584777,15325,0719,00000,0,04992,1966,09817,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003584827,15325,0719,00000,0,04989,1997,09963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003584877,15295,0697,00000,0,04990,1964,09799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003584927,15295,0697,00000,0,04995,2040,10184,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003584977,15295,0697,00000,0,04991,1970,09831,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003585027,15295,0697,00000,0,04991,1921,09584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003585077,15295,0697,00000,0,04989,1993,09946,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003585127,15295,0697,00000,0,04987,2009,10017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003585177,15287,0718,00000,0,04996,2003,10011,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003585227,15287,0718,00000,0,04989,2004,09999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003585277,15287,0718,00000,0,04984,1949,09718,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003585327,15287,0718,00000,0,04988,2024,10100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003585377,15287,0718,00000,0,04987,1947,09704,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003585427,15287,0718,00000,0,04993,1917,09570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003585477,15284,0802,00000,0,04996,2021,10099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003585527,15284,0802,00000,0,04992,1940,09686,1,0,00007,0007,00000,0,0
[23;80H [24;72H0003585577,15284,0802,00000,0,04997,1977,09879,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003585627,15284,0802,00000,0,04988,1985,09903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003585677,15284,0802,00000,0,04986,1960,09771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003585727,15284,0802,00000,0,04988,2063,10291,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003585777,15315,0803,00000,0,04988,2022,10088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003585827,15315,0803,00000,0,04988,1927,09613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003585877,15315,0803,00000,0,04996,2093,10458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003585927,15315,0803,00000,0,04991,1964,09801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003585977,15315,0803,00000,0,04994,2030,10135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003586027,15315,0803,00000,0,04995,2010,10036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003586077,15287,0735,00000,0,04994,1924,09609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003586127,15287,0735,00000,0,04991,1923,09596,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003586177,15287,0735,00000,0,04994,2021,10090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003586227,15287,0735,00000,0,04994,1936,09668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003586277,15287,0735,00000,0,04984,1953,09738,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003586327,15287,0735,00000,0,04988,2035,10152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003586377,15300,0768,00000,0,04998,2003,10009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003586427,15300,0768,00000,0,04988,2018,10068,1,0,00007,0006,00000,0,0
[23;80H [24;72H0003586477,15300,0768,00000,0,04987,2008,10008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003586527,15300,0768,00000,0,04992,1952,09746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003586577,15300,0768,00000,0,04987,1983,09886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003586627,15300,0768,00000,0,04992,1920,09588,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003586677,15310,0694,00000,0,04997,2000,09996,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003586727,15310,0694,00000,0,04999,2003,10012,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003586777,15310,0694,00000,0,04997,2000,09992,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003586827,15310,0694,00000,0,04997,2023,10108,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003586877,15310,0694,00000,0,04997,2042,10202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003586927,15310,0694,00000,0,04986,2006,09999,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003586977,15318,0717,00000,0,04993,1985,09910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003587027,15318,0717,00000,0,04983,1980,09863,1,0,00000,0013,00000,0,0
[23;80H [24;72H0003587077,15318,0717,00000,0,04994,1670,08339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003587127,15318,0717,00000,0,05000,1637,08188,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003587177,15318,0717,00000,0,05001,1765,08828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003587227,15318,0717,00000,0,04999,1702,08506,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003587277,15302,0641,00000,0,04994,1713,08554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003587327,15302,0641,00000,0,04994,1889,09430,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003587377,15302,0641,00000,0,04991,1944,09698,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003587427,15302,0641,00000,0,04997,1920,09594,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003587477,15302,0641,00000,0,04986,1896,09455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003587527,15302,0641,00000,0,04995,1917,09573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003587577,15303,0765,00000,0,04988,1946,09710,1,0,00000,0014,00000,0,0
[23;80H [24;72H0003587627,15303,0765,00000,0,04997,1940,09692,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003587677,15303,0765,00000,0,04980,1941,09671,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003587727,15303,0765,00000,0,04993,2000,09986,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003587777,15303,0765,00000,0,04991,2003,09993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003587827,15303,0765,00000,0,04995,1962,09796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003587877,15329,0785,00000,0,04993,2062,10295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003587927,15329,0785,00000,0,04994,1959,09783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003587977,15329,0785,00000,0,04983,1916,09546,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003588027,15329,0785,00000,0,04987,1899,09466,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003588077,15329,0785,00000,0,04993,1956,09769,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003588127,15329,0785,00000,0,04994,2004,10007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003588177,15313,0747,00000,0,05000,2041,10209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003588227,15313,0747,00000,0,04992,2016,10066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003588277,15313,0747,00000,0,04992,2056,10268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003588327,15313,0747,00000,0,04994,1897,09474,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003588377,15313,0747,00000,0,04997,2034,10163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003588427,15313,0747,00000,0,04997,2009,10038,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003588477,15306,0709,00000,0,04992,2020,10086,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003588527,15306,0709,00000,0,04994,1956,09767,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003588577,15306,0709,00000,0,04984,1960,09773,1,0,00003,0005,00000,0,0
[23;80H [24;72H0003588627,15306,0709,00000,0,04990,2014,10049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003588677,15306,0709,00000,0,04992,1953,09749,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003588727,15306,0709,00000,0,04992,2004,10005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003588777,15268,0831,00000,0,04988,2030,10129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003588827,15268,0831,00000,0,04991,1961,09782,1,0,00000,0014,00000,0,0
[23;80H [24;72H0003588877,15268,0831,00000,0,04991,1958,09768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003588927,15268,0831,00000,0,04999,2057,10277,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003588977,15268,0831,00000,0,04992,1943,09702,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003589027,15268,0831,00000,0,04988,2035,10154,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003589077,15279,0733,00000,0,04987,1982,09883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003589127,15279,0733,00000,0,04987,1967,09809,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003589177,15279,0733,00000,0,04988,1993,09942,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003589227,15279,0733,00000,0,04990,1960,09781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003589277,15279,0733,00000,0,04991,1925,09603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003589327,15279,0733,00000,0,04993,2097,10470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003589377,15323,0705,00000,0,04997,1751,08748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003589427,15323,0705,00000,0,04988,1673,08350,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003589477,15323,0705,00000,0,05000,1647,08236,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003589527,15323,0705,00000,0,04988,1621,08086,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003589577,15323,0705,00000,0,04990,1618,08073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003589627,15323,0705,00000,0,04999,1758,08786,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003589677,15332,0719,00000,0,04995,1919,09584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003589727,15332,0719,00000,0,04991,1943,09695,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003589777,15332,0719,00000,0,04996,1905,09520,1,0,00002,0008,00000,0,0
[23;80H [24;72H0003589827,15332,0719,00000,0,04998,1896,09473,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003589877,15332,0719,00000,0,04988,1960,09781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003589927,15332,0719,00000,0,04989,2011,10031,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003589977,15294,0784,00000,0,04993,2006,10018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003590027,15294,0784,00000,0,04983,2180,10860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003590077,15294,0784,00000,0,04985,1975,09845,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003590127,15294,0784,00000,0,04991,1955,09754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003590177,15294,0784,00000,0,04988,2016,10057,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003590227,15294,0784,00000,0,04989,1982,09890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003590277,15301,0728,00000,0,04992,2003,10002,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003590327,15301,0728,00000,0,04987,2004,09992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003590377,15301,0728,00000,0,04993,2062,10298,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003590427,15301,0728,00000,0,04993,2069,10333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003590477,15301,0728,00000,0,04995,2035,10159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003590527,15301,0728,00000,0,04985,1836,09152,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003590577,15282,0706,00000,0,04999,2001,09999,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003590627,15282,0706,00000,0,04991,2005,10006,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003590677,15282,0706,00000,0,04987,1942,09683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003590727,15282,0706,00000,0,04994,1956,09768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003590777,15282,0706,00000,0,04995,1945,09710,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003590827,15282,0706,00000,0,04996,2008,10034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003590877,15295,0828,00000,0,05004,1999,10006,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003590927,15295,0828,00000,0,04995,1944,09709,1,0,00001,0008,00000,0,0
[23;80H [24;72H0003590977,15295,0828,00000,0,04995,2050,10236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003591027,15295,0828,00000,0,04983,1968,09806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003591077,15295,0828,00000,0,04987,1975,09846,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003591127,15295,0828,00000,0,04995,2007,10020,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003591177,15321,0637,00000,0,04998,1791,08951,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003591227,15321,0637,00000,0,04995,1708,08527,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003591277,15321,0637,00000,0,04996,1765,08822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003591327,15321,0637,00000,0,05000,1626,08132,1,0,00003,0004,00000,0,0
[23;80H [24;72H0003591377,15321,0637,00000,0,04994,1666,08320,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003591427,15321,0637,00000,0,05001,1925,09625,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003591477,15321,0637,00000,0,04990,1926,09612,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003591527,15297,0788,00000,0,04995,1920,09588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003591577,15297,0788,00000,0,05003,1973,09869,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003591627,15297,0788,00000,0,04994,1946,09714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003591677,15297,0788,00000,0,04992,2042,10196,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003591727,15297,0788,00000,0,04997,1976,09875,1,0,00007,0013,00000,0,0
[23;80H [24;72H0003591777,15297,0788,00000,0,04999,1918,09583,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003591827,15284,0765,00000,0,04989,1939,09674,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003591877,15284,0765,00000,0,04995,1949,09732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003591927,15284,0765,00000,0,04993,1950,09737,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003591977,15284,0765,00000,0,04992,1903,09505,1,0,00001,0009,00000,0,0
[23;80H [24;72H0003592027,15284,0765,00000,0,05000,2007,10035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003592077,15284,0765,00000,0,04991,1930,09632,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003592127,15305,0743,00000,0,04994,2039,10179,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003592177,15305,0743,00000,0,05002,2046,10232,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003592227,15305,0743,00000,0,04991,2019,10071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003592277,15305,0743,00000,0,04996,1984,09914,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003592327,15305,0743,00000,0,04984,1967,09805,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003592377,15305,0743,00000,0,04990,2008,10017,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003592427,15308,0740,00000,0,04990,2005,10006,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003592477,15308,0740,00000,0,04992,1725,08616,1,0,00003,0006,00000,0,0
[23;80H [24;72H0003592527,15308,0740,00000,0,04997,1660,08296,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003592577,15308,0740,00000,0,04988,1742,08692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003592627,15308,0740,00000,0,05000,1703,08518,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003592677,15308,0740,00000,0,04992,1743,08705,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003592727,15328,0592,00000,0,04989,2043,10195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003592777,15328,0592,00000,0,04991,1960,09777,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003592827,15328,0592,00000,0,04996,2007,10027,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003592877,15328,0592,00000,0,04993,2017,10072,1,0,00000,0000,00000,0,0
