[23;80H [24;72H0005167183,15353,0245,00000,0,04998,0643,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005167233,15353,0245,00000,0,05000,0644,03223,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005167283,15325,0263,00000,0,05008,0603,03024,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005167333,15325,0263,00000,0,04996,0619,03094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005167383,15325,0263,00000,0,04993,0588,02940,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005167433,15325,0263,00000,0,04998,0640,03201,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005167483,15325,0263,00000,0,05000,0595,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005167533,15325,0263,00000,0,05002,0584,02922,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005167583,15345,0233,00000,0,04997,0595,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005167633,15345,0233,00000,0,05008,0612,03068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005167683,15345,0233,00000,0,04996,0616,03077,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005167733,15345,0233,00000,0,04994,0593,02962,1,0,00000,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005166983,15353,0245,00000,0,05003,0612,03065,1,0,00[9;1H0005167033,15353,0245,00000,0,04997,0651,03253,1,0,00[10;1H0005167083,15353,0245,00000,0,04993,0608,03036,1,0,00[11;1H0005167133,15353,0245,00000,0,05002,0610,03054,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
