[23;80H [24;72H0014663137,15338,0241,00000,0,12044,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014663187,15338,0241,00000,0,12047,0203,02446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014663237,15338,0241,00000,0,12040,0207,02503,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014663287,15358,0211,00000,0,12051,0201,02429,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014663337,15358,0211,00000,0,12052,0221,02669,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014663387,15358,0211,00000,0,12051,0213,02571,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014663437,15358,0211,00000,0,12051,0205,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014663487,15358,0211,00000,0,12066,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014663537,15358,0211,00000,0,12047,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014663587,15345,0203,00000,0,12045,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014663637,15345,0203,00000,0,12046,0216,02604,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014663687,15345,0203,00000,0,12048,0226,02730,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014663737,15345,0203,00000,0,12054,0218,02631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014663787,15345,0203,00000,0,12055,0216,02614,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014663837,15345,0203,00000,0,12058,0189,02284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014663887,15341,0217,00000,0,12061,0203,02458,1,0,00006,0001,00000,0,0
[23;80H [24;72H0014663938,15341,0217,00000,0,12057,0213,02577,1,0,00006,0001,00000,0,0
[23;80H [24;72H0014663987,15341,0217,00000,0,12040,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014664037,15341,0217,00000,0,12045,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014664087,15341,0217,00000,0,12048,0203,02447,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014664137,15341,0217,00000,0,12060,0197,02385,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014664187,15351,0238,00000,0,12041,0196,02359,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014664237,15351,0238,00000,0,12051,0187,02265,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014664287,15351,0238,00000,0,12056,0216,02604,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014664337,15351,0238,00000,0,12045,0202,02435,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014664387,15351,0238,00000,0,12046,0205,02472,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014664437,15351,0238,00000,0,12060,0199,02405,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014664487,15333,0222,00000,0,12047,0208,02508,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014664537,15333,0222,00000,0,12045,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014664587,15333,0222,00000,0,12051,0223,02699,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014664637,15333,0222,00000,0,12041,0207,02493,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014664687,15333,0222,00000,0,12045,0219,02647,1,0,00000,0008,00000,0,0
[23;80H [24;72H0014664737,15333,0222,00000,0,12042,0219,02636,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014664787,15345,0205,00000,0,12057,0214,02586,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014664837,15345,0205,00000,0,12050,0192,02316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014664887,15345,0205,00000,0,12052,0207,02494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014664937,15345,0205,00000,0,12039,0209,02524,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014664987,15345,0205,00000,0,12053,0201,02433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014665037,15345,0205,00000,0,12042,0207,02497,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014665087,15344,0212,00000,0,12041,0225,02710,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014665137,15344,0212,00000,0,12045,0216,02613,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014665187,15344,0212,00000,0,12056,0201,02425,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014665237,15344,0212,00000,0,12046,0214,02586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014665287,15344,0212,00000,0,12036,0204,02460,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014665337,15344,0212,00000,0,12054,0208,02510,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014665387,15335,0220,00000,0,12046,0228,02751,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014665437,15335,0220,00000,0,12052,0208,02508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014665487,15335,0220,00000,0,12040,0210,02535,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014665537,15335,0220,00000,0,12060,0197,02379,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014665587,15335,0220,00000,0,12047,0226,02724,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014665637,15335,0220,00000,0,12039,0208,02508,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014665687,15341,0216,00000,0,12054,0215,02596,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014665737,15341,0216,00000,0,12056,0202,02445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014665787,15341,0216,00000,0,12062,0202,02436,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014665837,15341,0216,00000,0,12060,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014665887,15341,0216,00000,0,12061,0226,02729,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014665937,15341,0216,00000,0,12049,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014665987,15335,0238,00000,0,12042,0235,02834,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014666037,15335,0238,00000,0,12056,0202,02436,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014666087,15335,0238,00000,0,12047,0219,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014666137,15335,0238,00000,0,12039,0204,02462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014666187,15335,0238,00000,0,12061,0208,02509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014666237,15335,0238,00000,0,12042,0210,02536,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014666287,15339,0213,00000,0,12051,0212,02558,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014666337,15339,0213,00000,0,12053,0228,02754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014666387,15339,0213,00000,0,12054,0203,02458,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014666437,15339,0213,00000,0,12047,0201,02428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014666487,15339,0213,00000,0,12050,0215,02595,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014666537,15339,0213,00000,0,12044,0229,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014666587,15324,0226,00000,0,12049,0234,02824,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014666637,15324,0226,00000,0,12055,0205,02480,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014666687,15324,0226,00000,0,12048,0217,02617,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014666737,15324,0226,00000,0,12046,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014666787,15324,0226,00000,0,12044,0208,02510,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014666837,15324,0226,00000,0,12061,0193,02330,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014666887,15329,0224,00000,0,12046,0246,02963,1,0,00000,0007,00000,0,0
[23;80H [24;72H0014666937,15329,0224,00000,0,12032,0230,02776,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014666987,15329,0224,00000,0,12040,0216,02612,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014667037,15329,0224,00000,0,12051,0202,02443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014667087,15329,0224,00000,0,12040,0205,02475,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014667137,15329,0224,00000,0,12043,0228,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014667187,15326,0209,00000,0,12054,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014667237,15326,0209,00000,0,12053,0227,02741,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014667287,15326,0209,00000,0,12063,0201,02432,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014667337,15326,0209,00000,0,12041,0218,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014667387,15326,0209,00000,0,12046,0208,02506,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014667437,15326,0209,00000,0,12046,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014667487,15351,0207,00000,0,12050,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014667537,15351,0207,00000,0,12039,0210,02531,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014667587,15351,0207,00000,0,12052,0206,02484,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014667637,15351,0207,00000,0,12057,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014667687,15351,0207,00000,0,12055,0227,02743,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014667737,15351,0207,00000,0,12051,0232,02799,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014667787,15330,0234,00000,0,12038,0213,02567,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014667837,15330,0234,00000,0,12046,0226,02722,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014667887,15330,0234,00000,0,12054,0199,02408,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014667937,15330,0234,00000,0,12056,0217,02618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014667987,15330,0234,00000,0,12052,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014668037,15330,0234,00000,0,12058,0202,02441,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014668087,15353,0208,00000,0,12055,0224,02703,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014668138,15353,0208,00000,0,12043,0218,02636,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014668187,15353,0208,00000,0,12050,0235,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014668237,15353,0208,00000,0,12052,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014668287,15353,0208,00000,0,12041,0227,02743,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014668337,15353,0208,00000,0,12056,0222,02685,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014668387,15353,0208,00000,0,12047,0196,02362,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014668437,15337,0214,00000,0,12042,0211,02550,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014668487,15337,0214,00000,0,12042,0220,02655,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014668537,15337,0214,00000,0,12040,0222,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014668587,15337,0214,00000,0,12051,0208,02513,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014668637,15337,0214,00000,0,12057,0214,02583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014668687,15337,0214,00000,0,12043,0199,02397,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014668737,15339,0257,00000,0,12041,0223,02689,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014668787,15339,0257,00000,0,12038,0213,02574,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014668837,15339,0257,00000,0,12041,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014668887,15339,0257,00000,0,12049,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014668937,15339,0257,00000,0,12048,0198,02397,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014668987,15339,0257,00000,0,12046,0231,02786,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014669037,15351,0204,00000,0,12058,0202,02443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014669087,15351,0204,00000,0,12051,0196,02368,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014669137,15351,0204,00000,0,12052,0224,02701,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014669187,15351,0204,00000,0,12061,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014669237,15351,0204,00000,0,12045,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014669287,15351,0204,00000,0,12043,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014669337,15341,0232,00000,0,12040,0214,02577,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014669387,15341,0232,00000,0,12048,0221,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014669437,15341,0232,00000,0,12054,0205,02477,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014669487,15341,0232,00000,0,12048,0183,02210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014669537,15341,0232,00000,0,12051,0202,02435,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014669587,15341,0232,00000,0,12054,0207,02504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014669637,15350,0228,00000,0,12061,0209,02529,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014669687,15350,0228,00000,0,12032,0217,02615,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014669737,15350,0228,00000,0,12043,0212,02561,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014669787,15350,0228,00000,0,12042,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014669837,15350,0228,00000,0,12040,0230,02768,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014669887,15350,0228,00000,0,12044,0210,02531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014669937,15335,0226,00000,0,12055,0192,02315,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014669987,15335,0226,00000,0,12054,0219,02639,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014670037,15335,0226,00000,0,12059,0201,02425,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014670087,15335,0226,00000,0,12043,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014670137,15335,0226,00000,0,12042,0236,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014670187,15335,0226,00000,0,12038,0216,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014670237,15331,0232,00000,0,12051,0198,02391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014670287,15331,0232,00000,0,12051,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014670337,15331,0232,00000,0,12040,0219,02646,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014670387,15331,0232,00000,0,12048,0192,02322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014670437,15331,0232,00000,0,12045,0209,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014670487,15331,0232,00000,0,12047,0209,02524,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014670537,15347,0218,00000,0,12047,0210,02535,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014670587,15347,0218,00000,0,12051,0219,02647,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014670637,15347,0218,00000,0,12050,0225,02714,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014670687,15347,0218,00000,0,12046,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014670737,15347,0218,00000,0,12043,0221,02670,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014670787,15347,0218,00000,0,12044,0232,02805,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014670837,15355,0259,00000,0,12060,0206,02488,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014670887,15355,0259,00000,0,12053,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014670937,15355,0259,00000,0,12060,0223,02694,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014670987,15355,0259,00000,0,12057,0196,02365,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014671037,15355,0259,00000,0,12047,0197,02378,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014671087,15355,0259,00000,0,12049,0200,02416,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014671137,15340,0235,00000,0,12053,0205,02472,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014671187,15340,0235,00000,0,12037,0216,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014671237,15340,0235,00000,0,12049,0202,02435,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014671287,15340,0235,00000,0,12050,0194,02338,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014671337,15340,0235,00000,0,12051,0194,02345,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014671387,15340,0235,00000,0,12043,0233,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014671437,15344,0200,00000,0,12044,0228,02757,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014671487,15344,0200,00000,0,12043,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014671537,15344,0200,00000,0,12042,0206,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014671587,15344,0200,00000,0,12038,0218,02627,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014671637,15344,0200,00000,0,12054,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014671687,15344,0200,00000,0,12049,0200,02416,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014671737,15348,0245,00000,0,12048,0208,02512,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014671787,15348,0245,00000,0,12056,0202,02442,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014671837,15348,0245,00000,0,12041,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014671887,15348,0245,00000,0,12054,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014671937,15348,0245,00000,0,12049,0221,02666,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014671987,15348,0245,00000,0,12053,0209,02524,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014672037,15353,0204,00000,0,12043,0209,02522,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014672087,15353,0204,00000,0,12034,0214,02584,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014672137,15353,0204,00000,0,12042,0225,02716,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014672187,15353,0204,00000,0,12044,0207,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014672237,15353,0204,00000,0,12045,0202,02444,1,0,00002,0005,00000,0,0
[23;80H [24;72H0014672287,15353,0204,00000,0,12042,0232,02795,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014672337,15325,0222,00000,0,12046,0211,02553,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014672387,15325,0222,00000,0,12043,0239,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014672437,15325,0222,00000,0,12048,0233,02807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014672487,15325,0222,00000,0,12048,0213,02568,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014672537,15325,0222,00000,0,12069,0203,02459,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014672587,15325,0222,00000,0,12054,0199,02409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014672637,15327,0233,00000,0,12045,0220,02651,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014672687,15327,0233,00000,0,12027,0233,02803,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014672737,15327,0233,00000,0,12064,0214,02586,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014672787,15327,0233,00000,0,12046,0203,02455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014672837,15327,0233,00000,0,12052,0236,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014672887,15327,0233,00000,0,12053,0211,02551,1,0,00006,0003,00000,0,0
[23;80H [24;72H0014672937,15341,0198,00000,0,12053,0201,02429,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014672987,15341,0198,00000,0,12045,0233,02812,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014673037,15341,0198,00000,0,12052,0216,02604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014673087,15341,0198,00000,0,12051,0189,02286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014673137,15341,0198,00000,0,12056,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014673187,15341,0198,00000,0,12056,0208,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014673237,15346,0283,00000,0,12049,0210,02537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014673287,15346,0283,00000,0,12056,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014673337,15346,0283,00000,0,12055,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014673387,15346,0283,00000,0,12048,0211,02553,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014673437,15346,0283,00000,0,12042,0209,02519,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014673487,15346,0283,00000,0,12042,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014673537,15340,0187,00000,0,12046,0203,02450,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014673587,15340,0187,00000,0,12055,0230,02777,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014673637,15340,0187,00000,0,12050,0212,02556,1,0,00008,0000,00000,0,0
[23;80H [24;72H0014673687,15340,0187,00000,0,12041,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014673737,15340,0187,00000,0,12045,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014673787,15340,0187,00000,0,12041,0229,02764,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014673837,15352,0204,00000,0,12059,0215,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014673887,15352,0204,00000,0,12041,0215,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014673937,15352,0204,00000,0,12053,0241,02912,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014673987,15352,0204,00000,0,12041,0221,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014674037,15352,0204,00000,0,12052,0203,02454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014674087,15352,0204,00000,0,12049,0207,02501,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014674137,15343,0207,00000,0,12047,0192,02313,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014674187,15343,0207,00000,0,12055,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014674237,15343,0207,00000,0,12053,0214,02579,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014674287,15343,0207,00000,0,12062,0224,02706,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014674337,15343,0207,00000,0,12048,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014674387,15343,0207,00000,0,12052,0207,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014674437,15346,0204,00000,0,12050,0227,02743,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014674487,15346,0204,00000,0,12046,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014674537,15346,0204,00000,0,12042,0226,02722,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014674587,15346,0204,00000,0,12052,0200,02421,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014674637,15346,0204,00000,0,12064,0208,02511,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014674687,15346,0204,00000,0,12053,0212,02562,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014674737,15337,0201,00000,0,12048,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014674787,15337,0201,00000,0,12050,0225,02720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014674837,15337,0201,00000,0,12046,0209,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014674887,15337,0201,00000,0,12051,0200,02418,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014674937,15337,0201,00000,0,12050,0219,02640,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014674987,15337,0201,00000,0,12053,0227,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014675037,15329,0223,00000,0,12037,0215,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014675087,15329,0223,00000,0,12045,0214,02580,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014675137,15329,0223,00000,0,12031,0209,02516,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014675187,15329,0223,00000,0,12040,0203,02453,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014675237,15329,0223,00000,0,12051,0198,02395,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014675287,15329,0223,00000,0,12043,0195,02354,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014675337,15329,0223,00000,0,12063,0207,02506,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014675387,15353,0198,00000,0,12047,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014675437,15353,0198,00000,0,12047,0215,02600,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014675487,15353,0198,00000,0,12051,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014675537,15353,0198,00000,0,12047,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014675587,15353,0198,00000,0,12056,0192,02316,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014675637,15353,0198,00000,0,12049,0207,02501,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014675687,15338,0222,00000,0,12038,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014675737,15338,0222,00000,0,12045,0198,02391,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014675787,15338,0222,00000,0,12055,0208,02517,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014675837,15338,0222,00000,0,12040,0234,02819,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014675887,15338,0222,00000,0,12041,0221,02668,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014675937,15338,0222,00000,0,12044,0216,02613,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014675987,15332,0256,00000,0,12045,0194,02346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014676037,15332,0256,00000,0,12048,0224,02705,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014676087,15332,0256,00000,0,12048,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014676137,15332,0256,00000,0,12051,0205,02478,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014676187,15332,0256,00000,0,12041,0224,02699,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014676237,15332,0256,00000,0,12039,0214,02586,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014676287,15340,0214,00000,0,12052,0226,02727,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014676337,15340,0214,00000,0,12052,0221,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014676387,15340,0214,00000,0,12058,0237,02866,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014676437,15340,0214,00000,0,12044,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014676487,15340,0214,00000,0,12052,0219,02641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014676537,15340,0214,00000,0,12036,0208,02514,1,0,00001,0002,00000,0,0
