[23;80H [24;72H0014876338,15353,0230,00000,0,12052,0211,02551,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014876388,15353,0230,00000,0,12039,0224,02702,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014876438,15353,0230,00000,0,12044,0221,02665,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014876488,15353,0230,00000,0,12047,0206,02482,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014876538,15329,0220,00000,0,12056,0208,02507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014876588,15329,0220,00000,0,12059,0232,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014876638,15329,0220,00000,0,12049,0206,02486,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014876688,15329,0220,00000,0,12058,0213,02575,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014876738,15329,0220,00000,0,12048,0234,02825,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014876788,15329,0220,00000,0,12046,0212,02561,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014876838,15334,0221,00000,0,12059,0210,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014876888,15334,0221,00000,0,12062,0226,02735,1,0,00007,0001,00000,0,0
[23;80H [24;72H0014876938,15334,0221,00000,0,12054,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014876988,15334,0221,00000,0,12066,0236,02847,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014877038,15334,0221,00000,0,12041,0195,02356,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014877088,15334,0221,00000,0,12057,0196,02366,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014877138,15337,0232,00000,0,12044,0206,02490,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014877188,15337,0232,00000,0,12054,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014877238,15337,0232,00000,0,12044,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014877288,15337,0232,00000,0,12049,0214,02583,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014877338,15337,0232,00000,0,12055,0212,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014877388,15337,0232,00000,0,12052,0239,02886,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014877438,15348,0211,00000,0,12062,0203,02451,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014877488,15348,0211,00000,0,12050,0225,02718,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014877538,15348,0211,00000,0,12039,0212,02553,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014877588,15348,0211,00000,0,12048,0218,02635,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014877638,15348,0211,00000,0,12054,0207,02501,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014877688,15348,0211,00000,0,12048,0232,02800,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014877738,15338,0224,00000,0,12056,0212,02564,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014877788,15338,0224,00000,0,12033,0201,02420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014877838,15338,0224,00000,0,12062,0207,02505,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014877888,15338,0224,00000,0,12040,0236,02846,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014877938,15338,0224,00000,0,12044,0216,02606,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014877988,15338,0224,00000,0,12044,0207,02497,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014878038,15338,0224,00000,0,12057,0231,02786,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014878088,15348,0216,00000,0,12054,0211,02550,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014878138,15348,0216,00000,0,12051,0237,02857,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014878188,15348,0216,00000,0,12054,0220,02663,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014878238,15348,0216,00000,0,12057,0214,02584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014878288,15348,0216,00000,0,12056,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014878338,15348,0216,00000,0,12047,0216,02610,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014878388,15354,0209,00000,0,12052,0208,02516,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014878438,15354,0209,00000,0,12047,0234,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014878488,15354,0209,00000,0,12056,0197,02376,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014878538,15354,0209,00000,0,12041,0227,02743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014878588,15354,0209,00000,0,12065,0212,02558,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014878638,15354,0209,00000,0,12053,0221,02672,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014878688,15342,0211,00000,0,12046,0236,02848,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014878738,15342,0211,00000,0,12058,0215,02595,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014878788,15342,0211,00000,0,12043,0223,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014878838,15342,0211,00000,0,12051,0236,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014878888,15342,0211,00000,0,12035,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014878938,15342,0211,00000,0,12043,0225,02709,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014878988,15349,0225,00000,0,12054,0202,02439,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014879038,15349,0225,00000,0,12061,0146,01763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014879088,15349,0225,00000,0,12056,0160,01936,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014879138,15349,0225,00000,0,12064,0170,02054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014879188,15349,0225,00000,0,12051,0186,02248,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014879238,15349,0225,00000,0,12049,0187,02257,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014879288,15342,0174,00000,0,12050,0164,01984,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014879338,15342,0174,00000,0,12051,0176,02124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014879388,15342,0174,00000,0,12054,0173,02086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014879438,15342,0174,00000,0,12057,0177,02139,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014879488,15342,0174,00000,0,12049,0163,01973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014879538,15342,0174,00000,0,12045,0188,02268,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014879588,15332,0210,00000,0,12053,0169,02038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014879638,15332,0210,00000,0,12061,0174,02104,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014879688,15332,0210,00000,0,12062,0168,02033,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014879738,15332,0210,00000,0,12051,0180,02173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014879788,15332,0210,00000,0,12046,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014879838,15332,0210,00000,0,12048,0170,02055,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014879888,15346,0184,00000,0,12055,0187,02255,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014879938,15346,0184,00000,0,12044,0185,02236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014879988,15346,0184,00000,0,12060,0159,01923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014880038,15346,0184,00000,0,12045,0172,02075,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014880088,15346,0184,00000,0,12047,0167,02013,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014879338,15342,0174,00000,0,12051,0176,02124,1,0,00[9;1H0014879388,15342,0174,00000,0,12054,0173,02086,1,0,00[10;1H0014879438,15342,0174,00000,0,12057,0177,02139,1,0,00[11;1H0014879488,15342,0174,00000,0,12049,0163,01973,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
