[23;80H [24;72H0014577237,15341,0233,00000,0,12051,0206,02486,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014577287,15341,0233,00000,0,12043,0220,02654,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014577337,15341,0233,00000,0,12041,0201,02424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014577387,15341,0233,00000,0,12048,0201,02423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014577437,15341,0233,00000,0,12056,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014577487,15352,0229,00000,0,12052,0209,02525,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014577537,15352,0229,00000,0,12050,0200,02420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014577587,15352,0229,00000,0,12050,0219,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014577637,15352,0229,00000,0,12053,0212,02557,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014577687,15352,0229,00000,0,12055,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014577737,15352,0229,00000,0,12054,0192,02316,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014577787,15334,0283,00000,0,12058,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014577837,15334,0283,00000,0,12042,0207,02492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014577887,15334,0283,00000,0,12043,0216,02606,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014577937,15334,0283,00000,0,12043,0227,02740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014577987,15334,0283,00000,0,12051,0225,02711,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014578037,15334,0283,00000,0,12044,0204,02458,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014578087,15341,0216,00000,0,12050,0195,02351,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014578137,15341,0216,00000,0,12053,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014578187,15341,0216,00000,0,12037,0216,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014578237,15341,0216,00000,0,12040,0195,02358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014578287,15341,0216,00000,0,12044,0209,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014578337,15341,0216,00000,0,12049,0188,02272,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014578387,15332,0228,00000,0,12043,0195,02355,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014578437,15332,0228,00000,0,12055,0193,02329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014578487,15332,0228,00000,0,12044,0208,02507,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014578538,15332,0228,00000,0,12050,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014578587,15332,0228,00000,0,12038,0207,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014578637,15332,0228,00000,0,12046,0204,02460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014578687,15340,0218,00000,0,12051,0214,02582,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014578737,15340,0218,00000,0,12057,0218,02638,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014578787,15340,0218,00000,0,12052,0208,02514,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014578837,15340,0218,00000,0,12054,0190,02294,1,0,00007,0001,00000,0,0
[23;80H [24;72H0014578887,15340,0218,00000,0,12054,0209,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014578937,15340,0218,00000,0,12040,0207,02493,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014578987,15353,0206,00000,0,12041,0209,02520,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014579037,15353,0206,00000,0,12047,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014579087,15353,0206,00000,0,12054,0230,02781,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014579137,15353,0206,00000,0,12058,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014579187,15353,0206,00000,0,12054,0204,02467,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014579237,15353,0206,00000,0,12047,0207,02502,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014579287,15335,0233,00000,0,12048,0205,02480,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014579337,15335,0233,00000,0,12048,0208,02507,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014579387,15335,0233,00000,0,12039,0202,02442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014579437,15335,0233,00000,0,12043,0241,02903,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014579487,15335,0233,00000,0,12045,0239,02887,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014579537,15335,0233,00000,0,12058,0220,02658,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014579587,15326,0231,00000,0,12048,0221,02672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014579637,15326,0231,00000,0,12043,0244,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014579687,15326,0231,00000,0,12050,0245,02962,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014579737,15326,0231,00000,0,12050,0236,02854,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014579787,15326,0231,00000,0,12043,0216,02613,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014579837,15326,0231,00000,0,12056,0212,02565,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014579887,15336,0220,00000,0,12047,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014579937,15336,0220,00000,0,12038,0226,02724,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014579987,15336,0220,00000,0,12047,0227,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014580037,15336,0220,00000,0,12052,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014580087,15336,0220,00000,0,12055,0200,02413,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014580137,15336,0220,00000,0,12055,0209,02528,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014580187,15359,0270,00000,0,12041,0209,02519,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014580237,15359,0270,00000,0,12047,0211,02544,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014580287,15359,0270,00000,0,12044,0223,02695,1,0,00005,0001,00000,0,0
[23;80H [24;72H0014580337,15359,0270,00000,0,12047,0206,02492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014580387,15359,0270,00000,0,12057,0204,02466,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014580437,15359,0270,00000,0,12062,0210,02544,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014580487,15333,0201,00000,0,12052,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014580537,15333,0201,00000,0,12044,0221,02670,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014580587,15333,0201,00000,0,12056,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014580637,15333,0201,00000,0,12056,0218,02634,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014580687,15333,0201,00000,0,12042,0197,02373,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014580737,15333,0201,00000,0,12048,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014580787,15346,0207,00000,0,12059,0219,02643,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014580837,15346,0207,00000,0,12061,0213,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014580887,15346,0207,00000,0,12052,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014580937,15346,0207,00000,0,12056,0196,02370,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014580987,15346,0207,00000,0,12047,0207,02499,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014581037,15346,0207,00000,0,12041,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014581087,15336,0223,00000,0,12046,0218,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014581137,15336,0223,00000,0,12049,0192,02316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014581187,15336,0223,00000,0,12046,0221,02663,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014581237,15336,0223,00000,0,12052,0201,02423,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014581287,15336,0223,00000,0,12058,0200,02412,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014581337,15336,0223,00000,0,12059,0212,02560,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014581387,15343,0218,00000,0,12039,0203,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014581437,15343,0218,00000,0,12053,0228,02753,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014581487,15343,0218,00000,0,12054,0199,02406,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014581537,15343,0218,00000,0,12057,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014581587,15343,0218,00000,0,12062,0215,02595,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014581637,15343,0218,00000,0,12045,0205,02470,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014581687,15334,0218,00000,0,12055,0190,02295,1,0,00005,0003,00000,0,0
[23;80H [24;72H0014581737,15334,0218,00000,0,12055,0209,02519,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014581787,15334,0218,00000,0,12057,0211,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014581837,15334,0218,00000,0,12054,0194,02344,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014581887,15334,0218,00000,0,12050,0211,02544,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014581937,15334,0218,00000,0,12041,0208,02506,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014581987,15338,0223,00000,0,12044,0196,02366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014582037,15338,0223,00000,0,12041,0214,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014582087,15338,0223,00000,0,12045,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014582137,15338,0223,00000,0,12046,0216,02607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014582187,15338,0223,00000,0,12054,0221,02673,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014582237,15338,0223,00000,0,12057,0212,02566,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014582287,15346,0199,00000,0,12040,0203,02446,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014582337,15346,0199,00000,0,12055,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014582387,15346,0199,00000,0,12046,0209,02522,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014582437,15346,0199,00000,0,12048,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014582487,15346,0199,00000,0,12042,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014582537,15346,0199,00000,0,12040,0203,02451,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014582587,15343,0209,00000,0,12057,0203,02458,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014582637,15343,0209,00000,0,12058,0211,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014582687,15343,0209,00000,0,12049,0215,02597,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014582737,15343,0209,00000,0,12046,0232,02805,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014582787,15343,0209,00000,0,12049,0204,02468,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014582837,15343,0209,00000,0,12054,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014582887,15349,0231,00000,0,12059,0198,02389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014582937,15349,0231,00000,0,12055,0218,02632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014582987,15349,0231,00000,0,12041,0203,02448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014583037,15349,0231,00000,0,12052,0205,02482,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014583087,15349,0231,00000,0,12036,0232,02799,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014583137,15349,0231,00000,0,12041,0208,02509,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014583187,15349,0231,00000,0,12059,0213,02573,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014583237,15343,0207,00000,0,12040,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014583287,15343,0207,00000,0,12055,0205,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014583337,15343,0207,00000,0,12043,0200,02413,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014583387,15343,0207,00000,0,12050,0214,02580,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014583437,15343,0207,00000,0,12041,0214,02586,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014583487,15343,0207,00000,0,12055,0202,02445,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014583537,15333,0221,00000,0,12048,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014583587,15333,0221,00000,0,12040,0218,02631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014583637,15333,0221,00000,0,12040,0210,02532,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014583687,15333,0221,00000,0,12047,0228,02752,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014583737,15333,0221,00000,0,12062,0207,02504,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014583787,15333,0221,00000,0,12043,0222,02680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014583837,15348,0202,00000,0,12060,0219,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014583887,15348,0202,00000,0,12041,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014583937,15348,0202,00000,0,12047,0220,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014583987,15348,0202,00000,0,12046,0230,02777,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014584037,15348,0202,00000,0,12042,0214,02586,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014584087,15348,0202,00000,0,12041,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014584137,15333,0225,00000,0,12062,0212,02565,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014584187,15333,0225,00000,0,12041,0216,02612,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014584237,15333,0225,00000,0,12052,0213,02575,1,0,00001,0005,00000,0,0
[23;80H [24;72H0014584287,15333,0225,00000,0,12039,0220,02651,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014584337,15333,0225,00000,0,12046,0211,02551,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014584387,15333,0225,00000,0,12040,0217,02623,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014584437,15341,0215,00000,0,12041,0221,02663,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014584487,15341,0215,00000,0,12046,0223,02697,1,0,00004,0004,00000,0,0
[23;80H [24;72H0014584537,15341,0215,00000,0,12042,0224,02708,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014584587,15341,0215,00000,0,12043,0218,02627,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014584637,15341,0215,00000,0,12048,0214,02589,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014584687,15341,0215,00000,0,12061,0217,02625,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014584737,15337,0207,00000,0,12053,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014584787,15337,0207,00000,0,12043,0227,02742,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014584837,15337,0207,00000,0,12055,0215,02603,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014584887,15337,0207,00000,0,12055,0202,02446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014584937,15337,0207,00000,0,12039,0203,02444,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014584987,15337,0207,00000,0,12037,0220,02651,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014585037,15333,0224,00000,0,12046,0226,02722,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014585087,15333,0224,00000,0,12052,0216,02608,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014585137,15333,0224,00000,0,12043,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014585187,15333,0224,00000,0,12045,0203,02447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014585237,15333,0224,00000,0,12050,0225,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014585287,15333,0224,00000,0,12041,0210,02538,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014585337,15340,0219,00000,0,12047,0230,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014585387,15340,0219,00000,0,12040,0226,02722,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014585437,15340,0219,00000,0,12053,0214,02589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014585487,15340,0219,00000,0,12044,0206,02489,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014585537,15340,0219,00000,0,12055,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014585587,15340,0219,00000,0,12042,0212,02555,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014585637,15337,0224,00000,0,12049,0219,02647,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014585687,15337,0224,00000,0,12047,0199,02399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014585737,15337,0224,00000,0,12053,0197,02378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014585787,15337,0224,00000,0,12046,0220,02659,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014585837,15337,0224,00000,0,12058,0222,02682,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014585887,15337,0224,00000,0,12058,0208,02510,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014585937,15346,0230,00000,0,12035,0200,02415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014585987,15346,0230,00000,0,12052,0200,02417,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014586037,15346,0230,00000,0,12042,0209,02527,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014586087,15346,0230,00000,0,12051,0200,02413,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014586137,15346,0230,00000,0,12041,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014586187,15346,0230,00000,0,12034,0206,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014586237,15359,0183,00000,0,12043,0212,02557,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014586287,15359,0183,00000,0,12050,0214,02586,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014586337,15359,0183,00000,0,12052,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014586387,15359,0183,00000,0,12057,0213,02572,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014586437,15359,0183,00000,0,12056,0193,02328,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014586487,15359,0183,00000,0,12054,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014586537,15334,0215,00000,0,12048,0211,02552,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014586587,15334,0215,00000,0,12045,0236,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014586637,15334,0215,00000,0,12042,0235,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014586687,15334,0215,00000,0,12045,0260,03136,1,0,00009,0000,00000,0,0
[23;80H [24;72H0014586737,15334,0215,00000,0,12057,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014586787,15334,0215,00000,0,12045,0204,02467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014586837,15338,0219,00000,0,12051,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014586887,15338,0219,00000,0,12052,0222,02677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014586937,15338,0219,00000,0,12046,0200,02414,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014586987,15338,0219,00000,0,12052,0230,02775,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014587037,15338,0219,00000,0,12041,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014587087,15338,0219,00000,0,12047,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014587137,15341,0218,00000,0,12056,0197,02376,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014587187,15341,0218,00000,0,12055,0210,02543,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014587237,15341,0218,00000,0,12051,0230,02774,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014587287,15341,0218,00000,0,12056,0192,02317,1,0,00004,0005,00000,0,0
[23;80H [24;72H0014587337,15341,0218,00000,0,12043,0208,02515,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014587387,15341,0218,00000,0,12038,0215,02588,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014587437,15333,0270,00000,0,12053,0196,02372,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014587487,15333,0270,00000,0,12049,0196,02362,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014587537,15333,0270,00000,0,12057,0202,02445,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014587587,15333,0270,00000,0,12059,0208,02510,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014587637,15333,0270,00000,0,12046,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014587687,15333,0270,00000,0,12041,0212,02553,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014587737,15340,0226,00000,0,12047,0223,02697,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014587787,15340,0226,00000,0,12056,0223,02697,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014587837,15340,0226,00000,0,12041,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014587887,15340,0226,00000,0,12058,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014587937,15340,0226,00000,0,12041,0213,02565,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014587987,15340,0226,00000,0,12058,0218,02630,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014588037,15347,0187,00000,0,12051,0224,02707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014588087,15347,0187,00000,0,12052,0208,02515,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014588137,15347,0187,00000,0,12059,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014588187,15347,0187,00000,0,12046,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014588237,15347,0187,00000,0,12058,0216,02614,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014588287,15347,0187,00000,0,12046,0231,02782,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014588337,15325,0230,00000,0,12044,0249,03008,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014588387,15325,0230,00000,0,12044,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014588437,15325,0230,00000,0,12044,0201,02431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014588487,15325,0230,00000,0,12052,0205,02479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014588537,15325,0230,00000,0,12053,0205,02479,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014588587,15325,0230,00000,0,12043,0228,02753,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014588637,15352,0229,00000,0,12044,0202,02439,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014588687,15352,0229,00000,0,12053,0227,02737,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014588737,15352,0229,00000,0,12057,0221,02675,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014588787,15352,0229,00000,0,12055,0198,02391,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014588837,15352,0229,00000,0,12040,0202,02440,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014588887,15352,0229,00000,0,12046,0222,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014588937,15354,0200,00000,0,12045,0208,02515,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014588987,15354,0200,00000,0,12052,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014589037,15354,0200,00000,0,12051,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014589087,15354,0200,00000,0,12045,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014589137,15354,0200,00000,0,12044,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014589187,15354,0200,00000,0,12048,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014589237,15338,0225,00000,0,12045,0196,02364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014589287,15338,0225,00000,0,12058,0189,02280,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014589337,15338,0225,00000,0,12058,0211,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014589387,15338,0225,00000,0,12042,0204,02465,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014589437,15338,0225,00000,0,12046,0219,02647,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014589487,15338,0225,00000,0,12061,0206,02490,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014589537,15364,0227,00000,0,12058,0218,02631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014589587,15364,0227,00000,0,12039,0226,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014589637,15364,0227,00000,0,12045,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014589687,15364,0227,00000,0,12041,0198,02390,1,0,00004,0005,00000,0,0
[23;80H [24;72H0014589737,15364,0227,00000,0,12058,0207,02499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014589787,15364,0227,00000,0,12043,0226,02722,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014589837,15348,0214,00000,0,12050,0188,02266,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014589887,15348,0214,00000,0,12047,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014589937,15348,0214,00000,0,12046,0210,02531,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014589987,15348,0214,00000,0,12046,0204,02464,1,0,00001,0006,00000,0,0
[23;80H [24;72H0014590037,15348,0214,00000,0,12051,0216,02609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014590087,15348,0214,00000,0,12056,0193,02334,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014590137,15337,0215,00000,0,12055,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014590187,15337,0215,00000,0,12053,0198,02386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014590237,15337,0215,00000,0,12045,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014590287,15337,0215,00000,0,12039,0223,02686,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014590337,15337,0215,00000,0,12041,0202,02435,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014590387,15337,0215,00000,0,12057,0202,02437,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014590437,15343,0221,00000,0,12046,0207,02493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014590487,15343,0221,00000,0,12051,0195,02357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014590537,15343,0221,00000,0,12054,0193,02335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014590587,15343,0221,00000,0,12051,0221,02663,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014590637,15343,0221,00000,0,12040,0225,02713,1,0,00000,0000,00000,0,0
