[23;80H [24;72H0014907988,15346,0233,00000,0,12037,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014908038,15346,0233,00000,0,12051,0200,02414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014908088,15346,0233,00000,0,12050,0216,02607,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014908138,15346,0233,00000,0,12043,0228,02753,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014908188,15346,0233,00000,0,12044,0213,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014908238,15346,0233,00000,0,12055,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014908288,15334,0217,00000,0,12048,0228,02748,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014908338,15334,0217,00000,0,12042,0215,02593,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014908388,15334,0217,00000,0,12048,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014908438,15334,0217,00000,0,12052,0237,02867,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014908488,15334,0217,00000,0,12057,0238,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014908538,15334,0217,00000,0,12060,0212,02563,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014908588,15333,0214,00000,0,12048,0208,02507,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014908638,15333,0214,00000,0,12043,0237,02854,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014908688,15333,0214,00000,0,12058,0201,02423,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014908738,15333,0214,00000,0,12048,0218,02633,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014908788,15333,0214,00000,0,12051,0221,02667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014908838,15333,0214,00000,0,12057,0230,02781,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014908888,15348,0206,00000,0,12043,0217,02617,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014908938,15348,0206,00000,0,12054,0222,02676,1,0,00002,0007,00000,0,0
[23;80H [24;72H0014908988,15348,0206,00000,0,12044,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014909038,15348,0206,00000,0,12052,0211,02544,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014909088,15348,0206,00000,0,12058,0232,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014909138,15348,0206,00000,0,12045,0223,02691,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014909188,15339,0204,00000,0,12038,0206,02487,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014909238,15339,0204,00000,0,12065,0211,02553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014909288,15339,0204,00000,0,12047,0213,02566,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014909338,15339,0204,00000,0,12055,0232,02798,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014909388,15339,0204,00000,0,12054,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014909438,15339,0204,00000,0,12048,0220,02661,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014909488,15331,0217,00000,0,12053,0219,02647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014909538,15331,0217,00000,0,12041,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014909588,15331,0217,00000,0,12051,0219,02642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014909638,15331,0217,00000,0,12040,0211,02542,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014909688,15331,0217,00000,0,12039,0212,02559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014909738,15331,0217,00000,0,12040,0210,02532,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014909788,15341,0240,00000,0,12055,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014909838,15341,0240,00000,0,12040,0205,02477,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014909888,15341,0240,00000,0,12055,0220,02654,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014909938,15341,0240,00000,0,12040,0216,02601,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014909988,15341,0240,00000,0,12039,0229,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014910038,15341,0240,00000,0,12052,0215,02601,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014910088,15346,0215,00000,0,12058,0210,02541,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014910138,15346,0215,00000,0,12049,0221,02670,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014910188,15346,0215,00000,0,12051,0208,02509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014910238,15346,0215,00000,0,12055,0216,02609,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014910288,15346,0215,00000,0,12059,0214,02580,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014910338,15346,0215,00000,0,12033,0208,02505,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014910388,15351,0208,00000,0,12037,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014910438,15351,0208,00000,0,12044,0207,02496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014910488,15351,0208,00000,0,12054,0217,02620,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014910538,15351,0208,00000,0,12057,0220,02654,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014910588,15351,0208,00000,0,12061,0194,02345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014910638,15351,0208,00000,0,12052,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014910688,15340,0220,00000,0,12049,0220,02650,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014910738,15340,0220,00000,0,12059,0212,02562,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014910788,15340,0220,00000,0,12049,0207,02493,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014910838,15340,0220,00000,0,12058,0221,02675,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014910888,15340,0220,00000,0,12062,0229,02769,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014910938,15340,0220,00000,0,12034,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014910988,15331,0236,00000,0,12042,0213,02566,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014911038,15331,0236,00000,0,12047,0229,02764,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014911088,15331,0236,00000,0,12051,0214,02590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014911138,15331,0236,00000,0,12055,0200,02412,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014911188,15331,0236,00000,0,12053,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014911238,15331,0236,00000,0,12045,0177,02136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014911288,15338,0174,00000,0,12058,0150,01820,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014911338,15338,0174,00000,0,12055,0171,02067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014911388,15338,0174,00000,0,12041,0182,02194,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014911438,15338,0174,00000,0,12046,0180,02175,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014911488,15338,0174,00000,0,12042,0169,02041,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014911538,15338,0174,00000,0,12044,0175,02112,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014911588,15346,0181,00000,0,12060,0161,01947,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014911638,15346,0181,00000,0,12043,0160,01927,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014911688,15346,0181,00000,0,12043,0166,02009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014911738,15346,0181,00000,0,12044,0162,01958,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014911788,15346,0181,00000,0,12046,0180,02169,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014911838,15346,0181,00000,0,12044,0151,01826,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014911888,15343,0179,00000,0,12053,0166,02011,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014911938,15343,0179,00000,0,12057,0159,01920,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014911988,15343,0179,00000,0,12054,0177,02142,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014912038,15343,0179,00000,0,12052,0160,01935,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014912088,15343,0179,00000,0,12044,0175,02115,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014912138,15343,0179,00000,0,12046,0162,01957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014912188,15348,0172,00000,0,12047,0187,02263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014912238,15348,0172,00000,0,12064,0183,02207,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014911488,15338,0174,00000,0,12042,0169,02041,1,0,00[9;1H0014911538,15338,0174,00000,0,12044,0175,02112,1,0,00[10;1H0014911588,15346,0181,00000,0,12060,0161,01947,1,0,00[11;1H0014911638,15346,0181,00000,0,12043,0160,01927,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
