[23;80H [24;72H0014937088,15338,0210,00000,0,12037,0221,02671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014937138,15338,0210,00000,0,12053,0220,02655,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014937188,15338,0210,00000,0,12045,0226,02733,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014937238,15338,0210,00000,0,12041,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014937288,15343,0208,00000,0,12056,0230,02777,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014937338,15343,0208,00000,0,12043,0231,02783,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014937388,15343,0208,00000,0,12047,0220,02660,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014937438,15343,0208,00000,0,12041,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014937488,15343,0208,00000,0,12047,0211,02545,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014937538,15343,0208,00000,0,12049,0211,02545,1,0,00005,0003,00000,0,0
[23;80H [24;72H0014937588,15342,0213,00000,0,12046,0204,02461,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014937638,15342,0213,00000,0,12047,0223,02698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014937688,15342,0213,00000,0,12042,0216,02604,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014937738,15342,0213,00000,0,12050,0232,02798,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014937788,15342,0213,00000,0,12051,0206,02493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014937838,15342,0213,00000,0,12061,0218,02636,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014937888,15359,0234,00000,0,12044,0228,02753,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014937938,15359,0234,00000,0,12063,0231,02787,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014937988,15359,0234,00000,0,12045,0233,02817,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014938038,15359,0234,00000,0,12042,0221,02664,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014938088,15359,0234,00000,0,12047,0222,02683,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014938138,15359,0234,00000,0,12052,0217,02625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014938188,15342,0233,00000,0,12062,0219,02649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014938238,15342,0233,00000,0,12048,0225,02716,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014938289,15342,0233,00000,0,12046,0214,02583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014938338,15342,0233,00000,0,12040,0249,03007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014938388,15342,0233,00000,0,12047,0214,02586,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014938438,15342,0233,00000,0,12038,0196,02360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014938488,15337,0255,00000,0,12058,0223,02690,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014938538,15337,0255,00000,0,12042,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014938588,15337,0255,00000,0,12060,0216,02606,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014938638,15337,0255,00000,0,12044,0207,02494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014938688,15337,0255,00000,0,12043,0226,02728,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014938738,15337,0255,00000,0,12037,0212,02555,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014938788,15348,0232,00000,0,12052,0227,02742,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014938838,15348,0232,00000,0,12054,0224,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014938888,15348,0232,00000,0,12048,0210,02539,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014938938,15348,0232,00000,0,12052,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014938988,15348,0232,00000,0,12059,0208,02508,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014939038,15348,0232,00000,0,12041,0200,02408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014939088,15336,0223,00000,0,12043,0222,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014939138,15336,0223,00000,0,12056,0203,02456,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014939188,15336,0223,00000,0,12049,0197,02384,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014939238,15336,0223,00000,0,12057,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014939288,15336,0223,00000,0,12045,0232,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014939338,15336,0223,00000,0,12054,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014939388,15337,0211,00000,0,12041,0199,02396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014939438,15337,0211,00000,0,12040,0213,02575,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014939488,15337,0211,00000,0,12047,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014939538,15337,0211,00000,0,12050,0219,02650,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014939588,15337,0211,00000,0,12045,0219,02642,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014939638,15337,0211,00000,0,12044,0233,02817,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014939688,15352,0206,00000,0,12043,0216,02608,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014939738,15352,0206,00000,0,12043,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014939788,15352,0206,00000,0,12049,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014939838,15352,0206,00000,0,12054,0231,02785,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014939888,15352,0206,00000,0,12052,0205,02473,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014939938,15352,0206,00000,0,12045,0222,02685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014939988,15342,0233,00000,0,12047,0218,02629,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014940038,15342,0233,00000,0,12044,0197,02377,1,0,00005,0001,00000,0,0
[23;80H [24;72H0014940088,15342,0233,00000,0,12050,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014940138,15342,0233,00000,0,12051,0228,02754,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014940188,15342,0233,00000,0,12054,0226,02733,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014940238,15342,0233,00000,0,12042,0213,02576,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014940288,15348,0230,00000,0,12061,0214,02590,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014940338,15348,0230,00000,0,12059,0209,02530,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014940388,15348,0230,00000,0,12074,0213,02574,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014940438,15348,0230,00000,0,12043,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014940488,15348,0230,00000,0,12043,0240,02899,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014940538,15348,0230,00000,0,12044,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014940588,15352,0242,00000,0,12056,0222,02681,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014940638,15352,0242,00000,0,12055,0199,02399,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014940688,15352,0242,00000,0,12045,0240,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014940738,15352,0242,00000,0,12049,0202,02433,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014940788,15352,0242,00000,0,12052,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014940838,15352,0242,00000,0,12055,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014940888,15340,0221,00000,0,12046,0231,02789,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014940938,15340,0221,00000,0,12048,0205,02476,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014940988,15340,0221,00000,0,12042,0208,02507,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014941038,15340,0221,00000,0,12045,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014941088,15340,0221,00000,0,12041,0219,02639,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014941138,15340,0221,00000,0,12049,0213,02573,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014941188,15340,0221,00000,0,12054,0234,02822,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014941238,15351,0209,00000,0,12055,0268,03236,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014941288,15351,0209,00000,0,12060,0158,01908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014941338,15351,0209,00000,0,12043,0175,02116,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014941388,15351,0209,00000,0,12062,0158,01908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014941438,15351,0209,00000,0,12050,0170,02055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014941488,15351,0209,00000,0,12047,0168,02030,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014941538,15346,0180,00000,0,12058,0155,01869,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014941588,15346,0180,00000,0,12057,0186,02247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014941638,15346,0180,00000,0,12042,0175,02112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014941688,15346,0180,00000,0,12060,0173,02097,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014941738,15346,0180,00000,0,12051,0155,01871,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014941788,15346,0180,00000,0,12054,0176,02121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014941838,15349,0176,00000,0,12049,0186,02248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014941888,15349,0176,00000,0,12045,0172,02072,1,0,00006,0001,00000,0,0
[23;80H [24;72H0014941938,15349,0176,00000,0,12061,0178,02155,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014941988,15349,0176,00000,0,12046,0165,01995,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014942038,15349,0176,00000,0,12059,0167,02016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014942088,15349,0176,00000,0,12058,0155,01878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014942138,15359,0160,00000,0,12045,0158,01912,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014942188,15359,0160,00000,0,12052,0156,01890,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014942238,15359,0160,00000,0,12057,0170,02056,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014942288,15359,0160,00000,0,12043,0183,02206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014942338,15359,0160,00000,0,12058,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014942388,15359,0160,00000,0,12052,0181,02188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014942438,15355,0231,00000,0,12043,0181,02185,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014942488,15355,0231,00000,0,12067,0167,02022,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014942538,15355,0231,00000,0,12053,0181,02189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014942588,15355,0231,00000,0,12040,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014942638,15355,0231,00000,0,12043,0161,01950,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014942688,15355,0231,00000,0,12049,0195,02356,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014942738,15336,0186,00000,0,12053,0165,01994,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014942788,15336,0186,00000,0,12057,0176,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014942838,15336,0186,00000,0,12040,0196,02370,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014942088,15349,0176,00000,0,12058,0155,01878,1,0,00[9;1H0014942138,15359,0160,00000,0,12045,0158,01912,1,0,00[10;1H0014942188,15359,0160,00000,0,12052,0156,01890,1,0,00[11;1H0014942238,15359,0160,00000,0,12057,0170,02056,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
