[23;80H [24;72H0014714338,15359,0216,00000,0,12047,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014714388,15359,0216,00000,0,12047,0224,02703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014714438,15359,0216,00000,0,12052,0210,02537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014714488,15359,0216,00000,0,12062,0206,02493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014714538,15359,0216,00000,0,12041,0195,02357,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014714588,15359,0216,00000,0,12051,0224,02703,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014714638,15354,0237,00000,0,12042,0227,02744,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014714688,15354,0237,00000,0,12047,0222,02683,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014714738,15354,0237,00000,0,12048,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014714788,15354,0237,00000,0,12034,0197,02374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014714838,15354,0237,00000,0,12060,0216,02605,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014714888,15354,0237,00000,0,12051,0225,02715,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014714938,15346,0216,00000,0,12048,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014714988,15346,0216,00000,0,12041,0211,02544,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014715038,15346,0216,00000,0,12056,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014715088,15346,0216,00000,0,12044,0200,02414,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014715138,15346,0216,00000,0,12051,0199,02402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014715188,15346,0216,00000,0,12044,0197,02381,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014715238,15354,0279,00000,0,12053,0221,02669,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014715288,15354,0279,00000,0,12054,0201,02434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014715338,15354,0279,00000,0,12049,0201,02428,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014715388,15354,0279,00000,0,12048,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014715438,15354,0279,00000,0,12038,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014715488,15354,0279,00000,0,12056,0192,02316,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014715538,15351,0185,00000,0,12058,0202,02441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014715588,15351,0185,00000,0,12046,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014715638,15351,0185,00000,0,12047,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014715688,15351,0185,00000,0,12067,0200,02420,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014715738,15351,0185,00000,0,12051,0219,02644,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014715788,15351,0185,00000,0,12055,0221,02674,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014715838,15344,0221,00000,0,12035,0226,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014715888,15344,0221,00000,0,12042,0220,02657,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014715938,15344,0221,00000,0,12045,0214,02582,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014715988,15344,0221,00000,0,12046,0226,02722,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014716038,15344,0221,00000,0,12049,0219,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014716088,15344,0221,00000,0,12046,0230,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014716138,15344,0188,00000,0,12049,0203,02453,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014716188,15344,0188,00000,0,12046,0230,02775,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014716238,15344,0188,00000,0,12057,0193,02333,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014716288,15344,0188,00000,0,12052,0203,02448,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014716338,15344,0188,00000,0,12047,0216,02612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014716388,15344,0188,00000,0,12041,0211,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014716438,15345,0218,00000,0,12049,0201,02431,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014716488,15345,0218,00000,0,12044,0218,02631,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014716538,15345,0218,00000,0,12056,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014716588,15345,0218,00000,0,12051,0214,02586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014716638,15345,0218,00000,0,12053,0189,02277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014716688,15345,0218,00000,0,12045,0213,02576,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014716738,15337,0234,00000,0,12047,0228,02748,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014716788,15337,0234,00000,0,12054,0215,02601,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014716838,15337,0234,00000,0,12051,0226,02723,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014716888,15337,0234,00000,0,12060,0209,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014716938,15337,0234,00000,0,12041,0215,02597,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014716988,15337,0234,00000,0,12057,0223,02691,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014717038,15342,0276,00000,0,12043,0211,02548,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014717088,15342,0276,00000,0,12064,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014717138,15342,0276,00000,0,12056,0207,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014717188,15342,0276,00000,0,12051,0199,02407,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014717238,15342,0276,00000,0,12048,0217,02620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014717288,15342,0276,00000,0,12057,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014717338,15336,0233,00000,0,12051,0218,02634,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014717388,15336,0233,00000,0,12046,0230,02774,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014717438,15336,0233,00000,0,12044,0226,02729,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014717488,15336,0233,00000,0,12043,0203,02452,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014717538,15336,0233,00000,0,12051,0214,02587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014717588,15336,0233,00000,0,12057,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014717638,15366,0208,00000,0,12059,0198,02399,1,0,00008,0003,00000,0,0
[23;80H [24;72H0014717688,15366,0208,00000,0,12043,0211,02544,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014717738,15366,0208,00000,0,12058,0218,02632,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014717788,15366,0208,00000,0,12048,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014717838,15366,0208,00000,0,12048,0212,02558,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014717888,15366,0208,00000,0,12054,0205,02477,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014717938,15328,0234,00000,0,12050,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014717988,15328,0234,00000,0,12042,0236,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014718038,15328,0234,00000,0,12044,0214,02587,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014718088,15328,0234,00000,0,12042,0240,02890,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014718138,15328,0234,00000,0,12053,0202,02438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014718188,15328,0234,00000,0,12061,0207,02503,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014718238,15336,0200,00000,0,12052,0210,02535,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014718288,15336,0200,00000,0,12043,0215,02599,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014718338,15336,0200,00000,0,12043,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014718388,15336,0200,00000,0,12054,0229,02763,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014718438,15336,0200,00000,0,12039,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014718488,15336,0200,00000,0,12047,0209,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014718538,15370,0252,00000,0,12041,0208,02506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014718588,15370,0252,00000,0,12062,0226,02730,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014718638,15370,0252,00000,0,12053,0198,02391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014718688,15370,0252,00000,0,12057,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014718738,15370,0252,00000,0,12043,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014718788,15370,0252,00000,0,12052,0199,02408,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014718838,15351,0280,00000,0,12041,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014718888,15351,0280,00000,0,12052,0229,02764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014718938,15351,0280,00000,0,12052,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014718988,15351,0280,00000,0,12048,0224,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014719038,15351,0280,00000,0,12051,0198,02387,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014719088,15351,0280,00000,0,12051,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014719138,15350,0229,00000,0,12057,0217,02620,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014719188,15350,0229,00000,0,12054,0193,02334,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014719238,15350,0229,00000,0,12061,0203,02450,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014719288,15350,0229,00000,0,12041,0232,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014719338,15350,0229,00000,0,12039,0226,02726,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014719388,15350,0229,00000,0,12043,0207,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014719438,15347,0200,00000,0,12046,0211,02549,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014719488,15347,0200,00000,0,12051,0208,02515,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014719538,15347,0200,00000,0,12052,0222,02683,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014719588,15347,0200,00000,0,12053,0224,02703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014719638,15347,0200,00000,0,12054,0205,02476,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014719688,15347,0200,00000,0,12055,0202,02446,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014719738,15347,0200,00000,0,12033,0211,02544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014719788,15347,0206,00000,0,12053,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014719838,15347,0206,00000,0,12050,0192,02319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014719888,15347,0206,00000,0,12057,0218,02634,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014719938,15347,0206,00000,0,12046,0204,02466,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014719988,15347,0206,00000,0,12050,0210,02539,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014720038,15347,0206,00000,0,12049,0211,02546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014720088,15344,0225,00000,0,12052,0198,02391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014720138,15344,0225,00000,0,12044,0200,02415,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014720188,15344,0225,00000,0,12054,0206,02484,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014720238,15344,0225,00000,0,12049,0207,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014720288,15344,0225,00000,0,12041,0227,02743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014720338,15344,0225,00000,0,12043,0233,02810,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014720388,15338,0210,00000,0,12046,0224,02708,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014720438,15338,0210,00000,0,12055,0217,02626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014720488,15338,0210,00000,0,12051,0207,02503,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014720538,15338,0210,00000,0,12046,0204,02458,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014720588,15338,0210,00000,0,12055,0209,02527,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014720638,15338,0210,00000,0,12054,0226,02723,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014720688,15346,0220,00000,0,12048,0216,02606,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014720738,15346,0220,00000,0,12057,0198,02387,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014720788,15346,0220,00000,0,12056,0216,02614,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014720838,15346,0220,00000,0,12052,0215,02600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014720888,15346,0220,00000,0,12050,0214,02584,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014720938,15346,0220,00000,0,12053,0199,02402,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014720988,15331,0219,00000,0,12054,0216,02606,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014721038,15331,0219,00000,0,12058,0199,02403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014721088,15331,0219,00000,0,12049,0197,02373,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014721138,15331,0219,00000,0,12055,0204,02466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014721188,15331,0219,00000,0,12049,0194,02344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014721238,15331,0219,00000,0,12044,0214,02584,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014721288,15329,0217,00000,0,12052,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014721338,15329,0217,00000,0,12051,0211,02543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014721388,15329,0217,00000,0,12055,0197,02380,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014721438,15329,0217,00000,0,12045,0220,02654,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014721488,15329,0217,00000,0,12062,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014721538,15329,0217,00000,0,12041,0220,02656,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014721588,15344,0232,00000,0,12042,0226,02732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014721638,15344,0232,00000,0,12048,0209,02529,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014721688,15344,0232,00000,0,12062,0208,02509,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014721738,15344,0232,00000,0,12050,0206,02484,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014721788,15344,0232,00000,0,12056,0198,02397,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014721838,15344,0232,00000,0,12059,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014721888,15348,0228,00000,0,12054,0231,02784,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014721938,15348,0228,00000,0,12053,0222,02685,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014721988,15348,0228,00000,0,12051,0216,02613,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014722038,15348,0228,00000,0,12055,0215,02599,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014722088,15348,0228,00000,0,12041,0208,02504,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014722138,15348,0228,00000,0,12058,0205,02477,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014722188,15353,0253,00000,0,12045,0200,02417,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014722238,15353,0253,00000,0,12054,0202,02443,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014722288,15353,0253,00000,0,12045,0229,02762,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014722338,15353,0253,00000,0,12058,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014722388,15353,0253,00000,0,12055,0219,02645,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014722438,15353,0253,00000,0,12055,0201,02432,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014722488,15344,0206,00000,0,12040,0221,02666,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014722538,15344,0206,00000,0,12052,0228,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014722588,15344,0206,00000,0,12053,0207,02501,1,0,00008,0001,00000,0,0
[23;80H [24;72H0014722638,15344,0206,00000,0,12051,0213,02573,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014722688,15344,0206,00000,0,12062,0225,02723,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014722738,15344,0206,00000,0,12054,0198,02391,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014722788,15341,0208,00000,0,12047,0207,02504,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014722838,15341,0208,00000,0,12044,0220,02651,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014722888,15341,0208,00000,0,12054,0209,02526,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014722938,15341,0208,00000,0,12039,0213,02564,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014722988,15341,0208,00000,0,12043,0204,02457,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014723038,15341,0208,00000,0,12056,0234,02822,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014723088,15330,0201,00000,0,12056,0212,02560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014723138,15330,0201,00000,0,12044,0204,02468,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014723188,15330,0201,00000,0,12052,0207,02505,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014723238,15330,0201,00000,0,12062,0218,02634,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014723288,15330,0201,00000,0,12061,0205,02480,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014723338,15330,0201,00000,0,12050,0193,02336,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014723388,15343,0206,00000,0,12040,0205,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014723438,15343,0206,00000,0,12060,0197,02379,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014723488,15343,0206,00000,0,12037,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014723538,15343,0206,00000,0,12045,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014723588,15343,0206,00000,0,12042,0208,02514,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014723638,15343,0206,00000,0,12056,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014723688,15338,0204,00000,0,12042,0199,02406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014723738,15338,0204,00000,0,12046,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014723788,15338,0204,00000,0,12045,0204,02467,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014723838,15338,0204,00000,0,12044,0231,02790,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014723888,15338,0204,00000,0,12044,0221,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014723938,15338,0204,00000,0,12043,0202,02435,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014723988,15333,0210,00000,0,12053,0198,02387,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014724038,15333,0210,00000,0,12047,0227,02740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014724088,15333,0210,00000,0,12055,0223,02694,1,0,00000,0007,00000,0,0
[23;80H [24;72H0014724138,15333,0210,00000,0,12047,0226,02727,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014724188,15333,0210,00000,0,12049,0213,02577,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014724238,15333,0210,00000,0,12041,0221,02668,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014724288,15352,0236,00000,0,12049,0184,02219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014724338,15352,0236,00000,0,12058,0219,02649,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014724388,15352,0236,00000,0,12057,0204,02459,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014724438,15352,0236,00000,0,12053,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014724488,15352,0236,00000,0,12060,0223,02694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014724538,15352,0236,00000,0,12057,0197,02382,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014724588,15334,0210,00000,0,12039,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014724638,15334,0210,00000,0,12042,0216,02602,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014724688,15334,0210,00000,0,12042,0221,02669,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014724738,15334,0210,00000,0,12042,0219,02647,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014724788,15334,0210,00000,0,12045,0206,02490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014724838,15334,0210,00000,0,12049,0221,02665,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014724888,15343,0236,00000,0,12057,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014724938,15343,0236,00000,0,12048,0199,02404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014724988,15343,0236,00000,0,12039,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014725038,15343,0236,00000,0,12041,0201,02421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014725088,15343,0236,00000,0,12042,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014725138,15343,0236,00000,0,12043,0238,02867,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014725188,15339,0213,00000,0,12055,0196,02374,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014725238,15339,0213,00000,0,12058,0239,02887,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014725288,15339,0213,00000,0,12056,0189,02288,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014725338,15339,0213,00000,0,12056,0222,02687,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014725388,15339,0213,00000,0,12049,0220,02658,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014725438,15339,0213,00000,0,12054,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014725488,15339,0226,00000,0,12050,0214,02582,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014725538,15339,0226,00000,0,12046,0233,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014725588,15339,0226,00000,0,12047,0223,02698,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014725638,15339,0226,00000,0,12053,0237,02863,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014725688,15339,0226,00000,0,12051,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014725738,15339,0226,00000,0,12058,0220,02659,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014725788,15340,0201,00000,0,12038,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014725838,15340,0201,00000,0,12037,0201,02425,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014725888,15340,0201,00000,0,12046,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014725938,15340,0201,00000,0,12053,0223,02688,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014725988,15340,0201,00000,0,12048,0204,02465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014726038,15340,0201,00000,0,12052,0212,02555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014726088,15343,0231,00000,0,12047,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014726138,15343,0231,00000,0,12044,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014726188,15343,0231,00000,0,12044,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014726238,15343,0231,00000,0,12041,0215,02590,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014726288,15343,0231,00000,0,12046,0196,02363,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014726338,15343,0231,00000,0,12045,0206,02484,1,0,00002,0005,00000,0,0
[23;80H [24;72H0014726388,15332,0213,00000,0,12055,0199,02409,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014726438,15332,0213,00000,0,12041,0224,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014726488,15332,0213,00000,0,12049,0216,02605,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014726538,15332,0213,00000,0,12055,0226,02734,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014726588,15332,0213,00000,0,12041,0216,02607,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014726638,15332,0213,00000,0,12047,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014726688,15340,0221,00000,0,12055,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014726738,15340,0221,00000,0,12050,0200,02416,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014726788,15340,0221,00000,0,12058,0219,02651,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014726838,15340,0221,00000,0,12043,0225,02717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014726888,15340,0221,00000,0,12057,0191,02307,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014726938,15340,0221,00000,0,12052,0206,02493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014726988,15344,0224,00000,0,12057,0201,02429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014727038,15344,0224,00000,0,12046,0220,02653,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014727088,15344,0224,00000,0,12050,0194,02348,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014727138,15344,0224,00000,0,12054,0211,02543,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014727188,15344,0224,00000,0,12055,0228,02751,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014727238,15344,0224,00000,0,12041,0220,02652,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014727288,15337,0220,00000,0,12055,0192,02323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014727338,15337,0220,00000,0,12044,0202,02440,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014727388,15337,0220,00000,0,12044,0221,02666,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014727438,15337,0220,00000,0,12043,0201,02430,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014727488,15337,0220,00000,0,12039,0216,02603,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014727538,15337,0220,00000,0,12051,0210,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014727588,15345,0199,00000,0,12052,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014727638,15345,0199,00000,0,12054,0213,02566,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014727688,15345,0199,00000,0,12049,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014727738,15345,0199,00000,0,12053,0221,02667,1,0,00000,0000,00000,0,0
