[23;80H [24;72H0015206788,15333,0200,00000,0,12052,0198,02396,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015206838,15333,0200,00000,0,12052,0200,02413,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015206888,15340,0176,00000,0,12036,0196,02368,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015206938,15340,0176,00000,0,12048,0218,02631,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015206988,15340,0176,00000,0,12041,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015207038,15340,0176,00000,0,12052,0192,02316,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015207088,15340,0176,00000,0,12053,0202,02435,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015207138,15340,0176,00000,0,12049,0194,02340,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015207188,15331,0210,00000,0,12041,0193,02324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015207238,15331,0210,00000,0,12053,0190,02297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015207288,15331,0210,00000,0,12050,0238,02870,1,0,00000,0008,00000,0,0
[23;80H [24;72H0015207338,15331,0210,00000,0,12054,0203,02449,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015207388,15331,0210,00000,0,12037,0202,02437,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015207438,15331,0210,00000,0,12039,0194,02340,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015207488,15350,0194,00000,0,12051,0184,02217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015207538,15350,0194,00000,0,12045,0194,02347,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015207588,15350,0194,00000,0,12044,0208,02516,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015207638,15350,0194,00000,0,12044,0190,02289,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015207688,15350,0194,00000,0,12047,0217,02617,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015207738,15350,0194,00000,0,12050,0183,02212,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015207788,15332,0206,00000,0,12054,0187,02262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015207838,15332,0206,00000,0,12041,0186,02249,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015207888,15332,0206,00000,0,12050,0194,02342,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015207938,15332,0206,00000,0,12040,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015207988,15332,0206,00000,0,12050,0195,02351,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015208038,15332,0206,00000,0,12047,0223,02691,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015208088,15342,0269,00000,0,12048,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015208138,15342,0269,00000,0,12059,0189,02279,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015208188,15342,0269,00000,0,12044,0203,02451,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015208238,15342,0269,00000,0,12048,0199,02400,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015208288,15342,0269,00000,0,12045,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015208338,15342,0269,00000,0,12041,0193,02331,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015208388,15343,0216,00000,0,12053,0210,02531,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015208438,15343,0216,00000,0,12044,0210,02533,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015208488,15343,0216,00000,0,12048,0190,02291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015208538,15343,0216,00000,0,12047,0206,02487,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015208588,15343,0216,00000,0,12050,0198,02390,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015208638,15343,0216,00000,0,12050,0210,02539,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015208688,15341,0197,00000,0,12041,0203,02450,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015208738,15341,0197,00000,0,12056,0181,02182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015208788,15341,0197,00000,0,12046,0203,02455,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015208838,15341,0197,00000,0,12046,0211,02542,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015208888,15341,0197,00000,0,12045,0210,02533,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015208938,15341,0197,00000,0,12044,0197,02377,1,0,00009,0000,00000,0,0
[23;80H [24;72H0015208988,15335,0210,00000,0,12047,0184,02218,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015209038,15335,0210,00000,0,12045,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015209088,15335,0210,00000,0,12055,0203,02450,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015209138,15335,0210,00000,0,12057,0207,02496,1,0,00001,0006,00000,0,0
[23;80H [24;72H0015209188,15335,0210,00000,0,12059,0185,02234,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015209238,15335,0210,00000,0,12042,0194,02344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015209288,15346,0219,00000,0,12043,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015209338,15346,0219,00000,0,12041,0203,02449,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015209388,15346,0219,00000,0,12040,0199,02399,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015209438,15346,0219,00000,0,12043,0196,02360,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015209488,15346,0219,00000,0,12057,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015209538,15346,0219,00000,0,12040,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015209588,15343,0206,00000,0,12042,0210,02540,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015209638,15343,0206,00000,0,12046,0190,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015209688,15343,0206,00000,0,12042,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015209738,15343,0206,00000,0,12047,0215,02597,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015209788,15343,0206,00000,0,12046,0210,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015209838,15343,0206,00000,0,12045,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015209888,15343,0206,00000,0,12039,0197,02381,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015209938,15344,0187,00000,0,12054,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015209988,15344,0187,00000,0,12041,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015210038,15344,0187,00000,0,12057,0190,02294,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015210088,15344,0187,00000,0,12048,0215,02593,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015210138,15344,0187,00000,0,12044,0195,02357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015210188,15344,0187,00000,0,12057,0213,02569,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015210238,15345,0205,00000,0,12037,0192,02321,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015210288,15345,0205,00000,0,12057,0209,02527,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015210338,15345,0205,00000,0,12044,0198,02392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015210388,15345,0205,00000,0,12058,0191,02303,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015210438,15345,0205,00000,0,12043,0196,02368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015210488,15345,0205,00000,0,12052,0193,02334,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015210538,15348,0198,00000,0,12054,0198,02386,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015210588,15348,0198,00000,0,12051,0199,02408,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015210638,15348,0198,00000,0,12041,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015210688,15348,0198,00000,0,12055,0197,02383,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015210738,15348,0198,00000,0,12051,0197,02378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015210788,15348,0198,00000,0,12050,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015210838,15356,0218,00000,0,12047,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015210888,15356,0218,00000,0,12043,0191,02311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015210938,15356,0218,00000,0,12053,0212,02560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015210988,15356,0218,00000,0,12053,0214,02579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015211038,15356,0218,00000,0,12062,0211,02549,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015211088,15356,0218,00000,0,12054,0195,02358,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015211138,15333,0214,00000,0,12040,0207,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015211188,15333,0214,00000,0,12037,0195,02351,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015211238,15333,0214,00000,0,12052,0209,02530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015211288,15333,0214,00000,0,12035,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015211338,15333,0214,00000,0,12044,0200,02409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015211388,15333,0214,00000,0,12051,0197,02380,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015211438,15354,0208,00000,0,12052,0187,02260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015211488,15354,0208,00000,0,12043,0185,02232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015211538,15354,0208,00000,0,12039,0204,02464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015211588,15354,0208,00000,0,12048,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015211638,15354,0208,00000,0,12050,0207,02494,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015211688,15354,0208,00000,0,12061,0184,02220,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015211738,15332,0263,00000,0,12028,0227,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015211788,15332,0263,00000,0,12043,0202,02432,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015211838,15332,0263,00000,0,12051,0213,02566,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015211888,15332,0263,00000,0,12056,0196,02369,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015211938,15332,0263,00000,0,12053,0205,02475,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015211989,15332,0263,00000,0,12045,0216,02610,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015212038,15355,0210,00000,0,12054,0186,02248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015212088,15355,0210,00000,0,12052,0201,02423,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015212138,15355,0210,00000,0,12036,0201,02420,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015212188,15355,0210,00000,0,12042,0202,02432,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015212238,15355,0210,00000,0,12043,0190,02293,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015212288,15355,0210,00000,0,12039,0209,02527,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015212338,15341,0192,00000,0,12043,0195,02355,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015212388,15341,0192,00000,0,12042,0184,02223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015212438,15341,0192,00000,0,12042,0207,02502,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015212488,15341,0192,00000,0,12055,0216,02608,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015212538,15341,0192,00000,0,12052,0206,02488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015212588,15341,0192,00000,0,12056,0186,02244,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015212638,15345,0217,00000,0,12055,0197,02377,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015212688,15345,0217,00000,0,12044,0209,02524,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015212738,15345,0217,00000,0,12048,0204,02469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015212788,15345,0217,00000,0,12046,0211,02545,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015212838,15345,0217,00000,0,12051,0202,02445,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015212888,15345,0217,00000,0,12050,0187,02264,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015212938,15342,0231,00000,0,12047,0191,02306,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015212988,15342,0231,00000,0,12043,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015213038,15342,0231,00000,0,12044,0191,02309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015213088,15342,0231,00000,0,12049,0257,03107,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015213138,15342,0231,00000,0,12041,0195,02357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015213188,15342,0231,00000,0,12044,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015213238,15355,0238,00000,0,12052,0209,02519,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015213288,15355,0238,00000,0,12051,0189,02285,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015213338,15355,0238,00000,0,12040,0196,02368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015213388,15355,0238,00000,0,12041,0203,02444,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015213438,15355,0238,00000,0,12051,0179,02164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015213488,15355,0238,00000,0,12046,0217,02615,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015213538,15340,0192,00000,0,12043,0197,02376,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015213588,15340,0192,00000,0,12059,0194,02350,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015213638,15340,0192,00000,0,12039,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015213688,15340,0192,00000,0,12041,0194,02336,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015213738,15340,0192,00000,0,12055,0212,02557,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015213788,15340,0192,00000,0,12046,0187,02255,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015213838,15334,0213,00000,0,12048,0201,02431,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015213888,15334,0213,00000,0,12046,0208,02512,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015213938,15334,0213,00000,0,12039,0200,02413,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015213988,15334,0213,00000,0,12045,0200,02410,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015214038,15334,0213,00000,0,12046,0202,02440,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015214089,15334,0213,00000,0,12045,0194,02342,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015214138,15336,0239,00000,0,12050,0185,02232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015214188,15336,0239,00000,0,12053,0198,02389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015214238,15336,0239,00000,0,12053,0198,02389,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015214288,15336,0239,00000,0,12049,0203,02447,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015214338,15336,0239,00000,0,12041,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015214388,15336,0239,00000,0,12044,0219,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015214438,15344,0203,00000,0,12045,0207,02499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015214488,15344,0203,00000,0,12047,0219,02638,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015214538,15344,0203,00000,0,12056,0202,02440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015214588,15344,0203,00000,0,12055,0197,02375,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015214638,15344,0203,00000,0,12051,0200,02417,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015214688,15344,0203,00000,0,12049,0185,02240,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015214738,15359,0172,00000,0,12055,0184,02219,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015214788,15359,0172,00000,0,12059,0192,02326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015214838,15359,0172,00000,0,12040,0204,02461,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015214888,15359,0172,00000,0,12045,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015214938,15359,0172,00000,0,12041,0188,02270,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015214988,15359,0172,00000,0,12044,0186,02246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015215038,15337,0225,00000,0,12048,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015215088,15337,0225,00000,0,12043,0199,02397,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015215138,15337,0225,00000,0,12042,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015215188,15337,0225,00000,0,12042,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015215238,15337,0225,00000,0,12039,0217,02614,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015215288,15337,0225,00000,0,12060,0182,02198,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015215338,15329,0217,00000,0,12052,0189,02286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015215388,15329,0217,00000,0,12041,0195,02356,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015215438,15329,0217,00000,0,12057,0214,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015215488,15329,0217,00000,0,12039,0204,02464,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015215538,15329,0217,00000,0,12042,0193,02324,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015215588,15329,0217,00000,0,12042,0190,02293,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015215638,15356,0207,00000,0,12052,0211,02549,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015215688,15356,0207,00000,0,12050,0199,02409,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015215738,15356,0207,00000,0,12058,0213,02569,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015215788,15356,0207,00000,0,12041,0186,02246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015215838,15356,0207,00000,0,12037,0218,02630,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015215888,15356,0207,00000,0,12041,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015215938,15332,0210,00000,0,12052,0191,02309,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015215988,15332,0210,00000,0,12048,0180,02170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015216038,15332,0210,00000,0,12059,0198,02395,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015216088,15332,0210,00000,0,12054,0184,02223,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015216138,15332,0210,00000,0,12044,0172,02076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015216188,15332,0210,00000,0,12055,0173,02096,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015216238,15340,0183,00000,0,12041,0173,02086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015216288,15340,0183,00000,0,12039,0191,02303,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015216338,15340,0183,00000,0,12041,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015216388,15340,0183,00000,0,12051,0178,02146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015216438,15340,0183,00000,0,12050,0164,01979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015216488,15340,0183,00000,0,12053,0178,02146,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015216538,15347,0175,00000,0,12055,0150,01809,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015216588,15347,0175,00000,0,12050,0169,02042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015216638,15347,0175,00000,0,12043,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015216688,15347,0175,00000,0,12039,0157,01895,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015216738,15347,0175,00000,0,12050,0183,02215,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015216788,15347,0175,00000,0,12045,0169,02042,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015216838,15347,0175,00000,0,12055,0173,02090,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015216888,15364,0208,00000,0,12044,0176,02120,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015216938,15364,0208,00000,0,12052,0178,02152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015216988,15364,0208,00000,0,12047,0183,02209,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015217038,15364,0208,00000,0,12056,0159,01919,1,0,00005,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015216288,15340,0183,00000,0,12039,0191,02303,1,0,00[9;1H0015216338,15340,0183,00000,0,12041,0176,02123,1,0,00[10;1H0015216388,15340,0183,00000,0,12051,0178,02146,1,0,00[11;1H0015216438,15340,0183,00000,0,12050,0164,01979,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
