[23;80H [24;72H0014838088,15353,0210,00000,0,12055,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014838138,15353,0210,00000,0,12052,0236,02850,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014838188,15338,0210,00000,0,12050,0211,02547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014838238,15338,0210,00000,0,12041,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014838288,15338,0210,00000,0,12046,0202,02436,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014838338,15338,0210,00000,0,12042,0241,02906,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014838388,15338,0210,00000,0,12054,0210,02542,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014838438,15338,0210,00000,0,12038,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014838488,15352,0219,00000,0,12047,0209,02522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014838538,15352,0219,00000,0,12044,0228,02746,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014838588,15352,0219,00000,0,12059,0217,02628,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014838638,15352,0219,00000,0,12031,0222,02674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014838688,15352,0219,00000,0,12050,0205,02479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014838738,15352,0219,00000,0,12052,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014838788,15342,0238,00000,0,12050,0206,02493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014838838,15342,0238,00000,0,12042,0237,02854,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014838888,15342,0238,00000,0,12039,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014838938,15342,0238,00000,0,12046,0205,02479,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014838988,15342,0238,00000,0,12040,0196,02368,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014839038,15342,0238,00000,0,12050,0207,02502,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014839088,15345,0192,00000,0,12056,0205,02480,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014839138,15345,0192,00000,0,12054,0227,02745,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014839188,15345,0192,00000,0,12048,0208,02509,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014839238,15345,0192,00000,0,12040,0223,02685,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014839288,15345,0192,00000,0,12050,0232,02797,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014839338,15345,0192,00000,0,12053,0199,02400,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014839388,15339,0223,00000,0,12052,0229,02761,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014839438,15339,0223,00000,0,12050,0233,02817,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014839488,15339,0223,00000,0,12041,0205,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014839538,15339,0223,00000,0,12040,0226,02727,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014839588,15339,0223,00000,0,12055,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014839638,15339,0223,00000,0,12051,0236,02853,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014839688,15335,0224,00000,0,12038,0238,02869,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014839738,15335,0224,00000,0,12044,0213,02570,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014839788,15335,0224,00000,0,12041,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014839838,15335,0224,00000,0,12044,0247,02984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014839888,15335,0224,00000,0,12057,0209,02526,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014839938,15335,0224,00000,0,12045,0239,02880,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014839988,15338,0210,00000,0,12038,0237,02859,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014840038,15338,0210,00000,0,12040,0181,02183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014840088,15338,0210,00000,0,12058,0178,02146,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014840138,15338,0210,00000,0,12058,0158,01913,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014840188,15338,0210,00000,0,12057,0177,02143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014840238,15338,0210,00000,0,12043,0163,01967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014840288,15343,0191,00000,0,12055,0152,01839,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014840338,15343,0191,00000,0,12057,0173,02089,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014840388,15343,0191,00000,0,12048,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014840438,15343,0191,00000,0,12048,0150,01808,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014840488,15343,0191,00000,0,12044,0163,01973,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014840538,15343,0191,00000,0,12053,0169,02041,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014840588,15351,0183,00000,0,12047,0166,02004,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014840638,15351,0183,00000,0,12056,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014840688,15351,0183,00000,0,12057,0161,01952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014840738,15351,0183,00000,0,12056,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014840788,15351,0183,00000,0,12049,0161,01947,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014840838,15351,0183,00000,0,12042,0162,01959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014840888,15351,0183,00000,0,12045,0186,02244,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014840938,15341,0205,00000,0,12049,0160,01938,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014840988,15341,0205,00000,0,12048,0187,02256,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014840238,15338,0210,00000,0,12043,0163,01967,1,0,00[9;1H0014840288,15343,0191,00000,0,12055,0152,01839,1,0,00[10;1H0014840338,15343,0191,00000,0,12057,0173,02089,1,0,00[11;1H0014840388,15343,0191,00000,0,12048,0182,02197,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
