[23;80H [24;72H0014621987,15344,0218,00000,0,12052,0199,02402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014622037,15344,0218,00000,0,12048,0223,02687,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014622087,15344,0218,00000,0,12045,0219,02647,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014622137,15344,0218,00000,0,12041,0194,02344,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014622187,15360,0258,00000,0,12055,0207,02495,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014622237,15360,0258,00000,0,12052,0225,02714,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014622287,15360,0258,00000,0,12048,0211,02552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014622337,15360,0258,00000,0,12051,0190,02300,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014622387,15360,0258,00000,0,12044,0206,02489,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014622437,15360,0258,00000,0,12047,0214,02583,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014622487,15342,0225,00000,0,12042,0228,02753,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014622537,15342,0225,00000,0,12063,0199,02407,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014622587,15342,0225,00000,0,12049,0204,02465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014622637,15342,0225,00000,0,12054,0197,02381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014622687,15342,0225,00000,0,12052,0217,02624,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014622737,15342,0225,00000,0,12046,0198,02394,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014622787,15333,0229,00000,0,12047,0205,02479,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014622837,15333,0229,00000,0,12047,0201,02431,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014622887,15333,0229,00000,0,12046,0221,02666,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014622937,15333,0229,00000,0,12052,0221,02665,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014622987,15333,0229,00000,0,12045,0227,02736,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014623037,15333,0229,00000,0,12046,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014623087,15345,0224,00000,0,12058,0205,02472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014623137,15345,0224,00000,0,12058,0202,02437,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014623187,15345,0224,00000,0,12057,0201,02424,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014623237,15345,0224,00000,0,12051,0232,02797,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014623287,15345,0224,00000,0,12062,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014623337,15345,0224,00000,0,12044,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014623387,15338,0225,00000,0,12058,0218,02629,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014623437,15338,0225,00000,0,12053,0197,02379,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014623487,15338,0225,00000,0,12047,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014623537,15338,0225,00000,0,12059,0208,02518,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014623587,15338,0225,00000,0,12051,0205,02475,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014623637,15338,0225,00000,0,12048,0206,02488,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014623687,15335,0236,00000,0,12039,0223,02689,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014623737,15335,0236,00000,0,12058,0218,02638,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014623787,15335,0236,00000,0,12053,0208,02515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014623837,15335,0236,00000,0,12061,0223,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014623887,15335,0236,00000,0,12053,0200,02418,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014623937,15335,0236,00000,0,12060,0205,02476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014623987,15346,0208,00000,0,12037,0225,02709,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014624037,15346,0208,00000,0,12049,0221,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014624087,15346,0208,00000,0,12043,0218,02630,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014624137,15346,0208,00000,0,12054,0205,02481,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014624187,15346,0208,00000,0,12055,0214,02588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014624237,15346,0208,00000,0,12058,0231,02785,1,0,00008,0000,00000,0,0
[23;80H [24;72H0014624287,15340,0219,00000,0,12043,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014624337,15340,0219,00000,0,12057,0203,02450,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014624388,15340,0219,00000,0,12040,0229,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014624437,15340,0219,00000,0,12045,0218,02636,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014624487,15340,0219,00000,0,12051,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014624537,15340,0219,00000,0,12044,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014624587,15328,0212,00000,0,12049,0208,02512,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014624637,15328,0212,00000,0,12050,0214,02578,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014624687,15328,0212,00000,0,12042,0238,02874,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014624737,15328,0212,00000,0,12047,0214,02588,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014624787,15328,0212,00000,0,12054,0227,02736,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014624837,15328,0212,00000,0,12042,0225,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014624887,15352,0202,00000,0,12053,0196,02368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014624937,15352,0202,00000,0,12058,0228,02757,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014624987,15352,0202,00000,0,12055,0211,02548,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014625037,15352,0202,00000,0,12052,0200,02419,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014625087,15352,0202,00000,0,12058,0210,02539,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014625137,15352,0202,00000,0,12056,0235,02837,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014625187,15350,0198,00000,0,12037,0211,02544,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014625237,15350,0198,00000,0,12047,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014625287,15350,0198,00000,0,12049,0223,02691,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014625337,15350,0198,00000,0,12051,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014625387,15350,0198,00000,0,12050,0208,02509,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014625437,15350,0198,00000,0,12058,0201,02425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014625487,15330,0225,00000,0,12040,0224,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014625537,15330,0225,00000,0,12057,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014625587,15330,0225,00000,0,12052,0213,02568,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014625637,15330,0225,00000,0,12053,0191,02308,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014625687,15330,0225,00000,0,12060,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014625737,15330,0225,00000,0,12052,0207,02499,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014625787,15330,0225,00000,0,12045,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014625837,15345,0225,00000,0,12053,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014625887,15345,0225,00000,0,12053,0201,02424,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014625937,15345,0225,00000,0,12047,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014625987,15345,0225,00000,0,12056,0207,02506,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014626037,15345,0225,00000,0,12041,0195,02347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014626087,15345,0225,00000,0,12036,0203,02454,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014626137,15342,0227,00000,0,12054,0202,02438,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014626187,15342,0227,00000,0,12056,0204,02469,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014626237,15342,0227,00000,0,12041,0211,02551,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014626287,15342,0227,00000,0,12051,0199,02406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014626337,15342,0227,00000,0,12042,0218,02630,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014626387,15342,0227,00000,0,12043,0204,02463,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014626437,15337,0211,00000,0,12041,0216,02602,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014626487,15337,0211,00000,0,12044,0195,02353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014626537,15337,0211,00000,0,12055,0221,02673,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014626587,15337,0211,00000,0,12048,0210,02530,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014626637,15337,0211,00000,0,12054,0219,02647,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014626687,15337,0211,00000,0,12041,0218,02626,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014626737,15342,0206,00000,0,12053,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014626787,15342,0206,00000,0,12043,0213,02571,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014626837,15342,0206,00000,0,12058,0196,02365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014626887,15342,0206,00000,0,12047,0220,02661,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014626937,15342,0206,00000,0,12048,0216,02610,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014626987,15342,0206,00000,0,12045,0219,02647,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014627037,15335,0215,00000,0,12045,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014627087,15335,0215,00000,0,12058,0223,02692,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014627137,15335,0215,00000,0,12051,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014627187,15335,0215,00000,0,12056,0196,02363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014627237,15335,0215,00000,0,12055,0200,02413,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014627287,15335,0215,00000,0,12068,0198,02393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014627337,15329,0204,00000,0,12041,0204,02466,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014627387,15329,0204,00000,0,12059,0212,02561,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014627437,15329,0204,00000,0,12041,0231,02782,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014627487,15329,0204,00000,0,12052,0216,02613,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014627537,15329,0204,00000,0,12047,0230,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014627587,15329,0204,00000,0,12047,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014627637,15343,0208,00000,0,12047,0207,02499,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014627687,15343,0208,00000,0,12043,0204,02458,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014627737,15343,0208,00000,0,12050,0213,02569,1,0,00005,0003,00000,0,0
[23;80H [24;72H0014627787,15343,0208,00000,0,12034,0221,02660,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014627837,15343,0208,00000,0,12060,0204,02466,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014627887,15343,0208,00000,0,12061,0212,02566,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014627937,15330,0215,00000,0,12038,0207,02491,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014627987,15330,0215,00000,0,12055,0215,02598,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014628037,15330,0215,00000,0,12047,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014628087,15330,0215,00000,0,12050,0205,02470,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014628137,15330,0215,00000,0,12045,0222,02676,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014628187,15330,0215,00000,0,12044,0201,02428,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014628237,15341,0228,00000,0,12040,0221,02671,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014628287,15341,0228,00000,0,12045,0222,02680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014628337,15341,0228,00000,0,12051,0198,02386,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014628387,15341,0228,00000,0,12041,0221,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014628437,15341,0228,00000,0,12058,0208,02511,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014628487,15341,0228,00000,0,12050,0213,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014628537,15352,0203,00000,0,12046,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014628587,15352,0203,00000,0,12036,0212,02558,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014628637,15352,0203,00000,0,12049,0226,02722,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014628687,15352,0203,00000,0,12057,0201,02429,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014628737,15352,0203,00000,0,12054,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014628787,15352,0203,00000,0,12060,0225,02724,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014628837,15348,0236,00000,0,12046,0238,02877,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014628887,15348,0236,00000,0,12047,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014628937,15348,0236,00000,0,12044,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014628987,15348,0236,00000,0,12044,0209,02521,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014629037,15348,0236,00000,0,12052,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014629087,15348,0236,00000,0,12062,0198,02390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014629137,15348,0230,00000,0,12048,0200,02415,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014629187,15348,0230,00000,0,12045,0213,02566,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014629237,15348,0230,00000,0,12046,0202,02434,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014629287,15348,0230,00000,0,12044,0211,02546,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014629337,15348,0230,00000,0,12047,0206,02490,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014629387,15348,0230,00000,0,12041,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014629437,15356,0199,00000,0,12051,0220,02660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014629487,15356,0199,00000,0,12041,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014629537,15356,0199,00000,0,12063,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014629587,15356,0199,00000,0,12051,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014629637,15356,0199,00000,0,12055,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014629687,15356,0199,00000,0,12040,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014629737,15332,0212,00000,0,12047,0222,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014629787,15332,0212,00000,0,12045,0206,02488,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014629837,15332,0212,00000,0,12050,0218,02634,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014629887,15332,0212,00000,0,12059,0213,02575,1,0,00006,0002,00000,0,0
[23;80H [24;72H0014629937,15332,0212,00000,0,12046,0210,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014629987,15332,0212,00000,0,12050,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014630037,15339,0216,00000,0,12046,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014630087,15339,0216,00000,0,12050,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014630137,15339,0216,00000,0,12051,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014630187,15339,0216,00000,0,12057,0215,02597,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014630237,15339,0216,00000,0,12056,0195,02356,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014630287,15339,0216,00000,0,12056,0198,02392,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014630337,15344,0229,00000,0,12048,0229,02762,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014630387,15344,0229,00000,0,12041,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014630437,15344,0229,00000,0,12051,0204,02461,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014630487,15344,0229,00000,0,12056,0221,02672,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014630537,15344,0229,00000,0,12048,0191,02308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014630587,15344,0229,00000,0,12046,0209,02518,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014630637,15337,0214,00000,0,12047,0227,02743,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014630687,15337,0214,00000,0,12046,0217,02617,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014630737,15337,0214,00000,0,12054,0192,02322,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014630787,15337,0214,00000,0,12052,0210,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014630837,15337,0214,00000,0,12059,0193,02339,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014630887,15337,0214,00000,0,12056,0204,02461,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014630937,15347,0235,00000,0,12041,0216,02604,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014630987,15347,0235,00000,0,12043,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014631037,15347,0235,00000,0,12044,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014631087,15347,0235,00000,0,12049,0199,02398,1,0,00001,0005,00000,0,0
[23;80H [24;72H0014631137,15347,0235,00000,0,12050,0201,02423,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014631187,15347,0235,00000,0,12042,0208,02505,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014631237,15330,0215,00000,0,12034,0198,02391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014631287,15330,0215,00000,0,12042,0220,02652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014631337,15330,0215,00000,0,12057,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014631388,15330,0215,00000,0,12039,0219,02639,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014631437,15330,0215,00000,0,12046,0225,02710,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014631487,15330,0215,00000,0,12054,0201,02434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014631537,15342,0203,00000,0,12049,0199,02408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014631587,15342,0203,00000,0,12057,0195,02351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014631637,15342,0203,00000,0,12050,0229,02768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014631687,15342,0203,00000,0,12049,0218,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014631737,15342,0203,00000,0,12042,0217,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014631787,15342,0203,00000,0,12054,0194,02343,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014631837,15345,0222,00000,0,12044,0206,02484,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014631887,15345,0222,00000,0,12055,0212,02560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014631937,15345,0222,00000,0,12050,0188,02269,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014631987,15345,0222,00000,0,12052,0199,02407,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014632037,15345,0222,00000,0,12046,0221,02669,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014632087,15345,0222,00000,0,12059,0201,02426,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014632137,15333,0211,00000,0,12040,0243,02936,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014632187,15333,0211,00000,0,12044,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014632237,15333,0211,00000,0,12047,0227,02743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014632287,15333,0211,00000,0,12050,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014632337,15333,0211,00000,0,12053,0209,02526,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014632387,15333,0211,00000,0,12047,0227,02735,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014632437,15329,0231,00000,0,12042,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014632487,15329,0231,00000,0,12053,0214,02586,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014632537,15329,0231,00000,0,12052,0234,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014632587,15329,0231,00000,0,12049,0205,02470,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014632637,15329,0231,00000,0,12048,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014632687,15329,0231,00000,0,12054,0206,02488,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014632737,15329,0231,00000,0,12043,0206,02485,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014632787,15327,0242,00000,0,12039,0230,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014632837,15327,0242,00000,0,12043,0206,02486,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014632887,15327,0242,00000,0,12041,0212,02559,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014632937,15327,0242,00000,0,12044,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014632987,15327,0242,00000,0,12053,0218,02628,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014633037,15327,0242,00000,0,12045,0213,02573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014633087,15353,0288,00000,0,12053,0211,02551,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014633137,15353,0288,00000,0,12034,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014633187,15353,0288,00000,0,12045,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014633237,15353,0288,00000,0,12044,0226,02723,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014633287,15353,0288,00000,0,12048,0189,02287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014633337,15353,0288,00000,0,12041,0226,02727,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014633387,15344,0219,00000,0,12061,0218,02633,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014633437,15344,0219,00000,0,12052,0213,02578,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014633487,15344,0219,00000,0,12050,0223,02693,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014633537,15344,0219,00000,0,12047,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014633587,15344,0219,00000,0,12049,0196,02368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014633637,15344,0219,00000,0,12053,0201,02422,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014633687,15332,0209,00000,0,12049,0213,02572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014633737,15332,0209,00000,0,12059,0212,02567,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014633787,15332,0209,00000,0,12039,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014633837,15332,0209,00000,0,12040,0218,02625,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014633887,15332,0209,00000,0,12053,0233,02812,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014633937,15332,0209,00000,0,12049,0206,02486,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014633987,15366,0257,00000,0,12055,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014634037,15366,0257,00000,0,12061,0223,02696,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014634087,15366,0257,00000,0,12046,0216,02607,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014634137,15366,0257,00000,0,12042,0226,02725,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014634187,15366,0257,00000,0,12046,0207,02500,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014634237,15366,0257,00000,0,12043,0205,02472,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014634287,15338,0202,00000,0,12059,0195,02358,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014634337,15338,0202,00000,0,12056,0211,02555,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014634387,15338,0202,00000,0,12050,0201,02430,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014634437,15338,0202,00000,0,12043,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014634487,15338,0202,00000,0,12056,0202,02439,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014634537,15338,0202,00000,0,12041,0199,02400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014634587,15334,0201,00000,0,12045,0211,02544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014634637,15334,0201,00000,0,12056,0220,02656,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014634687,15334,0201,00000,0,12046,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014634737,15334,0201,00000,0,12043,0205,02478,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014634787,15334,0201,00000,0,12058,0221,02670,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014634837,15334,0201,00000,0,12054,0210,02538,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014634887,15319,0226,00000,0,12056,0216,02614,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014634937,15319,0226,00000,0,12054,0203,02451,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014634987,15319,0226,00000,0,12055,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014635037,15319,0226,00000,0,12056,0223,02694,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014635087,15319,0226,00000,0,12038,0221,02660,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014635137,15319,0226,00000,0,12035,0221,02670,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014635187,15321,0218,00000,0,12052,0199,02400,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014635237,15321,0218,00000,0,12059,0225,02724,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014635287,15321,0218,00000,0,12053,0201,02430,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014635337,15321,0218,00000,0,12056,0213,02572,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014635387,15321,0218,00000,0,12043,0202,02435,1,0,00000,0000,00000,0,0
