[23;80H [24;72H0015299238,15347,0208,00000,0,12048,0187,02258,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015299288,15347,0208,00000,0,12059,0215,02601,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015299338,15334,0215,00000,0,12049,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015299388,15334,0215,00000,0,12049,0192,02324,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015299438,15334,0215,00000,0,12038,0213,02563,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015299488,15334,0215,00000,0,12053,0192,02324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015299538,15334,0215,00000,0,12052,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015299588,15334,0215,00000,0,12038,0210,02539,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015299638,15341,0205,00000,0,12047,0185,02232,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015299688,15341,0205,00000,0,12043,0210,02538,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015299738,15341,0205,00000,0,12059,0207,02504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015299788,15341,0205,00000,0,12054,0202,02440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015299838,15341,0205,00000,0,12047,0186,02242,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015299888,15341,0205,00000,0,12053,0222,02676,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015299938,15329,0201,00000,0,12047,0212,02556,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015299988,15329,0201,00000,0,12045,0196,02361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015300038,15329,0201,00000,0,12041,0191,02301,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015300088,15329,0201,00000,0,12049,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015300138,15329,0201,00000,0,12055,0186,02246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015300188,15329,0201,00000,0,12048,0187,02256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015300238,15325,0209,00000,0,12043,0188,02266,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015300288,15325,0209,00000,0,12047,0224,02703,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015300338,15325,0209,00000,0,12044,0213,02566,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015300388,15325,0209,00000,0,12049,0204,02458,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015300438,15325,0209,00000,0,12048,0202,02443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015300488,15325,0209,00000,0,12051,0191,02313,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015300538,15331,0190,00000,0,12041,0199,02399,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015300588,15331,0190,00000,0,12040,0206,02482,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015300638,15331,0190,00000,0,12046,0229,02761,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015300688,15331,0190,00000,0,12038,0204,02459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015300738,15331,0190,00000,0,12047,0214,02584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015300788,15331,0190,00000,0,12048,0190,02294,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015300838,15328,0238,00000,0,12037,0258,03117,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015300888,15328,0238,00000,0,12046,0200,02412,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015300938,15328,0238,00000,0,12041,0199,02396,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015300988,15328,0238,00000,0,12045,0202,02434,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015301038,15328,0238,00000,0,12046,0202,02443,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015301088,15328,0238,00000,0,12052,0208,02509,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015301138,15352,0209,00000,0,12052,0178,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015301188,15352,0209,00000,0,12058,0209,02519,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015301238,15352,0209,00000,0,12037,0179,02158,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015301288,15352,0209,00000,0,12034,0193,02331,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015301338,15352,0209,00000,0,12047,0214,02582,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015301388,15352,0209,00000,0,12041,0192,02321,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015301438,15333,0206,00000,0,12051,0213,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015301488,15333,0206,00000,0,12054,0193,02333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015301538,15333,0206,00000,0,12056,0190,02296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015301588,15333,0206,00000,0,12057,0204,02462,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015301638,15333,0206,00000,0,12041,0190,02288,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015301688,15333,0206,00000,0,12053,0194,02338,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015301738,15345,0220,00000,0,12050,0211,02549,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015301788,15345,0220,00000,0,12054,0192,02325,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015301838,15345,0220,00000,0,12053,0186,02244,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015301888,15345,0220,00000,0,12050,0199,02402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015301938,15345,0220,00000,0,12055,0195,02355,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015301988,15345,0220,00000,0,12053,0176,02125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015302038,15335,0191,00000,0,12040,0216,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015302088,15335,0191,00000,0,12046,0184,02223,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015302138,15335,0191,00000,0,12045,0204,02457,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015302188,15335,0191,00000,0,12050,0203,02448,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015302238,15335,0191,00000,0,12047,0176,02123,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015302288,15335,0191,00000,0,12044,0201,02424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015302338,15347,0245,00000,0,12046,0186,02245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015302388,15347,0245,00000,0,12045,0190,02293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015302438,15347,0245,00000,0,12039,0218,02625,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015302488,15347,0245,00000,0,12044,0220,02654,1,0,00001,0005,00000,0,0
[23;80H [24;72H0015302538,15347,0245,00000,0,12053,0201,02433,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015302588,15347,0245,00000,0,12042,0193,02335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015302638,15347,0245,00000,0,12040,0197,02375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015302688,15343,0204,00000,0,12039,0188,02265,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015302738,15343,0204,00000,0,12040,0205,02470,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015302788,15343,0204,00000,0,12046,0208,02508,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015302838,15343,0204,00000,0,12052,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015302888,15343,0204,00000,0,12058,0203,02458,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015302938,15343,0204,00000,0,12047,0195,02350,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015302988,15342,0234,00000,0,12059,0185,02236,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015303038,15342,0234,00000,0,12038,0196,02362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015303088,15342,0234,00000,0,12048,0214,02580,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015303138,15342,0234,00000,0,12038,0178,02148,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015303188,15342,0234,00000,0,12036,0200,02417,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015303238,15342,0234,00000,0,12043,0200,02413,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015303288,15343,0204,00000,0,12041,0209,02517,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015303338,15343,0204,00000,0,12049,0189,02284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015303388,15343,0204,00000,0,12049,0206,02484,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015303438,15343,0204,00000,0,12048,0199,02398,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015303488,15343,0204,00000,0,12050,0199,02406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015303538,15343,0204,00000,0,12057,0187,02257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015303588,15340,0207,00000,0,12040,0194,02345,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015303638,15340,0207,00000,0,12053,0199,02401,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015303688,15340,0207,00000,0,12033,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015303738,15340,0207,00000,0,12032,0204,02466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015303788,15340,0207,00000,0,12040,0183,02211,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015303838,15340,0207,00000,0,12045,0189,02277,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015303888,15327,0208,00000,0,12055,0200,02413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015303938,15327,0208,00000,0,12053,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015303988,15327,0208,00000,0,12045,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015304038,15327,0208,00000,0,12055,0206,02488,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015304088,15327,0208,00000,0,12044,0198,02386,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015304138,15327,0208,00000,0,12043,0212,02564,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015304188,15336,0197,00000,0,12056,0188,02277,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015304238,15336,0197,00000,0,12051,0185,02238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015304288,15336,0197,00000,0,12062,0200,02420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015304338,15336,0197,00000,0,12037,0191,02306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015304388,15336,0197,00000,0,12036,0220,02650,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015304438,15336,0197,00000,0,12047,0203,02448,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015304488,15339,0216,00000,0,12053,0203,02446,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015304538,15339,0216,00000,0,12059,0187,02259,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015304588,15339,0216,00000,0,12048,0200,02410,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015304638,15339,0216,00000,0,12043,0204,02459,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015304688,15339,0216,00000,0,12059,0195,02358,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015304738,15339,0216,00000,0,12056,0207,02497,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015304788,15331,0216,00000,0,12042,0215,02593,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015304838,15331,0216,00000,0,12041,0198,02385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015304888,15331,0216,00000,0,12050,0188,02270,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015304938,15331,0216,00000,0,12043,0203,02452,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015304988,15331,0216,00000,0,12051,0199,02399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015305038,15331,0216,00000,0,12046,0200,02417,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015305089,15338,0211,00000,0,12056,0185,02233,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015305138,15338,0211,00000,0,12052,0201,02430,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015305188,15338,0211,00000,0,12035,0208,02506,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015305238,15338,0211,00000,0,12041,0198,02391,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015305288,15338,0211,00000,0,12045,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015305338,15338,0211,00000,0,12063,0206,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015305388,15341,0199,00000,0,12050,0188,02271,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015305438,15341,0199,00000,0,12055,0197,02378,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015305488,15341,0199,00000,0,12040,0192,02321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015305538,15341,0199,00000,0,12058,0208,02516,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015305588,15341,0199,00000,0,12044,0225,02714,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015305638,15341,0199,00000,0,12040,0198,02393,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015305688,15354,0207,00000,0,12044,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015305738,15354,0207,00000,0,12041,0202,02435,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015305788,15354,0207,00000,0,12043,0183,02212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015305838,15354,0207,00000,0,12041,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015305888,15354,0207,00000,0,12050,0190,02296,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015305938,15354,0207,00000,0,12050,0192,02319,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015305988,15340,0220,00000,0,12061,0204,02461,1,0,00002,0009,00000,0,0
[23;80H [24;72H0015306038,15340,0220,00000,0,12048,0197,02381,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015306088,15340,0220,00000,0,12052,0201,02425,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015306138,15340,0220,00000,0,12046,0197,02372,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015306188,15340,0220,00000,0,12041,0195,02348,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015306238,15340,0220,00000,0,12044,0194,02341,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015306288,15343,0192,00000,0,12056,0188,02268,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015306338,15343,0192,00000,0,12049,0186,02249,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015306388,15343,0192,00000,0,12053,0196,02363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015306438,15343,0192,00000,0,12043,0213,02566,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015306488,15343,0192,00000,0,12055,0217,02620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015306538,15343,0192,00000,0,12056,0196,02364,1,0,00004,0004,00000,0,0
[23;80H [24;72H0015306588,15336,0209,00000,0,12049,0186,02243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015306638,15336,0209,00000,0,12051,0194,02348,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015306688,15336,0209,00000,0,12041,0204,02460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015306738,15336,0209,00000,0,12061,0193,02333,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015306788,15336,0209,00000,0,12051,0198,02391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015306838,15336,0209,00000,0,12042,0222,02674,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015306888,15350,0208,00000,0,12049,0189,02287,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015306938,15350,0208,00000,0,12049,0193,02336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015306988,15350,0208,00000,0,12045,0201,02429,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015307038,15350,0208,00000,0,12047,0181,02191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015307088,15350,0208,00000,0,12044,0191,02306,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015307138,15350,0208,00000,0,12041,0197,02377,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015307188,15361,0201,00000,0,12057,0200,02420,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015307238,15361,0201,00000,0,12049,0185,02232,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015307288,15361,0201,00000,0,12048,0200,02419,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015307338,15361,0201,00000,0,12044,0212,02561,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015307388,15361,0201,00000,0,12043,0219,02638,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015307438,15361,0201,00000,0,12042,0206,02486,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015307488,15340,0211,00000,0,12050,0190,02300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015307538,15340,0211,00000,0,12060,0186,02253,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015307588,15340,0211,00000,0,12045,0192,02316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015307638,15340,0211,00000,0,12047,0208,02513,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015307688,15340,0211,00000,0,12041,0201,02421,1,0,00003,0004,00000,0,0
[23;80H [24;72H0015307738,15340,0211,00000,0,12049,0218,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015307788,15357,0203,00000,0,12058,0238,02876,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015307838,15357,0203,00000,0,12044,0156,01884,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015307888,15357,0203,00000,0,12041,0178,02143,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015307938,15357,0203,00000,0,12038,0165,01993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015307988,15357,0203,00000,0,12043,0174,02096,1,0,00003,0004,00000,0,0
[23;80H [24;72H0015308038,15357,0203,00000,0,12043,0177,02140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015308088,15346,0179,00000,0,12057,0175,02121,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015308138,15346,0179,00000,0,12043,0147,01776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015308188,15346,0179,00000,0,12047,0155,01870,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015308238,15346,0179,00000,0,12045,0156,01890,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015308288,15346,0179,00000,0,12045,0178,02145,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015308338,15346,0179,00000,0,12050,0167,02022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015308388,15348,0158,00000,0,12042,0155,01874,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015308438,15348,0158,00000,0,12055,0171,02069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015308488,15348,0158,00000,0,12038,0158,01912,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015308538,15348,0158,00000,0,12044,0180,02172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015308588,15348,0158,00000,0,12050,0173,02096,1,0,00001,0004,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0015307838,15357,0203,00000,0,12044,0156,01884,1,0,00[9;1H0015307888,15357,0203,00000,0,12041,0178,02143,1,0,00[10;1H0015307938,15357,0203,00000,0,12038,0165,01993,1,0,00[11;1H0015307988,15357,0203,00000,0,12043,0174,02096,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
