[23;80H [24;72H0013090336,15340,0195,00000,0,12051,0182,02195,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013090386,15340,0195,00000,0,12055,0174,02106,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013090436,15340,0195,00000,0,12063,0178,02152,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013090486,15340,0195,00000,0,12054,0184,02223,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013090536,15340,0195,00000,0,12055,0188,02274,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013090586,15340,0221,00000,0,12040,0193,02325,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013090636,15340,0221,00000,0,12056,0186,02247,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013090686,15340,0221,00000,0,12050,0167,02012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013090736,15340,0221,00000,0,12058,0172,02073,1,0,00010,0000,00000,0,0
[23;80H [24;72H0013090786,15340,0221,00000,0,12055,0166,02012,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013090836,15340,0221,00000,0,12058,0179,02160,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013090886,15365,0186,00000,0,12043,0200,02410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013090936,15365,0186,00000,0,12042,0172,02071,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013090986,15365,0186,00000,0,12046,0202,02441,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013091036,15365,0186,00000,0,12043,0191,02300,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013091086,15365,0186,00000,0,12055,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013091136,15365,0186,00000,0,12061,0164,01988,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013091186,15342,0196,00000,0,12048,0190,02294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013091236,15342,0196,00000,0,12045,0199,02401,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013091286,15342,0196,00000,0,12051,0166,02000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013091336,15342,0196,00000,0,12051,0196,02364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013091386,15342,0196,00000,0,12053,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013091436,15342,0196,00000,0,12047,0191,02302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013091486,15340,0195,00000,0,12048,0180,02171,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013091536,15340,0195,00000,0,12044,0173,02093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013091586,15340,0195,00000,0,12059,0166,02001,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013091636,15340,0195,00000,0,12045,0184,02224,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013091686,15340,0195,00000,0,12061,0175,02119,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013091736,15340,0195,00000,0,12051,0175,02113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013091786,15348,0181,00000,0,12047,0183,02215,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013091836,15348,0181,00000,0,12036,0190,02297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013091886,15348,0181,00000,0,12051,0195,02349,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013091936,15348,0181,00000,0,12047,0171,02062,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013091986,15348,0181,00000,0,12045,0196,02363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013092036,15348,0181,00000,0,12049,0184,02219,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013092086,15337,0206,00000,0,12058,0188,02269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013092136,15337,0206,00000,0,12053,0192,02324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013092186,15337,0206,00000,0,12048,0181,02191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013092236,15337,0206,00000,0,12052,0179,02167,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013092286,15337,0206,00000,0,12050,0192,02320,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013092336,15337,0206,00000,0,12053,0162,01954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013092386,15343,0193,00000,0,12053,0187,02265,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013092436,15343,0193,00000,0,12045,0170,02058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013092486,15343,0193,00000,0,12044,0177,02136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013092536,15343,0193,00000,0,12047,0166,02006,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013092586,15343,0193,00000,0,12039,0177,02137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013092636,15343,0193,00000,0,12041,0198,02386,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013092686,15341,0187,00000,0,12055,0194,02340,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013092736,15341,0187,00000,0,12051,0188,02270,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013092786,15341,0187,00000,0,12043,0197,02383,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013092836,15341,0187,00000,0,12039,0197,02375,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013092886,15341,0187,00000,0,12055,0189,02278,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013092936,15341,0187,00000,0,12057,0183,02212,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013092986,15330,0195,00000,0,12046,0166,02009,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013093036,15330,0195,00000,0,12043,0180,02179,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013093086,15330,0195,00000,0,12055,0173,02094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013093136,15330,0195,00000,0,12043,0201,02428,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013093186,15330,0195,00000,0,12053,0171,02060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013093236,15330,0195,00000,0,12054,0193,02329,1,0,00010,0000,00000,0,0
[23;80H [24;72H0013093286,15347,0176,00000,0,12041,0164,01980,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013093336,15347,0176,00000,0,12049,0193,02327,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013093386,15347,0176,00000,0,12045,0191,02301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013093436,15347,0176,00000,0,12043,0181,02191,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013093486,15347,0176,00000,0,12058,0173,02095,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013093536,15347,0176,00000,0,12051,0166,02006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013093586,15341,0180,00000,0,12056,0169,02045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013093636,15341,0180,00000,0,12050,0165,01999,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013093686,15341,0180,00000,0,12040,0193,02325,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013093736,15341,0180,00000,0,12043,0177,02138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013093786,15341,0180,00000,0,12045,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013093836,15341,0180,00000,0,12058,0199,02401,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013093886,15336,0198,00000,0,12049,0172,02074,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013093936,15336,0198,00000,0,12044,0179,02162,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013093986,15336,0198,00000,0,12049,0168,02035,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013094036,15336,0198,00000,0,12041,0192,02314,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013094086,15336,0198,00000,0,12046,0180,02176,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013094136,15336,0198,00000,0,12043,0177,02141,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013094186,15336,0198,00000,0,12053,0190,02300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013094236,15362,0200,00000,0,12044,0199,02408,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013094286,15362,0200,00000,0,12038,0186,02250,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013094336,15362,0200,00000,0,12050,0178,02149,1,0,00005,0003,00000,0,0
[23;80H [24;72H0013094386,15362,0200,00000,0,12049,0174,02104,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013094436,15362,0200,00000,0,12042,0195,02349,1,0,00004,0004,00000,0,0
[23;80H [24;72H0013094486,15354,0232,00000,0,12051,0177,02140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013094536,15354,0232,00000,0,12044,0163,01971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013094586,15354,0232,00000,0,12046,0192,02321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013094636,15354,0232,00000,0,12046,0190,02289,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013094686,15354,0232,00000,0,12041,0199,02406,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013094736,15354,0232,00000,0,12059,0171,02066,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013094786,15354,0232,00000,0,12053,0172,02079,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013094836,15347,0178,00000,0,12059,0175,02120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013094886,15347,0178,00000,0,12061,0190,02296,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013094936,15347,0178,00000,0,12055,0194,02343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013094986,15347,0178,00000,0,12050,0167,02015,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013095036,15347,0178,00000,0,12043,0196,02366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013095086,15347,0178,00000,0,12042,0195,02354,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013095136,15349,0186,00000,0,12056,0197,02380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013095186,15349,0186,00000,0,12055,0193,02332,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013095236,15349,0186,00000,0,12053,0172,02077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013095286,15349,0186,00000,0,12055,0190,02301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013095336,15349,0186,00000,0,12051,0185,02238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013095386,15349,0186,00000,0,12048,0204,02466,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013095436,15353,0182,00000,0,12050,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013095486,15353,0182,00000,0,12051,0187,02260,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013095536,15353,0182,00000,0,12056,0168,02029,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013095586,15353,0182,00000,0,12040,0180,02170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013095636,15353,0182,00000,0,12043,0188,02271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013095686,15353,0182,00000,0,12059,0161,01951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013095736,15338,0185,00000,0,12040,0181,02183,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013095786,15338,0185,00000,0,12061,0189,02285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013095836,15338,0185,00000,0,12045,0188,02268,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013095886,15338,0185,00000,0,12050,0188,02269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013095936,15338,0185,00000,0,12047,0194,02341,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013095986,15338,0185,00000,0,12047,0180,02176,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013096036,15356,0167,00000,0,12043,0166,02004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013096086,15356,0167,00000,0,12062,0178,02148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013096136,15356,0167,00000,0,12046,0191,02300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013096186,15356,0167,00000,0,12045,0186,02246,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013096236,15356,0167,00000,0,12044,0193,02332,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013096286,15356,0167,00000,0,12051,0184,02220,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013096336,15341,0186,00000,0,12053,0178,02148,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013096386,15341,0186,00000,0,12040,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013096436,15341,0186,00000,0,12054,0186,02252,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013096486,15341,0186,00000,0,12031,0178,02143,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013096536,15341,0186,00000,0,12042,0199,02402,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013096586,15341,0186,00000,0,12048,0175,02112,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013096636,15349,0209,00000,0,12052,0184,02217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013096686,15349,0209,00000,0,12043,0195,02348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013096736,15349,0209,00000,0,12047,0160,01937,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013096786,15349,0209,00000,0,12052,0178,02152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013096836,15349,0209,00000,0,12052,0172,02081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013096886,15349,0209,00000,0,12054,0199,02409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013096936,15354,0174,00000,0,12043,0188,02272,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013096986,15354,0174,00000,0,12049,0183,02204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013097036,15354,0174,00000,0,12057,0171,02069,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013097086,15354,0174,00000,0,12055,0189,02278,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013097136,15354,0174,00000,0,12039,0191,02302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013097186,15354,0174,00000,0,12052,0189,02283,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013097236,15333,0188,00000,0,12039,0174,02101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013097286,15333,0188,00000,0,12048,0168,02035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013097336,15333,0188,00000,0,12046,0173,02087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013097386,15333,0188,00000,0,12053,0192,02323,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013097436,15333,0188,00000,0,12056,0187,02258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013097486,15333,0188,00000,0,12037,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013097536,15344,0174,00000,0,12050,0168,02030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013097586,15344,0174,00000,0,12045,0169,02040,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013097636,15344,0174,00000,0,12048,0184,02220,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013097686,15344,0174,00000,0,12055,0173,02088,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013097736,15344,0174,00000,0,12044,0169,02042,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013097786,15344,0174,00000,0,12053,0173,02096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013097836,15339,0199,00000,0,12046,0189,02282,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013097886,15339,0199,00000,0,12041,0170,02051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013097936,15339,0199,00000,0,12052,0176,02124,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013097986,15339,0199,00000,0,12054,0171,02072,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013098036,15339,0199,00000,0,12051,0169,02044,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013098086,15339,0199,00000,0,12040,0179,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013098136,15349,0180,00000,0,12036,0171,02060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013098186,15349,0180,00000,0,12037,0185,02235,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013098236,15349,0180,00000,0,12055,0168,02028,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013098286,15349,0180,00000,0,12058,0165,01995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013098336,15349,0180,00000,0,12058,0172,02082,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013098386,15349,0180,00000,0,12051,0169,02039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013098436,15347,0170,00000,0,12043,0179,02159,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013098486,15347,0170,00000,0,12051,0177,02144,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013098536,15347,0170,00000,0,12046,0180,02171,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013098586,15347,0170,00000,0,12043,0189,02287,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013098636,15347,0170,00000,0,12043,0160,01934,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013098686,15347,0170,00000,0,12059,0177,02138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013098736,15350,0174,00000,0,12053,0157,01892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013098786,15350,0174,00000,0,12055,0177,02137,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013098836,15350,0174,00000,0,12051,0166,02001,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013098886,15350,0174,00000,0,12058,0188,02274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013098936,15350,0174,00000,0,12050,0165,01995,1,0,00001,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013098186,15349,0180,00000,0,12037,0185,02235,1,0,00[9;1H0013098236,15349,0180,00000,0,12055,0168,02028,1,0,00[10;1H0013098286,15349,0180,00000,0,12058,0165,01995,1,0,00[11;1H0013098336,15349,0180,00000,0,12058,0172,02082,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
