[23;80H [24;72H0012970936,15327,0214,00000,0,12046,0199,02403,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012970986,15327,0214,00000,0,12056,0201,02423,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012971036,15327,0214,00000,0,12055,0191,02309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012971086,15327,0214,00000,0,12056,0175,02116,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012971136,15327,0214,00000,0,12047,0177,02139,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012971186,15327,0214,00000,0,12044,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012971236,15356,0187,00000,0,12047,0186,02247,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012971286,15356,0187,00000,0,12049,0195,02351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012971336,15356,0187,00000,0,12042,0173,02091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012971386,15356,0187,00000,0,12058,0181,02191,1,0,00009,0000,00000,0,0
[23;80H [24;72H0012971436,15356,0187,00000,0,12053,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012971486,15356,0187,00000,0,12052,0177,02133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012971536,15354,0178,00000,0,12057,0193,02328,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012971586,15354,0178,00000,0,12042,0179,02167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012971636,15354,0178,00000,0,12043,0205,02479,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012971686,15354,0178,00000,0,12053,0168,02027,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012971736,15354,0178,00000,0,12056,0182,02203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012971786,15354,0178,00000,0,12052,0183,02209,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012971836,15355,0185,00000,0,12058,0192,02323,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012971886,15355,0185,00000,0,12050,0211,02551,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012971936,15355,0185,00000,0,12044,0186,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012971986,15355,0185,00000,0,12051,0195,02361,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012972036,15355,0185,00000,0,12051,0179,02168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012972086,15355,0185,00000,0,12050,0183,02209,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012972136,15349,0187,00000,0,12054,0185,02240,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012972186,15349,0187,00000,0,12054,0177,02133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012972236,15349,0187,00000,0,12050,0190,02298,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012972286,15349,0187,00000,0,12062,0182,02204,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012972336,15349,0187,00000,0,12049,0191,02311,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012972386,15349,0187,00000,0,12044,0184,02222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012972436,15344,0187,00000,0,12057,0181,02191,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012972486,15344,0187,00000,0,12061,0185,02237,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012972536,15344,0187,00000,0,12056,0194,02344,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012972586,15344,0187,00000,0,12052,0195,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012972636,15344,0187,00000,0,12061,0169,02042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012972686,15344,0187,00000,0,12041,0204,02466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012972736,15340,0190,00000,0,12041,0193,02333,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012972786,15340,0190,00000,0,12044,0172,02074,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012972836,15340,0190,00000,0,12057,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012972886,15340,0190,00000,0,12052,0167,02017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012972936,15340,0190,00000,0,12052,0178,02147,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012972986,15340,0190,00000,0,12040,0184,02216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012973036,15344,0196,00000,0,12051,0167,02020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012973086,15344,0196,00000,0,12049,0173,02089,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012973136,15344,0196,00000,0,12053,0165,01999,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012973186,15344,0196,00000,0,12056,0192,02325,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012973236,15344,0196,00000,0,12054,0177,02134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012973286,15344,0196,00000,0,12058,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012973336,15342,0214,00000,0,12045,0206,02482,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012973386,15342,0214,00000,0,12049,0187,02256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012973436,15342,0214,00000,0,12045,0205,02477,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012973486,15342,0214,00000,0,12045,0189,02287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012973536,15342,0214,00000,0,12045,0224,02702,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012973586,15342,0214,00000,0,12048,0196,02371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012973636,15362,0222,00000,0,12055,0214,02583,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012973686,15362,0222,00000,0,12057,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012973736,15362,0222,00000,0,12045,0190,02298,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012973786,15362,0222,00000,0,12051,0182,02204,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012973836,15362,0222,00000,0,12043,0192,02323,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012973886,15362,0222,00000,0,12041,0212,02562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012973936,15350,0208,00000,0,12043,0185,02230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012973986,15350,0208,00000,0,12062,0199,02412,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012974036,15350,0208,00000,0,12055,0188,02275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012974086,15350,0208,00000,0,12058,0186,02242,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012974136,15350,0208,00000,0,12058,0197,02386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012974186,15350,0208,00000,0,12048,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012974236,15351,0206,00000,0,12048,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012974286,15351,0206,00000,0,12044,0183,02214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012974336,15351,0206,00000,0,12058,0186,02243,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012974386,15351,0206,00000,0,12062,0166,02002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012974436,15351,0206,00000,0,12052,0178,02151,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012974486,15351,0206,00000,0,12047,0200,02414,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012974536,15331,0224,00000,0,12048,0200,02417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012974586,15331,0224,00000,0,12040,0183,02209,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012974636,15331,0224,00000,0,12050,0186,02243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012974686,15331,0224,00000,0,12048,0174,02106,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012974736,15331,0224,00000,0,12049,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012974786,15331,0224,00000,0,12059,0188,02277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012974836,15354,0207,00000,0,12043,0194,02342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012974886,15354,0207,00000,0,12058,0201,02429,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012974936,15354,0207,00000,0,12041,0206,02482,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012974986,15354,0207,00000,0,12053,0186,02251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012975036,15354,0207,00000,0,12053,0191,02311,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012975086,15354,0207,00000,0,12060,0187,02261,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012975136,15356,0221,00000,0,12048,0192,02318,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012975186,15356,0221,00000,0,12047,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012975236,15356,0221,00000,0,12047,0176,02131,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012975286,15356,0221,00000,0,12046,0165,01995,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012975336,15356,0221,00000,0,12043,0201,02428,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012975386,15356,0221,00000,0,12056,0189,02289,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012975436,15348,0209,00000,0,12050,0178,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012975486,15348,0209,00000,0,12041,0176,02123,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012975536,15348,0209,00000,0,12055,0176,02122,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012975586,15348,0209,00000,0,12042,0195,02352,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012975636,15348,0209,00000,0,12053,0185,02238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012975686,15348,0209,00000,0,12041,0169,02042,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012975736,15349,0197,00000,0,12050,0194,02348,1,0,00001,0005,00000,0,0
[23;80H [24;72H0012975786,15349,0197,00000,0,12040,0190,02296,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012975836,15349,0197,00000,0,12040,0196,02370,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012975886,15349,0197,00000,0,12057,0186,02250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012975936,15349,0197,00000,0,12042,0169,02038,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012975986,15349,0197,00000,0,12043,0179,02161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012976036,15340,0198,00000,0,12041,0195,02353,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012976086,15340,0198,00000,0,12054,0184,02223,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012976136,15340,0198,00000,0,12062,0183,02211,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012976186,15340,0198,00000,0,12062,0166,02003,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012976236,15340,0198,00000,0,12058,0182,02195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012976286,15340,0198,00000,0,12054,0197,02382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012976336,15340,0224,00000,0,12044,0168,02032,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012976386,15340,0224,00000,0,12056,0190,02294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012976436,15340,0224,00000,0,12050,0203,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012976486,15340,0224,00000,0,12042,0179,02162,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012976536,15340,0224,00000,0,12047,0180,02171,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012976586,15340,0224,00000,0,12053,0195,02353,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012976636,15343,0167,00000,0,12062,0221,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012976686,15343,0167,00000,0,12059,0180,02178,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012976736,15343,0167,00000,0,12042,0185,02228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012976786,15343,0167,00000,0,12040,0194,02345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012976836,15343,0167,00000,0,12045,0181,02184,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012976886,15343,0167,00000,0,12045,0196,02363,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012976936,15332,0196,00000,0,12047,0177,02138,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012976986,15332,0196,00000,0,12053,0193,02337,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012977036,15332,0196,00000,0,12054,0192,02323,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012977086,15332,0196,00000,0,12046,0175,02117,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012977136,15332,0196,00000,0,12058,0187,02255,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012977186,15332,0196,00000,0,12057,0182,02198,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012977236,15337,0201,00000,0,12041,0198,02393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012977286,15337,0201,00000,0,12061,0181,02188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012977336,15337,0201,00000,0,12063,0187,02257,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012977386,15337,0201,00000,0,12052,0205,02478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012977436,15337,0201,00000,0,12041,0199,02404,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012977486,15337,0201,00000,0,12041,0198,02390,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012977536,15337,0201,00000,0,12044,0187,02259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012977586,15327,0195,00000,0,12063,0175,02115,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012977636,15327,0195,00000,0,12056,0179,02163,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012977686,15327,0195,00000,0,12045,0196,02366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012977736,15327,0195,00000,0,12053,0185,02233,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012977786,15327,0195,00000,0,12060,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012977836,15327,0195,00000,0,12047,0194,02344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012977886,15345,0191,00000,0,12049,0198,02385,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012977936,15345,0191,00000,0,12041,0193,02331,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012977986,15345,0191,00000,0,12049,0165,01991,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012978036,15345,0191,00000,0,12047,0187,02263,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012978086,15345,0191,00000,0,12042,0187,02256,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012978136,15345,0191,00000,0,12046,0202,02440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012978186,15343,0200,00000,0,12059,0197,02387,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012978236,15343,0200,00000,0,12046,0175,02117,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012978286,15343,0200,00000,0,12047,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012978336,15343,0200,00000,0,12039,0197,02378,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012978386,15343,0200,00000,0,12047,0198,02397,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012978436,15343,0200,00000,0,12060,0184,02226,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012978486,15344,0179,00000,0,12050,0193,02330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012978536,15344,0179,00000,0,12050,0197,02378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012978586,15344,0179,00000,0,12048,0202,02439,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012978636,15344,0179,00000,0,12046,0199,02401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012978686,15344,0179,00000,0,12059,0185,02242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012978736,15344,0179,00000,0,12062,0191,02311,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012978786,15347,0179,00000,0,12050,0191,02310,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012978836,15347,0179,00000,0,12045,0198,02386,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012978886,15347,0179,00000,0,12043,0209,02519,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012978936,15347,0179,00000,0,12049,0206,02485,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012978986,15347,0179,00000,0,12057,0195,02355,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012979036,15347,0179,00000,0,12044,0201,02420,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012979086,15339,0186,00000,0,12054,0193,02327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012979136,15339,0186,00000,0,12045,0212,02556,1,0,00004,0003,00000,0,0
[23;80H [24;72H0012979186,15339,0186,00000,0,12060,0155,01870,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012979236,15339,0186,00000,0,12045,0204,02467,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012979286,15339,0186,00000,0,12043,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012979336,15339,0186,00000,0,12043,0189,02282,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012979386,15334,0195,00000,0,12054,0201,02423,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012979436,15334,0195,00000,0,12049,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012979486,15334,0195,00000,0,12053,0192,02321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012979536,15334,0195,00000,0,12060,0204,02471,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012979586,15334,0195,00000,0,12047,0209,02523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012979636,15334,0195,00000,0,12059,0202,02442,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012979686,15353,0236,00000,0,12045,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012979736,15353,0236,00000,0,12045,0211,02544,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012979787,15353,0236,00000,0,12047,0196,02361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012979836,15353,0236,00000,0,12060,0211,02547,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012979886,15353,0236,00000,0,12040,0225,02717,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012979936,15353,0236,00000,0,12048,0206,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012979986,15340,0212,00000,0,12044,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012980036,15340,0212,00000,0,12047,0172,02074,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012980086,15340,0212,00000,0,12050,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012980136,15340,0212,00000,0,12047,0193,02328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012980186,15340,0212,00000,0,12050,0183,02207,1,0,00007,0001,00000,0,0
[23;80H [24;72H0012980236,15340,0212,00000,0,12057,0181,02193,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012980286,15338,0215,00000,0,12048,0197,02384,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012980336,15338,0215,00000,0,12042,0202,02434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012980386,15338,0215,00000,0,12044,0189,02287,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012980436,15338,0215,00000,0,12064,0195,02358,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012980486,15338,0215,00000,0,12042,0202,02443,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012980536,15338,0215,00000,0,12050,0202,02437,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012980586,15353,0185,00000,0,12057,0198,02393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012980636,15353,0185,00000,0,12048,0175,02116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012980686,15353,0185,00000,0,12042,0200,02419,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012980736,15353,0185,00000,0,12050,0188,02275,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012980786,15353,0185,00000,0,12056,0185,02230,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012980836,15353,0185,00000,0,12057,0174,02104,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012980886,15357,0183,00000,0,12058,0196,02366,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012980936,15357,0183,00000,0,12046,0199,02402,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012980986,15357,0183,00000,0,12044,0184,02216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012981036,15357,0183,00000,0,12039,0198,02393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012981086,15357,0183,00000,0,12050,0195,02356,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012981136,15357,0183,00000,0,12043,0171,02067,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012981186,15341,0207,00000,0,12046,0182,02194,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012981236,15341,0207,00000,0,12050,0199,02401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012981286,15341,0207,00000,0,12053,0174,02107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012981336,15341,0207,00000,0,12054,0174,02105,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012981386,15341,0207,00000,0,12037,0192,02318,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012981436,15341,0207,00000,0,12041,0177,02133,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012981486,15357,0175,00000,0,12056,0168,02031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012981536,15357,0175,00000,0,12065,0201,02430,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012981586,15357,0175,00000,0,12051,0198,02394,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012981636,15357,0175,00000,0,12056,0179,02169,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012981686,15357,0175,00000,0,12041,0190,02296,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012981736,15357,0175,00000,0,12044,0191,02303,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012981786,15358,0170,00000,0,12046,0173,02083,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012981836,15358,0170,00000,0,12058,0175,02120,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012981886,15358,0170,00000,0,12043,0205,02478,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012981936,15358,0170,00000,0,12041,0191,02310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012981986,15358,0170,00000,0,12051,0174,02102,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012982036,15358,0170,00000,0,12051,0182,02199,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012982086,15332,0202,00000,0,12056,0189,02280,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012982136,15332,0202,00000,0,12045,0167,02022,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012982186,15332,0202,00000,0,12054,0195,02355,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012982236,15332,0202,00000,0,12050,0187,02258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012982286,15332,0202,00000,0,12058,0191,02309,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012982336,15332,0202,00000,0,12058,0180,02179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012982386,15358,0178,00000,0,12043,0190,02299,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012982436,15358,0178,00000,0,12050,0193,02332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012982486,15358,0178,00000,0,12049,0178,02144,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012982536,15358,0178,00000,0,12039,0190,02288,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012982586,15358,0178,00000,0,12048,0180,02176,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012982636,15358,0178,00000,0,12052,0187,02262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012982686,15343,0209,00000,0,12059,0165,01992,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012982736,15343,0209,00000,0,12057,0182,02202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012982786,15343,0209,00000,0,12044,0192,02312,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012982836,15343,0209,00000,0,12055,0195,02353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012982886,15343,0209,00000,0,12050,0199,02405,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012982936,15343,0209,00000,0,12057,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012982986,15339,0194,00000,0,12052,0198,02392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012983036,15339,0194,00000,0,12047,0182,02200,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012983086,15339,0194,00000,0,12050,0202,02437,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012983136,15339,0194,00000,0,12051,0174,02106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012983186,15339,0194,00000,0,12061,0195,02362,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012983236,15339,0194,00000,0,12056,0183,02217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012983286,15330,0203,00000,0,12040,0175,02108,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012983336,15330,0203,00000,0,12052,0184,02223,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012983386,15330,0203,00000,0,12054,0171,02061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012983436,15330,0203,00000,0,12060,0197,02378,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012983486,15330,0203,00000,0,12054,0186,02245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012983536,15330,0203,00000,0,12047,0172,02078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012983586,15346,0197,00000,0,12048,0198,02387,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012983636,15346,0197,00000,0,12054,0168,02036,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012983686,15346,0197,00000,0,12057,0181,02182,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012983736,15346,0197,00000,0,12057,0189,02280,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012983786,15346,0197,00000,0,12057,0201,02423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012983836,15346,0197,00000,0,12039,0197,02373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012983886,15334,0191,00000,0,12039,0194,02346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012983936,15334,0191,00000,0,12053,0174,02103,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012983986,15334,0191,00000,0,12048,0198,02393,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012984036,15334,0191,00000,0,12053,0169,02043,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012984086,15334,0191,00000,0,12042,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012984136,15334,0191,00000,0,12058,0180,02176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012984186,15339,0206,00000,0,12044,0180,02172,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012984236,15339,0206,00000,0,12060,0190,02295,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012984286,15339,0206,00000,0,12058,0185,02241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012984336,15339,0206,00000,0,12047,0166,02007,1,0,00000,0000,00000,0,0
