[23;80H [24;72H0012924786,15367,0167,00000,0,12045,0202,02435,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012924836,15367,0167,00000,0,12045,0200,02419,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012924886,15367,0167,00000,0,12043,0201,02429,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012924936,15333,0192,00000,0,12060,0173,02086,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012924986,15333,0192,00000,0,12055,0202,02437,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012925036,15333,0192,00000,0,12050,0178,02152,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012925086,15333,0192,00000,0,12048,0192,02317,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012925136,15333,0192,00000,0,12057,0198,02389,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012925186,15333,0192,00000,0,12054,0173,02093,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012925236,15335,0185,00000,0,12044,0175,02108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012925286,15335,0185,00000,0,12051,0171,02064,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012925336,15335,0185,00000,0,12045,0192,02315,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012925386,15335,0185,00000,0,12052,0184,02227,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012925436,15335,0185,00000,0,12055,0198,02387,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012925486,15335,0185,00000,0,12064,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012925536,15335,0185,00000,0,12050,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012925586,15354,0181,00000,0,12047,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012925636,15354,0181,00000,0,12035,0183,02202,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012925686,15354,0181,00000,0,12050,0201,02431,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012925736,15354,0181,00000,0,12049,0205,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012925786,15354,0181,00000,0,12051,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012925836,15354,0181,00000,0,12041,0192,02314,1,0,00003,0005,00000,0,0
[23;80H [24;72H0012925886,15345,0180,00000,0,12045,0194,02337,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012925936,15345,0180,00000,0,12057,0170,02060,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012925986,15345,0180,00000,0,12054,0175,02110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012926036,15345,0180,00000,0,12054,0194,02340,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012926086,15345,0180,00000,0,12048,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012926136,15345,0180,00000,0,12060,0181,02189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012926186,15362,0272,00000,0,12042,0208,02504,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012926236,15362,0272,00000,0,12053,0182,02200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012926286,15362,0272,00000,0,12055,0198,02389,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012926336,15362,0272,00000,0,12043,0198,02392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012926386,15362,0272,00000,0,12039,0196,02367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012926436,15362,0272,00000,0,12041,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012926486,15343,0194,00000,0,12057,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012926536,15343,0194,00000,0,12051,0188,02275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012926586,15343,0194,00000,0,12049,0206,02486,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012926636,15343,0194,00000,0,12042,0191,02308,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012926686,15343,0194,00000,0,12049,0209,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012926736,15343,0194,00000,0,12047,0193,02327,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012926786,15344,0207,00000,0,12059,0210,02537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012926836,15344,0207,00000,0,12049,0180,02170,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012926886,15344,0207,00000,0,12054,0189,02283,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012926936,15344,0207,00000,0,12053,0178,02146,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012926986,15344,0207,00000,0,12049,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012927036,15344,0207,00000,0,12054,0189,02288,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012927086,15352,0216,00000,0,12047,0220,02661,1,0,00006,0004,00000,0,0
[23;80H [24;72H0012927136,15352,0216,00000,0,12044,0200,02414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012927186,15352,0216,00000,0,12043,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012927236,15352,0216,00000,0,12057,0187,02257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012927287,15352,0216,00000,0,12049,0199,02406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012927336,15352,0216,00000,0,12059,0178,02146,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012927386,15333,0201,00000,0,12036,0207,02495,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012927436,15333,0201,00000,0,12043,0169,02037,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012927486,15333,0201,00000,0,12038,0176,02127,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012927536,15333,0201,00000,0,12049,0186,02251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012927586,15333,0201,00000,0,12041,0175,02110,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012927636,15333,0201,00000,0,12055,0185,02231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012927686,15357,0181,00000,0,12046,0200,02417,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012927736,15357,0181,00000,0,12033,0196,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012927786,15357,0181,00000,0,12044,0183,02205,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012927836,15357,0181,00000,0,12043,0183,02206,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012927886,15357,0181,00000,0,12058,0180,02174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012927936,15357,0181,00000,0,12056,0186,02247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012927986,15333,0201,00000,0,12056,0192,02321,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012928036,15333,0201,00000,0,12041,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012928086,15333,0201,00000,0,12053,0169,02044,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012928136,15333,0201,00000,0,12058,0177,02144,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012928186,15333,0201,00000,0,12055,0179,02166,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012928236,15333,0201,00000,0,12047,0198,02394,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012928286,15357,0185,00000,0,12043,0184,02216,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012928336,15357,0185,00000,0,12052,0196,02364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012928386,15357,0185,00000,0,12060,0194,02349,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012928436,15357,0185,00000,0,12040,0176,02123,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012928486,15357,0185,00000,0,12040,0192,02315,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012928536,15357,0185,00000,0,12044,0177,02132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012928586,15336,0195,00000,0,12062,0201,02428,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012928636,15336,0195,00000,0,12056,0188,02269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012928686,15336,0195,00000,0,12048,0193,02332,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012928736,15336,0195,00000,0,12060,0175,02120,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012928786,15336,0195,00000,0,12048,0196,02361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012928836,15336,0195,00000,0,12046,0207,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012928886,15332,0225,00000,0,12055,0172,02080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012928936,15332,0225,00000,0,12046,0197,02379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012928986,15332,0225,00000,0,12040,0195,02348,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012929036,15332,0225,00000,0,12047,0186,02249,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012929086,15332,0225,00000,0,12043,0197,02383,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012929136,15332,0225,00000,0,12055,0180,02176,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012929186,15350,0187,00000,0,12064,0198,02391,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012929236,15350,0187,00000,0,12060,0207,02498,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012929286,15350,0187,00000,0,12052,0199,02403,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012929336,15350,0187,00000,0,12049,0210,02536,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012929386,15350,0187,00000,0,12052,0192,02319,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012929436,15350,0187,00000,0,12052,0185,02237,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012929486,15330,0209,00000,0,12054,0190,02297,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012929536,15330,0209,00000,0,12041,0176,02128,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012929586,15330,0209,00000,0,12051,0177,02134,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012929636,15330,0209,00000,0,12039,0177,02140,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012929686,15330,0209,00000,0,12063,0202,02443,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012929737,15330,0209,00000,0,12039,0197,02379,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012929786,15343,0186,00000,0,12043,0187,02257,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012929836,15343,0186,00000,0,12040,0180,02173,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012929886,15343,0186,00000,0,12046,0194,02341,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012929936,15343,0186,00000,0,12047,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012929986,15343,0186,00000,0,12052,0208,02510,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012930036,15343,0186,00000,0,12045,0201,02428,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012930086,15340,0193,00000,0,12043,0201,02430,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012930136,15340,0193,00000,0,12047,0204,02465,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012930186,15340,0193,00000,0,12041,0203,02449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012930236,15340,0193,00000,0,12061,0191,02313,1,0,00006,0002,00000,0,0
[23;80H [24;72H0012930286,15340,0193,00000,0,12056,0169,02038,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012930336,15340,0193,00000,0,12055,0181,02183,1,0,00003,0004,00000,0,0
[23;80H [24;72H0012930386,15335,0212,00000,0,12042,0185,02233,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012930436,15335,0212,00000,0,12043,0198,02385,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012930486,15335,0212,00000,0,12044,0184,02222,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012930536,15335,0212,00000,0,12054,0186,02250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012930586,15335,0212,00000,0,12062,0204,02463,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012930636,15335,0212,00000,0,12050,0172,02072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012930686,15329,0217,00000,0,12051,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012930736,15329,0217,00000,0,12052,0172,02082,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012930786,15329,0217,00000,0,12046,0204,02461,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012930836,15329,0217,00000,0,12041,0190,02293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012930886,15329,0217,00000,0,12056,0189,02282,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012930936,15329,0217,00000,0,12050,0186,02248,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012930986,15330,0196,00000,0,12046,0198,02397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012931036,15330,0196,00000,0,12048,0184,02220,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012931086,15330,0196,00000,0,12048,0185,02229,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012931136,15330,0196,00000,0,12055,0170,02058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012931186,15330,0196,00000,0,12059,0196,02366,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012931236,15330,0196,00000,0,12052,0193,02327,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012931286,15331,0202,00000,0,12048,0199,02399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012931336,15331,0202,00000,0,12046,0172,02082,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012931386,15331,0202,00000,0,12059,0182,02201,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012931436,15331,0202,00000,0,12040,0185,02236,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012931486,15331,0202,00000,0,12049,0186,02246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012931536,15331,0202,00000,0,12060,0180,02178,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012931586,15331,0209,00000,0,12045,0198,02388,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012931636,15331,0209,00000,0,12051,0179,02157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012931686,15331,0209,00000,0,12048,0198,02388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012931736,15331,0209,00000,0,12052,0175,02113,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012931786,15331,0209,00000,0,12047,0185,02229,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012931836,15331,0209,00000,0,12039,0180,02171,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012931886,15362,0212,00000,0,12060,0199,02406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012931936,15362,0212,00000,0,12059,0185,02231,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012931986,15362,0212,00000,0,12048,0210,02536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012932036,15362,0212,00000,0,12047,0181,02188,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012932086,15362,0212,00000,0,12049,0205,02474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012932136,15362,0212,00000,0,12043,0205,02469,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012932186,15343,0229,00000,0,12057,0191,02309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012932236,15343,0229,00000,0,12044,0196,02365,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012932286,15343,0229,00000,0,12055,0186,02247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012932336,15343,0229,00000,0,12049,0216,02611,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012932386,15343,0229,00000,0,12053,0199,02401,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012932436,15343,0229,00000,0,12045,0194,02342,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012932486,15343,0229,00000,0,12047,0200,02419,1,0,00001,0007,00000,0,0
[23;80H [24;72H0012932536,15353,0183,00000,0,12050,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012932586,15353,0183,00000,0,12041,0218,02625,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012932636,15353,0183,00000,0,12045,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012932686,15353,0183,00000,0,12041,0192,02323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012932736,15353,0183,00000,0,12042,0183,02209,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012932786,15353,0183,00000,0,12057,0203,02454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012932836,15355,0234,00000,0,12043,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012932886,15355,0234,00000,0,12047,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012932936,15355,0234,00000,0,12043,0213,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012932986,15355,0234,00000,0,12043,0191,02306,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012933036,15355,0234,00000,0,12058,0197,02377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012933086,15355,0234,00000,0,12044,0202,02440,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012933136,15334,0194,00000,0,12056,0167,02014,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012933186,15334,0194,00000,0,12041,0199,02406,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012933236,15334,0194,00000,0,12057,0167,02014,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012933286,15334,0194,00000,0,12059,0200,02414,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012933336,15334,0194,00000,0,12050,0185,02229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012933386,15334,0194,00000,0,12050,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012933436,15338,0192,00000,0,12047,0176,02123,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012933486,15338,0192,00000,0,12056,0175,02110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012933536,15338,0192,00000,0,12048,0184,02224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012933586,15338,0192,00000,0,12046,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012933636,15338,0192,00000,0,12038,0184,02218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012933686,15338,0192,00000,0,12061,0190,02293,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012933736,15347,0184,00000,0,12045,0195,02349,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012933786,15347,0184,00000,0,12053,0172,02082,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012933836,15347,0184,00000,0,12039,0186,02241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012933886,15347,0184,00000,0,12055,0161,01944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012933937,15347,0184,00000,0,12041,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012933986,15347,0184,00000,0,12045,0195,02349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012934036,15344,0194,00000,0,12053,0209,02528,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012934086,15344,0194,00000,0,12051,0193,02331,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012934136,15344,0194,00000,0,12053,0199,02408,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012934186,15344,0194,00000,0,12049,0185,02232,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012934236,15344,0194,00000,0,12054,0173,02087,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012934286,15344,0194,00000,0,12048,0181,02188,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012934336,15340,0233,00000,0,12055,0202,02436,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012934386,15340,0233,00000,0,12045,0188,02265,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012934436,15340,0233,00000,0,12058,0181,02185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012934486,15340,0233,00000,0,12051,0194,02342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012934536,15340,0233,00000,0,12056,0176,02132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012934586,15340,0233,00000,0,12047,0181,02186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012934636,15330,0194,00000,0,12052,0166,02004,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012934686,15330,0194,00000,0,12053,0193,02332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012934736,15330,0194,00000,0,12058,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012934786,15330,0194,00000,0,12062,0202,02436,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012934836,15330,0194,00000,0,12052,0178,02148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012934886,15330,0194,00000,0,12057,0175,02116,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012934936,15352,0213,00000,0,12054,0194,02342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012934986,15352,0213,00000,0,12058,0195,02356,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012935036,15352,0213,00000,0,12045,0185,02235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012935086,15352,0213,00000,0,12053,0181,02190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012935136,15352,0213,00000,0,12051,0177,02142,1,0,00006,0001,00000,0,0
[23;80H [24;72H0012935186,15352,0213,00000,0,12053,0195,02349,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012935236,15345,0186,00000,0,12045,0189,02284,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012935286,15345,0186,00000,0,12046,0164,01985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012935336,15345,0186,00000,0,12048,0204,02466,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012935386,15345,0186,00000,0,12052,0180,02177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012935436,15345,0186,00000,0,12045,0172,02072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012935486,15345,0186,00000,0,12041,0203,02451,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012935536,15352,0186,00000,0,12060,0199,02410,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012935586,15352,0186,00000,0,12056,0192,02325,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012935636,15352,0186,00000,0,12056,0176,02122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012935686,15352,0186,00000,0,12048,0193,02330,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012935736,15352,0186,00000,0,12059,0210,02534,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012935786,15352,0186,00000,0,12045,0194,02347,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012935836,15350,0246,00000,0,12056,0183,02209,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012935886,15350,0246,00000,0,12048,0189,02284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012935936,15350,0246,00000,0,12054,0185,02233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012935986,15350,0246,00000,0,12049,0197,02384,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012936036,15350,0246,00000,0,12040,0183,02210,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012936086,15350,0246,00000,0,12047,0189,02279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012936136,15336,0191,00000,0,12056,0178,02154,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012936186,15336,0191,00000,0,12052,0172,02074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012936236,15336,0191,00000,0,12051,0190,02297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012936286,15336,0191,00000,0,12040,0185,02238,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012936336,15336,0191,00000,0,12037,0176,02127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012936386,15336,0191,00000,0,12050,0186,02249,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012936436,15340,0212,00000,0,12049,0176,02131,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012936486,15340,0212,00000,0,12046,0195,02359,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012936536,15340,0212,00000,0,12043,0181,02184,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012936586,15340,0212,00000,0,12054,0200,02416,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012936636,15340,0212,00000,0,12054,0168,02026,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012936686,15340,0212,00000,0,12050,0190,02297,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012936736,15341,0192,00000,0,12040,0182,02199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012936786,15341,0192,00000,0,12049,0181,02191,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012936836,15341,0192,00000,0,12056,0197,02377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012936886,15341,0192,00000,0,12055,0190,02301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012936936,15341,0192,00000,0,12055,0183,02212,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012936986,15341,0192,00000,0,12058,0171,02069,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012937036,15327,0206,00000,0,12049,0188,02272,1,0,00005,0003,00000,0,0
[23;80H [24;72H0012937086,15327,0206,00000,0,12049,0189,02279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012937136,15327,0206,00000,0,12052,0180,02169,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012937186,15327,0206,00000,0,12055,0197,02376,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012937236,15327,0206,00000,0,12049,0169,02042,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012937286,15327,0206,00000,0,12031,0191,02308,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012937336,15349,0202,00000,0,12055,0193,02334,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012937386,15349,0202,00000,0,12053,0199,02410,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012937436,15349,0202,00000,0,12049,0176,02131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012937486,15349,0202,00000,0,12036,0173,02084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012937536,15349,0202,00000,0,12050,0170,02053,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012937586,15349,0202,00000,0,12053,0182,02204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012937636,15337,0188,00000,0,12048,0186,02245,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012937686,15337,0188,00000,0,12048,0203,02447,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012937736,15337,0188,00000,0,12042,0170,02056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012937786,15337,0188,00000,0,12062,0197,02378,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012937836,15337,0188,00000,0,12056,0189,02282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012937886,15337,0188,00000,0,12060,0198,02399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012937936,15349,0194,00000,0,12049,0193,02328,1,0,00005,0003,00000,0,0
[23;80H [24;72H0012937986,15349,0194,00000,0,12056,0174,02109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012938036,15349,0194,00000,0,12048,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012938086,15349,0194,00000,0,12039,0203,02449,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012938136,15349,0194,00000,0,12042,0222,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012938186,15349,0194,00000,0,12061,0171,02063,1,0,00000,0000,00000,0,0
