[23;80H [24;72H0013223587,15368,0243,00000,0,12045,0186,02246,1,0,00009,0000,00000,0,0
[23;80H [24;72H0013223637,15368,0243,00000,0,12042,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013223687,15368,0243,00000,0,12044,0172,02075,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013223737,15368,0243,00000,0,12044,0162,01956,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013223787,15368,0243,00000,0,12048,0216,02611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013223837,15339,0181,00000,0,12054,0189,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013223887,15339,0181,00000,0,12048,0166,02002,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013223937,15339,0181,00000,0,12056,0180,02175,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013223987,15339,0181,00000,0,12049,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013224037,15339,0181,00000,0,12056,0201,02423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013224087,15339,0181,00000,0,12049,0203,02449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013224137,15347,0198,00000,0,12044,0176,02130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013224187,15347,0198,00000,0,12046,0176,02127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013224237,15347,0198,00000,0,12040,0209,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013224287,15347,0198,00000,0,12054,0158,01905,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013224337,15347,0198,00000,0,12040,0176,02122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013224387,15347,0198,00000,0,12053,0159,01918,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013224437,15342,0188,00000,0,12040,0195,02351,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013224487,15342,0188,00000,0,12056,0184,02223,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013224537,15342,0188,00000,0,12054,0181,02183,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013224587,15342,0188,00000,0,12046,0180,02172,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013224637,15342,0188,00000,0,12045,0199,02407,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013224687,15342,0188,00000,0,12039,0174,02106,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013224737,15349,0193,00000,0,12051,0183,02206,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013224787,15349,0193,00000,0,12052,0169,02045,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013224837,15349,0193,00000,0,12053,0176,02131,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013224887,15349,0193,00000,0,12044,0173,02091,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013224937,15349,0193,00000,0,12041,0179,02156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013224987,15349,0193,00000,0,12041,0191,02310,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013225037,15332,0272,00000,0,12053,0205,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013225087,15332,0272,00000,0,12057,0179,02169,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013225137,15332,0272,00000,0,12042,0197,02376,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013225187,15332,0272,00000,0,12050,0174,02105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013225237,15332,0272,00000,0,12059,0189,02281,1,0,00008,0000,00000,0,0
[23;80H [24;72H0013225287,15332,0272,00000,0,12049,0181,02191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013225337,15349,0205,00000,0,12051,0176,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013225387,15349,0205,00000,0,12052,0196,02372,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013225437,15349,0205,00000,0,12049,0187,02253,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013225487,15349,0205,00000,0,12047,0175,02109,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013225537,15349,0205,00000,0,12042,0174,02105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013225587,15349,0205,00000,0,12050,0170,02053,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013225637,15350,0211,00000,0,12065,0185,02235,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013225687,15350,0211,00000,0,12055,0166,02011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013225737,15350,0211,00000,0,12037,0190,02288,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013225787,15350,0211,00000,0,12054,0185,02231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013225837,15350,0211,00000,0,12050,0194,02340,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013225887,15350,0211,00000,0,12039,0182,02198,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013225937,15357,0273,00000,0,12049,0181,02192,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013225987,15357,0273,00000,0,12046,0181,02184,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013226037,15357,0273,00000,0,12055,0170,02056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013226087,15357,0273,00000,0,12051,0173,02093,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013226137,15357,0273,00000,0,12053,0159,01918,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013226187,15357,0273,00000,0,12059,0173,02090,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013226237,15351,0187,00000,0,12035,0194,02335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013226287,15351,0187,00000,0,12045,0176,02121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013226337,15351,0187,00000,0,12056,0187,02262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013226387,15351,0187,00000,0,12065,0183,02211,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013226437,15351,0187,00000,0,12047,0177,02140,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013226487,15351,0187,00000,0,12039,0189,02284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013226537,15341,0192,00000,0,12048,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013226587,15341,0192,00000,0,12041,0191,02306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013226637,15341,0192,00000,0,12045,0203,02452,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013226687,15341,0192,00000,0,12047,0209,02520,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013226737,15341,0192,00000,0,12052,0177,02139,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013226787,15341,0192,00000,0,12052,0169,02048,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013226837,15344,0194,00000,0,12066,0161,01954,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013226887,15344,0194,00000,0,12054,0157,01903,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013226937,15344,0194,00000,0,12043,0190,02294,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013226987,15344,0194,00000,0,12041,0195,02348,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013227037,15344,0194,00000,0,12044,0199,02404,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013227087,15344,0194,00000,0,12056,0179,02159,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013227137,15344,0194,00000,0,12047,0183,02214,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013227187,15335,0188,00000,0,12055,0185,02239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013227237,15335,0188,00000,0,12040,0173,02092,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013227287,15335,0188,00000,0,12043,0184,02217,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013227337,15335,0188,00000,0,12034,0187,02261,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013227387,15335,0188,00000,0,12050,0158,01907,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013227437,15335,0188,00000,0,12057,0197,02382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013227487,15347,0180,00000,0,12041,0181,02190,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013227537,15347,0180,00000,0,12041,0168,02032,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013227587,15347,0180,00000,0,12042,0188,02270,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013227637,15347,0180,00000,0,12041,0172,02073,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013227687,15347,0180,00000,0,12047,0188,02267,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013227737,15347,0180,00000,0,12051,0165,01989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013227787,15356,0155,00000,0,12056,0189,02288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013227837,15356,0155,00000,0,12041,0192,02315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013227887,15356,0155,00000,0,12037,0175,02116,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013227937,15356,0155,00000,0,12044,0180,02178,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013227987,15356,0155,00000,0,12052,0184,02226,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013228037,15356,0155,00000,0,12048,0207,02499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013228087,15332,0215,00000,0,12053,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013228137,15332,0215,00000,0,12053,0193,02335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013228187,15332,0215,00000,0,12051,0191,02308,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013228237,15332,0215,00000,0,12051,0158,01908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013228287,15332,0215,00000,0,12049,0167,02015,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013228337,15332,0215,00000,0,12057,0192,02317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013228387,15355,0186,00000,0,12047,0184,02216,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013228437,15355,0186,00000,0,12039,0180,02167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013228487,15355,0186,00000,0,12054,0164,01982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013228537,15355,0186,00000,0,12046,0190,02288,1,0,00004,0005,00000,0,0
[23;80H [24;72H0013228587,15355,0186,00000,0,12047,0173,02085,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013228637,15355,0186,00000,0,12042,0184,02217,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013228687,15345,0188,00000,0,12051,0178,02155,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013228737,15345,0188,00000,0,12056,0182,02196,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013228787,15345,0188,00000,0,12051,0164,01987,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013228837,15345,0188,00000,0,12045,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013228887,15345,0188,00000,0,12030,0167,02016,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013228937,15345,0188,00000,0,12035,0187,02260,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013228987,15325,0191,00000,0,12057,0166,02009,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013229037,15325,0191,00000,0,12055,0183,02208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013229087,15325,0191,00000,0,12056,0185,02236,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013229137,15325,0191,00000,0,12059,0165,01993,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013229187,15325,0191,00000,0,12040,0189,02286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013229237,15325,0191,00000,0,12041,0193,02330,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013229287,15340,0208,00000,0,12049,0160,01932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013229337,15340,0208,00000,0,12050,0168,02027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013229387,15340,0208,00000,0,12043,0172,02072,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013229437,15340,0208,00000,0,12052,0180,02179,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013229487,15340,0208,00000,0,12049,0173,02084,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013229537,15340,0208,00000,0,12051,0201,02423,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013229587,15359,0169,00000,0,12050,0190,02294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013229637,15359,0169,00000,0,12052,0186,02249,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013229687,15359,0169,00000,0,12041,0187,02253,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013229737,15359,0169,00000,0,12050,0186,02241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013229787,15359,0169,00000,0,12055,0183,02208,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013229837,15359,0169,00000,0,12056,0167,02018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013229887,15350,0185,00000,0,12048,0184,02219,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013229937,15350,0185,00000,0,12060,0181,02189,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013229987,15350,0185,00000,0,12047,0173,02091,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013230037,15350,0185,00000,0,12045,0193,02327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013230087,15350,0185,00000,0,12055,0195,02356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013230137,15350,0185,00000,0,12056,0175,02114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013230187,15337,0220,00000,0,12042,0170,02048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013230237,15337,0220,00000,0,12044,0198,02385,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013230287,15337,0220,00000,0,12056,0177,02144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013230337,15337,0220,00000,0,12043,0195,02357,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013230387,15337,0220,00000,0,12046,0199,02406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013230437,15337,0220,00000,0,12043,0220,02654,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013230487,15342,0192,00000,0,12054,0178,02145,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013230537,15342,0192,00000,0,12051,0171,02061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013230587,15342,0192,00000,0,12055,0192,02323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013230637,15342,0192,00000,0,12057,0153,01852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013230687,15342,0192,00000,0,12048,0169,02037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013230737,15342,0192,00000,0,12057,0160,01930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013230787,15334,0189,00000,0,12050,0168,02032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013230837,15334,0189,00000,0,12052,0177,02135,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013230887,15334,0189,00000,0,12045,0163,01971,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013230937,15334,0189,00000,0,12044,0167,02012,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013230987,15334,0189,00000,0,12041,0159,01922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013231037,15334,0189,00000,0,12050,0152,01834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013231087,15333,0205,00000,0,12055,0186,02245,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013231137,15333,0205,00000,0,12050,0171,02069,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013231187,15333,0205,00000,0,12043,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013231237,15333,0205,00000,0,12042,0172,02081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013231287,15333,0205,00000,0,12039,0179,02156,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013231337,15333,0205,00000,0,12044,0181,02191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013231387,15346,0164,00000,0,12059,0150,01815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013231437,15346,0164,00000,0,12041,0171,02069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013231487,15346,0164,00000,0,12054,0186,02246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013231537,15346,0164,00000,0,12045,0161,01947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013231587,15346,0164,00000,0,12044,0172,02071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013231637,15346,0164,00000,0,12034,0172,02072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013231687,15347,0188,00000,0,12039,0173,02091,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013231737,15347,0188,00000,0,12054,0186,02252,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013231787,15347,0188,00000,0,12044,0169,02038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013231837,15347,0188,00000,0,12056,0171,02067,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013231887,15347,0188,00000,0,12053,0157,01901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013231937,15347,0188,00000,0,12050,0170,02050,1,0,00000,0003,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013231187,15333,0205,00000,0,12043,0176,02123,1,0,00[9;1H0013231237,15333,0205,00000,0,12042,0172,02081,1,0,00[10;1H0013231287,15333,0205,00000,0,12039,0179,02156,1,0,00[11;1H0013231337,15333,0205,00000,0,12044,0181,02191,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
