[23;80H [24;72H0012880736,15340,0256,00000,0,12039,0185,02227,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012880786,15340,0256,00000,0,12038,0174,02100,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012880836,15346,0225,00000,0,12049,0190,02295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012880886,15346,0225,00000,0,12056,0194,02345,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012880936,15346,0225,00000,0,12046,0179,02161,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012880986,15346,0225,00000,0,12045,0193,02333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012881036,15346,0225,00000,0,12046,0192,02316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012881086,15346,0225,00000,0,12038,0194,02339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012881136,15332,0198,00000,0,12060,0187,02258,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012881186,15332,0198,00000,0,12050,0174,02102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012881236,15332,0198,00000,0,12037,0177,02133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012881286,15332,0198,00000,0,12060,0193,02329,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012881336,15332,0198,00000,0,12051,0209,02520,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012881386,15332,0198,00000,0,12060,0195,02358,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012881436,15347,0203,00000,0,12039,0184,02216,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012881486,15347,0203,00000,0,12045,0174,02104,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012881536,15347,0203,00000,0,12052,0180,02179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012881586,15347,0203,00000,0,12049,0211,02546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012881636,15347,0203,00000,0,12052,0199,02405,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012881686,15347,0203,00000,0,12055,0189,02280,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012881736,15360,0197,00000,0,12057,0194,02345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012881786,15360,0197,00000,0,12045,0195,02348,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012881836,15360,0197,00000,0,12053,0206,02483,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012881886,15360,0197,00000,0,12050,0183,02213,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012881936,15360,0197,00000,0,12053,0209,02522,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012881986,15360,0197,00000,0,12037,0200,02408,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012882036,15360,0197,00000,0,12044,0205,02472,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012882086,15338,0235,00000,0,12044,0187,02254,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012882136,15338,0235,00000,0,12052,0195,02354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012882186,15338,0235,00000,0,12038,0190,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012882236,15338,0235,00000,0,12041,0199,02406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012882286,15338,0235,00000,0,12048,0172,02080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012882336,15338,0235,00000,0,12054,0208,02510,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012882386,15338,0186,00000,0,12057,0179,02169,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012882436,15338,0186,00000,0,12050,0190,02300,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012882486,15338,0186,00000,0,12062,0196,02374,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012882536,15338,0186,00000,0,12049,0166,02006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012882586,15338,0186,00000,0,12047,0165,01996,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012882636,15338,0186,00000,0,12045,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012882686,15334,0203,00000,0,12053,0181,02191,1,0,00006,0004,00000,0,0
[23;80H [24;72H0012882736,15334,0203,00000,0,12041,0211,02547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012882786,15334,0203,00000,0,12042,0192,02319,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012882836,15334,0203,00000,0,12054,0194,02342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012882886,15334,0203,00000,0,12042,0197,02378,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012882936,15334,0203,00000,0,12053,0183,02210,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012882986,15334,0194,00000,0,12052,0191,02311,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012883036,15334,0194,00000,0,12063,0180,02179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012883086,15334,0194,00000,0,12038,0194,02342,1,0,00001,0005,00000,0,0
[23;80H [24;72H0012883136,15334,0194,00000,0,12051,0187,02262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012883186,15334,0194,00000,0,12046,0183,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012883236,15334,0194,00000,0,12055,0183,02209,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012883286,15351,0240,00000,0,12047,0196,02370,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012883336,15351,0240,00000,0,12049,0166,02007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012883386,15351,0240,00000,0,12055,0187,02264,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012883436,15351,0240,00000,0,12049,0179,02167,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012883486,15351,0240,00000,0,12042,0199,02398,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012883536,15351,0240,00000,0,12046,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012883586,15348,0171,00000,0,12039,0177,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012883636,15348,0171,00000,0,12043,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012883686,15348,0171,00000,0,12048,0199,02405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012883736,15348,0171,00000,0,12037,0172,02073,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012883786,15348,0171,00000,0,12052,0169,02047,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012883836,15348,0171,00000,0,12045,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012883886,15336,0206,00000,0,12052,0164,01981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012883936,15336,0206,00000,0,12047,0190,02295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012883986,15336,0206,00000,0,12040,0195,02355,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012884036,15336,0206,00000,0,12042,0178,02151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012884086,15336,0206,00000,0,12052,0183,02216,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012884136,15336,0206,00000,0,12048,0188,02273,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012884186,15334,0211,00000,0,12056,0173,02089,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012884236,15334,0211,00000,0,12044,0182,02200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012884286,15334,0211,00000,0,12054,0179,02167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012884336,15334,0211,00000,0,12048,0198,02387,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012884386,15334,0211,00000,0,12041,0206,02482,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012884436,15334,0211,00000,0,12046,0196,02363,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012884486,15343,0185,00000,0,12052,0183,02212,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012884536,15343,0185,00000,0,12044,0188,02270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012884586,15343,0185,00000,0,12051,0187,02254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012884636,15343,0185,00000,0,12053,0195,02359,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012884686,15343,0185,00000,0,12050,0201,02431,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012884736,15343,0185,00000,0,12056,0191,02304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012884786,15339,0207,00000,0,12039,0190,02297,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012884836,15339,0207,00000,0,12058,0186,02246,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012884886,15339,0207,00000,0,12058,0178,02148,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012884936,15339,0207,00000,0,12055,0177,02137,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012884986,15339,0207,00000,0,12056,0171,02068,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012885036,15339,0207,00000,0,12057,0179,02163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012885086,15347,0192,00000,0,12045,0181,02181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012885136,15347,0192,00000,0,12042,0184,02218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012885186,15347,0192,00000,0,12054,0182,02201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012885236,15347,0192,00000,0,12049,0191,02306,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012885286,15347,0192,00000,0,12049,0175,02112,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012885336,15347,0192,00000,0,12052,0189,02288,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012885386,15340,0194,00000,0,12057,0190,02300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012885436,15340,0194,00000,0,12039,0191,02307,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012885486,15340,0194,00000,0,12058,0205,02476,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012885536,15340,0194,00000,0,12045,0182,02192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012885586,15340,0194,00000,0,12055,0187,02257,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012885636,15340,0194,00000,0,12049,0183,02204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012885686,15335,0209,00000,0,12047,0207,02495,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012885736,15335,0209,00000,0,12044,0191,02309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012885786,15335,0209,00000,0,12047,0195,02349,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012885836,15335,0209,00000,0,12054,0182,02200,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012885886,15335,0209,00000,0,12056,0194,02349,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012885936,15335,0209,00000,0,12044,0199,02403,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012885986,15345,0201,00000,0,12041,0183,02206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012886036,15345,0201,00000,0,12047,0186,02243,1,0,00002,0005,00000,0,0
[23;80H [24;72H0012886086,15345,0201,00000,0,12049,0184,02219,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012886136,15345,0201,00000,0,12056,0176,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012886186,15345,0201,00000,0,12043,0195,02358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012886236,15345,0201,00000,0,12053,0193,02331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012886286,15336,0207,00000,0,12040,0188,02274,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012886336,15336,0207,00000,0,12048,0186,02252,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012886386,15336,0207,00000,0,12050,0195,02357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012886436,15336,0207,00000,0,12040,0180,02175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012886486,15336,0207,00000,0,12045,0181,02186,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012886536,15336,0207,00000,0,12046,0178,02145,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012886586,15331,0202,00000,0,12055,0166,02009,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012886636,15331,0202,00000,0,12054,0179,02160,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012886686,15331,0202,00000,0,12057,0167,02023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012886736,15331,0202,00000,0,12043,0176,02124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012886786,15331,0202,00000,0,12048,0182,02196,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012886836,15331,0202,00000,0,12041,0183,02206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012886886,15333,0178,00000,0,12048,0173,02084,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012886936,15333,0178,00000,0,12046,0189,02281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012886986,15333,0178,00000,0,12047,0180,02177,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012887036,15333,0178,00000,0,12045,0179,02163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012887086,15333,0178,00000,0,12057,0191,02313,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012887136,15333,0178,00000,0,12055,0183,02206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012887186,15350,0251,00000,0,12037,0181,02186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012887236,15350,0251,00000,0,12045,0179,02158,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012887286,15350,0251,00000,0,12041,0175,02110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012887336,15350,0251,00000,0,12046,0196,02370,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012887386,15350,0251,00000,0,12053,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012887436,15350,0251,00000,0,12050,0192,02320,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012887486,15332,0203,00000,0,12041,0191,02306,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012887536,15332,0203,00000,0,12048,0218,02634,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012887586,15332,0203,00000,0,12041,0213,02573,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012887636,15332,0203,00000,0,12054,0182,02204,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012887686,15332,0203,00000,0,12044,0205,02475,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012887736,15332,0203,00000,0,12040,0200,02412,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012887786,15349,0218,00000,0,12050,0234,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012887836,15349,0218,00000,0,12062,0184,02226,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012887886,15349,0218,00000,0,12046,0176,02124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012887936,15349,0218,00000,0,12044,0191,02301,1,0,00002,0007,00000,0,0
[23;80H [24;72H0012887986,15349,0218,00000,0,12038,0207,02492,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012888036,15349,0218,00000,0,12061,0200,02420,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012888086,15333,0209,00000,0,12041,0209,02527,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012888136,15333,0209,00000,0,12048,0212,02558,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012888186,15333,0209,00000,0,12056,0183,02217,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012888236,15333,0209,00000,0,12050,0187,02264,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012888286,15333,0209,00000,0,12059,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012888336,15333,0209,00000,0,12037,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012888386,15333,0209,00000,0,12056,0186,02248,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012888436,15345,0208,00000,0,12054,0170,02050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012888486,15345,0208,00000,0,12054,0176,02127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012888536,15345,0208,00000,0,12049,0169,02042,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012888586,15345,0208,00000,0,12043,0172,02082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012888636,15345,0208,00000,0,12046,0194,02346,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012888686,15345,0208,00000,0,12038,0194,02344,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012888736,15331,0187,00000,0,12040,0175,02115,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012888786,15331,0187,00000,0,12047,0210,02531,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012888836,15331,0187,00000,0,12052,0181,02191,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012888886,15331,0187,00000,0,12044,0172,02074,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012888936,15331,0187,00000,0,12047,0192,02317,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012888986,15331,0187,00000,0,12049,0208,02509,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012889036,15351,0214,00000,0,12058,0194,02344,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012889086,15351,0214,00000,0,12042,0195,02348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012889136,15351,0214,00000,0,12058,0177,02137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012889186,15351,0214,00000,0,12058,0199,02407,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012889236,15351,0214,00000,0,12057,0195,02350,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012889286,15351,0214,00000,0,12053,0184,02218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012889336,15348,0236,00000,0,12045,0203,02450,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012889386,15348,0236,00000,0,12057,0171,02062,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012889436,15348,0236,00000,0,12043,0180,02174,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012889486,15348,0236,00000,0,12057,0170,02050,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012889536,15348,0236,00000,0,12063,0189,02282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012889586,15348,0236,00000,0,12056,0208,02511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012889636,15365,0241,00000,0,12038,0181,02186,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012889686,15365,0241,00000,0,12039,0179,02164,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012889736,15365,0241,00000,0,12048,0195,02354,1,0,00002,0007,00000,0,0
[23;80H [24;72H0012889786,15365,0241,00000,0,12053,0196,02363,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012889837,15365,0241,00000,0,12047,0196,02366,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012889886,15365,0241,00000,0,12057,0193,02328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012889936,15354,0183,00000,0,12049,0182,02194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012889986,15354,0183,00000,0,12043,0173,02092,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012890036,15354,0183,00000,0,12047,0190,02292,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012890086,15354,0183,00000,0,12037,0182,02195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012890136,15354,0183,00000,0,12054,0194,02338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012890186,15354,0183,00000,0,12055,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012890236,15345,0201,00000,0,12056,0194,02343,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012890286,15345,0201,00000,0,12045,0198,02395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012890336,15345,0201,00000,0,12043,0191,02304,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012890386,15345,0201,00000,0,12044,0189,02284,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012890436,15345,0201,00000,0,12045,0178,02146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012890486,15345,0201,00000,0,12042,0195,02353,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012890536,15336,0201,00000,0,12052,0178,02156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012890586,15336,0201,00000,0,12054,0187,02258,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012890636,15336,0201,00000,0,12054,0184,02220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012890686,15336,0201,00000,0,12059,0172,02082,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012890736,15336,0201,00000,0,12049,0199,02409,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012890786,15336,0201,00000,0,12052,0163,01968,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012890836,15339,0211,00000,0,12054,0192,02315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012890886,15339,0211,00000,0,12053,0185,02231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012890936,15339,0211,00000,0,12053,0204,02460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012890986,15339,0211,00000,0,12056,0198,02387,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012891036,15339,0211,00000,0,12045,0191,02300,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012891086,15339,0211,00000,0,12046,0181,02183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012891136,15343,0199,00000,0,12042,0175,02116,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012891186,15343,0199,00000,0,12050,0203,02449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012891236,15343,0199,00000,0,12058,0180,02172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012891286,15343,0199,00000,0,12055,0184,02221,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012891336,15343,0199,00000,0,12044,0202,02435,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012891386,15343,0199,00000,0,12049,0200,02416,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012891436,15356,0258,00000,0,12051,0188,02275,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012891486,15356,0258,00000,0,12062,0182,02205,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012891536,15356,0258,00000,0,12050,0194,02343,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012891586,15356,0258,00000,0,12052,0183,02211,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012891636,15356,0258,00000,0,12054,0166,02010,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012891686,15356,0258,00000,0,12043,0198,02388,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012891736,15350,0212,00000,0,12058,0204,02466,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012891786,15350,0212,00000,0,12050,0201,02424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012891836,15350,0212,00000,0,12043,0190,02297,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012891886,15350,0212,00000,0,12040,0173,02086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012891936,15350,0212,00000,0,12046,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012891986,15350,0212,00000,0,12041,0183,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012892036,15354,0232,00000,0,12052,0183,02211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012892086,15354,0232,00000,0,12054,0200,02413,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012892136,15354,0232,00000,0,12042,0191,02304,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012892186,15354,0232,00000,0,12041,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012892236,15354,0232,00000,0,12042,0196,02360,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012892286,15354,0232,00000,0,12046,0218,02632,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012892336,15344,0205,00000,0,12045,0186,02243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012892386,15344,0205,00000,0,12061,0177,02144,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012892436,15344,0205,00000,0,12051,0172,02079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012892486,15344,0205,00000,0,12062,0168,02030,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012892536,15344,0205,00000,0,12045,0212,02555,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012892586,15344,0205,00000,0,12046,0195,02352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012892636,15341,0181,00000,0,12044,0191,02300,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012892686,15341,0181,00000,0,12048,0183,02211,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012892736,15341,0181,00000,0,12047,0191,02312,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012892786,15341,0181,00000,0,12043,0178,02150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012892836,15341,0181,00000,0,12053,0177,02144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012892886,15341,0181,00000,0,12048,0203,02457,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012892936,15332,0195,00000,0,12040,0204,02462,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012892986,15332,0195,00000,0,12054,0184,02224,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012893036,15332,0195,00000,0,12054,0185,02238,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012893086,15332,0195,00000,0,12039,0197,02381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012893136,15332,0195,00000,0,12056,0176,02128,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012893186,15332,0195,00000,0,12049,0201,02431,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012893236,15337,0218,00000,0,12060,0186,02254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012893286,15337,0218,00000,0,12053,0173,02086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012893336,15337,0218,00000,0,12039,0203,02453,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012893386,15337,0218,00000,0,12040,0194,02339,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012893436,15337,0218,00000,0,12044,0192,02322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012893486,15337,0218,00000,0,12054,0192,02324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012893536,15333,0191,00000,0,12055,0189,02286,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012893586,15333,0191,00000,0,12040,0199,02406,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012893636,15333,0191,00000,0,12054,0201,02429,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012893686,15333,0191,00000,0,12054,0201,02423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012893736,15333,0191,00000,0,12041,0201,02429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012893786,15333,0191,00000,0,12056,0183,02210,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012893836,15344,0249,00000,0,12038,0195,02351,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012893886,15344,0249,00000,0,12052,0208,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012893936,15344,0249,00000,0,12053,0190,02291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012893986,15344,0249,00000,0,12054,0178,02148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012894036,15344,0249,00000,0,12042,0204,02461,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012894086,15344,0249,00000,0,12037,0197,02377,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012894136,15333,0222,00000,0,12060,0197,02380,1,0,00001,0000,00000,0,0
