[23;80H [24;72H0012096485,15342,0192,00000,0,12043,0192,02312,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012096535,15342,0192,00000,0,12046,0190,02290,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012096585,15342,0192,00000,0,12048,0194,02339,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012096635,15342,0192,00000,0,12042,0200,02415,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012096685,15342,0192,00000,0,12051,0202,02439,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012096735,15342,0192,00000,0,12041,0197,02374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012096785,15341,0204,00000,0,12066,0206,02495,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012096835,15341,0204,00000,0,12045,0212,02561,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012096885,15341,0204,00000,0,12053,0192,02314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012096935,15341,0204,00000,0,12042,0191,02301,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012096985,15341,0204,00000,0,12055,0203,02454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012097035,15341,0204,00000,0,12040,0207,02494,1,0,00001,0006,00000,0,0
[23;80H [24;72H0012097085,15343,0215,00000,0,12042,0202,02442,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012097135,15343,0215,00000,0,12047,0166,02003,1,0,00006,0003,00000,0,0
[23;80H [24;72H0012097185,15343,0215,00000,0,12054,0170,02050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012097235,15343,0215,00000,0,12055,0190,02296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012097285,15343,0215,00000,0,12050,0199,02404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012097335,15343,0215,00000,0,12052,0202,02444,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012097385,15337,0198,00000,0,12044,0193,02326,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012097435,15337,0198,00000,0,12059,0185,02241,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012097485,15337,0198,00000,0,12042,0186,02245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012097535,15337,0198,00000,0,12047,0199,02404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012097585,15337,0198,00000,0,12039,0208,02514,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012097635,15337,0198,00000,0,12052,0195,02356,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012097685,15338,0216,00000,0,12050,0187,02254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012097735,15338,0216,00000,0,12047,0186,02248,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012097785,15338,0216,00000,0,12040,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012097835,15338,0216,00000,0,12059,0178,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012097885,15338,0216,00000,0,12055,0167,02023,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012097935,15338,0216,00000,0,12054,0169,02040,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012097985,15354,0197,00000,0,12040,0183,02214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012098035,15354,0197,00000,0,12045,0186,02241,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012098085,15354,0197,00000,0,12049,0202,02436,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012098135,15354,0197,00000,0,12040,0180,02173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012098185,15354,0197,00000,0,12053,0175,02112,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012098235,15354,0197,00000,0,12056,0201,02432,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012098285,15322,0194,00000,0,12045,0175,02119,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012098335,15322,0194,00000,0,12048,0170,02053,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012098385,15322,0194,00000,0,12056,0170,02060,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012098435,15322,0194,00000,0,12050,0167,02017,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012098485,15322,0194,00000,0,12056,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012098535,15322,0194,00000,0,12039,0191,02299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012098585,15337,0194,00000,0,12058,0180,02181,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012098635,15337,0194,00000,0,12054,0175,02114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012098685,15337,0194,00000,0,12054,0195,02358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012098735,15337,0194,00000,0,12058,0191,02313,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012098785,15337,0194,00000,0,12047,0187,02258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012098835,15337,0194,00000,0,12041,0187,02263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012098885,15354,0253,00000,0,12044,0180,02172,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012098935,15354,0253,00000,0,12053,0199,02403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012098985,15354,0253,00000,0,12040,0199,02399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012099035,15354,0253,00000,0,12053,0170,02050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012099085,15354,0253,00000,0,12048,0171,02061,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012099135,15354,0253,00000,0,12055,0192,02326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012099185,15339,0196,00000,0,12045,0194,02338,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012099235,15339,0196,00000,0,12062,0181,02185,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012099285,15339,0196,00000,0,12050,0201,02422,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012099335,15339,0196,00000,0,12053,0186,02249,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012099385,15339,0196,00000,0,12046,0189,02284,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012099435,15339,0196,00000,0,12045,0179,02167,1,0,00004,0003,00000,0,0
[23;80H [24;72H0012099485,15335,0200,00000,0,12054,0174,02098,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012099535,15335,0200,00000,0,12059,0185,02236,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012099586,15335,0200,00000,0,12051,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012099635,15335,0200,00000,0,12039,0184,02225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012099685,15335,0200,00000,0,12052,0190,02299,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012099735,15335,0200,00000,0,12048,0200,02411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012099785,15332,0212,00000,0,12057,0199,02408,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012099835,15332,0212,00000,0,12051,0184,02227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012099885,15332,0212,00000,0,12040,0208,02515,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012099935,15332,0212,00000,0,12033,0202,02436,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012099985,15332,0212,00000,0,12053,0167,02023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012100035,15332,0212,00000,0,12050,0177,02136,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012100085,15333,0219,00000,0,12043,0180,02170,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012100135,15333,0219,00000,0,12042,0183,02203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012100185,15333,0219,00000,0,12041,0202,02434,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012100235,15333,0219,00000,0,12056,0176,02126,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012100285,15333,0219,00000,0,12048,0193,02333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012100335,15333,0219,00000,0,12055,0182,02198,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012100385,15325,0216,00000,0,12041,0186,02250,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012100435,15325,0216,00000,0,12057,0178,02157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012100485,15325,0216,00000,0,12043,0194,02341,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012100535,15325,0216,00000,0,12060,0179,02168,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012100585,15325,0216,00000,0,12042,0185,02238,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012100636,15325,0216,00000,0,12048,0175,02117,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012100685,15359,0150,00000,0,12043,0202,02440,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012100735,15359,0150,00000,0,12049,0208,02512,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012100785,15359,0150,00000,0,12049,0172,02073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012100835,15359,0150,00000,0,12047,0202,02436,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012100885,15359,0150,00000,0,12040,0183,02204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012100935,15359,0150,00000,0,12035,0180,02174,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012100985,15356,0188,00000,0,12044,0202,02444,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012101035,15356,0188,00000,0,12042,0179,02163,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012101085,15356,0188,00000,0,12040,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012101135,15356,0188,00000,0,12040,0195,02351,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012101185,15356,0188,00000,0,12052,0184,02220,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012101235,15356,0188,00000,0,12051,0197,02384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012101285,15347,0191,00000,0,12049,0200,02420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012101335,15347,0191,00000,0,12028,0182,02198,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012101385,15347,0191,00000,0,12037,0195,02348,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012101435,15347,0191,00000,0,12047,0196,02366,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012101485,15347,0191,00000,0,12042,0180,02168,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012101535,15347,0191,00000,0,12036,0194,02344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012101585,15355,0182,00000,0,12057,0193,02328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012101635,15355,0182,00000,0,12043,0182,02197,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012101685,15355,0182,00000,0,12048,0188,02272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012101735,15355,0182,00000,0,12044,0194,02347,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012101785,15355,0182,00000,0,12040,0171,02067,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012101835,15355,0182,00000,0,12053,0193,02337,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012101885,15355,0182,00000,0,12046,0186,02242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012101935,15341,0202,00000,0,12057,0172,02073,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012101985,15341,0202,00000,0,12046,0196,02363,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012102035,15341,0202,00000,0,12057,0184,02225,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012102085,15341,0202,00000,0,12048,0163,01966,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012102135,15341,0202,00000,0,12057,0189,02285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012102185,15341,0202,00000,0,12044,0189,02283,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012102235,15361,0182,00000,0,12036,0177,02136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012102285,15361,0182,00000,0,12049,0174,02102,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012102335,15361,0182,00000,0,12050,0192,02316,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012102385,15361,0182,00000,0,12034,0191,02309,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012102435,15361,0182,00000,0,12050,0206,02485,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012102485,15361,0182,00000,0,12055,0170,02058,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012102535,15359,0238,00000,0,12041,0193,02326,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012102585,15359,0238,00000,0,12051,0164,01985,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012102635,15359,0238,00000,0,12042,0177,02141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012102685,15359,0238,00000,0,12054,0194,02343,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012102735,15359,0238,00000,0,12051,0182,02196,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012102785,15359,0238,00000,0,12058,0179,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012102835,15325,0192,00000,0,12042,0188,02274,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012102885,15325,0192,00000,0,12047,0191,02308,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012102935,15325,0192,00000,0,12052,0185,02231,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012102985,15325,0192,00000,0,12048,0206,02491,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012103035,15325,0192,00000,0,12043,0191,02300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012103085,15325,0192,00000,0,12048,0203,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012103135,15344,0189,00000,0,12039,0190,02287,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012103185,15344,0189,00000,0,12045,0200,02414,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012103235,15344,0189,00000,0,12050,0170,02058,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012103285,15344,0189,00000,0,12043,0177,02132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012103335,15344,0189,00000,0,12058,0187,02255,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012103385,15344,0189,00000,0,12036,0192,02321,1,0,00010,0000,00000,0,0
[23;80H [24;72H0012103435,15340,0185,00000,0,12051,0190,02299,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012103485,15340,0185,00000,0,12045,0187,02259,1,0,00001,0005,00000,0,0
[23;80H [24;72H0012103535,15340,0185,00000,0,12051,0181,02186,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012103585,15340,0185,00000,0,12050,0191,02305,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012103635,15340,0185,00000,0,12053,0191,02305,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012103685,15340,0185,00000,0,12055,0176,02126,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012103735,15334,0209,00000,0,12049,0187,02258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012103785,15334,0209,00000,0,12055,0184,02225,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012103835,15334,0209,00000,0,12043,0176,02127,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012103885,15334,0209,00000,0,12051,0172,02076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012103935,15334,0209,00000,0,12043,0182,02196,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012103985,15334,0209,00000,0,12043,0189,02285,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012104035,15353,0170,00000,0,12053,0194,02345,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012104085,15353,0170,00000,0,12055,0175,02115,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012104135,15353,0170,00000,0,12048,0181,02181,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012104185,15353,0170,00000,0,12049,0196,02362,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012104235,15353,0170,00000,0,12059,0179,02169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012104285,15353,0170,00000,0,12049,0177,02143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012104335,15351,0177,00000,0,12044,0174,02101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012104385,15351,0177,00000,0,12047,0204,02464,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012104435,15351,0177,00000,0,12049,0175,02112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012104485,15351,0177,00000,0,12043,0193,02331,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012104535,15351,0177,00000,0,12044,0197,02380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012104585,15351,0177,00000,0,12042,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012104635,15343,0191,00000,0,12055,0186,02253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012104685,15343,0191,00000,0,12050,0186,02249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012104735,15343,0191,00000,0,12047,0171,02066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012104785,15343,0191,00000,0,12052,0193,02337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012104835,15343,0191,00000,0,12045,0185,02239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012104885,15343,0191,00000,0,12043,0181,02189,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012104935,15345,0190,00000,0,12052,0189,02288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012104985,15345,0190,00000,0,12053,0171,02060,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012105035,15345,0190,00000,0,12052,0188,02273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012105085,15345,0190,00000,0,12040,0180,02168,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012105135,15345,0190,00000,0,12056,0180,02170,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012105185,15345,0190,00000,0,12031,0205,02478,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012105235,15347,0186,00000,0,12044,0196,02370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012105285,15347,0186,00000,0,12057,0186,02247,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012105335,15347,0186,00000,0,12040,0181,02187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012105385,15347,0186,00000,0,12048,0184,02223,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012105435,15347,0186,00000,0,12043,0192,02314,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012105485,15347,0186,00000,0,12047,0184,02225,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012105535,15345,0192,00000,0,12049,0182,02194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012105585,15345,0192,00000,0,12054,0167,02022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012105635,15345,0192,00000,0,12054,0164,01980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012105685,15345,0192,00000,0,12046,0172,02080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012105735,15345,0192,00000,0,12041,0198,02384,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012105785,15345,0192,00000,0,12042,0194,02347,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012105835,15350,0214,00000,0,12044,0194,02342,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012105885,15350,0214,00000,0,12040,0188,02268,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012105935,15350,0214,00000,0,12042,0201,02428,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012105985,15350,0214,00000,0,12041,0193,02328,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012106035,15350,0214,00000,0,12041,0200,02416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012106085,15350,0214,00000,0,12044,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012106135,15350,0179,00000,0,12049,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012106185,15350,0179,00000,0,12051,0194,02342,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012106235,15350,0179,00000,0,12049,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012106285,15350,0179,00000,0,12043,0162,01961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012106335,15350,0179,00000,0,12044,0188,02271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012106385,15350,0179,00000,0,12044,0190,02288,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012106435,15333,0207,00000,0,12060,0192,02319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012106485,15333,0207,00000,0,12051,0174,02104,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012106535,15333,0207,00000,0,12056,0168,02031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012106585,15333,0207,00000,0,12039,0186,02249,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012106635,15333,0207,00000,0,12038,0170,02046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012106685,15333,0207,00000,0,12047,0205,02474,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012106735,15370,0170,00000,0,12055,0189,02282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012106785,15370,0170,00000,0,12053,0186,02247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012106835,15370,0170,00000,0,12046,0186,02243,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012106885,15370,0170,00000,0,12047,0188,02273,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012106935,15370,0170,00000,0,12049,0190,02298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012106985,15370,0170,00000,0,12048,0195,02359,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012107035,15344,0189,00000,0,12042,0186,02242,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012107085,15344,0189,00000,0,12039,0200,02416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012107135,15344,0189,00000,0,12040,0179,02162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012107185,15344,0189,00000,0,12050,0184,02223,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012107235,15344,0189,00000,0,12038,0180,02174,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012107285,15344,0189,00000,0,12035,0192,02320,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012107335,15339,0199,00000,0,12049,0187,02262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012107385,15339,0199,00000,0,12057,0174,02106,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012107435,15339,0199,00000,0,12045,0191,02305,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012107485,15339,0199,00000,0,12040,0206,02482,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012107535,15339,0199,00000,0,12053,0181,02189,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012107585,15339,0199,00000,0,12046,0184,02221,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012107635,15345,0223,00000,0,12054,0192,02325,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012107685,15345,0223,00000,0,12048,0173,02095,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012107735,15345,0223,00000,0,12051,0171,02064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012107785,15345,0223,00000,0,12044,0191,02308,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012107835,15345,0223,00000,0,12049,0194,02346,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012107885,15345,0223,00000,0,12044,0188,02273,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012107935,15342,0212,00000,0,12049,0200,02414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012107985,15342,0212,00000,0,12051,0169,02048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012108035,15342,0212,00000,0,12043,0190,02298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012108085,15342,0212,00000,0,12033,0195,02347,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012108135,15342,0212,00000,0,12041,0204,02459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012108185,15342,0212,00000,0,12059,0192,02325,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012108235,15333,0223,00000,0,12048,0198,02393,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012108285,15333,0223,00000,0,12049,0193,02329,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012108335,15333,0223,00000,0,12040,0208,02506,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012108385,15333,0223,00000,0,12043,0190,02289,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012108435,15333,0223,00000,0,12040,0198,02390,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012108485,15333,0223,00000,0,12057,0180,02171,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012108535,15333,0223,00000,0,12042,0190,02288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012108585,15351,0189,00000,0,12056,0199,02402,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012108635,15351,0189,00000,0,12041,0205,02475,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012108685,15351,0189,00000,0,12035,0180,02173,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012108735,15351,0189,00000,0,12033,0189,02275,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012108785,15351,0189,00000,0,12047,0182,02193,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012108835,15351,0189,00000,0,12046,0202,02436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012108885,15337,0218,00000,0,12042,0177,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012108935,15337,0218,00000,0,12054,0191,02309,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012108985,15337,0218,00000,0,12053,0188,02270,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012109035,15337,0218,00000,0,12054,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012109085,15337,0218,00000,0,12042,0201,02431,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012109135,15337,0218,00000,0,12052,0182,02200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012109185,15341,0201,00000,0,12036,0199,02406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012109235,15341,0201,00000,0,12055,0159,01922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012109285,15341,0201,00000,0,12041,0184,02219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012109335,15341,0201,00000,0,12045,0201,02421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012109385,15341,0201,00000,0,12042,0204,02467,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012109435,15341,0201,00000,0,12050,0204,02469,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012109485,15353,0162,00000,0,12046,0199,02405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012109535,15353,0162,00000,0,12056,0179,02166,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012109585,15353,0162,00000,0,12050,0181,02189,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012109635,15353,0162,00000,0,12042,0202,02439,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012109685,15353,0162,00000,0,12052,0192,02321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012109735,15353,0162,00000,0,12035,0168,02027,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012109785,15343,0201,00000,0,12044,0197,02379,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012109835,15343,0201,00000,0,12049,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012109885,15343,0201,00000,0,12054,0181,02189,1,0,00000,0000,00000,0,0
