[23;80H [24;72H0012527386,15333,0204,00000,0,12049,0185,02236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012527436,15333,0204,00000,0,12044,0194,02341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012527486,15333,0204,00000,0,12039,0181,02184,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012527536,15333,0204,00000,0,12043,0184,02216,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012527586,15345,0269,00000,0,12057,0167,02020,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012527636,15345,0269,00000,0,12048,0173,02091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012527686,15345,0269,00000,0,12042,0176,02126,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012527736,15345,0269,00000,0,12041,0172,02072,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012527786,15345,0269,00000,0,12042,0190,02290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012527836,15345,0269,00000,0,12048,0172,02078,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012527886,15347,0196,00000,0,12041,0195,02351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012527936,15347,0196,00000,0,12046,0180,02179,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012527986,15347,0196,00000,0,12043,0194,02347,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012528036,15347,0196,00000,0,12056,0193,02329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012528086,15347,0196,00000,0,12051,0167,02017,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012528136,15347,0196,00000,0,12055,0182,02197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012528186,15329,0202,00000,0,12044,0178,02143,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012528236,15329,0202,00000,0,12054,0169,02047,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012528286,15329,0202,00000,0,12052,0221,02667,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012528336,15329,0202,00000,0,12045,0181,02190,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012528386,15329,0202,00000,0,12050,0192,02317,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012528436,15329,0202,00000,0,12049,0183,02207,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012528486,15348,0174,00000,0,12051,0188,02273,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012528536,15348,0174,00000,0,12049,0168,02028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012528586,15348,0174,00000,0,12049,0173,02094,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012528636,15348,0174,00000,0,12046,0175,02109,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012528686,15348,0174,00000,0,12041,0195,02348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012528736,15348,0174,00000,0,12037,0189,02283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012528786,15348,0174,00000,0,12045,0192,02319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012528836,15343,0182,00000,0,12056,0171,02062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012528886,15343,0182,00000,0,12043,0185,02229,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012528936,15343,0182,00000,0,12036,0181,02190,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012528986,15343,0182,00000,0,12040,0200,02412,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012529036,15343,0182,00000,0,12048,0191,02303,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012529086,15343,0182,00000,0,12043,0205,02479,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012529136,15347,0197,00000,0,12058,0184,02225,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012529186,15347,0197,00000,0,12049,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012529236,15347,0197,00000,0,12053,0175,02110,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012529286,15347,0197,00000,0,12046,0212,02555,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012529336,15347,0197,00000,0,12043,0208,02513,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012529386,15347,0197,00000,0,12045,0198,02388,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012529436,15348,0215,00000,0,12058,0215,02600,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012529486,15348,0215,00000,0,12056,0183,02214,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012529536,15348,0215,00000,0,12048,0192,02317,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012529586,15348,0215,00000,0,12045,0209,02518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012529636,15348,0215,00000,0,12055,0187,02264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012529686,15348,0215,00000,0,12040,0183,02204,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012529736,15356,0174,00000,0,12052,0205,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012529786,15356,0174,00000,0,12050,0182,02194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012529836,15356,0174,00000,0,12055,0185,02235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012529886,15356,0174,00000,0,12039,0192,02319,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012529936,15356,0174,00000,0,12035,0200,02410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012529986,15356,0174,00000,0,12042,0183,02211,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012530036,15341,0206,00000,0,12041,0184,02217,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012530086,15341,0206,00000,0,12043,0191,02300,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012530136,15341,0206,00000,0,12046,0197,02384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012530186,15341,0206,00000,0,12044,0186,02250,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012530236,15341,0206,00000,0,12059,0180,02177,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012530286,15341,0206,00000,0,12052,0182,02200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012530336,15344,0195,00000,0,12043,0180,02176,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012530386,15344,0195,00000,0,12047,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012530436,15344,0195,00000,0,12052,0182,02201,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012530486,15344,0195,00000,0,12051,0199,02399,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012530536,15344,0195,00000,0,12058,0188,02275,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012530586,15344,0195,00000,0,12050,0198,02391,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012530636,15345,0205,00000,0,12043,0184,02227,1,0,00001,0005,00000,0,0
[23;80H [24;72H0012530686,15345,0205,00000,0,12040,0201,02428,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012530736,15345,0205,00000,0,12049,0195,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012530786,15345,0205,00000,0,12041,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012530836,15345,0205,00000,0,12046,0186,02251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012530886,15345,0205,00000,0,12036,0196,02359,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012530936,15338,0207,00000,0,12053,0167,02022,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012530986,15338,0207,00000,0,12054,0200,02411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012531036,15338,0207,00000,0,12054,0198,02394,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012531086,15338,0207,00000,0,12057,0183,02209,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012531136,15338,0207,00000,0,12038,0191,02301,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012531186,15338,0207,00000,0,12038,0190,02296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012531236,15345,0224,00000,0,12044,0180,02174,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012531286,15345,0224,00000,0,12051,0168,02026,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012531336,15345,0224,00000,0,12055,0173,02087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012531386,15345,0224,00000,0,12053,0171,02064,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012531436,15345,0224,00000,0,12045,0185,02235,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012531486,15345,0224,00000,0,12052,0181,02188,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012531536,15354,0197,00000,0,12047,0204,02458,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012531586,15354,0197,00000,0,12061,0165,02000,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012531636,15354,0197,00000,0,12059,0177,02139,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012531686,15354,0197,00000,0,12052,0182,02194,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012531736,15354,0197,00000,0,12055,0171,02061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012531786,15354,0197,00000,0,12041,0192,02319,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012531836,15358,0186,00000,0,12055,0184,02224,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012531886,15358,0186,00000,0,12040,0211,02552,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012531936,15358,0186,00000,0,12043,0165,01993,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012531986,15358,0186,00000,0,12045,0160,01938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012532036,15358,0186,00000,0,12047,0162,01961,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012532086,15358,0186,00000,0,12052,0188,02266,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012532136,15354,0208,00000,0,12052,0198,02387,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012532186,15354,0208,00000,0,12041,0181,02188,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012532236,15354,0208,00000,0,12040,0202,02443,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012532286,15354,0208,00000,0,12039,0176,02122,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012532336,15354,0208,00000,0,12049,0180,02178,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012532386,15354,0208,00000,0,12053,0177,02141,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012532436,15344,0206,00000,0,12050,0164,01984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012532487,15344,0206,00000,0,12061,0196,02366,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012532536,15344,0206,00000,0,12049,0196,02367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012532586,15344,0206,00000,0,12050,0179,02166,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012532636,15344,0206,00000,0,12040,0179,02162,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012532686,15344,0206,00000,0,12046,0203,02452,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012532736,15329,0194,00000,0,12038,0197,02373,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012532786,15329,0194,00000,0,12050,0181,02184,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012532837,15329,0194,00000,0,12043,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012532886,15329,0194,00000,0,12055,0186,02246,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012532936,15329,0194,00000,0,12042,0176,02126,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012532986,15329,0194,00000,0,12054,0207,02497,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012533036,15363,0220,00000,0,12052,0170,02054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012533086,15363,0220,00000,0,12051,0179,02161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012533136,15363,0220,00000,0,12056,0181,02185,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012533186,15363,0220,00000,0,12043,0189,02282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012533236,15363,0220,00000,0,12046,0195,02353,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012533286,15363,0220,00000,0,12043,0191,02305,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012533336,15340,0187,00000,0,12044,0169,02039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012533386,15340,0187,00000,0,12045,0197,02375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012533436,15340,0187,00000,0,12058,0193,02334,1,0,00004,0003,00000,0,0
[23;80H [24;72H0012533486,15340,0187,00000,0,12045,0186,02240,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012533536,15340,0187,00000,0,12056,0185,02234,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012533586,15340,0187,00000,0,12050,0186,02241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012533636,15341,0195,00000,0,12046,0199,02405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012533686,15341,0195,00000,0,12043,0181,02189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012533736,15341,0195,00000,0,12041,0196,02369,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012533786,15341,0195,00000,0,12040,0182,02193,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012533836,15341,0195,00000,0,12045,0169,02039,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012533886,15341,0195,00000,0,12053,0189,02285,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012533936,15358,0233,00000,0,12046,0183,02211,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012533986,15358,0233,00000,0,12056,0200,02414,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012534036,15358,0233,00000,0,12043,0174,02096,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012534086,15358,0233,00000,0,12047,0173,02084,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012534136,15358,0233,00000,0,12047,0177,02135,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012534186,15358,0233,00000,0,12059,0185,02236,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012534236,15337,0206,00000,0,12038,0194,02344,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012534286,15337,0206,00000,0,12056,0194,02339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012534336,15337,0206,00000,0,12051,0179,02167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012534386,15337,0206,00000,0,12052,0187,02260,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012534436,15337,0206,00000,0,12048,0182,02196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012534486,15337,0206,00000,0,12052,0175,02119,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012534536,15342,0196,00000,0,12057,0176,02132,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012534586,15342,0196,00000,0,12055,0192,02325,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012534636,15342,0196,00000,0,12052,0191,02311,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012534686,15342,0196,00000,0,12041,0194,02340,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012534736,15342,0196,00000,0,12055,0195,02360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012534786,15342,0196,00000,0,12047,0202,02437,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012534836,15328,0194,00000,0,12052,0188,02269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012534886,15328,0194,00000,0,12051,0178,02147,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012534936,15328,0194,00000,0,12054,0167,02015,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012534986,15328,0194,00000,0,12050,0202,02433,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012535036,15328,0194,00000,0,12048,0192,02319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012535086,15328,0194,00000,0,12039,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012535136,15344,0225,00000,0,12041,0193,02326,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012535186,15344,0225,00000,0,12050,0196,02367,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012535236,15344,0225,00000,0,12043,0199,02401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012535286,15344,0225,00000,0,12048,0191,02307,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012535336,15344,0225,00000,0,12039,0193,02328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012535386,15344,0225,00000,0,12046,0167,02019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012535436,15351,0249,00000,0,12052,0177,02133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012535486,15351,0249,00000,0,12050,0171,02063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012535536,15351,0249,00000,0,12046,0171,02066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012535586,15351,0249,00000,0,12050,0185,02232,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012535636,15351,0249,00000,0,12041,0194,02340,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012535686,15351,0249,00000,0,12043,0192,02323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012535736,15346,0187,00000,0,12056,0186,02247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012535786,15346,0187,00000,0,12051,0172,02077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012535836,15346,0187,00000,0,12053,0191,02307,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012535886,15346,0187,00000,0,12051,0191,02302,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012535936,15346,0187,00000,0,12048,0190,02298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012535986,15346,0187,00000,0,12043,0187,02261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012536036,15346,0187,00000,0,12048,0180,02178,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012536086,15338,0188,00000,0,12046,0195,02348,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012536136,15338,0188,00000,0,12051,0173,02092,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012536186,15338,0188,00000,0,12038,0195,02356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012536236,15338,0188,00000,0,12043,0215,02593,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012536286,15338,0188,00000,0,12047,0188,02274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012536336,15338,0188,00000,0,12059,0191,02313,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012536386,15345,0212,00000,0,12036,0177,02132,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012536436,15345,0212,00000,0,12040,0171,02067,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012536486,15345,0212,00000,0,12043,0194,02347,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012536536,15345,0212,00000,0,12041,0196,02361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012536586,15345,0212,00000,0,12045,0183,02210,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012536636,15345,0212,00000,0,12052,0205,02475,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012536686,15342,0194,00000,0,12060,0193,02331,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012536736,15342,0194,00000,0,12043,0183,02206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012536786,15342,0194,00000,0,12048,0179,02165,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012536836,15342,0194,00000,0,12044,0198,02391,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012536886,15342,0194,00000,0,12041,0208,02504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012536936,15342,0194,00000,0,12039,0181,02187,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012536986,15347,0188,00000,0,12050,0185,02231,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012537036,15347,0188,00000,0,12036,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012537086,15347,0188,00000,0,12055,0198,02394,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012537136,15347,0188,00000,0,12057,0189,02280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012537186,15347,0188,00000,0,12056,0174,02103,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012537236,15347,0188,00000,0,12042,0189,02277,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012537286,15350,0207,00000,0,12032,0201,02429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012537336,15350,0207,00000,0,12050,0168,02033,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012537386,15350,0207,00000,0,12049,0181,02188,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012537436,15350,0207,00000,0,12042,0207,02493,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012537486,15350,0207,00000,0,12041,0194,02336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012537536,15350,0207,00000,0,12053,0189,02278,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012537586,15354,0183,00000,0,12040,0194,02341,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012537636,15354,0183,00000,0,12058,0194,02343,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012537686,15354,0183,00000,0,12046,0182,02198,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012537736,15354,0183,00000,0,12048,0175,02118,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012537786,15354,0183,00000,0,12052,0184,02228,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012537836,15354,0183,00000,0,12056,0185,02230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012537886,15345,0192,00000,0,12041,0208,02508,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012537936,15345,0192,00000,0,12045,0184,02224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012537986,15345,0192,00000,0,12042,0195,02350,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012538036,15345,0192,00000,0,12043,0186,02249,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012538086,15345,0192,00000,0,12044,0192,02323,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012538136,15345,0192,00000,0,12041,0202,02437,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012538186,15347,0203,00000,0,12051,0190,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012538236,15347,0203,00000,0,12050,0182,02204,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012538286,15347,0203,00000,0,12053,0196,02369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012538336,15347,0203,00000,0,12036,0195,02353,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012538386,15347,0203,00000,0,12052,0173,02092,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012538436,15347,0203,00000,0,12044,0171,02067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012538486,15338,0191,00000,0,12049,0175,02120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012538536,15338,0191,00000,0,12041,0194,02339,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012538586,15338,0191,00000,0,12045,0178,02151,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012538636,15338,0191,00000,0,12041,0191,02301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012538686,15338,0191,00000,0,12040,0190,02290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012538736,15338,0191,00000,0,12046,0195,02353,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012538786,15338,0216,00000,0,12039,0215,02597,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012538836,15338,0216,00000,0,12044,0211,02544,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012538886,15338,0216,00000,0,12038,0182,02198,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012538936,15338,0216,00000,0,12048,0188,02274,1,0,00004,0005,00000,0,0
[23;80H [24;72H0012538986,15338,0216,00000,0,12052,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012539036,15338,0216,00000,0,12051,0199,02407,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012539086,15345,0179,00000,0,12056,0183,02215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012539136,15345,0179,00000,0,12056,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012539186,15345,0179,00000,0,12047,0173,02095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012539236,15345,0179,00000,0,12046,0180,02171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012539286,15345,0179,00000,0,12046,0187,02258,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012539336,15345,0179,00000,0,12050,0178,02144,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012539386,15332,0193,00000,0,12039,0212,02560,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012539436,15332,0193,00000,0,12044,0203,02453,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012539486,15332,0193,00000,0,12041,0192,02313,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012539536,15332,0193,00000,0,12050,0198,02392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012539586,15332,0193,00000,0,12048,0177,02142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012539636,15332,0193,00000,0,12045,0196,02361,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012539686,15349,0199,00000,0,12055,0183,02212,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012539736,15349,0199,00000,0,12047,0204,02458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012539786,15349,0199,00000,0,12039,0201,02427,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012539836,15349,0199,00000,0,12045,0189,02285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012539886,15349,0199,00000,0,12050,0203,02454,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012539936,15349,0199,00000,0,12034,0170,02056,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012539986,15339,0187,00000,0,12052,0207,02503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012540036,15339,0187,00000,0,12038,0195,02354,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012540086,15339,0187,00000,0,12040,0198,02386,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012540136,15339,0187,00000,0,12039,0185,02227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012540187,15339,0187,00000,0,12038,0196,02368,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012540236,15339,0187,00000,0,12044,0178,02150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012540286,15335,0216,00000,0,12057,0192,02322,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012540336,15335,0216,00000,0,12054,0191,02309,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012540386,15335,0216,00000,0,12054,0171,02063,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012540436,15335,0216,00000,0,12056,0176,02126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012540486,15335,0216,00000,0,12054,0187,02265,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012540536,15335,0216,00000,0,12045,0187,02259,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012540586,15346,0205,00000,0,12050,0177,02134,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012540636,15346,0205,00000,0,12054,0190,02291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012540686,15346,0205,00000,0,12046,0190,02293,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012540736,15346,0205,00000,0,12039,0216,02601,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012540786,15346,0205,00000,0,12042,0189,02282,1,0,00000,0002,00000,0,0
