[23;80H [24;72H0012839036,15335,0217,00000,0,12041,0206,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012839086,15335,0217,00000,0,12046,0208,02515,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012839136,15335,0217,00000,0,12053,0201,02429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012839186,15351,0193,00000,0,12041,0192,02319,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012839236,15351,0193,00000,0,12043,0202,02439,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012839286,15351,0193,00000,0,12047,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012839336,15351,0193,00000,0,12051,0194,02342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012839386,15351,0193,00000,0,12058,0228,02751,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012839436,15351,0193,00000,0,12063,0232,02798,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012839486,15338,0211,00000,0,12044,0189,02287,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012839536,15338,0211,00000,0,12043,0182,02196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012839586,15338,0211,00000,0,12045,0166,02002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012839636,15338,0211,00000,0,12056,0175,02111,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012839686,15338,0211,00000,0,12054,0179,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012839736,15338,0211,00000,0,12043,0200,02410,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012839786,15336,0189,00000,0,12037,0176,02119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012839836,15336,0189,00000,0,12047,0184,02224,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012839886,15336,0189,00000,0,12056,0204,02466,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012839936,15336,0189,00000,0,12047,0189,02284,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012839986,15336,0189,00000,0,12050,0207,02499,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012840036,15336,0189,00000,0,12058,0196,02369,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012840086,15351,0207,00000,0,12041,0207,02500,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012840136,15351,0207,00000,0,12054,0179,02163,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012840186,15351,0207,00000,0,12057,0179,02165,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012840236,15351,0207,00000,0,12051,0173,02096,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012840286,15351,0207,00000,0,12042,0179,02159,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012840336,15351,0207,00000,0,12044,0183,02203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012840386,15345,0195,00000,0,12054,0198,02395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012840436,15345,0195,00000,0,12044,0184,02225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012840486,15345,0195,00000,0,12051,0199,02407,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012840536,15345,0195,00000,0,12054,0178,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012840586,15345,0195,00000,0,12053,0199,02402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012840636,15345,0195,00000,0,12051,0177,02142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012840686,15344,0212,00000,0,12038,0201,02421,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012840736,15344,0212,00000,0,12052,0178,02150,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012840786,15344,0212,00000,0,12048,0195,02360,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012840836,15344,0212,00000,0,12049,0187,02256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012840886,15344,0212,00000,0,12053,0186,02244,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012840936,15344,0212,00000,0,12039,0178,02152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012840986,15342,0206,00000,0,12046,0175,02114,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012841036,15342,0206,00000,0,12045,0185,02236,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012841086,15342,0206,00000,0,12058,0179,02167,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012841136,15342,0206,00000,0,12053,0189,02277,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012841186,15342,0206,00000,0,12048,0174,02096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012841236,15342,0206,00000,0,12041,0177,02134,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012841286,15343,0205,00000,0,12054,0178,02154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012841336,15343,0205,00000,0,12037,0169,02035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012841386,15343,0205,00000,0,12058,0192,02320,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012841436,15343,0205,00000,0,12048,0186,02246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012841486,15343,0205,00000,0,12039,0185,02235,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012841536,15343,0205,00000,0,12048,0182,02193,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012841586,15345,0198,00000,0,12053,0203,02454,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012841636,15345,0198,00000,0,12048,0182,02196,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012841686,15345,0198,00000,0,12037,0182,02193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012841736,15345,0198,00000,0,12045,0192,02323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012841786,15345,0198,00000,0,12036,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012841836,15345,0198,00000,0,12056,0179,02159,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012841886,15339,0189,00000,0,12040,0175,02112,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012841936,15339,0189,00000,0,12052,0172,02081,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012841986,15339,0189,00000,0,12051,0191,02303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012842036,15339,0189,00000,0,12057,0193,02329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012842086,15339,0189,00000,0,12042,0179,02156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012842136,15339,0189,00000,0,12050,0166,02001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012842186,15331,0189,00000,0,12052,0184,02218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012842236,15331,0189,00000,0,12057,0190,02295,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012842286,15331,0189,00000,0,12052,0175,02112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012842336,15331,0189,00000,0,12058,0170,02060,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012842386,15331,0189,00000,0,12061,0185,02242,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012842436,15331,0189,00000,0,12041,0178,02150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012842486,15345,0183,00000,0,12046,0177,02137,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012842536,15345,0183,00000,0,12044,0194,02342,1,0,00002,0005,00000,0,0
[23;80H [24;72H0012842586,15345,0183,00000,0,12047,0195,02355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012842636,15345,0183,00000,0,12039,0198,02386,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012842686,15345,0183,00000,0,12055,0180,02176,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012842736,15345,0183,00000,0,12059,0161,01951,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012842786,15341,0209,00000,0,12039,0180,02170,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012842836,15341,0209,00000,0,12040,0172,02075,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012842886,15341,0209,00000,0,12057,0180,02176,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012842936,15341,0209,00000,0,12043,0193,02331,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012842986,15341,0209,00000,0,12047,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012843036,15341,0209,00000,0,12041,0176,02128,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012843086,15337,0183,00000,0,12049,0187,02262,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012843136,15337,0183,00000,0,12053,0172,02076,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012843186,15337,0183,00000,0,12044,0172,02077,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012843236,15337,0183,00000,0,12047,0176,02122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012843286,15337,0183,00000,0,12052,0191,02304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012843336,15337,0183,00000,0,12057,0175,02118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012843386,15344,0198,00000,0,12050,0188,02273,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012843436,15344,0198,00000,0,12060,0167,02021,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012843486,15344,0198,00000,0,12057,0197,02385,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012843536,15344,0198,00000,0,12052,0201,02433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012843586,15344,0198,00000,0,12041,0197,02383,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012843636,15344,0198,00000,0,12053,0194,02342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012843686,15344,0206,00000,0,12044,0187,02261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012843736,15344,0206,00000,0,12042,0197,02372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012843786,15344,0206,00000,0,12048,0191,02307,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012843836,15344,0206,00000,0,12046,0183,02205,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012843886,15344,0206,00000,0,12055,0192,02322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012843936,15344,0206,00000,0,12049,0195,02360,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012843986,15348,0197,00000,0,12054,0182,02195,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012844036,15348,0197,00000,0,12042,0181,02190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012844086,15348,0197,00000,0,12052,0184,02218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012844136,15348,0197,00000,0,12050,0179,02165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012844186,15348,0197,00000,0,12042,0181,02185,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012844236,15348,0197,00000,0,12044,0174,02107,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012844286,15334,0218,00000,0,12057,0191,02306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012844336,15334,0218,00000,0,12044,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012844386,15334,0218,00000,0,12049,0187,02256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012844436,15334,0218,00000,0,12052,0209,02522,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012844486,15334,0218,00000,0,12058,0187,02256,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012844536,15334,0218,00000,0,12057,0195,02354,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012844586,15338,0192,00000,0,12040,0195,02347,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012844636,15338,0192,00000,0,12052,0178,02156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012844686,15338,0192,00000,0,12040,0193,02331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012844736,15338,0192,00000,0,12056,0195,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012844786,15338,0192,00000,0,12035,0194,02345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012844836,15338,0192,00000,0,12040,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012844886,15346,0191,00000,0,12050,0202,02442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012844936,15346,0191,00000,0,12055,0187,02257,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012844986,15346,0191,00000,0,12058,0204,02469,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012845036,15346,0191,00000,0,12050,0193,02327,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012845086,15346,0191,00000,0,12057,0182,02201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012845136,15346,0191,00000,0,12054,0203,02457,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012845186,15346,0207,00000,0,12041,0184,02224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012845236,15346,0207,00000,0,12047,0212,02557,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012845286,15346,0207,00000,0,12052,0219,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012845336,15346,0207,00000,0,12051,0202,02443,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012845386,15346,0207,00000,0,12044,0186,02249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012845436,15346,0207,00000,0,12059,0187,02266,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012845486,15346,0207,00000,0,12056,0195,02358,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012845536,15343,0200,00000,0,12048,0189,02283,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012845586,15343,0200,00000,0,12050,0199,02400,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012845636,15343,0200,00000,0,12050,0199,02404,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012845686,15343,0200,00000,0,12050,0172,02079,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012845736,15343,0200,00000,0,12053,0164,01985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012845786,15343,0200,00000,0,12056,0202,02443,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012845836,15340,0192,00000,0,12048,0192,02319,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012845886,15340,0192,00000,0,12040,0184,02224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012845936,15340,0192,00000,0,12040,0167,02014,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012845986,15340,0192,00000,0,12040,0199,02402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012846036,15340,0192,00000,0,12057,0194,02339,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012846086,15340,0192,00000,0,12044,0195,02352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012846136,15333,0208,00000,0,12058,0187,02266,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012846186,15333,0208,00000,0,12046,0205,02470,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012846236,15333,0208,00000,0,12055,0202,02443,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012846286,15333,0208,00000,0,12041,0199,02396,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012846336,15333,0208,00000,0,12042,0178,02146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012846386,15333,0208,00000,0,12056,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012846436,15354,0199,00000,0,12053,0192,02318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012846486,15354,0199,00000,0,12056,0163,01971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012846536,15354,0199,00000,0,12058,0195,02362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012846586,15354,0199,00000,0,12058,0200,02418,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012846636,15354,0199,00000,0,12038,0185,02233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012846686,15354,0199,00000,0,12046,0181,02187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012846736,15340,0179,00000,0,12051,0197,02376,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012846786,15340,0179,00000,0,12057,0167,02015,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012846836,15340,0179,00000,0,12051,0187,02261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012846886,15340,0179,00000,0,12054,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012846936,15340,0179,00000,0,12050,0187,02259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012846986,15340,0179,00000,0,12042,0198,02394,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012847036,15356,0215,00000,0,12046,0192,02324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012847086,15356,0215,00000,0,12042,0179,02161,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012847136,15356,0215,00000,0,12035,0186,02247,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012847186,15356,0215,00000,0,12041,0187,02254,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012847236,15356,0215,00000,0,12039,0177,02141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012847286,15356,0215,00000,0,12058,0181,02193,1,0,00009,0000,00000,0,0
[23;80H [24;72H0012847336,15339,0191,00000,0,12052,0191,02304,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012847386,15339,0191,00000,0,12044,0186,02250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012847436,15339,0191,00000,0,12042,0191,02306,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012847486,15339,0191,00000,0,12050,0200,02416,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012847536,15339,0191,00000,0,12045,0175,02112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012847586,15339,0191,00000,0,12042,0168,02027,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012847636,15348,0191,00000,0,12051,0185,02235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012847686,15348,0191,00000,0,12039,0185,02230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012847736,15348,0191,00000,0,12051,0179,02161,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012847786,15348,0191,00000,0,12048,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012847836,15348,0191,00000,0,12051,0198,02389,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012847886,15348,0191,00000,0,12032,0196,02363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012847936,15344,0190,00000,0,12050,0187,02254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012847986,15344,0190,00000,0,12052,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012848036,15344,0190,00000,0,12057,0193,02337,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012848086,15344,0190,00000,0,12054,0181,02188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012848136,15344,0190,00000,0,12044,0195,02350,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012848186,15344,0190,00000,0,12059,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012848236,15345,0187,00000,0,12045,0202,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012848286,15345,0187,00000,0,12051,0170,02059,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012848336,15345,0187,00000,0,12051,0185,02232,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012848386,15345,0187,00000,0,12058,0170,02058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012848436,15345,0187,00000,0,12042,0186,02246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012848486,15345,0187,00000,0,12053,0188,02275,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012848536,15350,0190,00000,0,12045,0199,02402,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012848586,15350,0190,00000,0,12044,0187,02256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012848636,15350,0190,00000,0,12054,0195,02359,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012848686,15350,0190,00000,0,12051,0191,02304,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012848736,15350,0190,00000,0,12060,0200,02417,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012848786,15350,0190,00000,0,12047,0174,02107,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012848836,15346,0220,00000,0,12049,0179,02159,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012848886,15346,0220,00000,0,12039,0194,02339,1,0,00001,0005,00000,0,0
[23;80H [24;72H0012848936,15346,0220,00000,0,12053,0178,02156,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012848986,15346,0220,00000,0,12044,0183,02210,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012849036,15346,0220,00000,0,12036,0188,02266,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012849086,15346,0220,00000,0,12047,0193,02333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012849136,15335,0183,00000,0,12050,0177,02144,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012849186,15335,0183,00000,0,12046,0184,02218,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012849236,15335,0183,00000,0,12044,0192,02322,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012849286,15335,0183,00000,0,12041,0177,02141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012849336,15335,0183,00000,0,12045,0177,02131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012849386,15335,0183,00000,0,12050,0189,02278,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012849436,15358,0193,00000,0,12041,0183,02205,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012849486,15358,0193,00000,0,12041,0172,02075,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012849536,15358,0193,00000,0,12051,0193,02327,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012849587,15358,0193,00000,0,12044,0181,02191,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012849636,15358,0193,00000,0,12050,0207,02502,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012849686,15358,0193,00000,0,12050,0166,02001,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012849736,15364,0197,00000,0,12042,0176,02127,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012849786,15364,0197,00000,0,12044,0176,02125,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012849836,15364,0197,00000,0,12045,0200,02418,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012849886,15364,0197,00000,0,12050,0180,02177,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012849936,15364,0197,00000,0,12042,0202,02432,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012849986,15364,0197,00000,0,12039,0191,02308,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012850036,15343,0191,00000,0,12057,0202,02440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012850086,15343,0191,00000,0,12055,0183,02210,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012850136,15343,0191,00000,0,12050,0190,02297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012850186,15343,0191,00000,0,12041,0197,02380,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012850236,15343,0191,00000,0,12057,0194,02344,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012850286,15343,0191,00000,0,12061,0201,02425,1,0,00004,0004,00000,0,0
[23;80H [24;72H0012850336,15321,0203,00000,0,12050,0183,02215,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012850386,15321,0203,00000,0,12044,0194,02341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012850436,15321,0203,00000,0,12046,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012850486,15321,0203,00000,0,12044,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012850536,15321,0203,00000,0,12053,0186,02247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012850586,15321,0203,00000,0,12045,0197,02374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012850636,15349,0228,00000,0,12052,0200,02418,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012850686,15349,0228,00000,0,12060,0179,02161,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012850736,15349,0228,00000,0,12056,0206,02490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012850786,15349,0228,00000,0,12037,0216,02610,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012850836,15349,0228,00000,0,12050,0190,02297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012850886,15349,0228,00000,0,12041,0199,02396,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012850936,15344,0216,00000,0,12044,0188,02272,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012850986,15344,0216,00000,0,12049,0205,02474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012851036,15344,0216,00000,0,12044,0208,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012851086,15344,0216,00000,0,12045,0179,02167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012851136,15344,0216,00000,0,12048,0175,02116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012851186,15344,0216,00000,0,12061,0176,02127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012851236,15347,0176,00000,0,12061,0189,02284,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012851286,15347,0176,00000,0,12060,0179,02162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012851336,15347,0176,00000,0,12048,0174,02099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012851386,15347,0176,00000,0,12042,0195,02357,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012851436,15347,0176,00000,0,12047,0202,02442,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012851486,15347,0176,00000,0,12047,0189,02279,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012851536,15340,0204,00000,0,12053,0189,02277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012851586,15340,0204,00000,0,12049,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012851636,15340,0204,00000,0,12050,0178,02148,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012851686,15340,0204,00000,0,12050,0174,02102,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012851736,15340,0204,00000,0,12056,0193,02337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012851786,15340,0204,00000,0,12041,0214,02581,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012851836,15348,0186,00000,0,12036,0189,02277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012851886,15348,0186,00000,0,12041,0197,02383,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012851936,15348,0186,00000,0,12055,0193,02327,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012851986,15348,0186,00000,0,12046,0188,02272,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012852036,15348,0186,00000,0,12037,0208,02514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012852086,15348,0186,00000,0,12053,0208,02510,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012852136,15341,0178,00000,0,12054,0186,02243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012852186,15341,0178,00000,0,12051,0168,02028,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012852236,15341,0178,00000,0,12050,0192,02314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012852286,15341,0178,00000,0,12052,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012852336,15341,0178,00000,0,12048,0189,02281,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012852386,15341,0178,00000,0,12056,0182,02204,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012852436,15346,0196,00000,0,12041,0181,02184,1,0,00000,0002,00000,0,0
