[23;80H [24;72H0012393335,15344,0211,00000,0,12041,0175,02108,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012393385,15344,0211,00000,0,12043,0187,02255,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012393435,15354,0180,00000,0,12053,0165,01990,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012393485,15354,0180,00000,0,12055,0171,02067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012393535,15354,0180,00000,0,12051,0205,02477,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012393585,15354,0180,00000,0,12035,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012393635,15354,0180,00000,0,12053,0195,02352,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012393685,15354,0180,00000,0,12057,0193,02338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012393735,15340,0204,00000,0,12043,0201,02431,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012393785,15340,0204,00000,0,12038,0170,02050,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012393835,15340,0204,00000,0,12043,0206,02482,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012393885,15340,0204,00000,0,12041,0181,02183,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012393935,15340,0204,00000,0,12054,0198,02392,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012393985,15340,0204,00000,0,12055,0199,02408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012394035,15344,0196,00000,0,12042,0191,02301,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012394085,15344,0196,00000,0,12055,0206,02484,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012394135,15344,0196,00000,0,12046,0191,02302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012394185,15344,0196,00000,0,12049,0195,02354,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012394235,15344,0196,00000,0,12041,0184,02215,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012394285,15344,0196,00000,0,12056,0187,02257,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012394335,15344,0196,00000,0,12060,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012394385,15339,0208,00000,0,12053,0196,02368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012394435,15339,0208,00000,0,12038,0173,02091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012394485,15339,0208,00000,0,12036,0212,02555,1,0,00000,0008,00000,0,0
[23;80H [24;72H0012394535,15339,0208,00000,0,12046,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012394585,15339,0208,00000,0,12045,0186,02251,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012394635,15339,0208,00000,0,12060,0167,02014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012394685,15338,0189,00000,0,12048,0200,02411,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012394735,15338,0189,00000,0,12039,0170,02055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012394785,15338,0189,00000,0,12056,0179,02160,1,0,00009,0000,00000,0,0
[23;80H [24;72H0012394835,15338,0189,00000,0,12046,0191,02311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012394885,15338,0189,00000,0,12041,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012394935,15338,0189,00000,0,12034,0182,02200,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012394985,15333,0213,00000,0,12040,0197,02379,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012395035,15333,0213,00000,0,12054,0165,02000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012395085,15333,0213,00000,0,12048,0180,02172,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012395135,15333,0213,00000,0,12055,0192,02323,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012395185,15333,0213,00000,0,12055,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012395235,15333,0213,00000,0,12043,0180,02174,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012395285,15358,0166,00000,0,12042,0167,02022,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012395335,15358,0166,00000,0,12040,0174,02100,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012395385,15358,0166,00000,0,12056,0166,02012,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012395435,15358,0166,00000,0,12050,0177,02141,1,0,00003,0004,00000,0,0
[23;80H [24;72H0012395485,15358,0166,00000,0,12050,0186,02245,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012395535,15358,0166,00000,0,12043,0167,02015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012395585,15345,0199,00000,0,12055,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012395635,15345,0199,00000,0,12050,0176,02131,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012395685,15345,0199,00000,0,12044,0204,02466,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012395735,15345,0199,00000,0,12036,0184,02214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012395785,15345,0199,00000,0,12058,0171,02068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012395835,15345,0199,00000,0,12055,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012395885,15333,0210,00000,0,12042,0198,02395,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012395935,15333,0210,00000,0,12042,0185,02230,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012395985,15333,0210,00000,0,12034,0171,02068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012396035,15333,0210,00000,0,12045,0193,02328,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012396085,15333,0210,00000,0,12037,0199,02397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012396135,15333,0210,00000,0,12043,0203,02456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012396185,15337,0198,00000,0,12051,0173,02092,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012396235,15337,0198,00000,0,12056,0190,02293,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012396285,15337,0198,00000,0,12035,0191,02305,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012396335,15337,0198,00000,0,12043,0192,02322,1,0,00003,0004,00000,0,0
[23;80H [24;72H0012396385,15337,0198,00000,0,12043,0201,02430,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012396435,15337,0198,00000,0,12050,0167,02023,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012396485,15342,0196,00000,0,12042,0195,02353,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012396535,15342,0196,00000,0,12050,0194,02348,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012396585,15342,0196,00000,0,12035,0203,02446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012396635,15342,0196,00000,0,12040,0179,02155,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012396685,15342,0196,00000,0,12044,0189,02277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012396735,15342,0196,00000,0,12045,0193,02333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012396785,15347,0200,00000,0,12052,0188,02271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012396835,15347,0200,00000,0,12054,0184,02217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012396885,15347,0200,00000,0,12053,0176,02126,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012396935,15347,0200,00000,0,12047,0183,02204,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012396985,15347,0200,00000,0,12037,0186,02240,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012397035,15347,0200,00000,0,12042,0202,02437,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012397086,15354,0190,00000,0,12042,0168,02023,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012397135,15354,0190,00000,0,12048,0183,02215,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012397185,15354,0190,00000,0,12047,0174,02099,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012397235,15354,0190,00000,0,12055,0186,02246,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012397285,15354,0190,00000,0,12043,0186,02249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012397335,15354,0190,00000,0,12054,0178,02147,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012397385,15339,0196,00000,0,12039,0205,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012397435,15339,0196,00000,0,12036,0186,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012397485,15339,0196,00000,0,12047,0182,02196,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012397535,15339,0196,00000,0,12040,0180,02175,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012397585,15339,0196,00000,0,12041,0191,02299,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012397635,15339,0196,00000,0,12051,0184,02222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012397685,15349,0203,00000,0,12043,0174,02101,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012397735,15349,0203,00000,0,12044,0195,02358,1,0,00000,0008,00000,0,0
[23;80H [24;72H0012397785,15349,0203,00000,0,12041,0182,02194,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012397835,15349,0203,00000,0,12050,0194,02345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012397885,15349,0203,00000,0,12053,0181,02184,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012397935,15349,0203,00000,0,12054,0193,02331,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012397985,15346,0209,00000,0,12046,0174,02099,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012398035,15346,0209,00000,0,12033,0190,02296,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012398085,15346,0209,00000,0,12056,0191,02312,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012398135,15346,0209,00000,0,12041,0183,02204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012398185,15346,0209,00000,0,12050,0167,02015,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012398235,15346,0209,00000,0,12052,0171,02069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012398285,15352,0186,00000,0,12051,0185,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012398335,15352,0186,00000,0,12030,0182,02199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012398385,15352,0186,00000,0,12046,0194,02344,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012398435,15352,0186,00000,0,12034,0176,02125,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012398485,15352,0186,00000,0,12046,0161,01946,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012398535,15352,0186,00000,0,12057,0192,02321,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012398585,15355,0246,00000,0,12040,0180,02176,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012398635,15355,0246,00000,0,12047,0205,02475,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012398685,15355,0246,00000,0,12042,0204,02462,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012398735,15355,0246,00000,0,12041,0172,02081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012398785,15355,0246,00000,0,12036,0183,02209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012398835,15355,0246,00000,0,12055,0172,02073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012398885,15357,0187,00000,0,12047,0174,02098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012398935,15357,0187,00000,0,12046,0177,02143,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012398985,15357,0187,00000,0,12044,0185,02228,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012399035,15357,0187,00000,0,12050,0196,02370,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012399085,15357,0187,00000,0,12053,0200,02411,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012399135,15357,0187,00000,0,12042,0187,02259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012399185,15339,0183,00000,0,12047,0197,02376,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012399235,15339,0183,00000,0,12054,0185,02236,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012399285,15339,0183,00000,0,12035,0182,02192,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012399335,15339,0183,00000,0,12052,0174,02107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012399385,15339,0183,00000,0,12057,0173,02089,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012399435,15339,0183,00000,0,12058,0179,02158,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012399485,15333,0199,00000,0,12046,0202,02435,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012399535,15333,0199,00000,0,12043,0196,02364,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012399585,15333,0199,00000,0,12049,0197,02381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012399635,15333,0199,00000,0,12046,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012399685,15333,0199,00000,0,12057,0180,02171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012399735,15333,0199,00000,0,12054,0173,02096,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012399785,15348,0187,00000,0,12056,0172,02079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012399835,15348,0187,00000,0,12057,0188,02272,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012399885,15348,0187,00000,0,12045,0174,02105,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012399935,15348,0187,00000,0,12036,0176,02122,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012399985,15348,0187,00000,0,12046,0189,02281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012400035,15348,0187,00000,0,12054,0162,01958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012400085,15365,0196,00000,0,12041,0186,02246,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012400135,15365,0196,00000,0,12041,0185,02236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012400185,15365,0196,00000,0,12039,0195,02348,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012400235,15365,0196,00000,0,12044,0194,02343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012400285,15365,0196,00000,0,12058,0172,02079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012400335,15365,0196,00000,0,12057,0180,02172,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012400385,15350,0180,00000,0,12049,0173,02085,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012400435,15350,0180,00000,0,12041,0180,02176,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012400485,15350,0180,00000,0,12038,0170,02049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012400535,15350,0180,00000,0,12039,0176,02119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012400585,15350,0180,00000,0,12039,0200,02411,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012400635,15350,0180,00000,0,12041,0197,02375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012400685,15347,0194,00000,0,12052,0181,02184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012400735,15347,0194,00000,0,12049,0173,02086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012400785,15347,0194,00000,0,12043,0179,02167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012400835,15347,0194,00000,0,12040,0174,02102,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012400885,15347,0194,00000,0,12047,0191,02308,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012400935,15347,0194,00000,0,12047,0174,02106,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012400985,15347,0194,00000,0,12041,0191,02303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012401035,15339,0212,00000,0,12047,0184,02224,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012401085,15339,0212,00000,0,12043,0185,02230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012401135,15339,0212,00000,0,12042,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012401185,15339,0212,00000,0,12044,0200,02413,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012401235,15339,0212,00000,0,12045,0198,02390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012401285,15339,0212,00000,0,12053,0189,02277,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012401335,15338,0191,00000,0,12050,0180,02171,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012401385,15338,0191,00000,0,12047,0192,02318,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012401435,15338,0191,00000,0,12041,0188,02269,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012401485,15338,0191,00000,0,12030,0190,02295,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012401535,15338,0191,00000,0,12042,0202,02434,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012401585,15338,0191,00000,0,12055,0216,02607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012401635,15333,0187,00000,0,12039,0203,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012401685,15333,0187,00000,0,12040,0185,02231,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012401735,15333,0187,00000,0,12039,0198,02384,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012401785,15333,0187,00000,0,12046,0202,02436,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012401835,15333,0187,00000,0,12054,0185,02234,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012401885,15333,0187,00000,0,12055,0190,02293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012401935,15344,0190,00000,0,12048,0188,02275,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012401985,15344,0190,00000,0,12039,0177,02137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012402035,15344,0190,00000,0,12043,0183,02214,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012402085,15344,0190,00000,0,12045,0198,02393,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012402135,15344,0190,00000,0,12052,0161,01950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012402185,15344,0190,00000,0,12054,0192,02314,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012402235,15334,0200,00000,0,12042,0193,02333,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012402285,15334,0200,00000,0,12054,0171,02065,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012402335,15334,0200,00000,0,12049,0172,02077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012402385,15334,0200,00000,0,12044,0197,02375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012402435,15334,0200,00000,0,12059,0173,02089,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012402485,15334,0200,00000,0,12045,0191,02311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012402535,15354,0196,00000,0,12042,0200,02410,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012402585,15354,0196,00000,0,12043,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012402635,15354,0196,00000,0,12035,0187,02253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012402685,15354,0196,00000,0,12040,0172,02081,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012402735,15354,0196,00000,0,12037,0178,02151,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012402785,15354,0196,00000,0,12048,0181,02188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012402835,15335,0188,00000,0,12041,0188,02274,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012402885,15335,0188,00000,0,12063,0187,02257,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012402935,15335,0188,00000,0,12042,0181,02187,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012402985,15335,0188,00000,0,12041,0186,02244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012403035,15335,0188,00000,0,12043,0190,02294,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012403085,15335,0188,00000,0,12040,0205,02471,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012403135,15328,0211,00000,0,12050,0173,02096,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012403185,15328,0211,00000,0,12051,0174,02097,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012403235,15328,0211,00000,0,12048,0190,02292,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012403285,15328,0211,00000,0,12048,0197,02376,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012403335,15328,0211,00000,0,12052,0178,02147,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012403385,15328,0211,00000,0,12043,0167,02021,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012403435,15355,0168,00000,0,12046,0184,02227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012403485,15355,0168,00000,0,12041,0189,02284,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012403535,15355,0168,00000,0,12041,0175,02115,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012403585,15355,0168,00000,0,12041,0180,02171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012403635,15355,0168,00000,0,12046,0201,02423,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012403685,15355,0168,00000,0,12037,0180,02173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012403735,15331,0198,00000,0,12052,0178,02153,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012403785,15331,0198,00000,0,12042,0187,02263,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012403835,15331,0198,00000,0,12048,0197,02373,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012403885,15331,0198,00000,0,12049,0200,02411,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012403935,15331,0198,00000,0,12051,0188,02266,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012403985,15331,0198,00000,0,12055,0166,02011,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012404035,15336,0185,00000,0,12056,0172,02079,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012404085,15336,0185,00000,0,12041,0175,02118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012404135,15336,0185,00000,0,12042,0195,02348,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012404185,15336,0185,00000,0,12050,0194,02340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012404235,15336,0185,00000,0,12051,0183,02212,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012404285,15336,0185,00000,0,12047,0183,02207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012404335,15334,0217,00000,0,12038,0195,02354,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012404385,15334,0217,00000,0,12045,0201,02424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012404435,15334,0217,00000,0,12056,0200,02414,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012404485,15334,0217,00000,0,12034,0184,02214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012404535,15334,0217,00000,0,12037,0195,02351,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012404585,15334,0217,00000,0,12039,0203,02451,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012404635,15337,0191,00000,0,12056,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012404685,15337,0191,00000,0,12056,0181,02187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012404735,15337,0191,00000,0,12040,0200,02410,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012404785,15337,0191,00000,0,12033,0181,02183,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012404835,15337,0191,00000,0,12048,0178,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012404885,15337,0191,00000,0,12054,0168,02025,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012404935,15338,0186,00000,0,12050,0204,02465,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012404985,15338,0186,00000,0,12054,0204,02459,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012405035,15338,0186,00000,0,12057,0187,02266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012405085,15338,0186,00000,0,12041,0167,02017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012405135,15338,0186,00000,0,12036,0183,02202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012405185,15338,0186,00000,0,12040,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012405235,15333,0222,00000,0,12058,0182,02199,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012405285,15333,0222,00000,0,12055,0175,02121,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012405335,15333,0222,00000,0,12044,0197,02380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012405385,15333,0222,00000,0,12043,0178,02148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012405435,15333,0222,00000,0,12047,0181,02182,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012405485,15333,0222,00000,0,12057,0193,02338,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012405535,15337,0195,00000,0,12047,0189,02285,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012405585,15337,0195,00000,0,12041,0168,02025,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012405635,15337,0195,00000,0,12047,0184,02227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012405685,15337,0195,00000,0,12055,0199,02410,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012405735,15337,0195,00000,0,12040,0180,02168,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012405785,15337,0195,00000,0,12044,0191,02311,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012405835,15343,0199,00000,0,12044,0159,01918,1,0,00004,0004,00000,0,0
[23;80H [24;72H0012405885,15343,0199,00000,0,12042,0201,02419,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012405935,15343,0199,00000,0,12053,0193,02326,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012405985,15343,0199,00000,0,12053,0178,02146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012406035,15343,0199,00000,0,12048,0176,02126,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012406085,15343,0199,00000,0,12047,0205,02476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012406135,15341,0205,00000,0,12045,0196,02360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012406185,15341,0205,00000,0,12044,0184,02223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012406235,15341,0205,00000,0,12054,0200,02416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012406285,15341,0205,00000,0,12039,0196,02366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012406335,15341,0205,00000,0,12055,0182,02198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012406385,15341,0205,00000,0,12054,0201,02433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012406435,15338,0204,00000,0,12041,0181,02187,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012406485,15338,0204,00000,0,12046,0188,02275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012406536,15338,0204,00000,0,12044,0214,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012406585,15338,0204,00000,0,12047,0187,02263,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012406635,15338,0204,00000,0,12039,0192,02321,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012406685,15338,0204,00000,0,12053,0169,02037,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012406735,15324,0207,00000,0,12054,0185,02232,1,0,00003,0000,00000,0,0
