[23;80H [24;72H0012462435,15354,0180,00000,0,12037,0179,02154,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012462485,15354,0180,00000,0,12044,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012462535,15354,0180,00000,0,12041,0217,02613,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012462585,15354,0180,00000,0,12051,0209,02521,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012462635,15328,0194,00000,0,12052,0178,02155,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012462685,15328,0194,00000,0,12041,0164,01985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012462735,15328,0194,00000,0,12055,0172,02074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012462785,15328,0194,00000,0,12045,0196,02368,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012462835,15328,0194,00000,0,12042,0186,02241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012462885,15328,0194,00000,0,12037,0191,02310,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012462935,15344,0180,00000,0,12054,0178,02150,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012462985,15344,0180,00000,0,12042,0198,02393,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012463035,15344,0180,00000,0,12051,0165,01998,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012463085,15344,0180,00000,0,12050,0182,02198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012463135,15344,0180,00000,0,12053,0169,02042,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012463185,15344,0180,00000,0,12054,0158,01914,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012463235,15332,0189,00000,0,12047,0197,02376,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012463285,15332,0189,00000,0,12043,0186,02243,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012463335,15332,0189,00000,0,12049,0199,02405,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012463385,15332,0189,00000,0,12048,0186,02241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012463435,15332,0189,00000,0,12052,0210,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012463485,15332,0189,00000,0,12055,0175,02115,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012463535,15342,0219,00000,0,12040,0198,02385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012463585,15342,0219,00000,0,12051,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012463635,15342,0219,00000,0,12058,0181,02187,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012463685,15342,0219,00000,0,12049,0193,02325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012463735,15342,0219,00000,0,12041,0207,02495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012463785,15342,0219,00000,0,12047,0208,02512,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012463835,15349,0188,00000,0,12055,0171,02063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012463885,15349,0188,00000,0,12034,0181,02184,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012463935,15349,0188,00000,0,12042,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012463985,15349,0188,00000,0,12038,0202,02431,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012464035,15349,0188,00000,0,12040,0213,02564,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012464085,15349,0188,00000,0,12041,0192,02323,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012464135,15344,0193,00000,0,12059,0180,02172,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012464185,15344,0193,00000,0,12056,0188,02268,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012464235,15344,0193,00000,0,12041,0163,01968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012464285,15344,0193,00000,0,12046,0180,02179,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012464335,15344,0193,00000,0,12036,0198,02394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012464385,15344,0193,00000,0,12049,0189,02276,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012464435,15358,0188,00000,0,12050,0177,02135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012464485,15358,0188,00000,0,12049,0168,02034,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012464535,15358,0188,00000,0,12048,0177,02133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012464585,15358,0188,00000,0,12052,0193,02332,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012464635,15358,0188,00000,0,12045,0198,02386,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012464685,15358,0188,00000,0,12041,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012464735,15339,0191,00000,0,12038,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012464785,15339,0191,00000,0,12047,0196,02363,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012464835,15339,0191,00000,0,12049,0190,02290,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012464885,15339,0191,00000,0,12055,0190,02290,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012464935,15339,0191,00000,0,12042,0194,02347,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012464985,15339,0191,00000,0,12048,0172,02073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012465035,15342,0187,00000,0,12044,0196,02366,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012465085,15342,0187,00000,0,12060,0197,02380,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012465135,15342,0187,00000,0,12051,0182,02200,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012465185,15342,0187,00000,0,12057,0171,02061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012465235,15342,0187,00000,0,12055,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012465285,15342,0187,00000,0,12032,0184,02215,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012465335,15345,0194,00000,0,12041,0183,02211,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012465385,15345,0194,00000,0,12041,0185,02231,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012465435,15345,0194,00000,0,12045,0187,02256,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012465485,15345,0194,00000,0,12044,0180,02169,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012465535,15345,0194,00000,0,12045,0180,02176,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012465585,15345,0194,00000,0,12048,0197,02384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012465635,15345,0194,00000,0,12056,0194,02340,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012465685,15352,0186,00000,0,12044,0183,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012465735,15352,0186,00000,0,12057,0185,02233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012465785,15352,0186,00000,0,12041,0196,02366,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012465835,15352,0186,00000,0,12045,0175,02118,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012465885,15352,0186,00000,0,12038,0179,02160,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012465935,15352,0186,00000,0,12041,0180,02172,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012465985,15349,0192,00000,0,12051,0185,02234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466035,15349,0192,00000,0,12053,0196,02368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466085,15349,0192,00000,0,12055,0175,02120,1,0,00005,0003,00000,0,0
[23;80H [24;72H0012466135,15349,0192,00000,0,12045,0174,02096,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012466185,15349,0192,00000,0,12044,0190,02292,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012466235,15349,0192,00000,0,12045,0199,02401,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012466285,15355,0199,00000,0,12061,0193,02330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466335,15355,0199,00000,0,12039,0205,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466385,15355,0199,00000,0,12060,0195,02357,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012466435,15355,0199,00000,0,12053,0177,02144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466485,15355,0199,00000,0,12056,0181,02188,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012466535,15355,0199,00000,0,12039,0183,02214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466585,15346,0232,00000,0,12047,0202,02442,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012466635,15346,0232,00000,0,12039,0181,02188,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012466685,15346,0232,00000,0,12040,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466735,15346,0232,00000,0,12045,0188,02266,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012466785,15346,0232,00000,0,12054,0185,02240,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012466835,15346,0232,00000,0,12042,0192,02315,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012466885,15350,0185,00000,0,12053,0192,02316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466935,15350,0185,00000,0,12063,0206,02490,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012466985,15350,0185,00000,0,12048,0187,02253,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012467035,15350,0185,00000,0,12038,0202,02435,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012467085,15350,0185,00000,0,12048,0180,02172,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012467135,15350,0185,00000,0,12054,0177,02139,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012467185,15336,0183,00000,0,12047,0184,02225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012467235,15336,0183,00000,0,12044,0178,02151,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012467285,15336,0183,00000,0,12044,0184,02219,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012467335,15336,0183,00000,0,12046,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012467385,15336,0183,00000,0,12037,0190,02296,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012467435,15336,0183,00000,0,12045,0196,02360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012467485,15339,0210,00000,0,12053,0178,02155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012467535,15339,0210,00000,0,12053,0196,02372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012467585,15339,0210,00000,0,12054,0184,02223,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012467635,15339,0210,00000,0,12047,0195,02350,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012467685,15339,0210,00000,0,12046,0201,02432,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012467735,15339,0210,00000,0,12056,0173,02089,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012467785,15347,0167,00000,0,12053,0202,02441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012467835,15347,0167,00000,0,12037,0173,02093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012467885,15347,0167,00000,0,12045,0199,02402,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012467935,15347,0167,00000,0,12043,0191,02306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012467985,15347,0167,00000,0,12050,0196,02366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012468035,15347,0167,00000,0,12037,0168,02024,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012468085,15338,0186,00000,0,12048,0173,02086,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012468135,15338,0186,00000,0,12039,0192,02315,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012468185,15338,0186,00000,0,12044,0187,02256,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012468235,15338,0186,00000,0,12041,0192,02313,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012468285,15338,0186,00000,0,12040,0183,02209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012468335,15338,0186,00000,0,12046,0188,02273,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012468385,15346,0200,00000,0,12052,0183,02211,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012468435,15346,0200,00000,0,12049,0183,02209,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012468485,15346,0200,00000,0,12041,0185,02238,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012468535,15346,0200,00000,0,12054,0167,02023,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012468585,15346,0200,00000,0,12041,0182,02193,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012468635,15346,0200,00000,0,12050,0198,02395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012468685,15338,0196,00000,0,12040,0212,02558,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012468735,15338,0196,00000,0,12037,0184,02218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012468785,15338,0196,00000,0,12055,0200,02418,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012468835,15338,0196,00000,0,12052,0165,01989,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012468885,15338,0196,00000,0,12052,0184,02227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012468935,15338,0196,00000,0,12046,0193,02330,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012468985,15351,0185,00000,0,12037,0203,02447,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012469035,15351,0185,00000,0,12045,0195,02355,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012469085,15351,0185,00000,0,12045,0186,02240,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012469135,15351,0185,00000,0,12042,0200,02411,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012469185,15351,0185,00000,0,12055,0195,02353,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012469235,15351,0185,00000,0,12038,0195,02350,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012469285,15349,0200,00000,0,12047,0184,02220,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012469335,15349,0200,00000,0,12039,0176,02123,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012469385,15349,0200,00000,0,12063,0198,02395,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012469435,15349,0200,00000,0,12053,0173,02090,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012469485,15349,0200,00000,0,12034,0181,02188,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012469535,15349,0200,00000,0,12039,0205,02470,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012469585,15330,0216,00000,0,12045,0182,02194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012469635,15330,0216,00000,0,12047,0165,01991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012469685,15330,0216,00000,0,12054,0187,02262,1,0,00006,0003,00000,0,0
[23;80H [24;72H0012469735,15330,0216,00000,0,12053,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012469785,15330,0216,00000,0,12041,0203,02445,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012469835,15330,0216,00000,0,12051,0171,02065,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012469885,15343,0188,00000,0,12043,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012469935,15343,0188,00000,0,12055,0195,02355,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012469985,15343,0188,00000,0,12052,0196,02364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012470035,15343,0188,00000,0,12058,0177,02142,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012470085,15343,0188,00000,0,12041,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012470135,15343,0188,00000,0,12046,0186,02242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012470185,15350,0184,00000,0,12038,0199,02397,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012470235,15350,0184,00000,0,12051,0189,02285,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012470285,15350,0184,00000,0,12053,0179,02164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012470335,15350,0184,00000,0,12042,0196,02369,1,0,00003,0008,00000,0,0
[23;80H [24;72H0012470385,15350,0184,00000,0,12040,0196,02367,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012470435,15350,0184,00000,0,12043,0175,02118,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012470485,15340,0181,00000,0,12058,0184,02226,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012470535,15340,0181,00000,0,12051,0175,02115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012470585,15340,0181,00000,0,12056,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012470635,15340,0181,00000,0,12043,0198,02396,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012470685,15340,0181,00000,0,12043,0184,02216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012470735,15340,0181,00000,0,12046,0168,02025,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012470785,15346,0183,00000,0,12051,0173,02086,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012470835,15346,0183,00000,0,12057,0202,02437,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012470885,15346,0183,00000,0,12053,0172,02082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012470935,15346,0183,00000,0,12046,0192,02319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012470985,15346,0183,00000,0,12049,0202,02433,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012471035,15346,0183,00000,0,12043,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012471085,15335,0203,00000,0,12056,0179,02168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012471135,15335,0203,00000,0,12055,0190,02298,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012471185,15335,0203,00000,0,12043,0172,02071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012471235,15335,0203,00000,0,12058,0185,02237,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012471285,15335,0203,00000,0,12052,0178,02151,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012471335,15335,0203,00000,0,12048,0169,02041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012471385,15338,0207,00000,0,12044,0182,02192,1,0,00001,0007,00000,0,0
[23;80H [24;72H0012471435,15338,0207,00000,0,12037,0180,02175,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012471485,15338,0207,00000,0,12048,0208,02517,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012471535,15338,0207,00000,0,12049,0188,02272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012471585,15338,0207,00000,0,12047,0192,02318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012471635,15338,0207,00000,0,12054,0190,02294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012471685,15346,0197,00000,0,12040,0194,02346,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012471735,15346,0197,00000,0,12049,0169,02046,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012471785,15346,0197,00000,0,12041,0177,02135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012471835,15346,0197,00000,0,12043,0175,02112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012471885,15346,0197,00000,0,12053,0179,02158,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012471935,15346,0197,00000,0,12040,0193,02329,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012471985,15346,0197,00000,0,12047,0183,02204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472035,15355,0185,00000,0,12041,0191,02310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472085,15355,0185,00000,0,12045,0166,02006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472135,15355,0185,00000,0,12048,0176,02127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472185,15355,0185,00000,0,12048,0169,02037,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012472235,15355,0185,00000,0,12053,0189,02286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472285,15355,0185,00000,0,12036,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472335,15348,0196,00000,0,12044,0195,02350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472385,15348,0196,00000,0,12058,0202,02435,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012472435,15348,0196,00000,0,12052,0197,02384,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012472485,15348,0196,00000,0,12049,0190,02298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472535,15348,0196,00000,0,12044,0196,02369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472585,15348,0196,00000,0,12043,0197,02381,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012472635,15345,0181,00000,0,12052,0174,02106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012472685,15345,0181,00000,0,12040,0196,02367,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012472735,15345,0181,00000,0,12050,0192,02313,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012472785,15345,0181,00000,0,12045,0201,02425,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012472835,15345,0181,00000,0,12058,0197,02377,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012472885,15345,0181,00000,0,12045,0177,02132,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012472935,15338,0214,00000,0,12050,0200,02414,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012472985,15338,0214,00000,0,12045,0194,02346,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012473035,15338,0214,00000,0,12047,0178,02155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012473085,15338,0214,00000,0,12048,0185,02238,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012473135,15338,0214,00000,0,12049,0193,02335,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012473185,15338,0214,00000,0,12052,0201,02428,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012473235,15342,0202,00000,0,12043,0200,02410,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012473285,15342,0202,00000,0,12051,0163,01965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012473335,15342,0202,00000,0,12042,0183,02214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012473385,15342,0202,00000,0,12039,0191,02303,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012473435,15342,0202,00000,0,12042,0194,02337,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012473485,15342,0202,00000,0,12052,0191,02309,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012473535,15348,0205,00000,0,12041,0200,02411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012473585,15348,0205,00000,0,12044,0178,02147,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012473635,15348,0205,00000,0,12035,0191,02301,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012473685,15348,0205,00000,0,12049,0190,02298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012473735,15348,0205,00000,0,12040,0194,02340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012473785,15348,0205,00000,0,12044,0190,02299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012473835,15351,0180,00000,0,12050,0190,02299,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012473885,15351,0180,00000,0,12046,0200,02419,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012473935,15351,0180,00000,0,12041,0196,02364,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012473985,15351,0180,00000,0,12029,0185,02231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012474035,15351,0180,00000,0,12048,0204,02465,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012474085,15351,0180,00000,0,12040,0187,02261,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012474135,15345,0214,00000,0,12048,0191,02305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012474185,15345,0214,00000,0,12038,0173,02082,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012474235,15345,0214,00000,0,12041,0198,02394,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012474285,15345,0214,00000,0,12052,0168,02027,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012474335,15345,0214,00000,0,12056,0187,02256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012474385,15345,0214,00000,0,12050,0190,02291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012474435,15328,0203,00000,0,12054,0171,02065,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012474485,15328,0203,00000,0,12059,0165,01993,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012474535,15328,0203,00000,0,12054,0170,02057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012474585,15328,0203,00000,0,12054,0200,02414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012474635,15328,0203,00000,0,12054,0169,02047,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012474685,15328,0203,00000,0,12057,0200,02415,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012474735,15337,0184,00000,0,12041,0187,02252,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012474785,15337,0184,00000,0,12047,0201,02423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012474835,15337,0184,00000,0,12040,0189,02279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012474885,15337,0184,00000,0,12046,0173,02087,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012474935,15337,0184,00000,0,12046,0184,02222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012474985,15337,0184,00000,0,12059,0177,02141,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012475035,15352,0193,00000,0,12043,0205,02477,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012475085,15352,0193,00000,0,12050,0170,02058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012475135,15352,0193,00000,0,12048,0198,02397,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012475185,15352,0193,00000,0,12044,0199,02408,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012475235,15352,0193,00000,0,12037,0199,02397,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012475285,15352,0193,00000,0,12043,0208,02516,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012475335,15334,0201,00000,0,12056,0174,02099,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012475385,15334,0201,00000,0,12053,0169,02044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012475435,15334,0201,00000,0,12058,0179,02168,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012475485,15334,0201,00000,0,12038,0187,02260,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012475535,15334,0201,00000,0,12041,0214,02585,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012475585,15334,0201,00000,0,12043,0187,02261,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012475635,15327,0228,00000,0,12052,0213,02576,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012475685,15327,0228,00000,0,12040,0173,02088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012475735,15327,0228,00000,0,12054,0189,02280,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012475785,15327,0228,00000,0,12053,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012475835,15327,0228,00000,0,12042,0213,02573,1,0,00001,0000,00000,0,0
