[23;80H [24;72H0005090473,15326,0355,00000,0,04999,0870,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005090523,15333,0339,00000,0,04999,0870,04350,1,0,00004,0007,00000,0,0
[23;80H [24;72H0005090573,15333,0339,00000,0,04997,0859,04294,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005090623,15333,0339,00000,0,05002,0895,04475,1,0,00009,0000,00000,0,0
[23;80H [24;72H0005090673,15333,0339,00000,0,04998,0928,04637,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005090723,15333,0339,00000,0,05004,0861,04312,1,0,00007,0003,00000,0,0
[23;80H [24;72H0005090773,15333,0339,00000,0,05000,0872,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005090823,15334,0329,00000,0,05002,0898,04492,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005090873,15334,0329,00000,0,05008,0947,04743,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005090923,15334,0329,00000,0,04997,0959,04793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005090973,15334,0329,00000,0,05002,0923,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005091023,15334,0329,00000,0,05004,0918,04597,1,0,00006,0006,00000,0,0
[23;80H [24;72H0005091073,15334,0329,00000,0,05000,0911,04556,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005091123,15308,0411,00000,0,05003,0923,04615,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005091173,15308,0411,00000,0,05001,0928,04640,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005091223,15308,0411,00000,0,04994,0941,04702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005091273,15308,0411,00000,0,05001,0942,04713,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005091323,15308,0411,00000,0,05009,0954,04777,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005091373,15308,0411,00000,0,05002,0909,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005091423,15337,0357,00000,0,05005,0920,04607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005091473,15337,0357,00000,0,05003,0912,04566,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005091523,15337,0357,00000,0,04996,0948,04736,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005091573,15337,0357,00000,0,04993,0936,04674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005091623,15337,0357,00000,0,04998,0951,04752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005091673,15337,0357,00000,0,04994,0942,04706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005091723,15320,0394,00000,0,05008,0932,04670,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005091773,15320,0394,00000,0,05000,0927,04638,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005091823,15320,0394,00000,0,05009,0917,04596,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005091873,15320,0394,00000,0,04991,0927,04624,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005091923,15320,0394,00000,0,05006,0957,04789,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005091973,15320,0394,00000,0,04995,0946,04724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092023,15330,0346,00000,0,05002,0955,04776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092073,15330,0346,00000,0,04993,0928,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092123,15330,0346,00000,0,04997,0925,04621,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005092173,15330,0346,00000,0,05000,0942,04710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092223,15330,0346,00000,0,05000,0974,04874,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005092273,15330,0346,00000,0,04997,0931,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092323,15327,0355,00000,0,04999,0941,04706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005092373,15327,0355,00000,0,04998,0970,04850,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005092423,15327,0355,00000,0,04992,0946,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092473,15327,0355,00000,0,05005,0927,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092523,15327,0355,00000,0,05005,0960,04804,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005092573,15327,0355,00000,0,05001,0920,04602,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005092623,15330,0342,00000,0,04993,0954,04767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092673,15330,0342,00000,0,05004,0943,04722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092723,15330,0342,00000,0,04997,0919,04595,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005092773,15330,0342,00000,0,05004,0918,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005092823,15330,0342,00000,0,04995,0895,04470,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005092873,15330,0342,00000,0,04995,0918,04587,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005092923,15332,0350,00000,0,04996,0888,04438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005092973,15332,0350,00000,0,04995,0875,04371,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005093023,15332,0350,00000,0,04999,0882,04408,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005093073,15332,0350,00000,0,04996,0899,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005093123,15332,0350,00000,0,04999,0874,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005093173,15332,0350,00000,0,04999,0913,04565,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005093223,15339,0369,00000,0,05002,0898,04490,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005093273,15339,0369,00000,0,04999,0932,04660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005093323,15339,0369,00000,0,05012,0951,04770,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005093373,15339,0369,00000,0,04998,0918,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005093423,15339,0369,00000,0,04998,0908,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005093473,15339,0369,00000,0,04998,0951,04756,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005093523,15348,0410,00000,0,04996,0927,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005093573,15348,0410,00000,0,04998,0957,04783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005093623,15348,0410,00000,0,05001,0949,04748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005093673,15348,0410,00000,0,05003,0944,04726,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005093723,15348,0410,00000,0,04996,0936,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005093773,15348,0410,00000,0,05000,0973,04869,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005093823,15331,0375,00000,0,04993,0946,04724,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005093873,15331,0375,00000,0,05001,0926,04633,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005093923,15331,0375,00000,0,04998,0949,04745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005093973,15331,0375,00000,0,04990,0943,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005094023,15331,0375,00000,0,04996,0928,04637,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005094073,15331,0375,00000,0,05002,0916,04584,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005094123,15313,0425,00000,0,04993,0922,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005094173,15313,0425,00000,0,05001,0915,04579,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005094223,15313,0425,00000,0,05004,0933,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005094273,15313,0425,00000,0,04997,0942,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005094323,15313,0425,00000,0,05002,0910,04550,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005094373,15313,0425,00000,0,05003,0968,04845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005094423,15321,0394,00000,0,05004,0967,04841,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005094473,15321,0394,00000,0,05000,0919,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005094523,15321,0394,00000,0,05000,0925,04625,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005094573,15321,0394,00000,0,04995,0936,04675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005094623,15321,0394,00000,0,04996,0931,04652,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005094673,15321,0394,00000,0,05000,0930,04653,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005094723,15329,0371,00000,0,05000,0974,04871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005094773,15329,0371,00000,0,05000,0941,04707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005094823,15329,0371,00000,0,04996,0938,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005094873,15329,0371,00000,0,05000,0941,04706,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005094923,15329,0371,00000,0,04994,0920,04594,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005094973,15329,0371,00000,0,05000,0960,04803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095023,15327,0363,00000,0,04999,0951,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095073,15327,0363,00000,0,04999,0944,04718,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005095123,15327,0363,00000,0,05003,0939,04697,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005095173,15327,0363,00000,0,05003,0941,04710,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005095223,15327,0363,00000,0,04996,0961,04802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005095273,15327,0363,00000,0,04997,0947,04733,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005095323,15319,0360,00000,0,04996,0967,04834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095373,15319,0360,00000,0,04997,0967,04832,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005095423,15319,0360,00000,0,04998,0926,04627,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005095473,15319,0360,00000,0,04999,0925,04625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005095523,15319,0360,00000,0,05005,0961,04809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095573,15319,0360,00000,0,05004,0983,04923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095623,15319,0452,00000,0,05002,0954,04772,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005095673,15319,0452,00000,0,05007,0940,04706,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005095723,15319,0452,00000,0,05000,0932,04662,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005095773,15319,0452,00000,0,04997,0969,04842,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005095823,15319,0452,00000,0,04996,0965,04823,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005095873,15319,0452,00000,0,04998,0932,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005095923,15333,0348,00000,0,04997,0964,04818,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005095973,15333,0348,00000,0,04995,0940,04695,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005096023,15333,0348,00000,0,05000,0923,04616,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005096073,15333,0348,00000,0,04998,0960,04797,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005096123,15333,0348,00000,0,04993,0945,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005096173,15333,0348,00000,0,04993,0934,04662,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005096223,15315,0376,00000,0,04993,0934,04665,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005096273,15315,0376,00000,0,04997,0939,04694,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005096323,15315,0376,00000,0,05005,0958,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005096373,15315,0376,00000,0,05001,0928,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005096423,15315,0376,00000,0,04997,0939,04693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005096473,15315,0376,00000,0,04996,0960,04799,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005096523,15330,0356,00000,0,04995,0974,04862,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005096573,15330,0356,00000,0,04997,0970,04846,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005096623,15330,0356,00000,0,04994,0961,04800,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005096673,15330,0356,00000,0,05003,0924,04623,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005096723,15330,0356,00000,0,05005,0952,04764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005096773,15330,0356,00000,0,05003,0958,04792,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005096823,15328,0411,00000,0,04992,0919,04589,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005096873,15328,0411,00000,0,05000,0932,04661,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005096923,15328,0411,00000,0,04983,1085,05406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005096973,15328,0411,00000,0,05000,0946,04732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005097023,15328,0411,00000,0,04995,0937,04679,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005097073,15328,0411,00000,0,05001,0921,04607,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005097123,15317,0359,00000,0,05009,0928,04648,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005097173,15317,0359,00000,0,05005,0947,04739,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005097223,15317,0359,00000,0,05006,0915,04579,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005097273,15317,0359,00000,0,04995,0954,04763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005097323,15317,0359,00000,0,04994,0972,04852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005097373,15317,0359,00000,0,04995,0924,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005097423,15327,0327,00000,0,04993,0943,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005097473,15327,0327,00000,0,04997,0929,04643,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005097523,15327,0327,00000,0,05000,0967,04835,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005097573,15327,0327,00000,0,04999,0941,04704,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005097623,15327,0327,00000,0,04999,0895,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005097673,15327,0327,00000,0,05002,0920,04603,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005097723,15327,0327,00000,0,04993,0921,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005097773,15315,0395,00000,0,05003,0920,04601,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005097823,15315,0395,00000,0,05001,0949,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005097873,15315,0395,00000,0,05007,0969,04854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005097923,15315,0395,00000,0,05003,0959,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005097973,15315,0395,00000,0,05001,0958,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098023,15315,0395,00000,0,04995,0964,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098073,15333,0390,00000,0,05000,0867,04336,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005098123,15333,0390,00000,0,04996,0865,04325,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005098173,15333,0390,00000,0,05004,0922,04617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005098223,15333,0390,00000,0,04994,0863,04312,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005098273,15333,0390,00000,0,05005,0869,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098323,15333,0390,00000,0,04998,0942,04706,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005098373,15328,0381,00000,0,04997,0946,04728,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005098423,15328,0381,00000,0,04994,0918,04584,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005098473,15328,0381,00000,0,04997,0927,04634,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005098523,15328,0381,00000,0,04997,0927,04634,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005098573,15328,0381,00000,0,05000,0949,04747,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005098623,15328,0381,00000,0,04996,0917,04583,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005098673,15324,0353,00000,0,04995,0933,04661,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005098723,15324,0353,00000,0,04998,0940,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098773,15324,0353,00000,0,04994,0935,04670,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005098823,15324,0353,00000,0,05008,0951,04762,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005098873,15324,0353,00000,0,04996,0969,04842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098923,15324,0353,00000,0,04989,0956,04770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005098973,15318,0381,00000,0,04997,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005099023,15318,0381,00000,0,05001,0933,04665,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005099073,15318,0381,00000,0,04995,0883,04409,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005099123,15318,0381,00000,0,04996,0878,04387,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005099173,15318,0381,00000,0,05000,0874,04373,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005099223,15318,0381,00000,0,05006,0887,04442,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005099273,15336,0328,00000,0,04994,0883,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005099323,15336,0328,00000,0,04995,0888,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005099373,15336,0328,00000,0,05007,0948,04745,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005099423,15336,0328,00000,0,04997,0946,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005099473,15336,0328,00000,0,05008,0933,04674,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005099523,15336,0328,00000,0,05001,0934,04673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005099573,15320,0373,00000,0,05002,0861,04309,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005099623,15320,0373,00000,0,04989,0871,04345,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005099673,15320,0373,00000,0,05005,0883,04418,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005099723,15320,0373,00000,0,05003,0898,04492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005099773,15320,0373,00000,0,05009,0916,04591,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005099823,15320,0373,00000,0,04995,0880,04393,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005099873,15332,0364,00000,0,04999,0868,04339,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005099923,15332,0364,00000,0,04997,0915,04574,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005099973,15332,0364,00000,0,04993,0876,04374,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005100023,15332,0364,00000,0,05003,0906,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100073,15332,0364,00000,0,05002,0908,04543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005100123,15332,0364,00000,0,05004,0878,04394,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005100173,15332,0335,00000,0,05000,0872,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100223,15332,0335,00000,0,05002,0877,04385,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005100273,15332,0335,00000,0,05004,0864,04326,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005100323,15332,0335,00000,0,05002,0860,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100373,15332,0335,00000,0,04995,0864,04315,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005100423,15332,0335,00000,0,05002,0882,04414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005100473,15310,0356,00000,0,05000,0894,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100523,15310,0356,00000,0,04999,0884,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100573,15310,0356,00000,0,04995,0896,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100623,15310,0356,00000,0,04996,0859,04296,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005100673,15310,0356,00000,0,05002,0897,04487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005100723,15310,0356,00000,0,04996,0872,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100773,15340,0327,00000,0,05010,0882,04419,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005100823,15340,0327,00000,0,05005,0891,04459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005100873,15340,0327,00000,0,05005,0889,04452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005100923,15340,0327,00000,0,04995,0901,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005100973,15340,0327,00000,0,04996,0875,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101023,15340,0327,00000,0,04997,0888,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101073,15323,0353,00000,0,05007,0879,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101123,15323,0353,00000,0,05003,0953,04771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101173,15323,0353,00000,0,05001,0932,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101223,15323,0353,00000,0,05000,0948,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101273,15323,0353,00000,0,04991,0942,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101323,15323,0353,00000,0,04992,0956,04774,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005101373,15327,0401,00000,0,05000,0873,04365,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005101423,15327,0401,00000,0,04994,0886,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101473,15327,0401,00000,0,04995,0906,04527,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005101523,15327,0401,00000,0,04994,0890,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101573,15327,0401,00000,0,05003,0912,04560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005101623,15327,0401,00000,0,04995,0894,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101673,15306,0388,00000,0,05001,0886,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101723,15306,0388,00000,0,05001,0922,04611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101773,15306,0388,00000,0,05001,0862,04310,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005101823,15306,0388,00000,0,04997,0891,04455,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005101873,15306,0388,00000,0,04993,0889,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101923,15306,0388,00000,0,04998,0880,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005101973,15323,0418,00000,0,05002,0877,04386,1,0,00008,0009,00000,0,0
[23;80H [24;72H0005102023,15323,0418,00000,0,05000,0889,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005102073,15323,0418,00000,0,04994,0908,04537,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005102123,15323,0418,00000,0,04994,0893,04461,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005102173,15323,0418,00000,0,05004,0870,04355,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005102223,15323,0418,00000,0,05004,0902,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005102273,15331,0361,00000,0,04999,0876,04378,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005102323,15331,0361,00000,0,05004,0890,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005102373,15331,0361,00000,0,05002,0870,04350,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005102423,15331,0361,00000,0,05005,0947,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005102473,15331,0361,00000,0,05006,0948,04744,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005102523,15331,0361,00000,0,05000,0951,04755,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005102573,15325,0361,00000,0,04997,0917,04582,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005102623,15325,0361,00000,0,04995,0951,04750,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005102673,15325,0361,00000,0,04994,0956,04776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005102723,15325,0361,00000,0,05003,0900,04503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005102773,15325,0361,00000,0,04998,0926,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005102823,15325,0361,00000,0,05006,0905,04529,1,0,00006,0003,00000,0,0
[23;80H [24;72H0005102873,15332,0351,00000,0,05003,0971,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005102923,15332,0351,00000,0,04999,0917,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005102973,15332,0351,00000,0,05000,0956,04781,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005103023,15332,0351,00000,0,04996,0957,04784,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005103073,15332,0351,00000,0,04991,0954,04761,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005103123,15332,0351,00000,0,05009,0907,04546,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005103173,15339,0326,00000,0,04990,0881,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103223,15339,0326,00000,0,04998,0872,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103273,15339,0326,00000,0,05004,0879,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103323,15339,0326,00000,0,04996,0909,04545,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005103373,15339,0326,00000,0,04994,0888,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103423,15339,0326,00000,0,04996,0888,04436,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005103473,15339,0332,00000,0,04998,0881,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103523,15339,0332,00000,0,04994,0888,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103573,15339,0332,00000,0,04997,0882,04410,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005103623,15339,0332,00000,0,04997,0879,04393,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005103673,15339,0332,00000,0,05003,0912,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103723,15339,0332,00000,0,05001,0896,04483,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005103773,15339,0332,00000,0,04999,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005103823,15333,0358,00000,0,04991,0900,04492,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005103873,15333,0358,00000,0,05005,0897,04493,1,0,00000,0000,00000,0,0
