[23;80H [24;72H0005925984,15319,0387,00000,0,04995,0923,04611,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005926034,15319,0387,00000,0,04993,1170,05841,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005926084,15319,0387,00000,0,04996,0920,04598,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005926134,15319,0387,00000,0,05000,0935,04678,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005926184,15334,0375,00000,0,04999,0930,04649,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005926234,15334,0375,00000,0,05006,0901,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005926284,15334,0375,00000,0,05000,0928,04642,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005926334,15334,0375,00000,0,04996,0955,04772,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005926384,15334,0375,00000,0,04992,0963,04811,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005926434,15334,0375,00000,0,04999,0935,04672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005926484,15312,0376,00000,0,05009,0927,04642,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005926534,15312,0376,00000,0,04997,0964,04817,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005926584,15312,0376,00000,0,04999,0890,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005926634,15312,0376,00000,0,04994,0963,04808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005926684,15312,0376,00000,0,05001,0925,04629,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005926734,15312,0376,00000,0,05001,0925,04629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005926784,15330,0354,00000,0,04999,0946,04727,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005926834,15330,0354,00000,0,04994,0932,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005926884,15330,0354,00000,0,05000,0951,04755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005926934,15330,0354,00000,0,04998,0926,04628,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005926984,15330,0354,00000,0,04995,0950,04743,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005927034,15330,0354,00000,0,04993,0929,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005927084,15325,0367,00000,0,04993,0939,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005927134,15325,0367,00000,0,04999,0939,04695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005927184,15325,0367,00000,0,04993,0922,04605,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005927234,15325,0367,00000,0,04995,0930,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005927284,15325,0367,00000,0,04991,0937,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005927334,15325,0367,00000,0,05004,0920,04606,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005927384,15334,0350,00000,0,04998,0933,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005927434,15334,0350,00000,0,05001,0915,04577,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005927484,15334,0350,00000,0,05000,0958,04793,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005927534,15334,0350,00000,0,04999,0936,04676,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005927584,15334,0350,00000,0,04995,0958,04783,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005927634,15334,0350,00000,0,05000,0947,04735,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005927684,15331,0351,00000,0,04999,0926,04629,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005927734,15331,0351,00000,0,04994,0932,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005927784,15331,0351,00000,0,05003,0931,04662,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005927834,15331,0351,00000,0,04997,0970,04848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005927884,15331,0351,00000,0,04999,0924,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005927934,15331,0351,00000,0,04993,0916,04574,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005927984,15328,0378,00000,0,05003,0931,04659,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005928034,15328,0378,00000,0,04996,0943,04714,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005928084,15328,0378,00000,0,04996,0923,04612,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005928134,15328,0378,00000,0,04993,0931,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005928184,15328,0378,00000,0,04994,0965,04819,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005928234,15328,0378,00000,0,05000,0935,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005928284,15331,0329,00000,0,04999,0929,04641,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005928334,15331,0329,00000,0,04990,0933,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005928384,15331,0329,00000,0,04989,0915,04564,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005928434,15331,0329,00000,0,05002,0959,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005928484,15331,0329,00000,0,04992,0937,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005928534,15331,0329,00000,0,04999,0944,04717,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005928584,15334,0376,00000,0,04992,0929,04640,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005928634,15334,0376,00000,0,04996,0947,04736,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005928684,15334,0376,00000,0,04999,0936,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005928734,15334,0376,00000,0,04998,0969,04841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005928784,15334,0376,00000,0,05004,0913,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005928834,15334,0376,00000,0,05006,0960,04805,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005928884,15334,0376,00000,0,05008,0957,04794,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005928934,15325,0365,00000,0,04995,0925,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005928984,15325,0365,00000,0,05003,0951,04762,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005929034,15325,0365,00000,0,04995,0943,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005929084,15325,0365,00000,0,05007,0936,04684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005929134,15325,0365,00000,0,04990,0926,04623,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005929184,15325,0365,00000,0,05001,0950,04751,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005929234,15351,0409,00000,0,04994,0955,04769,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005929284,15351,0409,00000,0,05004,0953,04771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005929334,15351,0409,00000,0,04989,0918,04581,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005929384,15351,0409,00000,0,04996,0976,04878,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005929434,15351,0409,00000,0,04999,0920,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005929484,15351,0409,00000,0,04998,0933,04666,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005929534,15318,0352,00000,0,05007,0929,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005929584,15318,0352,00000,0,05003,0965,04828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005929634,15318,0352,00000,0,04999,0937,04681,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005929684,15318,0352,00000,0,05004,0951,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005929734,15318,0352,00000,0,04998,0955,04774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005929784,15318,0352,00000,0,04997,0906,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005929834,15326,0386,00000,0,05002,0937,04688,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005929884,15326,0386,00000,0,04995,0921,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005929934,15326,0386,00000,0,04996,0950,04749,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005929984,15326,0386,00000,0,05001,0938,04692,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005930034,15326,0386,00000,0,05001,0922,04613,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005930084,15326,0386,00000,0,05000,0922,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005930134,15335,0347,00000,0,05008,0935,04682,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005930184,15335,0347,00000,0,05006,0945,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005930234,15335,0347,00000,0,05007,0938,04695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005930284,15335,0347,00000,0,05004,0932,04665,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005930334,15335,0347,00000,0,04996,0939,04694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005930384,15335,0347,00000,0,05001,0964,04823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005930434,15342,0379,00000,0,04996,0915,04575,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005930484,15342,0379,00000,0,04996,0935,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005930534,15342,0379,00000,0,04996,0961,04803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005930584,15342,0379,00000,0,04999,0927,04633,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005930634,15342,0379,00000,0,05002,0932,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005930684,15342,0379,00000,0,05000,0928,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005930734,15322,0391,00000,0,04997,0932,04659,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005930784,15322,0391,00000,0,04997,0923,04614,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005930834,15322,0391,00000,0,05005,0949,04751,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005930884,15322,0391,00000,0,05000,0944,04722,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005930934,15322,0391,00000,0,04993,0941,04697,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005930984,15322,0391,00000,0,04994,0945,04722,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005931034,15322,0362,00000,0,04996,0993,04963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005931084,15322,0362,00000,0,04994,0969,04842,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005931134,15322,0362,00000,0,04997,0967,04834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005931184,15322,0362,00000,0,04998,0974,04868,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005931234,15322,0362,00000,0,04996,0973,04865,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005931284,15322,0362,00000,0,04993,0991,04947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005931334,15324,0384,00000,0,05007,0978,04895,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005931384,15324,0384,00000,0,04994,0987,04930,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005931434,15324,0384,00000,0,05000,0987,04935,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005931484,15324,0384,00000,0,04995,0986,04922,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005931534,15324,0384,00000,0,05001,0972,04861,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005931584,15324,0384,00000,0,04997,0982,04909,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005931634,15326,0363,00000,0,05001,0978,04891,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005931684,15326,0363,00000,0,05006,0982,04915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005931734,15326,0363,00000,0,04995,0990,04945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005931784,15326,0363,00000,0,05000,0976,04883,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005931834,15326,0363,00000,0,04995,0997,04980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005931884,15326,0363,00000,0,04995,0995,04967,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005931934,15348,0369,00000,0,04992,0979,04889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005931984,15348,0369,00000,0,04996,0995,04972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005932034,15348,0369,00000,0,05000,0998,04993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005932084,15348,0369,00000,0,04996,0982,04910,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005932134,15348,0369,00000,0,04994,1033,05161,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005932184,15348,0369,00000,0,05002,0981,04905,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005932234,15322,0384,00000,0,04998,0990,04948,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005932284,15322,0384,00000,0,05005,0993,04969,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005932334,15322,0384,00000,0,05007,0974,04874,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005932384,15322,0384,00000,0,04999,0994,04968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005932434,15322,0384,00000,0,05007,0981,04913,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005932484,15322,0384,00000,0,04990,1004,05008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005932534,15330,0435,00000,0,04994,0989,04937,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005932584,15330,0435,00000,0,04998,1007,05032,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005932634,15330,0435,00000,0,05002,1010,05052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005932684,15330,0435,00000,0,05006,1018,05097,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005932734,15330,0435,00000,0,05004,0989,04950,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005932784,15330,0435,00000,0,04994,0980,04894,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005932834,15348,0361,00000,0,04996,1026,05128,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005932884,15348,0361,00000,0,04995,0975,04868,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005932934,15348,0361,00000,0,05000,1008,05040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005932984,15348,0361,00000,0,04998,1065,05324,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005933034,15348,0361,00000,0,04999,1015,05072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005933084,15348,0361,00000,0,04998,0979,04894,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005933134,15319,0395,00000,0,05001,0995,04979,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005933184,15319,0395,00000,0,05000,0958,04793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005933234,15319,0395,00000,0,05004,0990,04954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005933284,15319,0395,00000,0,05000,0984,04921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005933334,15319,0395,00000,0,04994,1013,05058,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005933384,15319,0395,00000,0,04994,0978,04886,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005933434,15336,0439,00000,0,04999,1002,05009,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005933484,15336,0439,00000,0,05005,0989,04951,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005933534,15336,0439,00000,0,04993,0978,04885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005933584,15336,0439,00000,0,05007,0981,04916,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005933634,15336,0439,00000,0,04995,0975,04869,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005933684,15336,0439,00000,0,04992,0965,04818,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005933734,15315,0384,00000,0,04994,0997,04978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005933784,15315,0384,00000,0,05003,0980,04900,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005933834,15315,0384,00000,0,04996,1010,05046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005933884,15315,0384,00000,0,04997,0985,04922,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005933934,15315,0384,00000,0,05002,0996,04980,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005933984,15315,0384,00000,0,05004,0970,04856,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005934034,15338,0343,00000,0,05005,0993,04972,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005934084,15338,0343,00000,0,05001,0974,04870,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005934134,15338,0343,00000,0,05000,0998,04991,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005934184,15338,0343,00000,0,05000,1018,05090,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005934234,15338,0343,00000,0,05010,1029,05157,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005934284,15338,0343,00000,0,04998,1000,04999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005934334,15315,0380,00000,0,04998,0989,04946,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005934384,15315,0380,00000,0,04994,0967,04829,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005934434,15315,0380,00000,0,04994,0993,04961,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005934484,15315,0380,00000,0,05013,1004,05032,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005934534,15315,0380,00000,0,05008,1011,05067,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005934584,15315,0380,00000,0,04998,0979,04891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005934634,15345,0431,00000,0,04999,0968,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005934684,15345,0431,00000,0,05003,0995,04981,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005934734,15345,0431,00000,0,04994,1024,05112,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005934784,15345,0431,00000,0,04995,0970,04847,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005934834,15345,0431,00000,0,04999,1017,05083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005934884,15345,0431,00000,0,05008,1020,05108,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005934934,15345,0431,00000,0,04995,0985,04921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005934984,15325,0378,00000,0,05005,1004,05025,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005935034,15325,0378,00000,0,04996,0987,04933,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005935084,15325,0378,00000,0,04992,0990,04943,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005935134,15325,0378,00000,0,04999,1012,05060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005935184,15325,0378,00000,0,04993,0993,04960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005935234,15325,0378,00000,0,05000,0967,04836,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005935284,15314,0382,00000,0,04995,0995,04970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005935334,15314,0382,00000,0,05000,0992,04964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005935384,15314,0382,00000,0,04995,1005,05021,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005935434,15314,0382,00000,0,04996,1000,04998,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005935484,15314,0382,00000,0,04991,0980,04889,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005935534,15314,0382,00000,0,05002,0969,04847,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005935584,15330,0396,00000,0,04999,0993,04961,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005935634,15330,0396,00000,0,04993,0989,04941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005935684,15330,0396,00000,0,04994,1003,05011,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005935734,15330,0396,00000,0,05005,1015,05082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005935784,15330,0396,00000,0,05004,1011,05063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005935834,15330,0396,00000,0,04994,0977,04879,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005935884,15319,0403,00000,0,04993,0990,04945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005935934,15319,0403,00000,0,04995,0975,04868,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005935984,15319,0403,00000,0,05002,1017,05087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005936034,15319,0403,00000,0,05001,1009,05045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005936084,15319,0403,00000,0,05000,0992,04962,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005936134,15319,0403,00000,0,04995,0983,04908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005936184,15326,0366,00000,0,04991,0977,04877,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005936234,15326,0366,00000,0,04997,0996,04976,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005936284,15326,0366,00000,0,05010,1003,05025,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005936334,15326,0366,00000,0,05004,0986,04936,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005936384,15326,0366,00000,0,05003,0970,04853,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005936434,15326,0366,00000,0,04989,0984,04909,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005936484,15321,0399,00000,0,05000,0992,04964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005936534,15321,0399,00000,0,04996,0977,04885,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005936584,15321,0399,00000,0,05000,1002,05014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005936634,15321,0399,00000,0,05002,0991,04956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005936684,15321,0399,00000,0,05003,1025,05129,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005936734,15321,0399,00000,0,05000,0981,04909,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005936784,15319,0444,00000,0,04998,1008,05036,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005936834,15319,0444,00000,0,04998,1017,05081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005936884,15319,0444,00000,0,04996,0997,04984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005936934,15319,0444,00000,0,04997,0989,04943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005936984,15319,0444,00000,0,05001,0975,04877,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005937034,15319,0444,00000,0,05000,0967,04835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005937084,15318,0411,00000,0,05001,0972,04860,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005937134,15318,0411,00000,0,05002,1002,05010,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005937184,15318,0411,00000,0,04997,1006,05027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005937234,15318,0411,00000,0,04995,0979,04888,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005937284,15318,0411,00000,0,05007,0990,04954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005937334,15318,0411,00000,0,04992,0983,04910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005937384,15329,0390,00000,0,04993,0992,04954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005937434,15329,0390,00000,0,04996,1007,05032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005937484,15329,0390,00000,0,05000,0978,04894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005937534,15329,0390,00000,0,04997,1007,05031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005937584,15329,0390,00000,0,05005,1014,05075,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005937634,15329,0390,00000,0,05007,0965,04834,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005937684,15315,0399,00000,0,05002,1004,05023,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005937734,15315,0399,00000,0,05004,0981,04910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005937784,15315,0399,00000,0,05000,0982,04911,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005937834,15315,0399,00000,0,04997,1002,05010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005937884,15315,0399,00000,0,04997,0990,04947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005937934,15315,0399,00000,0,04996,0975,04873,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005937984,15330,0403,00000,0,04994,0935,04667,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005938034,15330,0403,00000,0,05001,0997,04985,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005938084,15330,0403,00000,0,04999,0993,04964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005938134,15330,0403,00000,0,04996,1006,05028,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005938184,15330,0403,00000,0,04997,1001,05001,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005938234,15330,0403,00000,0,05000,0982,04911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005938284,15323,0395,00000,0,04995,0988,04932,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005938334,15323,0395,00000,0,05004,0977,04892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005938384,15323,0395,00000,0,04994,1024,05113,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005938434,15323,0395,00000,0,04997,0995,04971,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005938484,15323,0395,00000,0,04997,1027,05133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005938534,15323,0395,00000,0,05004,1019,05102,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005938584,15330,0360,00000,0,04996,1013,05063,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005938634,15330,0360,00000,0,04998,0970,04850,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005938684,15330,0360,00000,0,04991,0978,04883,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005938734,15330,0360,00000,0,05000,0993,04968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005938784,15330,0360,00000,0,05004,0977,04891,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005938834,15330,0360,00000,0,04999,0995,04972,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005938884,15344,0410,00000,0,05000,0982,04912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005938934,15344,0410,00000,0,04992,0984,04912,1,0,00003,0009,00000,0,0
[23;80H [24;72H0005938984,15344,0410,00000,0,04992,0987,04931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005939034,15344,0410,00000,0,04992,0980,04892,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005939084,15344,0410,00000,0,05001,0988,04940,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005939134,15344,0410,00000,0,04998,0984,04919,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005939184,15328,0392,00000,0,05002,0986,04931,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005939234,15328,0392,00000,0,04997,0983,04911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005939284,15328,0392,00000,0,04995,0970,04846,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005939334,15328,0392,00000,0,04999,1007,05032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005939384,15328,0392,00000,0,04999,0991,04952,1,0,00002,0000,00000,0,0
