[23;80H [24;72H0009843636,15329,0304,00000,0,05005,0873,04369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009843686,15329,0304,00000,0,05003,0869,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009843736,15318,0349,00000,0,05002,0861,04308,1,0,00005,0003,00000,0,0
[23;80H [24;72H0009843786,15318,0349,00000,0,05000,0855,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009843836,15318,0349,00000,0,05008,0856,04291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009843886,15318,0349,00000,0,04999,0852,04256,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009843936,15318,0349,00000,0,04991,0871,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009843986,15318,0349,00000,0,04996,0878,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009844036,15308,0348,00000,0,04996,0902,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009844086,15308,0348,00000,0,04999,0880,04399,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009844136,15308,0348,00000,0,05003,0920,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009844186,15308,0348,00000,0,05001,0929,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009844236,15308,0348,00000,0,04997,0903,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009844286,15308,0348,00000,0,04990,0851,04247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009844336,15337,0336,00000,0,04999,0843,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009844386,15337,0336,00000,0,04988,0832,04151,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009844436,15337,0336,00000,0,04994,0861,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009844486,15337,0336,00000,0,04994,0842,04204,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009844536,15337,0336,00000,0,05004,0873,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009844586,15337,0336,00000,0,04996,0880,04399,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009844636,15333,0322,00000,0,05002,0831,04159,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009844686,15333,0322,00000,0,04998,0885,04424,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009844736,15333,0322,00000,0,05004,0826,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009844786,15333,0322,00000,0,05004,0876,04386,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009844836,15333,0322,00000,0,05002,0875,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009844886,15333,0322,00000,0,05000,0860,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009844936,15335,0346,00000,0,05001,0849,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009844986,15335,0346,00000,0,04995,0849,04242,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009845036,15335,0346,00000,0,04993,0858,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009845086,15335,0346,00000,0,04991,0850,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009845136,15335,0346,00000,0,04993,0844,04218,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009845186,15335,0346,00000,0,05003,0836,04182,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009845236,15328,0316,00000,0,04995,0857,04280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009845286,15328,0316,00000,0,05000,0867,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009845336,15328,0316,00000,0,05003,0841,04209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009845386,15328,0316,00000,0,05002,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009845436,15328,0316,00000,0,05002,0867,04337,1,0,00004,0005,00000,0,0
[23;80H [24;72H0009845486,15328,0316,00000,0,04995,0846,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009845536,15334,0334,00000,0,04995,0851,04251,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009845586,15334,0334,00000,0,04999,0833,04164,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009845636,15334,0334,00000,0,05001,0880,04402,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009845686,15334,0334,00000,0,05001,0830,04151,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009845736,15334,0334,00000,0,04997,0859,04296,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009845786,15334,0334,00000,0,04997,0850,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009845836,15327,0319,00000,0,05001,0851,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009845886,15327,0319,00000,0,05004,0853,04271,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009845936,15327,0319,00000,0,05001,0841,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009845986,15327,0319,00000,0,04989,0829,04139,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009846036,15327,0319,00000,0,05003,0828,04140,1,0,00003,0007,00000,0,0
[23;80H [24;72H0009846086,15327,0319,00000,0,04996,0878,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009846136,15327,0319,00000,0,05004,0837,04192,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009846186,15330,0343,00000,0,04990,0859,04286,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009846236,15330,0343,00000,0,04992,0846,04223,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009846286,15330,0343,00000,0,04997,0889,04442,1,0,00000,0010,00000,0,0
[23;80H [24;72H0009846336,15330,0343,00000,0,04997,0900,04500,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009846386,15330,0343,00000,0,05000,0886,04432,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009846436,15330,0343,00000,0,04995,0878,04385,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009846486,15344,0386,00000,0,05001,0873,04366,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009846536,15344,0386,00000,0,04994,0894,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009846586,15344,0386,00000,0,04997,0935,04673,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009846636,15344,0386,00000,0,04993,0879,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009846686,15344,0386,00000,0,04990,0901,04497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009846736,15344,0386,00000,0,04992,0890,04444,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009846786,15341,0327,00000,0,04999,0916,04580,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009846836,15341,0327,00000,0,05006,1052,05267,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009846886,15341,0327,00000,0,05006,0933,04670,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009846936,15341,0327,00000,0,04998,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009846986,15341,0327,00000,0,04992,0932,04657,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009847036,15341,0327,00000,0,04991,0905,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009847086,15333,0370,00000,0,04990,0896,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009847136,15333,0370,00000,0,05005,0881,04412,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009847186,15333,0370,00000,0,05000,0909,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009847236,15333,0370,00000,0,05006,0884,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009847286,15333,0370,00000,0,04989,0896,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009847336,15333,0370,00000,0,04995,0921,04600,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009847386,15339,0349,00000,0,05000,0889,04448,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009847436,15339,0349,00000,0,04996,0896,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009847486,15339,0349,00000,0,04995,0883,04408,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009847536,15339,0349,00000,0,04995,0882,04405,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009847586,15339,0349,00000,0,05005,0871,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009847636,15339,0349,00000,0,05005,0932,04667,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009847686,15333,0346,00000,0,05001,0890,04453,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009847736,15333,0346,00000,0,05000,0897,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009847786,15333,0346,00000,0,04999,0907,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009847836,15333,0346,00000,0,05000,0934,04671,1,0,00004,0004,00000,0,0
[23;80H [24;72H0009847886,15333,0346,00000,0,05004,0898,04497,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009847936,15333,0346,00000,0,05002,0908,04541,1,0,00004,0006,00000,0,0
[23;80H [24;72H0009847986,15327,0391,00000,0,05004,0907,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009848036,15327,0391,00000,0,05006,0919,04599,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009848086,15327,0391,00000,0,04999,0906,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009848136,15327,0391,00000,0,04994,0895,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009848186,15327,0391,00000,0,04996,0889,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009848236,15327,0391,00000,0,04992,0905,04519,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009848286,15329,0362,00000,0,05000,0927,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009848336,15329,0362,00000,0,04996,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009848386,15329,0362,00000,0,04999,0889,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009848436,15329,0362,00000,0,05002,0887,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009848486,15329,0362,00000,0,04992,0879,04390,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009848536,15329,0362,00000,0,05003,0897,04485,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009848586,15340,0387,00000,0,04996,0890,04451,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009848636,15340,0387,00000,0,05005,0921,04609,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009848686,15340,0387,00000,0,05000,0886,04432,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009848736,15340,0387,00000,0,04998,0932,04659,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009848786,15340,0387,00000,0,04990,0901,04499,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009848836,15340,0387,00000,0,04998,0927,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009848886,15322,0376,00000,0,05000,0928,04640,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009848936,15322,0376,00000,0,04996,1013,05065,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009848986,15322,0376,00000,0,04993,0879,04391,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009849036,15322,0376,00000,0,05003,0930,04654,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009849086,15322,0376,00000,0,05005,0887,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009849136,15322,0376,00000,0,04995,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009849186,15337,0391,00000,0,05010,0917,04592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009849236,15337,0391,00000,0,04998,0924,04616,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009849286,15337,0391,00000,0,04993,0895,04469,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009849336,15337,0391,00000,0,04992,0881,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009849386,15337,0391,00000,0,05003,0921,04607,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009849436,15337,0391,00000,0,05001,0903,04515,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009849486,15333,0374,00000,0,05005,0885,04431,1,0,00004,0004,00000,0,0
[23;80H [24;72H0009849536,15333,0374,00000,0,05005,0887,04439,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009849586,15333,0374,00000,0,04995,0906,04527,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009849636,15333,0374,00000,0,04999,0886,04426,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009849686,15333,0374,00000,0,04994,0905,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009849736,15333,0374,00000,0,04985,0932,04645,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009849786,15334,0369,00000,0,05000,0903,04519,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009849836,15334,0369,00000,0,05003,0894,04477,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009849886,15334,0369,00000,0,05001,0917,04585,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009849936,15334,0369,00000,0,05003,0900,04504,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009849986,15334,0369,00000,0,04989,0891,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009850036,15334,0369,00000,0,04998,0898,04488,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009850086,15337,0330,00000,0,05000,0908,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009850136,15337,0330,00000,0,04996,0910,04549,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009850186,15337,0330,00000,0,04994,0940,04696,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009850236,15337,0330,00000,0,05001,0900,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009850286,15337,0330,00000,0,05001,0878,04393,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009850336,15337,0330,00000,0,05001,0883,04415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009850386,15312,0378,00000,0,04997,0887,04436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009850436,15312,0378,00000,0,05001,0883,04417,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009850486,15312,0378,00000,0,04997,0909,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009850536,15312,0378,00000,0,05002,0903,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009850586,15312,0378,00000,0,04998,0904,04517,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009850636,15312,0378,00000,0,05000,0891,04459,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009850686,15310,0344,00000,0,04997,0842,04208,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009850736,15310,0344,00000,0,05001,0845,04228,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009850786,15310,0344,00000,0,05006,0849,04249,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009850836,15310,0344,00000,0,04995,0861,04302,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009850886,15310,0344,00000,0,05003,0848,04240,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009850936,15310,0344,00000,0,04995,0887,04428,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009850986,15328,0393,00000,0,05001,0895,04476,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009851036,15328,0393,00000,0,04995,0889,04439,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009851086,15328,0393,00000,0,04997,0894,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009851136,15328,0393,00000,0,05000,0909,04546,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009851186,15328,0393,00000,0,04999,0920,04597,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009851236,15328,0393,00000,0,05000,0873,04368,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009851286,15328,0356,00000,0,05001,0877,04387,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009851336,15328,0356,00000,0,05000,0924,04621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009851386,15328,0356,00000,0,04992,0888,04435,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009851436,15328,0356,00000,0,04995,0882,04403,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009851486,15328,0356,00000,0,04996,0919,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009851536,15328,0356,00000,0,04995,0890,04444,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009851586,15328,0356,00000,0,04994,0929,04640,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009851636,15342,0335,00000,0,05000,0908,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009851686,15342,0335,00000,0,05005,0887,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009851736,15342,0335,00000,0,05006,0906,04534,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009851786,15342,0335,00000,0,04993,0937,04678,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009851836,15342,0335,00000,0,04990,0907,04524,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009851886,15342,0335,00000,0,04993,0889,04438,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009851936,15330,0346,00000,0,04996,0890,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009851986,15330,0346,00000,0,05004,0893,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009852036,15330,0346,00000,0,05003,0889,04450,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009852086,15330,0346,00000,0,05003,0902,04514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009852136,15330,0346,00000,0,05000,0882,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009852186,15330,0346,00000,0,05001,0893,04467,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009852236,15320,0348,00000,0,05000,0901,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009852286,15320,0348,00000,0,04997,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009852336,15320,0348,00000,0,05000,0902,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009852386,15320,0348,00000,0,05000,0900,04501,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009852436,15320,0348,00000,0,05007,0975,04882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009852486,15320,0348,00000,0,05007,0921,04613,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009852536,15323,0376,00000,0,05000,0889,04447,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009852586,15323,0376,00000,0,05004,0906,04535,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009852636,15323,0376,00000,0,05000,0890,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009852686,15323,0376,00000,0,04990,0895,04467,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009852736,15323,0376,00000,0,05000,0885,04425,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009852786,15323,0376,00000,0,05002,0896,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009852836,15344,0319,00000,0,05000,0886,04432,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009852886,15344,0319,00000,0,05002,0930,04652,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009852936,15344,0319,00000,0,05000,0886,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009852986,15344,0319,00000,0,04995,0899,04489,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009853036,15344,0319,00000,0,04990,0893,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009853086,15344,0319,00000,0,04993,0889,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009853136,15338,0339,00000,0,04996,0899,04493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009853186,15338,0339,00000,0,04990,0878,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009853236,15338,0339,00000,0,04999,0912,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009853286,15338,0339,00000,0,05004,0892,04467,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009853336,15338,0339,00000,0,04998,0888,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009853387,15338,0339,00000,0,04999,0894,04466,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009853436,15348,0330,00000,0,05003,0895,04481,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009853486,15348,0330,00000,0,04997,0931,04653,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009853536,15348,0330,00000,0,04998,0929,04643,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009853586,15348,0330,00000,0,04990,0896,04473,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009853636,15348,0330,00000,0,04995,0905,04518,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009853686,15348,0330,00000,0,04993,0888,04433,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009853736,15325,0361,00000,0,05001,0895,04476,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009853786,15325,0361,00000,0,05010,0896,04491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009853836,15325,0361,00000,0,04993,0907,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009853886,15325,0361,00000,0,04995,0911,04549,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009853936,15325,0361,00000,0,04989,0901,04498,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009853986,15325,0361,00000,0,04993,0917,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009854036,15332,0336,00000,0,05007,0889,04452,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009854086,15332,0336,00000,0,04992,0935,04669,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009854136,15332,0336,00000,0,05003,0924,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009854186,15332,0336,00000,0,05006,0936,04688,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009854236,15332,0336,00000,0,05001,0835,04179,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009854286,15332,0336,00000,0,04994,0837,04181,1,0,00001,0007,00000,0,0
[23;80H [24;72H0009854336,15335,0313,00000,0,05001,0846,04234,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009854386,15335,0313,00000,0,04998,0849,04246,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009854437,15335,0313,00000,0,05005,0842,04218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009854486,15335,0313,00000,0,05004,0864,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009854536,15335,0313,00000,0,05004,0837,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009854586,15335,0313,00000,0,04997,0832,04161,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009854636,15323,0335,00000,0,04997,0884,04420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009854686,15323,0335,00000,0,04996,0843,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009854736,15323,0335,00000,0,04998,0872,04360,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009854786,15323,0335,00000,0,05002,0909,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009854836,15323,0335,00000,0,04992,0889,04438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009854886,15323,0335,00000,0,04999,0898,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009854936,15326,0369,00000,0,05000,0882,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009854986,15326,0369,00000,0,05000,0871,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009855036,15326,0369,00000,0,04992,0919,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009855086,15326,0369,00000,0,04997,0930,04650,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009855136,15326,0369,00000,0,05003,0888,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009855186,15326,0369,00000,0,05001,0887,04435,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009855236,15337,0366,00000,0,05002,0903,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009855286,15337,0366,00000,0,04999,0836,04177,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009855336,15337,0366,00000,0,05002,0829,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009855386,15337,0366,00000,0,04999,0876,04379,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009855436,15337,0366,00000,0,04991,0853,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009855486,15337,0366,00000,0,04994,0884,04413,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009855536,15319,0359,00000,0,05000,0832,04162,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009855586,15319,0359,00000,0,04999,0850,04250,1,0,00002,0006,00000,0,0
[23;80H [24;72H0009855636,15319,0359,00000,0,05007,0865,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009855686,15319,0359,00000,0,05002,0844,04222,1,0,00006,0001,00000,0,0
[23;80H [24;72H0009855736,15319,0359,00000,0,05004,0831,04160,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009855786,15319,0359,00000,0,04990,0870,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009855836,15335,0340,00000,0,05000,0871,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009855886,15335,0340,00000,0,04997,0852,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009855936,15335,0340,00000,0,04990,0821,04098,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009855986,15335,0340,00000,0,04994,0839,04193,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009856036,15335,0340,00000,0,04991,0835,04169,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009856086,15335,0340,00000,0,05001,0848,04240,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009856136,15324,0363,00000,0,04993,0841,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009856186,15324,0363,00000,0,05000,0847,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009856236,15324,0363,00000,0,05000,0841,04205,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009856286,15324,0363,00000,0,04992,0838,04184,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009856336,15324,0363,00000,0,04995,0870,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009856386,15324,0363,00000,0,05001,0857,04288,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009856436,15336,0288,00000,0,04992,0837,04179,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009856486,15336,0288,00000,0,05001,0849,04249,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009856536,15336,0288,00000,0,04997,0882,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009856586,15336,0288,00000,0,04999,0838,04190,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009856636,15336,0288,00000,0,05000,0850,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009856686,15336,0288,00000,0,05003,0881,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009856736,15329,0355,00000,0,05007,0840,04205,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009856786,15329,0355,00000,0,04996,0882,04406,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009856836,15329,0355,00000,0,05000,0840,04201,1,0,00005,0001,00000,0,0
[23;80H [24;72H0009856886,15329,0355,00000,0,05001,0832,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009856936,15329,0355,00000,0,04999,0882,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009856986,15329,0355,00000,0,05002,0859,04298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009857036,15331,0331,00000,0,05000,0845,04226,1,0,00000,0002,00000,0,0
