[23;80H [24;72H0000712476,15319,0367,00000,0,05004,0891,04463,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000712526,15319,0367,00000,0,05006,0942,04714,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000712576,15319,0367,00000,0,05001,0944,04720,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000712626,15319,0367,00000,0,05009,0878,04401,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000712676,15319,0367,00000,0,04997,0925,04624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000712726,15316,0353,00000,0,05004,0909,04553,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000712776,15316,0353,00000,0,04993,0917,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000712826,15316,0353,00000,0,04997,0912,04557,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000712876,15316,0353,00000,0,05007,0898,04499,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000712926,15316,0353,00000,0,04997,0900,04497,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000712976,15316,0353,00000,0,04994,0914,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000713026,15331,0328,00000,0,05000,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000713076,15331,0328,00000,0,04994,0919,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000713126,15331,0328,00000,0,04999,0911,04553,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000713176,15331,0328,00000,0,05008,0952,04768,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000713226,15331,0328,00000,0,05003,0924,04626,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000713276,15331,0328,00000,0,05002,0909,04549,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000713326,15332,0353,00000,0,05002,0897,04489,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000713376,15332,0353,00000,0,04998,0915,04575,1,0,00002,0005,00000,0,0
[23;80H [24;72H0000713426,15332,0353,00000,0,04998,0953,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000713476,15332,0353,00000,0,05005,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000713526,15332,0353,00000,0,04995,0905,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000713576,15332,0353,00000,0,05002,0909,04545,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000713626,15334,0389,00000,0,04999,0940,04700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000713676,15334,0389,00000,0,04997,0895,04471,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000713726,15334,0389,00000,0,04998,0899,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000713776,15334,0389,00000,0,05000,0917,04585,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000713826,15334,0389,00000,0,04997,0903,04512,1,0,00004,0005,00000,0,0
[23;80H [24;72H0000713876,15334,0389,00000,0,05005,0956,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000713926,15341,0400,00000,0,05005,0952,04767,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000713976,15341,0400,00000,0,04993,0920,04596,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000714026,15341,0400,00000,0,04996,0917,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000714076,15341,0400,00000,0,04993,0899,04488,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000714126,15341,0400,00000,0,05000,0916,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000714176,15341,0400,00000,0,05001,0901,04509,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000714226,15320,0368,00000,0,05004,0916,04585,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000714276,15320,0368,00000,0,05006,0920,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000714326,15320,0368,00000,0,04998,0889,04443,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000714376,15320,0368,00000,0,05005,0917,04590,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000714426,15320,0368,00000,0,04994,0922,04604,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000714476,15320,0368,00000,0,04995,0932,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000714526,15337,0340,00000,0,04995,0898,04487,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000714576,15337,0340,00000,0,04996,0919,04592,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000714626,15337,0340,00000,0,05007,0915,04583,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000714676,15337,0340,00000,0,05000,0907,04535,1,0,00008,0000,00000,0,0
[23;80H [24;72H0000714726,15337,0340,00000,0,05001,0937,04688,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000714776,15337,0340,00000,0,05004,0900,04507,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000714826,15322,0370,00000,0,05005,0892,04467,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000714876,15322,0370,00000,0,05003,0909,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000714926,15322,0370,00000,0,04999,0887,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000714976,15322,0370,00000,0,04999,0928,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000715026,15322,0370,00000,0,04996,0899,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000715076,15322,0370,00000,0,05001,0912,04562,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000715126,15334,0322,00000,0,04999,0898,04488,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000715176,15334,0322,00000,0,05005,0914,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000715226,15334,0322,00000,0,05006,0900,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000715276,15334,0322,00000,0,04998,0961,04805,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000715326,15334,0322,00000,0,05000,0916,04580,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000715376,15334,0322,00000,0,04992,0912,04554,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000715426,15329,0334,00000,0,04993,0905,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000715476,15329,0334,00000,0,04990,0921,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000715526,15329,0334,00000,0,05005,0947,04741,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000715576,15329,0334,00000,0,05001,0918,04592,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000715626,15329,0334,00000,0,04996,0924,04617,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000715676,15329,0334,00000,0,04994,0933,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000715726,15322,0353,00000,0,04999,0916,04578,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000715776,15322,0353,00000,0,05000,0926,04634,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000715826,15322,0353,00000,0,05002,0909,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000715876,15322,0353,00000,0,05001,0950,04752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000715926,15322,0353,00000,0,04996,0920,04600,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000715976,15322,0353,00000,0,04993,0920,04596,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000716026,15322,0353,00000,0,04998,0947,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000716076,15333,0339,00000,0,04994,0949,04738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000716126,15333,0339,00000,0,04996,0924,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000716176,15333,0339,00000,0,04999,0889,04442,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000716226,15333,0339,00000,0,04995,0903,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000716276,15333,0339,00000,0,05002,0889,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000716326,15333,0339,00000,0,04991,0921,04596,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000716376,15335,0412,00000,0,05003,0913,04571,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000716426,15335,0412,00000,0,04993,0901,04502,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000716476,15335,0412,00000,0,04998,0930,04647,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000716526,15335,0412,00000,0,05002,0911,04555,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000716576,15335,0412,00000,0,05002,0933,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000716626,15335,0412,00000,0,04996,0913,04563,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000716676,15314,0343,00000,0,04999,0901,04506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000716726,15314,0343,00000,0,05000,0902,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000716776,15314,0343,00000,0,04996,0932,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000716826,15314,0343,00000,0,05003,0863,04315,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000716876,15314,0343,00000,0,04994,0916,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000716926,15314,0343,00000,0,04991,0908,04532,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000716976,15327,0339,00000,0,04993,0920,04594,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000717026,15327,0339,00000,0,04993,0887,04432,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000717076,15327,0339,00000,0,04995,0938,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000717126,15327,0339,00000,0,04996,0929,04641,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000717176,15327,0339,00000,0,04992,0896,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000717226,15327,0339,00000,0,05006,0894,04475,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000717276,15333,0353,00000,0,05001,0912,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000717326,15333,0353,00000,0,04996,0915,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000717376,15333,0353,00000,0,05010,0941,04717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000717426,15333,0353,00000,0,04995,0921,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000717476,15333,0353,00000,0,04996,0925,04623,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000717526,15333,0353,00000,0,05001,0918,04590,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000717576,15313,0382,00000,0,04994,0942,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000717626,15313,0382,00000,0,04991,0913,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000717676,15313,0382,00000,0,04999,0912,04561,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000717726,15313,0382,00000,0,04997,0912,04558,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000717776,15313,0382,00000,0,04993,0907,04530,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000717826,15313,0382,00000,0,05000,0926,04631,1,0,00001,0008,00000,0,0
[23;80H [24;72H0000717876,15331,0421,00000,0,05003,0888,04444,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000717926,15331,0421,00000,0,04994,0905,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000717976,15331,0421,00000,0,04996,0916,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000718026,15331,0421,00000,0,04997,0892,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000718076,15331,0421,00000,0,05000,0907,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000718126,15331,0421,00000,0,04997,0931,04652,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000718176,15334,0390,00000,0,04992,0936,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000718226,15334,0390,00000,0,04997,0927,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000718276,15334,0390,00000,0,05002,0932,04661,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000718326,15334,0390,00000,0,05008,0907,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000718376,15334,0390,00000,0,05004,0897,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000718426,15334,0390,00000,0,04999,0926,04626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000718476,15329,0339,00000,0,05003,0899,04500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000718526,15329,0339,00000,0,04994,0903,04512,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000718576,15329,0339,00000,0,05000,0904,04522,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000718626,15329,0339,00000,0,05005,0898,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000718676,15329,0339,00000,0,05002,0934,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000718726,15329,0339,00000,0,05002,0926,04630,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000718776,15324,0402,00000,0,05004,0936,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000718826,15324,0402,00000,0,05003,0911,04562,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000718876,15324,0402,00000,0,05002,0937,04685,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000718926,15324,0402,00000,0,05002,0935,04675,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000718976,15324,0402,00000,0,04998,0946,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000719026,15324,0402,00000,0,04995,0925,04620,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000719076,15322,0419,00000,0,05007,0860,04306,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000719126,15322,0419,00000,0,04995,0859,04290,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000719176,15322,0419,00000,0,05001,0862,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000719226,15322,0419,00000,0,05000,0861,04308,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000719276,15322,0419,00000,0,05007,0876,04391,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000719326,15322,0419,00000,0,05006,0931,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000719376,15317,0397,00000,0,05002,0931,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000719426,15317,0397,00000,0,04999,0908,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000719476,15317,0397,00000,0,05005,0935,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000719526,15317,0397,00000,0,04993,0901,04502,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000719577,15317,0397,00000,0,04996,0917,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000719626,15317,0397,00000,0,05001,0889,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000719676,15312,0378,00000,0,05006,0932,04665,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000719726,15312,0378,00000,0,05004,0938,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000719776,15312,0378,00000,0,04999,0905,04522,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000719826,15312,0378,00000,0,04994,0941,04702,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000719876,15312,0378,00000,0,05005,0917,04590,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000719926,15312,0378,00000,0,05002,0918,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000719976,15337,0356,00000,0,05001,0956,04782,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000720026,15337,0356,00000,0,05009,0940,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000720076,15337,0356,00000,0,05000,0844,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000720126,15337,0356,00000,0,04995,0868,04335,1,0,00005,0002,00000,0,0
[23;80H [24;72H0000720176,15337,0356,00000,0,05001,0872,04360,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000720226,15337,0356,00000,0,04998,0852,04261,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000720276,15346,0388,00000,0,04999,0881,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000720326,15346,0388,00000,0,04996,0833,04163,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000720376,15346,0388,00000,0,05002,0855,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000720426,15346,0388,00000,0,05004,0857,04292,1,0,00006,0005,00000,0,0
[23;80H [24;72H0000720476,15346,0388,00000,0,05004,0845,04228,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000720526,15346,0388,00000,0,04995,0882,04405,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000720576,15318,0311,00000,0,05003,0904,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000720626,15318,0311,00000,0,05003,0913,04565,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000720676,15318,0311,00000,0,05001,0923,04615,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000720726,15318,0311,00000,0,04999,0944,04718,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000720776,15318,0311,00000,0,04998,0949,04745,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000720826,15318,0311,00000,0,04997,0921,04604,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000720876,15320,0351,00000,0,04999,0862,04309,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000720926,15320,0351,00000,0,05000,0892,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000720976,15320,0351,00000,0,04994,0853,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000721026,15320,0351,00000,0,04998,0890,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000721076,15320,0351,00000,0,04994,0868,04333,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000721126,15320,0351,00000,0,05008,0884,04430,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000721176,15334,0336,00000,0,04995,0872,04356,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000721226,15334,0336,00000,0,05000,0854,04272,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000721276,15334,0336,00000,0,05001,0859,04299,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000721326,15334,0336,00000,0,05001,0883,04416,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000721376,15334,0336,00000,0,04999,0869,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000721426,15334,0336,00000,0,04995,0865,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000721476,15310,0366,00000,0,04990,0863,04307,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000721526,15310,0366,00000,0,04992,0849,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000721576,15310,0366,00000,0,05007,0857,04290,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000721626,15310,0366,00000,0,05003,0884,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000721676,15310,0366,00000,0,05006,0873,04369,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000721726,15310,0366,00000,0,04998,0867,04333,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000721776,15351,0308,00000,0,05005,0863,04322,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000721826,15351,0308,00000,0,05000,0855,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000721876,15351,0308,00000,0,05000,0903,04515,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000721926,15351,0308,00000,0,04998,0847,04233,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000721976,15351,0308,00000,0,05009,0845,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000722026,15351,0308,00000,0,05001,0883,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000722076,15330,0310,00000,0,05000,0862,04314,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000722126,15330,0310,00000,0,04999,0879,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000722176,15330,0310,00000,0,05001,0883,04415,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000722226,15330,0310,00000,0,04997,0846,04231,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000722276,15330,0310,00000,0,05000,0894,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000722326,15330,0310,00000,0,04997,0868,04340,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000722376,15333,0345,00000,0,05003,0848,04241,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000722426,15333,0345,00000,0,05004,0881,04408,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000722476,15333,0345,00000,0,05007,0871,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000722526,15333,0345,00000,0,05008,0862,04317,1,0,00007,0000,00000,0,0
[23;80H [24;72H0000722576,15333,0345,00000,0,04998,0867,04334,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000722626,15333,0345,00000,0,04993,0857,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000722676,15333,0345,00000,0,05002,0865,04329,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000722726,15327,0372,00000,0,04999,0856,04277,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000722776,15327,0372,00000,0,05009,0886,04440,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000722826,15327,0372,00000,0,05002,0854,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000722876,15327,0372,00000,0,05006,0861,04308,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000722926,15327,0372,00000,0,04997,0851,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000722976,15327,0372,00000,0,04997,0872,04360,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000723026,15346,0390,00000,0,05003,0886,04434,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000723076,15346,0390,00000,0,04994,0859,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000723126,15346,0390,00000,0,04989,0861,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000723176,15346,0390,00000,0,05006,0897,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000723226,15346,0390,00000,0,05001,0901,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000723276,15346,0390,00000,0,05006,0893,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000723326,15315,0323,00000,0,05001,0878,04393,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000723376,15315,0323,00000,0,05005,0858,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000723426,15315,0323,00000,0,04991,0917,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000723476,15315,0323,00000,0,05002,0890,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000723526,15315,0323,00000,0,04993,0954,04767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000723576,15315,0323,00000,0,04999,0930,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000723626,15314,0386,00000,0,05000,0905,04527,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000723676,15314,0386,00000,0,04994,0854,04264,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000723726,15314,0386,00000,0,04999,0848,04237,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000723776,15314,0386,00000,0,05006,0868,04345,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000723826,15314,0386,00000,0,05002,0877,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000723876,15314,0386,00000,0,04999,0869,04345,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000723926,15323,0345,00000,0,05002,0909,04546,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000723976,15323,0345,00000,0,04992,0941,04698,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000724026,15323,0345,00000,0,04994,0918,04583,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000724076,15323,0345,00000,0,05002,0920,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000724126,15323,0345,00000,0,05001,0882,04410,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000724176,15323,0345,00000,0,04999,0871,04355,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000724226,15329,0338,00000,0,04996,0856,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000724276,15329,0338,00000,0,05000,0863,04318,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000724326,15329,0338,00000,0,05004,0852,04267,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000724376,15329,0338,00000,0,05000,0876,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000724426,15329,0338,00000,0,04999,0901,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000724476,15329,0338,00000,0,05003,0913,04567,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000724526,15328,0367,00000,0,05008,0935,04687,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000724576,15328,0367,00000,0,05004,0908,04545,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000724626,15328,0367,00000,0,04997,0921,04604,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000724676,15328,0367,00000,0,04997,0895,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000724726,15328,0367,00000,0,05000,0911,04556,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000724776,15328,0367,00000,0,04999,0912,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000724826,15322,0349,00000,0,04996,0893,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000724876,15322,0349,00000,0,05003,0914,04570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000724926,15322,0349,00000,0,05007,0895,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000724976,15322,0349,00000,0,05007,0901,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000725026,15322,0349,00000,0,04996,0862,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000725076,15322,0349,00000,0,04988,0862,04303,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000725126,15326,0360,00000,0,04999,0846,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000725176,15326,0360,00000,0,04999,0871,04356,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000725226,15326,0360,00000,0,04994,0948,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000725276,15326,0360,00000,0,04998,0914,04569,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000725326,15326,0360,00000,0,05004,0902,04514,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000725376,15326,0360,00000,0,05000,0927,04635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000725426,15336,0444,00000,0,05005,0920,04605,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000725476,15336,0444,00000,0,05000,0900,04500,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000725526,15336,0444,00000,0,04998,0897,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000725576,15336,0444,00000,0,05008,0916,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000725626,15336,0444,00000,0,05005,0932,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000725676,15336,0444,00000,0,05010,0933,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000725726,15300,0384,00000,0,05002,0894,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000725776,15300,0384,00000,0,05004,0936,04684,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000725826,15300,0384,00000,0,05003,0890,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000725876,15300,0384,00000,0,04996,1008,05040,1,0,00000,0000,00000,0,0
