[23;80H [24;72H0001000178,15328,0365,00000,0,04999,0876,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000228,15328,0365,00000,0,04996,0896,04480,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001000278,15328,0365,00000,0,04999,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000328,15328,0365,00000,0,05004,0910,04554,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001000378,15342,0391,00000,0,05006,0869,04348,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001000428,15342,0391,00000,0,05002,0881,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000478,15342,0391,00000,0,04993,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000528,15342,0391,00000,0,05006,0897,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000578,15342,0391,00000,0,05004,0895,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000628,15342,0391,00000,0,04994,0934,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000678,15330,0388,00000,0,04996,0896,04479,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001000728,15330,0388,00000,0,04996,0910,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000778,15330,0388,00000,0,05004,0914,04576,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001000828,15330,0388,00000,0,05001,0888,04442,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001000878,15330,0388,00000,0,05001,0860,04303,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001000928,15330,0388,00000,0,05003,0861,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001000978,15310,0372,00000,0,04999,0922,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001001028,15310,0372,00000,0,04998,0890,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001001078,15310,0372,00000,0,04999,0903,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001001128,15310,0372,00000,0,05000,0955,04779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001001178,15310,0372,00000,0,05006,0885,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001001228,15310,0372,00000,0,04999,0878,04388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001001278,15315,0390,00000,0,04997,0941,04702,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001001328,15315,0390,00000,0,04999,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001001378,15315,0390,00000,0,04999,0890,04448,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001001428,15315,0390,00000,0,05008,0892,04469,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001001478,15315,0390,00000,0,05001,0901,04505,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001001528,15315,0390,00000,0,04999,0914,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001001578,15316,0366,00000,0,05000,0882,04412,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001001628,15316,0366,00000,0,05008,0928,04651,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001001678,15316,0366,00000,0,05005,0879,04402,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001001728,15316,0366,00000,0,04997,0888,04441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001001778,15316,0366,00000,0,04998,0887,04433,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001001828,15316,0366,00000,0,05000,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001001878,15316,0366,00000,0,04991,0894,04459,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001001928,15337,0416,00000,0,04997,0904,04516,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001001978,15337,0416,00000,0,05006,0872,04366,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001002028,15337,0416,00000,0,05004,0891,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001002078,15337,0416,00000,0,05000,0958,04791,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001002128,15337,0416,00000,0,04996,0932,04656,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001002178,15337,0416,00000,0,04999,0955,04773,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001002228,15325,0371,00000,0,05000,0969,04848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001002278,15325,0371,00000,0,05001,1001,05005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001002328,15325,0371,00000,0,05001,0884,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001002378,15325,0371,00000,0,05000,0861,04309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001002428,15325,0371,00000,0,05002,0928,04644,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001002478,15325,0371,00000,0,04998,0900,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001002528,15339,0342,00000,0,04996,0912,04561,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001002578,15339,0342,00000,0,04995,0904,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001002628,15339,0342,00000,0,04996,0964,04821,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001002678,15339,0342,00000,0,04996,0941,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001002728,15339,0342,00000,0,05004,0978,04894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001002778,15339,0342,00000,0,05004,0995,04982,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001002828,15333,0368,00000,0,05001,0946,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001002878,15333,0368,00000,0,04998,0975,04872,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001002928,15333,0368,00000,0,05001,0878,04394,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001002978,15333,0368,00000,0,04998,0932,04656,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001003028,15333,0368,00000,0,04998,0904,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001003078,15333,0368,00000,0,05002,0896,04480,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001003128,15332,0342,00000,0,04998,0892,04461,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001003178,15332,0342,00000,0,04998,0869,04343,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001003228,15332,0342,00000,0,05000,0886,04431,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001003278,15332,0342,00000,0,05003,0929,04651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001003329,15332,0342,00000,0,05000,0866,04330,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001003378,15332,0342,00000,0,05000,0955,04776,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001003428,15303,0402,00000,0,05004,0904,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001003478,15303,0402,00000,0,05001,0985,04928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001003528,15303,0402,00000,0,04997,0973,04863,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001003578,15303,0402,00000,0,04993,0940,04694,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001003628,15303,0402,00000,0,04998,0933,04661,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001003678,15303,0402,00000,0,04998,0908,04539,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001003728,15338,0392,00000,0,05000,0913,04569,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001003778,15338,0392,00000,0,05007,0925,04632,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001003828,15338,0392,00000,0,04997,0905,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001003878,15338,0392,00000,0,04998,0952,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001003928,15338,0392,00000,0,05005,0943,04723,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001003978,15338,0392,00000,0,04994,0939,04689,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001004028,15332,0371,00000,0,05000,0956,04784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001004078,15332,0371,00000,0,05003,0956,04788,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001004128,15332,0371,00000,0,04996,0982,04910,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001004178,15332,0371,00000,0,05000,0928,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001004228,15332,0371,00000,0,04998,0921,04605,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001004278,15332,0371,00000,0,05003,0951,04759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001004328,15341,0445,00000,0,04996,0949,04745,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001004378,15341,0445,00000,0,04999,0939,04692,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001004428,15341,0445,00000,0,05006,0957,04789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001004478,15341,0445,00000,0,05002,0976,04881,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001004528,15341,0445,00000,0,04995,0954,04766,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001004578,15341,0445,00000,0,05000,0984,04923,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001004628,15325,0364,00000,0,04993,0963,04811,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001004678,15325,0364,00000,0,05004,0938,04697,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001004728,15325,0364,00000,0,04995,0946,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001004778,15325,0364,00000,0,05001,0924,04622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001004828,15325,0364,00000,0,05002,0937,04687,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001004878,15325,0364,00000,0,05002,0921,04607,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001004928,15315,0385,00000,0,05002,0949,04749,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001004978,15315,0385,00000,0,05000,0969,04847,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001005028,15315,0385,00000,0,05003,0941,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005078,15315,0385,00000,0,04993,0948,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005128,15315,0385,00000,0,04994,0959,04788,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001005178,15315,0385,00000,0,05000,0972,04863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005228,15326,0385,00000,0,04997,0965,04825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005278,15326,0385,00000,0,04999,0951,04756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005328,15326,0385,00000,0,05002,0956,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005378,15326,0385,00000,0,05011,0966,04844,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001005428,15326,0385,00000,0,04995,0944,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005478,15326,0385,00000,0,05002,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005528,15320,0362,00000,0,05012,0895,04489,1,0,00009,0000,00000,0,0
[23;80H [24;72H0001005578,15320,0362,00000,0,04999,0966,04829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005628,15320,0362,00000,0,04995,0939,04688,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001005678,15320,0362,00000,0,04996,0933,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005728,15320,0362,00000,0,04997,0941,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005778,15320,0362,00000,0,04998,0952,04757,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001005828,15323,0367,00000,0,05001,0969,04847,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001005878,15323,0367,00000,0,05002,0934,04674,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001005928,15323,0367,00000,0,05003,0947,04743,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001005978,15323,0367,00000,0,05000,0921,04607,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001006028,15323,0367,00000,0,04994,0970,04845,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001006078,15323,0367,00000,0,05000,0957,04788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001006128,15317,0395,00000,0,04991,0955,04768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001006178,15317,0395,00000,0,05000,0984,04920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001006228,15317,0395,00000,0,05005,0978,04897,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001006278,15317,0395,00000,0,04999,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001006328,15317,0395,00000,0,05005,0979,04898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001006378,15317,0395,00000,0,04992,0950,04745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001006428,15322,0475,00000,0,05004,0929,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001006478,15322,0475,00000,0,04996,0983,04914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001006528,15322,0475,00000,0,04996,0953,04765,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001006578,15322,0475,00000,0,04994,0953,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001006628,15322,0475,00000,0,05008,0970,04862,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001006678,15322,0475,00000,0,05004,0971,04861,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001006728,15338,0409,00000,0,05000,0931,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001006778,15338,0409,00000,0,04994,0966,04825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001006828,15338,0409,00000,0,05006,0945,04731,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001006878,15338,0409,00000,0,05007,0884,04431,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001006928,15338,0409,00000,0,05000,0983,04917,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001006978,15338,0409,00000,0,04996,0950,04746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007028,15328,0394,00000,0,04997,0946,04726,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001007078,15328,0394,00000,0,04996,1009,05042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007128,15328,0394,00000,0,04995,0965,04818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007178,15328,0394,00000,0,04993,0929,04642,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001007228,15328,0394,00000,0,05002,0951,04757,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001007278,15328,0394,00000,0,05008,0995,04987,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001007328,15324,0415,00000,0,04999,0912,04559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001007378,15324,0415,00000,0,05007,0936,04688,1,0,00009,0000,00000,0,0
[23;80H [24;72H0001007428,15324,0415,00000,0,04999,0950,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007478,15324,0415,00000,0,04997,0946,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007528,15324,0415,00000,0,05002,0989,04948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007578,15324,0415,00000,0,04999,0943,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007628,15340,0401,00000,0,05003,0956,04784,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001007678,15340,0401,00000,0,05000,0963,04818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007728,15340,0401,00000,0,05005,0937,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007778,15340,0401,00000,0,04999,0965,04826,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001007828,15340,0401,00000,0,05001,0929,04645,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001007878,15340,0401,00000,0,04997,0932,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007928,15329,0351,00000,0,05000,0960,04801,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001007978,15329,0351,00000,0,05008,0952,04771,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001008028,15329,0351,00000,0,05008,0971,04867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008078,15329,0351,00000,0,04999,0991,04951,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001008128,15329,0351,00000,0,04996,0993,04963,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001008178,15329,0351,00000,0,05000,0975,04878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008228,15329,0351,00000,0,05000,1027,05139,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001008278,15326,0454,00000,0,05000,0952,04763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008328,15326,0454,00000,0,04995,0939,04691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001008378,15326,0454,00000,0,04996,0940,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008428,15326,0454,00000,0,04993,0967,04827,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001008478,15326,0454,00000,0,05006,0986,04936,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001008528,15326,0454,00000,0,05006,0935,04681,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001008578,15315,0412,00000,0,04999,0987,04931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008628,15315,0412,00000,0,04998,0966,04829,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001008678,15315,0412,00000,0,05000,0941,04707,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001008728,15315,0412,00000,0,04995,0932,04655,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001008778,15315,0412,00000,0,05000,0968,04843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008828,15315,0412,00000,0,05004,0960,04804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008878,15324,0348,00000,0,04994,0942,04706,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001008928,15324,0348,00000,0,04998,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008978,15324,0348,00000,0,05002,0947,04737,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001009028,15324,0348,00000,0,05003,0942,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009078,15324,0348,00000,0,05002,0939,04696,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001009128,15324,0348,00000,0,04999,0986,04928,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001009178,15319,0394,00000,0,04998,0964,04820,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001009228,15319,0394,00000,0,04998,0938,04688,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001009278,15319,0394,00000,0,04995,0994,04964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009328,15319,0394,00000,0,05000,0935,04675,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001009378,15319,0394,00000,0,05000,0970,04851,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001009428,15319,0394,00000,0,05005,0947,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009478,15333,0405,00000,0,05001,0933,04666,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001009528,15333,0405,00000,0,05005,0926,04634,1,0,00005,0005,00000,0,0
[23;80H [24;72H0001009578,15333,0405,00000,0,04999,0945,04721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001009628,15333,0405,00000,0,05001,0934,04672,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001009678,15333,0405,00000,0,05005,0984,04924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009728,15333,0405,00000,0,05005,0969,04848,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001009778,15317,0378,00000,0,05004,0877,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009828,15317,0378,00000,0,04992,0918,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009878,15317,0378,00000,0,05003,1058,05294,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001009928,15317,0378,00000,0,04995,0921,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009978,15317,0378,00000,0,05007,0908,04544,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001010028,15317,0378,00000,0,04999,0918,04586,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001010078,15338,0342,00000,0,05010,0954,04781,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001010128,15338,0342,00000,0,04992,0953,04759,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001010178,15338,0342,00000,0,04998,0956,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001010228,15338,0342,00000,0,04989,0948,04732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001010278,15338,0342,00000,0,04997,0900,04499,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001010328,15338,0342,00000,0,05011,0917,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001010378,15311,0347,00000,0,04999,0900,04500,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001010428,15311,0347,00000,0,05001,0890,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001010478,15311,0347,00000,0,04999,0885,04426,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001010528,15311,0347,00000,0,05002,0952,04761,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001010578,15311,0347,00000,0,04998,0908,04541,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001010628,15311,0347,00000,0,05002,0900,04501,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001010678,15339,0364,00000,0,05011,0886,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001010728,15339,0364,00000,0,04997,0902,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001010778,15339,0364,00000,0,05000,0889,04446,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001010828,15339,0364,00000,0,04995,0912,04555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001010878,15339,0364,00000,0,04997,0889,04446,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001010928,15339,0364,00000,0,05004,0942,04718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001010978,15338,0341,00000,0,05001,0842,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001011028,15338,0341,00000,0,04998,0899,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001011078,15338,0341,00000,0,05002,0934,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001011128,15338,0341,00000,0,04994,0913,04562,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001011178,15338,0341,00000,0,05000,0921,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001011228,15338,0341,00000,0,04996,0954,04769,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001011278,15323,0375,00000,0,04994,0876,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001011328,15323,0375,00000,0,05007,0947,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001011378,15323,0375,00000,0,05000,0939,04699,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001011428,15323,0375,00000,0,05004,0950,04756,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001011478,15323,0375,00000,0,05001,0925,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001011528,15323,0375,00000,0,04993,0960,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001011578,15335,0375,00000,0,05002,0952,04762,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001011628,15335,0375,00000,0,04998,0992,04958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001011678,15335,0375,00000,0,05002,0921,04608,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001011728,15335,0375,00000,0,05001,0936,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001011778,15335,0375,00000,0,05004,0932,04667,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001011828,15335,0375,00000,0,05006,0939,04698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001011878,15333,0358,00000,0,05001,0980,04901,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001011928,15333,0358,00000,0,05004,0976,04888,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001011978,15333,0358,00000,0,04998,0984,04919,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001012028,15333,0358,00000,0,05002,0931,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001012078,15333,0358,00000,0,05000,0896,04482,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001012128,15333,0358,00000,0,04996,0884,04420,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001012178,15334,0366,00000,0,04995,0894,04464,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001012228,15334,0366,00000,0,05003,0886,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001012278,15334,0366,00000,0,05004,0913,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001012328,15334,0366,00000,0,04999,0894,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001012378,15334,0366,00000,0,05003,0905,04527,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001012428,15334,0366,00000,0,05002,0888,04440,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001012478,15307,0373,00000,0,05004,0891,04459,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001012528,15307,0373,00000,0,05002,0889,04447,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001012578,15307,0373,00000,0,05004,0923,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001012628,15307,0373,00000,0,04993,0900,04494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001012678,15307,0373,00000,0,04996,0920,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001012728,15307,0373,00000,0,05004,0913,04570,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001012778,15352,0325,00000,0,05003,0889,04448,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001012828,15352,0325,00000,0,04996,0936,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001012878,15352,0325,00000,0,05006,0928,04645,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001012928,15352,0325,00000,0,04997,0946,04730,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001012978,15352,0325,00000,0,05005,0891,04460,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001013028,15352,0325,00000,0,05000,0974,04871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001013078,15352,0325,00000,0,04998,0958,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001013128,15322,0389,00000,0,05003,0943,04722,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001013178,15322,0389,00000,0,05002,0935,04679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001013228,15322,0389,00000,0,05004,0939,04700,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001013278,15322,0389,00000,0,05004,0976,04886,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001013328,15322,0389,00000,0,05003,0918,04592,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001013378,15319,0349,00000,0,04997,0884,04418,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001013428,15319,0349,00000,0,05007,0923,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001013478,15319,0349,00000,0,04995,0906,04527,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001013528,15319,0349,00000,0,05005,0931,04660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001013578,15319,0349,00000,0,05006,0889,04452,1,0,00002,0002,00000,0,0
