[23;80H [24;72H0004058264,15334,0361,00000,0,04999,0866,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004058314,15334,0361,00000,0,04998,0912,04560,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004058364,15334,0361,00000,0,04997,0915,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004058414,15334,0361,00000,0,04995,0948,04735,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004058464,15334,0361,00000,0,05004,0941,04710,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004058514,15334,0361,00000,0,04999,0926,04626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004058564,15313,0400,00000,0,05007,0956,04784,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004058614,15313,0400,00000,0,05005,0962,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004058664,15313,0400,00000,0,04994,0978,04886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004058714,15313,0400,00000,0,05001,0912,04563,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004058764,15313,0400,00000,0,05010,0933,04675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004058814,15313,0400,00000,0,05008,0869,04354,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004058864,15315,0353,00000,0,05005,0936,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004058914,15315,0353,00000,0,05006,0870,04356,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004058964,15315,0353,00000,0,04998,0891,04456,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004059014,15315,0353,00000,0,04998,0911,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004059064,15315,0353,00000,0,04994,0913,04558,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004059114,15315,0353,00000,0,04993,0946,04724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004059164,15323,0333,00000,0,04999,0935,04675,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004059214,15323,0333,00000,0,05005,0964,04828,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004059264,15323,0333,00000,0,05006,0937,04692,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004059314,15323,0333,00000,0,04992,0942,04703,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004059364,15323,0333,00000,0,04999,0980,04898,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004059414,15323,0333,00000,0,04993,0950,04743,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004059464,15319,0406,00000,0,04998,0954,04769,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004059514,15319,0406,00000,0,04998,0934,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004059564,15319,0406,00000,0,04998,0944,04719,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004059614,15319,0406,00000,0,04992,0946,04727,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004059664,15319,0406,00000,0,04997,0927,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004059714,15319,0406,00000,0,05006,0935,04680,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004059764,15347,0356,00000,0,05000,0919,04597,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004059814,15347,0356,00000,0,05003,0962,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004059864,15347,0356,00000,0,05001,0950,04752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004059914,15347,0356,00000,0,05000,0927,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004059964,15347,0356,00000,0,05006,0972,04865,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004060014,15347,0356,00000,0,05006,0994,04978,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004060064,15336,0404,00000,0,04996,0951,04754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004060114,15336,0404,00000,0,04999,0940,04698,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004060164,15336,0404,00000,0,04999,0957,04784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004060214,15336,0404,00000,0,05004,0994,04978,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004060264,15336,0404,00000,0,04997,0959,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004060314,15336,0404,00000,0,04992,0941,04700,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004060364,15318,0371,00000,0,04998,0945,04721,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004060414,15318,0371,00000,0,04992,0946,04725,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004060464,15318,0371,00000,0,04993,0926,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004060514,15318,0371,00000,0,04998,0973,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004060564,15318,0371,00000,0,04996,0944,04720,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004060614,15318,0371,00000,0,04999,0956,04779,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004060664,15334,0368,00000,0,04996,0941,04703,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004060714,15334,0368,00000,0,04991,0941,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004060764,15334,0368,00000,0,05001,1000,05003,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004060814,15334,0368,00000,0,05003,0951,04760,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004060864,15334,0368,00000,0,04995,0923,04612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004060914,15334,0368,00000,0,05006,0941,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004060964,15325,0380,00000,0,05000,0963,04818,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004061014,15325,0380,00000,0,05001,0933,04668,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004061064,15325,0380,00000,0,05004,0923,04621,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004061114,15325,0380,00000,0,04989,1021,05097,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004061164,15325,0380,00000,0,04998,0972,04860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004061214,15325,0380,00000,0,05000,0926,04631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004061264,15321,0354,00000,0,04995,0965,04818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004061314,15321,0354,00000,0,04998,0953,04766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004061364,15321,0354,00000,0,05003,0992,04960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004061414,15321,0354,00000,0,05002,0915,04579,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004061464,15321,0354,00000,0,04996,0949,04741,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004061514,15321,0354,00000,0,04995,0979,04890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004061564,15321,0354,00000,0,05000,0966,04830,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004061614,15333,0367,00000,0,05000,0941,04705,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004061664,15333,0367,00000,0,04995,0987,04928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004061714,15333,0367,00000,0,04997,0956,04776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004061764,15333,0367,00000,0,04998,0968,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004061814,15333,0367,00000,0,05006,0958,04798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004061864,15333,0367,00000,0,04998,0949,04745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004061914,15321,0373,00000,0,05002,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004061964,15321,0373,00000,0,04998,0931,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004062014,15321,0373,00000,0,05000,0958,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004062064,15321,0373,00000,0,04998,0939,04695,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004062114,15321,0373,00000,0,04998,0959,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004062164,15321,0373,00000,0,05003,0951,04760,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004062214,15334,0350,00000,0,04999,0960,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004062264,15334,0350,00000,0,04994,0967,04827,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004062314,15334,0350,00000,0,04999,0963,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004062364,15334,0350,00000,0,04997,0924,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004062414,15334,0350,00000,0,04997,0937,04684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004062464,15334,0350,00000,0,04995,0955,04769,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004062514,15326,0372,00000,0,04994,0951,04750,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004062564,15326,0372,00000,0,04994,0940,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004062614,15326,0372,00000,0,05002,0945,04728,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004062664,15326,0372,00000,0,04993,0966,04824,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004062714,15326,0372,00000,0,05002,0925,04625,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004062764,15326,0372,00000,0,05010,0916,04587,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004062814,15324,0386,00000,0,05003,0931,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004062864,15324,0386,00000,0,05001,0955,04777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004062914,15324,0386,00000,0,05000,0948,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004062964,15324,0386,00000,0,04991,0926,04620,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004063014,15324,0386,00000,0,05000,0936,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004063064,15324,0386,00000,0,04998,0964,04816,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004063114,15324,0366,00000,0,05003,0928,04643,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004063164,15324,0366,00000,0,04998,0912,04559,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004063214,15324,0366,00000,0,04994,0946,04724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004063264,15324,0366,00000,0,04991,0987,04923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004063314,15324,0366,00000,0,05005,0929,04650,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004063364,15324,0366,00000,0,04997,0922,04607,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004063414,15325,0362,00000,0,04994,0945,04720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004063464,15325,0362,00000,0,05011,0973,04875,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004063514,15325,0362,00000,0,04995,0874,04366,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004063564,15325,0362,00000,0,05008,0940,04707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004063614,15325,0362,00000,0,04999,0945,04726,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004063664,15325,0362,00000,0,05007,0970,04861,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004063714,15328,0383,00000,0,04995,0954,04765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004063764,15328,0383,00000,0,05003,0935,04679,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004063814,15328,0383,00000,0,05000,0958,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004063864,15328,0383,00000,0,04994,0977,04878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004063914,15328,0383,00000,0,04996,0947,04735,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004063964,15328,0383,00000,0,05000,0962,04814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004064014,15328,0358,00000,0,04998,0958,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004064064,15328,0358,00000,0,04999,0909,04544,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004064114,15328,0358,00000,0,05002,0926,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004064164,15328,0358,00000,0,05006,0967,04839,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004064214,15328,0358,00000,0,05003,0899,04502,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004064264,15328,0358,00000,0,04999,0963,04814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004064314,15330,0354,00000,0,05000,0914,04572,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004064364,15330,0354,00000,0,05000,0953,04767,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004064414,15330,0354,00000,0,04998,0958,04790,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004064464,15330,0354,00000,0,04995,0941,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004064514,15330,0354,00000,0,05007,0913,04575,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004064564,15330,0354,00000,0,05002,0952,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004064614,15318,0419,00000,0,05001,0968,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004064664,15318,0419,00000,0,05006,0933,04669,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004064714,15318,0419,00000,0,04993,0925,04618,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004064764,15318,0419,00000,0,05003,0981,04910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004064814,15318,0419,00000,0,05005,0946,04736,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004064864,15318,0419,00000,0,05003,0927,04640,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004064914,15328,0356,00000,0,04997,0969,04845,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004064964,15328,0356,00000,0,05003,0969,04853,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004065014,15328,0356,00000,0,04998,1009,05045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004065064,15328,0356,00000,0,05001,0931,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004065114,15328,0356,00000,0,05001,0922,04612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004065164,15328,0356,00000,0,05004,0958,04794,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004065214,15327,0358,00000,0,04995,0924,04613,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004065264,15327,0358,00000,0,05007,0925,04635,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004065314,15327,0358,00000,0,05005,0971,04863,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004065364,15327,0358,00000,0,05006,0980,04906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004065414,15327,0358,00000,0,04996,0926,04629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004065465,15327,0358,00000,0,04994,0947,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004065514,15341,0343,00000,0,05000,0982,04911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004065564,15341,0343,00000,0,05000,1004,05023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004065614,15341,0343,00000,0,05000,0940,04704,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004065664,15341,0343,00000,0,05006,0935,04678,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004065714,15341,0343,00000,0,04997,0949,04742,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004065764,15341,0343,00000,0,05004,0967,04842,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004065814,15317,0409,00000,0,05000,0907,04537,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004065864,15317,0409,00000,0,04995,0929,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004065914,15317,0409,00000,0,05002,0941,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004065964,15317,0409,00000,0,04993,0957,04782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004066014,15317,0409,00000,0,04997,0925,04621,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004066064,15317,0409,00000,0,04998,0952,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004066114,15316,0380,00000,0,05000,0922,04610,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004066164,15316,0380,00000,0,04999,0960,04798,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004066214,15316,0380,00000,0,04991,0927,04624,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004066264,15316,0380,00000,0,04999,0940,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004066314,15316,0380,00000,0,05007,0938,04698,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004066364,15316,0380,00000,0,05004,0964,04828,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004066414,15316,0351,00000,0,05002,0923,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004066464,15316,0351,00000,0,04997,0970,04851,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004066514,15316,0351,00000,0,04999,0975,04873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004066564,15316,0351,00000,0,05004,0928,04646,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004066614,15316,0351,00000,0,05001,0887,04439,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004066664,15316,0351,00000,0,04998,0937,04681,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004066714,15327,0342,00000,0,05000,0939,04698,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004066764,15327,0342,00000,0,04997,0937,04685,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004066814,15327,0342,00000,0,05002,0948,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004066864,15327,0342,00000,0,05003,0935,04676,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004066914,15327,0342,00000,0,05008,0986,04937,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004066964,15327,0342,00000,0,04998,0953,04766,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004067014,15338,0326,00000,0,05006,0936,04686,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004067064,15338,0326,00000,0,04996,0950,04748,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004067114,15338,0326,00000,0,04994,0966,04825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004067164,15338,0326,00000,0,05000,0912,04561,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004067214,15338,0326,00000,0,05010,0930,04661,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004067264,15338,0326,00000,0,05000,0949,04747,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004067314,15342,0361,00000,0,04996,0998,04987,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004067364,15342,0361,00000,0,04997,0940,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004067414,15342,0361,00000,0,04998,0920,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004067464,15342,0361,00000,0,05009,0942,04719,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004067514,15342,0361,00000,0,04998,0943,04712,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004067564,15342,0361,00000,0,05004,0908,04546,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004067614,15308,0387,00000,0,04995,0951,04748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004067664,15308,0387,00000,0,05008,0983,04924,1,0,00008,0000,00000,0,0
[23;80H [24;72H0004067714,15308,0387,00000,0,05000,0965,04827,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004067764,15308,0387,00000,0,05011,0949,04756,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004067814,15308,0387,00000,0,04994,0906,04524,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004067864,15308,0387,00000,0,04997,0959,04796,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004067914,15314,0478,00000,0,04991,0946,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004067964,15314,0478,00000,0,05000,0944,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004068014,15314,0478,00000,0,04998,0935,04675,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004068064,15314,0478,00000,0,05003,0984,04924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004068114,15314,0478,00000,0,04991,0934,04660,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004068164,15314,0478,00000,0,04999,0943,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004068214,15322,0423,00000,0,05002,0959,04798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004068264,15322,0423,00000,0,04997,0970,04847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004068314,15322,0423,00000,0,05000,0912,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004068364,15322,0423,00000,0,04995,0934,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004068414,15322,0423,00000,0,05004,0948,04745,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004068464,15322,0423,00000,0,04991,0973,04855,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004068514,15332,0363,00000,0,04993,0925,04621,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004068564,15332,0363,00000,0,04989,0916,04569,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004068614,15332,0363,00000,0,05000,0964,04824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004068664,15332,0363,00000,0,04994,0958,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004068714,15332,0363,00000,0,04996,0949,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004068764,15332,0363,00000,0,04999,0931,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004068814,15329,0372,00000,0,04994,0925,04618,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004068864,15329,0372,00000,0,05003,0933,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004068914,15329,0372,00000,0,04996,0923,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004068964,15329,0372,00000,0,05000,0935,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004069014,15329,0372,00000,0,04998,0963,04811,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004069064,15329,0372,00000,0,05003,0916,04582,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004069114,15341,0333,00000,0,05001,0944,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004069164,15341,0333,00000,0,05007,0946,04741,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004069214,15341,0333,00000,0,04999,0947,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004069264,15341,0333,00000,0,05000,0944,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004069314,15341,0333,00000,0,05002,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004069364,15341,0333,00000,0,05004,0928,04648,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004069414,15341,0333,00000,0,04998,0977,04883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004069464,15319,0397,00000,0,05000,0922,04610,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004069514,15319,0397,00000,0,04993,0920,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004069564,15319,0397,00000,0,05002,0942,04710,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004069614,15319,0397,00000,0,05008,0993,04977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004069664,15319,0397,00000,0,05001,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004069714,15319,0397,00000,0,05003,0946,04737,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004069764,15339,0357,00000,0,04999,0939,04691,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004069814,15339,0357,00000,0,05003,0964,04824,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004069864,15339,0357,00000,0,04995,0957,04781,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004069914,15339,0357,00000,0,04997,0924,04618,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004069964,15339,0357,00000,0,05002,0944,04724,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004070014,15339,0357,00000,0,04996,0946,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004070064,15333,0375,00000,0,04994,0939,04692,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004070114,15333,0375,00000,0,05000,0948,04742,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004070164,15333,0375,00000,0,04997,0942,04708,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004070214,15333,0375,00000,0,05005,0931,04662,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004070264,15333,0375,00000,0,05006,0913,04571,1,0,00007,0002,00000,0,0
[23;80H [24;72H0004070314,15333,0375,00000,0,04995,0936,04673,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004070364,15327,0370,00000,0,05002,0976,04881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004070414,15327,0370,00000,0,05000,0950,04754,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004070464,15327,0370,00000,0,04994,0965,04821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004070514,15327,0370,00000,0,04993,0929,04639,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004070564,15327,0370,00000,0,05003,0979,04895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004070614,15327,0370,00000,0,04989,0935,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004070664,15323,0382,00000,0,04996,0926,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004070714,15323,0382,00000,0,04999,0942,04709,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004070764,15323,0382,00000,0,05001,0991,04958,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004070814,15323,0382,00000,0,05000,0930,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004070864,15323,0382,00000,0,04993,0946,04726,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004070914,15323,0382,00000,0,04994,0940,04695,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004070964,15337,0350,00000,0,04995,0969,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004071014,15337,0350,00000,0,05006,0938,04695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004071064,15337,0350,00000,0,04996,0925,04622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004071114,15337,0350,00000,0,05001,0943,04719,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004071164,15337,0350,00000,0,05006,0969,04850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004071214,15337,0350,00000,0,05004,0931,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004071264,15323,0382,00000,0,05004,0958,04798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004071314,15323,0382,00000,0,05000,0945,04728,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004071364,15323,0382,00000,0,04997,0970,04850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004071414,15323,0382,00000,0,04998,0926,04630,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004071464,15323,0382,00000,0,05002,0934,04674,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004071514,15323,0382,00000,0,05002,0958,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004071564,15327,0446,00000,0,04999,0918,04588,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004071614,15327,0446,00000,0,04999,0912,04560,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004071664,15327,0446,00000,0,05001,0975,04879,1,0,00004,0000,00000,0,0
