[23;80H [24;72H0011056998,15319,0373,00000,0,04997,0925,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011057048,15319,0373,00000,0,05004,0941,04712,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011057098,15319,0373,00000,0,05002,0954,04772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011057148,15319,0373,00000,0,04998,0957,04784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011057198,15335,0438,00000,0,04997,0934,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011057248,15335,0438,00000,0,05000,0914,04571,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011057298,15335,0438,00000,0,04999,0929,04643,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011057348,15335,0438,00000,0,04997,0928,04639,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011057398,15335,0438,00000,0,04996,0925,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011057448,15335,0438,00000,0,04992,0929,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011057498,15338,0353,00000,0,05003,0934,04671,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011057548,15338,0353,00000,0,04999,0939,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011057598,15338,0353,00000,0,04998,0950,04748,1,0,00004,0004,00000,0,0
[23;80H [24;72H0011057648,15338,0353,00000,0,04995,0887,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011057698,15338,0353,00000,0,05000,0924,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011057748,15338,0353,00000,0,04993,0916,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011057798,15342,0345,00000,0,05006,0915,04578,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011057848,15342,0345,00000,0,04994,0955,04768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011057898,15342,0345,00000,0,04999,0928,04639,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011057948,15342,0345,00000,0,05000,0945,04725,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011057998,15342,0345,00000,0,05004,0959,04801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011058048,15342,0345,00000,0,05004,0953,04771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011058098,15340,0351,00000,0,05000,0922,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011058148,15340,0351,00000,0,04997,0922,04610,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011058198,15340,0351,00000,0,05006,0908,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011058248,15340,0351,00000,0,05005,0906,04535,1,0,00004,0003,00000,0,0
[23;80H [24;72H0011058298,15340,0351,00000,0,04991,0904,04514,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011058348,15340,0351,00000,0,04994,0924,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011058398,15326,0351,00000,0,05000,0943,04717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011058448,15326,0351,00000,0,04999,0953,04766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011058498,15326,0351,00000,0,05003,0933,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011058548,15326,0351,00000,0,04998,0919,04594,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011058598,15326,0351,00000,0,05000,0906,04532,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011058648,15326,0351,00000,0,05002,0934,04673,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011058698,15303,0397,00000,0,04994,0978,04886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011058748,15303,0397,00000,0,05005,0958,04795,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011058798,15303,0397,00000,0,05007,0960,04808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011058848,15303,0397,00000,0,05000,0927,04639,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011058898,15303,0397,00000,0,04996,0925,04622,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011058948,15303,0397,00000,0,05002,0930,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011058998,15330,0359,00000,0,04999,0950,04748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011059048,15330,0359,00000,0,05000,0928,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011059098,15330,0359,00000,0,05002,0918,04590,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011059148,15330,0359,00000,0,04989,0921,04598,1,0,00003,0004,00000,0,0
[23;80H [24;72H0011059198,15330,0359,00000,0,04995,0962,04805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011059248,15330,0359,00000,0,04995,0921,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011059298,15338,0351,00000,0,05001,0929,04647,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011059348,15338,0351,00000,0,04996,0917,04585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011059398,15338,0351,00000,0,05005,0904,04527,1,0,00003,0004,00000,0,0
[23;80H [24;72H0011059448,15338,0351,00000,0,04999,0908,04540,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011059498,15338,0351,00000,0,04993,0918,04587,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011059548,15338,0351,00000,0,04996,0960,04799,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011059598,15358,0350,00000,0,04998,0929,04646,1,0,00001,0008,00000,0,0
[23;80H [24;72H0011059648,15358,0350,00000,0,05003,0932,04661,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011059698,15358,0350,00000,0,05001,0941,04706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011059748,15358,0350,00000,0,05003,0930,04655,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011059798,15358,0350,00000,0,04995,0942,04703,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011059848,15358,0350,00000,0,04996,0935,04675,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011059898,15358,0350,00000,0,04995,0953,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011059948,15326,0367,00000,0,05008,0945,04733,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011059998,15326,0367,00000,0,04996,0923,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011060048,15326,0367,00000,0,04989,0906,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011060098,15326,0367,00000,0,05000,0941,04709,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011060148,15326,0367,00000,0,05000,0917,04586,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011060198,15331,0339,00000,0,05006,0928,04646,1,0,00004,0008,00000,0,0
[23;80H [24;72H0011060248,15331,0339,00000,0,04999,0971,04853,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011060298,15331,0339,00000,0,04996,0959,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011060348,15331,0339,00000,0,05001,0929,04649,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011060398,15331,0339,00000,0,05007,0971,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011060448,15331,0339,00000,0,04997,0926,04626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011060498,15331,0339,00000,0,04997,0922,04608,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011060548,15323,0345,00000,0,04999,0927,04635,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011060598,15323,0345,00000,0,04994,0932,04654,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011060648,15323,0345,00000,0,04995,0939,04690,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011060698,15323,0345,00000,0,05001,0946,04732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011060748,15323,0345,00000,0,04992,0913,04558,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011060798,15323,0345,00000,0,05005,0971,04859,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011060848,15332,0356,00000,0,04998,0933,04663,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011060898,15332,0356,00000,0,05002,0932,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011060948,15332,0356,00000,0,04993,0920,04594,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011060998,15332,0356,00000,0,04997,0924,04616,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011061048,15332,0356,00000,0,04996,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011061098,15332,0356,00000,0,04992,0936,04674,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011061148,15322,0367,00000,0,04989,0969,04835,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011061198,15322,0367,00000,0,04994,0929,04642,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011061248,15322,0367,00000,0,05008,0962,04818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011061298,15322,0367,00000,0,04999,0934,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011061348,15322,0367,00000,0,05009,0955,04783,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011061398,15322,0367,00000,0,04998,0879,04392,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011061448,15321,0345,00000,0,04999,0919,04595,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011061498,15321,0345,00000,0,04991,0952,04752,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011061548,15321,0345,00000,0,05002,0951,04759,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011061598,15321,0345,00000,0,05006,0919,04600,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011061648,15321,0345,00000,0,04994,0940,04696,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011061698,15321,0345,00000,0,04999,0961,04803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011061748,15336,0348,00000,0,05004,0948,04746,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011061798,15336,0348,00000,0,05004,0923,04622,1,0,00005,0001,00000,0,0
[23;80H [24;72H0011061848,15336,0348,00000,0,04994,0953,04759,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011061898,15336,0348,00000,0,04998,0923,04612,1,0,00000,0008,00000,0,0
[23;80H [24;72H0011061948,15336,0348,00000,0,04991,0938,04680,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011061998,15336,0348,00000,0,04996,0941,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011062048,15310,0411,00000,0,04991,0949,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011062098,15310,0411,00000,0,04999,0941,04703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011062148,15310,0411,00000,0,04998,0918,04589,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011062198,15310,0411,00000,0,05001,0925,04627,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011062248,15310,0411,00000,0,05005,0926,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011062298,15310,0411,00000,0,05005,0900,04506,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011062348,15318,0389,00000,0,04999,0919,04594,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011062398,15318,0389,00000,0,04996,0958,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011062448,15318,0389,00000,0,05005,0942,04715,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011062498,15318,0389,00000,0,04993,0936,04677,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011062548,15318,0389,00000,0,04993,0966,04825,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011062598,15318,0389,00000,0,04996,0927,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011062648,15331,0357,00000,0,04997,0918,04586,1,0,00003,0005,00000,0,0
[23;80H [24;72H0011062698,15331,0357,00000,0,04998,0926,04626,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011062748,15331,0357,00000,0,04993,0922,04602,1,0,00003,0003,00000,0,0
[23;80H [24;72H0011062798,15331,0357,00000,0,05007,0921,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011062848,15331,0357,00000,0,05002,0902,04513,1,0,00006,0001,00000,0,0
[23;80H [24;72H0011062898,15331,0357,00000,0,04993,0908,04533,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011062948,15335,0354,00000,0,05003,0929,04648,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011062998,15335,0354,00000,0,04993,0935,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011063048,15335,0354,00000,0,05006,0956,04784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011063099,15335,0354,00000,0,05005,0914,04575,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011063148,15335,0354,00000,0,04996,0930,04647,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011063198,15335,0354,00000,0,05000,0954,04772,1,0,00001,0005,00000,0,0
[23;80H [24;72H0011063248,15314,0354,00000,0,04994,0960,04797,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011063298,15314,0354,00000,0,04997,0957,04783,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011063348,15314,0354,00000,0,05000,0939,04698,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011063398,15314,0354,00000,0,04997,0950,04746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011063448,15314,0354,00000,0,04998,0916,04578,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011063498,15314,0354,00000,0,04998,0912,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011063548,15322,0361,00000,0,05001,0929,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011063598,15322,0361,00000,0,04992,0915,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011063648,15322,0361,00000,0,04996,0929,04645,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011063698,15322,0361,00000,0,04993,0926,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011063748,15322,0361,00000,0,04994,0910,04546,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011063798,15322,0361,00000,0,04998,0932,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011063848,15325,0373,00000,0,04999,0955,04771,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011063898,15325,0373,00000,0,04994,0948,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011063948,15325,0373,00000,0,05000,0936,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011063998,15325,0373,00000,0,04998,0937,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011064048,15325,0373,00000,0,05003,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011064098,15325,0373,00000,0,04995,0918,04584,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011064148,15331,0352,00000,0,04998,0929,04646,1,0,00001,0006,00000,0,0
[23;80H [24;72H0011064198,15331,0352,00000,0,04994,0923,04610,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011064248,15331,0352,00000,0,05002,0910,04554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011064298,15331,0352,00000,0,05000,0924,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011064348,15331,0352,00000,0,05000,0922,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011064398,15331,0352,00000,0,05000,0937,04686,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011064448,15336,0365,00000,0,05002,0898,04491,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011064498,15336,0365,00000,0,04999,0939,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011064548,15336,0365,00000,0,04996,0914,04568,1,0,00002,0006,00000,0,0
[23;80H [24;72H0011064598,15336,0365,00000,0,05002,0935,04675,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011064648,15336,0365,00000,0,04995,0932,04655,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011064698,15336,0365,00000,0,05002,0930,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011064748,15346,0378,00000,0,04989,0959,04785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011064798,15346,0378,00000,0,05004,0950,04754,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011064848,15346,0378,00000,0,04999,0925,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011064898,15346,0378,00000,0,05005,0920,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011064948,15346,0378,00000,0,04993,0922,04606,1,0,00001,0006,00000,0,0
[23;80H [24;72H0011064998,15346,0378,00000,0,04992,0963,04809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011065048,15328,0394,00000,0,04992,0923,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011065098,15328,0394,00000,0,04996,0957,04782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011065148,15328,0394,00000,0,05002,0929,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011065198,15328,0394,00000,0,04995,0963,04809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011065248,15328,0394,00000,0,05006,0937,04690,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011065298,15328,0394,00000,0,04999,0923,04613,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011065348,15325,0345,00000,0,05004,0923,04619,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011065398,15325,0345,00000,0,04993,0945,04722,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011065448,15325,0345,00000,0,04995,0948,04732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011065498,15325,0345,00000,0,04998,0901,04506,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011065548,15325,0345,00000,0,05003,0929,04646,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011065598,15325,0345,00000,0,05001,0915,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011065648,15324,0385,00000,0,05007,0922,04619,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011065698,15324,0385,00000,0,05000,0925,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011065748,15324,0385,00000,0,05003,0949,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011065798,15324,0385,00000,0,04998,0924,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011065848,15324,0385,00000,0,04999,0912,04561,1,0,00005,0003,00000,0,0
[23;80H [24;72H0011065898,15324,0385,00000,0,05002,0923,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011065948,15324,0371,00000,0,04995,0945,04719,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011065998,15324,0371,00000,0,05004,0942,04717,1,0,00001,0005,00000,0,0
[23;80H [24;72H0011066048,15324,0371,00000,0,05001,0965,04829,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011066098,15324,0371,00000,0,05003,0924,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011066148,15324,0371,00000,0,04996,0909,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011066198,15324,0371,00000,0,04992,0900,04494,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011066248,15329,0371,00000,0,05003,0958,04795,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011066298,15329,0371,00000,0,05004,0928,04647,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011066348,15329,0371,00000,0,05002,0915,04579,1,0,00004,0006,00000,0,0
[23;80H [24;72H0011066398,15329,0371,00000,0,04996,0955,04774,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011066448,15329,0371,00000,0,05000,0956,04781,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011066498,15329,0371,00000,0,04995,0927,04631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011066548,15329,0371,00000,0,05002,0923,04615,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011066598,15328,0381,00000,0,04992,0918,04586,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011066648,15328,0381,00000,0,05000,0917,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011066698,15328,0381,00000,0,04993,0916,04575,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011066748,15328,0381,00000,0,04998,0950,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011066798,15328,0381,00000,0,04994,0956,04777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011066848,15328,0381,00000,0,04996,1002,05006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011066898,15334,0383,00000,0,04995,0915,04570,1,0,00003,0008,00000,0,0
[23;80H [24;72H0011066948,15334,0383,00000,0,04996,0913,04565,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011066998,15334,0383,00000,0,04990,0915,04566,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011067048,15334,0383,00000,0,05000,0908,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011067098,15334,0383,00000,0,04999,0955,04771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011067148,15334,0383,00000,0,05002,0934,04671,1,0,00002,0008,00000,0,0
[23;80H [24;72H0011067198,15317,0376,00000,0,05000,0945,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011067248,15317,0376,00000,0,05000,0909,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011067298,15317,0376,00000,0,04995,0915,04572,1,0,00004,0005,00000,0,0
[23;80H [24;72H0011067348,15317,0376,00000,0,04998,0924,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011067398,15317,0376,00000,0,05000,0928,04640,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011067448,15317,0376,00000,0,05000,0931,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011067498,15313,0379,00000,0,05000,0958,04794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011067548,15313,0379,00000,0,04994,0916,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011067598,15313,0379,00000,0,05000,0916,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011067648,15313,0379,00000,0,05002,0934,04674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011067698,15313,0379,00000,0,05005,0912,04563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011067748,15313,0379,00000,0,05005,0910,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011067798,15339,0338,00000,0,05001,0952,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011067848,15339,0338,00000,0,04999,0944,04716,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011067898,15339,0338,00000,0,05000,0918,04592,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011067948,15339,0338,00000,0,04995,0927,04628,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011067998,15339,0338,00000,0,04999,0937,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011068048,15339,0338,00000,0,05001,0920,04604,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011068098,15335,0371,00000,0,04992,0927,04631,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011068148,15335,0371,00000,0,05001,0924,04623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011068198,15335,0371,00000,0,05000,0911,04559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011068248,15335,0371,00000,0,04996,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011068298,15335,0371,00000,0,04997,0943,04713,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011068348,15335,0371,00000,0,05002,0919,04597,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011068398,15318,0359,00000,0,05005,0914,04576,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011068448,15318,0359,00000,0,05002,0903,04518,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011068498,15318,0359,00000,0,04999,0934,04670,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011068548,15318,0359,00000,0,05000,0932,04662,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011068598,15318,0359,00000,0,04993,0927,04630,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011068648,15318,0359,00000,0,05001,0931,04656,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011068698,15329,0338,00000,0,05001,0934,04673,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011068748,15329,0338,00000,0,05000,0943,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011068798,15329,0338,00000,0,05001,0966,04833,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011068848,15329,0338,00000,0,05004,0940,04705,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011068898,15329,0338,00000,0,04995,0948,04734,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011068948,15329,0338,00000,0,04995,0923,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011068998,15318,0360,00000,0,05002,0907,04535,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011069048,15318,0360,00000,0,04993,0921,04598,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011069098,15318,0360,00000,0,04994,0926,04627,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011069148,15318,0360,00000,0,05000,0914,04571,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011069198,15318,0360,00000,0,05008,0928,04649,1,0,00008,0000,00000,0,0
[23;80H [24;72H0011069248,15318,0360,00000,0,05003,0934,04678,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011069298,15316,0356,00000,0,05000,0928,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011069348,15316,0356,00000,0,04999,0916,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011069398,15316,0356,00000,0,04998,0939,04694,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011069448,15316,0356,00000,0,04999,0958,04788,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011069498,15316,0356,00000,0,04994,0954,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011069548,15316,0356,00000,0,05000,0929,04647,1,0,00000,0008,00000,0,0
[23;80H [24;72H0011069598,15318,0374,00000,0,04990,0897,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011069648,15318,0374,00000,0,04999,0911,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011069698,15318,0374,00000,0,04999,0914,04570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011069748,15318,0374,00000,0,04993,0919,04589,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011069798,15318,0374,00000,0,04997,0922,04608,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011069848,15318,0374,00000,0,04990,0915,04565,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011069898,15333,0334,00000,0,05002,0922,04612,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011069948,15333,0334,00000,0,04997,0958,04790,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011069998,15333,0334,00000,0,04994,0948,04737,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011070048,15333,0334,00000,0,04996,0928,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011070098,15333,0334,00000,0,04991,0928,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011070148,15333,0334,00000,0,05001,0920,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011070198,15341,0344,00000,0,05000,0918,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011070248,15341,0344,00000,0,04999,0950,04746,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011070298,15341,0344,00000,0,05001,0930,04653,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011070348,15341,0344,00000,0,04998,0941,04706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011070398,15341,0344,00000,0,04999,0908,04538,1,0,00000,0004,00000,0,0
