[23;80H [24;72H0003011852,15327,0346,00000,0,04999,0859,04291,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003011902,15327,0346,00000,0,05002,0833,04166,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003011952,15327,0346,00000,0,04993,0863,04310,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003012002,15327,0346,00000,0,04996,0881,04401,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003012052,15327,0346,00000,0,04996,0870,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003012102,15327,0346,00000,0,05004,0851,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003012152,15335,0357,00000,0,05004,0854,04273,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003012202,15335,0357,00000,0,05000,0837,04185,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003012252,15335,0357,00000,0,05008,0844,04231,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003012302,15335,0357,00000,0,04996,0836,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003012352,15335,0357,00000,0,04996,0887,04434,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003012402,15335,0357,00000,0,04994,0877,04381,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003012452,15316,0352,00000,0,05001,0899,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003012502,15316,0352,00000,0,04988,0886,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003012552,15316,0352,00000,0,04993,0898,04486,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003012602,15316,0352,00000,0,04995,0905,04518,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003012652,15316,0352,00000,0,05002,0886,04434,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003012702,15316,0352,00000,0,04993,0936,04674,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003012752,15330,0338,00000,0,05000,0922,04611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003012802,15330,0338,00000,0,05000,0906,04532,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003012852,15330,0338,00000,0,05001,0848,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003012902,15330,0338,00000,0,05001,0844,04220,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003012952,15330,0338,00000,0,04998,0840,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003013002,15330,0338,00000,0,04998,0842,04209,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003013052,15340,0323,00000,0,05000,0883,04415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003013102,15340,0323,00000,0,04997,0903,04512,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003013152,15340,0323,00000,0,04990,0902,04499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003013202,15340,0323,00000,0,05004,0902,04517,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003013252,15340,0323,00000,0,05001,0929,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003013302,15340,0323,00000,0,05005,0907,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003013352,15320,0344,00000,0,05003,0847,04237,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003013402,15320,0344,00000,0,05006,0882,04417,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003013452,15320,0344,00000,0,04995,0852,04255,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003013502,15320,0344,00000,0,04992,0855,04272,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003013552,15320,0344,00000,0,04996,0834,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003013602,15320,0344,00000,0,04993,0881,04399,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003013652,15335,0296,00000,0,04996,0877,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003013702,15335,0296,00000,0,04998,0845,04222,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003013752,15335,0296,00000,0,05001,0867,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003013802,15335,0296,00000,0,04997,0845,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003013852,15335,0296,00000,0,05002,0850,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003013902,15335,0296,00000,0,05001,0830,04153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003013952,15318,0339,00000,0,04998,0830,04150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003014002,15318,0339,00000,0,04992,0834,04166,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003014052,15318,0339,00000,0,05002,0846,04232,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003014102,15318,0339,00000,0,04997,0858,04288,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003014152,15318,0339,00000,0,05002,0834,04173,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003014202,15318,0339,00000,0,04989,0847,04229,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003014252,15342,0318,00000,0,05001,0868,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003014302,15342,0318,00000,0,04997,0861,04302,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003014352,15342,0318,00000,0,04995,0870,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003014402,15342,0318,00000,0,05006,0929,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003014452,15342,0318,00000,0,05006,0878,04396,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003014502,15342,0318,00000,0,05004,0886,04436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003014552,15330,0378,00000,0,04993,0910,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003014602,15330,0378,00000,0,04998,0893,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003014652,15330,0378,00000,0,04995,0898,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003014702,15330,0378,00000,0,04994,0917,04581,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003014752,15330,0378,00000,0,04996,0895,04471,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003014802,15330,0378,00000,0,05000,0884,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003014852,15340,0335,00000,0,04998,0896,04477,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003014902,15340,0335,00000,0,05001,0891,04459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003014952,15340,0335,00000,0,04995,0893,04459,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003015002,15340,0335,00000,0,04996,0905,04524,1,0,00003,0005,00000,0,0
[23;80H [24;72H0003015052,15340,0335,00000,0,04993,0895,04468,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003015102,15340,0335,00000,0,04995,0883,04411,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003015152,15351,0411,00000,0,04994,0893,04459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003015202,15351,0411,00000,0,04993,0909,04540,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003015252,15351,0411,00000,0,05004,0876,04387,1,0,00004,0005,00000,0,0
[23;80H [24;72H0003015302,15351,0411,00000,0,04994,0886,04426,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003015352,15351,0411,00000,0,05000,0894,04474,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003015402,15351,0411,00000,0,05003,0886,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003015452,15345,0391,00000,0,05001,0918,04594,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003015502,15345,0391,00000,0,05001,0877,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003015552,15345,0391,00000,0,05006,0936,04686,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003015602,15345,0391,00000,0,05000,0907,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003015652,15345,0391,00000,0,05003,0927,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003015702,15345,0391,00000,0,05005,0889,04451,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003015752,15332,0360,00000,0,05005,0873,04372,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003015802,15332,0360,00000,0,05003,0844,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003015852,15332,0360,00000,0,04993,0886,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003015902,15332,0360,00000,0,04994,0884,04414,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003015952,15332,0360,00000,0,04994,0924,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003016002,15332,0360,00000,0,04999,0933,04662,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003016052,15328,0388,00000,0,04989,0885,04417,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003016102,15328,0388,00000,0,05001,0891,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003016152,15328,0388,00000,0,05003,0933,04669,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003016202,15328,0388,00000,0,05006,0886,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003016252,15328,0388,00000,0,04996,0919,04593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003016302,15328,0388,00000,0,04993,0901,04501,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003016352,15311,0373,00000,0,04995,0938,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003016402,15311,0373,00000,0,04997,0897,04482,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003016452,15311,0373,00000,0,04994,0904,04514,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003016502,15311,0373,00000,0,04994,0919,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003016552,15311,0373,00000,0,04996,0890,04448,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003016602,15311,0373,00000,0,04996,0897,04481,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003016652,15346,0357,00000,0,04999,0902,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003016702,15346,0357,00000,0,05000,0885,04426,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003016752,15346,0357,00000,0,05005,0894,04476,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003016802,15346,0357,00000,0,04992,0894,04467,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003016852,15346,0357,00000,0,04991,0889,04435,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003016902,15346,0357,00000,0,04999,0929,04645,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003016952,15340,0329,00000,0,04999,0926,04629,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003017002,15340,0329,00000,0,04993,0899,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003017052,15340,0329,00000,0,04996,0906,04527,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003017102,15340,0329,00000,0,05000,0906,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003017152,15340,0329,00000,0,04996,0889,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003017202,15340,0329,00000,0,04992,0888,04435,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003017252,15333,0344,00000,0,04995,0892,04454,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003017302,15333,0344,00000,0,04997,0904,04517,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003017352,15333,0344,00000,0,04991,0895,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003017402,15333,0344,00000,0,04999,0902,04506,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003017452,15333,0344,00000,0,04994,0895,04468,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003017502,15333,0344,00000,0,05007,0868,04344,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003017552,15331,0332,00000,0,04997,0936,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003017602,15331,0332,00000,0,05004,0881,04412,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003017652,15331,0332,00000,0,04995,0894,04465,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003017702,15331,0332,00000,0,05005,0902,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003017752,15331,0332,00000,0,05007,0907,04543,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003017802,15331,0332,00000,0,04997,0880,04399,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003017852,15338,0386,00000,0,05001,0897,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003017902,15338,0386,00000,0,04999,0933,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003017952,15338,0386,00000,0,04995,0899,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003018002,15338,0386,00000,0,04990,0889,04438,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003018052,15338,0386,00000,0,05004,0889,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003018102,15338,0386,00000,0,05007,0879,04402,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003018152,15338,0386,00000,0,05001,0870,04353,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003018202,15332,0345,00000,0,04996,0882,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003018252,15332,0345,00000,0,05001,0916,04584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003018302,15332,0345,00000,0,04993,0893,04460,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003018352,15332,0345,00000,0,04997,0947,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003018402,15332,0345,00000,0,05002,0898,04493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003018452,15332,0345,00000,0,05000,0890,04453,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003018502,15341,0415,00000,0,04994,0903,04508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003018552,15341,0415,00000,0,04991,0901,04494,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003018602,15341,0415,00000,0,05000,0881,04406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003018652,15341,0415,00000,0,05009,0880,04409,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003018702,15341,0415,00000,0,05005,0912,04565,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003018752,15341,0415,00000,0,04995,0901,04500,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003018802,15343,0391,00000,0,05000,0901,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003018852,15343,0391,00000,0,04991,0880,04392,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003018902,15343,0391,00000,0,05001,0899,04495,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003018952,15343,0391,00000,0,04997,0906,04526,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003019002,15343,0391,00000,0,05002,0904,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003019052,15343,0391,00000,0,04998,0897,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003019102,15338,0351,00000,0,04999,0928,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003019152,15338,0351,00000,0,05003,0917,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003019202,15338,0351,00000,0,05004,0914,04574,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003019252,15338,0351,00000,0,05005,0873,04369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003019302,15338,0351,00000,0,04994,0842,04206,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003019352,15338,0351,00000,0,04993,0851,04251,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003019402,15328,0324,00000,0,04996,0851,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003019452,15328,0324,00000,0,04995,0853,04261,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003019502,15328,0324,00000,0,04992,0839,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003019552,15328,0324,00000,0,04998,0851,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003019602,15328,0324,00000,0,05005,0852,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003019652,15328,0324,00000,0,05005,0886,04434,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003019702,15309,0345,00000,0,05004,0840,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003019752,15309,0345,00000,0,05006,0918,04594,1,0,00006,0001,00000,0,0
[23;80H [24;72H0003019802,15309,0345,00000,0,04999,0888,04437,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003019852,15309,0345,00000,0,05000,0878,04393,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003019902,15309,0345,00000,0,05000,0897,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003019952,15309,0345,00000,0,05000,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003020002,15350,0310,00000,0,05004,0927,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003020052,15350,0310,00000,0,05007,0885,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003020102,15350,0310,00000,0,04996,0898,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003020152,15350,0310,00000,0,05003,0888,04444,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003020202,15350,0310,00000,0,04994,0891,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003020252,15350,0310,00000,0,04998,0888,04441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003020302,15351,0305,00000,0,05002,0837,04187,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003020352,15351,0305,00000,0,05008,0881,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003020402,15351,0305,00000,0,05001,0871,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003020452,15351,0305,00000,0,05001,0838,04191,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003020502,15351,0305,00000,0,04998,0850,04247,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003020552,15351,0305,00000,0,04998,0855,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003020602,15337,0325,00000,0,05000,0869,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003020652,15337,0325,00000,0,04994,0866,04324,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003020702,15337,0325,00000,0,05000,0848,04241,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003020752,15337,0325,00000,0,04997,0836,04181,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003020802,15337,0325,00000,0,05002,0880,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003020852,15337,0325,00000,0,04993,1832,09149,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003020902,15327,0344,00000,0,04997,0896,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003020952,15327,0344,00000,0,05003,0892,04463,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003021002,15327,0344,00000,0,05000,0916,04580,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003021052,15327,0344,00000,0,05002,0905,04526,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003021102,15327,0344,00000,0,04995,0903,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003021152,15327,0344,00000,0,04997,0892,04459,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003021202,15340,0373,00000,0,05000,0940,04701,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003021252,15340,0373,00000,0,04993,0931,04648,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003021302,15340,0373,00000,0,05000,0901,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003021352,15340,0373,00000,0,05000,0924,04623,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003021402,15340,0373,00000,0,05002,0917,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003021452,15340,0373,00000,0,05000,0930,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003021502,15334,0384,00000,0,05008,0925,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003021552,15334,0384,00000,0,04996,0909,04543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003021602,15334,0384,00000,0,04996,0912,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003021652,15334,0384,00000,0,04992,0909,04542,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003021702,15334,0384,00000,0,05003,0881,04408,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003021752,15334,0384,00000,0,05006,0905,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003021802,15346,0331,00000,0,04996,0902,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003021852,15346,0331,00000,0,05003,0894,04475,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003021902,15346,0331,00000,0,04998,0914,04569,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003021952,15346,0331,00000,0,04993,0932,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003022003,15346,0331,00000,0,04992,0906,04524,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003022052,15346,0331,00000,0,05002,0915,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003022102,15315,0338,00000,0,04991,0892,04450,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003022152,15315,0338,00000,0,05002,0896,04483,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003022202,15315,0338,00000,0,05002,0889,04445,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003022252,15315,0338,00000,0,05005,0899,04501,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003022302,15315,0338,00000,0,05005,0888,04447,1,0,00003,0005,00000,0,0
[23;80H [24;72H0003022352,15315,0338,00000,0,05000,0924,04622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003022402,15328,0441,00000,0,04994,0878,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003022452,15328,0441,00000,0,05000,0826,04132,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003022502,15328,0441,00000,0,05009,0873,04372,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003022552,15328,0441,00000,0,05005,0848,04245,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003022602,15328,0441,00000,0,05006,0841,04210,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003022652,15328,0441,00000,0,04994,0879,04390,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003022702,15322,0356,00000,0,04999,0877,04385,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003022752,15322,0356,00000,0,04997,0872,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003022802,15322,0356,00000,0,04995,0925,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003022852,15322,0356,00000,0,05000,0899,04499,1,0,00005,0004,00000,0,0
[23;80H [24;72H0003022902,15322,0356,00000,0,05008,0880,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003022952,15322,0356,00000,0,04997,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003023002,15340,0328,00000,0,05004,0837,04188,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003023052,15340,0328,00000,0,05005,0876,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003023102,15340,0328,00000,0,04999,0842,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003023152,15340,0328,00000,0,05001,0861,04309,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003023202,15340,0328,00000,0,04997,0826,04129,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003023252,15340,0328,00000,0,05002,0840,04201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003023302,15350,0329,00000,0,05001,0845,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003023352,15350,0329,00000,0,05004,0881,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003023402,15350,0329,00000,0,04997,0844,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003023452,15350,0329,00000,0,04995,0870,04346,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003023502,15350,0329,00000,0,04995,0844,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003023552,15350,0329,00000,0,05004,0882,04415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003023602,15350,0329,00000,0,05002,0838,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003023652,15340,0339,00000,0,05002,0844,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003023702,15340,0339,00000,0,04998,0834,04171,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003023752,15340,0339,00000,0,05005,0846,04235,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003023802,15340,0339,00000,0,04994,0851,04249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003023852,15340,0339,00000,0,04996,0852,04258,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003023902,15340,0339,00000,0,04994,0874,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003023952,15327,0342,00000,0,04992,0851,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003024002,15327,0342,00000,0,05002,0834,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003024052,15327,0342,00000,0,05001,0857,04285,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003024102,15327,0342,00000,0,05003,0839,04198,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003024152,15327,0342,00000,0,05000,0843,04218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003024202,15327,0342,00000,0,05002,0910,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003024252,15323,0343,00000,0,05004,0917,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003024302,15323,0343,00000,0,05008,0893,04472,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003024352,15323,0343,00000,0,04998,0912,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003024402,15323,0343,00000,0,04998,0874,04369,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003024452,15323,0343,00000,0,04991,0872,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003024502,15323,0343,00000,0,05000,0983,04918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003024552,15337,0340,00000,0,05005,0845,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003024602,15337,0340,00000,0,05003,0826,04135,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003024652,15337,0340,00000,0,05004,0860,04305,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003024702,15337,0340,00000,0,05002,0851,04258,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003024752,15337,0340,00000,0,04997,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003024802,15337,0340,00000,0,04997,0837,04185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003024852,15317,0342,00000,0,05008,0839,04202,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003024902,15317,0342,00000,0,04992,0849,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003024952,15317,0342,00000,0,05000,0834,04174,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003025002,15317,0342,00000,0,04995,0843,04210,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003025052,15317,0342,00000,0,04999,0831,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003025102,15317,0342,00000,0,05004,0847,04240,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003025152,15331,0370,00000,0,04995,0888,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003025202,15331,0370,00000,0,04998,0849,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003025252,15331,0370,00000,0,04997,0849,04244,1,0,00003,0004,00000,0,0
