[23;80H [24;72H0004748415,15319,0362,00000,0,04993,0887,04429,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004748465,15319,0362,00000,0,04999,0887,04432,1,0,00003,0011,00000,0,0
[23;80H [24;72H0004748515,15319,0362,00000,0,04996,0930,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004748565,15319,0362,00000,0,05008,0883,04422,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004748615,15319,0362,00000,0,05000,0927,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004748665,15338,0336,00000,0,04997,0938,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004748715,15338,0336,00000,0,05001,0900,04503,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004748765,15338,0336,00000,0,05003,0920,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004748815,15338,0336,00000,0,05001,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004748865,15338,0336,00000,0,04998,0907,04532,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004748915,15338,0336,00000,0,04994,0899,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004748965,15327,0374,00000,0,05006,0906,04533,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004749015,15327,0374,00000,0,05002,0911,04557,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004749065,15327,0374,00000,0,04995,0907,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004749115,15327,0374,00000,0,04995,0902,04505,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004749165,15327,0374,00000,0,04991,0896,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004749215,15327,0374,00000,0,04998,0877,04382,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004749265,15327,0374,00000,0,05003,0873,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004749315,15319,0393,00000,0,05004,0900,04506,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004749365,15319,0393,00000,0,04998,0891,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004749415,15319,0393,00000,0,04996,0873,04364,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004749465,15319,0393,00000,0,04995,0891,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004749515,15319,0393,00000,0,05000,0923,04619,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004749565,15319,0393,00000,0,05001,0928,04644,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004749615,15338,0343,00000,0,04993,0883,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004749665,15338,0343,00000,0,05006,0889,04452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004749715,15338,0343,00000,0,05000,0882,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004749765,15338,0343,00000,0,05003,0889,04449,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004749815,15338,0343,00000,0,04996,0877,04386,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004749865,15338,0343,00000,0,04994,0944,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004749915,15329,0363,00000,0,04990,0898,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004749965,15329,0363,00000,0,05002,0908,04541,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004750015,15329,0363,00000,0,05006,0917,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004750065,15329,0363,00000,0,05008,0893,04475,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004750115,15329,0363,00000,0,05001,0910,04551,1,0,00006,0004,00000,0,0
[23;80H [24;72H0004750165,15329,0363,00000,0,04997,0905,04522,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004750215,15333,0325,00000,0,05001,0892,04463,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004750265,15333,0325,00000,0,04995,0916,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004750315,15333,0325,00000,0,04997,0905,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004750365,15333,0325,00000,0,05000,0888,04441,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004750415,15333,0325,00000,0,04998,0899,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004750465,15333,0325,00000,0,05005,0879,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004750515,15335,0334,00000,0,05005,0928,04643,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004750565,15335,0334,00000,0,05000,0923,04618,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004750615,15335,0334,00000,0,04998,0895,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004750665,15335,0334,00000,0,04988,0890,04443,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004750715,15335,0334,00000,0,04999,0903,04515,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004750765,15335,0334,00000,0,05002,0918,04592,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004750815,15335,0419,00000,0,04993,0933,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004750865,15335,0419,00000,0,05001,0883,04415,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004750915,15335,0419,00000,0,05000,0884,04422,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004750965,15335,0419,00000,0,05006,0883,04422,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004751015,15335,0419,00000,0,04997,0912,04558,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004751065,15335,0419,00000,0,04988,0881,04398,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004751115,15334,0341,00000,0,04993,0908,04536,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004751165,15334,0341,00000,0,04997,0888,04439,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004751215,15334,0341,00000,0,04995,0873,04359,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004751265,15334,0341,00000,0,05000,0897,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004751315,15334,0341,00000,0,05004,0905,04528,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004751365,15334,0341,00000,0,05007,0899,04503,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004751415,15315,0396,00000,0,05005,0884,04426,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004751465,15315,0396,00000,0,05004,0910,04554,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004751515,15315,0396,00000,0,05001,0898,04492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004751565,15315,0396,00000,0,04992,0902,04504,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004751615,15315,0396,00000,0,04992,0905,04519,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004751665,15315,0396,00000,0,04999,0910,04550,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004751715,15319,0362,00000,0,05001,0903,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004751765,15319,0362,00000,0,04995,0901,04499,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004751815,15319,0362,00000,0,04999,0884,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004751865,15319,0362,00000,0,05003,0924,04622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004751915,15319,0362,00000,0,04998,0886,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004751965,15319,0362,00000,0,04995,0895,04472,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004752015,15333,0346,00000,0,04997,0947,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004752065,15333,0346,00000,0,05004,0914,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004752115,15333,0346,00000,0,04996,0888,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004752165,15333,0346,00000,0,04996,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004752215,15333,0346,00000,0,04997,0939,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004752265,15333,0346,00000,0,05001,0889,04446,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004752315,15329,0359,00000,0,04998,0896,04478,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004752365,15329,0359,00000,0,05001,0892,04463,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004752415,15329,0359,00000,0,04996,0886,04428,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004752465,15329,0359,00000,0,05002,0923,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004752515,15329,0359,00000,0,04991,0926,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004752565,15329,0359,00000,0,05000,0921,04607,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004752615,15334,0336,00000,0,04995,0882,04404,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004752665,15334,0336,00000,0,04998,0900,04501,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004752715,15334,0336,00000,0,04995,0903,04511,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004752765,15334,0336,00000,0,05001,0942,04710,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004752815,15334,0336,00000,0,05007,0886,04433,1,0,00006,0003,00000,0,0
[23;80H [24;72H0004752865,15334,0336,00000,0,04998,0941,04703,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004752915,15332,0363,00000,0,05004,0899,04499,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004752965,15332,0363,00000,0,04994,0928,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004753015,15332,0363,00000,0,04993,0886,04427,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004753065,15332,0363,00000,0,04999,0895,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004753115,15332,0363,00000,0,04993,0896,04473,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004753165,15332,0363,00000,0,05006,0879,04402,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004753215,15331,0362,00000,0,05000,0893,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004753265,15331,0362,00000,0,05006,0921,04609,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004753315,15331,0362,00000,0,05003,0903,04518,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004753365,15331,0362,00000,0,05001,0911,04558,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004753415,15331,0362,00000,0,04996,0912,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004753465,15331,0362,00000,0,04992,0895,04471,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004753515,15332,0373,00000,0,04995,0903,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004753565,15332,0373,00000,0,05009,0915,04584,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004753615,15332,0373,00000,0,05000,0898,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004753665,15332,0373,00000,0,05000,0883,04415,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004753715,15332,0373,00000,0,04999,0943,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004753765,15332,0373,00000,0,05000,0906,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004753815,15331,0332,00000,0,05010,0931,04663,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004753865,15331,0332,00000,0,04998,0896,04480,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004753915,15331,0332,00000,0,05002,0895,04476,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004753965,15331,0332,00000,0,05003,0927,04639,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004754015,15331,0332,00000,0,04995,0943,04710,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004754065,15331,0332,00000,0,04993,0897,04480,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004754115,15313,0338,00000,0,04998,0941,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004754165,15313,0338,00000,0,04995,0910,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004754215,15313,0338,00000,0,04996,0899,04491,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004754265,15313,0338,00000,0,04995,0885,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004754315,15313,0338,00000,0,04998,0869,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004754365,15313,0338,00000,0,04996,0896,04481,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004754415,15339,0419,00000,0,05001,0885,04425,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004754465,15339,0419,00000,0,04998,0883,04412,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004754515,15339,0419,00000,0,04993,0883,04411,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004754565,15339,0419,00000,0,05000,0905,04529,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004754615,15339,0419,00000,0,04996,0925,04624,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004754665,15339,0419,00000,0,04994,0927,04628,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004754715,15362,0331,00000,0,04991,0891,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004754765,15362,0331,00000,0,04994,0901,04498,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004754815,15362,0331,00000,0,05000,0903,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004754865,15362,0331,00000,0,05001,0896,04482,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004754915,15362,0331,00000,0,04998,0922,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004754965,15362,0331,00000,0,04997,0940,04700,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004755015,15322,0361,00000,0,04996,0937,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004755065,15322,0361,00000,0,05004,0870,04357,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004755115,15322,0361,00000,0,05006,0876,04385,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004755165,15322,0361,00000,0,05005,0895,04482,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004755215,15322,0361,00000,0,04997,0902,04510,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004755265,15322,0361,00000,0,04998,0891,04455,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004755315,15323,0367,00000,0,04997,0903,04512,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004755365,15323,0367,00000,0,04994,0901,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004755415,15323,0367,00000,0,05006,0912,04563,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004755465,15323,0367,00000,0,05004,0898,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004755515,15323,0367,00000,0,04999,0909,04542,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004755565,15323,0367,00000,0,04993,0928,04635,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004755615,15339,0357,00000,0,05008,0898,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004755665,15339,0357,00000,0,05004,0874,04376,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004755715,15339,0357,00000,0,05006,0960,04806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004755765,15339,0357,00000,0,04999,0906,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004755815,15339,0357,00000,0,04991,0890,04442,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004755865,15339,0357,00000,0,04999,0897,04485,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004755915,15323,0336,00000,0,04996,0897,04485,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004755965,15323,0336,00000,0,04997,0929,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004756015,15323,0336,00000,0,04991,0891,04449,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004756065,15323,0336,00000,0,04993,0882,04405,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004756115,15323,0336,00000,0,04999,0896,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004756165,15323,0336,00000,0,05004,0903,04523,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004756215,15330,0356,00000,0,05003,0876,04384,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004756265,15330,0356,00000,0,04997,0908,04537,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004756315,15330,0356,00000,0,05000,0908,04544,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004756365,15330,0356,00000,0,04991,0939,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004756415,15330,0356,00000,0,05000,0918,04592,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004756465,15330,0356,00000,0,04998,0898,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004756515,15335,0339,00000,0,05009,0930,04659,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004756565,15335,0339,00000,0,05003,0892,04464,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004756615,15335,0339,00000,0,05002,0876,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004756665,15335,0339,00000,0,05000,0890,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004756715,15335,0339,00000,0,04999,0922,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004756765,15335,0339,00000,0,04990,0902,04501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004756815,15328,0355,00000,0,04993,0907,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004756865,15328,0355,00000,0,04998,0917,04584,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004756915,15328,0355,00000,0,04996,0934,04671,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004756965,15328,0355,00000,0,04992,0889,04440,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004757015,15328,0355,00000,0,05002,0921,04609,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004757065,15328,0355,00000,0,04997,0910,04547,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004757115,15328,0355,00000,0,05000,0893,04468,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004757165,15329,0405,00000,0,05004,0881,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004757215,15329,0405,00000,0,05003,0854,04273,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004757265,15329,0405,00000,0,05001,0856,04283,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004757315,15329,0405,00000,0,05005,0882,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004757365,15329,0405,00000,0,05008,0847,04245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004757415,15329,0405,00000,0,05007,0841,04216,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004757465,15338,0411,00000,0,04999,0843,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004757515,15338,0411,00000,0,05000,0825,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004757565,15338,0411,00000,0,05000,0882,04411,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004757615,15338,0411,00000,0,04990,0870,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004757665,15338,0411,00000,0,05000,0871,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004757715,15338,0411,00000,0,05001,0859,04299,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004757765,15324,0345,00000,0,05000,0826,04133,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004757815,15324,0345,00000,0,04996,0842,04208,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004757865,15324,0345,00000,0,05000,0828,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004757915,15324,0345,00000,0,04997,0846,04231,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004757965,15324,0345,00000,0,05003,0835,04177,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004758015,15324,0345,00000,0,05002,0853,04265,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004758065,15328,0347,00000,0,04994,0844,04214,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004758115,15328,0347,00000,0,04991,0845,04217,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004758165,15328,0347,00000,0,05003,0867,04338,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004758215,15328,0347,00000,0,05007,0836,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004758265,15328,0347,00000,0,04990,0832,04153,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004758315,15328,0347,00000,0,04989,0848,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004758365,15330,0326,00000,0,05007,0861,04314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004758415,15330,0326,00000,0,05003,0841,04211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004758465,15330,0326,00000,0,05002,0861,04308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004758515,15330,0326,00000,0,04996,0843,04213,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004758565,15330,0326,00000,0,04993,0883,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004758615,15330,0326,00000,0,05004,0879,04402,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004758665,15343,0353,00000,0,04989,0848,04231,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004758715,15343,0353,00000,0,05001,0848,04241,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004758765,15343,0353,00000,0,04993,0819,04090,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004758815,15343,0353,00000,0,05002,0876,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004758865,15343,0353,00000,0,05001,0861,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004758915,15343,0353,00000,0,05002,0833,04167,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004758965,15329,0327,00000,0,05000,0851,04258,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004759015,15329,0327,00000,0,04998,0877,04383,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004759065,15329,0327,00000,0,05001,0851,04256,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004759115,15329,0327,00000,0,04992,0837,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004759165,15329,0327,00000,0,04994,0843,04212,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004759215,15329,0327,00000,0,04991,0817,04080,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004759265,15317,0357,00000,0,04994,0853,04262,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004759315,15317,0357,00000,0,04996,0868,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004759365,15317,0357,00000,0,04998,0819,04094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004759415,15317,0357,00000,0,05007,0837,04192,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004759465,15317,0357,00000,0,05003,0848,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004759515,15317,0357,00000,0,05004,0890,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004759565,15345,0328,00000,0,05005,0822,04114,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004759615,15345,0328,00000,0,04995,0834,04163,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004759665,15345,0328,00000,0,04997,0833,04161,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004759715,15345,0328,00000,0,04999,0882,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004759765,15345,0328,00000,0,04991,0895,04467,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004759815,15345,0328,00000,0,05004,0933,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004759865,15343,0387,00000,0,04992,0898,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004759915,15343,0387,00000,0,05003,0929,04647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004759965,15343,0387,00000,0,05006,0882,04415,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004760015,15343,0387,00000,0,05001,0885,04429,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004760065,15343,0387,00000,0,04992,0885,04422,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004760115,15343,0387,00000,0,05004,0911,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004760165,15320,0381,00000,0,04996,0933,04661,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004760215,15320,0381,00000,0,04997,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004760265,15320,0381,00000,0,05007,0905,04529,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004760315,15320,0381,00000,0,05002,0909,04548,1,0,00005,0003,00000,0,0
[23;80H [24;72H0004760365,15320,0381,00000,0,05003,0881,04412,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004760415,15320,0381,00000,0,04992,0899,04489,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004760465,15331,0398,00000,0,05001,0916,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004760515,15331,0398,00000,0,04990,0927,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004760565,15331,0398,00000,0,04991,0889,04438,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004760615,15331,0398,00000,0,04994,0911,04548,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004760665,15331,0398,00000,0,05004,0915,04579,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004760715,15331,0398,00000,0,05004,0888,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004760765,15322,0373,00000,0,05002,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004760815,15322,0373,00000,0,04992,0898,04486,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004760865,15322,0373,00000,0,04998,0915,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004760915,15322,0373,00000,0,05004,0892,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004760965,15322,0373,00000,0,05000,0893,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004761015,15322,0373,00000,0,05003,0895,04479,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004761065,15338,0352,00000,0,04994,0896,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004761115,15338,0352,00000,0,04997,0886,04429,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004761165,15338,0352,00000,0,05001,0898,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004761215,15338,0352,00000,0,05004,0909,04551,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004761265,15338,0352,00000,0,05002,0929,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004761315,15338,0352,00000,0,04993,0895,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004761365,15328,0381,00000,0,04997,0929,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004761415,15328,0381,00000,0,04990,0911,04548,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004761465,15328,0381,00000,0,04997,0951,04752,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004761515,15328,0381,00000,0,04994,0929,04638,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004761565,15328,0381,00000,0,05004,0909,04552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004761615,15328,0381,00000,0,04985,0988,04929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004761665,15327,0377,00000,0,05001,0890,04452,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004761715,15327,0377,00000,0,04996,0944,04718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004761765,15327,0377,00000,0,04999,0901,04504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004761815,15327,0377,00000,0,05002,0920,04604,1,0,00001,0000,00000,0,0
