[23;80H [24;72H0003426955,15321,0380,00000,0,05007,0879,04403,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003427005,15321,0380,00000,0,05002,0860,04302,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003427055,15321,0380,00000,0,04999,0868,04336,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003427105,15321,0380,00000,0,04993,0855,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003427155,15323,0368,00000,0,04994,0842,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003427205,15323,0368,00000,0,05007,0875,04378,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003427255,15323,0368,00000,0,05002,0851,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003427305,15323,0368,00000,0,04998,0857,04285,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003427355,15323,0368,00000,0,04998,0859,04294,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003427405,15323,0368,00000,0,04994,0877,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003427455,15323,0368,00000,0,05001,0853,04268,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003427505,15337,0338,00000,0,05000,0894,04472,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003427555,15337,0338,00000,0,04995,0925,04619,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003427605,15337,0338,00000,0,05007,0933,04668,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003427655,15337,0338,00000,0,05003,0889,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003427705,15337,0338,00000,0,05013,0914,04583,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003427755,15337,0338,00000,0,04994,0885,04418,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003427805,15314,0365,00000,0,04999,0888,04438,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003427855,15314,0365,00000,0,04996,0931,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003427905,15314,0365,00000,0,04999,0920,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003427955,15314,0365,00000,0,05000,0883,04416,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003428005,15314,0365,00000,0,05004,0938,04695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003428055,15314,0365,00000,0,05000,0895,04475,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003428105,15324,0347,00000,0,05002,0893,04465,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003428155,15324,0347,00000,0,04993,0914,04566,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003428205,15324,0347,00000,0,05004,0892,04466,1,0,00006,0003,00000,0,0
[23;80H [24;72H0003428255,15324,0347,00000,0,05003,0920,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003428305,15324,0347,00000,0,04991,0905,04514,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003428355,15324,0347,00000,0,05006,0888,04446,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003428405,15324,0342,00000,0,04991,0890,04442,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003428455,15324,0342,00000,0,05008,0925,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003428505,15324,0342,00000,0,04998,0906,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003428555,15324,0342,00000,0,04996,0897,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003428605,15324,0342,00000,0,04997,0886,04429,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003428655,15324,0342,00000,0,05006,0895,04482,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003428705,15326,0343,00000,0,04993,0905,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003428755,15326,0343,00000,0,05002,0903,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003428805,15326,0343,00000,0,05007,0888,04451,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003428855,15326,0343,00000,0,04991,0908,04533,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003428905,15326,0343,00000,0,04996,0924,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003428955,15326,0343,00000,0,04992,0886,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003429005,15348,0304,00000,0,05001,0901,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003429055,15348,0304,00000,0,04992,0893,04460,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003429105,15348,0304,00000,0,05002,0921,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003429155,15348,0304,00000,0,04994,0884,04415,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003429205,15348,0304,00000,0,05000,0900,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003429255,15348,0304,00000,0,04997,0935,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003429305,15345,0313,00000,0,05002,0888,04442,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003429355,15345,0313,00000,0,05001,0860,04303,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003429405,15345,0313,00000,0,04997,0889,04444,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003429455,15345,0313,00000,0,04991,0938,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003429505,15345,0313,00000,0,05005,0898,04496,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003429555,15345,0313,00000,0,05000,0935,04679,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003429605,15316,0359,00000,0,05008,0937,04696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003429655,15316,0359,00000,0,04999,0895,04475,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003429705,15316,0359,00000,0,04999,0894,04469,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003429755,15316,0359,00000,0,04997,0892,04460,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003429805,15316,0359,00000,0,05001,0901,04505,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003429855,15316,0359,00000,0,04999,0878,04388,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003429905,15318,0348,00000,0,04995,0901,04498,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003429955,15318,0348,00000,0,05003,0893,04465,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003430005,15318,0348,00000,0,05002,0892,04462,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003430055,15318,0348,00000,0,05002,0899,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003430105,15318,0348,00000,0,04994,0887,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003430155,15318,0348,00000,0,04992,0895,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003430205,15320,0370,00000,0,04994,0907,04528,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003430255,15320,0370,00000,0,04999,0896,04477,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003430305,15320,0370,00000,0,04999,0901,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003430355,15320,0370,00000,0,05000,0889,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003430405,15320,0370,00000,0,05001,0926,04632,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003430455,15320,0370,00000,0,04997,0934,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003430505,15330,0417,00000,0,05004,0921,04611,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003430555,15330,0417,00000,0,04994,0927,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003430605,15330,0417,00000,0,05004,0899,04503,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003430655,15330,0417,00000,0,05000,0900,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003430705,15330,0417,00000,0,05002,0903,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003430755,15330,0417,00000,0,05008,0923,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003430805,15311,0386,00000,0,05007,0915,04582,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003430855,15311,0386,00000,0,05006,0941,04710,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003430905,15311,0386,00000,0,05004,0923,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003430955,15311,0386,00000,0,04994,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003431005,15311,0386,00000,0,04997,0884,04419,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003431055,15311,0386,00000,0,05001,0960,04803,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003431105,15331,0377,00000,0,05000,0894,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003431155,15331,0377,00000,0,05002,0918,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003431205,15331,0377,00000,0,04996,0903,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003431255,15331,0377,00000,0,04997,0939,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003431305,15331,0377,00000,0,04997,0905,04521,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003431355,15331,0377,00000,0,05006,0880,04403,1,0,00005,0001,00000,0,0
[23;80H [24;72H0003431405,15323,0356,00000,0,04991,0896,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003431455,15323,0356,00000,0,05000,0903,04519,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003431505,15323,0356,00000,0,05003,0914,04573,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003431555,15323,0356,00000,0,04995,0885,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003431605,15323,0356,00000,0,04996,0928,04637,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003431655,15323,0356,00000,0,04996,0882,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003431705,15344,0352,00000,0,04998,0900,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003431755,15344,0352,00000,0,05005,0928,04647,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003431805,15344,0352,00000,0,05006,0879,04400,1,0,00005,0001,00000,0,0
[23;80H [24;72H0003431855,15344,0352,00000,0,04997,0917,04584,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003431905,15344,0352,00000,0,05003,0885,04427,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003431955,15344,0352,00000,0,04994,0900,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003432005,15330,0320,00000,0,04990,0909,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003432055,15330,0320,00000,0,05000,0922,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003432105,15330,0320,00000,0,05001,0918,04591,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003432155,15330,0320,00000,0,05002,0894,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003432205,15330,0320,00000,0,05004,0893,04470,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003432255,15330,0320,00000,0,04997,0916,04580,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003432305,15320,0375,00000,0,04999,0901,04501,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003432355,15320,0375,00000,0,05002,0899,04496,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003432405,15320,0375,00000,0,04998,0913,04565,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003432455,15320,0375,00000,0,05001,0930,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003432505,15320,0375,00000,0,04996,0910,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003432555,15320,0375,00000,0,04996,0917,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003432605,15342,0328,00000,0,04997,0893,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003432655,15342,0328,00000,0,05004,0917,04592,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003432705,15342,0328,00000,0,04997,0898,04487,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003432755,15342,0328,00000,0,04995,0880,04393,1,0,00005,0002,00000,0,0
[23;80H [24;72H0003432805,15342,0328,00000,0,04996,0908,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003432855,15342,0328,00000,0,05003,0933,04670,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003432905,15333,0339,00000,0,04997,0894,04470,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003432955,15333,0339,00000,0,05000,0899,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003433005,15333,0339,00000,0,05006,0926,04638,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003433055,15333,0339,00000,0,04994,0900,04496,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003433105,15333,0339,00000,0,04994,0853,04262,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003433155,15333,0339,00000,0,05000,0865,04329,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003433205,15316,0342,00000,0,04996,0870,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003433255,15316,0342,00000,0,04996,0852,04256,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003433305,15316,0342,00000,0,05001,0856,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003433355,15316,0342,00000,0,05000,0848,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003433405,15316,0342,00000,0,05000,0843,04217,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003433455,15316,0342,00000,0,04994,0828,04136,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003433505,15316,0342,00000,0,05002,0878,04394,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003433555,15324,0352,00000,0,04997,0861,04302,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003433605,15324,0352,00000,0,04996,0837,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003433655,15324,0352,00000,0,05001,0840,04203,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003433705,15324,0352,00000,0,05002,0839,04197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003433755,15324,0352,00000,0,04998,0866,04329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003433805,15324,0352,00000,0,04996,0839,04193,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003433855,15337,0358,00000,0,05000,0891,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003433905,15337,0358,00000,0,04997,0835,04172,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003433955,15337,0358,00000,0,04994,0851,04250,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003434005,15337,0358,00000,0,04992,0847,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003434055,15337,0358,00000,0,05009,0886,04440,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003434105,15337,0358,00000,0,04999,0859,04296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003434155,15331,0329,00000,0,05001,0879,04399,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003434205,15331,0329,00000,0,04998,0901,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003434255,15331,0329,00000,0,05000,0916,04581,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003434305,15331,0329,00000,0,04994,0890,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003434355,15331,0329,00000,0,04993,0877,04383,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003434405,15331,0329,00000,0,04993,0855,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003434455,15333,0336,00000,0,04994,0825,04121,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003434505,15333,0336,00000,0,05001,0826,04133,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003434555,15333,0336,00000,0,04997,0830,04147,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003434605,15333,0336,00000,0,04997,0847,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003434655,15333,0336,00000,0,04995,0877,04382,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003434705,15333,0336,00000,0,05006,0872,04365,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003434755,15339,0333,00000,0,05000,0883,04418,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003434805,15339,0333,00000,0,05001,0829,04147,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003434855,15339,0333,00000,0,04995,0840,04193,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003434905,15339,0333,00000,0,04995,0843,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003434955,15339,0333,00000,0,05004,0883,04419,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003435005,15339,0333,00000,0,05007,0871,04359,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003435055,15322,0374,00000,0,04998,0832,04158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003435105,15322,0374,00000,0,05008,0877,04394,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003435155,15322,0374,00000,0,05000,0870,04354,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003435205,15322,0374,00000,0,05001,0847,04239,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003435255,15322,0374,00000,0,04993,0836,04174,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003435305,15322,0374,00000,0,04998,0847,04232,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003435355,15333,0338,00000,0,05000,0880,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003435405,15333,0338,00000,0,04995,0857,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003435455,15333,0338,00000,0,05000,0839,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003435505,15333,0338,00000,0,04995,0827,04130,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003435555,15333,0338,00000,0,05001,0840,04202,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003435605,15333,0338,00000,0,04995,0838,04185,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003435655,15333,0351,00000,0,04998,0839,04192,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003435705,15333,0351,00000,0,05004,0884,04425,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003435755,15333,0351,00000,0,04995,0883,04409,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003435805,15333,0351,00000,0,04995,0840,04194,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003435855,15333,0351,00000,0,05005,0837,04191,1,0,00006,0003,00000,0,0
[23;80H [24;72H0003435905,15333,0351,00000,0,04996,0843,04212,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003435955,15333,0358,00000,0,04996,0854,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003436005,15333,0358,00000,0,05004,0855,04279,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003436055,15333,0358,00000,0,04993,0846,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003436105,15333,0358,00000,0,04998,0837,04184,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003436155,15333,0358,00000,0,05000,0863,04315,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003436205,15333,0358,00000,0,04998,0864,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003436255,15313,0340,00000,0,04992,0848,04237,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003436305,15313,0340,00000,0,04999,0829,04142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003436355,15313,0340,00000,0,05007,0845,04228,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003436405,15313,0340,00000,0,04998,0847,04232,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003436455,15313,0340,00000,0,05001,0868,04343,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003436505,15313,0340,00000,0,05002,0888,04440,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003436555,15342,0316,00000,0,05005,0874,04374,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003436605,15342,0316,00000,0,04992,0850,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003436655,15342,0316,00000,0,04995,0844,04214,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003436705,15342,0316,00000,0,04999,0856,04280,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003436755,15342,0316,00000,0,05001,0827,04137,1,0,00004,0003,00000,0,0
[23;80H [24;72H0003436805,15342,0316,00000,0,05002,0850,04252,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003436855,15338,0354,00000,0,05009,1025,05133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003436905,15338,0354,00000,0,04996,0878,04388,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003436955,15338,0354,00000,0,05002,0872,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003437005,15338,0354,00000,0,04996,0845,04221,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003437055,15338,0354,00000,0,05001,0853,04269,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003437105,15338,0354,00000,0,05003,0851,04257,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003437155,15347,0329,00000,0,04995,0872,04355,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003437205,15347,0329,00000,0,05003,0874,04373,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003437255,15347,0329,00000,0,05000,0840,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003437305,15347,0329,00000,0,05000,0850,04251,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003437355,15347,0329,00000,0,04994,0864,04315,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003437405,15347,0329,00000,0,04996,0840,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003437455,15347,0370,00000,0,04993,0890,04447,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003437505,15347,0370,00000,0,04990,0913,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003437555,15347,0370,00000,0,04993,0884,04417,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003437605,15347,0370,00000,0,05001,0905,04529,1,0,00003,0004,00000,0,0
[23;80H [24;72H0003437655,15347,0370,00000,0,04995,0945,04717,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003437705,15347,0370,00000,0,05002,0931,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003437755,15323,0369,00000,0,04993,0863,04312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003437805,15323,0369,00000,0,04995,0852,04256,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003437855,15323,0369,00000,0,05000,0848,04243,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003437905,15323,0369,00000,0,04999,0843,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003437955,15323,0369,00000,0,05002,0841,04205,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003438005,15323,0369,00000,0,04995,0848,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003438055,15347,0380,00000,0,05005,0827,04140,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003438105,15347,0380,00000,0,04993,0843,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003438155,15347,0380,00000,0,05005,0875,04379,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003438205,15347,0380,00000,0,04997,0865,04322,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003438255,15347,0380,00000,0,04995,0903,04511,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003438305,15347,0380,00000,0,05002,0933,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003438355,15347,0306,00000,0,04996,0889,04444,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003438405,15347,0306,00000,0,04994,0888,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003438455,15347,0306,00000,0,04999,0878,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003438505,15347,0306,00000,0,05003,0855,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003438555,15347,0306,00000,0,04995,0846,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003438605,15347,0306,00000,0,04993,0859,04290,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003438655,15347,0306,00000,0,04995,0834,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003438705,15313,0339,00000,0,05001,0876,04384,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003438755,15313,0339,00000,0,05001,0861,04307,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003438805,15313,0339,00000,0,04994,0874,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003438855,15313,0339,00000,0,04997,0850,04247,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003438905,15313,0339,00000,0,05010,0846,04236,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003438955,15329,0319,00000,0,05002,0847,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003439005,15329,0319,00000,0,04993,0855,04269,1,0,00004,0003,00000,0,0
[23;80H [24;72H0003439055,15329,0319,00000,0,05005,0832,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003439105,15329,0319,00000,0,05004,0843,04218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003439155,15329,0319,00000,0,05000,0829,04148,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003439205,15329,0319,00000,0,04999,0851,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003439255,15333,0355,00000,0,04994,0939,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003439305,15333,0355,00000,0,04996,0895,04471,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003439355,15333,0355,00000,0,05002,0898,04493,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003439405,15333,0355,00000,0,05006,0915,04582,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003439455,15333,0355,00000,0,05001,0922,04613,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003439505,15333,0355,00000,0,04991,0857,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003439555,15333,0355,00000,0,04996,0855,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003439605,15326,0344,00000,0,04998,0849,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003439655,15326,0344,00000,0,04999,1159,05795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003439705,15326,0344,00000,0,05002,0890,04454,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003439755,15326,0344,00000,0,05002,0884,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003439805,15326,0344,00000,0,05000,0874,04372,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003439855,15326,0344,00000,0,04992,0896,04477,1,0,00007,0004,00000,0,0
[23;80H [24;72H0003439905,15319,0339,00000,0,05006,0900,04503,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003439955,15319,0339,00000,0,04996,0914,04569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003440005,15319,0339,00000,0,04993,0900,04495,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003440055,15319,0339,00000,0,05003,0913,04568,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003440105,15319,0339,00000,0,05000,0885,04429,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003440155,15319,0339,00000,0,04996,0938,04686,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003440205,15338,0345,00000,0,05004,0918,04597,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003440255,15338,0345,00000,0,04997,0945,04726,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003440305,15338,0345,00000,0,04998,0913,04565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003440355,15338,0345,00000,0,04996,0916,04580,1,0,00000,0000,00000,0,0
