[23;80H [24;72H0010125292,15325,0388,00000,0,04998,0859,04295,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010125342,15324,0341,00000,0,05000,0878,04390,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010125392,15324,0341,00000,0,05004,0906,04536,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010125442,15324,0341,00000,0,04991,0870,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010125492,15324,0341,00000,0,05002,0879,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010125542,15324,0341,00000,0,05000,0873,04365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010125592,15324,0341,00000,0,05000,0865,04328,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010125642,15336,0339,00000,0,05002,0858,04294,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010125692,15336,0339,00000,0,04995,0876,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010125742,15336,0339,00000,0,04994,0887,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010125792,15336,0339,00000,0,04999,0879,04394,1,0,00002,0007,00000,0,0
[23;80H [24;72H0010125842,15336,0339,00000,0,04995,0882,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010125892,15336,0339,00000,0,05001,0906,04531,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010125942,15342,0390,00000,0,05002,0892,04460,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010125992,15342,0390,00000,0,05001,0877,04388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010126042,15342,0390,00000,0,05003,0879,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010126092,15342,0390,00000,0,04991,0898,04482,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010126142,15342,0390,00000,0,04992,0872,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010126192,15342,0390,00000,0,04997,0872,04358,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010126242,15342,0390,00000,0,05003,0905,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010126292,15331,0304,00000,0,04993,0877,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010126342,15331,0304,00000,0,05003,0871,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010126392,15331,0304,00000,0,04997,0875,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010126442,15331,0304,00000,0,05009,0874,04380,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010126492,15331,0304,00000,0,04991,0872,04353,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010126542,15331,0304,00000,0,04997,0872,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010126592,15343,0351,00000,0,04998,0888,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010126642,15343,0351,00000,0,05000,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010126692,15343,0351,00000,0,04991,0872,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010126742,15343,0351,00000,0,04999,0888,04438,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010126792,15343,0351,00000,0,05001,0899,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010126842,15343,0351,00000,0,05002,0873,04367,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010126892,15322,0308,00000,0,05002,0872,04360,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010126942,15322,0308,00000,0,05000,0874,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010126992,15322,0308,00000,0,05004,0897,04488,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010127042,15322,0308,00000,0,04992,0904,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010127092,15322,0308,00000,0,04997,0871,04351,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010127142,15322,0308,00000,0,04991,0873,04355,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010127192,15346,0344,00000,0,04992,0867,04328,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010127242,15346,0344,00000,0,04994,0862,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010127292,15346,0344,00000,0,05002,0868,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010127342,15346,0344,00000,0,05006,0871,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010127392,15346,0344,00000,0,05005,0873,04372,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010127442,15346,0344,00000,0,04999,0888,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010127492,15322,0334,00000,0,04998,0871,04355,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010127542,15322,0334,00000,0,04996,0881,04403,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010127592,15322,0334,00000,0,05005,0903,04523,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010127642,15322,0334,00000,0,05005,0926,04634,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010127692,15322,0334,00000,0,04997,0887,04433,1,0,00003,0006,00000,0,0
[23;80H [24;72H0010127742,15322,0334,00000,0,04994,0889,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010127792,15326,0350,00000,0,05000,0891,04458,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010127842,15326,0350,00000,0,04997,0824,04120,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010127892,15326,0350,00000,0,04999,0852,04260,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010127942,15326,0350,00000,0,04996,0830,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010127992,15326,0350,00000,0,04999,0853,04265,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010128042,15326,0350,00000,0,05003,0809,04047,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010128092,15324,0297,00000,0,05000,0812,04061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010128142,15324,0297,00000,0,05000,0867,04336,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010128192,15324,0297,00000,0,05004,0910,04557,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010128242,15324,0297,00000,0,04995,0862,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010128292,15324,0297,00000,0,05002,0849,04246,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010128342,15324,0297,00000,0,04991,0872,04351,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010128392,15340,0343,00000,0,05006,0869,04349,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010128442,15340,0343,00000,0,04992,0893,04460,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010128492,15340,0343,00000,0,04992,0884,04413,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010128542,15340,0343,00000,0,04992,0865,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010128592,15340,0343,00000,0,05004,0864,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010128642,15340,0343,00000,0,04995,0873,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010128692,15333,0343,00000,0,05001,0903,04516,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010128742,15333,0343,00000,0,04995,0890,04444,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010128792,15333,0343,00000,0,04996,0898,04489,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010128842,15333,0343,00000,0,04997,0855,04273,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010128892,15333,0343,00000,0,04996,0815,04072,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010128942,15333,0343,00000,0,05002,0833,04166,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010128992,15324,0313,00000,0,04992,0823,04109,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010129042,15324,0313,00000,0,04999,0810,04048,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010129092,15324,0313,00000,0,04994,0827,04129,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010129142,15324,0313,00000,0,05006,0904,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010129192,15324,0313,00000,0,05003,0870,04354,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010129242,15324,0313,00000,0,04997,0860,04300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010129292,15343,0323,00000,0,05000,0885,04427,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010129342,15343,0323,00000,0,05001,0897,04489,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010129392,15343,0323,00000,0,04997,0849,04245,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010129442,15343,0323,00000,0,04996,0875,04376,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010129492,15343,0323,00000,0,05005,0873,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010129542,15343,0323,00000,0,04997,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010129592,15322,0352,00000,0,05006,0888,04444,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010129642,15322,0352,00000,0,05001,0808,04043,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010129692,15322,0352,00000,0,05000,0813,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010129742,15322,0352,00000,0,05000,0801,04006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010129792,15322,0352,00000,0,04992,0820,04097,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010129842,15322,0352,00000,0,04997,0825,04122,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010129892,15327,0316,00000,0,04999,0813,04064,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010129942,15327,0316,00000,0,04995,0829,04141,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010129992,15327,0316,00000,0,05002,0800,04003,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010130042,15327,0316,00000,0,05006,0812,04066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010130092,15327,0316,00000,0,04998,0806,04027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010130142,15327,0316,00000,0,04994,0816,04076,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010130192,15348,0355,00000,0,05002,0845,04226,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010130242,15348,0355,00000,0,04998,0828,04138,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010130292,15348,0355,00000,0,04989,0822,04104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010130342,15348,0355,00000,0,04994,0814,04065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010130392,15348,0355,00000,0,04997,0833,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010130442,15348,0355,00000,0,05008,0857,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010130492,15325,0354,00000,0,04994,0851,04251,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010130542,15325,0354,00000,0,04998,0864,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010130592,15325,0354,00000,0,04995,0861,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010130642,15325,0354,00000,0,05000,0853,04267,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010130692,15325,0354,00000,0,05004,0813,04070,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010130742,15325,0354,00000,0,04998,0819,04093,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010130792,15327,0355,00000,0,04999,0810,04048,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010130842,15327,0355,00000,0,04994,0829,04142,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010130892,15327,0355,00000,0,04999,0851,04255,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010130942,15327,0355,00000,0,05001,0805,04025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010130992,15327,0355,00000,0,04999,0828,04141,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010131042,15327,0355,00000,0,04998,0813,04065,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010131092,15318,0346,00000,0,05000,0820,04102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010131142,15318,0346,00000,0,05002,0820,04104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010131192,15318,0346,00000,0,05004,0805,04031,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010131242,15318,0346,00000,0,04995,0815,04073,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010131292,15318,0346,00000,0,05001,0834,04174,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010131342,15318,0346,00000,0,04998,0847,04232,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010131392,15350,0363,00000,0,04995,0807,04029,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010131442,15350,0363,00000,0,04994,0836,04174,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010131492,15350,0363,00000,0,04989,0810,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010131542,15350,0363,00000,0,05007,0840,04208,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010131592,15350,0363,00000,0,05007,0799,04001,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010131642,15350,0363,00000,0,04993,0806,04025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010131692,15336,0324,00000,0,04994,0808,04035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010131742,15336,0324,00000,0,05001,0811,04055,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010131792,15336,0324,00000,0,05007,0809,04051,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010131842,15336,0324,00000,0,05008,0853,04276,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010131892,15336,0324,00000,0,04998,0810,04048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010131942,15336,0324,00000,0,05002,0797,03989,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010131992,15330,0340,00000,0,05004,0816,04087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010132042,15330,0340,00000,0,05008,0802,04019,1,0,00009,0007,00000,0,0
[23;80H [24;72H0010132092,15330,0340,00000,0,04993,0819,04090,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010132142,15330,0340,00000,0,04995,0822,04106,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010132192,15330,0340,00000,0,04996,0908,04537,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010132242,15330,0340,00000,0,04996,0869,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010132292,15318,0338,00000,0,05000,0894,04473,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010132342,15318,0338,00000,0,04995,0859,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010132392,15318,0338,00000,0,05000,0873,04367,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010132442,15318,0338,00000,0,04995,0869,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010132492,15318,0338,00000,0,05002,0845,04229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010132542,15318,0338,00000,0,05001,0847,04238,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010132592,15323,0368,00000,0,05000,0816,04083,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010132642,15323,0368,00000,0,04992,0833,04162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010132692,15323,0368,00000,0,04999,0855,04274,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010132742,15323,0368,00000,0,04996,0824,04121,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010132792,15323,0368,00000,0,04995,0851,04253,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010132842,15323,0368,00000,0,05002,0816,04081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010132892,15335,0322,00000,0,04996,0821,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010132942,15335,0322,00000,0,04996,0799,03993,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010132992,15335,0322,00000,0,05000,0849,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010133042,15335,0322,00000,0,05001,0818,04091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010133092,15335,0322,00000,0,04997,0818,04089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010133142,15335,0322,00000,0,04992,0811,04050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010133192,15335,0322,00000,0,04995,0826,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010133242,15330,0336,00000,0,04997,0817,04083,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010133292,15330,0336,00000,0,04991,0833,04157,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010133342,15330,0336,00000,0,05006,0804,04025,1,0,00008,0001,00000,0,0
[23;80H [24;72H0010133392,15330,0336,00000,0,04998,0813,04064,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010133442,15330,0336,00000,0,05002,0820,04101,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010133492,15330,0336,00000,0,05001,0857,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010133542,15329,0348,00000,0,04996,0869,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010133592,15329,0348,00000,0,05001,0850,04251,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010133642,15329,0348,00000,0,04991,0863,04307,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010133692,15329,0348,00000,0,04997,0872,04361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010133742,15329,0348,00000,0,04991,0833,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010133792,15329,0348,00000,0,05008,0825,04131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010133842,15331,0335,00000,0,04988,0816,04075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010133892,15331,0335,00000,0,04999,0828,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010133942,15331,0335,00000,0,05003,0802,04013,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010133992,15331,0335,00000,0,04999,0831,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010134042,15331,0335,00000,0,04993,0815,04073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010134092,15331,0335,00000,0,04998,0860,04297,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010134142,15320,0325,00000,0,04997,0840,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010134192,15320,0325,00000,0,04996,0847,04232,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010134242,15320,0325,00000,0,05001,0871,04358,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010134292,15320,0325,00000,0,05000,0874,04371,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010134342,15320,0325,00000,0,05005,0866,04334,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010134392,15320,0325,00000,0,04997,0869,04345,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010134442,15330,0348,00000,0,04992,0877,04383,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010134492,15330,0348,00000,0,04995,0897,04479,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010134542,15330,0348,00000,0,05004,0865,04332,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010134592,15330,0348,00000,0,04995,0870,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010134642,15330,0348,00000,0,04994,0865,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010134692,15330,0348,00000,0,04991,0896,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010134742,15332,0371,00000,0,04993,0865,04321,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010134792,15332,0371,00000,0,05000,0820,04100,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010134842,15332,0371,00000,0,05009,0830,04160,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010134892,15332,0371,00000,0,04995,0813,04062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010134942,15332,0371,00000,0,04998,0817,04085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010134992,15332,0371,00000,0,05000,0829,04149,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010135042,15328,0424,00000,0,04998,0812,04061,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010135092,15328,0424,00000,0,04998,0852,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010135142,15328,0424,00000,0,05005,0854,04276,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010135192,15328,0424,00000,0,04993,0832,04158,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010135242,15328,0424,00000,0,04990,0833,04155,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010135292,15328,0424,00000,0,04998,0853,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010135342,15338,0317,00000,0,04994,0864,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010135392,15338,0317,00000,0,05000,0885,04428,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010135442,15338,0317,00000,0,05004,0859,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010135492,15338,0317,00000,0,04994,0871,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010135542,15338,0317,00000,0,04986,0872,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010135592,15338,0317,00000,0,04993,0875,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010135642,15353,0329,00000,0,04995,0918,04584,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010135692,15353,0329,00000,0,04994,0878,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010135742,15353,0329,00000,0,05000,0845,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010135792,15353,0329,00000,0,04993,0856,04276,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010135842,15353,0329,00000,0,04993,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010135892,15353,0329,00000,0,05000,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010135942,15339,0352,00000,0,05002,0870,04354,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010135992,15339,0352,00000,0,04994,0875,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136042,15339,0352,00000,0,05007,0863,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136092,15339,0352,00000,0,05001,0865,04325,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010136142,15339,0352,00000,0,05000,0883,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136192,15339,0352,00000,0,05000,0883,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136242,15323,0410,00000,0,04999,0875,04373,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010136292,15323,0410,00000,0,04993,0890,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136342,15323,0410,00000,0,04996,0866,04330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136392,15323,0410,00000,0,05005,0860,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136442,15323,0410,00000,0,04993,0872,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136492,15323,0410,00000,0,05006,0908,04544,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010136542,15333,0326,00000,0,05001,0862,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136592,15333,0326,00000,0,04997,0898,04490,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010136642,15333,0326,00000,0,05004,0869,04349,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010136692,15333,0326,00000,0,05002,0872,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136742,15333,0326,00000,0,04997,0864,04320,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010136792,15333,0326,00000,0,04994,0857,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136842,15331,0350,00000,0,04995,0900,04493,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010136892,15331,0350,00000,0,05005,0873,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136942,15331,0350,00000,0,04995,0860,04294,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010136992,15331,0350,00000,0,05001,0894,04471,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010137042,15331,0350,00000,0,05000,0894,04471,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010137092,15331,0350,00000,0,04997,0813,04063,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010137142,15329,0327,00000,0,05002,0818,04090,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010137192,15329,0327,00000,0,05008,0821,04114,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010137242,15329,0327,00000,0,05003,0833,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010137292,15329,0327,00000,0,05001,0809,04045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010137342,15329,0327,00000,0,05007,0846,04237,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010137392,15329,0327,00000,0,04994,0856,04273,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010137442,15330,0324,00000,0,04994,0854,04265,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010137492,15330,0324,00000,0,04994,0832,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010137542,15330,0324,00000,0,05000,0803,04019,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010137592,15330,0324,00000,0,05005,0836,04184,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010137642,15330,0324,00000,0,04997,0858,04289,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010137692,15330,0324,00000,0,04995,0829,04142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010137742,15330,0351,00000,0,04996,0811,04055,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010137792,15330,0351,00000,0,04998,0810,04049,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010137842,15330,0351,00000,0,04995,0865,04320,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010137892,15330,0351,00000,0,05002,0869,04346,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010137942,15330,0351,00000,0,04998,0889,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010137992,15330,0351,00000,0,04995,0870,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010138042,15312,0344,00000,0,04998,0890,04450,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010138092,15312,0344,00000,0,04995,0872,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010138142,15312,0344,00000,0,04997,0858,04288,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010138192,15312,0344,00000,0,04999,0872,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010138242,15312,0344,00000,0,04999,0860,04298,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010138292,15312,0344,00000,0,04999,0869,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010138342,15309,0377,00000,0,05002,0881,04407,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010138392,15309,0377,00000,0,05000,0890,04452,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010138442,15309,0377,00000,0,05002,0910,04550,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010138492,15309,0377,00000,0,04999,0910,04547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010138542,15309,0377,00000,0,04995,0885,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010138592,15309,0377,00000,0,04996,0862,04310,1,0,00004,0005,00000,0,0
[23;80H [24;72H0010138642,15331,0361,00000,0,05003,0875,04379,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010138692,15331,0361,00000,0,04994,0849,04241,1,0,00000,0005,00000,0,0
