[23;80H [24;72H0001536136,15343,0354,00000,0,04997,0883,04415,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001536186,15343,0354,00000,0,04991,0949,04738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536236,15343,0354,00000,0,05003,0892,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536286,15343,0354,00000,0,04994,0909,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536336,15341,0354,00000,0,04997,0893,04465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536386,15341,0354,00000,0,05001,0897,04485,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001536436,15341,0354,00000,0,05006,0910,04556,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001536486,15341,0354,00000,0,04994,0940,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536536,15341,0354,00000,0,04999,0931,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536586,15341,0354,00000,0,05006,0876,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536636,15331,0341,00000,0,05012,0831,04165,1,0,00006,0002,00000,0,0
[23;80H [24;72H0001536686,15331,0341,00000,0,04999,0860,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536736,15331,0341,00000,0,05003,0825,04130,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001536786,15331,0341,00000,0,05005,0881,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536836,15331,0341,00000,0,04998,0875,04371,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001536886,15331,0341,00000,0,04992,0843,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536936,15350,0299,00000,0,04991,0854,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001536986,15350,0299,00000,0,05005,0854,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537036,15350,0299,00000,0,04992,0840,04195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001537086,15350,0299,00000,0,05000,0849,04249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001537136,15350,0299,00000,0,05001,0886,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537186,15350,0299,00000,0,05003,0855,04279,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001537236,15334,0309,00000,0,04996,0850,04250,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001537286,15334,0309,00000,0,05001,0881,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537336,15334,0309,00000,0,05006,0857,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537386,15334,0309,00000,0,04997,0863,04314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001537436,15334,0309,00000,0,05005,0882,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537486,15334,0309,00000,0,05001,0877,04388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001537536,15320,0345,00000,0,05003,0838,04192,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001537586,15320,0345,00000,0,05007,0851,04262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001537636,15320,0345,00000,0,05012,0838,04202,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001537686,15320,0345,00000,0,04995,0842,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537736,15320,0345,00000,0,05008,0841,04215,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001537786,15320,0345,00000,0,04997,0877,04383,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001537836,15331,0342,00000,0,05004,0862,04314,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001537886,15331,0342,00000,0,04998,0887,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001537936,15331,0342,00000,0,04992,0844,04216,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001537986,15331,0342,00000,0,05000,0864,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538036,15331,0342,00000,0,05010,0887,04442,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001538086,15331,0342,00000,0,04998,0878,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538136,15342,0334,00000,0,05000,0845,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538186,15342,0334,00000,0,05008,0855,04281,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001538236,15342,0334,00000,0,04998,0855,04275,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001538286,15342,0334,00000,0,05000,0845,04225,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001538336,15342,0334,00000,0,04991,0853,04259,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001538386,15342,0334,00000,0,05005,0856,04284,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001538436,15341,0382,00000,0,05008,0877,04396,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001538486,15341,0382,00000,0,04999,0839,04195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001538536,15341,0382,00000,0,05000,0846,04234,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001538586,15341,0382,00000,0,04994,0892,04454,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001538636,15341,0382,00000,0,05000,0894,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538686,15341,0382,00000,0,04995,0890,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538736,15330,0318,00000,0,04999,0855,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538786,15330,0318,00000,0,05000,0868,04343,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001538836,15330,0318,00000,0,04992,0863,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001538886,15330,0318,00000,0,04999,0863,04312,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001538936,15330,0318,00000,0,05002,0839,04197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001538986,15330,0318,00000,0,05004,0881,04411,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001539036,15330,0309,00000,0,05002,0848,04242,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001539086,15330,0309,00000,0,04997,0879,04394,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001539136,15330,0309,00000,0,05003,0881,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539186,15330,0309,00000,0,04993,0858,04285,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001539236,15330,0309,00000,0,04993,0861,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539286,15330,0309,00000,0,04990,0831,04149,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001539336,15352,0312,00000,0,04998,0853,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539386,15352,0312,00000,0,04994,0850,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539436,15352,0312,00000,0,05009,0873,04372,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001539486,15352,0312,00000,0,05002,0876,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539536,15352,0312,00000,0,05009,0877,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539586,15352,0312,00000,0,05002,0835,04177,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001539636,15335,0349,00000,0,05001,0966,04831,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001539686,15335,0349,00000,0,05010,0864,04327,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001539736,15335,0349,00000,0,04999,0876,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539786,15335,0349,00000,0,05002,0845,04228,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001539836,15335,0349,00000,0,05000,0890,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539886,15335,0349,00000,0,04994,0836,04177,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001539936,15335,0349,00000,0,04992,0850,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001539986,15328,0320,00000,0,04999,0882,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001540036,15328,0320,00000,0,04995,0881,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001540086,15328,0320,00000,0,05005,0884,04427,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001540136,15328,0320,00000,0,04998,0867,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001540186,15328,0320,00000,0,04996,0858,04288,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001540236,15328,0320,00000,0,04996,0862,04307,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001540286,15334,0320,00000,0,05005,0879,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001540336,15334,0320,00000,0,04994,0991,04949,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001540386,15334,0320,00000,0,04998,0857,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001540436,15334,0320,00000,0,05001,0871,04359,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001540486,15334,0320,00000,0,04999,0841,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001540536,15334,0320,00000,0,05005,0855,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001540586,15333,0322,00000,0,04999,0834,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001540636,15333,0322,00000,0,05003,0846,04234,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001540686,15333,0322,00000,0,04996,0831,04153,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001540736,15333,0322,00000,0,04997,0830,04147,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001540786,15333,0322,00000,0,04997,0878,04387,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001540836,15333,0322,00000,0,05000,0848,04241,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001540886,15335,0335,00000,0,05006,0836,04188,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001540936,15335,0335,00000,0,05006,0870,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001540986,15335,0335,00000,0,05004,0852,04266,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001541036,15335,0335,00000,0,04998,0875,04372,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001541086,15335,0335,00000,0,04999,0881,04403,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001541136,15335,0335,00000,0,04993,0833,04160,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001541186,15312,0356,00000,0,05000,0893,04467,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001541236,15312,0356,00000,0,05001,0886,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001541286,15312,0356,00000,0,05004,0902,04516,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001541336,15312,0356,00000,0,05000,0893,04465,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001541386,15312,0356,00000,0,05000,0886,04430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001541436,15312,0356,00000,0,05004,0878,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001541486,15335,0332,00000,0,05003,0857,04288,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001541536,15335,0332,00000,0,05002,0852,04263,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001541586,15335,0332,00000,0,04994,0839,04189,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001541636,15335,0332,00000,0,05007,0858,04301,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001541686,15335,0332,00000,0,05003,0879,04395,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001541736,15335,0332,00000,0,05002,0884,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001541786,15329,0333,00000,0,05001,0847,04235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001541836,15329,0333,00000,0,05003,0851,04262,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001541886,15329,0333,00000,0,05001,0855,04278,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001541936,15329,0333,00000,0,05005,0830,04158,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001541986,15329,0333,00000,0,05005,0897,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001542036,15329,0333,00000,0,05005,0898,04497,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001542086,15331,0361,00000,0,05005,0901,04513,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001542136,15331,0361,00000,0,05004,0896,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001542186,15331,0361,00000,0,05004,0900,04508,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001542236,15331,0361,00000,0,05002,0933,04669,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001542286,15331,0361,00000,0,04992,0910,04543,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001542336,15331,0361,00000,0,04997,0929,04646,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001542386,15320,0360,00000,0,04997,0893,04463,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001542436,15320,0360,00000,0,04997,0939,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001542486,15320,0360,00000,0,04996,0907,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001542536,15320,0360,00000,0,05002,0903,04517,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001542586,15320,0360,00000,0,04993,0906,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001542636,15320,0360,00000,0,05008,0901,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001542686,15309,0368,00000,0,05001,0886,04430,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001542736,15309,0368,00000,0,05000,0911,04555,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001542786,15309,0368,00000,0,05000,0912,04564,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001542836,15309,0368,00000,0,04999,0898,04490,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001542886,15309,0368,00000,0,05000,0910,04553,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001542936,15309,0368,00000,0,05004,0903,04518,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001542986,15328,0346,00000,0,04998,0921,04603,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001543036,15328,0346,00000,0,04999,0909,04545,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001543086,15328,0346,00000,0,05001,0892,04460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001543136,15328,0346,00000,0,05001,0901,04508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001543186,15328,0346,00000,0,04994,0915,04568,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001543236,15328,0346,00000,0,04997,0886,04430,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001543286,15305,0372,00000,0,05002,0850,04253,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001543336,15305,0372,00000,0,04997,0866,04327,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001543386,15305,0372,00000,0,05006,0856,04283,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001543436,15305,0372,00000,0,05001,0857,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001543486,15305,0372,00000,0,05008,0896,04491,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001543536,15305,0372,00000,0,05000,0899,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001543586,15324,0356,00000,0,04999,0917,04586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001543636,15324,0356,00000,0,05000,0941,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001543686,15324,0356,00000,0,05005,0930,04658,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001543736,15324,0356,00000,0,05000,0885,04428,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001543786,15324,0356,00000,0,04994,0869,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001543836,15324,0356,00000,0,04996,0860,04298,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001543886,15326,0332,00000,0,04999,0859,04293,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001543936,15326,0332,00000,0,04995,0846,04226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001543986,15326,0332,00000,0,04992,0855,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001544036,15326,0332,00000,0,04996,0906,04527,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001544086,15326,0332,00000,0,05005,0860,04305,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001544136,15326,0332,00000,0,05001,0939,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001544186,15335,0372,00000,0,05001,0910,04550,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001544236,15335,0372,00000,0,05000,0923,04615,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001544286,15335,0372,00000,0,04996,0862,04306,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001544336,15335,0372,00000,0,05003,0886,04434,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001544386,15335,0372,00000,0,04995,0870,04348,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001544436,15335,0372,00000,0,04992,0826,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001544486,15320,0366,00000,0,04998,0869,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001544536,15320,0366,00000,0,05001,0900,04500,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001544586,15320,0366,00000,0,04993,0916,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001544636,15320,0366,00000,0,05002,0911,04555,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001544686,15320,0366,00000,0,04997,0947,04732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001544736,15320,0366,00000,0,05007,0904,04528,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001544786,15324,0371,00000,0,04999,0909,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001544836,15324,0371,00000,0,05006,0916,04585,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001544886,15324,0371,00000,0,04999,0924,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001544936,15324,0371,00000,0,04999,0905,04525,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001544986,15324,0371,00000,0,05002,0890,04452,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001545036,15324,0371,00000,0,04998,0934,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545086,15327,0354,00000,0,04997,0924,04618,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001545136,15327,0354,00000,0,04995,0886,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545186,15327,0354,00000,0,05008,0923,04624,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001545236,15327,0354,00000,0,05003,0900,04500,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001545286,15327,0354,00000,0,05008,0894,04480,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001545336,15327,0354,00000,0,04994,0901,04498,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001545386,15330,0394,00000,0,05002,0907,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545436,15330,0394,00000,0,05008,0887,04444,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001545486,15330,0394,00000,0,04999,0912,04559,1,0,00009,0000,00000,0,0
[23;80H [24;72H0001545536,15330,0394,00000,0,04993,0898,04486,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001545586,15330,0394,00000,0,04996,0940,04700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001545636,15330,0394,00000,0,05007,0893,04476,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001545686,15330,0394,00000,0,05001,0931,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545736,15336,0335,00000,0,04993,0901,04498,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001545786,15336,0335,00000,0,05002,0903,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545836,15336,0335,00000,0,05001,0915,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001545886,15336,0335,00000,0,05000,0897,04485,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001545936,15336,0335,00000,0,04997,0934,04668,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001545986,15336,0335,00000,0,04989,0906,04519,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001546036,15332,0367,00000,0,04999,0885,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546086,15332,0367,00000,0,04996,0914,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546136,15332,0367,00000,0,04999,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546186,15332,0367,00000,0,05006,0901,04513,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001546236,15332,0367,00000,0,05005,0922,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546286,15332,0367,00000,0,05008,0907,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546336,15323,0355,00000,0,04996,0898,04487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001546386,15323,0355,00000,0,05007,0941,04714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001546436,15323,0355,00000,0,04999,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546486,15323,0355,00000,0,05005,0950,04754,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001546536,15323,0355,00000,0,04994,0919,04591,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001546586,15323,0355,00000,0,05002,0904,04522,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001546636,15343,0360,00000,0,05004,0940,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546686,15343,0360,00000,0,05003,0898,04491,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001546736,15343,0360,00000,0,04998,0893,04462,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001546786,15343,0360,00000,0,05000,0934,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546836,15343,0360,00000,0,04995,0912,04556,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001546886,15343,0360,00000,0,04994,0913,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001546936,15315,0357,00000,0,04989,0908,04531,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001546986,15315,0357,00000,0,04992,0945,04718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001547036,15315,0357,00000,0,05010,0935,04687,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001547086,15315,0357,00000,0,05002,0905,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001547136,15315,0357,00000,0,04994,0983,04908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001547186,15315,0357,00000,0,05005,0944,04728,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001547236,15334,0338,00000,0,05000,0898,04492,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001547286,15334,0338,00000,0,05001,0898,04491,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001547336,15334,0338,00000,0,05004,0888,04448,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001547386,15334,0338,00000,0,05001,0950,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001547436,15334,0338,00000,0,04996,0948,04737,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001547486,15334,0338,00000,0,04997,0929,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001547536,15328,0380,00000,0,04994,0901,04499,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001547586,15328,0380,00000,0,05000,0893,04467,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001547636,15328,0380,00000,0,05007,0914,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001547686,15328,0380,00000,0,05003,0906,04530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001547736,15328,0380,00000,0,04999,0898,04490,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001547786,15328,0380,00000,0,04991,0903,04507,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001547836,15329,0349,00000,0,05001,0896,04480,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001547886,15329,0349,00000,0,04997,0946,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001547936,15329,0349,00000,0,04997,0927,04631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001547986,15329,0349,00000,0,04994,0910,04545,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001548036,15329,0349,00000,0,04997,0917,04586,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001548086,15329,0349,00000,0,05000,0900,04504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001548136,15327,0374,00000,0,05007,0907,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001548186,15327,0374,00000,0,05004,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001548236,15327,0374,00000,0,04999,0923,04615,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001548286,15327,0374,00000,0,05003,0904,04520,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001548336,15327,0374,00000,0,05001,0918,04590,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001548386,15327,0374,00000,0,04996,0919,04594,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001548436,15327,0342,00000,0,05003,0890,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001548486,15327,0342,00000,0,05000,0918,04591,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001548536,15327,0342,00000,0,05003,0899,04499,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001548586,15327,0342,00000,0,05000,0913,04567,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001548636,15327,0342,00000,0,05002,0903,04516,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001548686,15327,0342,00000,0,04996,0902,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001548736,15327,0362,00000,0,05006,0941,04711,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001548786,15327,0362,00000,0,04994,0938,04683,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001548836,15327,0362,00000,0,04994,0909,04542,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001548886,15327,0362,00000,0,04999,0937,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001548937,15327,0362,00000,0,04998,0937,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001548986,15327,0362,00000,0,04997,0892,04456,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001549036,15343,0393,00000,0,04997,0911,04552,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001549086,15343,0393,00000,0,04994,0895,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549136,15343,0393,00000,0,04993,0906,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549186,15343,0393,00000,0,05003,0903,04515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001549236,15343,0393,00000,0,04996,0905,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549286,15343,0393,00000,0,05004,0911,04559,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001549336,15315,0387,00000,0,05009,0895,04485,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001549386,15315,0387,00000,0,05007,0927,04639,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001549436,15315,0387,00000,0,05000,0938,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549486,15315,0387,00000,0,04995,0939,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549536,15315,0387,00000,0,05000,0866,04331,1,0,00000,0000,00000,0,0
