[23;80H [24;72H0005482279,15327,0344,00000,0,04994,0999,04990,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005482329,15327,0344,00000,0,04993,0975,04869,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005482379,15327,0344,00000,0,05004,0991,04963,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005482429,15327,0344,00000,0,04993,0958,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005482479,15314,0401,00000,0,05004,0985,04933,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005482529,15314,0401,00000,0,04993,0950,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005482579,15314,0401,00000,0,04997,0951,04756,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005482629,15314,0401,00000,0,05002,0973,04866,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005482679,15314,0401,00000,0,05009,0947,04747,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005482729,15314,0401,00000,0,04998,0987,04932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005482779,15324,0406,00000,0,05003,0991,04958,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005482829,15324,0406,00000,0,04993,0974,04865,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005482879,15324,0406,00000,0,04998,0937,04683,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005482929,15324,0406,00000,0,04994,0964,04816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005482979,15324,0406,00000,0,04994,0951,04752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005483029,15324,0406,00000,0,05002,0968,04844,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005483079,15327,0377,00000,0,05002,0989,04945,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005483129,15327,0377,00000,0,05001,0960,04802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005483179,15327,0377,00000,0,04998,0992,04958,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005483229,15327,0377,00000,0,04997,0964,04821,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005483279,15327,0377,00000,0,04991,0978,04882,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005483329,15327,0377,00000,0,05007,0973,04874,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005483379,15331,0354,00000,0,04995,0967,04829,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005483429,15331,0354,00000,0,05003,0984,04924,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005483479,15331,0354,00000,0,04999,0995,04973,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005483529,15331,0354,00000,0,04999,0956,04777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005483579,15331,0354,00000,0,04997,0981,04903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005483629,15331,0354,00000,0,04994,0993,04959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005483679,15360,0369,00000,0,05001,0955,04778,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005483729,15360,0369,00000,0,04997,0945,04725,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005483779,15360,0369,00000,0,04997,0959,04793,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005483829,15360,0369,00000,0,04997,0969,04842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005483879,15360,0369,00000,0,05004,0940,04706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005483929,15360,0369,00000,0,04998,0961,04804,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005483979,15345,0346,00000,0,05005,0942,04717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005484029,15345,0346,00000,0,05000,0962,04810,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005484079,15345,0346,00000,0,04994,1009,05041,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005484129,15345,0346,00000,0,04998,0953,04765,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005484179,15345,0346,00000,0,04998,0995,04972,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005484229,15345,0346,00000,0,04993,0969,04842,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005484279,15332,0343,00000,0,04994,0995,04970,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005484329,15332,0343,00000,0,05011,1010,05059,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005484379,15332,0343,00000,0,04992,0950,04743,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005484429,15332,0343,00000,0,04999,0968,04837,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005484479,15332,0343,00000,0,04997,0992,04956,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005484529,15332,0343,00000,0,04998,0938,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005484579,15322,0379,00000,0,04997,0962,04810,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005484629,15322,0379,00000,0,04993,0979,04890,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005484679,15322,0379,00000,0,04995,0952,04756,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005484729,15322,0379,00000,0,04995,0950,04746,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005484779,15322,0379,00000,0,04997,0986,04928,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005484829,15322,0379,00000,0,05005,0987,04942,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005484879,15308,0404,00000,0,05002,0940,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005484929,15308,0404,00000,0,05000,0946,04733,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005484979,15308,0404,00000,0,04993,0970,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005485029,15308,0404,00000,0,05006,0960,04807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005485079,15308,0404,00000,0,05001,0953,04768,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005485129,15308,0404,00000,0,04995,0944,04716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005485179,15325,0379,00000,0,05000,0967,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005485229,15325,0379,00000,0,04993,0924,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005485279,15325,0379,00000,0,04992,0997,04979,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005485329,15325,0379,00000,0,05003,0960,04804,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005485379,15325,0379,00000,0,05002,0968,04844,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005485429,15325,0379,00000,0,04998,0962,04809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005485479,15329,0420,00000,0,04996,0937,04685,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005485529,15329,0420,00000,0,04998,0933,04663,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005485579,15329,0420,00000,0,04999,0942,04711,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005485629,15329,0420,00000,0,04994,0974,04864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005485679,15329,0420,00000,0,04996,1001,05004,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005485729,15329,0420,00000,0,05000,1002,05012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005485779,15328,0369,00000,0,05009,0971,04864,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005485829,15328,0369,00000,0,05000,0910,04554,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005485879,15328,0369,00000,0,04997,0900,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005485929,15328,0369,00000,0,04998,0909,04542,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005485979,15328,0369,00000,0,04995,0909,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005486029,15328,0369,00000,0,04992,0896,04474,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005486080,15319,0349,00000,0,04995,0921,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005486129,15319,0349,00000,0,05005,0890,04457,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005486179,15319,0349,00000,0,05001,0904,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005486229,15319,0349,00000,0,05002,0930,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005486279,15319,0349,00000,0,04989,0901,04495,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005486329,15319,0349,00000,0,04989,0898,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005486379,15319,0385,00000,0,04992,0875,04369,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005486429,15319,0385,00000,0,04997,0940,04699,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005486479,15319,0385,00000,0,04997,0906,04529,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005486529,15319,0385,00000,0,05000,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005486579,15319,0385,00000,0,04999,0897,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005486629,15319,0385,00000,0,04999,0942,04711,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005486679,15319,0385,00000,0,04993,0916,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005486729,15309,0383,00000,0,04998,0918,04588,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005486779,15309,0383,00000,0,05002,0908,04543,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005486829,15309,0383,00000,0,04995,0909,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005486879,15309,0383,00000,0,04996,0909,04542,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005486929,15309,0383,00000,0,04994,0898,04483,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005486979,15309,0383,00000,0,05006,0913,04569,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005487029,15317,0376,00000,0,04992,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005487079,15317,0376,00000,0,05001,0913,04565,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005487129,15317,0376,00000,0,05005,0882,04415,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005487179,15317,0376,00000,0,05000,0918,04590,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005487229,15317,0376,00000,0,05000,0907,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005487279,15317,0376,00000,0,04994,0919,04590,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005487329,15327,0346,00000,0,05006,0903,04520,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005487379,15327,0346,00000,0,04992,0899,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005487429,15327,0346,00000,0,05005,0919,04599,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005487479,15327,0346,00000,0,04999,0895,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005487529,15327,0346,00000,0,05001,0921,04607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005487579,15327,0346,00000,0,05005,0941,04710,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005487629,15335,0345,00000,0,05000,0908,04541,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005487679,15335,0345,00000,0,05000,0900,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005487729,15335,0345,00000,0,04997,0918,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005487779,15335,0345,00000,0,04992,0910,04546,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005487829,15335,0345,00000,0,04995,0916,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005487879,15335,0345,00000,0,05002,0927,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005487929,15334,0343,00000,0,05000,0895,04479,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005487979,15334,0343,00000,0,04996,0935,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005488029,15334,0343,00000,0,04991,0917,04576,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005488079,15334,0343,00000,0,05002,0942,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005488129,15334,0343,00000,0,04994,0933,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005488179,15334,0343,00000,0,04997,1243,06211,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005488229,15316,0419,00000,0,04991,0900,04491,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005488279,15316,0419,00000,0,04999,0922,04607,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005488329,15316,0419,00000,0,05003,0912,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005488379,15316,0419,00000,0,05001,0892,04462,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005488429,15316,0419,00000,0,05003,0955,04782,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005488479,15316,0419,00000,0,05003,0912,04567,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005488529,15333,0358,00000,0,05003,0933,04666,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005488579,15333,0358,00000,0,05003,0913,04565,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005488629,15333,0358,00000,0,05002,0886,04432,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005488679,15333,0358,00000,0,04995,0903,04512,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005488729,15333,0358,00000,0,05004,0894,04474,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005488779,15333,0358,00000,0,04997,0901,04503,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005488829,15312,0380,00000,0,05005,0904,04523,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005488879,15312,0380,00000,0,04996,0947,04732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005488929,15312,0380,00000,0,05000,0949,04745,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005488979,15312,0380,00000,0,04992,0947,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005489029,15312,0380,00000,0,04994,0965,04822,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005489079,15312,0380,00000,0,05004,0998,04998,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005489129,15313,0374,00000,0,04992,0918,04586,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005489179,15313,0374,00000,0,04996,0919,04592,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005489229,15313,0374,00000,0,04997,0907,04534,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005489279,15313,0374,00000,0,04998,0945,04723,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005489329,15313,0374,00000,0,04996,0929,04645,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005489379,15313,0374,00000,0,04994,0946,04727,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005489429,15338,0374,00000,0,04994,0976,04876,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005489479,15338,0374,00000,0,05004,0953,04769,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005489529,15338,0374,00000,0,04997,0973,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005489579,15338,0374,00000,0,04996,0972,04859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005489629,15338,0374,00000,0,05000,0958,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005489679,15338,0374,00000,0,04999,0955,04772,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005489729,15320,0381,00000,0,05000,0952,04762,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005489779,15320,0381,00000,0,05000,0987,04937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005489829,15320,0381,00000,0,04990,0981,04897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005489879,15320,0381,00000,0,04995,0952,04753,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005489929,15320,0381,00000,0,04989,0950,04740,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005489979,15320,0381,00000,0,04992,0958,04784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005490029,15340,0435,00000,0,04995,0972,04854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005490079,15340,0435,00000,0,05001,0958,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005490129,15340,0435,00000,0,05001,0977,04885,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005490179,15340,0435,00000,0,05000,1000,05002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005490229,15340,0435,00000,0,04996,0949,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005490279,15340,0435,00000,0,04988,0950,04743,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005490329,15339,0415,00000,0,04993,0970,04842,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005490379,15339,0415,00000,0,04991,0991,04943,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005490429,15339,0415,00000,0,04997,0966,04828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005490479,15339,0415,00000,0,05001,0952,04760,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005490529,15339,0415,00000,0,05000,0950,04752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005490579,15339,0415,00000,0,04998,0965,04821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005490629,15320,0362,00000,0,05006,0975,04882,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005490679,15320,0362,00000,0,05003,0898,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005490729,15320,0362,00000,0,04991,0909,04538,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005490779,15320,0362,00000,0,04996,0916,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005490829,15320,0362,00000,0,04991,0914,04563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005490879,15320,0362,00000,0,05005,0920,04606,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005490929,15312,0386,00000,0,05000,0958,04791,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005490979,15312,0386,00000,0,05005,0982,04914,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005491029,15312,0386,00000,0,04993,0940,04696,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005491079,15312,0386,00000,0,04988,0972,04851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005491129,15312,0386,00000,0,04996,0990,04948,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005491179,15312,0386,00000,0,04996,0959,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005491229,15321,0368,00000,0,04997,0971,04854,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005491279,15321,0368,00000,0,04999,0992,04957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005491329,15321,0368,00000,0,05005,0973,04869,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005491379,15321,0368,00000,0,04996,0974,04868,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005491429,15321,0368,00000,0,04998,0999,04993,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005491479,15321,0368,00000,0,04996,0950,04749,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005491529,15328,0370,00000,0,04999,0961,04803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005491579,15328,0370,00000,0,04995,0968,04836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005491629,15328,0370,00000,0,04992,0974,04866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005491679,15328,0370,00000,0,04990,1006,05020,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005491729,15328,0370,00000,0,05000,0974,04873,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005491779,15328,0370,00000,0,05004,0976,04887,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005491829,15320,0367,00000,0,04995,0995,04968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005491879,15320,0367,00000,0,04999,0991,04955,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005491929,15320,0367,00000,0,04993,0962,04803,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005491979,15320,0367,00000,0,04997,0944,04717,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005492029,15320,0367,00000,0,04994,0968,04834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005492079,15320,0367,00000,0,05001,0932,04660,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005492129,15327,0376,00000,0,05000,1001,05009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005492179,15327,0376,00000,0,04999,0987,04933,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005492229,15327,0376,00000,0,05000,0964,04824,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005492279,15327,0376,00000,0,05003,0978,04893,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005492329,15327,0376,00000,0,04999,0956,04778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005492379,15327,0376,00000,0,04992,0951,04752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005492429,15330,0362,00000,0,04998,0998,04988,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005492479,15330,0362,00000,0,04998,0948,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005492529,15330,0362,00000,0,04996,0953,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005492579,15330,0362,00000,0,04996,0970,04846,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005492629,15330,0362,00000,0,05003,0939,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005492679,15330,0362,00000,0,05001,0996,04980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005492729,15330,0383,00000,0,05002,0958,04792,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005492779,15330,0383,00000,0,05002,0955,04776,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005492829,15330,0383,00000,0,05002,0952,04764,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005492879,15330,0383,00000,0,04995,0948,04735,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005492929,15330,0383,00000,0,04994,0944,04713,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005492979,15330,0383,00000,0,04993,0949,04739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005493029,15330,0383,00000,0,05010,0976,04892,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005493079,15331,0365,00000,0,04996,0972,04858,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005493129,15331,0365,00000,0,04996,0978,04887,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005493179,15331,0365,00000,0,05001,0934,04672,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005493229,15331,0365,00000,0,05003,0967,04839,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005493279,15331,0365,00000,0,04990,0951,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005493329,15331,0365,00000,0,04996,0973,04861,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005493379,15330,0368,00000,0,04996,0972,04858,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005493429,15330,0368,00000,0,04996,0952,04756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005493479,15330,0368,00000,0,04999,0957,04785,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005493529,15330,0368,00000,0,05005,0934,04677,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005493579,15330,0368,00000,0,04998,0961,04805,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005493629,15330,0368,00000,0,04998,1000,04998,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005493679,15331,0360,00000,0,05002,0950,04752,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005493729,15331,0360,00000,0,04998,0959,04796,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005493779,15331,0360,00000,0,04998,0947,04733,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005493829,15331,0360,00000,0,04994,0949,04739,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005493879,15331,0360,00000,0,05000,0978,04893,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005493929,15331,0360,00000,0,05007,0949,04750,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005493979,15318,0395,00000,0,05000,0957,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005494029,15318,0395,00000,0,05006,0957,04793,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005494079,15318,0395,00000,0,05001,0997,04987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005494129,15318,0395,00000,0,05003,0951,04755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005494179,15318,0395,00000,0,05000,0951,04758,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005494229,15318,0395,00000,0,05000,0945,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005494279,15335,0348,00000,0,05004,0997,04991,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005494329,15335,0348,00000,0,05001,0953,04766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005494379,15335,0348,00000,0,04992,0990,04946,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005494429,15335,0348,00000,0,05002,0964,04823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005494479,15335,0348,00000,0,05005,0970,04858,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005494529,15335,0348,00000,0,05005,0944,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005494579,15327,0440,00000,0,05003,0957,04791,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005494629,15327,0440,00000,0,05004,0965,04830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005494679,15327,0440,00000,0,04994,0953,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005494729,15327,0440,00000,0,04993,0933,04658,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005494779,15327,0440,00000,0,05001,0963,04819,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005494829,15327,0440,00000,0,04994,0991,04951,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005494879,15315,0373,00000,0,05000,0955,04777,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005494929,15315,0373,00000,0,04995,0955,04769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005494979,15315,0373,00000,0,04990,0951,04746,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005495029,15315,0373,00000,0,04992,0976,04876,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005495079,15315,0373,00000,0,05000,0947,04736,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005495129,15315,0373,00000,0,04998,0991,04955,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005495179,15334,0437,00000,0,04993,0946,04724,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005495229,15334,0437,00000,0,04994,0983,04911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005495279,15334,0437,00000,0,04991,0970,04842,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005495329,15334,0437,00000,0,04994,0968,04833,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005495379,15334,0437,00000,0,05002,0949,04745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005495429,15334,0437,00000,0,05001,0935,04675,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005495479,15325,0353,00000,0,05003,0956,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005495529,15325,0353,00000,0,04998,0950,04748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005495579,15325,0353,00000,0,04991,0973,04857,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005495629,15325,0353,00000,0,04999,0956,04776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005495679,15325,0353,00000,0,05007,0984,04927,1,0,00000,0000,00000,0,0
