[23;80H [24;72H0003858911,15328,0322,00000,0,04995,0858,04284,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003858961,15328,0322,00000,0,04994,0856,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003859011,15350,0316,00000,0,04997,0893,04465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003859061,15350,0316,00000,0,05008,0899,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003859111,15350,0316,00000,0,04999,0853,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003859161,15350,0316,00000,0,04999,0852,04257,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003859211,15350,0316,00000,0,05003,0851,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003859261,15350,0316,00000,0,05011,0903,04530,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003859311,15328,0329,00000,0,05004,0869,04348,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003859361,15328,0329,00000,0,04997,0853,04264,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003859411,15328,0329,00000,0,04996,0873,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003859461,15328,0329,00000,0,04997,0858,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003859511,15328,0329,00000,0,05002,0895,04479,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003859561,15328,0329,00000,0,05002,0860,04303,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003859611,15341,0325,00000,0,05002,0884,04420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003859661,15341,0325,00000,0,05004,0866,04333,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003859711,15341,0325,00000,0,04999,0833,04161,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003859761,15341,0325,00000,0,04994,0862,04307,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003859811,15341,0325,00000,0,05000,0872,04362,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003859861,15341,0325,00000,0,04998,0875,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003859911,15319,0370,00000,0,04998,0866,04328,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003859961,15319,0370,00000,0,04992,0856,04273,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003860011,15319,0370,00000,0,04997,0872,04360,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003860061,15319,0370,00000,0,05004,0883,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003860111,15319,0370,00000,0,05007,0892,04471,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003860161,15319,0370,00000,0,04998,0856,04279,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003860211,15323,0350,00000,0,05004,0883,04418,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003860261,15323,0350,00000,0,05004,0878,04396,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003860311,15323,0350,00000,0,04992,0888,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003860361,15323,0350,00000,0,04993,0851,04250,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003860411,15323,0350,00000,0,04992,0915,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003860461,15323,0350,00000,0,04993,0873,04362,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003860511,15323,0398,00000,0,05000,0873,04369,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003860561,15323,0398,00000,0,04990,0866,04320,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003860611,15323,0398,00000,0,05000,0880,04402,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003860661,15323,0398,00000,0,04990,0884,04411,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003860711,15323,0398,00000,0,05007,0887,04444,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003860761,15323,0398,00000,0,05007,0854,04276,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003860811,15327,0363,00000,0,04999,0912,04557,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003860861,15327,0363,00000,0,05001,0902,04511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003860911,15327,0363,00000,0,05000,0906,04530,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003860961,15327,0363,00000,0,04997,0866,04328,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003861011,15327,0363,00000,0,04999,0882,04407,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003861061,15327,0363,00000,0,04995,0841,04200,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003861111,15332,0332,00000,0,04989,0876,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003861161,15332,0332,00000,0,04999,0884,04417,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003861211,15332,0332,00000,0,04998,0878,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003861261,15332,0332,00000,0,05001,0878,04393,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003861311,15332,0332,00000,0,04998,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003861361,15332,0332,00000,0,04993,0873,04361,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003861411,15333,0339,00000,0,04991,0881,04395,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003861461,15333,0339,00000,0,05002,0884,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003861511,15333,0339,00000,0,04992,0841,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003861561,15333,0339,00000,0,05003,0879,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003861611,15333,0339,00000,0,04996,0881,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003861661,15333,0339,00000,0,05002,0868,04342,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003861711,15327,0392,00000,0,04996,0888,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003861761,15327,0392,00000,0,05000,0831,04155,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003861811,15327,0392,00000,0,04997,0878,04390,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003861861,15327,0392,00000,0,04995,0851,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003861911,15327,0392,00000,0,04990,0891,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003861961,15327,0392,00000,0,04996,0857,04284,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003862011,15338,0338,00000,0,04996,0868,04339,1,0,00003,0004,00000,0,0
[23;80H [24;72H0003862061,15338,0338,00000,0,05001,0871,04358,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003862111,15338,0338,00000,0,05002,0883,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003862161,15338,0338,00000,0,05008,0864,04328,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003862211,15338,0338,00000,0,05001,0888,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003862261,15338,0338,00000,0,05000,0852,04263,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003862311,15334,0372,00000,0,05001,0868,04340,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003862361,15334,0372,00000,0,04996,0791,03953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003862411,15334,0372,00000,0,05001,0554,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003862461,15334,0372,00000,0,04994,0584,02920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003862511,15334,0372,00000,0,05002,0600,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003862561,15334,0372,00000,0,04994,0553,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003862611,15351,0220,00000,0,04996,0557,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003862661,15351,0220,00000,0,04999,0585,02923,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003862711,15351,0220,00000,0,05007,0567,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003862761,15351,0220,00000,0,05002,0548,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003862811,15351,0220,00000,0,05002,0589,02947,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003862861,15351,0220,00000,0,05006,0564,02823,1,0,00006,0004,00000,0,0
[23;80H [24;72H0003862911,15334,0230,00000,0,05001,0577,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003862961,15334,0230,00000,0,05004,0574,02872,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003863011,15334,0230,00000,0,04997,0565,02826,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003863061,15334,0230,00000,0,04991,0556,02775,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003863111,15334,0230,00000,0,04998,0557,02787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003863161,15334,0230,00000,0,05009,0542,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003863211,15336,0258,00000,0,04994,0550,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003863261,15336,0258,00000,0,04999,0565,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003863311,15336,0258,00000,0,05002,0554,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003863361,15336,0258,00000,0,04998,0575,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0003862611,15351,0220,00000,0,04996,0557,02784,1,0,00[9;1H0003862661,15351,0220,00000,0,04999,0585,02923,1,0,00[10;1H0003862711,15351,0220,00000,0,05007,0567,02839,1,0,00[11;1H0003862761,15351,0220,00000,0,05002,0548,02742,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
