[23;80H [24;72H0008142760,15326,0368,00000,0,05000,0888,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008142810,15334,0319,00000,0,04997,0927,04636,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008142860,15334,0319,00000,0,04997,0901,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008142910,15334,0319,00000,0,05003,0926,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008142960,15334,0319,00000,0,05009,0930,04661,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008143010,15334,0319,00000,0,05003,0905,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008143060,15334,0319,00000,0,04997,0904,04520,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008143110,15324,0340,00000,0,04997,0908,04540,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008143160,15324,0340,00000,0,04998,0897,04482,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008143210,15324,0340,00000,0,04995,0914,04565,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008143260,15324,0340,00000,0,05000,0894,04473,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008143310,15324,0340,00000,0,05005,0916,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008143360,15324,0340,00000,0,05001,0901,04505,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008143410,15346,0313,00000,0,05000,0941,04707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008143460,15346,0313,00000,0,04999,0896,04480,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008143510,15346,0313,00000,0,04998,0920,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008143560,15346,0313,00000,0,04994,0912,04553,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008143610,15346,0313,00000,0,04996,0937,04683,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008143660,15346,0313,00000,0,05003,0905,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008143710,15312,0359,00000,0,05000,0917,04589,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008143760,15312,0359,00000,0,04994,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008143810,15312,0359,00000,0,05005,0939,04702,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008143860,15312,0359,00000,0,05000,0910,04552,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008143910,15312,0359,00000,0,04998,0912,04556,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008143960,15312,0359,00000,0,04995,0913,04561,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008144010,15337,0367,00000,0,04998,0939,04692,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008144060,15337,0367,00000,0,04997,0933,04663,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008144110,15337,0367,00000,0,05000,0913,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008144160,15337,0367,00000,0,04997,0945,04721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008144210,15337,0367,00000,0,05005,0938,04698,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008144260,15337,0367,00000,0,04992,0915,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008144310,15331,0375,00000,0,04999,0901,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008144360,15331,0375,00000,0,05000,0936,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008144410,15331,0375,00000,0,05002,0909,04545,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008144460,15331,0375,00000,0,04996,0926,04627,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008144510,15331,0375,00000,0,05009,0905,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008144560,15331,0375,00000,0,04993,0889,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008144610,15345,0368,00000,0,04993,0905,04521,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008144660,15345,0368,00000,0,04991,0917,04578,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008144710,15345,0368,00000,0,05004,0907,04542,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008144760,15345,0368,00000,0,05001,0917,04586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008144810,15345,0368,00000,0,04989,0885,04414,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008144860,15345,0368,00000,0,05002,0916,04582,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008144910,15321,0372,00000,0,04990,0926,04623,1,0,00000,0010,00000,0,0
[23;80H [24;72H0008144960,15321,0372,00000,0,05006,0904,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008145010,15321,0372,00000,0,05000,0882,04411,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008145060,15321,0372,00000,0,05005,0886,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008145110,15321,0372,00000,0,04995,0905,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008145160,15321,0372,00000,0,04992,0894,04465,1,0,00001,0007,00000,0,0
[23;80H [24;72H0008145210,15326,0350,00000,0,04992,0880,04395,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008145260,15326,0350,00000,0,05000,0900,04502,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008145310,15326,0350,00000,0,04996,0933,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008145360,15326,0350,00000,0,04992,0912,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008145410,15326,0350,00000,0,04997,0929,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008145460,15326,0350,00000,0,05005,0938,04698,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008145510,15330,0361,00000,0,05005,0912,04564,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008145560,15330,0361,00000,0,05000,0901,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008145610,15330,0361,00000,0,05003,0914,04573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008145660,15330,0361,00000,0,04989,0916,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008145710,15330,0361,00000,0,05000,0909,04545,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008145760,15330,0361,00000,0,04990,0899,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008145810,15327,0392,00000,0,04996,0950,04747,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008145860,15327,0392,00000,0,04999,0941,04701,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008145910,15327,0392,00000,0,05001,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008145960,15327,0392,00000,0,05003,0907,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146010,15327,0392,00000,0,05003,0942,04718,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008146060,15327,0392,00000,0,04998,0896,04481,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008146110,15322,0343,00000,0,05000,0895,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146160,15322,0343,00000,0,05005,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146210,15322,0343,00000,0,04989,0915,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146260,15322,0343,00000,0,05005,0927,04640,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008146310,15322,0343,00000,0,04994,0931,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146360,15322,0343,00000,0,05002,0923,04617,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008146410,15333,0394,00000,0,04996,0926,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146460,15333,0394,00000,0,05002,0910,04551,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008146510,15333,0394,00000,0,05000,0910,04553,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008146560,15333,0394,00000,0,05008,0942,04721,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008146610,15333,0394,00000,0,04997,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146660,15333,0394,00000,0,04997,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146710,15332,0374,00000,0,04992,0942,04706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146760,15332,0374,00000,0,05000,0904,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146810,15332,0374,00000,0,04992,0915,04572,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008146860,15332,0374,00000,0,04996,0942,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146910,15332,0374,00000,0,05000,0924,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008146960,15332,0374,00000,0,04993,0901,04498,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008147010,15323,0333,00000,0,05005,0937,04689,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008147060,15323,0333,00000,0,04997,0936,04677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008147110,15323,0333,00000,0,05002,0906,04534,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008147160,15323,0333,00000,0,05006,0903,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008147210,15323,0333,00000,0,05000,0911,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008147260,15323,0333,00000,0,04996,0919,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008147310,15331,0321,00000,0,04998,0944,04719,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008147360,15331,0321,00000,0,04996,0944,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008147410,15331,0321,00000,0,04991,0909,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008147460,15331,0321,00000,0,05000,0945,04727,1,0,00002,0008,00000,0,0
[23;80H [24;72H0008147510,15331,0321,00000,0,04993,0910,04543,1,0,00000,0009,00000,0,0
[23;80H [24;72H0008147560,15331,0321,00000,0,05001,0931,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008147610,15351,0323,00000,0,05000,0916,04584,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008147660,15351,0323,00000,0,05005,0934,04675,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008147710,15351,0323,00000,0,04996,0888,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008147760,15351,0323,00000,0,05002,0893,04465,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008147810,15351,0323,00000,0,04993,0911,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008147860,15351,0323,00000,0,04994,0940,04693,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008147910,15329,0341,00000,0,04993,0902,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008147960,15329,0341,00000,0,04990,0888,04432,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008148010,15329,0341,00000,0,04999,0893,04464,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008148060,15329,0341,00000,0,04997,0905,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008148110,15329,0341,00000,0,05006,0922,04618,1,0,00005,0003,00000,0,0
[23;80H [24;72H0008148160,15329,0341,00000,0,04998,0932,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008148210,15318,0371,00000,0,05003,0900,04504,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008148260,15318,0371,00000,0,04993,0946,04723,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008148310,15318,0371,00000,0,04996,0934,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008148360,15318,0371,00000,0,04997,0900,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008148410,15318,0371,00000,0,04995,0898,04486,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008148460,15318,0371,00000,0,04993,0891,04452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008148510,15345,0347,00000,0,04992,0931,04652,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008148560,15345,0347,00000,0,04997,0912,04560,1,0,00000,0009,00000,0,0
[23;80H [24;72H0008148610,15345,0347,00000,0,05000,0934,04671,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008148660,15345,0347,00000,0,05007,0893,04474,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008148710,15345,0347,00000,0,04996,0891,04455,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008148760,15345,0347,00000,0,04991,0903,04507,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008148810,15338,0325,00000,0,04991,0899,04487,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008148860,15338,0325,00000,0,04998,0926,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008148910,15338,0325,00000,0,04995,0935,04672,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008148960,15338,0325,00000,0,05002,0854,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008149010,15338,0325,00000,0,04992,0851,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008149060,15338,0325,00000,0,04995,0874,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008149110,15338,0325,00000,0,05004,0874,04375,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008149160,15329,0340,00000,0,05001,0827,04137,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008149210,15329,0340,00000,0,04993,0844,04218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008149260,15329,0340,00000,0,04992,0849,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008149310,15329,0340,00000,0,04994,0839,04190,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008149360,15329,0340,00000,0,04994,0882,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008149410,15329,0340,00000,0,05001,0880,04403,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008149460,15337,0363,00000,0,05003,0837,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008149510,15337,0363,00000,0,05000,0832,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008149560,15337,0363,00000,0,04995,0851,04248,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008149610,15337,0363,00000,0,04998,0859,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008149660,15337,0363,00000,0,04995,0853,04262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008149710,15337,0363,00000,0,05004,0874,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008149760,15322,0321,00000,0,05002,0879,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008149810,15322,0321,00000,0,05008,0878,04401,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008149860,15322,0321,00000,0,05006,0848,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008149910,15322,0321,00000,0,05003,0844,04224,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008149960,15322,0321,00000,0,04995,0827,04130,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008150010,15322,0321,00000,0,04999,0854,04267,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008150060,15332,0331,00000,0,04992,0846,04224,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008150110,15332,0331,00000,0,05000,0835,04179,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008150160,15332,0331,00000,0,05000,0845,04228,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008150210,15332,0331,00000,0,05005,0826,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008150260,15332,0331,00000,0,05001,0853,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008150310,15332,0331,00000,0,04995,0848,04236,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008150360,15334,0333,00000,0,05005,0828,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008150410,15334,0333,00000,0,04989,0856,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008150460,15334,0333,00000,0,04991,0873,04358,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008150510,15334,0333,00000,0,04996,0880,04396,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008150560,15334,0333,00000,0,04999,0840,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008150610,15334,0333,00000,0,05003,0829,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008150660,15347,0330,00000,0,04998,0843,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008150710,15347,0330,00000,0,05000,0837,04186,1,0,00005,0005,00000,0,0
[23;80H [24;72H0008150760,15347,0330,00000,0,04999,0882,04410,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008150810,15347,0330,00000,0,04999,0870,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008150860,15347,0330,00000,0,05001,0842,04213,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008150910,15347,0330,00000,0,05002,0858,04292,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008150960,15344,0302,00000,0,04998,0862,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008151010,15344,0302,00000,0,04995,0850,04245,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008151060,15344,0302,00000,0,04991,0845,04219,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008151110,15344,0302,00000,0,05003,0849,04251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008151160,15344,0302,00000,0,04997,0850,04251,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008151210,15344,0302,00000,0,05003,0838,04192,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008151260,15342,0334,00000,0,04990,0863,04308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008151310,15342,0334,00000,0,04998,0845,04221,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008151360,15342,0334,00000,0,05004,0892,04466,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008151410,15342,0334,00000,0,04996,0838,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008151460,15342,0334,00000,0,04996,0852,04257,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008151510,15342,0334,00000,0,05000,0863,04317,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008151560,15346,0382,00000,0,04992,0859,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008151610,15346,0382,00000,0,04990,0858,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008151660,15346,0382,00000,0,05002,0858,04291,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008151710,15346,0382,00000,0,05008,0872,04369,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008151760,15346,0382,00000,0,05011,0881,04415,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008151810,15346,0382,00000,0,04992,0865,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008151860,15318,0383,00000,0,05000,0886,04431,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008151910,15318,0383,00000,0,04990,0879,04387,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008151960,15318,0383,00000,0,04996,0862,04309,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008152010,15318,0383,00000,0,04999,0853,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008152060,15318,0383,00000,0,05000,0844,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008152110,15318,0383,00000,0,05006,0864,04328,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008152160,15321,0370,00000,0,04992,0872,04353,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008152210,15321,0370,00000,0,05007,0839,04198,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008152260,15321,0370,00000,0,05004,0884,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008152310,15321,0370,00000,0,05001,0848,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008152360,15321,0370,00000,0,04991,0846,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008152410,15321,0370,00000,0,04997,0891,04451,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008152460,15314,0354,00000,0,04995,0879,04389,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008152510,15314,0354,00000,0,04996,0841,04206,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008152560,15314,0354,00000,0,05000,0875,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008152610,15314,0354,00000,0,05000,0874,04373,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008152660,15314,0354,00000,0,05000,0838,04192,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008152710,15314,0354,00000,0,05006,0867,04338,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008152760,15324,0357,00000,0,04992,0873,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008152810,15324,0357,00000,0,05008,0843,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008152860,15324,0357,00000,0,05004,0854,04274,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008152910,15324,0357,00000,0,04999,0853,04265,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008152960,15324,0357,00000,0,05001,0838,04190,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008153010,15324,0357,00000,0,04996,0923,04613,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008153060,15333,0377,00000,0,05000,0881,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008153110,15333,0377,00000,0,04991,0933,04654,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008153160,15333,0377,00000,0,05005,0918,04597,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008153210,15333,0377,00000,0,04999,0943,04714,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008153260,15333,0377,00000,0,04993,0930,04646,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008153310,15333,0377,00000,0,04993,0838,04185,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008153360,15329,0354,00000,0,05004,0870,04357,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008153410,15329,0354,00000,0,04993,0846,04224,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008153460,15329,0354,00000,0,04996,0854,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008153510,15329,0354,00000,0,05000,0859,04297,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008153560,15329,0354,00000,0,05003,1059,05302,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008153610,15329,0354,00000,0,04998,0892,04459,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008153660,15321,0343,00000,0,05003,0932,04667,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008153710,15321,0343,00000,0,05003,0920,04603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008153760,15321,0343,00000,0,04996,0901,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008153810,15321,0343,00000,0,04999,0882,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008153860,15321,0343,00000,0,04992,0906,04527,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008153910,15321,0343,00000,0,05004,0931,04662,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008153960,15315,0345,00000,0,04996,0888,04437,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008154010,15315,0345,00000,0,04996,0886,04428,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008154060,15315,0345,00000,0,04999,0837,04183,1,0,00007,0002,00000,0,0
[23;80H [24;72H0008154110,15315,0345,00000,0,05000,0861,04305,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008154160,15315,0345,00000,0,04997,0838,04191,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008154210,15315,0345,00000,0,05002,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008154260,15328,0338,00000,0,05000,0868,04344,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008154310,15328,0338,00000,0,04999,0880,04400,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008154360,15328,0338,00000,0,04997,0882,04406,1,0,00002,0007,00000,0,0
[23;80H [24;72H0008154410,15328,0338,00000,0,04997,0899,04495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008154460,15328,0338,00000,0,05003,0918,04594,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008154510,15328,0338,00000,0,05008,0927,04644,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008154560,15342,0410,00000,0,05000,0834,04173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008154610,15342,0410,00000,0,05003,0864,04326,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008154660,15342,0410,00000,0,04991,0846,04221,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008154710,15342,0410,00000,0,05000,0844,04222,1,0,00003,0007,00000,0,0
[23;80H [24;72H0008154760,15342,0410,00000,0,05003,0840,04201,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008154810,15342,0410,00000,0,05004,0852,04268,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008154860,15317,0354,00000,0,05003,0873,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008154910,15317,0354,00000,0,04999,0862,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008154960,15317,0354,00000,0,04996,0853,04263,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008155010,15317,0354,00000,0,05006,0857,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008155060,15317,0354,00000,0,04998,0891,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008155110,15317,0354,00000,0,05000,0899,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008155160,15331,0378,00000,0,04996,0897,04485,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008155210,15331,0378,00000,0,05003,0886,04437,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008155260,15331,0378,00000,0,05000,0927,04639,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008155310,15331,0378,00000,0,05010,0931,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008155360,15331,0378,00000,0,05004,0896,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008155410,15331,0378,00000,0,04993,0904,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008155460,15325,0368,00000,0,05005,0889,04448,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008155510,15325,0368,00000,0,04998,0901,04505,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008155560,15325,0368,00000,0,04996,0901,04501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008155610,15325,0368,00000,0,04996,0895,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008155660,15325,0368,00000,0,04994,0907,04531,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008155710,15325,0368,00000,0,04992,0896,04477,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008155760,15332,0332,00000,0,04997,0902,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008155810,15332,0332,00000,0,04992,0897,04478,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008155860,15332,0332,00000,0,04997,0889,04443,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008155910,15332,0332,00000,0,04999,0883,04412,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008155960,15332,0332,00000,0,05001,0892,04462,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008156010,15332,0332,00000,0,04996,0893,04462,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008156060,15332,0332,00000,0,04999,0888,04438,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008156110,15332,0355,00000,0,04999,0907,04532,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008156160,15332,0355,00000,0,04998,0897,04485,1,0,00001,0000,00000,0,0
