[23;80H [24;72H0010824844,15317,0379,00000,0,05002,0895,04478,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010824894,15317,0379,00000,0,04992,0903,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010824944,15330,0339,00000,0,04995,0950,04743,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010824994,15330,0339,00000,0,04992,0860,04297,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010825044,15330,0339,00000,0,05006,0901,04513,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010825094,15330,0339,00000,0,05000,0910,04553,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010825144,15330,0339,00000,0,05003,0891,04459,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010825194,15330,0339,00000,0,04996,0864,04317,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010825244,15305,0365,00000,0,04996,0874,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010825294,15305,0365,00000,0,05004,0946,04737,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010825344,15305,0365,00000,0,04992,0902,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010825394,15305,0365,00000,0,04997,0947,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010825444,15305,0365,00000,0,04996,0911,04554,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010825494,15305,0365,00000,0,05002,0857,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010825544,15324,0333,00000,0,04992,0904,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010825594,15324,0333,00000,0,05003,0885,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010825645,15324,0333,00000,0,05001,0928,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010825695,15324,0333,00000,0,05000,0944,04721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010825745,15324,0333,00000,0,04999,0912,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010825795,15324,0333,00000,0,04994,0903,04511,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010825845,15311,0385,00000,0,04994,0888,04433,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010825895,15311,0385,00000,0,04996,0906,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010825945,15311,0385,00000,0,04986,0912,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010825995,15311,0385,00000,0,05004,0933,04673,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010826045,15311,0385,00000,0,05003,0920,04600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010826095,15311,0385,00000,0,05001,0914,04570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010826145,15318,0387,00000,0,05004,0901,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010826195,15318,0387,00000,0,05000,0897,04485,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010826245,15318,0387,00000,0,04995,0922,04603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010826295,15318,0387,00000,0,05001,0908,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010826345,15318,0387,00000,0,04998,0910,04548,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010826395,15318,0387,00000,0,05000,0899,04499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010826445,15333,0339,00000,0,04993,0882,04407,1,0,00001,0007,00000,0,0
[23;80H [24;72H0010826495,15333,0339,00000,0,05001,0924,04621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010826545,15333,0339,00000,0,04998,0917,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010826595,15333,0339,00000,0,04989,0937,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010826645,15333,0339,00000,0,05003,0883,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010826695,15333,0339,00000,0,05010,0914,04579,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010826745,15337,0353,00000,0,05001,0926,04631,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010826795,15337,0353,00000,0,04999,0892,04459,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010826845,15337,0353,00000,0,05000,0909,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010826895,15337,0353,00000,0,04996,0891,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010826945,15337,0353,00000,0,04996,0945,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010826995,15337,0353,00000,0,04990,0929,04636,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010827045,15326,0363,00000,0,04994,0930,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010827095,15326,0363,00000,0,04994,0899,04492,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010827145,15326,0363,00000,0,04998,0907,04535,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010827195,15326,0363,00000,0,05006,0941,04709,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010827245,15326,0363,00000,0,05008,0906,04541,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010827295,15326,0363,00000,0,04995,0923,04609,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010827345,15321,0366,00000,0,04997,0918,04586,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010827395,15321,0366,00000,0,04996,0892,04459,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010827445,15321,0366,00000,0,04999,0912,04558,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010827495,15321,0366,00000,0,04998,0881,04405,1,0,00004,0008,00000,0,0
[23;80H [24;72H0010827545,15321,0366,00000,0,05000,0938,04694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010827595,15321,0366,00000,0,04998,0908,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010827645,15324,0376,00000,0,04993,0942,04705,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010827695,15324,0376,00000,0,05007,0908,04549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010827745,15324,0376,00000,0,04993,0914,04564,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010827795,15324,0376,00000,0,04987,0876,04369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010827845,15324,0376,00000,0,04990,0914,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010827895,15324,0376,00000,0,04999,0904,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010827945,15331,0353,00000,0,04999,0890,04447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010827995,15331,0353,00000,0,04999,0901,04501,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010828045,15331,0353,00000,0,05003,0903,04520,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010828095,15331,0353,00000,0,05000,0949,04749,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010828145,15331,0353,00000,0,05003,0891,04461,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010828195,15331,0353,00000,0,05002,0909,04546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010828245,15324,0349,00000,0,05001,0915,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828295,15324,0349,00000,0,04992,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828345,15324,0349,00000,0,05000,0915,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828395,15324,0349,00000,0,04998,0903,04514,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010828445,15324,0349,00000,0,04997,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828495,15324,0349,00000,0,04992,0901,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828545,15327,0349,00000,0,05005,0918,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828595,15327,0349,00000,0,04995,0914,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828645,15327,0349,00000,0,05006,0903,04522,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010828695,15327,0349,00000,0,05003,0910,04551,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010828745,15327,0349,00000,0,05002,0943,04718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828795,15327,0349,00000,0,05000,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828845,15303,0361,00000,0,05005,0893,04469,1,0,00008,0000,00000,0,0
[23;80H [24;72H0010828895,15303,0361,00000,0,05008,0915,04584,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010828945,15303,0361,00000,0,04995,0919,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828995,15303,0361,00000,0,04994,0922,04607,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010829045,15303,0361,00000,0,04992,0908,04536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010829095,15303,0361,00000,0,04999,0905,04524,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010829145,15309,0390,00000,0,04990,0900,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010829195,15309,0390,00000,0,05010,0887,04446,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010829245,15309,0390,00000,0,04990,0907,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010829295,15309,0390,00000,0,05001,0915,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010829345,15309,0390,00000,0,05001,0883,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010829395,15309,0390,00000,0,04995,0941,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010829445,15324,0372,00000,0,04998,0921,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010829495,15324,0372,00000,0,05001,0919,04596,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010829545,15324,0372,00000,0,04999,0852,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010829595,15324,0372,00000,0,04997,0942,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010829645,15324,0372,00000,0,04994,0921,04599,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010829695,15324,0372,00000,0,04995,0906,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010829745,15326,0347,00000,0,05002,0903,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010829795,15326,0347,00000,0,04993,0930,04643,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010829845,15326,0347,00000,0,05000,0902,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010829895,15326,0347,00000,0,04998,0904,04520,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010829945,15326,0347,00000,0,05001,0883,04416,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010829995,15326,0347,00000,0,04999,0906,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830045,15337,0374,00000,0,05000,0896,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830095,15337,0374,00000,0,04997,0917,04582,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010830145,15337,0374,00000,0,04992,0901,04501,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010830195,15337,0374,00000,0,04995,0895,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830245,15337,0374,00000,0,04999,0948,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830295,15337,0374,00000,0,05000,0932,04660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010830345,15345,0357,00000,0,04995,0908,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830395,15345,0357,00000,0,04998,0943,04715,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010830445,15345,0357,00000,0,04997,0903,04514,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010830495,15345,0357,00000,0,05000,0892,04464,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010830545,15345,0357,00000,0,04993,0903,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830595,15345,0357,00000,0,04996,0923,04614,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010830645,15313,0343,00000,0,04994,0915,04569,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010830695,15313,0343,00000,0,04991,0914,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830745,15313,0343,00000,0,05003,0893,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830795,15313,0343,00000,0,04997,0964,04816,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010830845,15313,0343,00000,0,04999,0942,04708,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010830895,15313,0343,00000,0,05000,0914,04570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830945,15326,0324,00000,0,04999,0864,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830995,15326,0324,00000,0,05001,0932,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010831045,15326,0324,00000,0,05000,0907,04536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010831095,15326,0324,00000,0,04994,0896,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010831145,15326,0324,00000,0,05003,0939,04701,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010831195,15326,0324,00000,0,04989,0939,04686,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010831245,15334,0316,00000,0,04998,0908,04537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010831295,15334,0316,00000,0,04991,0896,04472,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010831345,15334,0316,00000,0,04995,0884,04415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010831395,15334,0316,00000,0,04998,0897,04483,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010831445,15334,0316,00000,0,04994,0913,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010831495,15334,0316,00000,0,05001,0941,04708,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010831546,15326,0365,00000,0,05002,0944,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010831596,15326,0365,00000,0,04994,0878,04383,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010831646,15326,0365,00000,0,04995,0882,04407,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010831696,15326,0365,00000,0,04992,0916,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010831746,15326,0365,00000,0,04996,0908,04538,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010831796,15326,0365,00000,0,04996,0956,04776,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010831846,15326,0365,00000,0,05005,0887,04443,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010831896,15324,0385,00000,0,05001,0886,04432,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010831946,15324,0385,00000,0,05004,0910,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010831996,15324,0385,00000,0,04995,0946,04723,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010832046,15324,0385,00000,0,04999,0917,04583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010832096,15324,0385,00000,0,04996,0917,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010832146,15324,0385,00000,0,04997,0921,04603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010832196,15352,0368,00000,0,04994,0914,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010832246,15352,0368,00000,0,04994,0909,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010832296,15352,0368,00000,0,04997,0909,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010832346,15352,0368,00000,0,04996,0902,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010832396,15352,0368,00000,0,04997,0932,04656,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010832446,15352,0368,00000,0,04999,0948,04739,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010832496,15329,0368,00000,0,04999,0913,04563,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010832546,15329,0368,00000,0,05000,0898,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010832596,15329,0368,00000,0,05004,0938,04693,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010832646,15329,0368,00000,0,04995,0881,04401,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010832696,15329,0368,00000,0,04991,0907,04524,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010832746,15329,0368,00000,0,04999,0934,04666,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010832796,15330,0405,00000,0,04998,0908,04536,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010832846,15330,0405,00000,0,05000,0907,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010832896,15330,0405,00000,0,04999,0911,04551,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010832946,15330,0405,00000,0,05000,0915,04575,1,0,00005,0006,00000,0,0
[23;80H [24;72H0010832996,15330,0405,00000,0,05003,0889,04445,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010833046,15330,0405,00000,0,05006,0876,04387,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010833096,15317,0361,00000,0,05002,0933,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833146,15317,0361,00000,0,05003,0894,04471,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010833196,15317,0361,00000,0,04994,0934,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833246,15317,0361,00000,0,04992,0887,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833296,15317,0361,00000,0,04989,0911,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833346,15317,0361,00000,0,05004,0935,04680,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010833396,15328,0371,00000,0,04991,0899,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833446,15328,0371,00000,0,05004,0931,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833496,15328,0371,00000,0,05001,0903,04516,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010833546,15328,0371,00000,0,05004,0941,04712,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010833596,15328,0371,00000,0,04997,0927,04631,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010833646,15328,0371,00000,0,04993,0901,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833696,15330,0371,00000,0,04994,0915,04572,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010833746,15330,0371,00000,0,05001,0953,04765,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010833796,15330,0371,00000,0,05000,0918,04590,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010833846,15330,0371,00000,0,05002,0914,04572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010833896,15330,0371,00000,0,04998,0914,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833946,15330,0371,00000,0,05001,0923,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833996,15330,0381,00000,0,04998,0920,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010834046,15330,0381,00000,0,04994,0919,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010834096,15330,0381,00000,0,05004,0905,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010834146,15330,0381,00000,0,04999,0907,04534,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010834196,15330,0381,00000,0,05001,0922,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010834246,15330,0381,00000,0,04996,0922,04606,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010834296,15330,0321,00000,0,05000,0936,04682,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010834346,15330,0321,00000,0,04992,0913,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010834396,15330,0321,00000,0,04998,0888,04437,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010834446,15330,0321,00000,0,04995,0915,04572,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010834496,15330,0321,00000,0,05002,0899,04496,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010834546,15330,0321,00000,0,05000,0878,04391,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010834596,15335,0367,00000,0,04996,0923,04615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010834646,15335,0367,00000,0,05000,0915,04577,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010834696,15335,0367,00000,0,05006,0932,04667,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010834746,15335,0367,00000,0,05006,0882,04415,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010834796,15335,0367,00000,0,04995,0910,04545,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010834846,15335,0367,00000,0,04992,0886,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010834896,15318,0383,00000,0,04997,0938,04690,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010834946,15318,0383,00000,0,04996,0942,04709,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010834996,15318,0383,00000,0,04987,0900,04487,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010835046,15318,0383,00000,0,05006,0943,04720,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010835096,15318,0383,00000,0,04999,0924,04617,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010835146,15318,0383,00000,0,04994,0902,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010835196,15318,0390,00000,0,04997,0902,04511,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010835246,15318,0390,00000,0,04999,0911,04553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010835296,15318,0390,00000,0,05004,0921,04612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010835346,15318,0390,00000,0,05000,0898,04494,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010835396,15318,0390,00000,0,05001,0886,04430,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010835446,15318,0390,00000,0,04991,0924,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010835496,15320,0382,00000,0,05005,0916,04584,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010835546,15320,0382,00000,0,04992,0908,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010835596,15320,0382,00000,0,04996,0912,04558,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010835646,15320,0382,00000,0,04999,0898,04490,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010835696,15320,0382,00000,0,04998,0911,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010835746,15320,0382,00000,0,04996,0900,04498,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010835796,15325,0381,00000,0,05002,0904,04521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010835846,15325,0381,00000,0,04998,0935,04672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010835896,15325,0381,00000,0,04990,0928,04629,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010835946,15325,0381,00000,0,05000,0922,04613,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010835996,15325,0381,00000,0,04998,0918,04586,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010836046,15325,0381,00000,0,04999,0948,04738,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010836096,15324,0374,00000,0,04993,0902,04503,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010836146,15324,0374,00000,0,04997,0895,04473,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010836196,15324,0374,00000,0,05003,0898,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010836246,15324,0374,00000,0,05003,0907,04543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010836296,15324,0374,00000,0,04996,0879,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010836346,15324,0374,00000,0,04994,0903,04509,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010836396,15329,0354,00000,0,04997,0921,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010836446,15329,0354,00000,0,04999,0929,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010836496,15329,0354,00000,0,05002,0912,04562,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010836546,15329,0354,00000,0,05004,0926,04638,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010836596,15329,0354,00000,0,04993,0914,04565,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010836646,15329,0354,00000,0,04994,0901,04501,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010836696,15329,0354,00000,0,05006,0872,04365,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010836746,15336,0356,00000,0,04994,0874,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010836796,15336,0356,00000,0,05003,0853,04272,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010836846,15336,0356,00000,0,04998,0863,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010836896,15336,0356,00000,0,04998,0850,04248,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010836946,15336,0356,00000,0,05000,0918,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010836996,15341,0376,00000,0,04996,0915,04573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010837046,15341,0376,00000,0,05004,0932,04665,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010837096,15341,0376,00000,0,04994,0929,04642,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010837146,15341,0376,00000,0,04993,0879,04391,1,0,00002,0007,00000,0,0
[23;80H [24;72H0010837196,15341,0376,00000,0,04996,0862,04309,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010837246,15341,0376,00000,0,05007,0841,04215,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010837296,15341,0376,00000,0,04999,0851,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010837346,15323,0322,00000,0,04997,0848,04237,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010837396,15323,0322,00000,0,05008,0880,04408,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010837446,15323,0322,00000,0,05001,0860,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010837496,15323,0322,00000,0,04992,0888,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010837546,15323,0322,00000,0,04997,0888,04437,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010837596,15323,0322,00000,0,04997,0906,04527,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010837646,15336,0341,00000,0,04988,0890,04440,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010837696,15336,0341,00000,0,04995,0854,04266,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010837746,15336,0341,00000,0,05001,0848,04240,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010837796,15336,0341,00000,0,05000,0844,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010837846,15336,0341,00000,0,05003,0816,04083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010837896,15336,0341,00000,0,04990,0861,04298,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010837946,15333,0366,00000,0,04998,0828,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010837996,15333,0366,00000,0,05001,0868,04344,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010838046,15333,0366,00000,0,04996,0838,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010838096,15333,0366,00000,0,04999,0832,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010838146,15333,0366,00000,0,04994,0852,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010838196,15333,0366,00000,0,04997,0836,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010838246,15330,0344,00000,0,04995,0840,04193,1,0,00000,0000,00000,0,0
