[23;80H [24;72H0006499791,15337,0326,00000,0,05006,0905,04530,1,0,00004,0004,00000,0,0
[23;80H [24;72H0006499841,15337,0326,00000,0,04996,0894,04467,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006499891,15337,0326,00000,0,04992,0888,04437,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006499941,15337,0326,00000,0,04999,0906,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006499991,15332,0317,00000,0,04990,0904,04510,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006500041,15332,0317,00000,0,05004,0922,04614,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006500091,15332,0317,00000,0,04998,0907,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500141,15332,0317,00000,0,04991,0916,04571,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006500191,15332,0317,00000,0,05002,0901,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500241,15332,0317,00000,0,05004,0923,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500291,15325,0345,00000,0,04999,0892,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500341,15325,0345,00000,0,05003,0883,04420,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006500391,15325,0345,00000,0,04988,0906,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500441,15325,0345,00000,0,04998,0897,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500491,15325,0345,00000,0,05000,0898,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500541,15325,0345,00000,0,05003,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500591,15325,0346,00000,0,05006,0928,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500641,15325,0346,00000,0,05003,0897,04488,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006500691,15325,0346,00000,0,04997,0895,04473,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006500741,15325,0346,00000,0,04994,0894,04464,1,0,00003,0007,00000,0,0
[23;80H [24;72H0006500791,15325,0346,00000,0,05008,0937,04695,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006500841,15325,0346,00000,0,04997,0902,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500891,15338,0331,00000,0,04996,0905,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006500941,15338,0331,00000,0,04996,0901,04503,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006500991,15338,0331,00000,0,04999,0931,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006501041,15338,0331,00000,0,04996,0899,04495,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006501091,15338,0331,00000,0,05003,0894,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006501141,15338,0331,00000,0,04998,0926,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006501191,15321,0370,00000,0,05007,0927,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006501241,15321,0370,00000,0,04999,0931,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006501291,15321,0370,00000,0,04997,0891,04455,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006501341,15321,0370,00000,0,04995,0909,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006501391,15321,0370,00000,0,05000,0897,04487,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006501441,15321,0370,00000,0,04999,0907,04532,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006501491,15331,0339,00000,0,05000,0919,04598,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006501541,15331,0339,00000,0,05004,0902,04516,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006501591,15331,0339,00000,0,05002,0914,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006501641,15331,0339,00000,0,05000,0888,04444,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006501691,15331,0339,00000,0,04992,0908,04535,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006501741,15331,0339,00000,0,04994,0899,04491,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006501791,15324,0396,00000,0,04997,0924,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006501841,15324,0396,00000,0,04996,0907,04531,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006501891,15324,0396,00000,0,05002,0893,04466,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006501941,15324,0396,00000,0,04997,0891,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006501991,15324,0396,00000,0,04997,0909,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502041,15324,0396,00000,0,05004,0887,04441,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006502091,15348,0320,00000,0,04990,0897,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502141,15348,0320,00000,0,05001,0933,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502191,15348,0320,00000,0,04999,0929,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502241,15348,0320,00000,0,05002,0910,04550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006502291,15348,0320,00000,0,05008,0897,04495,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006502341,15348,0320,00000,0,05002,0884,04424,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006502391,15333,0350,00000,0,04999,0943,04712,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006502441,15333,0350,00000,0,04992,0894,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502491,15333,0350,00000,0,04997,0899,04495,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006502541,15333,0350,00000,0,04995,0915,04570,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006502591,15333,0350,00000,0,05004,0940,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502641,15333,0350,00000,0,04997,0886,04428,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006502691,15320,0394,00000,0,04998,0911,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502741,15320,0394,00000,0,04990,0905,04517,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006502791,15320,0394,00000,0,05000,0915,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006502841,15320,0394,00000,0,04999,0909,04544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006502891,15320,0394,00000,0,04992,0897,04480,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006502941,15320,0394,00000,0,04996,0916,04578,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006502991,15336,0336,00000,0,04993,0907,04532,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006503041,15336,0336,00000,0,04996,0947,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503091,15336,0336,00000,0,04993,0898,04486,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006503141,15336,0336,00000,0,05004,0945,04731,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006503191,15336,0336,00000,0,05001,0902,04512,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006503241,15336,0336,00000,0,04999,1169,05841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503291,15330,0347,00000,0,05001,0898,04493,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006503341,15330,0347,00000,0,04999,0895,04473,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006503391,15330,0347,00000,0,04995,0901,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503441,15330,0347,00000,0,04992,0901,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503491,15330,0347,00000,0,04988,0913,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503541,15330,0347,00000,0,05000,0902,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503591,15321,0364,00000,0,04996,0908,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503641,15321,0364,00000,0,04995,0910,04545,1,0,00002,0005,00000,0,0
[23;80H [24;72H0006503691,15321,0364,00000,0,04999,0898,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503741,15321,0364,00000,0,05000,0929,04647,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006503791,15321,0364,00000,0,05001,0914,04572,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006503841,15321,0364,00000,0,05001,0892,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503891,15326,0360,00000,0,05000,0919,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503941,15326,0360,00000,0,05002,0902,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006503991,15326,0360,00000,0,04994,0940,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504041,15326,0360,00000,0,04990,0886,04421,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006504091,15326,0360,00000,0,05000,0888,04440,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006504141,15326,0360,00000,0,04996,0906,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504191,15338,0394,00000,0,04998,0926,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504241,15338,0394,00000,0,05004,0944,04724,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006504291,15338,0394,00000,0,05003,0888,04440,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006504341,15338,0394,00000,0,05001,0910,04552,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006504391,15338,0394,00000,0,05003,0913,04571,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006504441,15338,0394,00000,0,04998,0903,04515,1,0,00004,0007,00000,0,0
[23;80H [24;72H0006504491,15338,0394,00000,0,04997,0935,04672,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006504541,15325,0358,00000,0,04997,0902,04509,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006504591,15325,0358,00000,0,04996,0905,04522,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006504641,15325,0358,00000,0,04997,0941,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504691,15325,0358,00000,0,05001,0906,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504741,15325,0358,00000,0,05001,0932,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504791,15325,0358,00000,0,04995,0940,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504841,15307,0369,00000,0,04998,0905,04524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006504891,15307,0369,00000,0,04996,0907,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006504941,15307,0369,00000,0,04996,0908,04537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006504991,15307,0369,00000,0,05003,0924,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006505041,15307,0369,00000,0,04989,0909,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006505091,15307,0369,00000,0,05001,0880,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006505141,15312,0357,00000,0,04999,0905,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006505191,15312,0357,00000,0,05007,0916,04585,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006505241,15312,0357,00000,0,05005,0938,04693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006505291,15312,0357,00000,0,04998,0892,04457,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006505341,15312,0357,00000,0,05001,0879,04396,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006505391,15312,0357,00000,0,05007,0847,04240,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006505441,15334,0332,00000,0,04999,0831,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006505491,15334,0332,00000,0,05002,0876,04383,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006505541,15334,0332,00000,0,04996,0837,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006505591,15334,0332,00000,0,04999,0859,04295,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006505641,15334,0332,00000,0,04995,0921,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006505691,15334,0332,00000,0,05004,0900,04508,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006505741,15331,0350,00000,0,05001,0894,04471,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006505791,15331,0350,00000,0,05004,0928,04646,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006505841,15331,0350,00000,0,05000,0905,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006505891,15331,0350,00000,0,04994,0852,04253,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006505941,15331,0350,00000,0,04998,0852,04258,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006505991,15331,0350,00000,0,04995,0843,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006506041,15335,0324,00000,0,04998,0862,04306,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006506091,15335,0324,00000,0,04998,0847,04236,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006506141,15335,0324,00000,0,05004,0867,04341,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006506191,15335,0324,00000,0,05006,0867,04342,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006506241,15335,0324,00000,0,05003,0838,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006506291,15335,0324,00000,0,05001,0885,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006506341,15331,0360,00000,0,04998,0876,04377,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006506391,15331,0360,00000,0,05002,0858,04293,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006506441,15331,0360,00000,0,04995,0851,04250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006506491,15331,0360,00000,0,04998,0844,04218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006506541,15331,0360,00000,0,05004,0837,04191,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006506591,15331,0360,00000,0,05003,0842,04210,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006506641,15318,0326,00000,0,04992,0876,04378,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006506691,15318,0326,00000,0,05002,0840,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006506741,15318,0326,00000,0,05006,0870,04355,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006506791,15318,0326,00000,0,04994,0844,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006506841,15318,0326,00000,0,04994,0840,04196,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006506891,15318,0326,00000,0,04997,0848,04237,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006506941,15326,0348,00000,0,04998,0852,04259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006506991,15326,0348,00000,0,05005,0842,04218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006507041,15326,0348,00000,0,05005,0835,04182,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006507091,15326,0348,00000,0,05003,0872,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006507141,15326,0348,00000,0,04998,0827,04133,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006507191,15326,0348,00000,0,04996,0874,04370,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006507241,15332,0348,00000,0,05000,0876,04383,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006507291,15332,0348,00000,0,04996,0836,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006507341,15332,0348,00000,0,05002,0843,04217,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006507391,15332,0348,00000,0,04989,0862,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006507441,15332,0348,00000,0,04994,0810,04047,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006507491,15332,0348,00000,0,05001,0880,04402,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006507541,15327,0355,00000,0,05007,0854,04275,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006507591,15327,0355,00000,0,04993,0857,04282,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006507641,15327,0355,00000,0,05004,0890,04453,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006507691,15327,0355,00000,0,04997,0851,04254,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006507741,15327,0355,00000,0,04998,0824,04117,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006507791,15327,0355,00000,0,05002,0864,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006507841,15338,0329,00000,0,04996,0858,04290,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006507891,15338,0329,00000,0,04999,0885,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006507941,15338,0329,00000,0,04990,0887,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006507991,15338,0329,00000,0,04998,0851,04255,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006508041,15338,0329,00000,0,04998,0843,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006508091,15338,0329,00000,0,05009,0840,04210,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006508141,15326,0362,00000,0,05001,0878,04390,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006508191,15326,0362,00000,0,05003,0872,04362,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006508241,15326,0362,00000,0,05000,0852,04261,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006508291,15326,0362,00000,0,05003,0856,04283,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006508341,15326,0362,00000,0,05000,0884,04423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006508391,15326,0362,00000,0,04998,0882,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006508441,15328,0353,00000,0,04998,0881,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006508491,15328,0353,00000,0,04994,0860,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006508541,15328,0353,00000,0,04994,0850,04246,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006508591,15328,0353,00000,0,04992,0884,04415,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006508641,15328,0353,00000,0,05006,0847,04242,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006508691,15328,0353,00000,0,05000,0884,04424,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006508741,15333,0351,00000,0,05003,0893,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006508791,15333,0351,00000,0,04999,0896,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006508841,15333,0351,00000,0,05004,0898,04494,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006508891,15333,0351,00000,0,05009,0904,04529,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006508941,15333,0351,00000,0,04998,0928,04638,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006508991,15333,0351,00000,0,04994,0854,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509041,15321,0332,00000,0,04990,0846,04222,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006509091,15321,0332,00000,0,04996,0885,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509141,15321,0332,00000,0,04999,0863,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509191,15321,0332,00000,0,05003,0834,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509241,15321,0332,00000,0,05000,0844,04221,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006509291,15321,0332,00000,0,05004,0874,04378,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006509341,15333,0294,00000,0,05005,0875,04382,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006509391,15333,0294,00000,0,04997,0819,04094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006509441,15333,0294,00000,0,05001,0855,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509491,15333,0294,00000,0,04993,0850,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509541,15333,0294,00000,0,04997,0849,04245,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006509591,15333,0294,00000,0,04999,0858,04291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006509641,15331,0346,00000,0,04998,0856,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509691,15331,0346,00000,0,05003,0843,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509741,15331,0346,00000,0,05006,0834,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509791,15331,0346,00000,0,05002,0833,04167,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006509841,15331,0346,00000,0,05005,0842,04215,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006509891,15331,0346,00000,0,05003,0840,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509941,15311,0339,00000,0,04995,0871,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006509991,15311,0339,00000,0,04996,0861,04301,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006510041,15311,0339,00000,0,05004,0842,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006510091,15311,0339,00000,0,05001,0860,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006510141,15311,0339,00000,0,05006,0854,04277,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006510191,15311,0339,00000,0,04996,0835,04172,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006510241,15317,0370,00000,0,04995,0873,04359,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006510291,15317,0370,00000,0,05000,0842,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006510341,15317,0370,00000,0,05001,0851,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006510391,15317,0370,00000,0,05000,0859,04297,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006510441,15317,0370,00000,0,04997,0848,04238,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006510491,15317,0370,00000,0,05001,0833,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006510541,15331,0323,00000,0,05000,0847,04238,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006510591,15331,0323,00000,0,05008,0876,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006510641,15331,0323,00000,0,05000,0835,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006510691,15331,0323,00000,0,05005,0850,04256,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006510741,15331,0323,00000,0,04998,0848,04241,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006510791,15331,0323,00000,0,05004,0852,04267,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006510841,15324,0326,00000,0,04995,0879,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006510891,15324,0326,00000,0,04996,0850,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006510941,15324,0326,00000,0,04990,0843,04205,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006510991,15324,0326,00000,0,05003,0867,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511041,15324,0326,00000,0,05000,0879,04396,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006511091,15324,0326,00000,0,04998,0875,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511141,15322,0336,00000,0,05000,0868,04341,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006511191,15322,0336,00000,0,05001,0845,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511241,15322,0336,00000,0,04993,0838,04187,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006511291,15322,0336,00000,0,05000,0919,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511341,15322,0336,00000,0,05004,0934,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511391,15322,0336,00000,0,05002,0894,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511441,15338,0365,00000,0,05000,0898,04491,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006511491,15338,0365,00000,0,05001,0900,04504,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006511541,15338,0365,00000,0,05004,0860,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511591,15338,0365,00000,0,04993,0864,04318,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006511641,15338,0365,00000,0,04992,0839,04188,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006511691,15338,0365,00000,0,04993,0840,04195,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006511741,15338,0365,00000,0,04990,0844,04213,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006511791,15330,0408,00000,0,04994,0900,04495,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006511841,15330,0408,00000,0,04999,0900,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511891,15330,0408,00000,0,04996,0874,04369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511941,15330,0408,00000,0,04998,0885,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006511991,15330,0408,00000,0,04996,0878,04391,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006512041,15330,0408,00000,0,04996,0896,04476,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006512091,15333,0343,00000,0,04999,0911,04554,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006512141,15333,0343,00000,0,04994,0927,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512191,15333,0343,00000,0,05003,0885,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512241,15333,0343,00000,0,05000,0930,04654,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006512291,15333,0343,00000,0,04999,0893,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512341,15333,0343,00000,0,04998,0890,04447,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006512391,15329,0367,00000,0,04996,0901,04503,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006512441,15329,0367,00000,0,04992,0928,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512491,15329,0367,00000,0,05000,0899,04495,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006512541,15329,0367,00000,0,05005,0900,04506,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006512591,15329,0367,00000,0,04997,0845,04223,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006512641,15329,0367,00000,0,04998,0889,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512691,15333,0353,00000,0,05003,0861,04310,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006512741,15333,0353,00000,0,04993,0858,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512791,15333,0353,00000,0,04998,0844,04221,1,0,00002,0007,00000,0,0
[23;80H [24;72H0006512841,15333,0353,00000,0,05002,0943,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512891,15333,0353,00000,0,04997,0917,04585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512941,15333,0353,00000,0,05002,0938,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006512991,15325,0388,00000,0,04994,0944,04716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006513041,15325,0388,00000,0,04994,0890,04445,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006513091,15325,0388,00000,0,04996,0910,04551,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006513141,15325,0388,00000,0,04988,0934,04660,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006513191,15325,0388,00000,0,04994,0890,04444,1,0,00000,0009,00000,0,0
