[23;80H [24;72H0010661093,15330,0362,00000,0,05003,0962,04812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661143,15330,0362,00000,0,04994,0926,04627,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010661193,15330,0362,00000,0,05001,0931,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661243,15315,0378,00000,0,05002,0953,04766,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010661293,15315,0378,00000,0,04999,0944,04720,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010661343,15315,0378,00000,0,05000,0961,04807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661393,15315,0378,00000,0,05000,0942,04712,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010661443,15315,0378,00000,0,04993,0931,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661493,15315,0378,00000,0,04988,0925,04617,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010661543,15332,0345,00000,0,05001,0973,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661593,15332,0345,00000,0,04995,0934,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661643,15332,0345,00000,0,05000,0937,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661693,15332,0345,00000,0,05002,0932,04661,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010661743,15332,0345,00000,0,05002,0931,04657,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010661793,15332,0345,00000,0,04991,0931,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661843,15332,0345,00000,0,04998,0918,04590,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010661893,15325,0384,00000,0,04998,0970,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010661943,15325,0384,00000,0,04991,0950,04742,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010661993,15325,0384,00000,0,04995,0944,04716,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010662043,15325,0384,00000,0,05003,0917,04587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010662093,15325,0384,00000,0,05006,0972,04866,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010662143,15325,0384,00000,0,05000,0966,04832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010662193,15335,0344,00000,0,04996,0950,04747,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010662243,15335,0344,00000,0,04998,0938,04687,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010662293,15335,0344,00000,0,05000,0941,04709,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010662343,15335,0344,00000,0,04994,0951,04748,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010662393,15335,0344,00000,0,04995,0923,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010662443,15335,0344,00000,0,04993,0923,04611,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010662493,15341,0416,00000,0,04993,0981,04899,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010662543,15341,0416,00000,0,05000,0969,04845,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010662593,15341,0416,00000,0,04997,0930,04649,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010662643,15341,0416,00000,0,05001,0982,04911,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010662693,15341,0416,00000,0,04989,0948,04729,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010662743,15341,0416,00000,0,04996,0908,04537,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010662793,15324,0369,00000,0,04995,0953,04757,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010662843,15324,0369,00000,0,04995,0928,04634,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010662893,15324,0369,00000,0,05009,0952,04771,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010662943,15324,0369,00000,0,05003,0925,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010662993,15324,0369,00000,0,04993,0965,04820,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010663043,15324,0369,00000,0,04990,0946,04722,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010663093,15312,0383,00000,0,04994,0959,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663143,15312,0383,00000,0,04991,0951,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663193,15312,0383,00000,0,04986,0935,04663,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010663243,15312,0383,00000,0,05000,0951,04759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663293,15312,0383,00000,0,05005,0928,04645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010663343,15312,0383,00000,0,04996,0968,04838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663393,15321,0393,00000,0,04992,0951,04751,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010663443,15321,0393,00000,0,04993,0956,04775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663493,15321,0393,00000,0,05003,0954,04777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663543,15321,0393,00000,0,04997,0971,04854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663593,15321,0393,00000,0,04995,0927,04631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010663643,15321,0393,00000,0,05003,0918,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010663693,15340,0357,00000,0,04999,0932,04657,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010663743,15340,0357,00000,0,04999,0911,04555,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010663793,15340,0357,00000,0,05002,0931,04659,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010663843,15340,0357,00000,0,04994,0911,04550,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010663893,15340,0357,00000,0,05000,0933,04669,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010663943,15340,0357,00000,0,04999,0948,04739,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010663993,15321,0363,00000,0,05003,0954,04774,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010664043,15321,0363,00000,0,04999,0931,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664093,15321,0363,00000,0,04996,0930,04650,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010664143,15321,0363,00000,0,04994,0939,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664193,15321,0363,00000,0,05000,0961,04807,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010664243,15321,0363,00000,0,05001,0928,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664293,15319,0383,00000,0,04995,0935,04668,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010664343,15319,0383,00000,0,05000,0933,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664393,15319,0383,00000,0,04999,0934,04667,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010664443,15319,0383,00000,0,05000,0957,04789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664493,15319,0383,00000,0,05000,0928,04642,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010664543,15319,0383,00000,0,05000,0957,04786,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010664593,15318,0387,00000,0,05003,0942,04717,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010664643,15318,0387,00000,0,04994,0943,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664693,15318,0387,00000,0,04994,0925,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664743,15318,0387,00000,0,04995,0949,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664793,15318,0387,00000,0,05002,0946,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664843,15318,0387,00000,0,04998,0963,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664893,15334,0353,00000,0,05003,0962,04810,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010664943,15334,0353,00000,0,05003,0967,04838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010664993,15334,0353,00000,0,04988,0957,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010665043,15334,0353,00000,0,05000,0961,04809,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010665093,15334,0353,00000,0,05003,0967,04837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010665143,15334,0353,00000,0,04999,0923,04616,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010665193,15309,0400,00000,0,05000,0929,04649,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010665243,15309,0400,00000,0,04999,0932,04656,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010665293,15309,0400,00000,0,04990,0951,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010665343,15309,0400,00000,0,05000,0943,04715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010665393,15309,0400,00000,0,04996,0954,04766,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010665443,15309,0400,00000,0,05004,0923,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010665493,15322,0385,00000,0,04997,0972,04858,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010665543,15322,0385,00000,0,04994,0946,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010665593,15322,0385,00000,0,05000,0944,04721,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010665643,15322,0385,00000,0,04997,0962,04808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010665693,15322,0385,00000,0,04996,0932,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010665743,15322,0385,00000,0,05003,0933,04669,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010665793,15324,0373,00000,0,05003,0953,04768,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010665843,15324,0373,00000,0,05005,0963,04823,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010665893,15324,0373,00000,0,04997,0986,04930,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010665943,15324,0373,00000,0,04995,0938,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010665993,15324,0373,00000,0,05007,0963,04826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010666043,15324,0373,00000,0,04996,0931,04653,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010666093,15332,0343,00000,0,04999,0899,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010666143,15332,0343,00000,0,04998,0971,04852,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010666193,15332,0343,00000,0,05003,0954,04773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010666243,15332,0343,00000,0,04992,0923,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010666293,15332,0343,00000,0,04998,0962,04808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010666343,15332,0343,00000,0,04994,0935,04668,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010666393,15340,0350,00000,0,04996,0956,04779,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010666443,15340,0350,00000,0,04997,0932,04658,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010666493,15340,0350,00000,0,04996,0946,04730,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010666543,15340,0350,00000,0,04996,0932,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010666593,15340,0350,00000,0,04999,0932,04658,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010666643,15340,0350,00000,0,05005,0932,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010666693,15311,0389,00000,0,04997,0970,04846,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010666743,15311,0389,00000,0,05000,0950,04752,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010666793,15311,0389,00000,0,05005,0971,04860,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010666843,15311,0389,00000,0,05002,0947,04738,1,0,00004,0005,00000,0,0
[23;80H [24;72H0010666893,15311,0389,00000,0,04992,0938,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010666943,15311,0389,00000,0,04995,0960,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010666993,15336,0359,00000,0,04992,0917,04579,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010667043,15336,0359,00000,0,04994,0929,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010667093,15336,0359,00000,0,04990,0926,04623,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010667143,15336,0359,00000,0,04999,0945,04723,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010667193,15336,0359,00000,0,05004,0926,04638,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010667243,15336,0359,00000,0,05006,0961,04810,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010667293,15326,0351,00000,0,05000,0934,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010667343,15326,0351,00000,0,05002,0960,04801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010667393,15326,0351,00000,0,05002,0944,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010667443,15326,0351,00000,0,04992,0925,04618,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010667493,15326,0351,00000,0,05002,0926,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010667543,15326,0351,00000,0,04999,0971,04851,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010667593,15328,0369,00000,0,04999,0933,04663,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010667643,15328,0369,00000,0,05002,0925,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010667693,15328,0369,00000,0,05001,0936,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010667743,15328,0369,00000,0,05000,0933,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010667793,15328,0369,00000,0,05003,0923,04619,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010667843,15328,0369,00000,0,04994,0941,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010667893,15342,0386,00000,0,04997,0939,04695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010667943,15342,0386,00000,0,04996,0922,04611,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010667993,15342,0386,00000,0,04991,0980,04889,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010668043,15342,0386,00000,0,05001,0940,04704,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010668093,15342,0386,00000,0,05003,0928,04640,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010668143,15342,0386,00000,0,05005,0981,04911,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010668193,15331,0352,00000,0,04996,0963,04811,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010668243,15331,0352,00000,0,05003,0925,04629,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010668293,15331,0352,00000,0,04999,0949,04743,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010668343,15331,0352,00000,0,05004,0959,04801,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010668393,15331,0352,00000,0,04992,0945,04717,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010668443,15331,0352,00000,0,04994,0931,04651,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010668493,15329,0386,00000,0,04997,0939,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010668543,15329,0386,00000,0,04998,0945,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010668593,15329,0386,00000,0,04994,0923,04612,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010668643,15329,0386,00000,0,05005,0936,04684,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010668693,15329,0386,00000,0,05000,0928,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010668743,15329,0386,00000,0,04996,0950,04749,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010668793,15329,0386,00000,0,04998,0923,04613,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010668843,15315,0402,00000,0,05006,0973,04870,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010668893,15315,0402,00000,0,05003,0951,04763,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010668943,15315,0402,00000,0,04992,0945,04721,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010668993,15315,0402,00000,0,05000,0951,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010669043,15315,0402,00000,0,05000,0928,04642,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010669093,15315,0402,00000,0,05004,0942,04715,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010669143,15319,0400,00000,0,04995,0985,04917,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010669193,15319,0400,00000,0,04999,0920,04597,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010669243,15319,0400,00000,0,05002,0942,04714,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010669293,15319,0400,00000,0,05004,0938,04697,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010669343,15319,0400,00000,0,05001,0931,04657,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010669393,15319,0400,00000,0,04987,0937,04671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010669443,15333,0352,00000,0,05003,0921,04606,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010669493,15333,0352,00000,0,04993,0932,04654,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010669543,15333,0352,00000,0,04995,0936,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010669593,15333,0352,00000,0,05000,0950,04752,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010669643,15333,0352,00000,0,04995,0950,04743,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010669693,15333,0352,00000,0,04998,0949,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010669743,15322,0362,00000,0,04993,0936,04677,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010669793,15322,0362,00000,0,04995,0988,04935,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010669843,15322,0362,00000,0,05000,0929,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010669893,15322,0362,00000,0,05005,0924,04626,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010669943,15322,0362,00000,0,04998,0921,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010669993,15322,0362,00000,0,05001,0932,04664,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010670043,15338,0372,00000,0,04996,0949,04741,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010670093,15338,0372,00000,0,04997,0919,04592,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010670143,15338,0372,00000,0,04995,0928,04633,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010670193,15338,0372,00000,0,04996,0915,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010670243,15338,0372,00000,0,04992,0930,04646,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010670293,15338,0372,00000,0,05000,0968,04840,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010670343,15323,0364,00000,0,04995,0941,04697,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010670393,15323,0364,00000,0,05000,0925,04627,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010670443,15323,0364,00000,0,04997,0960,04796,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010670493,15323,0364,00000,0,05002,0934,04671,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010670543,15323,0364,00000,0,04994,0926,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010670593,15323,0364,00000,0,05000,0956,04784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010670643,15325,0381,00000,0,04991,0935,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010670693,15325,0381,00000,0,04991,0938,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010670743,15325,0381,00000,0,05006,0948,04745,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010670793,15325,0381,00000,0,05002,0971,04858,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010670843,15325,0381,00000,0,05005,0938,04695,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010670893,15325,0381,00000,0,04994,0937,04680,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010670943,15326,0356,00000,0,04996,0972,04860,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010670993,15326,0356,00000,0,04997,0963,04815,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010671043,15326,0356,00000,0,05005,0944,04725,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010671093,15326,0356,00000,0,05002,0958,04794,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010671143,15326,0356,00000,0,05010,0871,04365,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010671193,15326,0356,00000,0,04995,0923,04612,1,0,00001,0007,00000,0,0
[23;80H [24;72H0010671243,15337,0333,00000,0,05001,0919,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010671293,15337,0333,00000,0,05003,0956,04782,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010671343,15337,0333,00000,0,04997,0953,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010671393,15337,0333,00000,0,04988,0960,04789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010671443,15337,0333,00000,0,05001,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010671493,15337,0333,00000,0,05002,0925,04625,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010671543,15350,0344,00000,0,05000,0920,04604,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010671593,15350,0344,00000,0,05002,0920,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010671643,15350,0344,00000,0,05004,0939,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010671693,15350,0344,00000,0,04992,0938,04686,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010671743,15350,0344,00000,0,04995,0971,04849,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010671793,15350,0344,00000,0,04994,0953,04760,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010671843,15323,0375,00000,0,05001,0940,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010671893,15323,0375,00000,0,05000,0941,04707,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010671943,15323,0375,00000,0,05003,0965,04828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010671993,15323,0375,00000,0,05001,0939,04697,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010672043,15323,0375,00000,0,04992,0962,04807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010672093,15323,0375,00000,0,04991,0951,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010672143,15334,0396,00000,0,04995,0911,04551,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010672193,15334,0396,00000,0,04996,0950,04749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010672243,15334,0396,00000,0,05001,0943,04719,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010672293,15334,0396,00000,0,05006,0962,04817,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010672343,15334,0396,00000,0,04993,0951,04750,1,0,00002,0007,00000,0,0
[23;80H [24;72H0010672393,15334,0396,00000,0,05000,0940,04704,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010672443,15329,0382,00000,0,05001,0972,04861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010672493,15329,0382,00000,0,05005,0950,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010672543,15329,0382,00000,0,04996,0933,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010672593,15329,0382,00000,0,04999,0967,04835,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010672643,15329,0382,00000,0,04991,0959,04784,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010672693,15329,0382,00000,0,04994,0934,04665,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010672743,15341,0405,00000,0,05003,0925,04631,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010672793,15341,0405,00000,0,05001,0922,04613,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010672843,15341,0405,00000,0,04995,0938,04684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010672893,15341,0405,00000,0,05004,0934,04678,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010672943,15341,0405,00000,0,04994,0979,04889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010672993,15341,0405,00000,0,05001,0970,04853,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010673043,15339,0322,00000,0,04989,0920,04592,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010673093,15339,0322,00000,0,05000,0945,04726,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010673143,15339,0322,00000,0,04996,0924,04618,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010673193,15339,0322,00000,0,05002,0953,04765,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010673243,15339,0322,00000,0,04996,0947,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010673293,15339,0322,00000,0,04996,0928,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010673343,15333,0363,00000,0,04999,0963,04813,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010673393,15333,0363,00000,0,05001,0931,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010673443,15333,0363,00000,0,04992,0935,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010673493,15333,0363,00000,0,04991,0977,04878,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010673543,15333,0363,00000,0,05006,0948,04745,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010673593,15333,0363,00000,0,04997,0970,04846,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010673643,15314,0405,00000,0,05000,0933,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010673693,15314,0405,00000,0,04993,0923,04612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010673743,15314,0405,00000,0,05001,0929,04645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010673793,15314,0405,00000,0,04992,0967,04828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010673843,15314,0405,00000,0,04997,0961,04803,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010673893,15314,0405,00000,0,05002,0970,04851,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010673943,15328,0369,00000,0,05002,0959,04797,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010673993,15328,0369,00000,0,05000,0952,04762,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010674043,15328,0369,00000,0,04994,0937,04680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010674093,15328,0369,00000,0,04987,0930,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010674143,15328,0369,00000,0,04990,0934,04661,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010674193,15328,0369,00000,0,05000,0915,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010674243,15322,0387,00000,0,04997,0924,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010674293,15322,0387,00000,0,04997,0918,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010674343,15322,0387,00000,0,04999,0927,04633,1,0,00008,0003,00000,0,0
[23;80H [24;72H0010674393,15322,0387,00000,0,04999,0927,04633,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010674443,15322,0387,00000,0,04994,0932,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010674493,15322,0387,00000,0,05000,0937,04686,1,0,00003,0000,00000,0,0
