[23;80H [24;72H0004343114,15322,0357,00000,0,04991,0905,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004343164,15316,0368,00000,0,05004,0895,04478,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004343214,15316,0368,00000,0,04996,0894,04470,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004343264,15316,0368,00000,0,04989,0898,04481,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004343314,15316,0368,00000,0,04992,0883,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004343364,15316,0368,00000,0,04993,0895,04469,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004343414,15316,0368,00000,0,04993,0946,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004343464,15344,0345,00000,0,04997,0936,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004343514,15344,0345,00000,0,04999,0933,04662,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004343564,15344,0345,00000,0,04999,0957,04785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004343614,15344,0345,00000,0,05003,0963,04818,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004343664,15344,0345,00000,0,04997,0885,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004343714,15344,0345,00000,0,04994,0889,04443,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004343764,15323,0372,00000,0,04993,0922,04607,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004343814,15323,0372,00000,0,04998,0918,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004343864,15323,0372,00000,0,04996,0899,04492,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004343914,15323,0372,00000,0,04998,0945,04721,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004343964,15323,0372,00000,0,04998,0939,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004344014,15323,0372,00000,0,05002,0958,04790,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004344064,15333,0397,00000,0,04992,0947,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004344114,15333,0397,00000,0,04997,0944,04716,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004344164,15333,0397,00000,0,05007,0941,04714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004344214,15333,0397,00000,0,04995,0944,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004344264,15333,0397,00000,0,04992,0979,04891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004344314,15333,0397,00000,0,04993,0930,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004344364,15321,0388,00000,0,04996,0934,04671,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004344414,15321,0388,00000,0,04993,0987,04928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004344464,15321,0388,00000,0,04993,0899,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004344514,15321,0388,00000,0,05005,0886,04434,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004344564,15321,0388,00000,0,05001,0908,04544,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004344614,15321,0388,00000,0,04996,0912,04558,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004344664,15331,0344,00000,0,05000,0860,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004344714,15331,0344,00000,0,05001,0916,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004344764,15331,0344,00000,0,05002,0982,04914,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004344814,15331,0344,00000,0,04992,0961,04799,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004344864,15331,0344,00000,0,04993,0935,04671,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004344914,15331,0344,00000,0,04993,0948,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004344964,15317,0377,00000,0,04995,0950,04746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004345014,15317,0377,00000,0,04995,0968,04834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004345064,15317,0377,00000,0,05000,0928,04640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004345114,15317,0377,00000,0,04995,0924,04616,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004345164,15317,0377,00000,0,04991,0950,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004345214,15317,0377,00000,0,04997,0931,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004345264,15332,0410,00000,0,04998,0943,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004345314,15332,0410,00000,0,04998,0949,04743,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004345364,15332,0410,00000,0,04999,0922,04606,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004345414,15332,0410,00000,0,05001,0963,04817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004345464,15332,0410,00000,0,05003,0970,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004345514,15332,0410,00000,0,05002,0948,04744,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004345564,15333,0360,00000,0,04999,0956,04776,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004345614,15333,0360,00000,0,05000,0920,04600,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004345664,15333,0360,00000,0,05002,0930,04654,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004345714,15333,0360,00000,0,05004,0969,04853,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004345764,15333,0360,00000,0,04993,0957,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004345814,15333,0360,00000,0,05001,0969,04847,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004345864,15333,0360,00000,0,04996,0952,04757,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004345914,15333,0338,00000,0,05003,0930,04654,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004345964,15333,0338,00000,0,05001,0950,04751,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004346014,15333,0338,00000,0,04993,0949,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004346064,15333,0338,00000,0,04995,0943,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004346114,15333,0338,00000,0,05005,0977,04889,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004346164,15333,0338,00000,0,05001,0952,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004346214,15309,0413,00000,0,05005,0971,04861,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004346264,15309,0413,00000,0,04997,0957,04781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004346314,15309,0413,00000,0,04998,0974,04869,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004346364,15309,0413,00000,0,04992,0948,04737,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004346414,15309,0413,00000,0,04994,0960,04792,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004346464,15309,0413,00000,0,04996,0973,04862,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004346514,15332,0353,00000,0,05003,0938,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004346564,15332,0353,00000,0,04992,0948,04734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004346614,15332,0353,00000,0,04991,0929,04637,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004346664,15332,0353,00000,0,04992,0956,04777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004346714,15332,0353,00000,0,04997,0926,04626,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004346764,15332,0353,00000,0,04999,0954,04769,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004346814,15321,0367,00000,0,04998,0966,04826,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004346864,15321,0367,00000,0,05003,0981,04907,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004346914,15321,0367,00000,0,05003,0945,04725,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004346964,15321,0367,00000,0,04997,0983,04913,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004347014,15321,0367,00000,0,04998,0970,04849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004347064,15321,0367,00000,0,04996,0963,04812,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004347114,15320,0373,00000,0,05000,0973,04868,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004347164,15320,0373,00000,0,04998,0971,04856,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004347214,15320,0373,00000,0,05004,0974,04878,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004347264,15320,0373,00000,0,04991,0969,04836,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004347314,15320,0373,00000,0,04997,0985,04925,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004347364,15320,0373,00000,0,04994,0944,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004347414,15327,0410,00000,0,04993,0936,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004347464,15327,0410,00000,0,04999,0946,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004347514,15327,0410,00000,0,04994,0955,04768,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004347564,15327,0410,00000,0,05000,0929,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004347614,15327,0410,00000,0,04997,0951,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004347664,15327,0410,00000,0,05001,0929,04645,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004347714,15330,0370,00000,0,05000,0945,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004347764,15330,0370,00000,0,05002,0924,04621,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004347814,15330,0370,00000,0,04994,0958,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004347864,15330,0370,00000,0,04994,0938,04684,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004347914,15330,0370,00000,0,04994,0913,04560,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004347964,15330,0370,00000,0,04995,0953,04759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004348014,15309,0403,00000,0,04993,0951,04750,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004348064,15309,0403,00000,0,04989,0945,04714,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004348114,15309,0403,00000,0,05003,0929,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004348164,15309,0403,00000,0,05008,0926,04637,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004348214,15309,0403,00000,0,05002,0944,04724,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004348264,15309,0403,00000,0,04993,0964,04817,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004348314,15319,0357,00000,0,04998,0936,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004348364,15319,0357,00000,0,05000,0979,04895,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004348414,15319,0357,00000,0,04991,0953,04756,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004348464,15319,0357,00000,0,04997,0933,04663,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004348514,15319,0357,00000,0,05001,0971,04859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004348564,15319,0357,00000,0,05000,0927,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004348614,15319,0403,00000,0,04995,0932,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004348664,15319,0403,00000,0,04996,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004348714,15319,0403,00000,0,05003,0968,04847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004348764,15319,0403,00000,0,04999,0939,04694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004348814,15319,0403,00000,0,04998,0883,04413,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004348864,15319,0403,00000,0,05001,0887,04438,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004348914,15327,0350,00000,0,04996,0900,04499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004348964,15327,0350,00000,0,05003,0897,04490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004349014,15327,0350,00000,0,04994,0932,04655,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004349064,15327,0350,00000,0,05002,0928,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004349114,15327,0350,00000,0,04994,0957,04782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004349164,15327,0350,00000,0,04995,0952,04754,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004349214,15331,0416,00000,0,04993,0934,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004349264,15331,0416,00000,0,04994,0930,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004349314,15331,0416,00000,0,04995,0955,04770,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004349364,15331,0416,00000,0,04994,0942,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004349414,15331,0416,00000,0,05001,0952,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004349464,15331,0416,00000,0,05005,0955,04781,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004349514,15322,0403,00000,0,05002,0923,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004349564,15322,0403,00000,0,05002,0973,04869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004349614,15322,0403,00000,0,04998,0939,04695,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004349664,15322,0403,00000,0,04997,0975,04873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004349714,15322,0403,00000,0,04998,0957,04784,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004349764,15322,0403,00000,0,04992,0949,04740,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004349814,15316,0415,00000,0,04999,0926,04629,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004349864,15316,0415,00000,0,04998,0928,04638,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004349914,15316,0415,00000,0,04999,0864,04318,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004349964,15316,0415,00000,0,04998,0905,04525,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004350014,15316,0415,00000,0,04997,0927,04635,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004350064,15316,0415,00000,0,04995,0956,04773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004350114,15313,0383,00000,0,04997,0952,04760,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004350164,15313,0383,00000,0,05002,0961,04806,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004350214,15313,0383,00000,0,05000,0946,04732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004350264,15313,0383,00000,0,05005,0950,04755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004350314,15313,0383,00000,0,04993,0946,04722,1,0,00002,0009,00000,0,0
[23;80H [24;72H0004350364,15313,0383,00000,0,05007,0959,04801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004350414,15330,0347,00000,0,05000,0912,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004350464,15330,0347,00000,0,05001,0939,04697,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004350514,15330,0347,00000,0,04998,0939,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004350564,15330,0347,00000,0,04993,0897,04480,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004350614,15330,0347,00000,0,04998,0888,04440,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004350664,15330,0347,00000,0,04997,0895,04474,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004350714,15332,0339,00000,0,04999,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004350764,15332,0339,00000,0,04995,0885,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004350814,15332,0339,00000,0,05001,0891,04455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004350864,15332,0339,00000,0,05002,0911,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004350914,15332,0339,00000,0,05000,0912,04563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004350964,15332,0339,00000,0,04991,0884,04410,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004351014,15330,0378,00000,0,04993,0904,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004351064,15330,0378,00000,0,04993,0922,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004351114,15330,0378,00000,0,05001,0923,04615,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004351164,15330,0378,00000,0,04993,0898,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004351214,15330,0378,00000,0,04998,0878,04387,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004351264,15330,0378,00000,0,05006,0895,04482,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004351314,15332,0311,00000,0,05004,0898,04493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004351364,15332,0311,00000,0,05000,0900,04503,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004351414,15332,0311,00000,0,05001,0887,04436,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004351464,15332,0311,00000,0,05004,0918,04594,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004351514,15332,0311,00000,0,04998,0900,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004351564,15332,0311,00000,0,04990,0887,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004351614,15315,0377,00000,0,04994,0897,04481,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004351664,15315,0377,00000,0,04996,0903,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004351714,15315,0377,00000,0,05008,0897,04493,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004351764,15315,0377,00000,0,05003,0918,04594,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004351814,15315,0377,00000,0,04999,0887,04434,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004351864,15315,0377,00000,0,04994,0904,04517,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004351914,15333,0380,00000,0,04991,0881,04395,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004351964,15333,0380,00000,0,04991,0883,04407,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004352014,15333,0380,00000,0,04993,0910,04546,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004352064,15333,0380,00000,0,05003,0870,04354,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004352114,15333,0380,00000,0,05004,0922,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004352164,15333,0380,00000,0,05001,0891,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004352214,15329,0370,00000,0,04996,0888,04441,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004352264,15329,0370,00000,0,04998,0912,04560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004352314,15329,0370,00000,0,04999,0892,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004352364,15329,0370,00000,0,04992,0894,04466,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004352414,15329,0370,00000,0,05003,0900,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004352464,15329,0370,00000,0,04999,0877,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004352514,15340,0361,00000,0,04989,0898,04480,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004352564,15340,0361,00000,0,04989,0905,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004352614,15340,0361,00000,0,04999,0886,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004352664,15340,0361,00000,0,05007,0904,04528,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004352714,15340,0361,00000,0,05004,0909,04549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004352764,15340,0361,00000,0,05002,0885,04425,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004352814,15337,0398,00000,0,05003,0884,04426,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004352864,15337,0398,00000,0,05004,0887,04438,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004352914,15337,0398,00000,0,04995,0898,04486,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004352964,15337,0398,00000,0,04994,0891,04450,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004353014,15337,0398,00000,0,04995,0882,04406,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004353064,15337,0398,00000,0,04994,0875,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004353114,15337,0398,00000,0,05002,0888,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004353164,15332,0374,00000,0,05006,0889,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004353214,15332,0374,00000,0,04992,0897,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004353264,15332,0374,00000,0,05005,0917,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004353314,15332,0374,00000,0,04995,0925,04618,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004353364,15332,0374,00000,0,04999,0918,04590,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004353414,15332,0374,00000,0,04995,0951,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004353464,15333,0358,00000,0,05001,0955,04776,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004353514,15333,0358,00000,0,04990,0968,04830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004353564,15333,0358,00000,0,04998,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004353614,15333,0358,00000,0,04997,0962,04810,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004353664,15333,0358,00000,0,05000,0873,04365,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004353714,15333,0358,00000,0,05002,0893,04466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004353764,15338,0357,00000,0,05006,0882,04415,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004353814,15338,0357,00000,0,04995,0885,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004353864,15338,0357,00000,0,04995,0924,04616,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004353914,15338,0357,00000,0,04994,0967,04830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004353964,15338,0357,00000,0,05000,0966,04830,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004354014,15338,0357,00000,0,05004,0938,04695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004354064,15327,0366,00000,0,05002,0929,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004354114,15327,0366,00000,0,04999,0941,04703,1,0,00005,0003,00000,0,0
[23;80H [24;72H0004354164,15327,0366,00000,0,05003,0926,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004354214,15327,0366,00000,0,04996,0884,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004354264,15327,0366,00000,0,04996,0885,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004354314,15327,0366,00000,0,04994,0902,04507,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004354364,15328,0367,00000,0,04999,0919,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004354414,15328,0367,00000,0,04992,0935,04670,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004354464,15328,0367,00000,0,05000,0922,04610,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004354514,15328,0367,00000,0,05002,0931,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004354564,15328,0367,00000,0,05000,0929,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004354614,15328,0367,00000,0,04994,0964,04813,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004354664,15316,0392,00000,0,05003,0934,04674,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004354714,15316,0392,00000,0,04991,0988,04929,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004354764,15316,0392,00000,0,04992,0959,04790,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004354814,15316,0392,00000,0,05000,0948,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004354864,15316,0392,00000,0,04992,0945,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004354914,15316,0392,00000,0,04996,0965,04822,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004354964,15334,0359,00000,0,04995,0942,04705,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004355014,15334,0359,00000,0,05001,0944,04723,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004355064,15334,0359,00000,0,05000,0946,04734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004355114,15334,0359,00000,0,04997,0984,04918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004355164,15334,0359,00000,0,04999,0940,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004355214,15334,0359,00000,0,04997,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004355264,15329,0393,00000,0,04993,0940,04697,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004355314,15329,0393,00000,0,05007,0957,04789,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004355364,15329,0393,00000,0,04993,0925,04620,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004355414,15329,0393,00000,0,04995,0946,04726,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004355464,15329,0393,00000,0,05001,0928,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004355514,15329,0393,00000,0,05003,0971,04859,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004355564,15333,0370,00000,0,04996,0950,04748,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004355614,15333,0370,00000,0,05000,0947,04738,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004355664,15333,0370,00000,0,05001,0922,04613,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004355714,15333,0370,00000,0,04997,0925,04622,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004355764,15333,0370,00000,0,05000,0923,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004355814,15333,0370,00000,0,04993,0936,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004355864,15339,0357,00000,0,05000,0953,04767,1,0,00002,0008,00000,0,0
[23;80H [24;72H0004355914,15339,0357,00000,0,05000,0939,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004355964,15339,0357,00000,0,04999,0942,04707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004356014,15339,0357,00000,0,05004,0951,04760,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004356064,15339,0357,00000,0,05006,0954,04775,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004356114,15339,0357,00000,0,04992,0974,04864,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004356164,15308,0391,00000,0,04999,0958,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004356214,15308,0391,00000,0,04986,0942,04698,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004356264,15308,0391,00000,0,04994,0929,04641,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004356314,15308,0391,00000,0,05001,0948,04741,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004356364,15308,0391,00000,0,05004,0934,04674,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004356414,15308,0391,00000,0,05001,0948,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004356464,15338,0358,00000,0,05003,0965,04825,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004356514,15338,0358,00000,0,05000,0948,04740,1,0,00004,0000,00000,0,0
