[23;80H [24;72H0010457242,15318,0372,00000,0,05000,0970,04853,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010457292,15318,0372,00000,0,05001,0957,04785,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010457342,15318,0372,00000,0,04990,0926,04623,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010457392,15318,0372,00000,0,04990,0939,04684,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010457442,15316,0390,00000,0,04998,0924,04621,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010457492,15316,0390,00000,0,05000,0974,04874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010457542,15316,0390,00000,0,05000,0922,04612,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010457592,15316,0390,00000,0,05003,0941,04713,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010457642,15316,0390,00000,0,04996,0947,04735,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010457692,15316,0390,00000,0,04994,0931,04651,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010457742,15315,0381,00000,0,05000,0952,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010457792,15315,0381,00000,0,04995,0956,04773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010457842,15315,0381,00000,0,04994,0882,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010457892,15315,0381,00000,0,05002,0874,04373,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010457942,15315,0381,00000,0,04992,0902,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010457992,15315,0381,00000,0,05003,0891,04455,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010458042,15319,0348,00000,0,04995,0882,04405,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010458092,15319,0348,00000,0,04994,0914,04566,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010458142,15319,0348,00000,0,05000,0884,04420,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010458192,15319,0348,00000,0,04992,0916,04575,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010458242,15319,0348,00000,0,05006,0874,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010458292,15319,0348,00000,0,04997,0896,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010458342,15328,0352,00000,0,05004,0946,04738,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010458392,15328,0352,00000,0,04996,0961,04803,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010458442,15328,0352,00000,0,05008,0927,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010458492,15328,0352,00000,0,04995,0960,04794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010458542,15328,0352,00000,0,04992,0926,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010458592,15328,0352,00000,0,04994,0946,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010458642,15317,0389,00000,0,05001,0948,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010458692,15317,0389,00000,0,04995,0935,04668,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010458742,15317,0389,00000,0,05006,0921,04611,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010458792,15317,0389,00000,0,05005,0927,04641,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010458842,15317,0389,00000,0,04993,0979,04891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010458892,15317,0389,00000,0,05000,0944,04724,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010458942,15323,0380,00000,0,04994,0925,04620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010458992,15323,0380,00000,0,04995,0946,04725,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010459042,15323,0380,00000,0,04993,0926,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010459092,15323,0380,00000,0,05008,0910,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010459142,15323,0380,00000,0,05004,0943,04720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010459192,15323,0380,00000,0,05001,0933,04667,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010459242,15323,0380,00000,0,05005,0964,04828,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010459292,15336,0366,00000,0,05001,0918,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010459342,15336,0366,00000,0,05000,0944,04724,1,0,00005,0002,00000,0,0
[23;80H [24;72H0010459392,15336,0366,00000,0,05001,0873,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010459442,15336,0366,00000,0,04995,0897,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010459492,15336,0366,00000,0,04996,0891,04455,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010459542,15336,0366,00000,0,05001,1135,05676,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010459592,15299,0458,00000,0,04995,0898,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010459642,15299,0458,00000,0,04991,0926,04620,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010459692,15299,0458,00000,0,04995,0865,04320,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010459742,15299,0458,00000,0,05000,0879,04396,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010459792,15299,0458,00000,0,04996,0913,04564,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010459842,15299,0458,00000,0,05004,0923,04620,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010459892,15332,0324,00000,0,04994,0949,04741,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010459942,15332,0324,00000,0,04997,0963,04813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010459992,15332,0324,00000,0,05004,0945,04731,1,0,00006,0001,00000,0,0
[23;80H [24;72H0010460042,15332,0324,00000,0,05007,0931,04665,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010460092,15332,0324,00000,0,05000,0955,04775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010460142,15332,0324,00000,0,04995,0944,04715,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010460192,15333,0384,00000,0,04991,0926,04621,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010460242,15333,0384,00000,0,04992,0933,04661,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010460292,15333,0384,00000,0,05000,0936,04682,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010460342,15333,0384,00000,0,04993,0951,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010460392,15333,0384,00000,0,05006,0938,04693,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010460442,15333,0384,00000,0,05006,0940,04707,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010460492,15333,0445,00000,0,05001,0960,04801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010460542,15333,0445,00000,0,05005,0952,04765,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010460592,15333,0445,00000,0,05000,0926,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010460642,15333,0445,00000,0,05000,0935,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010460692,15333,0445,00000,0,04999,0963,04814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010460742,15333,0445,00000,0,04999,0939,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010460792,15339,0348,00000,0,04996,0958,04787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010460842,15339,0348,00000,0,04999,0952,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010460892,15339,0348,00000,0,04992,0939,04689,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010460942,15339,0348,00000,0,05004,0937,04692,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010460992,15339,0348,00000,0,04987,0950,04736,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010461042,15339,0348,00000,0,05000,0967,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010461092,15324,0392,00000,0,05000,0956,04784,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010461142,15324,0392,00000,0,04997,0944,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010461192,15324,0392,00000,0,05000,0965,04829,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010461242,15324,0392,00000,0,05002,0934,04670,1,0,00008,0003,00000,0,0
[23;80H [24;72H0010461292,15324,0392,00000,0,04994,0967,04830,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010461342,15324,0392,00000,0,04998,0967,04832,1,0,00001,0008,00000,0,0
[23;80H [24;72H0010461392,15325,0378,00000,0,05005,0919,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010461442,15325,0378,00000,0,05008,0969,04855,1,0,00008,0000,00000,0,0
[23;80H [24;72H0010461492,15325,0378,00000,0,04997,0976,04878,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010461542,15325,0378,00000,0,04997,0954,04766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010461592,15325,0378,00000,0,04994,0938,04683,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010461642,15325,0378,00000,0,05002,0967,04836,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010461692,15323,0385,00000,0,04999,0971,04853,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010461742,15323,0385,00000,0,04992,0943,04709,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010461792,15323,0385,00000,0,04997,0939,04694,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010461842,15323,0385,00000,0,04993,0962,04803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010461892,15323,0385,00000,0,05005,0979,04902,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010461942,15323,0385,00000,0,04988,0958,04782,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010461992,15313,0407,00000,0,05009,0966,04840,1,0,00009,0002,00000,0,0
[23;80H [24;72H0010462042,15313,0407,00000,0,05006,0965,04830,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010462092,15313,0407,00000,0,05006,0939,04700,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010462142,15313,0407,00000,0,05003,0945,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010462192,15313,0407,00000,0,05001,0946,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010462242,15313,0407,00000,0,04995,0981,04900,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010462292,15321,0375,00000,0,04999,0938,04686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010462342,15321,0375,00000,0,04996,0949,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010462392,15321,0375,00000,0,05000,0969,04845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010462442,15321,0375,00000,0,04993,0962,04806,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010462492,15321,0375,00000,0,04998,0949,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010462542,15321,0375,00000,0,04995,0930,04644,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010462592,15324,0369,00000,0,04990,0929,04637,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010462642,15324,0369,00000,0,05001,0952,04760,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010462692,15324,0369,00000,0,04993,0926,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010462742,15324,0369,00000,0,04997,0942,04708,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010462792,15324,0369,00000,0,05005,0930,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010462842,15324,0369,00000,0,05000,0964,04822,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010462892,15315,0402,00000,0,05000,0916,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010462942,15315,0402,00000,0,05002,0948,04744,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010462992,15315,0402,00000,0,04997,0933,04665,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010463042,15315,0402,00000,0,04990,0930,04642,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010463092,15315,0402,00000,0,05002,0931,04659,1,0,00005,0004,00000,0,0
[23;80H [24;72H0010463142,15315,0402,00000,0,04989,0944,04710,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010463192,15334,0351,00000,0,04999,0926,04630,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010463242,15334,0351,00000,0,04994,0932,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010463292,15334,0351,00000,0,05004,0946,04735,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010463342,15334,0351,00000,0,04994,0943,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010463392,15334,0351,00000,0,05000,0922,04611,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010463442,15334,0351,00000,0,04998,0934,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010463492,15321,0364,00000,0,04999,0889,04444,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010463542,15321,0364,00000,0,04996,0882,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010463592,15321,0364,00000,0,05000,0881,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010463642,15321,0364,00000,0,05004,0874,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010463692,15321,0364,00000,0,04999,0870,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010463742,15321,0364,00000,0,05000,0913,04565,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010463792,15327,0395,00000,0,05003,0968,04841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010463842,15327,0395,00000,0,05002,0925,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010463892,15327,0395,00000,0,04990,0934,04660,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010463942,15327,0395,00000,0,05005,0962,04818,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010463992,15327,0395,00000,0,04992,0916,04575,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010464042,15327,0395,00000,0,05001,0943,04718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010464092,15330,0335,00000,0,04995,0957,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010464142,15330,0335,00000,0,04996,0926,04629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010464192,15330,0335,00000,0,04995,0944,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010464242,15330,0335,00000,0,05000,0941,04708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010464292,15330,0335,00000,0,05001,0929,04645,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010464342,15330,0335,00000,0,04997,0947,04734,1,0,00004,0006,00000,0,0
[23;80H [24;72H0010464392,15334,0444,00000,0,04999,1064,05317,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010464442,15334,0444,00000,0,04998,0987,04932,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010464492,15334,0444,00000,0,04998,0973,04861,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010464542,15334,0444,00000,0,05002,0917,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010464592,15334,0444,00000,0,04994,0927,04629,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010464642,15334,0444,00000,0,04997,0935,04672,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010464692,15327,0380,00000,0,05000,0947,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010464742,15327,0380,00000,0,04994,0881,04399,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010464792,15327,0380,00000,0,05003,0890,04452,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010464842,15327,0380,00000,0,05004,0874,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010464892,15327,0380,00000,0,04991,0909,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010464942,15327,0380,00000,0,04995,0898,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010464992,15327,0380,00000,0,04993,0916,04573,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010465042,15317,0320,00000,0,04996,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010465092,15317,0320,00000,0,04998,0914,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010465142,15317,0320,00000,0,05001,0877,04385,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010465192,15317,0320,00000,0,04998,0909,04546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010465242,15317,0320,00000,0,04994,0897,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010465292,15317,0320,00000,0,04994,0864,04317,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010465342,15346,0330,00000,0,04997,0874,04368,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010465392,15346,0330,00000,0,04992,0922,04605,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010465442,15346,0330,00000,0,05002,0888,04441,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010465492,15346,0330,00000,0,05004,0882,04418,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010465542,15346,0330,00000,0,05000,0879,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010465592,15346,0330,00000,0,04996,0892,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010465642,15342,0312,00000,0,05003,0864,04324,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010465692,15342,0312,00000,0,04994,0885,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010465742,15342,0312,00000,0,04995,0884,04416,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010465792,15342,0312,00000,0,05000,0901,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010465842,15342,0312,00000,0,04997,0869,04345,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010465892,15342,0312,00000,0,05002,0874,04371,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010465942,15334,0378,00000,0,04993,0875,04369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010465992,15334,0378,00000,0,05005,0902,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010466042,15334,0378,00000,0,05000,0891,04455,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010466092,15334,0378,00000,0,05004,0889,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010466142,15334,0378,00000,0,04997,0879,04396,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010466192,15334,0378,00000,0,04992,0873,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010466242,15324,0360,00000,0,04997,0870,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010466292,15324,0360,00000,0,05000,0864,04323,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010466342,15324,0360,00000,0,04998,0876,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010466392,15324,0360,00000,0,04999,0881,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010466442,15324,0360,00000,0,05000,0922,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010466492,15324,0360,00000,0,04995,0890,04445,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010466542,15329,0386,00000,0,04995,0893,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010466592,15329,0386,00000,0,05004,0910,04556,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010466642,15329,0386,00000,0,05001,0886,04430,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010466692,15329,0386,00000,0,04997,0898,04486,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010466742,15329,0386,00000,0,05006,0894,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010466792,15329,0386,00000,0,05001,0896,04482,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010466842,15352,0332,00000,0,05006,0879,04402,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010466892,15352,0332,00000,0,05004,0869,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010466942,15352,0332,00000,0,05004,0880,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010466992,15352,0332,00000,0,04997,0898,04488,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010467042,15352,0332,00000,0,04996,0912,04559,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010467092,15352,0332,00000,0,05003,0888,04442,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010467142,15330,0364,00000,0,05001,0891,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010467192,15330,0364,00000,0,05000,0881,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010467242,15330,0364,00000,0,05001,0866,04334,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010467292,15330,0364,00000,0,05003,0954,04771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010467342,15330,0364,00000,0,05002,0924,04622,1,0,00005,0003,00000,0,0
[23;80H [24;72H0010467392,15330,0364,00000,0,05000,0923,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010467442,15326,0342,00000,0,05001,0918,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010467492,15326,0342,00000,0,05001,0911,04556,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010467542,15326,0342,00000,0,04996,0933,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010467592,15326,0342,00000,0,04995,0935,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010467642,15326,0342,00000,0,04992,0941,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010467692,15326,0342,00000,0,05004,0934,04675,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010467742,15329,0375,00000,0,04995,0931,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010467792,15329,0375,00000,0,05005,0953,04770,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010467842,15329,0375,00000,0,05002,0901,04505,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010467892,15329,0375,00000,0,04997,0919,04595,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010467942,15329,0375,00000,0,04992,0878,04385,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010467992,15329,0375,00000,0,04997,0893,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010468042,15348,0328,00000,0,05000,0874,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010468092,15348,0328,00000,0,04994,0922,04606,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010468142,15348,0328,00000,0,04994,0887,04428,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010468192,15348,0328,00000,0,04992,0893,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010468242,15348,0328,00000,0,05002,0888,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010468292,15348,0328,00000,0,05009,0871,04363,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010468342,15347,0302,00000,0,05001,0878,04390,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010468392,15347,0302,00000,0,05000,0839,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010468442,15347,0302,00000,0,04994,0866,04324,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010468492,15347,0302,00000,0,04998,0874,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010468542,15347,0302,00000,0,04994,0894,04464,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010468592,15347,0302,00000,0,04999,0929,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010468642,15333,0355,00000,0,04994,0927,04627,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010468692,15333,0355,00000,0,05000,0938,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010468742,15333,0355,00000,0,04993,0953,04761,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010468792,15333,0355,00000,0,05000,0951,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010468842,15333,0355,00000,0,04998,0884,04417,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010468892,15333,0355,00000,0,05005,0920,04607,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010468942,15330,0364,00000,0,04995,0880,04395,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010468992,15330,0364,00000,0,05005,0907,04543,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010469042,15330,0364,00000,0,05000,0877,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010469092,15330,0364,00000,0,05006,0919,04600,1,0,00004,0007,00000,0,0
[23;80H [24;72H0010469142,15330,0364,00000,0,04999,0954,04767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010469192,15330,0364,00000,0,04995,0947,04727,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010469242,15342,0360,00000,0,05001,0932,04664,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010469292,15342,0360,00000,0,04996,0955,04773,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010469342,15342,0360,00000,0,04995,0957,04781,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010469392,15342,0360,00000,0,05001,0932,04663,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010469442,15342,0360,00000,0,05003,0936,04681,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010469492,15342,0360,00000,0,04998,0920,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010469542,15320,0357,00000,0,05002,0921,04609,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010469592,15320,0357,00000,0,05007,0930,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010469642,15320,0357,00000,0,05004,0933,04669,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010469692,15320,0357,00000,0,04993,0936,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010469742,15320,0357,00000,0,05003,0969,04852,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010469792,15320,0357,00000,0,04994,0971,04852,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010469842,15333,0396,00000,0,05002,0947,04736,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010469892,15333,0396,00000,0,05000,0923,04616,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010469942,15333,0396,00000,0,04997,0925,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010469992,15333,0396,00000,0,04994,0943,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010470042,15333,0396,00000,0,04993,0912,04557,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010470092,15333,0396,00000,0,05000,0940,04704,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010470142,15317,0399,00000,0,05002,0916,04580,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010470192,15317,0399,00000,0,05003,0942,04713,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010470242,15317,0399,00000,0,04996,0919,04591,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010470292,15317,0399,00000,0,04998,0937,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010470342,15317,0399,00000,0,04991,0943,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010470392,15317,0399,00000,0,04997,0946,04727,1,0,00001,0008,00000,0,0
[23;80H [24;72H0010470442,15312,0379,00000,0,04996,0964,04816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010470492,15312,0379,00000,0,04998,0978,04890,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010470542,15312,0379,00000,0,05000,0934,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010470592,15312,0379,00000,0,04996,0959,04794,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010470642,15312,0379,00000,0,05001,0969,04848,1,0,00000,0001,00000,0,0
