[23;80H [24;72H0000460572,15340,0342,00000,0,05005,0861,04312,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000460622,15340,0342,00000,0,04999,0836,04181,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000460672,15340,0342,00000,0,05006,0869,04350,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000460722,15340,0342,00000,0,05011,0861,04316,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000460772,15340,0342,00000,0,05005,0837,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000460822,15340,0342,00000,0,04993,0859,04293,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000460872,15335,0376,00000,0,05002,0817,04086,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000460922,15335,0376,00000,0,04998,0872,04359,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000460972,15335,0376,00000,0,04997,0863,04314,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000461022,15335,0376,00000,0,05002,0838,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000461072,15335,0376,00000,0,04995,0832,04156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000461122,15335,0376,00000,0,04998,0819,04093,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000461172,15319,0345,00000,0,05005,0865,04331,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000461222,15319,0345,00000,0,04997,0827,04132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000461272,15319,0345,00000,0,04999,0877,04384,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000461322,15319,0345,00000,0,04997,0837,04183,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000461372,15319,0345,00000,0,04995,0824,04114,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000461422,15319,0345,00000,0,04997,0847,04232,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000461472,15334,0325,00000,0,04993,0846,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000461522,15334,0325,00000,0,05003,0846,04237,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000461572,15334,0325,00000,0,05003,0853,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000461622,15334,0325,00000,0,05001,0850,04251,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000461672,15334,0325,00000,0,04995,0822,04106,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000461722,15334,0325,00000,0,05003,0872,04367,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000461772,15334,0381,00000,0,05005,0855,04280,1,0,00008,0000,00000,0,0
[23;80H [24;72H0000461822,15334,0381,00000,0,04991,0827,04125,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000461872,15334,0381,00000,0,04997,0833,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000461922,15334,0381,00000,0,04995,0833,04158,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000461972,15334,0381,00000,0,05005,0819,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000462022,15334,0381,00000,0,05005,0845,04231,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000462072,15333,0348,00000,0,05004,0826,04134,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000462122,15333,0348,00000,0,04997,0848,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000462172,15333,0348,00000,0,05008,0841,04214,1,0,00008,0000,00000,0,0
[23;80H [24;72H0000462222,15333,0348,00000,0,04996,0844,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000462272,15333,0348,00000,0,04997,0882,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000462322,15333,0348,00000,0,05001,0840,04200,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000462372,15332,0340,00000,0,04991,0847,04229,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000462422,15332,0340,00000,0,04994,0856,04275,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000462472,15332,0340,00000,0,04998,0841,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000462522,15332,0340,00000,0,04998,0836,04177,1,0,00001,0007,00000,0,0
[23;80H [24;72H0000462572,15332,0340,00000,0,05000,0873,04369,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000462622,15332,0340,00000,0,05005,0841,04211,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000462672,15348,0391,00000,0,04998,0847,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000462722,15348,0391,00000,0,04999,0824,04119,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000462772,15348,0391,00000,0,05004,0827,04139,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000462822,15348,0391,00000,0,05004,0849,04249,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000462872,15348,0391,00000,0,04996,0830,04151,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000462922,15348,0391,00000,0,04998,0861,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000462972,15334,0323,00000,0,04996,0858,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463022,15334,0323,00000,0,04998,0850,04247,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000463072,15334,0323,00000,0,04989,0827,04125,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000463122,15334,0323,00000,0,04999,0859,04294,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000463172,15334,0323,00000,0,05003,0854,04273,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000463222,15334,0323,00000,0,04995,0844,04216,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000463272,15338,0380,00000,0,04999,0821,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463322,15338,0380,00000,0,04998,0838,04190,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000463372,15338,0380,00000,0,04995,0847,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463422,15338,0380,00000,0,04996,0953,04761,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000463472,15338,0380,00000,0,05002,0842,04214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000463522,15338,0380,00000,0,05001,0863,04316,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000463572,15328,0363,00000,0,05001,0858,04293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000463622,15328,0363,00000,0,04998,0830,04148,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000463672,15328,0363,00000,0,05002,0834,04172,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000463722,15328,0363,00000,0,04999,0859,04293,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000463772,15328,0363,00000,0,04995,0832,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463822,15328,0363,00000,0,05000,0840,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000463872,15328,0363,00000,0,05001,0842,04214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000463922,15328,0347,00000,0,04995,0836,04174,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000463972,15328,0347,00000,0,04993,0851,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000464022,15328,0347,00000,0,05006,0848,04244,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000464072,15328,0347,00000,0,05002,0885,04428,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000464122,15328,0347,00000,0,05006,0867,04339,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000464172,15328,0347,00000,0,05003,0827,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000464222,15339,0335,00000,0,05005,0835,04182,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000464272,15339,0335,00000,0,05004,0843,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000464322,15339,0335,00000,0,04995,0830,04143,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000464372,15339,0335,00000,0,04999,0870,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000464422,15339,0335,00000,0,05004,0872,04367,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000464472,15339,0335,00000,0,05004,0870,04354,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000464522,15328,0327,00000,0,05010,0790,03958,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000464572,15328,0327,00000,0,04993,0851,04251,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000464622,15328,0327,00000,0,04998,0832,04157,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000464672,15328,0327,00000,0,04994,0843,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000464722,15328,0327,00000,0,04995,0885,04421,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000464772,15328,0327,00000,0,05005,0869,04352,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000464822,15337,0343,00000,0,04997,0833,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000464872,15337,0343,00000,0,05000,0850,04252,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000464922,15337,0343,00000,0,04999,0871,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000464972,15337,0343,00000,0,05005,0840,04204,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000465022,15337,0343,00000,0,05003,0864,04321,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000465072,15337,0343,00000,0,04999,0834,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000465122,15329,0338,00000,0,05010,0826,04140,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000465172,15329,0338,00000,0,05006,0851,04261,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000465222,15329,0338,00000,0,04998,0863,04312,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000465272,15329,0338,00000,0,05006,0870,04356,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000465323,15329,0338,00000,0,05003,0826,04133,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000465373,15329,0338,00000,0,05000,0872,04361,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000465423,15327,0300,00000,0,05003,0813,04072,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000465473,15327,0300,00000,0,04995,0832,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000465523,15327,0300,00000,0,04993,0873,04358,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000465573,15327,0300,00000,0,05009,0841,04213,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000465623,15327,0300,00000,0,04996,0852,04257,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000465673,15327,0300,00000,0,04997,0840,04201,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000465723,15333,0325,00000,0,04994,0836,04177,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000465773,15333,0325,00000,0,04999,0833,04166,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000465823,15333,0325,00000,0,05001,0824,04121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000465873,15333,0325,00000,0,05003,0816,04083,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000465923,15333,0325,00000,0,04999,0847,04232,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000465973,15333,0325,00000,0,05001,0842,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000466023,15345,0307,00000,0,04996,0841,04204,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000466073,15345,0307,00000,0,04997,0831,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000466123,15345,0307,00000,0,04993,0836,04176,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000466173,15345,0307,00000,0,05008,0838,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000466223,15345,0307,00000,0,05010,0871,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000466273,15345,0307,00000,0,05010,0864,04329,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000466324,15323,0363,00000,0,05005,0826,04137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000466373,15323,0363,00000,0,04999,0860,04297,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000466423,15323,0363,00000,0,05000,0845,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000466473,15323,0363,00000,0,04994,0866,04326,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000466523,15323,0363,00000,0,04996,0873,04361,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000466573,15323,0363,00000,0,05000,0829,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000466623,15318,0341,00000,0,04999,0817,04086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000466673,15318,0341,00000,0,05000,0825,04129,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000466723,15318,0341,00000,0,05003,0820,04105,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000466773,15318,0341,00000,0,04999,0832,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000466823,15318,0341,00000,0,05004,0824,04127,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000466873,15318,0341,00000,0,04994,0884,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000466923,15337,0320,00000,0,05002,0827,04136,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000466973,15337,0320,00000,0,05003,0853,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000467023,15337,0320,00000,0,05004,0866,04337,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000467073,15337,0320,00000,0,05008,0828,04147,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000467123,15337,0320,00000,0,05003,0865,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000467173,15337,0320,00000,0,04994,0827,04132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000467223,15338,0317,00000,0,05006,0849,04250,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000467273,15338,0317,00000,0,05000,0889,04446,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000467323,15338,0317,00000,0,05002,0871,04358,1,0,00001,0007,00000,0,0
[23;80H [24;72H0000467373,15338,0317,00000,0,05000,0827,04136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000467423,15338,0317,00000,0,04998,0858,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000467473,15338,0317,00000,0,05001,0864,04324,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000467523,15329,0413,00000,0,04993,0839,04189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000467573,15329,0413,00000,0,05003,0865,04331,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000467623,15329,0413,00000,0,05000,0864,04322,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000467673,15329,0413,00000,0,05002,0863,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000467723,15329,0413,00000,0,05000,0823,04119,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000467773,15329,0413,00000,0,05003,0861,04305,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000467823,15308,0336,00000,0,05003,0864,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000467873,15308,0336,00000,0,05003,0842,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000467923,15308,0336,00000,0,04998,0828,04141,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000467973,15308,0336,00000,0,04990,0831,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468023,15308,0336,00000,0,05006,0850,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468073,15308,0336,00000,0,04997,0851,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468123,15316,0351,00000,0,05000,0856,04280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000468173,15316,0351,00000,0,05000,0836,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468223,15316,0351,00000,0,05001,0844,04222,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000468273,15316,0351,00000,0,05000,0866,04331,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000468323,15316,0351,00000,0,05003,0855,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468373,15316,0351,00000,0,05000,0876,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468423,15316,0341,00000,0,05004,0834,04173,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000468473,15316,0341,00000,0,05000,0858,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468523,15316,0341,00000,0,04996,0869,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468573,15316,0341,00000,0,04994,0862,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468623,15316,0341,00000,0,04997,0871,04353,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000468673,15316,0341,00000,0,05006,0849,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000468723,15333,0360,00000,0,05005,0827,04139,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000468773,15333,0360,00000,0,05003,0830,04154,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000468823,15333,0360,00000,0,05003,0825,04125,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000468873,15333,0360,00000,0,05002,0847,04239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000468923,15333,0360,00000,0,04995,0835,04172,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000468973,15333,0360,00000,0,04996,0853,04264,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000469023,15330,0332,00000,0,05001,0869,04345,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000469073,15330,0332,00000,0,04997,0879,04392,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000469123,15330,0332,00000,0,04995,0847,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000469173,15330,0332,00000,0,05003,0836,04182,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000469223,15330,0332,00000,0,04995,0847,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000469273,15330,0332,00000,0,04996,0855,04276,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000469323,15341,0329,00000,0,05001,0839,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000469373,15341,0329,00000,0,04999,0877,04386,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000469423,15341,0329,00000,0,05006,0880,04406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000469473,15341,0329,00000,0,05000,0839,04198,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000469523,15341,0329,00000,0,04997,0835,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000469573,15341,0329,00000,0,05004,0833,04172,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000469623,15330,0339,00000,0,04999,0849,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000469673,15330,0339,00000,0,04991,0821,04096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000469723,15330,0339,00000,0,05007,0843,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000469773,15330,0339,00000,0,04998,0822,04111,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000469823,15330,0339,00000,0,05002,0833,04169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000469873,15330,0339,00000,0,05009,0820,04108,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000469923,15338,0331,00000,0,05006,0834,04176,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000469973,15338,0331,00000,0,05002,0831,04157,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000470023,15338,0331,00000,0,05003,0821,04109,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000470073,15338,0331,00000,0,04999,0845,04222,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000470123,15338,0331,00000,0,04994,0846,04223,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000470173,15338,0331,00000,0,05008,0846,04240,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000470223,15338,0331,00000,0,04999,0834,04168,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000470273,15321,0357,00000,0,05000,0830,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000470323,15321,0357,00000,0,04999,0830,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000470373,15321,0357,00000,0,05005,0859,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000470423,15321,0357,00000,0,04998,0842,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000470473,15321,0357,00000,0,05000,0838,04192,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000470523,15321,0357,00000,0,04997,0836,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000470573,15329,0316,00000,0,04997,0833,04164,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000470623,15329,0316,00000,0,04994,0842,04203,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000470673,15329,0316,00000,0,05004,0835,04182,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000470723,15329,0316,00000,0,05000,0841,04205,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000470773,15329,0316,00000,0,05006,0833,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000470823,15329,0316,00000,0,05007,0827,04141,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000470873,15319,0361,00000,0,05001,0831,04158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000470923,15319,0361,00000,0,05003,0844,04223,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000470973,15319,0361,00000,0,04995,0867,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471023,15319,0361,00000,0,05003,0844,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471073,15319,0361,00000,0,04995,0831,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471123,15319,0361,00000,0,05005,0838,04196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000471173,15344,0338,00000,0,04997,0843,04212,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000471223,15344,0338,00000,0,05006,0832,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471273,15344,0338,00000,0,05001,0870,04354,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000471323,15344,0338,00000,0,05004,0832,04165,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000471373,15344,0338,00000,0,04996,0838,04188,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000471423,15344,0338,00000,0,04997,0850,04246,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000471473,15340,0325,00000,0,04995,0851,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471523,15340,0325,00000,0,04993,0861,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471573,15340,0325,00000,0,04994,0820,04095,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000471623,15340,0325,00000,0,04998,0839,04194,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000471673,15340,0325,00000,0,04996,0840,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471723,15340,0325,00000,0,05005,0884,04425,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000471773,15335,0316,00000,0,05006,0851,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471823,15335,0316,00000,0,05008,0866,04338,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000471873,15335,0316,00000,0,04997,0819,04096,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000471923,15335,0316,00000,0,04996,0833,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000471973,15335,0316,00000,0,05004,0877,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472023,15335,0316,00000,0,04998,0842,04210,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000472073,15338,0340,00000,0,05007,0878,04395,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000472123,15338,0340,00000,0,05000,0848,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472173,15338,0340,00000,0,04997,0841,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472223,15338,0340,00000,0,05006,0880,04405,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000472273,15338,0340,00000,0,05004,0884,04425,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000472323,15338,0340,00000,0,04995,0846,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472373,15329,0316,00000,0,05001,0843,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472423,15329,0316,00000,0,04996,0842,04208,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000472473,15329,0316,00000,0,04999,0841,04205,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000472523,15329,0316,00000,0,05000,0832,04164,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000472573,15329,0316,00000,0,05002,0868,04340,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000472624,15329,0316,00000,0,05006,0877,04388,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000472673,15329,0372,00000,0,05006,0857,04289,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000472723,15329,0372,00000,0,04999,0847,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472773,15329,0372,00000,0,04992,0839,04191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472823,15329,0372,00000,0,04994,0863,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472873,15329,0372,00000,0,04998,0878,04390,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000472923,15329,0372,00000,0,04999,0847,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000472973,15332,0343,00000,0,05007,0843,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000473023,15332,0343,00000,0,05007,0835,04185,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000473073,15332,0343,00000,0,04993,0851,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000473123,15332,0343,00000,0,04997,0851,04252,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000473173,15332,0343,00000,0,04996,0851,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000473223,15332,0343,00000,0,04998,0842,04207,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000473273,15325,0318,00000,0,05000,0854,04271,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000473323,15325,0318,00000,0,04996,0842,04207,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000473373,15325,0318,00000,0,04998,0875,04373,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000473423,15325,0318,00000,0,04995,0840,04194,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000473473,15325,0318,00000,0,05004,0861,04312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000473523,15325,0318,00000,0,05004,0830,04155,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000473573,15312,0360,00000,0,05001,0835,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000473623,15312,0360,00000,0,05004,0870,04357,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000473673,15312,0360,00000,0,05002,0839,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000473723,15312,0360,00000,0,05002,0850,04253,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000473773,15312,0360,00000,0,04994,0835,04171,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000473823,15312,0360,00000,0,05000,0850,04254,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000473873,15343,0341,00000,0,04992,0841,04199,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000473923,15343,0341,00000,0,05005,0829,04150,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000473973,15343,0341,00000,0,04998,0838,04191,1,0,00003,0000,00000,0,0
